77,74,78 74,71,75 66,63,67 68,63,62 63,58,57 75,66,62 124,100,74 145,101,73 176,133,98 187,144,111 112,89,76 94,85,77 118,104,90 120,109,94 84,74,73 89,82,85 101,94,97 92,85,88 90,85,87 78,73,75 79,76,80 81,78,82 79,76,80 66,63,67 56,54,55 73,71,72 60,61,64 94,88,95 68,58,59 64,48,44 86,67,44 96,75,50 97,76,53 103,81,61 115,100,80 105,92,87 85,72,67 78,73,70 85,74,83 81,75,80 76,70,75 79,73,78 78,72,77 79,78,81 75,74,77 77,69,75 80,72,78 80,78,79 93,82,77 99,83,77 105,91,75 118,106,78 111,91,73 113,93,75 101,86,77 120,94,73 148,119,99 98,78,60 120,96,74 151,128,99 154,121,96 157,125,93 173,137,108 144,113,92 121,102,86 108,92,75 108,89,73 99,80,66 86,76,77 80,73,73 93,84,80 97,85,85 100,89,84 110,94,81 178,152,127 115,94,79 136,114,94 185,143,105 200,158,120 218,172,133 214,168,129 218,172,133 216,172,130 221,177,135 214,170,128 223,179,137 220,176,134 192,148,106 192,148,106 200,156,114 198,154,114 194,150,110 171,127,89 170,126,88 169,127,89 172,130,92 185,143,105 200,158,120 204,162,124 191,148,113 185,142,107 182,139,104 173,130,95 171,128,95 170,127,94 172,129,96 186,143,110 176,133,100 177,134,101 184,140,110 182,138,108 190,151,121 180,143,119 148,112,90 105,85,67 70,65,64 41,42,47 37,40,49 47,55,64 66,84,101 78,95,128 75,94,125 73,93,121 75,91,116 77,87,107 66,72,89 77,96,127 75,94,125
63,60,64 90,87,91 73,70,74 76,69,69 70,65,62 77,67,68 86,76,77 108,86,68 166,124,102 140,123,99 87,80,80 94,90,99 94,90,99 81,78,84 82,79,85 85,83,93 79,78,83 85,84,87 85,79,86 91,85,92 84,78,85 82,79,83 75,72,76 76,73,77 67,61,66 79,73,78 68,59,55 74,65,61 71,59,49 92,76,63 83,72,55 95,77,58 120,96,63 136,109,77 162,128,98 180,140,104 163,122,91 149,115,85 114,95,83 78,71,71 77,70,70 72,59,67 82,76,81 80,79,84 78,77,82 73,66,69 93,80,88 78,70,76 74,69,68 78,73,72 103,92,77 122,115,88 130,111,88 88,77,70 98,85,80 152,113,85 170,129,100 127,99,72 137,113,91 110,90,72 102,87,76 108,89,75 146,112,92 167,135,105 156,132,108 135,119,102 94,83,78 104,89,80 88,78,77 109,89,80 141,114,98 140,117,102 128,104,82 177,143,121 180,144,115 83,65,46 158,134,112 179,136,103 169,126,93 200,155,120 231,187,145 215,172,127 216,172,134 219,168,131 205,163,123 196,155,110 188,145,100 186,143,98 199,155,115 206,162,122 213,169,127 195,151,109 180,136,96 179,135,95 192,152,118 192,152,118 198,153,120 192,147,114 188,143,110 199,154,121 196,151,118 185,140,107 200,155,122 172,128,98 186,142,112 191,148,113 189,146,111 199,155,127 197,153,125 182,143,113 179,140,110 137,106,87 124,98,84 105,84,73 36,39,46 38,38,50 35,38,47 39,46,60 62,75,92 78,94,123 76,96,124 77,97,125 76,96,124 77,97,125 86,102,129 83,93,111 73,92,123 78,97,128
70,67,71 75,72,76 75,72,76 88,79,75 96,80,76 121,106,97 105,90,81 95,85,86 99,89,93 94,86,92 92,85,95 88,84,93 86,82,91 98,95,101 80,77,83 82,76,81 85,78,88 82,75,87 78,72,79 92,86,93 88,86,84 99,89,88 93,83,87 97,87,91 79,73,68 76,70,61 99,78,55 106,85,62 116,88,61 104,80,56 115,94,71 115,87,60 145,106,78 158,122,93 145,111,81 155,121,89 118,91,73 90,77,70 76,70,75 82,75,78 83,76,79 86,74,76 94,80,82 80,73,71 87,80,78 92,81,64 121,99,79 163,139,117 102,91,84 88,79,75 117,102,80 174,144,116 179,142,116 121,105,90 94,82,70 182,143,111 182,139,106 170,134,105 102,84,65 109,96,89 104,93,88 117,101,84 127,106,93 113,92,77 100,84,80 87,75,75 85,72,67 82,77,74 82,73,69 115,97,76 152,127,97 109,83,58 184,149,122 170,135,110 154,121,96 82,68,54 123,102,89 170,130,96 197,157,123 194,152,112 204,162,124 199,156,121 176,137,98 161,122,92 175,134,103 189,149,113 190,147,112 187,144,109 184,142,104 196,154,116 165,120,85 186,141,106 181,136,101 166,121,86 159,118,89 173,132,103 165,126,96 166,127,97 168,129,99 169,130,100 159,120,90 165,126,96 161,122,92 166,130,101 167,131,102 166,130,101 153,117,88 154,118,89 152,116,87 126,97,77 105,88,64 78,67,74 48,46,56 39,42,51 35,40,46 33,40,52 36,45,58 64,77,96 78,96,124 76,98,128 82,102,130 83,103,131 82,102,130 79,99,127 88,99,128 68,74,93 82,101,132 79,98,129
86,82,91 74,70,79 79,78,81 133,116,106 154,129,112 130,109,96 136,115,102 105,87,82 84,76,82 97,89,97 85,83,95 83,83,78 94,94,94 93,83,82 82,71,80 109,87,90 169,140,120 160,129,108 140,117,104 141,124,116 165,138,122 156,129,113 144,120,96 123,104,90 107,91,76 97,82,62 78,62,49 73,59,45 80,64,51 85,66,50 71,55,38 102,80,60 96,74,56 93,72,57 116,95,82 128,109,93 130,99,89 90,79,64 84,69,77 141,119,101 189,152,126 178,140,121 172,136,107 142,105,90 82,66,64 81,70,55 112,92,74 125,99,76 130,105,88 129,103,91 129,103,80 166,127,99 183,140,107 176,143,118 102,88,74 200,155,120 191,148,113 183,144,112 95,72,57 113,97,82 136,111,92 153,127,106 150,120,105 88,77,70 73,70,74 74,71,75 74,69,71 103,90,83 110,93,85 149,118,97 160,130,104 136,104,74 188,148,123 159,122,98 188,159,139 79,65,51 168,138,110 176,144,114 188,147,118 182,138,110 170,127,94 168,124,94 173,134,104 146,112,80 159,120,92 157,116,87 165,121,91 163,119,91 150,106,80 159,115,89 158,119,89 145,109,78 150,114,85 139,102,76 148,108,83 148,108,83 132,103,70 139,112,78 146,118,89 144,115,91 140,111,87 139,110,86 137,108,84 127,96,73 130,102,75 141,113,86 110,84,61 92,77,57 74,63,58 57,52,49 36,37,40 40,37,43 35,38,47 35,40,50 34,41,53 43,53,69 75,93,119 79,96,127 79,98,129 84,103,134 84,102,130 82,100,128 83,103,129 86,102,129 80,94,117 59,64,72 86,104,128 88,106,130
81,77,88 86,79,91 96,81,91 103,93,94 105,83,75 109,91,88 101,83,80 107,94,89 102,91,88 97,84,79 117,97,88 155,133,115 133,111,103 106,92,92 122,99,86 155,115,92 154,117,91 158,120,103 166,129,103 194,153,124 200,155,120 201,156,121 191,148,113 186,149,123 168,135,110 124,98,73 83,68,57 94,79,68 90,73,63 90,74,57 87,75,65 74,65,59 94,78,72 92,77,66 97,82,60 118,97,72 181,147,117 153,116,90 112,88,66 114,97,73 131,107,85 138,114,90 137,110,94 108,88,79 79,70,66 88,79,64 139,110,86 134,103,84 141,110,89 147,116,93 127,101,78 143,116,98 154,125,105 105,87,86 108,92,79 201,154,120 185,142,107 179,140,108 103,82,67 152,132,112 148,126,108 143,120,105 123,105,100 86,76,75 79,76,80 77,74,78 73,70,74 82,74,80 83,71,73 124,102,82 108,82,57 210,171,139 168,131,107 156,123,98 131,106,89 87,68,54 145,116,94 111,97,83 147,126,103 140,107,82 154,117,91 154,117,91 150,118,86 158,124,94 149,116,89 150,115,88 147,111,80 143,107,78 139,102,76 140,103,77 132,98,76 127,96,73 131,101,75 133,103,77 117,88,64 110,86,64 116,90,65 124,98,73 127,101,80 122,95,77 115,90,71 111,91,71 102,84,65 100,83,75 85,68,60 73,66,66 57,49,57 42,36,43 37,38,43 34,38,42 32,37,45 39,42,49 29,39,45 29,41,49 59,71,93 80,97,119 82,99,132 82,99,130 80,99,130 80,99,130 80,98,126 82,100,128 78,98,124 79,95,122 82,90,108 83,82,87 106,114,132 102,110,128
99,85,71 142,121,98 198,168,142 179,139,116 188,150,129 182,146,115 193,149,121 175,136,106 169,139,113 129,108,106 107,95,100 89,77,89 79,68,63 126,95,72 171,128,93 183,142,111 167,122,89 169,126,91 179,135,95 171,127,87 163,119,79 200,156,116 183,141,103 155,112,77 161,120,91 173,132,101 137,99,64 126,94,64 108,78,50 105,88,62 87,76,61 80,69,62 89,76,53 112,94,73 121,90,67 145,111,79 161,125,94 164,123,92 178,137,106 191,150,119 153,123,95 135,104,85 101,81,72 95,85,89 102,93,89 121,96,77 178,134,96 186,144,106 170,136,104 134,105,74 115,95,75 103,83,65 100,84,71 82,73,69 101,87,71 194,153,124 189,145,117 166,127,99 126,97,75 83,67,63 77,72,74 75,72,76 76,71,73 72,65,65 75,67,75 78,67,76 73,70,74 77,71,76 82,72,76 102,83,69 161,119,97 196,160,129 146,109,85 160,125,100 81,60,45 107,92,81 89,76,69 74,62,64 112,90,84 134,103,80 135,102,77 135,101,79 130,101,79 137,108,84 127,97,71 127,96,73 122,96,73 132,103,81 133,102,81 123,92,71 107,91,74 107,91,74 100,85,65 106,91,71 96,81,72 76,66,56 75,66,62 67,62,61 64,58,63 60,53,63 47,43,52 34,39,45 36,41,49 38,43,51 38,43,51 43,48,56 40,45,53 43,45,42 37,41,45 36,36,44 31,39,46 43,51,79 73,86,114 79,95,124 74,98,127 75,98,132 78,99,134 80,102,132 85,108,135 80,103,130 84,102,130 87,105,133 89,105,132 80,98,124 91,102,113 71,74,83 101,109,118 132,126,133
102,91,88 107,90,82 104,91,84 118,97,95 130,111,99 154,135,121 112,98,84 92,87,75 102,91,86 111,100,97 81,76,75 79,79,74 113,89,65 125,93,61 160,123,99 171,130,99 195,155,121 175,132,99 197,155,117 183,141,103 177,135,97 177,135,97 216,170,133 199,153,116 189,146,111 161,118,83 191,147,109 146,108,73 118,82,53 95,69,46 92,79,56 107,83,57 143,107,74 147,109,74 162,123,84 198,158,122 163,123,87 157,113,83 179,135,105 200,153,119 226,174,126 167,128,89 175,137,100 153,117,86 152,116,87 130,101,79 123,94,74 163,124,94 189,146,113 178,134,104 169,128,99 160,119,90 125,102,87 97,81,75 95,87,76 148,113,88 158,121,95 141,107,85 131,102,80 72,56,52 75,72,76 81,69,69 91,76,65 97,82,71 101,81,72 94,76,71 75,70,72 69,62,72 74,64,65 107,81,60 225,185,160 161,124,98 166,126,103 192,156,136 76,61,50 103,85,80 85,72,67 70,65,62 62,56,61 89,77,67 95,78,68 99,84,73 90,81,66 88,81,65 73,67,62 66,59,57 59,57,55 55,53,54 54,53,58 47,46,51 42,47,53 40,48,53 40,48,55 40,48,57 39,47,54 45,53,60 42,52,60 44,52,61 42,52,60 40,50,54 39,49,53 43,51,56 45,53,60 38,46,53 38,46,53 36,44,51 31,39,46 35,38,49 39,47,63 56,69,88 78,96,120 82,100,126 76,98,128 77,101,132 75,101,134 81,104,142 85,107,137 90,113,138 83,106,133 81,104,131 78,101,128 90,113,140 85,108,133 81,97,124 86,89,109 99,86,79 102,78,70 97,71,57
102,85,75 80,70,58 109,94,85 118,106,96 133,110,97 99,83,66 111,91,71 138,109,87 119,104,82 108,98,86 94,84,72 102,83,58 163,120,85 181,137,97 185,141,101 190,151,108 208,165,130 214,171,136 184,140,102 201,157,119 159,117,77 176,134,96 156,114,74 176,134,94 161,119,81 191,149,111 201,158,123 172,129,94 171,128,93 165,122,87 150,107,72 143,100,65 156,111,78 137,94,61 152,107,72 164,119,84 170,125,90 184,139,106 189,144,111 203,158,123 191,146,111 196,151,116 177,132,97 173,130,95 168,125,92 136,111,83 96,86,74 93,78,58 139,109,92 169,134,119 182,136,108 170,124,96 98,81,71 71,66,65 82,75,75 111,84,66 174,139,112 125,94,71 135,108,92 80,59,48 69,62,62 82,67,58 131,100,81 155,120,95 129,105,81 107,89,70 66,59,59 57,57,65 92,76,63 193,150,117 190,146,120 157,121,90 230,190,167 121,95,72 60,62,59 54,57,64 56,56,64 51,52,55 43,44,47 36,40,44 36,37,42 35,36,41 33,37,41 34,38,42 33,38,44 33,37,41 31,32,35 38,39,42 39,42,49 41,44,51 43,48,54 43,48,54 43,48,54 39,44,50 41,46,54 42,47,55 43,48,58 43,48,58 42,47,57 39,44,54 36,41,51 35,40,50 42,47,57 41,49,56 44,52,61 46,53,67 55,62,74 86,93,105 83,95,119 80,100,126 80,100,126 78,97,130 83,107,138 85,111,144 79,105,138 90,106,135 112,125,144 106,121,137 92,109,131 89,108,141 86,113,141 80,108,129 80,88,106 66,64,62 111,82,62 125,96,76 158,118,93 175,135,110
149,122,106 126,104,84 166,129,105 187,146,117 183,140,107 174,135,103 196,151,116 172,128,88 161,118,85 175,134,103 180,139,108 205,162,129 206,162,120 186,142,102 205,161,121 209,166,131 176,134,94 186,144,102 168,129,90 161,122,83 186,143,108 193,152,107 183,141,103 161,119,81 152,109,74 170,127,92 154,112,74 154,112,74 169,127,89 157,115,77 154,112,74 176,134,96 186,142,104 185,141,103 171,127,89 163,119,81 182,138,100 187,143,103 194,150,110 194,149,114 194,149,114 179,135,97 179,135,97 175,132,97 180,137,102 164,123,96 144,110,80 130,101,81 117,96,83 113,92,81 131,112,96 115,96,80 85,73,73 67,61,68 64,63,66 103,80,67 180,145,118 132,101,78 137,111,88 102,80,62 89,74,63 106,86,66 121,97,73 135,109,88 122,103,80 113,99,74 82,72,60 58,51,49 159,130,106 245,200,165 170,124,94 215,170,135 175,146,122 93,78,67 44,47,54 39,42,49 36,44,49 39,39,47 36,36,44 33,39,42 36,37,42 39,38,41 44,44,44 44,44,44 48,48,48 39,41,41 38,39,42 41,41,53 42,45,52 42,45,52 39,44,50 38,43,49 40,45,51 36,41,47 36,41,49 40,45,53 49,54,64 48,53,63 47,52,62 55,60,70 52,57,67 46,51,61 52,57,67 55,58,69 58,60,74 72,72,80 90,99,112 83,96,111 85,93,111 82,99,121 83,100,122 90,106,131 91,113,145 96,117,152 99,117,141 130,137,149 150,158,163 123,137,149 132,143,142 129,135,126 99,87,75 96,75,60 130,104,83 138,110,83 164,123,94 162,121,92 144,112,82 129,96,69
101,86,77 96,82,68 155,124,105 187,143,115 161,121,85 154,118,85 175,132,97 187,145,105 213,170,137 221,180,133 214,173,126 195,149,110 199,156,111 210,166,126 181,137,97 166,124,82 166,123,88 147,104,69 159,120,90 130,91,61 187,144,109 185,144,97 187,145,107 159,117,79 166,123,88 163,120,85 189,147,107 172,130,90 151,109,69 156,114,74 173,131,91 194,152,112 177,133,93 192,148,108 188,144,104 195,151,111 186,142,102 185,141,103 187,143,105 182,138,98 198,154,114 177,132,99 175,130,97 164,121,86 183,140,105 166,125,105 154,118,87 127,102,83 85,70,59 72,61,54 70,60,61 60,50,51 64,57,57 61,54,66 56,57,62 97,78,64 153,118,91 161,130,107 130,104,81 120,98,80 78,62,47 122,101,76 118,99,72 75,57,38 58,44,26 67,56,39 83,70,65 87,74,69 208,174,144 227,182,147 181,134,102 255,223,187 112,91,68 77,68,60 37,40,49 33,43,47 41,46,52 45,46,49 50,51,54 40,44,48 46,45,50 63,58,60 77,68,62 87,78,72 84,75,69 79,78,71 63,65,62 52,52,62 50,53,60 54,57,64 54,59,65 54,59,65 56,61,67 56,61,67 56,61,69 55,60,68 55,60,70 54,59,69 59,64,74 64,69,79 56,61,71 70,75,85 54,57,66 74,75,78 93,94,99 87,84,88 90,99,110 96,111,127 102,110,128 111,120,133 131,140,153 129,138,151 99,112,138 113,126,154 114,127,146 132,135,153 149,155,156 141,155,151 160,160,146 159,152,125 139,111,82 174,133,102 151,115,84 160,128,96 178,132,102 185,140,107 196,149,117 202,155,123
107,90,82 133,113,95 151,114,90 127,101,76 101,87,62 136,107,85 164,127,101 143,104,65 174,129,85 193,148,104 165,119,80 175,131,91 200,156,116 162,120,80 208,166,126 133,94,64 115,91,67 86,70,53 80,68,56 132,106,83 196,158,121 204,161,126 177,135,95 168,126,88 184,141,106 168,125,90 165,122,87 163,120,85 173,130,95 173,130,95 186,141,106 180,135,100 184,141,106 173,130,95 196,153,118 179,136,103 187,144,111 183,141,103 172,130,92 166,126,92 159,119,85 164,121,88 161,118,85 139,103,74 146,110,81 143,110,85 130,97,72 127,96,75 120,98,80 89,78,61 65,56,52 58,53,50 52,51,54 47,50,59 44,43,48 58,52,43 107,82,63 183,149,127 114,88,63 141,114,98 71,55,42 78,66,54 52,43,37 30,24,19 39,29,28 38,28,27 44,34,33 119,99,81 235,191,163 194,147,115 245,199,158 201,162,130 98,81,73 54,52,53 53,52,55 49,51,51 50,51,56 44,45,50 44,44,54 52,52,60 56,56,64 60,59,64 76,74,75 89,84,81 89,82,82 100,93,93 93,86,86 93,86,86 86,81,83 101,96,98 92,90,91 83,81,82 89,83,88 80,79,82 81,80,83 87,86,89 106,108,105 85,87,84 92,94,91 93,92,97 91,90,93 90,89,92 100,100,100 101,97,91 110,105,102 110,101,95 118,118,118 112,114,114 115,117,114 147,152,160 151,159,166 139,149,155 129,137,146 128,135,147 121,125,129 101,100,105 112,103,88 114,99,77 113,88,60 150,116,82 166,123,88 161,116,83 169,131,94 184,144,110 213,165,120 231,183,138 224,176,129 202,154,107
155,121,99 149,115,85 177,138,110 115,88,70 116,100,83 113,92,67 157,124,97 203,162,131 175,129,92 182,146,115 138,101,75 170,132,97 208,169,137 203,161,121 216,174,134 141,108,83 122,112,102 102,90,78 126,115,110 104,91,68 179,141,104 184,141,106 177,135,97 190,151,112 192,149,114 158,115,82 159,116,83 175,132,99 171,128,95 151,108,75 159,114,81 158,113,80 166,123,90 163,120,87 158,115,82 165,126,94 153,114,82 148,109,77 144,105,73 149,113,84 144,108,79 140,108,78 141,109,79 147,113,91 130,96,74 129,100,78 120,91,69 118,87,66 117,86,63 101,77,51 89,76,53 61,53,40 44,43,46 39,42,51 33,38,44 40,38,39 103,83,65 136,103,78 155,126,102 130,103,87 92,72,63 54,49,51 34,26,32 34,27,30 39,29,28 38,28,27 51,41,40 186,160,137 208,161,129 194,147,115 255,213,172 102,80,60 57,50,50 56,49,47 74,64,63 76,76,76 62,63,68 60,65,73 78,83,93 84,89,99 83,88,98 95,100,110 95,92,98 98,93,95 93,86,86 93,86,84 95,89,84 97,91,86 105,100,97 98,93,90 91,84,82 95,88,86 106,97,91 98,94,86 95,86,80 102,93,87 101,92,88 99,90,86 108,99,95 114,105,101 111,102,98 98,93,90 100,95,92 111,107,97 115,111,103 108,102,95 106,102,94 106,108,103 136,138,133 120,132,138 128,143,148 128,139,140 132,132,132 122,117,114 109,100,85 92,88,71 106,82,58 115,87,58 170,125,102 166,122,92 195,145,112 221,170,131 227,184,137 207,157,115 209,161,116 213,165,120 213,165,118 205,157,110
141,106,79 166,130,101 183,139,109 148,109,77 135,101,69 132,99,72 144,112,82 157,125,93 154,122,92 146,117,86 142,111,88 145,115,89 156,127,96 140,107,82 164,130,98 166,136,110 121,102,86 124,108,93 129,105,83 112,91,68 126,105,82 124,100,78 144,119,91 153,114,82 179,135,105 137,93,63 167,127,93 175,135,99 155,115,81 135,99,66 134,100,70 136,101,74 128,96,66 130,98,68 133,101,71 137,105,75 127,97,69 122,94,67 118,89,65 115,86,64 118,89,69 111,85,64 104,84,64 94,80,62 84,70,52 78,67,62 72,61,56 54,42,42 51,41,40 45,38,36 42,39,43 37,36,39 35,38,47 36,39,48 34,40,43 39,45,48 71,61,51 101,80,65 192,155,129 132,106,85 93,73,53 55,49,54 35,25,26 37,28,24 38,32,27 36,30,25 51,45,40 237,200,174 194,151,118 255,213,170 126,101,82 83,76,76 71,70,75 67,66,71 74,74,74 83,85,85 70,71,74 61,67,70 63,68,78 73,81,90 97,103,120 91,97,116 78,77,82 97,97,92 99,90,84 100,91,85 100,94,89 105,99,94 113,107,102 106,99,97 99,92,90 95,88,86 99,92,90 91,84,82 87,78,72 96,87,81 97,91,84 113,107,98 127,122,108 109,103,96 118,111,111 117,116,109 136,135,128 133,132,125 131,131,117 150,149,142 132,131,120 120,123,111 113,119,120 121,132,133 126,131,127 113,108,94 138,112,91 123,98,70 108,87,62 102,83,60 150,117,90 157,117,83 168,125,92 187,137,104 213,162,123 214,163,124 211,161,117 220,170,126 217,169,126 217,169,126 209,163,122 221,175,134
93,77,64 116,97,83 110,85,68 106,85,70 96,82,64 131,105,82 146,120,95 168,140,113 141,115,90 99,85,69 98,83,74 105,92,89 87,73,73 95,83,71 133,108,89 172,142,116 142,123,107 97,83,69 107,93,79 114,100,84 132,111,96 106,90,75 81,65,52 100,85,65 132,107,79 127,101,76 137,106,87 138,107,88 125,94,73 114,88,63 112,91,68 108,88,68 97,80,72 100,85,76 94,79,70 89,74,65 80,67,60 69,58,53 73,64,60 70,65,62 62,55,55 55,48,48 51,49,50 51,51,51 47,47,47 51,51,59 45,45,53 42,47,46 47,45,46 49,44,46 45,43,39 51,41,40 58,51,51 50,43,43 49,43,50 47,41,48 48,50,45 96,85,78 115,96,73 145,116,94 91,65,51 138,119,94 55,44,37 39,30,26 43,37,32 41,35,30 52,46,41 198,168,140 236,198,163 223,183,149 98,88,76 66,66,76 63,64,69 71,72,77 76,76,76 78,80,80 94,95,98 90,97,95 97,103,106 86,89,96 97,100,111 105,107,121 91,91,88 128,128,125 121,115,108 108,102,95 103,99,93 113,109,103 121,115,110 112,108,102 111,107,101 112,108,102 112,108,102 93,89,83 88,84,76 86,82,74 93,87,80 109,103,94 112,107,93 95,94,85 105,103,101 99,102,94 138,141,133 134,140,131 141,148,132 143,143,129 122,121,114 117,116,109 137,129,118 152,135,111 149,126,97 138,119,84 137,106,83 117,88,66 153,114,86 161,118,83 166,126,92 168,127,96 159,115,87 211,162,122 212,162,120 205,154,117 220,170,126 206,156,112 218,170,127 217,169,126 214,168,127 215,169,128
68,64,56 73,67,58 82,71,56 86,71,51 106,85,60 94,82,70 90,79,72 94,83,76 93,82,77 81,80,73 80,74,69 79,75,69 72,67,66 70,63,61 82,71,66 100,90,68 105,84,73 106,85,74 101,85,68 97,81,64 97,79,60 108,89,77 72,61,58 74,62,64 71,62,58 74,64,63 78,71,69 79,74,71 61,54,54 56,51,50 46,43,47 48,45,51 39,44,50 39,44,50 40,45,51 42,47,53 40,45,51 40,43,52 41,44,51 49,53,55 36,40,42 43,44,49 48,49,54 58,53,52 68,63,62 71,65,60 69,63,58 78,65,58 78,65,58 78,65,58 75,60,51 82,67,58 83,66,56 78,63,54 55,50,47 60,54,59 59,56,60 55,52,56 92,83,68 116,89,73 90,68,48 122,94,67 127,102,85 61,43,24 66,50,35 62,46,31 73,57,44 113,90,77 187,152,125 108,88,70 73,71,79 56,61,67 65,69,73 78,79,84 94,94,89 111,111,106 114,114,109 115,117,112 120,122,122 89,88,91 94,97,106 111,116,124 126,128,125 134,133,126 121,117,109 117,113,105 116,109,107 115,108,106 123,122,115 119,118,111 108,106,104 99,97,95 106,104,102 101,99,97 91,92,84 105,106,98 122,122,108 119,119,105 116,116,102 102,103,91 135,136,126 137,140,132 130,139,141 121,131,123 108,114,103 126,129,117 132,134,119 148,134,116 164,136,109 127,95,65 162,130,100 123,94,63 178,137,106 183,140,107 206,157,119 184,134,101 179,134,101 180,135,102 185,140,105 210,166,124 210,160,116 227,177,133 211,161,115 212,162,116 214,166,119 228,180,137 214,168,127 201,155,114
70,66,58 86,80,71 130,119,104 128,107,82 144,116,87 109,93,78 72,69,73 69,64,61 67,62,59 67,69,64 92,83,77 76,72,64 64,59,56 58,56,57 55,50,49 74,65,59 67,62,59 72,67,66 84,77,77 70,63,63 49,50,53 42,42,50 41,45,58 40,45,55 36,44,53 36,43,55 39,41,55 37,39,53 40,45,55 38,43,51 36,41,47 36,41,47 36,41,49 36,41,51 39,44,54 40,45,55 43,48,58 51,49,50 54,49,51 73,64,56 74,65,57 81,70,63 89,78,71 83,72,65 86,75,68 82,68,54 99,85,71 96,82,66 105,91,75 104,90,74 92,80,68 85,73,61 86,81,80 91,99,106 93,103,123 88,99,112 83,86,97 76,79,90 93,85,91 137,108,77 146,114,84 140,107,80 135,105,77 130,107,76 137,104,77 136,102,72 137,105,75 122,96,71 83,53,36 99,92,92 61,65,69 58,61,68 80,80,88 85,86,89 82,82,77 122,122,117 121,121,116 120,122,117 124,126,126 119,119,116 76,80,82 104,110,113 147,147,155 132,131,124 118,114,106 112,108,100 119,115,109 122,118,112 111,109,105 105,103,99 119,119,114 119,119,114 116,116,111 117,117,112 117,118,110 94,95,87 103,102,93 105,104,95 92,91,82 137,138,128 126,128,113 122,121,110 114,116,116 115,116,106 109,104,90 132,127,113 126,108,87 165,135,109 170,136,106 150,110,74 177,137,101 200,154,113 192,146,109 186,139,105 185,139,102 197,147,116 225,174,137 220,169,132 222,172,128 239,190,139 229,179,135 219,169,125 209,159,113 217,167,121 217,169,122 214,166,123 203,157,116 211,165,124
74,68,73 102,95,98 84,71,66 98,82,69 121,100,73 101,85,68 70,64,69 55,54,57 52,51,54 47,47,47 63,56,54 72,65,63 58,53,55 49,50,55 46,47,52 51,52,57 49,54,62 39,47,56 32,40,49 36,44,53 32,40,49 37,45,54 38,43,53 35,40,50 33,40,52 36,43,55 38,43,51 35,40,48 33,43,49 39,42,49 40,43,50 45,46,51 51,46,45 57,52,51 69,64,63 76,65,58 92,79,72 100,85,76 89,74,65 97,82,71 90,75,64 97,81,66 113,97,82 97,83,69 114,100,86 99,90,82 86,77,69 84,82,78 86,84,80 83,81,77 86,81,80 97,92,91 110,115,125 105,112,126 101,109,129 111,115,130 115,113,121 108,105,109 155,128,96 120,95,76 76,57,43 92,74,55 112,88,62 127,98,74 150,115,88 139,104,77 141,106,79 143,108,81 135,104,81 111,96,85 98,96,104 93,103,111 97,107,115 99,103,105 93,98,94 100,102,97 98,100,95 122,127,126 106,111,110 105,110,109 114,118,122 124,129,135 119,124,134 81,88,81 98,99,91 118,119,111 129,130,122 111,112,104 110,110,105 131,131,126 135,138,130 114,116,113 105,107,102 94,96,91 124,125,117 144,145,137 121,117,109 120,116,108 104,100,92 105,105,91 111,102,98 112,101,86 124,113,94 119,105,80 131,110,83 188,149,117 182,143,111 169,128,97 181,140,109 201,152,112 191,142,102 192,144,101 205,157,114 211,163,120 216,168,125 218,170,127 219,169,127 236,186,144 255,208,163 234,183,130 226,176,130 226,176,130 206,158,113 217,169,124 217,169,124 217,169,124 220,172,127 214,166,121
72,72,67 68,66,64 79,69,70 68,63,65 66,64,60 80,70,69 70,65,67 53,52,55 47,46,49 45,45,53 48,49,52 54,52,53 49,50,55 41,46,54 37,45,52 38,43,53 40,43,54 37,40,51 36,41,51 39,44,54 41,46,56 34,39,49 31,39,46 38,46,53 39,44,52 39,44,52 46,51,59 34,39,45 44,41,47 61,54,57 68,63,60 78,64,50 84,71,50 84,71,50 89,76,55 100,82,63 113,100,79 93,77,62 99,83,68 105,89,83 101,85,79 85,79,72 98,92,85 100,96,86 122,118,108 99,89,88 89,79,78 93,83,82 88,78,77 94,84,83 97,91,86 94,88,83 96,101,111 107,114,128 106,111,121 121,120,123 120,113,111 116,110,105 112,89,76 95,70,51 105,81,57 84,59,40 85,61,35 131,102,78 152,110,86 151,114,88 136,108,81 112,81,58 98,74,52 84,70,52 107,107,107 105,112,110 104,111,109 103,107,109 107,112,108 109,111,106 86,88,83 113,118,117 100,105,104 112,117,116 118,122,126 120,125,131 118,123,133 132,139,132 144,145,137 140,141,133 119,120,112 108,109,101 103,103,98 94,94,89 86,88,85 127,130,122 113,115,110 113,115,110 121,122,114 125,126,118 113,109,101 114,110,102 128,124,116 111,100,85 164,137,103 176,133,100 161,120,93 149,111,76 186,142,102 175,127,98 186,138,109 175,128,94 187,140,106 206,157,117 219,170,130 219,171,128 218,170,127 231,183,140 237,189,146 230,182,139 218,173,129 228,183,139 218,170,123 231,185,130 213,163,117 218,168,122 213,165,120 187,139,94 212,164,119 216,168,123 204,156,111 188,140,95
