26,29,36 32,42,39 44,59,47 61,59,41 76,62,46 98,84,70 92,78,62 171,150,127 245,211,179 229,195,163 231,201,173 187,157,129 174,158,152 149,132,135 139,123,90 178,150,121 228,194,162 233,194,164 233,194,155 227,192,156 217,182,155 229,199,171 236,205,184 195,169,146 195,179,162 242,225,215 227,205,185 239,217,199 198,173,145 207,179,152 208,180,151 207,179,152 194,170,146 175,151,127 223,197,172 239,211,184 225,195,169 203,182,155 220,205,185 214,199,177 230,204,179 178,161,133 191,171,153 235,208,190 244,200,174 231,144,99 168,100,55 131,73,38 121,76,53 88,52,32 80,49,30 85,49,31 83,48,33 71,39,25 68,38,23 64,32,18 78,43,28 74,43,24 79,45,27 72,36,18 76,42,24 90,52,31 98,57,37 92,54,37 86,50,32 97,59,42 93,55,36 96,55,37 94,48,32 99,56,37 102,60,38 114,67,44 111,59,40 157,119,100 219,197,177 212,191,168 201,175,150 206,180,155 193,167,144 210,181,157 204,187,161 208,183,155 211,181,153 208,182,157 185,161,137 192,166,141 172,149,120 176,157,134 162,148,132 136,126,116 192,177,166 212,197,186 197,183,158 209,193,178 221,204,180 220,196,170
20,20,20 25,31,32 33,45,41 81,81,65 182,144,107 136,112,90 151,127,105 166,142,118 218,190,161 188,160,131 219,189,161 222,192,164 194,176,173 132,116,114 135,117,98 145,124,99 241,205,174 223,184,152 247,207,173 228,194,160 193,163,135 223,193,165 255,227,206 202,176,153 241,215,192 232,216,199 220,201,187 181,163,142 218,190,163 221,194,162 207,178,154 198,170,143 200,172,145 198,170,143 228,202,179 225,205,185 199,173,148 197,168,135 196,182,164 233,212,187 215,196,173 234,212,192 235,214,187 217,186,163 225,143,98 173,89,45 132,77,46 118,67,39 86,50,28 74,43,24 76,44,28 75,43,27 74,42,28 72,42,27 68,38,23 84,48,30 70,38,22 70,40,23 60,33,15 71,39,23 70,38,22 88,52,32 93,57,37 85,49,31 84,48,30 87,51,33 88,50,33 85,49,31 94,53,35 92,51,33 97,56,36 102,57,36 117,59,35 117,64,39 194,165,145 198,174,152 205,179,154 207,181,156 198,173,145 199,175,151 172,157,135 196,175,150 165,147,126 163,147,130 205,182,153 167,153,139 196,177,154 189,167,131 168,161,161 135,130,129 190,175,166 225,210,201 214,200,175 216,201,179 188,170,151 203,184,159
42,45,56 115,116,121 76,71,73 143,129,115 208,173,146 122,107,98 156,135,108 146,118,89 188,163,135 173,148,120 193,168,138 202,177,147 205,181,159 160,147,124 150,136,122 177,154,143 229,195,165 217,183,151 231,196,158 241,206,168 234,202,170 250,214,192 245,216,192 248,226,208 246,222,198 214,188,163 233,203,177 213,183,157 205,184,157 181,156,128 153,134,111 167,146,119 230,210,192 185,165,145 193,169,143 186,161,133 213,189,167 195,171,149 200,180,162 227,203,181 219,198,175 226,200,175 219,190,168 217,164,141 172,95,60 119,66,41 94,56,37 85,51,33 75,43,27 70,40,25 68,36,22 65,35,20 65,35,18 70,40,23 73,43,28 87,49,32 78,42,24 63,31,15 67,35,19 61,31,16 58,27,15 63,33,18 89,51,34 117,70,47 96,49,28 90,47,30 86,50,30 81,45,27 82,46,28 90,52,33 90,52,33 96,55,37 102,56,38 108,62,36 133,82,54 200,166,144 208,183,155 203,175,146 200,175,147 160,142,121 168,155,134 182,164,145 211,195,182 195,171,147 180,164,149 174,163,148 200,179,152 195,167,138 176,163,158 199,184,164 194,178,165 192,177,157 199,183,168 207,192,170 217,199,178 169,154,132
66,73,85 94,84,83 161,144,120 108,93,71 89,78,63 62,64,61 179,153,132 159,129,101 203,174,150 188,159,135 162,142,122 155,136,111 201,177,153 174,155,130 189,165,141 222,191,170 215,181,151 218,182,151 224,191,154 224,191,154 251,217,187 255,226,203 243,217,192 211,186,169 236,207,183 219,191,162 210,182,155 202,176,155 152,131,106 193,167,142 207,186,159 221,197,173 238,212,191 235,215,197 222,198,176 228,203,184 226,202,180 209,183,158 231,205,182 212,183,159 209,180,158 199,174,146 210,180,154 191,125,91 119,58,26 108,68,45 91,50,30 99,56,39 78,47,26 74,44,27 67,37,22 70,39,20 67,35,19 68,38,21 68,38,23 78,44,26 72,37,24 73,41,27 69,35,17 68,38,21 62,32,17 62,32,17 71,39,23 97,54,35 152,89,56 126,67,37 105,57,32 93,47,29 81,43,26 86,50,32 90,49,31 94,53,33 99,56,39 115,69,43 112,59,32 158,112,86 216,190,165 215,188,156 199,182,156 188,170,151 182,166,151 149,138,119 178,167,160 199,186,165 181,160,133 175,155,135 175,156,131 155,141,114 196,182,166 224,211,190 204,190,176 192,178,164 210,195,184 240,224,222 220,200,170 203,184,159
60,55,52 152,132,114 140,123,99 105,87,68 61,60,51 93,84,76 136,113,84 153,123,95 195,166,142 175,146,122 153,125,96 147,118,94 168,144,120 174,153,126 216,190,165 238,204,182 239,206,181 246,213,188 246,206,172 238,198,164 255,221,191 254,219,192 231,201,173 231,198,171 227,194,167 225,193,161 230,201,170 194,168,145 211,187,165 225,201,179 220,199,174 217,203,189 229,212,188 204,185,169 181,167,151 203,190,167 221,207,193 240,220,200 229,209,189 225,201,175 217,188,166 222,197,169 216,170,142 172,98,64 129,84,63 97,63,43 93,50,31 92,49,32 100,62,43 74,42,26 68,38,23 66,36,21 67,35,21 65,35,18 66,31,16 79,40,26 75,39,21 77,41,23 81,43,24 83,45,26 63,33,18 61,33,20 57,31,17 65,39,25 109,61,36 154,91,58 140,70,41 118,55,31 99,54,33 83,42,26 94,53,35 89,48,30 93,55,38 98,56,34 113,67,37 133,80,53 218,188,171 223,203,183 223,194,170 198,174,150 213,197,180 212,191,164 154,140,111 193,174,151 165,148,124 185,171,157 175,161,143 193,175,154 191,167,145 187,172,150 204,190,176 200,186,172 213,200,177 184,170,156 213,191,171 206,182,158
111,100,97 155,129,108 186,162,140 142,124,103 126,110,104 104,92,82 144,123,112 177,145,113 206,180,155 201,175,150 191,165,142 165,141,117 176,152,126 189,161,134 229,196,171 230,200,172 219,186,159 251,214,188 251,216,189 187,154,117 235,201,156 241,202,163 242,210,178 238,204,170 243,209,179 235,200,173 238,205,178 224,196,169 242,220,202 235,214,201 202,187,167 204,188,173 231,214,188 220,201,187 212,197,177 233,218,198 241,214,196 229,210,187 243,223,205 203,177,154 211,194,184 230,206,180 212,153,123 146,77,44 90,52,33 88,51,36 87,51,31 80,44,26 97,63,43 61,34,16 56,29,13 61,34,18 71,39,23 95,59,37 117,70,47 118,67,43 145,87,61 172,113,85 160,106,72 162,110,80 116,76,53 81,52,32 57,34,21 58,37,26 103,67,45 138,83,52 147,77,44 134,65,36 122,64,40 99,52,31 94,53,35 95,52,37 94,56,37 96,55,37 114,67,46 128,77,53 129,96,71 211,200,197 219,198,183 217,186,165 177,162,151 210,191,177 222,193,169 180,154,129 199,179,149 187,171,154 187,176,161 189,174,163 240,227,220 205,178,160 170,156,131 187,178,161 214,201,180 213,201,189 225,206,190 215,189,164
98,87,82 171,145,122 185,151,131 185,161,139 193,169,145 161,142,126 151,135,118 209,181,154 231,198,173 203,170,145 201,171,143 216,180,158 182,154,125 221,188,161 231,201,175 233,200,175 237,208,177 255,228,196 238,205,166 255,229,185 250,214,167 250,216,173 240,208,166 241,209,167 247,215,181 231,200,161 242,210,180 232,203,179 204,180,156 221,200,173 215,197,178 225,207,188 190,169,142 221,202,179 225,204,181 236,218,199 220,202,183 255,241,224 200,176,152 207,179,152 200,176,152 202,174,147 202,141,109 121,64,33 91,56,41 78,42,24 80,44,26 78,41,26 59,34,17 54,35,21 62,31,12 140,87,60 164,101,68 226,158,118 225,149,109 197,120,85 225,149,109 225,149,107 206,137,97 183,121,79 155,100,69 116,71,48 89,60,40 67,45,27 48,33,24 39,29,19 155,95,70 150,73,36 134,61,31 116,52,26 99,47,26 100,53,32 97,56,38 96,58,41 103,62,42 115,75,52 124,75,53 211,197,170 199,184,164 214,193,168 173,163,162 240,227,220 246,223,210 185,159,136 209,180,160 190,176,151 158,148,136 192,175,165 188,170,149 168,151,127 187,168,152 169,153,147 217,203,189 193,179,165 190,173,147 211,191,173
68,57,52 177,151,128 190,154,134 155,126,106 214,185,163 194,170,148 204,180,158 204,175,153 226,193,166 198,165,138 197,164,137 199,168,145 198,165,138 233,202,179 217,184,157 222,189,164 238,208,182 233,201,169 238,199,158 245,206,163 237,203,160 245,212,173 242,208,174 230,201,170 230,194,163 236,201,165 239,206,179 221,193,164 216,190,165 206,180,155 235,214,191 213,192,167 241,215,190 224,203,180 226,205,182 244,226,207 242,226,213 211,191,173 211,183,156 212,184,155 216,188,161 216,190,165 195,128,101 119,67,37 76,46,31 78,42,24 80,44,26 69,34,21 61,38,23 46,30,15 172,117,74 255,205,151 255,195,146 255,191,142 255,177,126 248,164,118 237,155,108 225,147,101 211,140,98 195,130,91 169,111,78 142,89,64 106,70,48 87,58,36 66,45,32 44,28,22 46,26,8 194,115,76 151,70,36 142,69,41 119,61,35 100,51,29 99,54,33 95,54,36 92,54,33 108,68,45 117,66,42 158,133,105 206,190,175 229,205,181 212,201,184 227,216,209 202,183,167 193,172,147 186,167,144 157,142,120 184,166,147 216,200,187 207,189,170 185,168,142 188,171,145 212,196,192 235,217,198 209,199,189 222,208,194 196,182,168
151,136,125 131,110,95 138,123,103 149,133,120 233,211,193 205,181,159 201,177,155 189,161,134 231,198,171 195,167,138 205,177,148 180,155,127 200,172,143 189,159,131 249,214,187 240,207,180 250,213,173 212,173,132 237,195,155 246,205,160 222,188,156 217,185,151 229,200,169 222,190,156 220,181,140 223,184,145 235,200,164 245,214,177 204,174,146 223,197,174 231,218,195 239,220,206 236,221,199 241,226,204 241,222,206 226,200,175 215,191,167 223,195,168 227,201,180 228,202,179 226,200,177 209,184,165 168,102,72 94,49,26 72,42,27 87,53,35 85,47,30 66,34,20 53,32,17 76,54,36 255,189,135 255,211,153 255,200,146 255,195,141 255,177,128 243,159,113 238,157,107 226,147,99 217,138,99 204,132,95 175,114,80 153,98,67 122,77,54 106,65,45 85,54,35 69,44,27 41,28,21 104,64,41 166,78,40 147,67,33 134,70,42 110,59,35 103,56,33 95,52,33 85,49,31 99,63,45 111,60,36 146,107,93 231,212,198 227,208,194 233,218,207 205,191,175 220,194,173 182,163,147 163,147,132 200,185,163 225,209,194 213,197,180 198,184,170 191,176,167 192,175,165 223,207,192 230,213,187 201,189,179 159,149,153 156,150,155
70,61,55 79,65,51 76,64,52 102,91,76 123,112,95 135,117,98 182,164,145 213,184,149 184,151,126 210,182,155 180,161,136 182,167,145 226,191,164 252,212,187 245,212,185 233,200,173 210,181,148 233,200,163 231,199,155 213,180,141 221,187,155 228,196,162 201,169,139 211,181,153 224,190,156 221,188,149 217,182,146 224,193,156 250,220,192 245,224,201 207,178,154 221,203,184 230,209,194 215,194,179 209,180,156 229,201,172 239,210,186 229,196,171 223,202,179 236,218,197 213,192,169 193,159,137 158,99,71 100,55,34 75,43,27 99,63,45 77,40,25 68,36,22 62,36,24 113,73,50 255,214,153 255,210,154 255,193,141 255,180,128 251,165,115 238,155,106 230,151,103 218,140,94 211,134,97 196,124,87 176,115,79 153,99,65 137,89,64 120,75,54 100,62,43 80,51,29 56,39,29 44,28,15 164,84,50 164,83,47 134,65,36 112,56,30 100,51,29 97,49,31 82,46,28 89,53,35 111,59,38 113,70,53 238,224,210 225,206,190 194,170,144 201,178,147 187,174,151 212,192,172 205,191,166 230,214,197 220,203,193 211,195,178 225,211,193 176,162,148 208,191,181 212,196,181 201,187,173 150,141,135 177,164,161 176,164,152
130,119,100 151,133,112 161,142,119 150,133,109 156,139,113 155,133,113 194,166,139 207,173,143 198,166,136 211,179,145 201,172,150 183,154,130 228,194,162 229,195,165 233,203,177 233,203,177 218,189,167 211,181,155 212,180,146 212,183,152 226,192,160 219,187,153 225,193,159 230,196,162 225,194,157 227,197,155 207,172,136 233,202,165 238,206,174 236,208,179 217,189,160 195,171,138 210,190,170 210,184,161 239,218,195 214,192,174 197,178,164 193,174,162 245,223,205 222,208,190 222,206,191 206,179,161 149,96,73 96,54,32 77,43,25 78,40,23 77,45,29 70,35,22 66,36,21 208,139,99 255,213,151 255,201,145 255,183,133 255,174,125 249,166,117 247,158,109 238,152,104 227,143,97 216,138,94 205,131,93 182,116,82 161,103,68 149,94,63 131,83,54 115,70,49 97,59,38 73,49,27 44,28,11 82,41,21 159,79,45 142,72,41 138,70,48 103,55,30 97,49,31 89,48,32 91,55,37 95,49,31 105,60,39 187,163,141 204,183,160 195,176,151 194,170,144 165,150,139 209,194,174 235,219,206 208,194,178 220,205,196 219,202,192 201,185,170 216,201,181 212,199,178 219,206,185 177,163,147 221,206,184 184,171,166 215,203,203
102,87,76 159,139,119 177,155,135 182,162,142 145,124,99 195,172,143 188,157,134 228,196,164 197,170,134 190,163,131 215,184,161 206,175,152 203,174,152 220,185,160 220,190,164 235,206,182 223,194,174 215,185,159 226,196,168 229,199,173 229,199,173 228,194,164 216,187,156 225,196,165 218,189,154 196,167,132 210,183,147 236,204,172 206,178,140 212,184,146 216,190,165 196,170,145 190,174,161 223,207,190 227,209,188 202,173,149 203,179,144 189,168,145 223,202,179 216,192,168 224,203,190 199,173,159 135,88,65 99,53,35 79,43,25 89,53,35 70,38,22 63,30,19 78,46,32 255,190,138 255,207,149 255,196,142 255,183,133 247,161,111 231,147,101 227,144,95 230,151,105 230,151,105 219,140,96 206,134,97 183,120,85 168,105,70 159,102,71 139,89,58 126,80,54 107,65,41 84,53,34 58,39,23 45,24,9 119,61,37 160,85,54 132,68,42 101,53,28 99,51,33 91,50,34 85,47,30 94,48,30 102,55,34 153,127,106 191,167,145 172,158,142 167,158,139 223,207,190 235,219,206 206,191,171 185,170,148 169,157,147 211,197,181 218,202,189 233,217,204 221,205,192 216,200,183 217,205,193 225,209,192 214,197,189 182,168,154
101,85,79 164,143,128 185,163,143 187,167,147 181,159,141 189,164,147 203,173,145 223,185,150 196,168,141 200,171,149 240,209,186 189,158,135 205,179,156 207,183,159 218,187,166 211,181,155 215,186,166 216,186,160 226,195,172 222,191,170 234,204,178 212,182,156 210,185,157 204,176,147 201,176,148 213,188,160 198,177,154 222,190,156 215,183,141 217,186,149 190,161,137 206,180,155 209,193,180 191,175,158 192,164,137 174,148,125 175,156,133 165,145,125 211,191,171 225,215,205 217,198,175 207,171,149 121,75,57 101,55,41 82,44,27 92,58,40 70,38,22 66,35,23 102,54,25 255,206,146 255,199,145 255,194,142 255,185,135 233,152,102 224,145,97 225,147,103 231,152,106 243,164,116 221,141,100 194,120,84 165,104,72 158,101,70 145,95,64 123,79,51 125,78,55 115,70,47 95,59,37 76,47,27 45,28,18 62,36,24 149,79,53 127,65,38 106,53,30 97,50,29 84,41,24 79,41,24 88,45,26 104,58,42 164,139,122 212,198,184 208,193,173 182,163,138 189,175,159 208,193,182 194,178,161 151,135,120 163,152,135 176,168,157 237,221,208 221,205,192 193,178,156 221,203,202 202,189,184 234,217,209 212,196,179 199,185,169
130,114,97 170,154,137 183,167,150 136,120,107 143,124,110 166,144,124 193,165,136 213,175,140 224,188,159 227,194,169 202,172,146 190,164,141 159,135,111 193,172,145 203,177,152 202,176,153 189,165,143 215,185,157 198,169,145 228,199,175 216,187,163 215,190,160 184,158,133 210,180,154 215,191,167 212,188,164 220,191,160 230,201,166 241,209,167 248,216,172 237,208,173 225,192,167 202,181,156 214,185,161 195,166,144 168,144,118 194,168,145 218,199,176 222,204,185 221,200,175 231,212,189 216,187,167 104,66,49 95,56,42 84,48,30 85,49,31 71,39,25 67,37,22 143,74,38 255,193,131 255,181,121 255,175,119 245,165,110 203,127,87 194,123,81 220,145,100 224,154,107 201,130,86 134,73,41 115,63,33 99,54,31 84,43,23 95,52,33 110,72,53 110,67,50 104,61,44 87,51,31 83,51,35 61,40,27 43,26,18 103,52,26 119,56,32 125,67,43 96,49,26 84,43,25 80,42,25 85,47,28 94,53,35 170,145,128 237,221,206 234,218,205 193,177,164 210,191,166 211,194,170 193,174,158 196,181,172 190,171,157 187,164,133 175,159,153 194,179,168 228,213,202 161,150,131 188,169,142 175,161,147 210,200,188 225,211,197
