255,252,224 252,234,204 255,237,198 255,240,198 254,233,190 255,239,199 242,222,176 251,238,188 255,252,207 255,242,199 255,252,212 255,234,197 255,250,222 255,247,218 255,250,219 255,247,207 239,222,187 255,244,211 255,247,218 249,237,200 251,239,202 250,238,199 249,237,200 255,251,206 255,248,209 255,246,207 255,255,222 81,84,102 54,57,79 72,70,94 68,64,84 62,59,76 67,63,83 71,67,87 76,72,96 66,64,84 77,75,97 232,219,198 235,217,187 218,198,166 185,167,137 242,225,190 210,192,162 217,199,169 208,189,162 212,194,164 210,192,160 191,172,137 237,218,183 228,209,174 223,203,173 242,223,186 235,223,193 222,211,176 247,231,189 221,208,176 237,224,190 249,236,202 254,241,207 255,251,217 255,254,221 255,255,222 255,254,218 255,251,215
255,254,221 223,208,168 237,218,181 231,212,175 223,204,169 225,207,165 255,250,203 247,229,185 243,226,187 255,245,205 253,236,201 255,251,202 255,247,209 255,240,202 238,223,183 255,240,200 236,218,186 232,215,187 255,255,228 255,243,204 255,240,207 255,244,207 250,237,203 251,239,202 246,233,199 223,210,176 248,236,199 84,82,102 53,56,78 71,69,89 65,61,81 59,56,73 68,65,82 69,66,83 80,78,102 69,67,87 72,70,90 227,212,192 218,202,169 241,222,187 210,193,158 237,215,179 212,194,162 224,204,172 214,194,162 202,183,156 205,187,157 215,198,163 206,187,152 225,205,173 219,202,167 194,177,142 230,212,180 203,186,158 255,255,215 255,253,216 255,248,219 255,251,219 255,251,216 255,254,220 255,247,218 255,243,214 255,250,214 255,254,220
255,252,220 255,243,211 239,222,183 255,240,200 253,238,200 255,235,195 255,245,204 255,243,202 255,247,206 255,234,193 233,211,166 249,223,184 255,233,198 253,241,200 255,252,211 253,241,200 217,200,163 241,220,179 237,214,174 244,221,181 255,250,216 255,252,220 255,254,222 255,255,216 255,252,220 255,252,218 254,240,213 92,90,110 62,60,80 76,72,92 68,65,82 59,56,71 73,70,87 79,76,93 80,78,98 67,66,83 71,68,85 111,104,102 99,91,78 126,120,111 148,143,129 150,147,134 130,119,114 120,111,105 107,98,92 104,93,90 114,103,100 107,99,86 91,79,67 74,65,57 74,70,64 239,223,179 227,208,173 252,236,203 255,246,209 255,254,220 254,243,210 255,251,219 255,251,215 255,251,217 255,249,219 254,240,211 255,249,214 255,251,220
255,254,217 247,235,205 228,213,173 228,206,170 253,235,193 255,239,202 255,244,207 248,229,190 239,218,177 252,235,196 235,220,184 228,210,168 255,251,222 255,250,223 254,235,196 251,238,188 202,185,150 239,225,171 255,240,199 251,230,189 255,252,220 255,255,222 255,250,221 255,251,213 255,251,216 255,252,218 208,196,168 88,86,106 60,59,76 71,69,81 79,76,91 57,50,60 70,70,80 65,65,75 79,76,91 66,64,74 66,62,71 67,63,72 111,105,98 110,109,100 105,104,97 110,106,98 105,101,95 107,98,92 109,103,98 106,100,95 107,101,96 109,100,92 70,66,75 67,63,72 59,56,62 237,214,183 224,206,174 238,220,190 247,230,193 255,242,199 255,254,218 255,254,220 255,252,220 255,244,210 246,227,188 255,244,196 255,251,204 255,255,206
234,222,181 255,252,215 255,244,212 232,211,168 255,244,203 255,238,192 255,242,201 255,247,205 248,231,184 249,234,194 255,250,208 255,255,219 255,250,221 255,243,207 224,226,84 195,197,74 165,164,40 255,253,218 246,221,173 254,231,191 242,219,179 255,237,196 255,248,209 255,249,205 252,235,198 251,233,191 146,135,118 87,86,101 58,57,74 74,71,86 66,64,74 54,50,59 66,62,71 67,63,72 73,71,83 65,62,68 62,58,67 60,56,65 90,88,89 102,101,90 83,81,77 68,64,56 74,65,59 91,82,76 77,71,64 85,79,72 111,105,100 123,114,110 95,93,89 89,87,83 91,90,83 245,228,181 245,227,185 205,186,147 246,225,184 255,247,204 255,246,215 255,254,222 255,255,220 255,252,218 238,221,182 255,253,206 255,255,206 255,253,202
255,244,203 255,238,196 248,233,197 245,231,188 250,229,188 255,249,207 251,227,190 252,238,195 249,235,192 241,227,182 255,236,194 249,228,185 226,207,170 228,209,172 209,204,83 164,159,50 141,138,46 142,138,49 230,213,174 242,221,180 239,217,179 255,235,194 251,235,191 255,251,211 255,241,201 243,222,181 103,91,81 89,88,103 61,59,71 69,67,77 71,69,77 68,66,74 67,65,75 65,63,71 61,64,73 64,59,58 67,66,59 65,62,66 66,59,62 71,66,68 62,55,58 69,63,58 62,60,61 63,53,54 59,49,48 56,46,47 50,44,39 52,43,39 86,81,78 94,92,90 86,86,86 249,230,191 228,209,172 234,215,180 240,222,178 239,221,177 253,239,196 255,253,210 255,240,201 255,241,205 243,228,188 238,222,180 234,216,174 255,255,209
249,230,191 244,227,188 255,241,203 244,229,191 246,227,188 255,233,191 254,228,189 255,249,205 249,237,198 239,228,182 254,231,191 251,230,189 234,211,171 226,220,118 146,134,75 127,119,67 150,146,57 89,86,31 218,204,159 248,227,186 255,249,218 255,242,210 255,251,217 239,218,175 244,221,181 252,229,189 97,86,81 92,92,104 56,55,70 66,66,78 70,70,78 83,78,94 42,41,34 74,55,16 58,46,46 50,43,57 66,40,30 58,55,61 51,49,59 72,46,34 55,48,62 47,43,56 69,46,31 51,49,57 50,50,62 72,49,36 52,51,56 60,58,70 59,38,27 52,31,27 61,61,61 247,228,191 234,215,178 218,201,164 255,242,202 255,254,210 253,241,202 242,230,189 217,200,163 248,233,195 242,228,185 255,251,209 249,235,192 255,252,200
255,249,212 255,249,214 255,242,210 247,231,189 241,220,179 215,194,153 255,255,223 255,248,210 255,242,198 255,239,196 244,223,182 255,250,210 117,88,55 138,114,77 169,142,108 161,132,97 135,103,71 127,105,71 138,122,78 113,93,63 255,253,222 251,237,208 255,248,215 242,224,180 255,237,196 255,247,207 96,85,82 92,92,104 62,62,74 81,83,97 80,76,89 252,226,117 255,255,67 255,255,64 255,237,52 60,60,68 103,79,73 103,96,108 83,82,99 127,117,116 103,102,119 93,93,90 98,84,68 208,210,195 87,103,70 71,74,64 198,192,183 66,58,66 201,195,186 120,115,114 39,38,41 255,240,203 228,209,172 231,214,177 255,251,211 255,252,208 241,229,190 242,230,191 229,212,173 246,231,195 255,244,206 251,234,195 231,217,174 255,253,199
214,198,165 251,233,201 251,232,205 253,231,193 252,228,193 255,255,213 255,251,216 255,255,216 255,242,201 204,182,146 137,110,74 96,67,34 132,105,71 167,136,87 122,90,56 102,74,45 110,83,51 129,101,72 104,80,54 119,117,125 242,225,197 220,205,169 250,234,203 239,221,179 229,212,175 242,225,190 103,93,94 94,92,100 51,51,61 84,79,95 255,255,176 255,255,67 255,255,83 255,214,47 130,115,123 96,108,132 99,111,133 104,116,138 90,100,118 83,93,113 95,105,123 124,124,134 199,194,182 209,206,191 126,174,101 66,80,73 205,197,184 205,197,184 190,188,170 113,119,120 124,128,132 232,216,174 230,211,176 252,233,194 255,246,199 255,244,202 199,186,154 234,221,187 244,231,197 237,224,190 246,234,197 235,214,173 228,210,166 228,209,172
122,88,54 215,186,153 143,127,112 179,155,118 112,97,61 103,82,57 45,25,18 119,101,71 118,98,78 122,102,70 97,76,49 144,117,83 125,104,79 161,132,99 100,68,34 103,82,57 92,68,42 101,77,51 97,78,62 115,113,121 166,156,146 222,206,173 112,103,125 91,115,193 46,57,136 225,212,178 98,91,91 88,87,92 64,62,70 76,77,82 79,81,97 76,47,27 51,34,35 35,31,40 96,80,93 55,58,50 104,112,140 106,113,136 70,69,86 74,70,81 80,76,85 78,76,86 81,77,86 80,79,82 60,89,47 63,81,68 105,102,106 195,186,178 157,154,158 96,92,101 54,53,58 255,235,193 223,204,167 228,209,170 239,221,177 255,237,193 221,208,174 223,210,176 244,232,193 243,231,194 229,217,180 234,215,176 230,211,174 237,218,181
92,67,39 98,73,45 102,75,57 115,86,62 127,103,77 123,89,59 64,55,47 125,110,99 242,231,187 106,87,48 84,65,40 108,87,60 110,82,55 113,88,58 87,70,44 66,48,29 93,78,58 97,80,54 79,73,64 119,117,118 119,114,113 106,100,105 55,58,94 20,52,148 48,61,130 227,211,180 94,89,88 89,85,94 61,59,69 75,74,79 73,72,77 76,76,88 79,80,85 73,72,77 74,69,85 55,56,61 88,90,115 71,82,83 95,100,110 76,72,81 76,73,79 78,76,84 82,81,84 78,76,84 126,171,101 61,80,69 135,135,132 198,194,177 78,77,80 75,74,79 69,66,72 255,238,192 199,179,149 203,183,153 228,209,174 230,211,172 193,180,148 234,221,187 224,209,173 223,210,176 189,174,138 197,177,145 185,168,133 162,144,112
158,125,86 171,129,89 176,144,112 183,155,126 136,105,68 84,50,32 56,38,33 140,122,101 255,255,199 144,120,83 99,78,55 115,83,51 84,71,48 101,87,69 61,48,27 54,35,21 53,37,24 71,55,38 93,86,84 101,100,93 113,108,107 109,110,115 59,62,100 25,61,147 47,63,133 240,226,197 103,97,102 95,93,105 91,89,85 85,79,86 77,74,80 62,60,72 57,57,65 67,67,77 140,135,153 129,118,125 81,91,111 71,83,76 86,89,107 76,77,82 66,74,79 75,73,83 71,80,82 74,71,77 101,140,95 63,82,71 118,132,155 206,197,180 110,104,109 72,73,78 56,61,69 255,247,201 213,194,157 185,166,127 249,231,199 255,255,221 238,226,198 236,224,194 249,236,204 237,223,198 247,233,204 255,243,212 243,229,200 217,201,168
62,50,38 71,53,34 56,41,30 52,40,28 137,105,75 50,34,19 54,40,22 84,63,38 255,253,190 96,77,50 60,44,29 50,35,24 89,75,59 61,41,21 123,98,70 58,44,28 92,82,72 52,41,34 54,44,43 58,56,52 108,107,100 117,112,114 242,230,202 86,67,44 236,224,198 87,78,72 104,102,100 61,56,53 93,86,70 77,75,73 75,73,71 97,90,90 95,98,90 69,19,17 65,64,67 72,70,68 74,72,84 60,67,65 198,201,193 79,80,85 38,37,40 85,83,93 37,37,37 82,76,81 92,81,74 74,79,78 111,109,117 205,190,181 124,119,116 44,41,45 46,45,48 255,241,193 225,202,171 99,88,71 205,190,168 233,224,195 143,130,109 238,217,190 202,184,154 169,149,119 151,128,99 160,140,110 218,202,171 212,195,158
161,122,94 116,76,51 108,70,35 93,72,45 116,85,62 47,35,35 49,36,29 255,251,195 227,215,176 64,50,34 61,50,45 54,41,36 38,32,25 44,38,33 75,74,67 81,79,75 89,85,79 67,66,59 47,41,36 49,45,39 104,103,94 92,91,84 108,106,104 73,70,87 69,93,113 50,81,114 99,91,99 61,65,80 83,73,63 90,102,135 64,64,64 103,94,77 68,62,67 77,21,26 35,73,113 52,97,153 19,76,132 29,91,159 97,125,157 82,80,90 95,92,96 82,79,83 79,123,168 67,70,79 54,52,60 44,94,148 54,109,175 229,221,185 98,82,78 90,79,74 79,73,66 190,206,215 128,156,188 80,117,168 88,148,214 127,93,71 109,68,37 86,53,26 98,63,38 105,70,45 92,61,38 103,68,43 95,55,30 90,49,20
82,48,18 120,96,74 73,58,38 61,47,31 77,57,39 47,34,29 99,84,62 206,193,143 101,98,85 82,76,71 92,83,66 116,108,84 155,147,111 232,219,169 255,242,186 232,217,166 195,188,159 112,108,98 92,88,80 79,78,67 82,78,68 90,89,80 101,100,93 73,82,95 221,198,158 88,76,66 99,93,86 74,68,73 87,78,61 78,72,79 36,29,27 82,71,64 64,57,71 77,72,69 69,70,73 76,77,82 57,55,67 51,64,92 44,62,86 45,54,67 86,79,91 82,81,86 80,77,81 80,81,84 63,61,81 147,144,131 227,212,201 145,134,127 61,79,94 81,114,137 87,111,142 74,71,75 213,198,162 116,80,51 141,102,74 117,78,46 118,89,69 206,184,150 240,221,182 226,210,168 238,222,180 43,27,14 159,118,87 126,79,45
64,48,33 113,80,53 84,72,60 81,60,33 50,32,27 51,45,40 246,233,181 187,175,138 101,99,95 82,81,72 223,210,149 211,199,162 185,174,141 191,180,145 211,201,161 203,192,159 150,142,129 120,119,112 105,104,95 98,92,85 69,63,56 91,88,75 99,98,89 81,84,104 153,141,129 83,73,63 73,71,69 65,61,70 64,57,57 122,107,85 64,54,53 82,69,64 68,61,75 84,77,75 111,96,85 84,78,71 62,58,67 145,141,133 143,134,126 151,145,140 145,141,131 153,144,138 158,147,142 140,134,129 87,75,63 160,151,147 149,139,140 154,142,142 161,155,146 151,142,134 149,136,129 160,149,142 196,148,105 161,114,82 116,83,58 162,148,132 84,72,62 188,173,151 166,151,129 180,163,139 127,85,47 134,79,36 77,51,28 51,30,7
57,39,36 113,72,41 63,46,36 146,108,73 43,27,14 59,42,32 225,217,167 185,175,151 102,101,94 102,96,89 91,66,36 113,73,39 124,78,37 138,84,46 123,77,40 121,74,40 55,41,27 91,82,76 110,106,100 94,93,86 136,130,123 79,75,67 97,91,82 80,80,77 144,135,129 98,86,86 153,141,146 150,140,130 161,145,139 159,133,108 54,47,50 61,49,51 110,100,101 54,48,55 82,80,90 137,135,136 129,119,118 160,151,147 143,134,130 142,133,129 163,152,147 144,133,128 151,142,136 122,112,102 101,89,89 136,126,130 143,133,132 155,146,140 150,141,137 155,146,142 162,149,144 196,150,109 175,133,95 131,102,80 64,57,60 67,61,68 91,78,71 162,153,149 152,141,136 126,85,56 90,49,20 69,39,13 41,23,4 55,34,11
153,127,104 117,83,53 58,41,42 54,44,34 48,35,30 53,40,35 190,179,133 108,103,91 97,93,83 121,109,99 255,249,190 255,252,174 255,255,186 255,255,184 255,239,168 213,191,142 179,170,153 71,59,49 48,34,18 77,71,64 111,105,98 63,59,49 90,87,72 77,71,64 106,97,91 115,105,95 109,98,93 112,101,98 191,159,129 143,120,91 43,36,39 61,51,52 106,91,82 255,54,39 123,92,73 74,68,75 77,73,82 77,71,76 65,58,70 65,55,59 78,71,71 129,120,114 121,110,105 116,107,101 117,108,104 118,109,105 118,109,105 134,125,119 138,129,125 123,114,110 152,130,122 194,146,101 105,80,52 134,122,112 135,119,115 141,132,128 144,134,135 149,126,113 122,72,28 73,43,17 80,55,27 47,29,8 46,30,13 50,35,15
54,41,38 113,77,44 34,28,23 38,27,22 111,100,97 109,101,88 183,171,130 104,102,98 80,71,63 112,103,88 255,255,186 255,255,199 255,255,187 255,254,178 255,240,174 207,190,151 112,111,102 111,109,107 86,79,77 135,124,117 64,56,20 68,56,28 68,62,28 82,82,50 117,107,106 124,114,113 123,111,101 114,105,99 122,103,87 148,123,93 40,38,39 63,53,54 117,108,102 125,116,110 117,106,101 116,107,99 118,109,103 121,110,105 128,117,110 122,113,107 115,106,100 111,102,96 122,113,107 121,112,106 131,122,116 131,122,118 128,119,113 120,111,105 131,122,116 121,112,106 192,147,103 174,128,100 135,91,61 147,98,58 129,83,53 126,106,88 143,100,67 98,60,25 60,41,16 63,42,19 44,29,9 56,37,12 78,66,54 121,112,106
114,104,94 92,62,36 58,49,43 117,106,99 118,107,104 142,132,122 132,120,52 91,85,62 100,96,88 146,130,124 255,251,175 255,238,163 234,214,155 226,207,152 184,167,120 152,143,116 117,115,111 110,108,104 84,79,76 124,115,109 112,101,94 58,46,20 56,44,14 128,121,103 132,122,121 134,125,119 131,122,114 121,113,102 121,110,105 146,113,88 56,49,52 56,46,45 130,121,113 127,118,110 120,111,105 115,106,100 121,113,102 128,112,99 126,114,104 124,107,97 110,97,90 112,101,96 120,111,105 115,104,99 122,113,107 123,112,107 116,105,102 135,119,115 137,128,120 131,115,102 200,154,117 84,50,28 128,87,56 117,78,48 153,104,64 154,101,48 108,69,39 74,44,18 59,35,11 54,36,15 62,45,35 103,92,85 115,106,100 117,108,102
131,92,64 64,53,36 36,27,23 72,61,54 107,94,87 133,121,111 198,192,26 80,70,30 82,73,42 201,190,157 57,45,33 41,29,17 51,35,22 58,41,17 135,121,96 100,97,84 104,103,96 109,107,103 91,84,82 136,127,121 137,126,119 61,52,33 82,71,36 121,111,101 102,93,87 121,109,99 116,111,99 137,126,119 128,117,112 148,119,95 97,79,74 72,62,63 122,113,107 111,102,96 128,119,113 114,105,97 120,111,103 137,128,122 134,125,119 123,114,108 125,116,110 118,109,103 128,119,113 122,113,109 124,115,109 130,121,115 121,112,106 129,120,114 125,114,109 169,131,96 180,136,106 127,78,42 115,79,50 106,66,41 146,102,62 111,68,35 73,42,19 71,40,17 65,44,19 69,50,27 123,114,108 119,113,108 123,107,103 123,114,110
67,51,38 82,69,79 46,44,45 35,30,32 29,24,26 32,27,24 167,155,30 61,50,43 82,70,44 56,59,81 55,49,72 57,36,11 57,31,6 52,33,8 46,31,11 68,36,4 62,39,8 75,41,7 89,79,80 129,122,120 125,114,107 126,115,112 115,106,98 122,111,104 132,122,110 137,128,122 99,79,70 93,78,67 135,111,85 97,86,69 143,119,97 130,115,104 130,119,116 145,134,131 121,112,106 146,136,124 132,122,112 119,108,103 137,126,119 146,135,128 116,107,103 122,113,105 115,107,96 119,113,106 121,112,106 120,111,105 135,126,120 113,104,96 104,94,82 210,155,112 159,118,89 92,58,36 117,75,51 152,107,59 109,69,33 75,45,17 81,50,27 66,42,18 135,102,75 167,114,71 174,118,69 165,116,65 157,119,73 186,132,84
42,38,49 56,45,68 48,47,62 58,43,63 56,44,60 46,46,72 124,113,26 83,70,47 43,41,51 43,48,58 49,43,66 51,49,59 52,33,8 50,29,4 58,51,49 57,32,2 51,35,31 57,37,5 126,122,112 110,99,92 108,99,91 102,93,85 120,114,109 139,128,121 116,106,105 142,119,90 102,89,66 109,94,74 122,101,78 103,88,68 139,113,88 94,81,76 130,120,110 100,89,86 121,108,103 111,99,87 140,129,122 118,106,94 121,109,97 135,120,109 121,110,103 132,123,117 120,111,103 121,110,105 126,120,113 104,95,89 122,113,105 115,105,93 115,104,99 218,177,150 130,104,81 128,117,114 108,69,37 137,93,53 80,45,18 72,43,19 77,53,29 68,45,30 137,94,61 138,93,58 121,80,49 112,69,36 115,72,37 106,65,38
133,122,115 110,106,100 136,132,126 147,132,121 146,136,126 129,120,114 137,126,121 78,67,60 119,112,115 125,114,109 151,141,140 150,141,137 54,35,10 59,36,7 105,99,90 65,41,4 60,37,8 62,41,18 147,135,125 121,112,104 131,122,116 149,140,134 130,119,114 144,138,133 144,128,126 147,120,88 115,94,69 107,95,83 91,76,54 95,85,75 151,125,100 64,51,46 90,74,68 148,133,122 130,119,114 141,132,128 131,122,116 125,116,110 133,122,117 110,101,97 110,100,90 128,113,104 130,116,100 121,111,101 107,101,96 105,94,89 98,87,80 114,105,97 96,85,80 166,126,92 142,118,96 132,123,119 150,106,64 89,53,24 82,52,26 74,45,23 68,46,28 73,49,27 81,50,27 94,58,29 123,77,40 119,73,36 117,73,33 111,66,31
