105,99,94 107,101,96 92,86,81 108,102,97 108,97,94 97,92,89 114,105,101 105,99,94 87,81,76 92,86,81 95,82,75 91,82,76 130,124,117 117,106,101 151,143,132 115,106,100 137,128,120 139,130,122 135,126,118 117,108,102 92,77,66 90,86,97 155,148,146 149,140,134 125,116,108 108,102,95 88,83,82 139,132,130 130,121,115 134,125,117 82,78,89 125,121,113 116,108,97 115,100,89 135,126,122 97,94,98 95,89,80 70,69,62 141,132,126 160,144,138 66,116,172 128,121,105 104,99,96 128,119,111 136,127,121 160,154,149 121,112,106 116,108,97 123,114,106 130,121,117 135,126,120 130,121,115 115,106,100 116,107,103 129,121,110 127,119,108 139,133,126 123,117,110 155,146,138 149,137,127 237,218,179 245,226,187 219,200,161 255,255,217
125,119,114 106,100,95 106,100,95 100,94,89 102,96,91 104,98,93 112,106,101 94,88,83 120,114,109 102,96,91 104,93,88 112,101,96 132,123,115 136,126,116 124,116,105 151,142,138 123,115,104 134,126,115 169,160,152 131,140,151 127,124,130 109,116,130 129,118,111 130,119,114 151,147,156 120,115,114 127,123,115 122,118,110 142,134,123 137,131,126 134,128,123 126,120,113 109,105,118 145,139,144 131,126,123 127,118,112 54,111,174 125,114,121 99,92,90 129,122,120 84,79,81 120,115,112 102,110,119 73,124,187 88,114,149 102,112,118 135,116,118 92,86,79 151,146,134 122,116,111 141,132,126 144,135,129 118,109,101 135,127,116 144,135,127 127,118,112 130,121,115 135,126,118 131,122,114 239,221,191 255,236,197 226,207,168 251,234,195 255,255,212
132,126,121 94,88,83 108,102,97 108,102,97 104,98,93 78,73,70 115,111,105 113,107,102 97,91,86 118,107,100 114,105,97 156,147,139 135,126,118 134,125,119 153,144,138 150,141,135 138,129,123 163,154,148 137,121,115 92,81,88 128,127,130 140,136,126 134,134,142 138,138,146 98,97,88 128,119,113 123,114,108 111,102,94 137,128,120 138,129,125 116,107,99 142,132,122 92,88,82 136,130,121 134,129,128 72,70,68 110,107,111 154,151,138 84,126,185 121,109,111 101,99,95 117,113,105 88,81,93 146,137,131 135,127,116 137,128,122 132,123,117 117,117,114 139,128,113 171,166,154 151,145,138 127,118,112 127,118,112 146,137,131 149,140,134 130,121,115 137,128,122 127,118,112 153,142,137 226,207,168 252,229,187 237,219,177 255,242,200 255,245,205
97,86,83 112,101,98 113,104,100 111,105,100 108,102,97 97,90,88 95,88,88 103,94,88 107,98,92 124,115,111 131,123,112 129,120,112 131,122,116 157,151,146 141,132,126 141,132,124 131,122,118 118,105,98 50,78,101 136,128,117 77,75,71 72,72,72 67,65,85 54,61,75 74,127,178 111,126,142 135,132,119 143,132,125 116,107,101 121,114,112 143,134,128 136,130,121 87,79,87 108,104,98 124,125,144 133,121,121 126,115,110 149,143,136 117,115,116 153,140,133 69,123,178 102,132,154 105,94,87 137,127,117 122,115,113 91,87,96 136,135,138 108,104,94 122,113,98 47,107,169 133,127,122 110,106,100 131,122,118 134,125,121 120,111,107 102,93,87 114,105,99 130,121,113 126,120,115 181,164,136 236,214,178 240,222,178 255,238,194 209,193,160
82,73,69 107,98,94 102,93,89 99,93,88 94,88,83 107,101,96 94,88,83 108,99,95 138,129,121 123,115,104 135,126,118 156,147,139 139,130,126 124,114,113 153,149,139 149,138,133 174,168,163 50,78,114 124,120,110 114,105,97 122,113,107 124,123,112 144,142,143 142,136,127 120,117,123 119,115,107 105,133,167 67,115,167 128,135,149 119,115,105 121,112,106 144,135,129 91,86,88 157,146,143 108,97,94 82,104,118 144,137,137 131,120,115 145,136,130 128,116,128 128,122,113 132,123,117 125,116,112 139,138,131 118,113,112 122,111,108 106,91,80 81,81,89 99,97,93 133,130,134 74,109,143 132,120,122 119,114,116 135,130,129 92,86,79 121,112,104 111,102,96 131,123,112 143,134,130 103,94,88 140,127,104 171,155,122 224,207,170 201,188,154
103,94,90 85,76,72 103,94,90 96,87,83 92,86,81 102,96,91 99,93,88 125,116,110 171,162,154 124,116,105 130,125,113 177,169,158 136,128,117 135,120,111 102,95,93 131,122,116 131,122,118 143,134,130 141,132,124 113,109,99 108,102,123 183,177,172 162,153,145 127,118,112 127,118,110 153,144,138 106,97,93 130,124,119 151,145,140 110,109,102 113,114,119 133,127,120 78,77,82 89,86,101 110,107,124 81,75,100 123,135,168 82,112,152 137,121,115 133,127,122 139,128,121 115,109,104 88,83,85 141,135,128 108,106,107 105,101,95 130,123,123 142,133,129 118,109,103 129,120,114 81,76,92 132,123,119 153,158,166 65,122,178 103,114,113 130,114,108 135,126,111 119,114,111 103,94,90 127,118,112 156,148,135 194,182,154 212,194,164 227,215,178
100,91,87 129,120,116 120,111,107 111,102,98 106,96,95 129,120,112 131,122,114 106,97,91 158,149,141 149,140,134 146,136,126 132,119,96 146,126,94 145,136,119 125,123,119 153,151,149 162,147,138 130,124,117 126,121,109 109,102,100 162,154,143 127,118,112 135,126,118 166,157,149 166,157,149 128,120,109 139,131,120 141,136,135 131,121,125 96,96,104 104,98,93 115,114,105 109,111,111 104,102,98 137,132,118 151,143,132 141,137,129 122,118,129 136,130,121 81,113,139 57,122,194 74,125,186 110,100,88 139,134,133 143,141,153 82,79,85 137,131,122 151,144,142 155,149,142 144,138,131 134,125,117 123,114,108 73,65,73 119,114,111 154,143,138 144,134,133 118,109,101 104,98,93 101,96,82 129,118,113 125,114,107 248,234,205 229,215,186 192,179,145
123,114,110 122,113,109 122,116,111 115,106,100 137,129,118 155,147,136 136,127,119 143,137,130 164,159,147 123,112,107 190,194,207 27,48,112 44,77,148 60,118,178 126,125,116 95,86,82 124,120,112 38,91,151 79,79,91 143,137,130 142,133,125 146,140,133 137,129,118 167,159,146 122,113,105 122,113,107 149,141,130 96,89,99 146,137,131 129,118,113 74,72,70 109,114,124 96,100,115 79,111,149 137,136,129 128,120,109 132,123,117 125,116,112 122,116,109 106,99,109 105,99,94 131,122,114 124,122,120 122,118,112 129,132,143 102,95,93 119,114,111 102,96,91 134,125,117 138,129,121 142,133,127 127,118,114 127,118,112 132,123,117 122,113,107 78,73,75 147,141,132 65,121,180 122,116,109 128,119,111 140,129,110 232,223,194 233,222,189 233,221,191
111,105,98 106,100,93 113,104,98 135,126,118 148,139,133 137,128,122 146,137,131 138,129,125 125,116,108 127,121,114 86,108,178 94,115,183 81,109,184 167,161,152 148,146,144 70,68,66 110,109,114 78,77,82 74,80,99 113,127,139 147,142,139 134,128,123 136,130,121 146,138,127 156,147,139 138,129,121 129,120,112 68,68,68 46,98,156 124,124,110 116,110,103 141,133,122 141,132,128 138,129,125 117,115,123 99,112,138 97,125,157 121,111,101 180,174,165 134,128,123 99,95,87 106,99,97 126,122,131 120,114,109 130,119,104 40,105,161 116,119,99 141,132,126 135,126,122 121,112,104 123,114,108 124,115,111 144,135,131 153,144,138 130,124,117 123,114,108 110,115,125 133,130,147 72,69,75 138,133,132 254,237,200 245,228,202 227,218,189 234,222,194
114,108,101 129,123,116 93,84,78 109,100,92 135,126,120 139,130,124 125,116,110 129,121,110 130,121,113 148,142,135 152,143,128 129,120,103 180,169,164 165,159,154 128,123,111 90,83,93 146,137,133 125,116,112 112,101,98 79,74,90 59,122,185 83,111,145 123,109,95 132,124,113 123,114,106 136,127,119 116,107,99 74,74,74 148,133,122 152,172,196 130,124,117 139,131,120 123,114,110 138,129,125 147,141,136 85,86,91 152,142,143 134,125,121 87,130,173 116,115,118 138,113,96 108,103,91 93,84,76 67,68,71 67,65,77 85,84,89 53,116,177 151,142,136 156,147,143 122,113,105 134,125,119 132,123,119 117,108,104 127,118,112 158,152,145 132,123,117 45,115,187 137,145,135 111,113,127 90,95,103 245,227,185 198,176,138 222,205,170 231,219,191
119,108,103 123,117,110 134,125,117 113,109,103 118,112,107 106,97,91 118,109,101 123,114,108 139,130,122 142,133,127 147,141,134 70,63,63 69,67,65 130,121,115 139,130,122 94,88,95 149,141,130 132,121,114 106,100,95 122,116,109 127,125,121 67,66,81 130,120,119 137,129,116 77,70,80 131,126,123 132,129,133 77,76,67 68,69,92 124,117,131 91,91,119 68,134,203 126,120,113 122,116,109 148,142,135 129,123,118 114,108,101 101,95,100 233,200,132 255,228,45 255,215,67 154,142,132 103,93,92 155,151,145 131,122,116 131,122,116 87,86,91 114,105,97 53,108,176 118,131,150 132,123,115 151,145,136 139,130,122 131,122,118 92,86,79 125,119,112 150,142,131 139,133,124 72,70,82 163,154,137 230,209,168 234,215,176 228,209,170 241,219,183
97,91,84 108,102,95 118,109,105 102,96,91 125,119,114 133,127,122 117,108,104 111,102,96 125,119,112 125,116,110 169,163,154 130,132,127 74,73,78 121,115,108 144,139,127 137,132,120 130,124,117 113,104,100 172,166,159 158,152,145 130,125,113 146,142,132 132,128,118 58,56,64 70,68,69 138,135,120 162,157,156 132,129,116 157,147,135 123,114,106 121,112,97 132,131,122 154,155,143 83,128,184 115,135,161 137,128,122 132,123,115 205,177,109 255,225,39 255,227,45 255,232,53 212,168,28 136,130,121 145,136,130 101,95,88 148,139,135 126,122,116 140,139,132 87,87,95 121,110,103 131,119,109 72,100,134 81,147,216 110,118,123 98,88,78 126,120,115 123,118,106 92,86,93 123,115,102 141,129,119 152,132,114 183,163,131 228,209,172 246,228,186
95,89,80 104,98,93 129,120,114 108,102,97 122,116,111 141,135,130 106,100,95 120,111,107 115,109,102 121,112,106 134,128,121 133,127,122 88,85,91 60,56,67 131,122,118 104,102,103 151,142,136 131,122,116 128,122,113 111,102,98 135,126,120 130,121,117 157,149,138 141,137,129 101,98,104 115,115,125 94,90,101 44,96,154 136,130,123 129,124,112 131,123,112 119,114,113 108,102,95 108,100,106 146,146,146 132,118,120 124,114,102 255,229,55 255,234,43 255,244,59 255,222,51 153,121,39 68,73,97 81,84,104 128,119,113 122,113,105 116,107,101 115,109,104 145,134,119 105,99,92 74,72,73 88,89,94 131,126,123 124,123,116 112,118,135 109,102,105 135,129,124 116,113,117 128,119,113 142,133,127 139,128,121 152,143,139 135,125,113 150,133,107
93,87,82 87,81,76 102,91,86 116,110,105 112,106,101 114,108,103 112,106,101 108,102,97 114,108,103 108,104,98 109,103,96 120,114,107 91,90,93 73,74,79 149,144,146 152,139,132 133,127,118 129,121,110 153,147,142 166,157,153 143,118,99 97,93,87 135,126,120 126,124,122 85,76,70 80,78,88 93,92,95 127,122,121 45,119,185 130,126,109 151,143,132 132,126,121 111,105,98 150,145,131 125,116,110 78,71,85 125,118,116 153,128,98 255,234,78 255,232,93 164,123,35 107,98,81 132,126,121 137,130,128 117,108,102 121,112,104 137,128,122 127,119,108 116,107,101 131,122,116 104,95,89 159,150,144 93,86,84 91,85,92 86,84,94 129,123,118 137,135,136 119,114,111 142,133,125 132,123,115 120,111,105 138,129,123 126,115,112 126,115,108
90,84,79 99,93,88 89,83,78 114,108,103 108,102,97 108,102,97 101,95,90 114,107,105 113,107,102 114,108,103 118,112,105 111,105,98 123,112,107 113,107,100 158,149,143 142,132,122 125,119,110 133,127,118 129,120,112 148,140,129 110,106,98 67,64,68 61,103,149 154,149,137 154,148,143 144,135,129 136,131,119 146,140,133 139,133,140 80,78,98 65,126,185 139,139,139 135,126,118 139,137,119 139,130,122 141,133,122 120,114,105 68,65,69 53,52,55 46,42,51 34,30,41 51,49,61 142,131,126 124,115,109 106,97,91 94,85,81 129,120,114 135,126,120 131,122,116 129,120,114 135,126,120 125,116,110 132,123,117 28,90,163 69,70,73 71,70,85 104,102,112 94,89,91 135,126,120 114,105,97 123,114,108 121,108,101 138,129,123 144,135,127
95,89,84 109,103,98 107,101,96 97,91,86 100,96,90 109,103,98 98,92,87 113,107,102 126,120,115 108,102,97 98,77,66 107,98,92 104,95,89 89,80,74 128,122,115 137,128,120 156,150,141 128,122,113 143,135,124 135,127,114 140,136,128 97,96,99 112,107,104 95,120,142 109,107,108 160,151,145 134,128,121 136,127,121 142,133,127 174,168,159 113,111,107 103,102,107 139,130,126 85,119,158 106,111,119 105,98,101 122,116,109 61,60,63 64,64,74 53,53,61 49,49,59 47,45,53 102,100,110 168,162,153 121,112,104 136,127,121 156,148,137 142,133,129 132,123,119 128,119,115 138,129,125 125,116,108 66,122,192 122,111,108 83,80,84 110,108,109 107,101,106 126,120,113 135,129,124 134,125,117 158,149,143 123,115,104 130,120,110 128,119,111
111,105,100 104,98,93 87,81,76 104,98,93 104,98,93 108,102,97 95,89,84 106,100,95 99,90,86 99,93,86 114,105,99 111,100,93 92,83,77 93,87,80 99,91,80 120,111,105 118,107,104 145,134,127 135,126,118 123,114,106 139,137,135 73,73,85 97,94,98 114,110,104 131,118,111 54,125,190 134,130,124 146,137,129 152,143,135 117,108,102 138,129,123 150,139,132 99,94,91 111,104,116 118,117,106 87,84,88 143,134,128 142,136,129 132,125,123 49,39,40 64,34,37 164,158,151 61,65,80 117,119,133 111,119,128 122,116,107 135,126,118 124,115,109 133,127,122 137,131,122 139,130,124 97,89,78 119,105,91 121,115,110 133,128,130 136,131,128 122,116,109 150,144,137 176,170,165 134,125,117 111,103,92 153,144,138 121,112,106 141,132,126
90,84,79 148,142,137 87,81,76 95,89,84 106,100,95 114,108,103 112,106,101 86,82,76 94,85,81 112,100,90 98,86,74 102,89,82 114,105,99 129,120,112 117,106,99 109,108,101 104,98,93 99,93,88 116,110,103 135,126,120 142,136,131 133,122,115 151,142,134 136,130,121 131,122,114 143,132,125 65,72,86 50,115,187 136,127,119 112,106,99 123,113,112 128,119,113 151,146,134 135,130,118 121,116,104 83,79,88 133,128,127 131,126,123 111,103,92 105,30,30 68,37,29 59,60,65 61,63,79 55,61,80 51,57,78 93,94,99 70,121,170 53,107,164 96,100,102 132,126,121 120,115,112 44,62,79 135,125,113 121,115,110 119,112,110 108,102,95 119,113,108 127,118,110 122,113,107 102,93,85 125,116,108 127,118,112 129,120,112 148,139,133
93,87,82 112,106,101 99,93,88 109,100,96 92,86,81 110,105,102 91,84,82 136,129,127 88,79,73 92,77,66 101,92,88 106,98,87 109,103,98 119,115,109 106,97,91 108,102,97 93,87,82 95,89,84 127,121,116 117,108,104 110,101,97 145,136,130 156,147,139 135,126,118 152,143,137 151,142,136 144,135,129 128,126,134 81,106,121 45,121,196 116,127,140 128,122,117 81,76,73 135,127,116 79,77,73 73,63,64 73,72,77 66,69,87 70,72,86 202,70,55 98,50,46 49,51,65 54,55,74 57,60,78 62,65,85 58,59,80 89,89,86 146,141,138 154,137,127 139,128,125 124,110,85 118,111,93 153,144,138 88,87,102 122,118,110 147,141,136 108,99,95 137,128,122 113,104,96 130,121,113 131,122,116 92,86,79 102,93,89 136,127,123
114,108,103 114,108,103 97,91,86 87,81,76 100,96,90 89,89,86 93,87,82 110,101,97 80,74,69 88,79,75 107,101,96 103,93,92 95,86,82 103,92,87 129,118,113 127,121,116 104,98,93 113,107,102 117,108,102 108,104,98 123,117,112 105,99,94 130,121,115 148,139,131 139,131,120 137,128,120 130,121,113 123,114,108 144,135,131 99,95,106 86,81,78 122,118,112 100,94,87 139,133,126 134,125,119 125,123,124 127,123,115 121,115,108 99,95,87 122,116,109 59,58,73 79,42,41 64,67,85 57,60,78 66,69,89 52,48,70 134,128,121 146,146,143 66,67,70 122,114,103 71,77,80 136,128,117 110,101,93 89,89,99 148,139,133 155,149,142 143,134,128 131,122,118 128,119,115 135,126,122 122,116,111 104,96,85 103,94,88 93,84,78
132,123,119 136,127,123 106,97,93 116,109,107 105,103,101 94,89,86 107,97,96 111,105,100 80,74,69 92,86,81 94,85,77 89,80,74 121,115,108 98,92,87 91,82,76 125,114,109 100,89,84 105,94,89 113,109,103 112,106,101 107,101,96 114,108,101 114,108,103 111,105,100 132,123,115 127,118,110 124,116,105 123,115,102 127,119,108 135,127,116 142,138,132 106,102,111 98,97,100 111,107,97 104,123,156 139,128,125 124,113,106 140,135,121 96,97,100 108,101,104 95,91,102 57,55,77 61,64,82 49,52,70 50,54,69 96,91,90 155,146,140 115,106,100 131,127,117 60,126,195 84,85,88 102,99,105 129,125,115 86,84,94 156,147,141 165,156,150 127,118,110 123,114,108 134,125,119 134,125,119 158,149,141 145,136,128 122,114,103 116,107,99
117,108,100 129,120,112 103,98,95 120,116,110 94,88,83 97,91,86 99,93,88 135,129,124 109,103,98 94,90,84 80,70,69 97,88,84 106,97,91 78,72,67 109,103,98 104,95,91 116,110,105 115,109,104 89,83,78 99,93,88 101,92,88 102,93,87 113,107,102 113,107,102 114,108,103 121,112,104 129,119,109 164,154,144 177,169,158 136,126,116 146,135,120 166,163,148 105,98,110 99,96,102 81,84,104 43,115,175 123,121,117 154,148,139 141,135,130 139,130,122 123,114,108 158,149,143 139,128,125 163,157,152 133,122,115 146,138,127 129,120,114 140,135,121 95,118,141 111,114,125 75,74,77 100,98,110 79,75,88 90,84,91 145,136,128 124,115,109 144,136,125 107,98,92 121,112,104 110,101,93 111,102,96 127,118,110 170,161,153 111,102,96
108,99,91 116,107,99 104,100,92 99,90,84 107,101,96 120,114,109 102,96,91 107,101,96 97,93,87 112,111,104 83,79,73 91,84,82 107,101,96 93,84,80 112,107,106 90,83,83 150,149,140 98,91,89 101,92,86 118,109,105 126,122,116 100,93,91 114,108,103 129,120,114 121,115,108 91,85,78 123,112,105 166,154,144 129,123,114 127,119,108 114,105,99 127,125,123 86,81,69 66,64,72 99,96,102 94,91,97 49,113,178 126,115,100 122,113,107 128,120,109 129,121,110 121,113,102 110,101,95 142,133,127 145,136,128 141,136,122 148,136,126 141,137,127 44,97,159 130,124,119 127,120,120 108,103,102 127,122,119 139,130,122 121,112,106 159,150,144 142,133,125 130,121,113 130,121,113 91,83,72 129,120,112 142,134,123 132,126,119 128,122,117
99,90,84 141,132,126 116,110,103 115,109,104 97,92,89 101,96,93 112,106,101 113,107,102 100,94,89 94,93,86 93,87,82 89,83,78 104,98,93 109,103,98 113,107,102 136,126,116 104,95,91 111,102,98 129,127,123 99,90,86 111,103,92 121,115,108 106,100,95 108,97,92 108,88,79 100,91,85 135,126,120 94,85,79 114,108,103 124,115,109 139,130,126 143,134,128 152,143,135 137,128,120 143,134,126 149,140,136 115,106,100 82,86,99 46,109,172 151,146,134 145,136,130 138,129,123 124,115,109 172,164,153 125,116,110 135,129,122 124,111,104 104,129,153 125,116,110 129,120,114 100,95,92 107,103,97 157,148,142 139,130,124 152,144,133 146,137,129 159,151,140 150,142,131 124,115,107 145,136,130 151,143,132 125,116,108 153,147,138 122,116,111
84,75,71 95,86,82 112,106,101 115,109,102 87,82,70 101,93,82 113,104,100 110,109,102 82,78,72 123,117,112 108,102,97 109,103,98 140,134,129 146,140,135 115,109,104 120,111,107 116,110,105 97,91,86 114,103,96 116,115,106 97,91,84 102,93,85 108,99,93 142,136,129 97,88,82 109,100,92 114,103,100 115,106,100 110,100,90 143,132,127 100,94,89 125,119,114 131,122,114 137,128,120 135,126,122 198,192,185 138,129,121 146,137,131 131,122,118 102,113,126 56,119,189 110,106,96 124,115,109 155,147,134 122,112,102 133,122,119 117,106,103 88,79,73 130,119,116 133,126,126 87,87,87 123,117,110 167,159,148 143,134,128 130,124,119 123,117,110 116,105,98 149,140,132 120,111,103 134,125,119 142,133,127 152,143,135 155,149,144 106,100,95
104,93,88 103,99,89 124,115,111 82,76,71 113,107,100 97,91,84 131,127,121 122,121,114 100,96,88 132,128,120 114,105,101 135,129,124 149,143,138 126,119,117 107,101,96 115,106,102 108,102,97 93,87,82 86,80,75 126,120,115 113,104,98 117,108,100 117,113,105 110,98,88 110,99,96 119,108,101 101,91,90 134,125,121 134,125,119 114,105,101 136,134,132 118,112,107 113,109,103 148,139,135 145,136,132 119,113,106 137,129,116 155,146,138 136,127,119 152,142,141 116,115,118 105,104,109 93,113,129 44,136,214 128,128,136 90,86,80 88,81,93 134,125,119 121,116,113 76,74,96 157,153,145 130,121,115 132,123,115 129,123,114 130,124,117 141,132,126 150,141,135 129,120,114 136,127,119 142,133,127 129,121,110 111,102,96 129,120,116 127,121,112
