94,83,64 101,90,85 74,64,63 101,82,70 172,136,105 203,160,125 205,162,127 191,149,111 196,154,116 212,170,132 221,179,141 192,150,112 194,152,112 176,134,94 189,147,107 214,170,128 173,130,95 118,84,54 132,102,76 191,151,117 132,101,78 105,85,65 121,88,63 149,114,89 96,77,61 97,78,62 100,81,65 110,86,64 167,127,102 145,110,85 166,132,98 185,143,105 171,131,95 172,145,129 73,67,60 79,70,62 37,26,21 38,29,23 37,28,22 74,65,59 78,73,72 77,72,71 119,103,90 188,155,130 169,144,116 120,101,74 109,95,77 101,87,71 96,85,68 92,85,67 90,80,68 86,76,64 86,70,55 92,74,55 107,80,62 139,108,87 151,116,89 175,139,108 228,184,154 235,192,159 210,169,140 186,150,117 178,147,110 184,149,113 207,172,145 182,151,128 197,156,129 189,144,121 179,132,111 176,133,114 182,135,114 168,126,102 172,135,111 86,84,80 77,75,76 68,66,64 82,82,82 76,74,72 76,74,72 77,72,74 83,78,77 84,79,78 80,73,71 80,73,71 77,70,68 71,64,62 77,72,69 78,71,71 76,74,70 79,74,71 81,76,75 78,71,69 84,77,75 79,74,73 70,65,64 83,76,74
90,70,63 106,83,68 150,117,92 189,145,117 194,151,116 200,157,122 212,170,132 221,177,137 213,169,131 182,137,104 185,142,107 206,164,126 198,156,116 213,171,133 227,185,145 189,147,107 205,162,127 211,170,139 156,118,83 157,121,88 144,110,88 124,100,76 110,88,68 92,69,54 102,89,68 69,58,51 68,59,55 108,86,66 167,133,101 153,118,91 163,123,89 169,130,89 120,96,70 74,62,52 66,60,55 72,66,61 63,54,48 36,27,21 57,51,46 80,74,69 82,78,72 89,77,67 145,116,92 101,87,73 86,82,61 89,78,63 80,70,58 74,66,55 71,63,50 68,60,47 77,69,58 74,66,55 65,50,39 92,73,59 108,83,64 139,108,85 172,136,105 188,150,115 182,141,110 195,154,123 205,166,136 189,153,122 175,143,109 167,138,103 191,158,131 206,175,152 203,166,140 188,148,123 178,141,115 157,119,98 156,118,97 154,114,91 152,115,89 83,73,63 74,72,70 72,70,68 87,87,87 74,69,68 72,67,66 81,79,80 83,78,77 79,74,73 78,73,70 77,72,69 72,65,63 84,77,75 79,74,71 76,69,67 76,74,70 76,71,68 90,85,84 80,73,71 80,73,71 70,65,64 76,71,70 82,75,73
192,146,118 195,150,115 218,174,136 203,159,121 190,147,112 194,151,116 152,107,72 228,184,144 236,192,150 172,128,90 190,148,110 200,158,118 182,140,100 178,136,96 164,120,80 227,183,145 162,130,100 125,103,85 64,52,52 60,49,46 76,64,54 83,72,57 62,51,46 92,80,80 70,61,57 79,70,66 78,69,61 117,95,75 110,88,68 101,83,62 151,119,87 153,117,86 90,78,68 70,66,58 75,66,60 77,68,64 80,71,63 77,68,60 79,73,66 75,71,61 99,87,75 92,83,68 78,70,59 70,61,53 67,58,52 81,71,59 111,92,76 97,86,69 79,71,60 66,61,49 66,58,47 64,55,47 52,39,32 87,73,57 106,84,64 131,102,80 164,130,100 173,137,106 173,139,109 182,150,120 178,146,116 167,138,107 157,130,98 141,116,86 170,137,112 234,199,174 219,179,154 222,182,159 197,157,134 181,143,122 157,121,103 154,116,97 152,118,88 114,92,72 82,75,73 92,87,84 92,87,84 93,88,87 78,73,72 79,74,73 77,72,74 85,80,79 78,68,69 80,70,71 73,66,64 73,66,64 71,64,64 80,73,71 70,63,63 78,73,70 86,79,79 92,85,83 91,84,84 94,89,86 69,64,61 77,71,66
211,164,130 163,118,83 185,142,107 187,145,107 183,141,103 199,156,121 189,145,107 207,163,123 207,163,121 200,156,116 166,124,84 211,169,131 213,171,131 215,171,129 220,176,136 194,150,110 157,121,92 181,146,119 101,81,63 125,103,85 144,115,93 148,126,106 73,62,57 71,62,58 69,62,60 65,55,54 108,88,68 166,132,102 173,130,97 177,138,106 184,140,102 163,123,87 120,94,69 112,91,76 95,84,69 74,65,57 80,72,61 108,100,89 111,91,71 134,108,87 79,74,62 70,58,48 161,137,113 115,96,82 79,73,66 150,129,118 199,165,135 93,71,51 61,57,47 58,52,43 65,61,55 74,70,64 78,72,63 88,77,62 102,81,58 125,99,74 151,118,91 172,138,104 163,131,101 176,147,116 166,137,106 154,124,96 143,110,83 133,105,78 157,128,104 205,170,145 185,150,125 186,149,125 160,124,102 149,115,93 150,114,92 153,116,92 151,115,84 136,111,83 87,80,83 75,73,71 81,76,75 82,80,76 75,70,69 77,72,69 78,71,69 71,64,62 82,75,75 76,69,67 75,69,64 68,61,59 91,84,82 92,87,86 95,88,86 83,76,74 79,70,66 78,69,65 97,87,86 82,75,75 77,71,66 73,63,62
194,151,116 184,144,110 150,107,72 209,166,131 191,148,113 204,161,126 169,127,89 201,156,121 183,141,103 192,148,108 171,127,89 172,128,88 199,155,115 199,153,112 217,171,130 209,165,125 186,147,117 128,102,81 129,108,83 143,119,97 149,113,93 149,107,83 134,107,89 76,64,54 96,84,72 129,111,92 174,142,108 176,136,100 166,126,90 160,124,91 150,116,84 173,133,99 196,154,114 165,127,92 144,116,89 100,79,64 105,89,72 85,75,65 137,107,81 188,148,112 172,136,105 142,103,75 186,153,116 158,129,105 92,83,75 99,94,91 124,103,90 122,98,72 74,50,26 202,166,133 216,170,133 217,171,134 207,172,147 59,48,33 103,82,59 122,96,73 148,118,90 168,136,106 169,140,107 165,138,106 151,127,94 141,113,84 128,102,77 134,108,85 158,132,111 162,136,115 141,114,96 138,111,95 129,99,82 129,102,86 127,102,83 108,85,70 106,80,66 122,99,84 72,65,65 75,73,71 74,69,68 65,60,59 91,84,84 76,71,70 78,71,69 80,73,71 75,68,68 75,68,68 85,78,76 82,75,73 83,76,74 79,77,75 75,68,68 78,71,69 79,69,68 70,64,59 81,71,70 90,83,81 84,77,77 79,70,66
213,174,135 194,154,118 177,135,95 151,109,71 148,105,70 171,129,91 199,156,121 173,131,93 207,163,123 199,155,115 185,139,98 203,159,119 188,144,104 229,183,142 215,170,126 189,143,104 168,132,103 147,118,94 121,100,73 104,79,62 160,124,95 184,141,108 148,115,90 122,97,78 151,120,97 118,97,74 84,67,57 92,76,63 97,80,54 148,117,94 160,131,100 169,131,94 207,165,123 182,143,104 144,112,80 95,71,49 123,103,85 87,73,59 164,123,92 169,127,85 163,121,83 156,118,83 157,124,99 87,68,56 78,71,69 97,85,75 164,129,102 209,170,129 206,160,119 211,165,124 201,160,129 124,95,75 102,87,78 44,35,27 100,81,58 116,92,68 144,116,89 158,128,100 158,130,101 160,132,103 143,118,90 125,99,74 119,95,71 131,105,80 133,113,93 126,104,86 98,78,60 76,54,36 61,41,23 120,98,78 191,165,142 255,255,224 221,203,173 109,97,87 102,96,87 103,99,91 85,81,75 65,60,59 62,55,55 65,58,58 79,74,73 78,73,72 81,76,78 85,80,82 67,62,64 90,83,86 80,73,76 79,72,72 71,64,64 79,72,70 89,82,80 83,78,75 79,75,69 81,76,73 78,73,70 72,65,63
162,124,89 161,121,85 186,143,110 177,134,99 179,137,99 193,151,113 178,136,96 191,148,113 182,136,97 209,163,122 178,134,94 203,161,121 207,165,125 206,162,122 210,166,124 189,145,107 173,133,99 162,122,97 152,117,90 131,96,69 176,135,104 170,127,92 186,147,115 167,132,105 105,88,80 82,72,73 90,76,62 138,107,84 156,118,83 171,135,102 155,121,91 137,109,80 179,136,103 175,137,100 162,120,82 141,109,75 92,78,53 92,77,66 136,112,90 205,162,127 184,140,98 200,158,120 174,136,101 132,106,81 123,95,66 186,151,115 196,153,108 188,145,100 195,151,113 185,149,116 110,93,85 85,80,79 84,82,83 82,77,79 97,76,61 108,87,64 136,107,83 146,116,90 143,116,84 149,124,96 131,110,85 110,91,66 101,84,60 119,99,79 110,91,77 86,67,53 70,49,34 91,63,50 96,70,49 88,65,50 121,95,83 108,88,70 102,87,76 86,75,70 75,68,66 85,80,82 90,88,86 86,81,80 84,74,78 82,77,79 88,86,84 73,71,69 76,74,75 78,73,75 88,83,85 84,77,77 74,69,68 86,79,79 91,81,80 80,73,71 77,73,67 69,65,59 77,71,66 76,70,65 83,77,72 77,71,66
197,154,119 196,153,118 175,132,99 190,147,112 212,170,132 219,177,139 196,152,114 203,159,119 207,161,120 172,126,85 221,177,135 205,161,119 178,134,94 192,148,108 182,138,96 221,177,139 185,144,115 146,115,92 133,102,79 151,114,88 169,123,86 209,163,124 215,171,133 159,124,99 99,86,81 91,81,80 149,123,100 150,114,83 113,93,73 77,66,49 72,67,55 78,68,56 139,106,81 130,98,68 167,131,98 124,100,76 107,89,70 88,76,64 79,60,44 175,133,95 196,154,112 193,151,109 188,145,98 184,140,98 186,142,102 199,155,115 207,163,123 204,162,124 193,157,124 106,84,64 84,79,78 79,77,75 91,86,85 83,76,74 94,75,63 98,78,58 119,95,71 134,105,81 124,101,72 124,103,78 110,92,71 99,86,63 102,89,68 116,100,85 76,57,41 85,59,45 152,122,96 118,84,64 102,77,60 74,54,36 90,74,68 75,69,60 82,73,69 73,67,62 83,77,82 89,83,88 86,84,80 69,67,65 79,72,70 98,93,92 73,71,69 73,73,73 80,78,76 81,76,75 69,64,63 81,76,75 78,73,70 79,72,70 75,68,66 95,88,86 87,81,76 80,74,69 78,71,69 84,78,73 76,70,65 71,65,60
216,174,134 162,120,80 198,156,118 195,151,113 201,157,115 198,154,112 216,172,130 207,163,123 220,176,136 205,161,121 187,143,103 202,158,120 202,158,120 224,180,140 184,140,98 180,136,96 193,150,115 175,135,101 201,155,116 205,161,119 169,127,89 177,138,99 184,150,118 139,113,90 127,107,87 105,86,70 149,125,101 129,103,80 84,75,67 79,70,66 80,73,73 75,66,62 96,84,74 62,51,44 131,105,80 185,153,123 183,150,123 128,104,80 86,72,56 176,146,120 169,131,94 208,165,130 156,122,90 149,115,85 179,140,108 214,174,140 190,151,112 151,112,80 173,137,108 105,89,76 79,73,68 80,71,65 105,88,78 101,84,76 87,72,63 97,78,64 104,86,67 112,91,68 115,97,76 107,92,70 99,85,69 97,83,65 97,83,65 98,86,76 85,59,47 96,64,50 107,73,51 157,124,99 186,154,122 157,124,97 217,179,142 238,205,166 87,80,78 83,77,72 83,78,75 96,94,90 78,69,65 88,78,77 70,61,55 91,79,69 95,82,75 66,60,55 83,76,74 89,80,76 86,79,79 89,84,83 96,91,90 85,80,77 79,74,71 71,64,62 78,71,69 75,68,68 89,82,82 80,73,71 77,71,66 73,67,62
160,116,76 191,149,109 165,123,85 201,159,121 225,182,137 210,167,122 194,150,108 208,164,124 218,174,134 224,180,140 202,158,118 164,120,82 189,147,107 159,115,75 173,129,89 179,135,95 180,136,96 200,156,114 182,138,100 188,144,106 196,154,114 177,137,101 154,121,94 149,123,100 116,96,78 180,145,120 204,166,129 197,159,122 149,119,93 111,92,76 95,86,78 112,97,88 124,99,82 111,88,73 170,131,99 151,119,89 134,108,83 137,113,89 135,114,89 120,99,74 107,86,63 95,75,57 101,81,61 111,91,71 123,99,75 134,105,81 146,116,88 187,157,129 142,115,97 95,82,77 102,88,74 148,123,104 175,139,106 66,46,37 49,37,27 93,77,64 94,78,63 98,82,65 99,84,62 100,84,67 98,84,66 101,88,65 104,90,72 96,84,72 87,68,54 93,67,53 94,67,49 134,105,85 142,112,84 135,104,83 96,56,33 166,130,112 94,85,77 75,66,62 91,78,71 132,113,101 157,131,110 152,126,103 100,81,65 93,79,61 94,84,74 83,77,70 138,117,106 145,127,106 83,78,75 93,88,87 91,89,90 74,69,66 75,69,62 75,69,62 83,77,72 88,78,77 75,68,68 77,70,68 73,64,60 78,69,65
178,134,96 192,150,112 204,162,124 199,157,117 224,180,138 211,167,125 199,153,112 194,150,108 202,158,116 201,157,115 227,183,141 200,158,118 175,133,93 191,149,109 171,127,87 194,150,110 179,135,93 205,161,119 206,164,122 220,176,134 205,161,119 230,186,144 210,170,134 143,107,76 136,101,74 210,166,128 229,184,140 242,198,156 169,129,95 169,130,98 208,169,139 176,138,103 140,110,84 159,128,105 195,155,121 145,117,90 147,118,94 148,120,93 144,115,91 119,98,73 111,91,71 112,94,73 106,87,64 109,89,69 107,90,64 136,117,92 147,123,97 120,100,82 108,93,82 103,86,76 100,86,68 101,87,73 63,56,54 44,38,33 73,61,49 84,70,56 90,76,62 92,78,64 92,78,64 92,76,63 93,78,56 97,79,58 97,79,58 109,93,76 105,91,75 102,87,67 102,87,67 102,80,62 100,71,49 96,65,44 166,135,114 170,134,112 91,78,75 132,111,86 189,143,106 187,138,98 167,127,91 136,108,79 79,72,75 64,58,51 85,70,59 96,82,68 140,120,102 85,72,69 75,69,64 72,63,55 66,59,57 90,84,77 134,109,90 137,107,79 115,89,66 140,111,87 128,103,86 92,82,72 78,74,68 78,74,68
189,145,105 189,147,107 197,155,115 209,167,125 203,159,117 201,157,115 196,152,110 198,156,114 217,173,131 216,172,130 205,161,119 192,148,106 185,141,99 208,164,122 217,173,131 232,188,146 178,134,94 202,158,118 209,165,125 207,163,121 209,165,123 209,165,123 193,151,109 198,156,116 200,158,120 207,163,121 200,157,112 159,115,75 196,152,114 210,166,126 207,163,121 216,174,136 198,160,123 205,163,125 188,150,115 118,100,79 129,110,87 140,116,92 140,116,90 130,106,80 129,105,79 130,106,80 140,116,90 139,113,88 129,108,83 95,78,54 103,84,68 74,63,46 102,84,63 124,105,78 127,112,90 70,61,53 67,58,54 73,62,55 78,63,52 83,69,55 89,75,61 87,73,59 90,76,62 92,76,59 93,79,54 95,81,56 105,88,64 102,82,62 119,106,85 136,118,97 128,110,89 139,120,97 138,112,89 131,100,79 162,126,106 180,142,121 196,160,127 182,140,102 173,129,87 178,139,98 155,116,84 105,85,65 85,74,71 107,90,80 148,116,86 126,102,80 97,84,77 89,76,73 81,72,64 75,64,59 82,70,70 72,67,64 80,71,67 95,77,58 173,133,99 158,116,76 177,138,106 115,97,78 75,64,61 87,78,74
187,145,105 201,159,119 184,142,100 186,144,102 206,162,120 192,148,106 205,161,119 199,157,115 203,159,117 202,158,116 177,133,91 216,172,130 227,183,141 153,109,67 229,185,143 206,162,122 161,117,75 196,152,112 173,129,87 179,135,93 175,131,89 234,190,148 192,148,106 196,152,110 186,145,100 208,165,120 180,136,94 172,130,88 212,166,125 232,183,143 216,171,127 213,164,126 195,147,102 190,142,99 209,179,151 81,69,57 87,76,59 106,90,73 142,118,92 145,120,92 138,113,85 139,113,88 144,118,93 141,115,90 135,109,84 129,107,87 75,63,53 71,59,49 102,86,69 110,91,68 103,87,70 69,58,51 75,63,51 78,64,50 84,70,56 85,71,57 87,73,59 90,76,62 91,76,56 93,76,52 103,84,59 117,93,69 151,123,96 163,133,107 201,171,145 162,138,114 154,134,114 164,140,116 173,144,120 203,173,147 191,158,131 137,105,73 192,157,121 143,106,80 116,97,85 84,68,64 69,58,53 73,64,58 75,66,62 75,66,60 79,62,52 78,73,70 88,80,67 107,97,87 71,62,58 77,64,57 91,77,63 118,107,88 84,71,66 142,120,100 188,149,117 162,120,78 175,131,101 132,103,79 79,71,60 71,65,60
173,131,91 193,151,109 204,162,120 213,171,129 203,161,119 187,145,103 204,162,120 205,163,121 221,177,135 222,178,136 231,187,145 222,178,136 218,174,132 207,163,121 193,151,109 192,148,106 177,133,91 173,129,87 187,143,101 178,134,92 194,150,108 205,161,119 200,156,114 179,135,95 169,127,87 184,142,100 196,152,110 214,170,128 213,170,125 208,163,117 211,165,126 190,144,107 181,137,95 185,140,96 139,110,86 73,61,51 73,61,49 82,68,54 112,92,72 141,115,94 136,112,88 124,103,78 137,111,86 138,109,85 128,104,80 88,69,55 75,63,53 83,71,59 107,91,76 116,97,74 87,75,63 73,63,53 83,69,55 87,68,54 85,69,54 83,69,55 87,73,59 90,76,60 94,80,55 97,83,56 104,87,63 143,114,90 167,134,107 171,137,107 163,124,94 120,96,72 160,139,114 163,139,115 185,159,134 233,203,177 131,106,78 147,119,92 141,116,97 88,75,68 78,74,66 81,76,73 72,66,59 77,61,57 105,90,79 105,84,69 121,102,90 84,75,67 76,69,67 78,71,69 73,62,59 78,65,60 75,66,60 80,74,67 75,68,68 79,68,63 129,97,67 181,146,110 165,132,105 97,76,61 83,72,65 65,58,56
