71,62,54 89,78,71 106,90,75 94,77,67 101,86,64 93,73,55 151,126,107 167,128,100 187,144,109 201,161,125 220,180,144 196,156,120 196,156,122 182,139,106 216,172,132 224,178,137 198,154,114 186,143,108 144,105,75 172,136,107 152,113,81 169,129,93 147,111,78 148,115,90 121,100,77 97,81,66 104,90,74 94,75,59 116,96,76 106,80,57 133,100,73 144,110,80 99,77,59 92,76,59 172,141,120 177,138,110 127,101,80 89,76,71 73,66,66 70,63,61 82,75,75 92,85,85 87,80,78 92,81,78 93,84,78 102,95,98 77,70,70 80,73,71 50,41,35 50,41,33 48,38,28 54,42,32 58,42,36 55,44,39 80,70,69 89,82,80 90,85,82 103,98,95 93,88,85 92,86,81 92,83,77 94,85,81 97,88,84 87,81,76 87,85,83 91,89,87 83,81,79 81,81,78 96,91,90 93,82,89 59,41,36 126,97,75 117,91,70 117,91,70 119,90,66 163,133,107 149,115,93 116,76,53 138,98,73 144,109,84 154,121,96 159,124,97 107,73,51 95,74,61 76,74,75 80,80,77 75,74,67 189,179,169 255,214,185 241,195,165 236,191,158 238,193,160 250,203,169 255,211,181 222,192,177 95,82,77 84,77,77 78,73,72 78,73,72 73,71,69 72,70,68 75,70,69 77,75,73 72,70,68 81,76,75 83,81,79 83,81,79 81,76,75 83,76,76 86,79,79 84,79,78 82,80,78 74,72,70 79,77,75 76,74,72 75,70,67 79,72,72 75,73,69 75,70,67 80,78,74 74,72,68 77,75,73 77,70,70 77,70,68 79,74,71 81,79,75 82,75,73 75,65,64
81,70,63 92,80,68 95,83,71 116,101,92 107,92,81 136,114,94 173,134,102 212,172,138 194,152,114 195,151,113 216,173,138 206,161,126 203,159,121 225,179,142 218,172,133 210,166,126 215,171,129 197,151,110 187,145,103 207,165,125 202,156,115 161,119,81 180,141,113 124,100,78 67,55,43 83,72,57 105,78,60 137,102,77 141,107,77 158,118,93 158,124,94 144,114,86 111,97,81 78,68,58 88,76,66 90,74,70 83,67,63 112,93,79 107,88,76 93,76,68 101,82,70 127,105,87 149,118,97 111,89,69 88,77,62 93,84,80 89,82,80 82,72,71 48,38,28 46,35,28 42,33,25 48,35,28 55,43,33 73,64,60 94,84,83 92,82,81 86,80,75 94,90,84 91,87,81 93,84,76 89,85,79 83,78,77 75,73,71 85,78,81 92,87,84 102,100,96 108,101,99 100,90,91 96,85,82 100,85,76 121,96,77 113,87,66 109,83,62 110,86,64 127,98,76 153,120,95 244,207,181 234,190,164 255,239,209 183,142,115 153,118,91 159,125,95 153,120,95 142,116,93 149,123,100 139,118,95 156,130,107 239,195,167 197,146,118 161,113,86 180,134,106 182,138,112 197,149,122 228,180,153 233,189,163 214,186,173 76,70,65 78,71,69 69,62,60 76,71,70 86,81,80 85,75,76 104,97,97 78,73,72 76,69,67 75,70,67 77,72,69 74,72,70 88,83,82 81,76,75 78,73,72 81,76,75 74,69,68 81,76,75 69,69,64 79,77,75 72,65,65 76,69,67 70,68,66 76,71,70 79,74,76 79,74,76 81,79,80 89,84,83 85,80,79 84,79,78 80,73,71 87,80,78
95,82,79 95,84,81 89,78,73 93,82,79 119,104,93 162,133,111 169,130,98 176,138,103 185,142,107 198,155,120 206,161,126 202,157,122 227,183,145 211,166,131 201,156,121 192,148,110 216,172,132 180,136,98 176,134,94 205,163,123 171,127,85 155,116,77 160,125,100 88,72,57 84,70,54 129,108,85 141,109,79 103,74,52 100,76,52 114,84,56 129,94,58 114,81,56 90,71,55 76,62,46 101,82,68 129,107,89 136,107,83 169,137,107 151,121,93 119,98,71 132,106,83 135,99,77 140,108,78 112,91,66 94,83,68 81,70,63 73,64,60 76,70,65 45,34,27 45,34,27 42,33,27 44,35,29 47,36,29 81,71,70 87,78,74 86,77,71 89,78,73 91,86,83 96,91,90 86,80,75 106,97,93 97,86,79 143,122,109 231,202,180 226,195,172 162,132,104 166,137,113 150,120,103 138,111,93 124,97,79 110,85,66 97,76,53 101,77,55 110,86,64 126,97,75 127,93,71 223,183,160 194,150,122 239,188,160 226,182,154 217,178,150 189,150,120 185,149,116 184,148,115 186,150,117 184,143,112 233,194,164 213,172,141 239,188,160 147,101,75 117,81,63 112,81,60 138,100,79 184,140,114 203,159,133 203,163,138 112,91,80 73,64,58 76,71,68 73,71,69 83,78,77 78,73,72 72,70,68 76,71,68 71,66,63 72,67,64 100,95,92 84,82,80 88,83,82 83,78,77 87,85,83 75,73,71 77,75,73 75,73,71 78,73,70 70,65,64 75,70,67 72,70,68 83,78,77 81,76,75 89,84,83 90,85,84 87,85,83 90,85,84 75,70,67 78,73,70 91,84,84 86,79,79
98,87,72 88,78,66 66,59,62 65,60,62 94,81,74 119,85,67 191,152,120 201,158,123 200,157,122 198,155,120 180,137,102 185,142,107 214,172,134 200,158,120 200,158,120 177,135,97 212,170,130 205,163,123 176,134,94 198,156,116 201,157,115 189,147,109 166,130,99 96,74,54 93,69,47 172,139,112 193,154,122 108,82,59 82,71,56 86,64,46 171,137,107 167,134,109 105,83,65 95,74,59 124,100,78 130,101,79 125,95,67 125,93,63 145,109,80 121,100,77 142,116,91 155,122,95 187,149,114 211,170,139 165,138,122 78,67,60 78,72,65 84,75,69 38,29,23 35,26,20 42,33,27 38,29,23 65,56,50 75,68,66 74,69,66 88,79,75 112,97,88 122,105,95 124,102,82 210,180,152 159,130,106 139,113,90 126,102,78 113,91,71 107,89,70 105,92,71 98,89,70 92,81,64 90,76,58 94,76,57 91,71,51 91,71,53 108,81,63 122,96,75 146,112,90 147,114,89 177,140,114 228,187,158 255,211,178 252,211,180 213,172,143 195,156,126 187,154,117 180,147,110 186,151,115 195,154,125 230,193,169 172,139,114 201,153,126 201,150,126 159,121,100 119,88,69 165,124,106 166,121,100 182,137,114 177,136,109 174,140,122 87,74,67 81,76,75 72,70,71 68,66,64 84,79,81 82,80,81 72,70,68 74,72,70 79,74,73 83,78,77 86,81,83 85,80,79 75,70,69 75,68,66 72,67,64 76,69,67 75,68,66 78,73,70 85,80,77 79,74,71 85,80,77 75,70,67 79,74,71 77,72,71 79,72,72 90,85,84 80,73,71 78,73,72 74,69,68 71,64,64 85,78,78
119,104,93 90,75,64 86,71,62 106,85,72 166,135,112 191,152,122 183,143,107 198,155,120 190,148,110 194,152,114 198,156,116 194,150,112 199,156,121 189,146,111 192,150,112 207,165,127 201,159,119 173,131,93 184,142,102 183,141,101 180,138,98 187,143,103 169,129,93 158,119,91 145,106,76 172,134,99 138,99,67 142,107,82 102,74,47 143,115,88 139,108,87 146,120,97 90,71,55 78,64,50 89,76,69 80,67,60 100,78,60 155,115,90 169,136,109 153,118,91 173,133,97 179,137,99 196,153,108 173,139,105 90,69,54 75,64,57 72,66,59 72,66,59 50,41,35 33,24,18 38,29,23 44,35,29 79,73,66 77,72,69 95,88,88 87,76,69 133,109,87 241,211,185 122,103,78 107,94,71 103,93,71 99,88,73 96,87,72 86,78,65 86,78,65 81,74,58 82,75,59 82,74,63 85,77,66 78,66,54 93,77,60 94,75,59 109,82,64 126,97,77 156,121,94 171,135,104 188,152,119 196,155,124 205,161,131 211,170,141 206,165,136 193,154,124 178,146,114 164,133,96 168,137,100 180,146,114 219,188,165 183,153,127 189,152,126 193,157,128 177,133,107 171,126,103 163,122,102 169,126,107 173,131,109 162,122,97 170,128,104 93,72,59 80,74,67 76,74,72 73,71,69 81,79,80 87,85,86 88,83,82 72,70,68 82,77,79 75,73,71 83,78,77 82,77,76 83,78,77 76,71,68 76,71,68 76,69,67 89,82,80 86,82,76 73,71,69 72,67,66 77,75,71 76,71,68 79,72,70 85,80,79 84,77,77 77,72,71 79,72,70 81,76,75 77,72,71 78,71,69 70,63,61
114,87,71 139,108,87 184,149,122 213,169,139 201,157,119 219,177,139 216,173,138 209,166,131 197,155,117 217,173,135 225,181,141 211,167,129 158,113,78 208,165,130 166,124,86 198,156,118 203,161,121 196,154,116 213,171,131 199,157,117 185,141,101 197,157,121 208,170,135 155,120,93 133,104,80 137,111,86 124,98,77 122,100,82 112,93,79 98,84,70 91,79,69 118,105,98 102,93,78 86,76,64 73,66,64 72,63,59 113,88,69 173,134,104 166,135,112 134,112,94 138,108,80 167,132,96 147,115,85 80,66,52 77,71,62 75,68,66 72,66,61 73,63,62 59,50,44 40,31,23 38,29,23 83,77,72 87,81,76 90,86,80 89,80,72 191,164,148 113,99,83 98,87,72 92,80,70 86,76,66 85,75,63 78,66,56 74,64,54 74,66,55 70,62,51 71,63,52 77,69,58 74,65,57 70,65,53 69,58,51 93,77,64 92,73,57 108,83,64 122,96,75 152,117,90 173,137,106 186,148,113 183,144,112 184,145,115 197,158,128 205,166,138 195,159,130 182,150,118 172,140,106 161,132,99 169,140,109 191,158,131 211,178,153 187,150,124 197,157,132 196,154,130 179,142,116 165,129,109 152,116,96 156,118,97 152,112,87 149,112,86 147,118,98 71,62,56 69,63,58 78,72,67 82,75,73 91,86,83 69,62,62 69,62,62 73,71,72 76,76,73 81,76,75 83,81,82 78,73,75 83,78,77 92,85,83 69,62,60 78,71,69 79,72,70 84,77,77 78,73,70 79,72,72 82,77,74 82,77,74 89,82,82 98,91,91 85,78,76 77,71,66 67,62,61 74,69,68 76,69,67 72,65,63
192,146,118 188,143,110 200,155,120 224,180,142 203,159,121 192,150,112 177,134,99 207,164,129 152,107,72 200,156,118 239,195,153 218,174,132 172,128,90 168,124,86 212,170,130 212,170,130 182,140,100 184,142,102 163,121,81 175,131,91 227,183,145 182,141,110 139,113,88 113,97,84 64,52,52 59,47,47 62,51,46 76,64,54 83,72,57 69,59,49 75,66,62 80,70,69 70,61,57 66,57,53 68,59,55 79,70,62 117,95,75 105,81,59 97,79,60 105,83,63 151,119,87 161,125,94 128,98,72 88,76,66 70,66,58 71,65,58 70,61,55 75,66,62 80,71,63 71,62,54 83,77,68 75,69,62 75,71,61 81,71,61 109,94,83 91,84,68 78,70,59 74,66,55 66,57,51 70,61,55 81,71,59 95,76,62 112,94,75 98,88,76 79,71,60 68,63,51 65,60,46 66,58,47 64,55,47 64,53,48 79,64,53 91,75,60 106,84,64 119,95,73 139,109,83 169,135,105 173,137,106 175,139,110 178,144,114 183,151,121 178,146,116 173,144,113 162,133,102 146,119,87 141,116,86 140,110,84 183,148,123 220,183,159 219,179,154 208,168,143 210,168,144 196,156,133 181,143,122 163,127,107 156,120,100 152,115,91 152,118,88 153,120,95 88,76,66 80,73,71 92,87,84 84,79,76 93,88,85 85,80,79 78,73,72 79,74,73 77,72,71 79,74,76 85,80,79 82,75,75 78,68,69 77,67,66 73,66,64 71,64,62 77,70,68 77,70,70 80,73,71 79,69,70 77,72,69 75,70,67 86,79,79 83,76,74 85,75,76 91,84,84 94,89,86 90,85,82 75,68,66 78,72,67
218,171,137 192,147,112 183,140,107 213,170,135 196,154,116 191,149,109 189,147,109 200,157,122 198,154,116 211,167,129 198,154,114 207,163,121 181,137,97 194,150,110 179,137,99 221,179,141 208,166,126 200,158,118 220,176,136 222,178,138 206,162,122 166,123,90 168,131,105 141,107,85 97,77,59 84,63,48 119,100,75 129,100,78 156,134,114 90,78,66 64,55,51 58,51,49 68,61,59 64,57,57 75,64,57 105,85,65 156,122,92 159,116,83 194,154,120 159,120,88 184,140,102 169,127,89 153,117,84 107,81,56 98,77,62 87,73,59 89,77,65 73,67,62 82,74,63 80,68,58 114,103,86 105,85,65 111,85,64 99,88,73 78,69,61 80,64,49 100,76,52 113,91,71 96,85,78 79,73,66 154,133,122 190,159,138 175,139,110 84,72,60 64,60,50 58,54,44 58,52,43 62,58,52 64,60,54 82,76,69 45,37,26 86,72,54 100,79,56 110,86,62 138,109,85 157,124,97 170,136,102 170,138,106 179,150,119 170,141,110 170,141,110 167,140,108 148,118,90 142,109,82 136,108,81 141,115,92 185,152,127 214,179,154 191,156,131 207,170,146 185,149,127 167,131,109 154,120,98 149,115,93 150,114,92 152,115,91 151,115,84 143,109,77 103,85,64 99,92,95 95,93,91 90,88,86 88,83,82 88,86,82 72,67,66 70,65,64 77,72,69 76,69,67 71,64,62 76,69,67 77,70,70 75,69,64 79,73,68 72,66,61 73,66,64 87,80,78 94,89,88 94,87,87 90,83,81 86,79,77 74,65,61 74,65,61 89,79,78 93,83,82 91,84,84 68,62,57 65,55,54 75,65,64
184,141,106 199,156,123 176,132,102 178,135,102 206,163,128 229,187,149 211,169,131 194,152,114 200,158,120 201,157,119 202,158,120 156,112,72 200,156,116 199,155,117 177,135,97 165,123,85 229,187,147 221,179,139 201,157,115 198,154,114 202,158,118 208,166,128 186,147,119 145,116,94 128,104,80 145,121,97 153,125,98 150,116,94 115,79,57 117,92,75 85,70,61 64,58,53 63,57,50 79,68,61 110,92,73 158,126,92 161,119,79 189,145,105 186,144,104 183,145,108 160,120,86 194,154,118 196,151,116 185,140,105 138,104,74 110,85,57 126,106,88 85,75,65 94,80,64 86,70,55 97,78,64 142,111,88 187,149,114 134,106,79 108,82,61 156,120,87 190,148,108 180,141,102 120,101,78 92,85,69 104,98,91 147,122,105 201,172,148 69,55,41 66,55,40 76,57,43 115,89,64 201,166,139 171,139,109 158,130,103 74,54,34 85,74,57 102,81,58 115,91,69 132,103,79 159,129,101 168,136,104 165,136,103 174,145,114 158,134,101 158,134,101 149,125,92 139,111,84 137,108,84 121,97,73 127,106,83 181,152,130 175,144,125 166,137,117 152,123,103 152,123,103 144,113,94 144,113,94 143,114,92 144,113,92 150,116,94 156,121,94 143,109,87 127,106,91 75,68,68 70,68,66 76,74,72 69,62,62 71,66,65 82,75,75 78,73,72 78,73,70 72,65,63 79,72,70 86,79,77 70,63,63 71,64,62 69,63,58 76,69,67 69,62,60 63,56,54 91,89,87 73,66,66 79,72,70 80,71,67 73,64,60 66,60,55 74,64,63 89,79,78 76,69,67 75,68,68 78,69,65 72,63,59
208,165,130 209,169,133 213,170,137 128,85,50 211,168,133 190,147,112 154,111,76 201,159,121 199,157,119 152,109,74 235,191,153 219,177,139 180,136,96 206,162,122 198,154,116 188,144,106 188,144,104 218,174,134 179,133,92 216,170,129 198,154,114 226,186,152 149,115,93 113,88,71 129,108,83 125,104,81 148,122,99 162,126,106 155,113,89 173,137,115 108,89,77 85,75,65 118,106,94 109,93,78 147,126,101 172,140,106 191,151,115 176,136,100 159,121,84 157,123,89 151,117,85 137,101,68 176,133,98 193,151,111 174,136,101 160,128,96 137,113,91 103,92,77 105,89,72 88,72,59 100,81,67 168,138,112 176,136,100 181,145,112 144,108,77 155,114,83 169,136,99 154,122,88 122,102,82 91,82,74 93,88,85 104,89,80 156,130,105 145,123,103 114,90,66 206,176,148 201,163,126 209,163,126 221,175,138 223,182,153 184,159,140 73,62,47 102,81,58 114,90,68 131,102,78 148,118,90 165,133,103 165,136,103 162,133,100 164,140,107 146,122,89 141,116,86 125,97,70 123,97,72 138,112,89 145,121,99 155,126,106 149,122,104 136,109,91 123,96,78 129,102,84 124,94,77 108,81,65 98,73,54 82,62,42 77,54,39 79,53,39 88,62,50 101,86,66 84,77,77 77,75,73 77,75,73 72,65,65 68,63,62 85,78,78 76,71,70 82,77,74 82,75,73 83,76,74 77,70,68 79,72,72 70,63,61 86,79,77 76,69,67 80,73,71 85,78,76 73,71,69 85,78,78 70,63,61 82,76,71 82,72,71 77,70,68 75,65,64 84,74,73 92,85,83 89,82,82 82,73,69 82,73,69
213,174,135 210,171,132 200,158,120 178,136,96 151,109,71 158,115,80 143,100,65 185,143,105 199,156,121 175,133,95 179,137,99 216,172,132 199,155,115 178,134,94 212,166,125 185,141,103 188,144,104 224,180,140 218,170,127 217,172,128 189,143,104 153,115,80 151,118,93 151,125,100 121,100,73 111,90,67 120,96,74 160,124,95 184,141,108 186,147,117 137,111,90 113,87,66 151,120,97 140,112,85 94,78,63 87,70,60 92,76,63 94,79,57 103,82,55 147,117,91 160,131,100 185,151,117 164,125,86 206,164,122 182,143,104 159,121,86 118,93,65 107,83,61 123,103,85 84,68,55 113,91,73 170,129,98 169,127,85 176,134,96 163,125,88 144,106,71 157,124,99 106,81,62 79,68,65 79,72,70 97,85,75 145,119,98 180,142,107 212,170,128 206,160,119 207,163,123 212,166,125 188,147,116 124,95,75 104,89,78 100,89,82 53,41,29 100,81,58 108,87,62 125,99,74 147,119,92 158,128,100 161,133,104 158,130,101 157,129,100 143,118,90 139,113,88 123,99,75 124,100,76 131,105,80 137,117,97 137,117,99 118,98,80 98,78,60 80,60,42 74,52,34 54,34,16 120,98,78 156,134,114 244,218,193 255,255,231 221,203,173 120,104,87 116,105,98 94,88,79 103,99,91 81,77,71 75,71,65 63,58,57 62,55,55 68,61,61 71,64,62 83,78,77 78,73,72 90,85,84 79,74,76 82,77,79 67,62,64 85,78,81 85,78,81 79,72,75 79,72,72 75,68,68 75,68,68 79,72,70 89,82,80 92,85,83 82,77,74 77,73,67 81,76,73 81,76,73 63,56,54 75,68,66
179,141,106 180,140,106 209,166,131 196,153,118 186,144,106 175,132,97 152,109,74 196,154,116 173,131,93 164,121,86 193,148,113 185,139,100 183,137,96 199,155,113 194,152,112 204,162,124 191,149,109 213,169,129 230,185,141 212,166,125 181,135,96 177,134,101 156,120,87 172,135,109 147,114,87 135,102,77 135,100,75 181,140,109 175,131,101 168,129,101 150,113,87 167,134,109 125,102,89 87,70,62 81,76,78 82,77,76 116,97,85 134,98,76 166,125,96 176,136,100 178,139,100 155,112,77 168,125,90 183,143,107 160,120,84 168,128,92 190,151,119 153,117,86 111,84,66 96,77,63 81,65,52 141,108,83 173,131,93 188,142,103 175,133,95 190,147,112 170,136,104 142,116,95 94,84,72 106,91,80 174,141,116 205,161,123 196,153,108 193,148,104 195,151,111 207,164,129 182,141,112 118,95,80 87,77,78 84,82,80 85,80,79 53,45,34 96,79,55 104,85,62 121,95,72 137,109,82 149,119,93 156,126,98 152,124,95 141,116,86 135,114,89 120,99,74 108,89,64 105,86,63 122,101,78 121,103,84 101,82,68 83,64,48 67,52,32 62,43,27 102,78,56 162,134,107 108,82,57 125,96,74 129,96,71 188,153,117 156,127,96 146,128,107 79,72,70 73,67,62 89,84,83 88,83,80 84,80,74 79,74,73 87,80,80 92,85,85 85,78,76 90,85,84 75,70,69 69,64,63 83,78,80 76,71,73 81,76,78 83,76,79 77,70,70 76,69,69 79,72,72 78,71,71 80,73,71 79,72,70 77,72,69 74,69,66 84,77,75 84,80,74 56,52,46 75,71,65 83,77,72 70,64,59
185,145,111 168,128,94 178,135,100 184,140,110 176,133,100 190,147,112 203,161,123 218,176,138 184,142,104 175,131,93 209,165,125 202,156,115 207,161,120 225,181,141 197,155,115 216,174,132 211,169,129 189,147,107 194,150,108 192,148,106 195,151,113 192,152,118 170,134,103 144,111,86 154,121,96 129,96,69 146,110,81 196,153,120 194,150,112 170,127,92 181,142,110 150,121,101 97,84,79 88,78,79 89,77,77 148,126,106 167,131,98 174,140,106 136,108,79 102,85,61 94,76,57 84,71,48 127,108,85 164,128,97 153,118,82 175,138,98 170,132,95 103,83,63 71,60,41 106,90,77 83,73,63 145,125,105 184,142,104 186,142,102 223,181,141 188,144,102 189,147,105 170,130,94 164,130,96 189,149,113 204,162,122 198,155,110 188,144,102 209,165,125 201,158,123 175,139,108 106,84,64 86,80,75 82,80,81 87,87,87 93,88,87 86,80,75 94,75,61 100,80,62 116,92,70 127,101,78 139,110,86 134,106,77 138,113,83 132,111,84 123,103,83 102,84,63 99,85,58 103,88,66 115,97,78 103,84,68 83,62,49 72,47,30 134,107,89 85,53,39 84,52,38 77,54,41 75,56,44 50,34,28 85,69,63 86,77,69 80,71,65 70,64,57 84,77,75 89,84,86 86,80,85 97,95,93 82,82,77 73,71,69 84,77,77 78,71,74 94,91,95 68,66,67 72,72,72 68,68,68 77,75,73 75,70,69 78,71,71 83,76,76 85,80,77 78,73,70 78,71,69 78,71,69 90,83,81 86,79,77 85,79,74 78,72,67 70,61,57 68,62,57 78,71,69 80,73,71 78,71,69 66,59,57
205,162,127 211,169,131 199,156,121 156,113,80 186,143,108 205,163,123 221,179,139 207,163,123 196,152,112 172,128,88 205,161,121 208,162,123 192,148,108 210,166,124 216,172,130 199,155,115 181,137,97 187,143,103 215,171,129 188,145,100 218,174,134 190,149,118 184,150,118 114,88,65 156,123,98 159,122,96 177,134,101 202,158,120 200,156,116 206,164,126 193,157,126 130,103,85 91,75,71 89,78,75 111,96,87 149,125,101 131,100,77 115,99,86 74,65,57 73,62,57 78,74,68 65,63,59 95,85,75 132,106,85 125,99,74 123,94,70 114,88,65 93,72,47 137,107,79 140,112,83 87,72,61 84,70,54 180,138,100 159,117,75 208,165,120 196,154,114 185,146,105 183,141,99 191,149,109 194,150,110 200,157,122 200,157,122 176,133,98 184,144,110 178,144,114 122,96,73 86,77,73 82,77,74 76,74,75 82,80,78 85,78,76 85,76,72 92,75,65 96,77,61 105,85,65 115,94,71 131,105,80 126,105,78 122,103,78 117,100,74 104,86,67 100,85,65 99,86,65 100,86,68 111,96,85 81,65,52 59,33,19 104,72,56 126,93,66 186,152,120 157,124,99 171,144,112 134,104,78 154,123,100 126,95,72 85,69,52 87,78,74 78,72,67 80,73,71 89,82,85 88,83,85 85,80,79 79,75,69 70,65,62 79,69,68 83,76,74 95,85,86 81,76,73 81,79,80 86,86,83 82,77,74 83,76,76 75,70,69 79,74,73 79,77,73 79,77,73 79,72,70 80,73,71 73,66,64 82,75,73 83,77,72 77,71,66 77,67,66 86,79,79 80,74,69 84,77,75 73,67,62 69,63,58
216,174,134 180,138,98 197,155,115 196,154,116 195,151,113 201,157,115 198,154,112 189,145,103 216,172,130 191,147,107 217,173,133 209,165,125 205,161,121 208,164,124 178,134,96 208,164,126 202,158,120 184,140,100 210,166,126 205,161,119 180,136,96 165,122,87 191,151,117 183,140,105 201,155,116 214,168,127 181,137,95 168,126,88 177,138,99 188,150,115 169,138,115 146,117,93 127,107,87 106,90,73 130,110,90 144,120,96 129,103,80 97,83,69 81,70,65 78,69,65 80,73,73 71,64,62 78,65,58 90,78,68 62,51,44 101,81,61 187,159,130 186,152,122 183,150,123 160,130,104 90,75,55 82,68,52 176,146,120 177,139,104 189,146,111 196,155,124 156,122,90 164,132,102 176,142,110 186,147,115 214,174,140 195,156,117 160,119,88 176,136,102 173,137,108 148,119,97 89,80,72 82,76,71 80,71,65 93,78,69 103,87,74 95,81,81 87,72,63 93,77,62 99,80,64 105,87,68 112,91,68 115,96,73 114,96,75 106,94,68 99,85,69 99,85,69 100,87,66 100,86,68 98,86,76 74,57,47 86,56,41 94,59,46 107,73,51 185,153,121 137,104,79 175,143,111 157,124,97 181,148,111 255,218,178 180,156,134 87,80,78 89,82,80 78,72,67 88,83,80 96,94,90 74,65,61 79,70,64 85,75,74 70,61,55 73,65,54 88,76,66 92,79,72 66,60,55 76,71,70 88,79,75 91,84,82 86,79,79 79,74,73 89,87,85 97,92,91 85,80,77 76,71,68 80,73,71 68,62,57 78,71,69 70,63,63 86,76,80 85,78,78 80,73,71 80,74,69 87,81,76 76,70,65
187,143,103 197,155,115 207,165,125 187,145,107 201,159,121 221,175,134 206,163,118 196,152,110 207,163,121 184,140,98 193,149,109 213,169,129 218,174,134 194,150,110 173,129,91 166,124,84 187,145,105 175,131,91 171,127,87 181,137,97 189,145,105 196,150,111 185,141,101 205,161,121 196,152,114 186,142,104 183,141,101 171,129,89 180,140,104 175,139,108 140,110,84 155,131,109 117,97,79 145,119,98 184,148,119 179,141,104 175,137,100 158,124,92 142,116,95 98,86,74 94,85,77 86,75,68 90,71,57 106,81,64 104,81,66 133,96,70 154,115,83 136,113,84 130,104,79 133,109,85 131,110,85 128,107,82 122,101,76 115,94,69 105,83,63 104,82,62 110,90,70 110,90,70 119,100,77 121,97,73 134,105,81 148,120,93 144,114,88 186,157,126 163,136,118 141,120,107 86,77,71 113,99,85 138,113,94 162,128,96 154,121,94 83,70,67 50,38,28 89,74,65 95,79,64 94,78,63 100,84,67 99,86,65 102,86,69 101,86,66 98,84,66 99,86,65 103,88,66 104,90,72 95,83,71 88,72,59 89,66,51 98,70,57 108,81,63 122,93,71 117,88,66 120,90,62 155,124,103 108,74,52 192,149,130 163,132,111 93,84,76 79,70,66 73,62,57 91,78,71 110,91,79 130,104,81 123,97,74 139,113,88 101,82,66 106,92,74 108,94,76 97,87,77 84,78,71 109,91,88 157,132,113 122,113,105 81,76,73 83,78,77 81,76,78 80,78,79 72,67,64 62,56,49 66,60,53 76,70,65 78,72,67 69,63,58 85,75,76 87,80,80 73,66,64 74,65,61 71,62,58 68,59,55
159,115,77 176,134,96 173,131,93 200,158,120 207,165,125 214,170,130 232,186,145 221,175,134 200,154,113 198,154,112 202,158,118 192,148,108 199,155,115 210,166,126 200,158,118 182,140,100 194,152,112 191,149,109 160,116,76 214,170,130 224,180,140 161,117,77 211,167,127 194,152,110 214,172,132 205,163,123 201,159,117 195,151,109 218,174,134 213,173,139 191,157,125 121,99,79 133,104,84 149,115,85 188,144,104 219,173,132 231,185,144 198,155,120 149,116,89 148,115,90 145,115,89 164,131,106 173,137,104 147,117,91 132,106,83 160,124,93 154,118,87 146,121,93 147,118,94 148,119,95 146,120,95 139,113,88 121,100,75 112,93,70 107,89,68 106,91,69 100,85,65 101,82,66 93,78,56 127,108,83 139,118,91 147,119,92 151,125,100 96,77,63 92,81,74 81,72,66 97,88,82 133,115,96 147,123,99 144,126,107 70,57,50 45,34,29 66,54,44 84,70,56 92,78,64 90,76,62 92,78,62 91,77,61 97,81,66 98,82,65 98,83,61 95,81,56 99,81,60 103,85,66 109,93,78 102,86,73 99,80,64 95,77,56 96,76,56 95,73,55 93,68,51 137,106,85 174,133,113 190,144,126 164,113,89 152,120,106 88,78,77 78,65,60 121,95,74 166,127,97 180,137,104 189,146,111 169,130,100 148,127,104 84,74,73 80,74,65 78,72,65 77,68,64 85,75,65 137,113,91 134,113,98 86,77,71 84,77,75 78,71,69 91,81,82 92,85,88 84,78,73 81,70,55 93,74,51 103,81,63 93,74,60 100,84,71 101,86,75 97,84,77 84,75,67 77,71,64 63,57,52 78,72,67
193,149,111 192,150,112 176,134,96 199,157,119 194,152,112 196,152,110 225,181,139 198,154,112 213,169,127 211,169,127 213,169,127 201,157,115 199,155,113 221,177,135 196,154,112 185,143,103 183,141,101 170,128,88 167,123,83 200,156,114 201,157,115 198,154,112 208,164,124 195,151,111 227,183,141 232,188,146 221,177,135 203,159,117 231,187,145 227,185,145 214,172,132 162,122,88 194,153,122 199,156,121 187,141,100 235,190,146 224,180,140 193,149,111 182,140,102 193,149,111 215,173,135 175,133,95 166,125,94 163,128,101 186,150,121 196,154,116 172,137,110 136,115,92 143,119,95 146,120,97 146,120,95 134,108,83 119,98,73 118,97,74 120,99,74 119,100,75 118,97,72 120,99,74 125,106,81 101,84,58 123,106,82 141,120,97 144,126,107 102,88,74 115,96,80 127,105,87 142,117,98 89,74,63 77,71,64 62,57,54 59,49,50 71,58,51 75,63,51 79,65,51 89,75,61 89,75,61 90,76,62 90,75,64 91,76,65 92,76,59 92,77,55 92,77,55 94,76,55 92,77,55 102,87,67 108,92,77 110,94,77 113,98,78 108,93,73 112,94,73 111,89,69 110,84,61 113,82,61 98,69,49 88,57,36 109,79,53 108,89,75 131,111,91 182,139,104 188,142,101 196,150,109 178,139,100 168,132,103 126,111,91 80,70,71 73,64,60 87,72,61 106,86,68 121,102,86 150,131,119 101,85,81 100,88,88 90,84,77 67,58,50 86,77,69 83,79,73 75,69,62 96,86,74 131,106,89 139,108,85 143,109,79 165,129,96 180,139,108 163,126,100 99,83,68 80,74,67 73,67,62 80,74,67
