36,28,34 36,29,32 31,29,27 30,28,29 30,30,30 27,26,29 29,28,33 29,28,33 34,32,40 37,36,41 36,34,42 38,37,42 51,50,55 63,60,66 169,34,25 90,30,18 220,116,81 255,200,143 149,116,105 32,35,44 36,36,46 30,30,40 22,22,30 47,50,59 69,72,81 70,74,87 63,66,77 43,43,51 55,49,54 147,128,93 217,182,126 128,114,89 95,84,79 87,79,66 94,54,0 127,101,51 170,119,25 30,21,17 23,23,20 27,25,23 24,22,20 52,42,41 133,105,65 79,57,12 97,67,25 220,189,138 165,135,93 198,169,116 149,128,85 87,72,50 213,182,118 211,180,120 220,189,125 201,174,113 93,80,57 38,36,44 37,37,45 34,34,42 45,45,53 48,46,54 42,39,43 76,71,87 60,58,70 60,57,74
37,30,30 37,35,33 38,31,34 33,26,29 30,25,27 29,28,31 30,29,32 27,26,31 36,34,42 37,36,41 36,34,42 37,38,41 52,52,60 193,48,29 108,22,21 205,75,33 20,18,19 75,42,31 245,163,107 205,137,99 36,38,54 31,31,39 36,36,46 61,63,77 70,70,80 64,64,74 53,53,63 41,39,47 66,55,50 174,147,102 212,175,120 99,83,66 94,84,62 63,49,33 58,34,0 57,39,18 155,108,45 37,35,36 28,26,24 25,23,21 30,28,26 40,33,31 115,82,32 73,51,15 109,77,35 232,196,136 232,194,130 216,185,123 211,179,122 73,62,47 208,179,116 215,184,120 198,167,105 222,191,129 136,114,76 45,42,46 37,37,45 36,36,44 41,42,47 42,43,48 46,43,49 77,72,88 60,58,70 65,62,79
38,31,31 37,30,30 35,28,28 35,33,34 34,32,33 31,30,35 31,29,37 32,30,38 39,37,47 40,38,48 39,37,45 37,37,47 152,84,64 114,25,21 94,34,20 33,24,16 28,28,36 25,26,31 157,116,89 167,127,91 167,127,102 56,39,31 35,35,47 44,44,54 73,73,83 63,63,73 49,49,59 41,37,48 102,88,63 207,174,122 210,174,116 103,87,70 93,77,60 97,79,60 72,56,25 75,63,35 103,74,50 32,29,33 47,47,47 53,55,55 51,51,51 35,33,34 120,92,54 59,50,31 136,103,53 225,189,127 226,188,122 214,183,121 209,178,118 101,77,55 214,182,125 204,170,109 216,182,119 221,186,121 189,161,105 76,65,58 35,35,43 35,35,45 39,39,47 49,49,57 53,50,56 74,69,85 57,57,69 64,63,80
37,30,28 40,31,27 37,30,30 34,32,33 33,30,34 32,29,33 31,30,33 29,28,33 34,32,40 38,36,44 38,37,42 38,37,42 47,35,35 17,7,8 70,40,25 19,18,23 22,21,26 30,29,34 29,30,33 76,54,34 88,66,46 78,65,60 30,33,40 58,58,66 73,73,83 62,62,72 51,51,59 37,35,43 127,103,66 209,173,122 217,183,122 99,86,65 94,80,62 91,76,56 105,88,53 110,89,48 110,90,70 41,38,42 92,94,91 151,153,150 64,66,63 39,37,35 86,62,29 64,49,29 88,66,32 209,177,120 222,188,125 207,176,112 217,186,122 209,178,118 205,179,140 220,190,121 229,191,125 226,193,127 198,166,109 117,99,69 36,36,46 35,35,43 38,38,46 44,44,52 53,50,56 69,64,80 64,61,76 63,62,79
44,34,33 43,34,30 40,30,31 36,29,29 33,31,32 32,30,31 31,28,32 31,30,33 37,35,43 38,36,44 37,36,39 37,36,39 38,37,40 45,47,47 71,61,65 39,38,43 41,43,43 18,17,22 12,11,16 60,49,32 32,30,31 29,34,28 33,36,45 74,74,82 71,71,81 62,62,72 45,45,53 43,43,40 153,126,81 212,171,122 195,158,103 101,85,70 93,79,61 90,75,55 129,109,63 156,137,73 146,118,78 36,35,38 114,116,116 97,102,98 86,88,83 50,52,47 88,62,21 130,94,18 84,66,63 208,176,119 213,179,116 207,176,114 236,203,137 223,195,127 93,73,55 218,188,121 222,189,123 223,188,121 213,182,118 163,141,96 46,40,47 36,36,44 39,39,47 43,43,51 48,45,49 69,64,82 65,64,81 63,62,77
42,33,29 42,33,29 39,29,28 38,31,34 34,32,33 35,33,34 30,27,31 31,30,35 38,37,42 39,38,41 39,36,40 41,38,42 39,36,40 44,43,46 57,55,63 67,65,73 21,26,32 24,24,32 254,187,110 195,40,20 255,255,203 228,74,47 54,45,58 76,76,84 66,66,76 55,55,65 41,41,49 60,51,47 182,149,101 214,173,124 218,179,122 108,90,71 92,82,60 98,83,61 96,65,28 130,104,50 132,84,37 36,36,33 67,69,69 141,146,140 131,133,128 28,26,22 152,120,65 51,37,12 64,62,70 108,95,72 204,173,109 214,183,121 230,192,126 212,176,114 81,69,57 205,183,120 234,201,135 235,197,131 220,184,122 195,164,111 80,72,59 36,36,46 36,36,44 40,38,46 51,47,56 94,91,108 66,62,82 23,21,31
44,35,31 45,34,29 38,32,27 38,31,34 36,31,33 33,31,32 31,28,32 32,29,33 38,35,39 42,39,43 40,37,41 41,38,42 41,38,42 42,38,47 52,50,58 64,62,72 32,37,43 32,32,42 178,51,35 185,27,17 187,60,26 190,140,107 181,99,79 73,69,78 65,63,71 48,48,56 35,38,45 72,62,50 218,178,124 222,182,128 216,177,120 101,87,69 85,77,55 99,89,65 108,59,0 81,57,31 171,116,17 48,44,55 96,98,93 181,187,176 95,95,90 28,24,33 78,56,20 171,88,0 58,53,69 60,54,59 113,97,91 209,178,118 220,189,125 216,185,121 163,139,106 208,177,117 208,178,111 204,173,109 223,193,126 218,187,125 139,120,85 38,36,37 38,36,44 47,45,55 58,56,68 78,75,92 72,68,88 20,20,20
41,35,30 46,35,30 40,31,27 40,30,29 37,30,30 33,30,34 31,28,32 33,30,34 39,36,40 41,38,42 41,38,42 41,38,42 40,37,41 40,37,41 50,49,52 59,57,67 44,39,41 217,83,65 139,43,32 126,22,16 175,75,43 142,51,9 63,25,15 60,68,73 65,53,53 39,42,49 40,36,47 107,86,61 214,178,120 222,183,126 228,190,140 98,88,66 89,78,59 92,81,62 255,190,55 60,39,14 149,97,24 93,55,0 28,23,22 44,38,43 16,17,9 77,72,69 66,58,47 91,89,85 58,56,66 65,54,63 178,152,113 205,176,115 210,180,113 213,183,116 166,135,82 126,107,80 218,188,119 218,188,121 209,175,116 204,173,111 170,141,92 68,57,50 52,52,49 75,69,74 70,67,71 67,65,77 25,23,33 24,22,34
44,35,29 44,35,29 42,33,29 40,31,27 37,30,30 33,31,32 31,29,30 32,29,33 39,36,40 40,37,41 40,37,41 41,38,42 42,39,43 44,41,45 45,42,46 51,50,53 41,35,40 178,67,34 154,55,34 89,35,26 165,34,24 58,54,46 72,66,57 110,36,29 185,50,21 36,36,44 46,44,45 137,110,76 226,187,128 218,179,120 206,168,118 99,89,67 86,72,54 91,77,59 202,164,114 183,115,9 47,37,27 196,146,15 64,51,19 22,25,32 108,88,58 85,56,0 255,197,52 57,57,67 53,53,61 51,54,63 55,56,59 176,150,98 208,177,115 210,179,117 188,160,104 140,124,93 210,179,119 214,183,121 222,191,129 211,180,118 198,172,118 116,93,64 79,69,68 41,35,40 63,61,62 53,49,58 18,17,20 76,72,92
42,33,27 45,34,29 42,33,29 40,31,27 37,30,30 33,31,32 33,31,32 33,30,34 41,38,42 40,37,41 40,37,41 41,38,42 40,37,41 25,22,26 35,32,36 36,35,38 30,29,32 200,81,53 173,65,42 80,49,39 196,28,19 57,63,52 54,52,50 144,45,37 41,40,55 32,35,44 69,64,61 145,119,80 211,174,119 218,179,120 202,164,114 91,81,59 86,72,54 98,84,66 213,176,121 133,104,51 70,57,50 65,45,15 223,164,18 195,151,11 104,70,0 71,69,81 59,51,57 51,51,61 51,51,59 49,52,61 55,54,59 161,135,83 218,187,125 204,173,111 196,168,112 118,101,66 189,164,105 199,168,106 202,171,109 209,178,118 184,158,104 148,119,84 85,74,67 66,56,57 81,79,80 33,31,32 29,28,31 25,24,27
43,31,21 47,34,29 40,31,27 40,30,29 37,30,30 33,28,30 31,29,30 32,29,33 41,38,42 40,37,41 43,38,40 43,36,39 46,36,40 62,60,61 28,26,27 30,30,30 25,23,19 194,77,51 172,54,35 84,42,31 199,31,17 46,42,36 61,52,48 77,48,44 32,32,40 32,32,40 72,68,58 159,138,97 210,172,124 195,159,110 202,166,115 95,84,69 71,59,49 81,68,61 191,160,109 209,171,123 93,66,32 194,159,105 36,19,11 32,28,22 255,168,12 62,56,61 59,57,65 59,59,69 59,59,69 59,59,69 57,57,67 148,123,79 222,183,122 235,196,135 240,202,136 145,123,85 201,172,109 216,185,125 232,197,130 219,186,120 229,191,125 188,157,104 105,89,74 101,85,70 67,61,66 38,35,39 24,23,26 27,26,29
52,40,30 52,40,30 46,35,30 42,33,29 35,28,28 36,29,32 33,31,32 38,35,39 42,36,41 42,34,40 42,35,38 42,35,38 25,23,24 17,15,16 18,16,17 15,17,17 52,17,18 197,77,56 159,31,20 93,38,25 169,33,2 100,61,20 98,45,31 38,36,46 34,34,42 35,35,43 82,77,65 168,143,99 206,170,119 212,174,124 204,168,117 89,78,59 81,70,53 84,72,60 174,137,93 220,187,121 219,180,123 234,190,108 255,212,47 255,185,0 63,59,68 59,59,71 56,56,66 57,57,67 57,57,67 56,56,68 65,62,79 121,98,69 224,188,126 224,188,126 218,179,118 183,153,111 195,164,102 199,176,134 212,178,115 232,197,132 220,190,123 210,176,117 147,120,73 135,113,77 77,70,70 46,43,47 25,24,27 29,28,31
50,38,28 47,35,25 45,34,29 42,33,29 38,31,29 34,32,33 33,30,34 43,35,41 43,35,41 44,36,42 40,33,36 42,37,39 23,21,22 15,15,15 17,17,17 13,17,21 109,39,29 198,78,55 165,32,22 96,35,19 222,68,20 128,31,25 161,21,23 81,41,43 34,34,44 36,36,46 75,69,60 168,143,97 203,167,116 223,183,131 205,167,117 98,84,66 84,70,54 85,73,47 184,151,103 225,189,127 190,161,137 237,158,25 79,72,82 255,180,0 113,69,0 165,113,40 60,60,70 58,58,68 56,56,66 52,52,62 60,60,72 100,80,60 204,168,106 223,187,125 221,185,125 219,183,121 167,135,93 129,110,71 189,169,137 210,176,115 211,180,116 200,169,105 175,151,100 110,92,62 64,53,48 70,61,57 26,25,28 29,28,31
49,36,29 49,36,31 46,35,30 43,34,30 37,30,30 38,31,34 31,28,32 42,36,41 43,35,41 44,37,40 44,37,40 48,41,44 16,14,15 13,13,13 13,13,13 14,16,16 164,68,55 200,80,59 157,25,20 94,29,21 151,49,31 231,29,36 200,26,30 127,52,55 36,36,46 36,36,46 51,49,47 152,127,83 202,167,113 218,181,128 221,184,131 94,80,62 100,86,68 96,83,60 175,139,90 233,194,133 98,64,44 87,54,2 58,61,68 178,115,14 178,110,0 114,66,8 68,55,48 60,60,70 59,59,69 53,53,63 53,53,65 96,77,63 238,202,140 227,191,129 207,171,113 225,189,127 148,121,89 202,173,108 228,197,137 130,101,66 163,138,81 141,109,63 139,121,79 149,131,110 85,72,67 85,73,61 27,26,29 29,28,31
54,42,32 52,39,32 44,33,28 42,33,29 39,29,30 34,32,33 34,31,35 43,37,42 43,35,41 47,39,45 42,35,38 44,37,40 18,18,18 17,17,17 16,16,16 20,20,20 162,48,32 184,64,41 146,24,17 94,24,18 215,22,28 202,28,34 200,29,32 198,30,39 32,32,42 34,34,44 37,34,40 145,118,82 206,169,116 227,190,135 220,180,126 112,98,73 100,86,68 94,82,56 178,145,95 214,178,116 204,170,111 145,106,24 58,61,70 255,201,93 148,103,14 78,56,36 58,56,68 58,58,68 56,56,66 56,56,68 60,60,70 103,84,68 217,181,119 224,188,126 212,176,116 213,177,117 204,176,118 158,141,104 217,187,120 208,174,111 211,179,108 229,191,127 222,190,119 198,169,116 101,87,73 89,80,65 30,28,29 29,28,31
50,38,28 49,37,27 44,35,29 42,33,27 38,31,29 37,30,33 31,28,32 43,36,39 45,38,41 44,37,40 43,36,39 26,23,27 18,16,17 20,19,22 16,15,18 22,16,21 166,38,27 172,54,33 123,24,12 96,23,16 201,27,29 177,38,22 197,52,0 181,41,18 33,31,39 32,32,40 36,35,40 96,77,61 206,168,118 214,178,120 214,177,124 115,94,67 118,99,76 117,98,75 207,175,133 211,175,113 215,184,122 216,180,120 56,59,70 58,58,68 55,58,69 56,56,66 55,55,63 59,59,69 53,53,63 59,59,69 58,58,70 163,141,92 224,188,126 214,178,116 203,169,108 205,169,109 206,177,116 180,154,100 221,192,131 212,179,113 217,182,115 231,196,129 227,192,127 206,175,113 131,110,83 99,83,70 24,22,20 33,28,30
46,38,27 45,37,26 42,33,27 42,33,29 38,31,34 37,30,33 32,30,31 45,38,41 45,38,41 45,38,41 47,40,43 44,38,43 18,16,17 27,21,26 28,25,29 25,23,24 163,38,21 169,49,30 112,36,23 99,25,20 214,83,30 224,101,31 227,106,10 198,56,27 31,36,46 36,34,42 34,34,42 62,55,53 177,147,101 212,171,122 214,172,118 93,80,59 92,78,60 94,80,62 179,155,118 201,172,111 201,170,110 198,167,105 61,60,63 57,57,67 56,56,66 53,53,63 55,55,63 56,56,66 53,53,61 58,58,68 55,56,59 203,172,112 206,170,110 199,163,103 198,164,105 208,174,115 221,190,128 213,182,120 194,173,117 210,184,116 220,187,121 226,193,125 216,181,116 209,179,112 145,121,86 86,71,62 21,19,17 24,22,23
57,40,30 58,41,31 50,38,28 49,36,29 49,36,31 46,35,32 46,36,35 36,29,27 27,25,23 25,23,21 32,27,29 30,25,27 29,23,28 29,23,28 33,25,31 47,35,40 159,30,26 161,38,23 106,45,29 103,21,17 82,75,75 27,27,27 58,51,49 74,69,66 30,29,20 27,21,12 46,37,22 81,69,57 127,100,64 162,138,87 172,140,94 147,120,77 162,137,89 164,139,91 165,139,87 160,135,87 156,129,84 161,134,87 83,65,44 48,38,28 54,48,53 41,40,45 41,35,30 51,41,31 51,40,33 65,52,31 108,91,65 177,151,99 183,154,101 185,156,103 191,159,113 188,159,110 198,169,120 208,178,122 206,180,126 190,169,117 170,149,106 190,165,117 222,189,123 213,182,120 88,75,68 64,54,53 37,34,38 43,42,47
95,64,41 82,61,36 78,60,41 76,60,45 66,51,40 64,51,46 69,56,53 57,47,46 58,48,52 51,44,47 49,42,45 45,42,46 40,37,41 47,44,48 50,43,46 121,104,78 159,27,22 159,37,19 109,56,40 105,19,16 188,158,116 199,168,119 74,66,53 79,73,68 52,51,56 48,48,58 48,48,56 46,46,54 52,50,51 146,131,95 160,135,89 156,128,88 153,128,84 153,128,84 155,130,86 152,125,82 150,125,79 152,127,79 153,128,80 151,129,80 155,134,82 157,132,84 157,133,82 160,133,90 159,134,90 166,139,94 165,139,89 166,140,90 163,136,89 161,134,87 162,135,88 161,134,87 167,141,91 168,142,92 165,141,90 161,136,88 161,137,84 164,140,89 160,135,87 150,128,83 107,93,75 58,54,48 41,36,38 38,36,37
85,59,38 78,56,38 73,59,45 72,58,44 66,50,44 67,54,51 61,50,47 56,46,47 56,46,50 47,40,43 45,37,43 47,39,45 44,38,43 50,45,44 79,72,56 177,145,99 163,25,19 179,54,37 107,54,38 109,20,16 160,123,81 203,173,115 135,108,63 73,71,67 59,59,69 60,60,70 60,60,70 59,59,69 69,63,56 192,162,106 216,184,127 212,178,117 204,173,113 209,178,118 213,182,122 211,172,113 205,171,112 211,176,120 212,177,121 214,182,125 207,176,114 206,175,115 203,172,112 201,170,117 197,169,111 222,194,126 229,201,133 227,198,135 228,200,132 192,163,102 205,176,115 210,179,119 222,189,123 209,177,120 221,191,133 207,176,125 180,157,117 120,105,85 71,66,63 53,51,61 49,50,55 45,44,49 42,42,50 41,41,51
61,47,47 52,42,46 49,42,45 52,45,48 52,41,48 48,41,44 44,38,43 41,35,40 38,35,41 37,31,38 37,31,36 38,32,27 52,40,30 75,54,41 139,112,78 195,161,116 161,23,15 194,69,50 106,53,37 110,19,18 102,63,31 206,174,119 68,54,36 50,46,40 58,58,70 62,62,72 62,62,72 60,60,70 72,63,55 205,176,115 205,171,112 214,183,123 196,165,105 209,178,118 217,186,126 208,177,117 207,176,116 204,173,113 209,175,116 213,181,124 194,163,103 195,164,104 194,162,105 200,167,115 224,193,133 210,179,117 222,191,127 239,208,144 229,195,132 216,181,125 230,199,139 214,183,123 235,205,138 230,199,137 213,183,125 183,157,107 145,126,89 104,95,80 63,60,64 58,58,68 49,49,57 48,46,56 50,50,62 50,50,58
57,46,43 49,43,38 50,40,44 51,44,47 47,39,45 47,41,46 38,35,41 44,41,47 45,41,50 41,37,46 44,40,49 110,93,67 200,167,117 215,180,126 221,184,131 221,173,126 163,25,19 187,65,45 101,51,34 115,18,19 93,46,23 158,134,83 43,36,36 36,32,24 59,59,69 56,56,66 52,52,62 45,45,55 166,139,96 169,140,91 158,131,86 163,136,93 154,127,82 156,129,84 167,140,93 187,161,111 198,173,116 204,176,120 219,189,133 206,176,120 199,167,110 217,182,126 204,173,113 206,175,122 208,176,119 215,184,124 215,184,124 218,187,127 228,197,135 210,179,117 214,183,121 210,179,117 228,197,133 224,193,131 200,170,114 176,149,102 148,129,102 81,73,60 58,58,58 55,55,63 51,49,57 46,46,56 50,48,56 49,49,57
70,57,52 64,51,46 56,46,47 51,43,49 45,38,41 44,42,43 39,34,36 41,38,44 46,42,51 41,39,47 41,37,46 97,83,65 203,170,120 210,174,123 213,181,124 231,166,125 164,25,22 169,44,27 98,45,31 118,20,21 99,45,25 127,104,64 54,51,57 39,38,31 58,58,66 60,60,70 63,63,75 66,61,79 191,159,102 201,169,114 171,138,86 199,167,112 204,173,113 207,176,116 208,176,119 217,183,124 206,176,120 199,169,113 202,172,114 206,175,115 214,183,123 219,183,125 201,172,121 203,174,121 197,168,117 175,149,97 166,142,91 164,139,95 163,136,93 168,141,98 160,135,89 158,133,87 156,130,80 167,136,87 175,146,95 167,141,100 126,113,92 77,71,62 58,56,64 52,52,60 48,48,56 46,46,54 46,46,54 48,48,56
51,44,44 49,42,42 45,38,41 44,37,37 40,35,37 40,35,37 38,35,39 38,36,37 38,36,37 40,35,37 54,49,46 119,100,73 158,127,88 165,135,91 174,143,94 219,135,102 162,27,16 169,35,19 88,44,34 118,17,17 98,41,24 86,68,49 54,52,62 45,44,37 59,57,65 65,61,70 57,60,71 129,113,98 208,177,117 213,181,126 209,177,120 199,167,112 210,178,123 195,163,108 199,167,112 180,150,94 195,164,111 186,155,102 185,154,101 197,167,111 207,175,120 218,183,127 198,167,116 209,177,120 211,179,122 202,172,114 209,180,119 199,170,109 226,196,138 207,177,119 200,170,112 216,186,128 219,189,133 188,161,116 139,119,89 94,83,78 59,57,65 57,57,67 56,56,66 58,58,66 50,48,56 50,48,56 42,42,50 37,37,45
41,40,45 40,39,44 39,38,41 39,38,41 39,37,45 38,37,42 38,35,39 36,37,40 51,45,40 110,93,65 145,119,78 154,128,87 153,127,86 155,130,86 144,113,76 172,75,53 163,28,17 158,35,22 80,41,29 118,17,17 96,26,18 49,49,59 50,53,62 47,46,39 45,45,55 74,64,52 68,57,50 141,122,85 210,180,124 212,181,128 177,146,93 195,165,107 206,173,121 201,168,116 192,162,106 188,156,101 186,157,104 188,157,104 191,161,105 195,164,113 200,169,116 205,174,121 203,173,117 211,179,122 216,185,125 211,179,122 214,182,127 194,164,108 210,179,119 218,187,127 207,174,122 199,168,115 196,170,118 176,150,111 120,105,83 76,70,65 55,53,61 52,50,60 56,56,64 52,52,60 53,51,59 53,51,59 53,51,59 55,53,63
43,41,51 43,41,49 39,37,45 39,39,39 39,39,39 41,41,49 65,59,52 124,104,72 154,128,87 161,136,90 166,141,93 160,135,91 157,131,90 155,130,84 158,132,91 153,136,89 117,64,39 142,35,17 106,41,33 49,25,19 54,44,48 52,50,58 50,48,58 53,51,47 39,35,29 41,40,33 46,42,36 131,109,71 130,103,67 148,122,83 165,140,96 171,146,98 170,143,98 165,138,93 174,147,102 166,139,94 160,138,93 167,143,92 160,135,91 164,139,91 189,163,111 222,194,138 218,190,134 216,182,123 219,189,131 209,177,120 210,174,123 195,164,111 203,171,114 224,192,135 211,179,124 191,163,107 177,150,105 153,129,94 104,93,74 68,66,64 53,51,59 51,49,57 52,50,58 55,53,61 48,46,54 52,50,58 50,48,56 55,53,61
