119,137,163 92,100,120 117,131,168 81,91,111 99,107,127 99,111,135 118,129,156 108,118,138 93,101,121 103,106,128 104,107,125 119,132,151 118,133,165 115,136,171 115,136,171 109,132,170 108,129,164 74,87,113 110,116,137 82,89,114 113,130,161 109,130,167 107,130,166 108,131,165 112,134,166 106,122,149 86,89,96 76,75,80 88,87,90 109,115,143 94,96,110 78,71,83 56,59,68 63,68,64 66,69,61 77,72,60 79,85,76 79,80,70 84,82,64 122,121,112 121,117,109 100,97,73 73,71,69 128,127,142 125,132,146 138,139,158 135,135,145 130,126,135 118,113,110 120,111,103 135,117,98 71,60,53 68,69,59 132,120,94 111,104,102 79,77,87 83,81,79 111,105,100 118,114,127 97,93,113 108,102,107 105,103,101 100,95,94 109,99,98 122,112,102 92,88,82 98,103,129 111,95,89 121,105,92 108,93,73 85,81,73 81,78,82 81,84,91 121,126,132 110,115,139 100,108,136 101,109,139 96,109,139 97,110,140 102,110,140 86,84,104 126,118,137 72,67,64 86,79,79 76,82,85 87,96,107 111,115,130 131,126,123 160,156,150 127,127,135 133,134,139 147,150,157 145,150,160 123,128,138 141,146,156 140,145,155
115,131,160 111,120,143 112,123,152 117,133,160 78,84,101 90,98,116 90,97,120 115,123,151 111,129,165 117,131,168 119,129,149 94,100,119 114,131,164 111,132,167 111,132,167 109,132,170 112,130,170 114,131,164 93,101,121 83,88,112 113,130,152 111,132,167 107,125,163 109,130,167 110,132,162 114,132,160 98,103,111 90,89,92 78,77,82 116,121,145 96,94,102 74,70,81 73,71,79 71,69,79 79,79,79 75,69,62 69,68,61 85,87,72 89,87,69 85,80,66 113,117,130 131,133,133 87,81,58 72,69,73 120,123,145 132,133,154 134,137,144 147,139,145 149,142,145 145,137,126 127,122,121 126,120,127 71,72,64 88,84,76 94,92,90 94,82,84 88,85,89 101,95,88 113,97,82 119,116,103 115,107,115 115,106,102 110,99,96 117,106,103 107,109,123 106,122,158 103,121,149 94,87,85 95,82,75 100,83,75 66,68,65 126,129,149 115,123,143 143,152,175 115,124,147 100,111,140 103,109,139 100,111,142 98,109,140 104,112,142 83,82,85 76,74,72 72,67,66 80,70,74 70,74,87 97,108,119 96,116,132 121,123,120 147,143,137 133,133,145 139,142,149 138,141,150 145,150,160 144,149,159 112,117,127 117,122,132
119,123,152 110,116,135 83,88,98 96,102,123 87,96,121 108,116,136 105,115,135 115,132,165 109,130,167 109,130,167 110,127,158 111,124,154 106,127,164 109,134,176 105,130,172 108,131,169 113,131,169 111,132,167 90,100,118 119,120,143 80,87,101 81,99,123 115,127,162 109,124,156 114,121,146 92,99,124 103,108,132 78,75,90 79,79,87 111,117,138 77,77,85 76,75,68 84,79,81 85,80,82 82,79,83 93,87,92 97,90,88 81,72,57 78,75,51 82,82,68 82,80,90 109,108,123 94,94,104 74,72,84 87,84,90 123,120,135 123,123,131 146,133,141 140,134,139 123,111,113 114,110,100 115,109,102 84,82,78 78,79,82 64,64,72 90,88,98 95,87,93 101,93,101 109,97,99 131,112,89 131,126,125 143,131,143 148,139,94 150,139,77 127,127,93 117,121,150 106,119,147 92,84,92 103,92,87 78,72,67 83,91,107 110,126,151 126,142,180 135,148,165 123,130,153 106,112,142 103,109,139 96,109,139 100,108,140 104,111,134 90,88,98 69,63,58 74,73,66 77,68,64 70,61,55 108,118,122 90,97,95 136,137,125 146,140,131 142,145,152 149,154,164 124,129,139 134,138,151 116,120,133 123,127,140 135,139,152
99,112,138 113,129,154 109,120,149 99,110,123 120,136,163 79,90,103 98,101,121 130,135,145 77,88,119 111,132,167 110,133,171 112,135,173 100,118,158 120,139,186 117,142,182 107,133,170 106,127,164 113,131,167 117,134,156 88,94,113 97,100,122 109,125,154 96,102,123 112,132,174 110,125,157 111,130,161 112,131,164 104,115,142 74,78,82 105,118,135 79,78,69 83,77,70 84,79,65 84,80,74 77,70,73 84,78,85 86,79,82 87,77,76 105,93,67 78,68,56 84,87,96 86,82,93 79,78,83 61,54,64 69,67,77 80,78,86 87,85,86 124,113,110 120,114,139 94,92,90 88,84,76 69,68,59 71,67,61 69,66,70 66,63,69 70,67,73 104,97,97 97,88,80 109,100,96 117,109,96 138,120,115 154,141,109 180,166,137 164,145,110 133,121,66 112,117,70 103,121,149 99,94,110 89,79,80 84,82,78 103,104,81 113,119,151 122,140,178 123,140,160 130,137,162 122,115,145 98,109,138 98,110,143 96,112,139 101,109,139 98,91,105 74,72,70 82,73,69 87,74,67 90,75,64 80,69,62 121,127,116 144,131,124 140,130,118 155,152,158 152,155,164 137,137,145 112,110,122 146,149,160 145,150,160 117,121,134
112,134,166 111,132,167 116,134,162 96,104,120 112,136,167 113,122,135 80,83,103 101,126,148 81,90,113 108,125,158 108,131,167 110,133,169 113,129,156 116,131,163 124,142,178 114,133,164 110,127,158 122,138,165 123,132,157 97,105,123 75,83,103 89,97,106 80,87,101 121,149,201 116,138,181 109,130,165 109,132,168 114,129,163 83,87,89 112,118,139 76,75,64 79,78,69 81,80,69 85,77,64 78,74,57 80,78,74 92,79,76 95,87,95 97,83,67 80,69,64 77,77,89 93,88,90 116,114,110 73,73,59 73,69,50 71,63,52 73,71,72 120,112,118 111,117,145 95,97,92 75,69,60 84,75,71 92,85,88 73,66,64 68,61,64 70,63,63 90,85,71 106,99,81 117,106,99 124,112,112 131,122,116 155,141,125 171,147,92 164,145,92 159,150,123 135,126,66 112,110,134 103,105,130 96,85,80 95,82,77 74,68,75 112,112,78 127,141,182 106,122,149 133,142,167 132,126,147 107,105,125 106,113,138 85,83,105 101,106,132 86,80,103 77,70,70 90,78,68 89,75,61 87,73,59 86,72,58 87,83,66 123,102,89 137,110,92 166,155,148 139,136,140 153,153,153 138,141,148 142,147,157 142,147,157 139,143,156
114,130,168 108,131,167 110,133,169 111,130,163 92,104,126 125,131,150 108,114,133 94,103,128 97,105,123 82,95,123 108,129,168 108,129,168 117,132,166 93,102,127 121,138,169 112,130,158 92,100,128 98,109,136 110,117,142 119,130,157 83,93,101 103,110,124 94,95,114 122,141,192 114,151,200 101,124,162 105,131,168 112,131,164 86,93,91 100,113,130 101,97,87 79,80,70 75,76,66 78,75,62 80,74,69 80,75,63 92,78,64 87,76,69 86,76,75 98,86,88 71,78,92 91,88,92 105,106,111 80,81,73 72,73,54 75,71,52 67,66,57 106,103,109 129,137,157 93,98,94 72,64,53 72,66,57 77,70,68 75,65,64 73,63,64 83,77,72 94,87,71 100,93,75 139,129,91 129,112,102 147,136,129 135,125,113 157,141,124 158,143,92 148,136,95 158,149,130 127,123,86 106,109,127 105,92,85 89,78,75 89,84,83 85,78,76 89,97,106 102,117,149 145,150,176 114,115,138 114,115,138 101,114,144 109,110,140 91,86,102 102,107,131 91,71,81 93,76,68 95,75,68 87,72,63 95,78,68 97,83,67 132,104,77 145,116,85 152,141,124 157,155,156 159,157,158 149,152,161 121,126,132 130,141,154 128,138,156
108,131,169 108,131,169 109,132,170 109,132,168 97,111,132 101,109,127 109,119,139 98,107,130 83,93,111 118,136,174 119,140,188 116,140,171 121,152,187 109,116,139 84,90,107 91,109,137 110,129,160 122,146,195 126,151,202 110,128,166 95,113,141 81,93,117 80,89,112 130,150,203 121,149,199 116,146,198 102,128,163 105,124,157 111,121,127 105,111,128 131,130,123 83,81,77 80,81,69 73,73,59 88,80,58 97,88,61 98,87,54 100,87,55 94,85,68 70,64,71 76,78,94 86,85,90 74,74,84 105,110,109 67,73,60 77,74,61 73,74,66 101,95,102 135,136,155 94,96,93 67,63,57 69,65,59 77,71,64 83,77,68 88,79,73 86,76,75 101,93,71 133,124,95 155,138,89 156,139,92 151,129,95 166,145,132 169,145,123 132,110,90 143,131,103 128,120,84 134,135,116 122,130,109 131,108,95 86,77,69 100,92,109 78,71,71 77,77,87 101,108,120 144,149,175 143,148,174 124,126,151 111,111,139 111,112,131 103,103,140 92,85,115 104,83,72 101,85,68 96,77,61 97,81,75 97,83,67 102,81,68 134,109,81 125,108,84 165,156,150 145,140,137 167,165,166 149,156,168 135,145,153 122,132,148 123,131,149
108,131,169 108,131,169 108,131,169 108,131,167 121,137,162 90,100,120 107,117,137 97,106,129 122,131,142 87,98,111 121,136,179 101,119,155 86,102,131 120,143,195 100,97,112 113,129,154 109,132,170 123,151,203 121,151,203 101,128,167 113,134,171 108,127,158 91,101,119 114,128,167 109,133,182 114,142,192 107,129,172 100,123,161 116,130,142 101,109,118 143,141,139 82,80,81 79,80,72 80,79,68 89,80,63 95,84,67 95,86,59 92,82,58 94,84,60 82,69,62 82,79,83 87,78,91 80,78,88 91,97,100 56,64,54 72,73,65 66,68,65 91,90,93 142,141,156 86,84,80 69,65,59 71,66,63 76,69,67 75,70,67 82,76,69 93,85,74 122,115,86 127,119,83 134,117,78 138,122,78 133,118,82 133,120,99 138,123,101 138,123,101 131,118,115 109,102,105 111,104,75 113,114,93 136,118,99 94,81,76 107,101,96 97,87,86 82,82,77 127,129,145 111,107,72 131,118,115 129,119,118 101,90,83 93,77,62 102,76,62 99,79,70 102,93,87 112,101,86 95,79,64 86,78,67 95,78,68 119,98,71 137,111,86 119,105,87 143,143,143 156,151,148 144,141,145 136,145,158 132,140,156 101,111,115 114,121,133
108,131,169 107,130,168 108,131,167 107,130,166 111,132,167 106,116,136 111,117,138 120,129,152 116,130,153 73,85,107 98,109,149 113,124,166 99,113,150 123,155,195 124,135,166 89,102,121 112,131,178 123,151,203 124,152,204 110,131,170 105,131,166 107,130,168 77,81,96 84,88,101 109,129,173 112,130,158 113,137,184 113,132,179 114,127,142 80,87,85 139,136,140 91,85,78 84,80,70 85,86,74 86,80,71 89,77,67 83,78,64 84,76,63 79,74,60 86,77,62 91,80,61 93,85,74 71,74,85 81,86,85 55,58,50 60,63,53 73,72,75 84,80,89 138,138,150 86,81,78 72,66,59 77,71,66 81,72,68 87,76,69 99,88,69 112,103,76 131,125,79 104,95,64 109,100,71 121,109,81 116,104,74 109,102,82 111,106,92 95,99,82 96,97,102 138,127,112 123,107,94 97,85,75 142,133,127 108,101,81 126,122,62 96,89,58 88,84,76 95,95,92 135,133,143 130,126,107 140,139,114 105,98,98 118,115,100 107,102,101 79,74,76 79,77,75 83,72,67 114,102,92 100,85,74 90,76,60 112,88,62 119,100,75 151,145,140 152,153,158 148,149,152 133,131,129 151,151,151 122,121,124 131,135,139 119,125,128
107,130,168 107,130,168 109,132,168 109,132,168 110,132,162 109,117,145 81,88,100 94,102,111 123,134,161 79,91,82 84,98,110 86,106,134 72,78,95 106,113,148 110,125,170 112,126,149 110,126,162 123,149,195 123,148,199 113,128,162 105,131,168 109,129,171 75,81,102 115,121,142 90,110,138 104,111,136 109,123,160 96,112,150 104,119,133 67,77,74 93,97,101 137,137,134 88,84,76 88,87,76 94,88,79 94,83,76 86,81,69 85,76,68 78,74,64 78,73,59 75,66,62 85,80,66 70,70,82 74,73,76 55,58,50 58,61,53 76,74,82 99,93,100 141,144,155 87,80,78 74,66,53 92,83,64 89,77,65 114,100,73 142,127,89 143,129,84 123,110,78 122,111,76 102,92,68 109,97,71 112,100,74 105,97,73 96,94,76 83,85,82 85,88,78 94,94,80 129,104,85 147,119,92 135,114,114 90,84,75 121,114,53 125,120,49 111,101,77 85,74,67 87,91,95 141,135,142 123,126,93 119,119,87 92,92,58 141,139,119 108,106,102 79,79,74 86,77,73 94,81,76 98,82,78 88,77,62 114,93,66 119,102,78 155,148,146 146,145,150 146,145,148 142,138,132 133,127,118 146,141,140 142,141,144 127,125,121
110,132,162 115,132,163 112,121,144 96,102,121 91,101,119 108,125,156 113,121,149 77,82,90 116,129,146 105,116,129 75,87,93 71,76,75 60,73,90 69,85,121 90,106,135 87,96,119 88,102,123 121,132,163 120,152,203 113,132,165 106,132,169 103,129,164 112,125,155 78,81,99 100,103,121 94,103,114 104,123,156 79,99,111 110,127,160 110,122,144 105,109,113 100,103,110 135,136,128 94,90,82 86,77,73 88,79,75 95,89,84 86,75,68 82,71,64 80,74,67 83,77,70 71,67,57 104,101,116 71,68,83 53,51,47 51,51,46 80,78,90 108,95,114 124,129,137 102,93,89 76,67,50 99,91,57 117,104,70 125,108,80 114,97,73 114,98,65 125,110,74 116,104,78 109,100,81 102,91,74 103,92,73 105,96,77 94,90,73 82,81,70 81,83,66 81,88,72 116,107,101 121,114,98 134,111,96 91,73,70 93,84,67 125,113,56 128,119,59 107,93,75 72,66,71 84,86,86 117,118,137 122,118,129 78,74,68 109,104,90 106,101,87 114,110,100 109,101,90 89,76,69 83,72,65 69,63,58 110,92,62 144,138,133 143,143,143 131,133,130 126,128,125 135,137,134 128,128,125 141,140,131 144,144,128 144,144,128
98,104,123 89,95,114 100,118,142 113,131,157 108,131,165 111,130,163 112,131,164 97,103,120 107,125,153 107,114,126 83,90,83 77,100,127 68,76,85 94,110,135 87,102,134 89,101,123 107,119,143 120,127,152 115,135,177 111,129,165 110,131,166 119,138,171 107,119,141 112,115,133 91,94,114 109,122,150 135,143,152 77,84,79 109,127,155 108,128,156 96,114,129 101,110,112 75,81,70 127,132,140 116,115,120 83,83,83 69,70,75 117,104,97 101,91,81 82,73,67 77,73,63 65,64,55 72,69,84 60,57,72 45,46,38 53,53,48 75,72,87 106,102,113 120,122,136 121,112,108 98,86,60 100,85,63 96,82,66 96,85,70 94,83,66 98,85,64 104,95,68 97,86,67 87,79,66 97,86,69 96,89,71 103,92,73 105,94,77 84,82,64 63,66,58 75,82,64 105,106,98 109,122,150 109,95,79 126,107,95 72,71,64 82,79,66 113,109,47 111,92,80 84,79,65 68,73,79 76,76,86 100,108,124 102,101,118 79,79,89 78,69,93 58,55,61 67,65,63 81,79,75 69,67,68 76,76,76 140,126,112 133,128,130 132,136,138 110,112,109 138,137,142 135,133,141 132,132,127 119,120,101 144,145,126 144,144,128
108,127,158 110,128,166 108,132,163 103,129,164 108,131,165 111,130,163 114,131,164 116,128,150 124,139,182 101,121,147 89,106,149 75,89,112 54,67,95 61,75,85 77,86,111 93,104,133 93,102,145 101,109,137 106,105,122 117,121,134 92,99,124 116,139,173 115,130,164 123,131,147 112,122,142 109,122,148 146,156,172 102,125,161 89,113,142 108,127,160 106,128,160 111,124,143 106,116,122 80,90,84 107,114,128 102,106,119 83,86,74 85,81,71 82,79,64 82,78,70 76,74,70 72,70,78 61,62,83 56,54,74 45,44,37 56,52,46 78,75,90 103,103,111 122,120,132 134,128,121 87,80,64 83,79,62 92,82,70 90,78,66 87,79,66 90,81,66 97,88,71 87,77,65 86,76,64 90,80,68 87,79,68 96,87,70 96,87,70 84,85,66 73,76,68 72,75,63 79,82,60 96,97,78 63,69,60 132,127,115 105,91,66 116,97,70 74,70,81 100,82,81 76,65,60 72,67,66 80,68,68 71,65,70 85,83,93 121,115,122 87,78,74 105,93,81 90,79,72 91,86,85 108,93,82 86,71,49 120,106,90 117,107,95 121,126,120 127,133,134 115,117,117 128,132,134 131,133,133 125,123,121 127,125,123 143,142,133
109,131,163 109,130,167 107,130,166 107,130,166 104,127,165 108,131,169 108,132,163 128,148,176 134,152,188 106,122,160 95,107,142 97,107,143 95,111,140 91,93,120 94,106,141 85,96,127 96,112,139 86,97,128 74,70,79 64,71,83 116,125,150 110,129,160 107,126,159 81,88,111 113,123,143 91,101,121 71,78,90 79,96,127 110,129,162 104,126,158 104,128,159 108,130,162 119,129,145 69,77,82 118,127,138 118,125,137 130,137,135 128,133,132 122,123,126 71,73,58 102,98,107 61,59,67 63,76,102 50,59,82 49,51,46 52,50,46 76,74,86 85,84,87 109,108,123 139,135,129 93,88,74 87,80,64 96,85,66 90,81,64 93,85,72 92,83,66 95,84,69 85,73,63 86,76,64 86,77,69 88,78,68 91,79,67 94,84,72 83,79,62 65,68,60 76,79,67 61,63,48 82,81,70 93,88,74 102,91,74 98,92,56 95,80,58 85,80,79 100,82,77 78,72,77 86,81,83 87,75,75 88,79,75 95,87,76 106,95,80 106,91,71 110,94,77 109,95,81 105,93,83 107,95,83 109,95,79 109,95,79 108,92,79 115,106,100 135,137,137 122,124,124 120,122,122 123,124,129 122,121,124 114,108,101 122,113,105
