30,23,26 33,26,29 27,20,20 27,21,16 29,22,22 30,23,23 29,22,22 31,24,24 33,21,23 40,34,29 31,24,22 24,17,17 22,15,15 26,20,15 34,27,25 31,22,18 30,21,17 36,26,25 36,27,23 30,21,17 31,22,18 32,22,21 46,45,38 61,57,51 70,64,59 71,65,58 77,69,58 75,67,56 72,64,51 70,62,49 71,63,50 68,60,47 60,52,39 56,48,37 66,50,35 132,102,60 199,153,83 238,192,108 94,84,60 90,79,64 91,80,65 90,79,64 91,80,65 90,79,64 92,81,66 90,79,64 93,79,61 167,143,108 177,110,62 186,111,64 154,135,100 153,131,113 124,114,102 124,113,98 125,111,95 133,120,99 128,117,100 117,80,27 132,84,41 171,129,66 255,214,147 255,213,147 255,244,181 255,245,179 114,73,44 242,182,114 93,77,62 97,83,67 94,78,61 94,80,62 98,79,52 100,81,54 94,75,48 92,71,44 107,97,73 241,190,110 113,89,63 110,78,32 102,81,56 95,76,41 108,93,71 95,77,56 97,75,37 84,58,6 85,72,65 189,160,140 106,97,89 97,85,73 83,71,59 78,66,56 72,57,46 73,58,47 76,65,46 89,71,50 84,73,54 88,73,51
29,24,26 33,28,30 25,20,19 25,20,19 23,18,15 34,27,25 28,21,21 33,28,25 36,29,27 23,16,14 36,27,23 26,21,18 31,24,22 31,22,18 37,28,24 39,30,26 42,33,29 36,27,23 36,27,23 39,30,26 33,23,22 31,21,22 44,40,34 63,57,52 72,63,57 74,66,55 72,64,51 77,69,56 72,64,51 70,62,49 70,62,49 70,62,49 63,55,42 58,50,39 70,54,39 140,110,66 197,153,86 248,202,116 91,81,59 92,81,66 92,81,66 92,81,66 90,79,64 89,78,63 90,79,64 89,78,63 92,78,60 150,99,62 177,106,53 168,116,84 164,145,122 182,158,134 129,121,110 127,111,98 125,111,95 128,117,98 134,120,102 112,74,26 131,82,46 150,94,31 240,195,131 248,203,139 255,234,170 255,248,184 233,188,124 183,115,75 152,116,69 110,93,69 110,95,73 116,98,77 117,99,69 116,97,70 115,98,72 117,98,75 157,131,92 156,115,68 100,84,53 132,105,69 115,98,72 113,100,79 116,98,77 67,50,13 94,85,79 81,60,35 91,75,60 144,129,120 109,90,74 121,106,86 109,93,78 105,91,75 107,93,79 102,88,74 99,88,73 102,86,71 103,91,79 104,90,74
39,34,33 23,18,17 32,27,24 28,23,20 33,28,25 29,22,20 30,23,21 37,30,28 39,29,30 26,16,17 27,20,18 30,24,19 33,27,22 29,20,16 28,19,15 40,31,27 35,26,22 36,27,23 38,29,25 39,30,26 30,24,19 30,20,19 37,32,31 68,62,55 72,63,57 73,65,54 71,63,50 78,71,55 71,63,50 72,64,51 73,65,52 71,63,50 65,58,42 65,57,44 69,55,39 139,112,67 195,154,84 252,203,122 92,83,66 89,78,63 88,77,62 88,77,62 89,78,63 88,77,62 88,77,62 92,76,63 109,83,60 171,109,71 222,167,122 142,120,86 133,120,99 189,172,146 132,123,106 129,113,100 123,109,95 127,113,99 131,115,100 119,78,31 136,78,52 144,89,35 218,175,115 228,185,129 228,189,130 255,248,184 255,243,184 149,101,58 242,164,97 138,113,85 115,102,81 113,100,77 124,104,74 134,111,80 132,106,83 132,106,83 183,156,111 109,80,45 97,70,27 114,100,73 115,102,79 118,100,79 103,88,66 65,45,13 80,70,60 107,93,77 117,91,50 139,128,111 92,76,59 162,137,78 104,93,74 106,95,78 105,91,77 102,88,74 104,93,78 116,103,80 117,100,72 110,92,73
35,30,27 29,24,21 32,27,26 26,21,20 25,20,17 37,31,26 42,33,29 36,27,23 39,29,28 30,21,17 41,35,30 28,22,17 37,27,28 34,27,25 38,29,25 37,28,24 39,30,26 38,29,25 33,24,20 35,25,24 39,30,26 37,26,21 26,21,18 70,64,57 73,64,56 74,66,53 68,60,47 78,70,57 72,64,51 72,64,51 72,65,49 71,64,48 67,60,44 64,56,43 66,52,36 137,107,65 201,157,90 254,201,119 89,78,63 88,77,62 88,77,62 88,77,62 87,76,61 87,76,61 88,77,62 82,73,58 106,82,58 179,129,85 158,133,103 138,119,96 143,126,102 186,167,142 137,128,113 129,115,101 120,109,94 120,109,92 127,111,94 126,86,34 137,79,53 132,75,33 203,160,104 207,169,119 214,177,124 255,249,188 255,245,181 204,159,115 220,145,77 169,151,121 139,123,92 206,170,110 251,200,133 253,200,132 246,190,125 248,192,129 216,180,133 111,91,73 103,89,64 106,90,73 112,95,67 111,92,78 99,83,68 92,78,64 69,52,24 114,102,90 91,64,0 84,60,5 101,75,34 166,149,121 104,93,76 100,89,74 102,88,74 102,88,74 121,116,102 149,140,123 249,204,131 226,173,109
31,24,22 33,26,24 27,20,18 23,16,14 20,14,9 42,33,29 39,30,26 38,29,25 35,26,22 25,15,16 33,27,22 27,20,20 30,25,22 28,21,19 33,24,20 33,24,20 38,29,25 37,28,24 39,30,26 36,27,23 36,27,21 40,31,25 31,25,20 71,65,60 73,65,54 72,64,51 67,59,46 73,65,52 74,66,53 72,64,51 66,59,43 68,61,45 68,64,47 63,58,44 70,56,40 137,109,71 191,147,78 252,200,111 100,89,74 97,85,73 99,88,73 99,88,73 99,88,73 100,89,74 103,92,75 106,95,78 114,98,83 167,147,117 163,134,101 166,135,112 171,146,118 170,149,124 144,133,116 128,117,100 117,108,93 120,106,88 123,107,90 131,87,36 141,83,57 139,82,53 139,96,38 196,162,119 226,186,132 255,251,190 255,252,188 157,105,57 166,149,123 135,125,103 247,196,127 255,203,134 255,209,137 255,213,138 255,219,140 212,163,114 252,209,151 101,85,70 103,88,66 103,86,62 107,87,55 113,94,71 97,81,66 77,63,45 89,68,43 84,66,22 84,56,16 93,63,19 91,62,9 95,85,75 99,88,73 102,91,76 105,91,77 105,91,77 102,91,76 119,116,92 215,170,122 248,198,136
41,34,32 27,20,18 26,21,18 36,31,28 28,22,17 34,28,23 38,29,25 38,32,27 37,31,24 34,28,21 26,16,20 23,16,14 31,24,22 31,24,22 27,20,18 37,31,26 37,28,24 39,30,26 33,24,20 38,29,25 36,27,21 33,24,18 33,24,20 64,60,52 75,67,56 73,65,52 68,60,47 77,69,56 79,71,58 71,64,48 68,61,45 71,62,47 70,63,47 70,63,47 67,56,39 121,99,63 182,140,77 247,196,116 106,87,62 97,86,71 98,87,70 99,88,71 99,88,69 104,93,74 113,98,78 126,107,82 136,108,81 162,137,107 142,124,103 141,128,105 145,130,110 158,140,119 144,133,114 132,118,102 116,107,92 115,101,83 114,100,82 134,91,35 141,81,58 138,78,55 139,93,36 176,145,108 243,193,131 255,253,198 255,251,184 255,210,148 200,159,110 221,175,116 236,187,122 245,194,139 250,194,131 250,199,134 200,148,98 245,198,137 253,207,150 95,79,62 100,84,69 102,89,66 123,99,73 113,94,69 107,94,73 80,69,52 67,58,41 55,42,21 95,84,69 123,112,95 70,58,46 61,57,51 100,89,72 101,92,75 104,90,74 104,90,72 104,93,74 103,93,71 158,134,99 228,177,120
25,20,17 37,32,29 37,30,28 27,20,18 30,26,20 28,22,17 42,33,29 36,27,23 32,23,19 31,25,20 24,17,17 33,26,24 22,15,15 27,21,16 33,27,22 28,19,15 33,27,22 33,27,22 42,33,27 37,28,24 38,29,23 37,28,22 33,24,20 59,53,46 75,67,54 71,63,50 70,62,49 74,66,53 78,70,57 75,68,52 71,62,47 72,63,48 72,63,48 71,62,47 69,58,41 104,84,52 163,127,69 232,182,108 176,146,104 120,100,80 122,105,79 125,108,84 135,115,83 133,113,81 129,104,76 134,101,76 119,100,75 146,127,104 142,127,107 136,122,104 125,116,101 150,137,116 142,133,114 133,122,105 118,109,94 115,101,85 113,98,78 133,86,34 140,80,59 141,81,60 125,73,13 166,133,94 248,195,127 255,253,196 255,242,177 255,250,183 250,201,134 252,202,130 255,203,132 255,201,134 255,208,143 201,157,106 255,202,138 249,200,131 247,200,139 95,77,56 102,91,74 102,92,70 115,96,73 110,94,79 86,59,23 109,80,49 66,56,46 67,58,50 100,89,74 123,112,97 54,49,46 30,25,24 97,88,73 97,88,71 102,88,72 104,90,76 103,92,75 104,93,76 106,92,74 165,139,98
39,34,33 28,23,22 22,17,16 36,31,30 28,23,22 32,27,24 27,23,17 37,30,28 40,30,29 33,23,22 38,32,27 29,23,18 21,14,12 29,19,18 36,26,25 34,27,25 37,28,24 40,31,27 31,22,18 42,33,27 38,29,25 37,28,22 39,30,24 54,45,39 74,66,53 75,67,54 73,65,52 71,63,50 76,67,52 77,70,54 74,65,50 69,60,45 73,64,49 73,64,49 67,60,44 70,59,40 139,107,61 223,174,105 250,202,128 151,119,89 144,119,89 128,107,80 127,103,77 138,115,86 146,121,93 134,113,88 110,99,80 130,119,102 127,116,101 129,119,107 129,119,107 153,135,116 145,134,115 139,125,107 123,112,93 119,104,84 111,97,79 131,87,34 142,82,57 144,85,66 128,78,32 157,124,76 242,193,126 255,255,190 255,247,178 255,247,177 255,204,134 255,205,134 246,193,127 238,189,120 198,157,98 255,206,137 255,204,134 255,204,133 254,203,136 110,86,51 100,87,66 106,90,77 110,95,75 110,91,66 93,76,50 97,84,92 73,61,49 71,60,53 97,87,77 121,112,97 65,61,53 26,26,26 106,95,80 102,91,76 104,93,78 102,91,76 105,94,79 100,89,74 100,89,74 102,93,78
76,74,70 74,72,68 74,69,66 71,66,63 33,28,25 29,24,21 29,25,19 33,26,24 28,23,20 31,24,22 27,20,18 35,29,24 32,22,21 36,26,25 34,28,23 27,22,19 30,24,19 31,22,18 33,24,20 36,27,21 36,27,21 38,29,23 36,27,21 47,38,32 78,70,57 75,67,54 74,66,53 73,65,52 73,66,50 73,66,50 71,62,47 68,61,45 68,64,47 68,61,45 66,59,43 61,54,36 111,85,46 200,158,93 255,209,125 119,99,81 122,105,81 125,106,83 117,107,85 118,107,90 105,94,79 104,90,74 98,86,76 128,114,100 123,113,101 125,117,104 131,119,107 154,140,122 144,133,114 140,127,106 126,116,94 120,105,85 114,99,79 127,84,28 141,83,57 144,87,68 141,90,51 125,84,27 236,186,124 255,255,185 255,250,177 255,246,174 255,207,136 255,206,135 255,204,136 192,154,106 255,210,139 255,208,139 255,200,132 250,198,125 234,185,120 146,114,68 96,82,68 109,90,74 111,92,76 101,84,58 99,78,51 95,83,83 60,51,47 80,70,58 107,97,85 122,113,96 100,97,84 23,23,23 99,88,73 102,91,76 103,92,77 105,94,79 104,93,78 105,94,79 106,95,80 108,93,82
76,77,69 78,79,71 74,75,67 75,76,68 74,73,66 76,74,70 75,71,65 70,68,64 72,67,64 71,66,63 72,66,61 54,48,43 43,37,32 26,21,18 30,23,21 26,22,16 31,25,20 28,22,17 38,29,25 39,30,26 36,27,23 40,31,25 33,24,20 56,47,41 79,71,58 78,70,57 74,66,53 68,60,47 69,60,45 69,60,45 65,56,41 63,56,40 65,58,42 68,61,45 66,58,45 57,52,38 86,68,47 160,127,77 246,191,110 156,127,76 115,108,92 104,93,78 100,91,76 97,88,73 99,88,73 102,91,76 105,94,79 124,114,102 128,118,106 125,115,103 136,122,106 147,136,119 144,134,112 141,128,107 128,118,96 126,105,92 119,100,77 125,83,29 139,83,61 147,89,65 140,87,60 151,100,45 228,181,118 255,254,175 255,248,182 255,247,175 255,217,146 255,207,141 195,151,100 255,202,136 255,207,134 255,203,135 255,201,131 235,189,123 226,179,118 163,130,93 84,70,56 96,82,64 94,78,61 90,72,53 90,72,51 84,70,54 77,64,59 97,86,81 115,105,93 127,116,101 59,50,42 20,18,19 104,92,80 102,91,76 103,92,77 102,91,76 104,93,78 104,93,78 103,92,77 100,91,76
76,75,68 79,78,71 76,75,68 75,74,67 74,73,66 75,74,67 75,74,67 75,74,65 78,74,68 76,70,63 75,69,64 75,66,60 74,65,59 72,64,51 71,63,50 70,62,49 67,58,50 61,55,46 59,50,42 39,30,24 28,21,19 30,26,18 33,27,20 48,37,34 79,71,58 68,63,49 66,58,45 65,57,44 65,57,44 67,57,45 60,53,37 61,56,42 61,53,40 67,57,45 66,58,45 61,53,40 68,54,36 128,104,69 217,168,99 233,191,108 100,91,76 97,88,73 98,87,70 99,88,73 99,87,75 99,88,71 100,89,72 127,116,101 125,118,102 125,118,102 141,125,108 145,136,117 145,134,115 141,127,109 131,121,97 120,109,90 120,106,81 121,74,22 143,85,61 147,89,67 141,83,61 116,70,15 232,180,118 255,252,176 255,249,192 255,244,174 255,212,143 192,147,103 247,201,135 255,199,128 255,203,132 253,197,132 235,185,125 222,176,110 211,168,119 116,97,70 205,184,157 44,36,25 21,15,8 26,20,15 29,23,18 28,19,11 69,57,45 106,98,85 120,109,94 125,114,95 54,49,48 23,21,22 100,90,80 99,88,73 98,87,72 98,87,72 102,91,76 99,88,73 102,91,76 102,91,76
79,78,71 77,76,69 75,74,67 75,74,67 74,73,66 75,74,67 77,76,69 79,75,69 76,72,64 77,71,64 78,72,65 78,69,63 75,66,58 75,67,54 73,65,52 78,71,55 76,64,52 74,65,50 78,67,52 81,70,55 69,60,45 69,57,45 69,58,43 66,54,42 74,64,52 72,64,51 65,57,44 60,52,39 62,52,40 64,57,41 64,57,41 65,57,44 64,54,42 64,60,43 66,58,45 61,53,40 61,51,41 86,68,49 176,136,82 255,205,122 110,90,70 97,87,75 100,88,76 99,88,73 100,88,76 102,91,74 101,92,77 132,125,109 136,129,111 141,126,106 173,153,123 147,137,125 145,134,115 141,127,109 134,119,97 124,113,96 127,107,77 119,71,15 140,87,62 144,91,68 139,83,59 129,80,40 204,149,77 255,250,176 255,248,198 255,229,165 193,156,112 206,165,120 203,164,123 201,162,121 195,158,114 181,142,101 173,140,101 174,136,99 125,105,75 117,105,93 68,48,41 38,30,19 21,16,13 22,18,12 24,13,6 48,29,15 104,92,80 114,103,88 121,109,97 101,88,65 53,51,52 22,22,22 76,64,54 105,91,77 102,91,76 103,92,77 105,94,79 100,89,74 102,91,76 102,91,76
79,78,71 79,78,71 76,75,68 75,74,67 72,71,64 75,74,67 75,74,67 77,76,69 76,70,63 78,72,67 78,72,65 75,66,58 77,68,60 75,67,56 76,66,56 75,66,51 76,66,54 79,65,51 76,64,52 76,65,48 75,64,49 74,62,50 74,63,46 75,61,45 68,58,46 73,65,52 69,60,45 65,58,42 65,58,42 66,58,45 65,58,42 66,57,42 66,59,43 65,58,42 66,58,45 61,53,40 59,51,40 66,52,36 138,106,62 219,174,99 228,192,130 105,91,77 106,94,82 110,99,84 104,95,80 118,113,99 129,129,113 144,138,115 178,150,121 180,151,118 196,166,138 150,136,120 144,133,114 142,126,109 134,118,101 127,113,97 134,112,78 117,71,16 140,87,64 141,88,65 141,88,65 143,87,63 167,104,28 255,253,171 255,252,208 255,222,152 255,210,151 241,194,133 235,189,130 226,180,125 235,187,133 226,180,123 228,180,124 202,158,105 104,90,72 143,140,125 190,164,125 83,66,42 91,77,61 85,71,53 75,64,49 165,148,122 111,102,87 133,124,107 140,125,114 82,69,48 55,51,45 21,19,20 50,41,33 102,88,74 102,91,76 102,91,76 100,89,74 105,94,79 106,95,80 104,93,78
79,78,71 77,76,69 75,74,67 75,74,67 75,74,67 76,75,68 77,73,67 77,73,65 79,73,66 78,72,65 80,71,63 79,71,60 78,70,59 77,69,56 79,72,56 75,66,51 83,72,57 82,71,56 74,63,48 73,64,49 75,64,47 74,63,48 75,64,45 70,59,42 65,56,41 64,56,43 66,56,44 65,57,44 66,59,43 64,57,41 64,57,41 70,59,44 70,59,44 74,58,45 74,63,48 65,58,42 61,50,35 59,50,35 91,72,45 173,141,86 255,202,119 134,105,56 98,93,79 114,116,99 126,133,117 145,121,99 194,157,104 193,156,116 190,161,126 154,136,115 176,162,135 149,135,119 142,131,112 140,126,108 131,120,101 126,112,94 139,111,71 120,73,21 142,89,66 141,88,65 142,86,62 136,78,64 199,128,55 255,250,171 255,255,206 255,243,173 255,218,147 255,208,136 255,204,137 245,199,133 240,194,128 243,197,127 224,181,125 131,107,83 111,109,91 158,160,145 242,211,151 81,62,35 82,71,52 76,61,50 72,63,48 87,71,56 93,75,54 112,83,52 136,123,102 120,111,105 51,46,45 21,19,20 30,26,20 102,91,76 106,95,80 105,94,79 100,89,74 100,89,74 97,86,71 98,87,72
77,73,67 78,74,68 78,74,68 74,70,64 76,72,66 77,73,67 78,74,68 75,71,63 72,66,59 76,70,63 78,69,61 79,71,60 78,70,59 78,70,57 78,71,55 78,69,54 82,71,56 82,71,56 80,69,54 73,64,47 76,65,50 73,62,47 73,62,45 73,62,43 71,60,45 61,51,39 65,55,43 65,57,44 68,59,44 67,58,43 67,58,43 71,60,45 71,62,47 73,62,47 77,66,51 68,59,44 64,53,38 60,53,37 68,57,38 133,107,66 223,172,94 240,199,127 129,129,115 132,122,100 180,146,105 198,161,108 204,162,120 172,141,104 144,137,121 143,143,129 176,164,138 149,135,119 143,129,111 140,126,108 132,118,100 128,114,96 140,110,68 129,82,32 142,89,66 146,93,70 139,83,61 138,78,64 164,96,24 255,243,165 255,255,211 255,240,169 255,213,141 252,202,130 241,192,127 238,189,124 241,197,130 235,186,119 190,158,114 112,94,75 129,131,116 137,140,128 178,136,82 107,82,52 92,78,62 96,82,66 92,78,60 94,83,68 100,90,78 108,98,88 82,73,46 75,68,66 50,45,44 23,21,22 26,25,18 103,95,82 109,98,83 106,95,80 100,89,74 98,87,72 99,88,73 102,91,76
76,72,66 78,74,68 78,74,68 78,74,68 77,71,64 77,73,65 82,76,69 77,71,64 71,67,59 73,67,60 81,72,64 79,70,62 80,70,60 77,69,58 75,65,53 80,68,56 79,72,56 75,68,52 74,65,50 81,70,55 76,65,48 78,69,50 74,65,48 74,63,46 70,59,40 69,58,41 61,53,40 67,59,46 73,64,49 68,57,42 70,59,44 69,60,45 71,62,47 74,65,50 73,64,47 71,62,47 66,57,42 60,52,39 60,51,36 87,69,48 186,147,90 246,197,109 192,154,108 208,163,115 206,164,110 197,161,114 135,132,108 144,147,135 148,147,138 123,118,104 177,159,140 144,135,120 144,130,112 140,124,107 133,117,100 129,116,95 134,102,56 130,80,36 150,94,72 153,94,75 142,86,64 136,80,56 167,102,38 255,235,157 255,255,211 255,232,164 255,206,141 245,194,127 234,185,120 237,188,123 232,188,121 222,179,123 115,101,85 112,110,88 142,150,129 168,166,144 146,122,87 102,79,48 100,86,70 100,83,55 165,151,126 99,90,82 104,96,83 112,101,84 82,73,54 91,82,76 86,79,77 24,22,20 29,24,23 95,87,76 99,88,73 100,88,76 100,89,74 102,91,76 100,89,74 100,89,74

64,67,85 73,76,94 76,74,94 74,75,94 66,64,84 64,60,80 65,62,79 63,62,79 64,63,80 68,69,92 61,68,91 105,117,152 107,123,163 120,130,175 94,99,123 74,77,95 74,75,94 140,126,143 159,150,172 158,153,180 178,162,156 218,176,122 123,105,104 146,137,163 146,151,177 128,132,161 93,105,129 57,63,80 87,107,149 115,131,171 103,119,159 82,93,122 60,64,79 62,60,72 63,62,79 65,58,58 67,57,58 66,57,53 65,56,52 58,58,66 57,55,63 53,51,59 53,52,57 53,51,49 60,51,47 61,52,46 61,52,46 62,51,44 76,65,50 77,66,51 74,61,54 73,62,47 72,63,59 185,159,163 188,164,168 201,215,225 168,184,211 148,176,210 134,166,192 137,161,181 138,166,191 165,183,200 165,181,208 55,62,60 60,51,45 61,52,46 66,57,42 69,59,47 90,75,39 132,130,131 189,198,209 235,206,186 205,173,157 206,171,172 180,176,187 168,198,218 86,93,107 174,206,234 173,163,162 201,182,184 145,164,197 154,181,220 178,201,235 79,95,120 55,44,37 53,44,40 60,52,41 60,52,41 60,51,45 66,67,70 194,212,229 157,175,192 217,231,210 228,239,224 220,238,221 182,171,154
67,70,88 73,76,94 74,75,94 74,75,94 65,63,83 64,60,80 64,61,78 63,62,79 65,64,81 67,68,91 64,71,94 104,116,151 107,123,163 113,133,177 110,134,181 91,103,127 79,74,101 121,93,95 112,103,88 171,169,149 184,185,164 123,111,101 92,92,118 101,93,130 104,97,125 108,103,121 87,85,105 63,64,85 99,119,161 117,133,173 103,119,159 75,87,109 60,64,79 66,64,76 64,63,80 66,59,59 67,57,58 67,58,54 67,58,54 59,59,67 58,56,64 53,51,59 52,51,56 52,50,48 60,51,47 60,51,45 61,52,46 62,51,44 76,65,50 78,67,52 76,63,56 74,63,48 74,65,61 179,162,163 194,163,169 201,215,225 166,182,209 148,176,210 134,166,192 158,182,202 204,218,228 135,164,180 121,149,174 61,68,66 59,50,44 60,51,45 66,58,47 73,66,50 82,72,48 158,166,173 193,194,197 249,213,195 230,191,177 224,181,175 177,168,181 177,200,223 93,100,114 177,197,225 155,181,214 195,183,188 149,168,201 156,182,230 175,198,232 110,126,151 55,44,37 54,45,41 64,56,45 60,52,41 61,52,46 67,68,71 193,217,237 160,184,204 166,188,218 188,197,197 208,188,170 216,184,168
71,69,89 76,74,94 77,75,95 75,76,95 67,65,85 63,62,79 63,62,79 63,62,79 65,63,83 67,73,94 58,67,90 75,84,107 80,89,112 95,106,133 97,108,135 77,91,112 73,76,96 119,95,101 119,114,100 176,172,153 164,157,137 182,176,153 107,99,88 95,87,93 183,172,157 188,179,160 88,88,88 67,64,81 106,124,162 107,125,163 120,138,176 93,104,131 62,64,80 62,60,72 65,63,83 66,58,64 68,58,59 67,58,54 67,58,54 66,64,72 61,59,69 59,57,67 54,53,58 55,53,54 60,51,47 58,49,45 61,52,44 65,55,45 75,64,49 81,70,53 78,68,58 79,65,51 80,69,62 158,171,190 195,167,167 209,220,219 170,193,218 122,145,168 127,145,171 141,170,186 197,217,231 137,164,194 123,149,184 62,67,66 59,50,44 61,52,44 63,59,51 70,67,54 82,67,58 163,174,185 203,214,225 230,242,224 211,208,193 228,182,164 185,178,181 197,227,240 99,110,121 201,224,247 184,171,168 169,192,228 182,195,183 214,227,215 199,224,246 135,154,173 55,44,37 54,45,41 61,53,42 62,52,42 62,51,46 71,70,73 201,224,247 162,185,208 169,197,233 161,185,216 239,194,171 222,181,163
68,69,88 72,73,92 79,77,97 76,77,96 66,64,84 60,59,76 62,61,78 65,64,81 66,64,84 69,75,96 58,67,90 72,81,104 76,84,112 67,78,105 69,82,110 71,82,113 76,78,94 119,95,99 118,113,99 160,156,137 169,162,142 193,187,164 128,117,110 196,183,160 192,181,162 179,170,151 89,89,89 60,59,76 71,78,103 108,123,155 89,104,136 83,96,115 63,65,81 61,59,71 65,63,83 68,61,64 71,61,62 70,61,57 67,58,54 66,66,74 64,62,72 61,59,69 59,58,63 56,54,55 64,55,51 61,52,46 61,53,42 65,55,45 81,70,55 81,70,53 82,70,58 85,71,57 87,73,59 94,98,102 146,142,151 150,160,166 135,145,165 95,101,120 79,86,100 151,178,208 198,217,227 143,168,192 135,162,190 63,68,67 64,51,46 69,56,49 68,57,50 75,65,53 85,70,61 162,173,184 197,211,221 235,247,229 218,220,203 229,188,168 187,185,186 203,225,241 103,108,114 200,230,243 234,199,174 219,193,181 194,203,186 224,233,216 209,229,243 140,154,177 55,44,37 54,45,41 64,56,45 62,52,42 62,51,46 68,67,70 195,219,237 161,185,203 174,195,234 165,188,222 245,190,159 215,174,156
67,70,90 71,74,92 77,75,95 77,75,95 67,66,83 62,61,78 60,59,76 65,64,81 65,63,83 67,73,94 65,74,99 111,120,145 112,128,164 103,125,157 112,133,168 82,98,123 83,81,89 95,84,65 78,71,44 69,62,35 65,60,32 64,58,33 72,60,32 152,140,101 197,180,156 181,172,153 88,90,90 61,64,82 64,65,84 59,66,80 66,70,85 65,67,83 67,65,85 65,63,75 71,69,89 69,62,65 70,60,61 70,61,57 68,59,55 67,67,77 65,63,71 64,62,70 58,57,62 55,55,55 63,57,50 65,56,50 61,53,42 66,56,46 82,71,56 82,71,54 85,71,57 86,72,54 92,83,68 183,204,243 94,84,83 100,94,85 168,198,222 188,221,252 187,217,255 84,106,122 157,165,181 137,155,172 145,158,177 62,62,59 61,52,44 68,58,48 75,63,51 85,73,61 85,73,61 118,124,125 199,220,241 210,222,213 219,212,196 237,183,174 198,213,229 180,188,197 113,109,99 187,191,204 209,199,187 255,218,187 162,182,196 165,193,218 210,225,239 108,124,133 59,48,41 59,50,46 69,57,47 66,56,46 65,54,49 57,52,51 164,175,188 205,223,238 160,183,208 170,187,218 220,189,170 202,212,204
70,72,88 77,75,95 76,74,94 77,78,97 67,65,85 66,65,82 64,63,80 66,65,82 66,64,84 68,74,95 65,73,101 112,123,152 114,131,164 114,132,170 122,139,182 93,99,127 84,84,52 76,74,43 68,61,32 61,56,28 57,51,26 56,50,27 50,42,20 54,45,18 116,97,31 181,162,127 87,89,86 64,62,86 102,115,143 113,126,154 107,119,141 85,95,115 79,79,105 69,66,81 72,69,96 69,62,65 69,62,62 70,60,59 68,59,55 70,70,78 67,65,73 64,62,70 59,58,63 58,56,54 62,56,49 62,56,49 61,53,42 65,55,45 82,68,54 85,71,57 84,73,56 90,74,57 94,83,66 185,210,232 135,133,143 176,200,231 170,196,229 194,221,251 189,221,255 187,219,255 98,101,110 80,88,116 129,159,183 67,67,77 61,53,42 69,59,47 75,64,49 89,78,63 97,83,69 141,134,134 95,102,100 161,171,189 175,170,172 181,176,178 142,148,151 166,166,163 216,221,220 142,143,133 140,157,163 206,184,166 168,167,184 178,195,215 123,130,128 104,114,111 61,48,41 56,50,45 69,57,47 66,56,46 65,56,50 63,61,59 142,154,162 105,107,107 160,172,178 156,163,175 167,176,178 118,122,124
73,70,97 76,74,96 76,72,92 74,75,94 66,64,86 65,64,81 64,63,80 66,65,82 65,63,83 65,71,92 66,73,98 112,123,150 110,127,158 115,136,171 129,139,159 83,82,46 77,75,46 68,63,35 61,56,28 54,48,25 47,43,22 42,40,18 37,35,17 35,36,17 72,57,19 130,106,24 141,118,49 64,62,86 113,120,155 124,140,190 113,110,116 94,100,117 79,79,105 71,68,83 73,70,97 71,64,67 66,59,59 63,56,54 64,58,53 71,71,79 68,66,74 65,63,71 60,59,64 58,56,54 62,56,49 62,56,49 61,53,42 64,54,44 82,68,54 85,71,57 85,74,57 90,74,57 97,83,67 193,218,240 132,130,140 181,205,236 193,221,253 171,197,230 189,220,251 155,186,219 173,196,234 132,145,173 166,200,239 68,71,80 63,55,44 72,62,50 75,64,49 89,78,63 100,86,70 165,176,177 202,222,246 143,159,170 107,103,95 136,132,124 205,219,240 213,233,255 219,238,255 222,237,255 185,198,213 89,94,88 114,117,124 140,142,139 217,230,245 149,159,175 61,48,41 55,49,44 69,57,47 66,56,46 65,56,50 65,63,61 210,222,230 235,237,237 169,175,176 103,106,96 149,151,148 222,231,233
72,70,94 78,76,98 77,78,97 80,83,105 69,68,85 64,63,80 66,63,78 68,65,82 68,63,81 66,73,96 68,76,94 117,130,149 119,132,162 117,133,169 83,83,49 74,70,35 66,61,33 59,53,28 56,50,27 48,44,23 41,39,17 37,38,15 38,39,20 37,38,19 45,38,11 100,79,25 148,118,6 125,105,30 108,125,158 120,129,170 116,76,53 118,96,90 73,76,96 69,73,88 76,74,96 70,63,66 69,62,62 64,57,57 68,61,59 75,73,83 67,65,73 67,65,73 62,61,64 58,58,58 62,56,49 58,52,45 61,52,44 65,56,48 80,68,56 83,72,55 84,70,54 89,75,57 99,83,70 181,202,223 150,153,160 185,213,238 192,225,255 198,226,255 162,189,217 190,223,255 172,206,243 129,144,158 157,191,228 67,67,75 63,54,48 71,61,51 78,67,52 90,79,64 102,86,69 164,176,184 203,225,255 182,202,228 138,129,125 201,213,235 189,209,235 211,234,255 215,238,255 222,236,255 201,215,238 181,190,201 143,152,154 190,206,217 223,238,252 148,166,183 61,48,41 59,50,46 73,58,49 68,56,46 66,57,51 67,62,61 208,222,232 234,246,252 189,201,205 143,146,138 222,233,232 225,234,236
