23,19,28 32,28,37 21,17,26 23,19,28 26,25,30 24,23,26 24,23,26 22,21,24 24,23,26 24,23,26 25,24,27 25,23,31 26,25,30 25,22,28 23,22,27 54,52,64 60,60,72 25,24,29 15,14,17 53,35,30 137,104,97 160,117,102 196,135,99 203,142,106 222,154,116 219,157,117 229,164,125 251,183,143 247,176,134 255,194,144 255,200,149 255,186,151 239,222,212 94,78,61 193,162,102 117,72,8 42,27,16 89,58,9 151,105,19 29,15,15 132,98,28 80,45,9 57,47,46 50,48,56 28,26,27 30,28,29 28,26,27 20,17,21 23,20,24 34,29,31 101,78,36 96,58,8 41,30,25 26,14,2 65,37,10 27,21,12 132,82,8 110,82,53 154,124,98 96,82,68 203,177,136 107,93,77 122,93,69 155,126,91
54,52,60 59,57,65 25,21,30 23,20,26 26,24,32 27,25,33 27,26,29 23,20,26 24,23,28 25,24,29 25,24,29 27,26,31 25,24,29 25,24,27 23,22,27 61,58,73 48,46,56 19,17,18 17,14,18 91,65,51 139,107,102 94,59,46 95,64,43 175,116,86 207,142,105 227,162,123 230,162,124 238,170,132 255,182,141 255,187,141 255,201,149 255,188,136 35,19,15 89,75,57 191,156,102 154,94,3 47,38,32 62,40,6 64,27,0 68,39,4 206,155,61 125,76,0 36,35,38 35,33,34 38,36,37 33,31,32 24,22,23 19,17,18 24,16,22 35,28,28 43,32,29 75,58,32 137,108,75 33,27,20 70,45,0 49,34,12 100,57,1 192,159,122 200,170,128 130,104,83 138,114,81 99,86,63 203,169,108 176,145,106
54,52,60 55,53,61 24,21,27 23,19,28 25,24,27 26,24,32 24,23,28 24,21,25 25,24,27 24,21,25 19,18,23 14,11,15 13,12,15 25,23,31 24,24,34 74,72,94 17,15,16 20,17,23 19,16,20 108,80,69 121,92,86 115,79,69 108,72,54 78,60,41 143,99,73 203,147,113 189,131,98 180,125,94 255,185,150 234,165,129 75,53,35 103,62,42 22,17,16 78,64,48 182,158,105 153,101,12 46,31,11 154,103,5 50,40,28 105,59,0 93,62,13 86,72,87 28,26,27 39,37,38 38,36,37 32,30,31 21,19,20 17,15,16 22,15,15 29,23,18 19,14,16 102,75,28 127,87,51 39,28,25 87,62,34 67,43,6 80,47,0 137,100,60 196,164,130 139,110,86 122,94,67 148,122,83 77,62,40 192,163,114
66,66,76 77,77,87 52,52,64 14,11,15 23,20,26 27,24,30 28,24,37 16,13,19 23,21,29 25,23,33 26,24,34 17,16,21 24,21,25 25,23,33 32,31,46 72,70,90 21,17,28 18,17,22 19,14,16 121,93,82 119,88,80 93,65,52 81,56,53 132,91,73 69,50,34 73,52,37 184,125,95 141,93,66 85,54,35 160,107,82 233,156,123 231,154,117 22,20,28 171,144,108 174,141,102 135,98,45 75,42,0 137,90,9 63,50,27 213,159,71 131,84,34 53,50,56 35,33,34 40,37,41 39,36,40 30,27,31 18,15,19 17,15,16 29,19,20 22,12,13 25,22,26 48,35,30 79,50,0 43,27,10 53,43,31 69,40,5 63,34,3 123,80,20 200,168,113 156,126,84 117,98,63 209,173,126 97,76,61 198,162,113
61,62,81 68,69,88 62,65,83 25,21,30 27,24,30 28,24,35 24,24,32 17,13,22 24,23,28 26,21,37 27,25,37 13,10,16 26,25,30 20,19,24 23,21,29 55,53,65 26,24,34 22,21,26 29,17,17 126,93,82 144,103,85 133,90,73 82,58,50 138,98,75 145,105,82 83,61,43 201,138,103 229,161,125 94,81,74 65,65,65 223,187,154 240,168,131 28,22,27 169,146,115 150,118,84 93,67,28 125,79,11 92,58,0 74,54,34 183,126,21 67,49,30 39,37,35 37,35,36 34,31,35 48,46,54 42,39,45 37,36,41 39,38,41 41,38,42 40,37,41 45,42,48 32,27,29 47,31,0 125,84,53 45,36,30 70,44,5 52,33,8 145,95,23 192,159,107 188,158,102 104,85,58 199,170,117 103,89,62 92,78,51
64,66,80 68,70,84 62,61,76 26,22,31 24,23,28 27,21,26 31,20,27 26,20,25 30,22,28 19,14,16 25,23,24 25,24,27 24,22,30 25,23,31 25,23,31 26,25,28 26,23,29 18,15,19 63,45,40 129,93,83 151,99,69 172,112,87 187,129,94 191,133,98 182,123,95 87,55,39 197,136,104 247,169,121 242,176,142 215,158,129 255,189,153 255,178,130 34,28,35 110,91,68 113,79,45 51,38,17 141,91,8 81,58,16 62,43,18 123,89,28 42,40,36 29,24,23 30,25,24 26,26,26 67,66,71 60,59,64 112,111,114 107,106,109 75,74,77 97,96,99 82,81,86 75,72,76 47,33,19 89,61,21 41,37,29 68,42,1 38,27,8 158,102,28 199,166,114 199,167,112 85,66,50 158,125,88 110,91,68 195,164,111
53,53,65 58,58,70 62,62,72 27,24,30 25,22,26 33,25,31 23,15,21 20,13,16 26,19,22 30,23,26 20,18,19 27,25,33 26,24,32 26,25,30 25,24,29 23,22,27 23,20,24 14,12,13 59,44,35 140,104,94 144,98,72 166,108,75 190,121,92 193,124,91 169,110,82 85,59,45 177,122,91 253,170,121 236,154,109 255,181,139 249,176,135 250,164,114 31,28,34 98,82,69 101,65,32 41,27,9 150,96,10 77,58,31 79,59,27 103,70,22 41,27,27 26,20,15 23,16,16 25,24,27 46,45,48 44,43,46 139,138,141 91,92,95 144,145,148 126,127,130 108,109,112 91,88,92 103,72,35 79,64,24 43,34,26 63,40,11 44,28,13 161,98,22 193,160,108 192,162,104 165,137,97 161,134,91 181,150,97 65,45,38
58,57,72 63,63,75 63,63,75 30,23,33 33,26,29 38,31,34 15,10,12 16,9,12 15,10,12 19,12,15 31,23,29 26,19,22 26,24,32 26,22,31 18,15,21 23,22,25 17,14,18 13,10,14 59,44,35 137,104,97 125,86,72 161,104,73 185,119,87 188,122,88 145,94,68 90,59,40 170,117,90 245,165,124 218,144,110 219,145,109 245,169,127 248,161,116 25,22,26 79,62,54 94,62,28 40,28,18 154,98,6 75,56,31 84,60,27 89,60,7 28,26,27 25,20,22 23,18,20 39,36,42 59,58,61 51,50,53 41,40,43 33,32,35 108,107,110 133,132,135 115,116,119 88,85,91 95,62,14 92,66,41 47,42,30 60,40,22 55,42,19 176,114,33 194,158,107 203,171,114 145,120,72 113,89,63 201,169,114 88,71,47
60,57,72 64,61,76 67,65,77 21,16,18 22,15,18 24,17,20 20,13,16 23,13,17 16,9,12 19,12,15 33,25,31 27,20,23 24,21,27 17,14,18 23,22,25 19,18,21 14,11,15 14,8,13 59,44,35 112,81,73 127,91,85 150,101,81 185,122,89 170,110,85 100,65,52 135,99,81 178,127,103 235,161,127 189,120,91 205,136,103 228,148,107 209,156,131 19,19,19 33,24,20 93,61,27 40,28,18 149,119,73 74,53,26 77,56,29 133,92,43 31,28,32 20,20,20 20,17,21 46,45,50 55,54,59 51,50,53 59,58,61 49,50,53 54,53,56 78,77,80 87,88,91 82,82,82 80,47,0 93,58,31 55,49,42 79,48,9 76,53,22 177,117,31 203,171,114 199,166,114 192,162,106 95,70,51 182,154,98 195,162,114
59,57,67 59,57,67 66,63,78 22,18,12 17,10,13 17,10,13 22,15,18 21,14,17 20,13,16 23,16,19 33,25,31 17,10,13 19,16,22 21,18,22 18,16,17 23,22,25 14,11,15 14,8,13 56,41,32 85,59,47 130,96,92 138,95,80 176,118,85 170,111,83 96,58,39 69,43,31 157,111,95 173,109,81 211,141,110 204,136,98 233,153,112 95,57,40 17,14,18 21,18,22 98,69,38 40,29,22 158,99,8 57,47,25 85,60,32 123,83,31 33,30,36 23,23,23 20,18,19 53,52,55 61,60,65 57,56,59 81,80,83 114,115,118 133,134,137 127,128,131 117,118,121 91,86,88 81,48,0 88,70,28 55,49,42 54,49,37 95,71,36 178,117,31 203,171,114 195,162,110 193,165,109 147,120,84 161,134,87 195,159,101
52,50,58 58,56,64 61,59,71 24,17,17 21,14,17 22,15,18 20,13,16 22,15,18 20,14,19 22,16,21 29,23,30 18,18,18 20,17,23 19,18,23 23,20,24 19,16,20 24,21,25 18,12,17 54,39,30 72,51,40 113,82,72 128,93,80 164,112,82 133,93,68 131,95,75 131,90,74 157,104,77 193,132,100 228,156,119 220,146,108 237,154,114 102,76,62 16,15,18 16,13,19 87,68,54 44,35,31 130,100,56 61,52,35 84,57,25 120,90,32 27,21,26 18,16,17 23,23,23 54,53,56 138,137,142 73,74,77 151,150,153 129,131,131 126,127,130 115,116,119 124,125,128 30,24,29 94,57,13 76,63,29 54,42,44 40,29,14 113,80,41 156,100,26 202,167,113 195,163,108 194,164,106 136,110,71 167,140,93 197,161,110
50,48,56 57,55,63 60,58,66 31,24,22 20,13,16 23,16,19 20,13,16 21,14,17 23,15,21 23,16,19 26,20,25 23,17,24 19,15,24 20,18,28 23,21,29 27,26,31 35,32,36 22,15,18 52,37,28 67,50,40 99,72,65 120,87,78 157,106,78 97,74,61 112,90,72 118,87,68 149,109,86 176,128,101 197,143,109 233,156,119 215,146,110 109,82,66 16,15,20 19,16,20 29,19,20 41,30,15 249,167,24 54,46,35 78,54,32 142,109,41 31,31,39 21,18,22 37,37,34 47,46,51 40,39,42 91,90,93 125,124,127 140,142,142 116,117,120 103,104,107 128,127,130 19,16,20 91,64,30 79,47,15 46,35,28 70,44,5 124,83,24 114,74,22 201,169,114 202,170,115 200,168,113 165,136,87 152,123,88 202,169,121
47,43,52 53,49,58 51,47,56 27,20,20 23,16,19 21,14,17 19,12,15 21,14,17 19,12,15 23,18,20 25,19,26 25,21,30 20,18,28 31,27,38 30,28,36 39,37,45 26,24,25 18,13,15 53,41,29 65,50,39 86,66,57 108,82,68 128,92,74 87,66,62 107,76,66 130,83,62 140,94,68 183,114,83 175,131,103 191,133,98 188,132,98 118,91,73 18,15,19 17,17,17 30,20,24 72,59,38 164,101,9 74,55,41 80,63,37 157,110,33 37,39,36 16,15,18 24,22,23 110,107,111 116,115,118 119,120,123 105,106,109 126,127,130 142,143,146 153,152,155 23,22,25 30,23,26 70,43,11 76,49,4 34,21,18 67,43,8 159,90,9 172,141,92 198,163,107 204,172,115 198,163,109 187,156,105 91,71,51 189,157,102
45,41,50 52,48,57 41,37,46 28,21,24 19,17,18 16,9,12 17,10,13 16,9,12 16,8,14 27,20,23 26,20,25 26,22,33 33,31,43 39,37,47 34,32,40 33,30,36 25,22,26 20,14,19 58,43,32 70,55,46 82,67,58 91,70,57 105,80,63 108,82,70 150,101,81 183,110,82 166,102,76 233,150,112 188,133,102 168,120,91 162,111,83 88,67,54 18,15,21 12,9,13 67,56,51 160,117,57 179,118,39 67,39,10 62,53,36 232,154,30 85,61,35 31,27,38 17,19,19 29,29,26 176,176,176 188,189,192 188,189,192 190,189,192 171,168,172 31,28,32 21,18,22 34,26,32 96,63,26 101,67,24 44,28,22 68,44,7 192,117,20 196,163,111 193,160,108 200,165,111 200,165,111 188,157,106 177,147,101 167,133,88
44,40,49 48,44,53 33,29,38 27,22,24 36,26,30 19,12,15 22,15,18 15,8,11 20,12,18 29,21,27 28,17,26 19,13,18 53,49,60 44,41,56 30,26,39 24,21,27 25,21,30 39,35,44 72,56,54 76,61,50 80,64,58 92,69,56 106,79,63 109,81,70 109,80,60 112,83,61 97,73,49 173,119,85 196,140,104 156,112,86 132,95,71 27,15,15 14,13,6 41,28,25 153,121,91 240,156,27 132,87,25 104,70,11 84,80,72 148,84,0 122,82,18 32,29,44 22,22,22 21,19,20 23,21,22 20,18,19 18,18,18 18,15,19 19,16,20 19,19,19 30,28,29 62,48,32 107,74,26 43,19,11 52,32,12 46,29,19 224,160,77 186,155,102 193,161,106 196,164,109 195,162,110 190,159,108 124,99,69 145,118,73
41,37,46 46,42,51 27,23,32 34,26,32 33,26,29 24,16,22 26,19,22 21,14,17 22,15,18 31,20,27 27,19,27 15,10,9 27,26,29 58,54,67 51,49,61 45,41,52 37,35,43 32,28,37 80,47,36 71,55,53 81,68,65 90,69,58 113,83,68 108,78,61 123,92,71 139,98,80 154,112,90 178,125,98 180,130,99 144,107,83 112,87,68 78,62,56 78,64,48 190,153,109 191,152,109 209,114,0 86,72,45 53,45,32 88,80,67 113,78,40 126,95,31 47,38,23 25,23,33 24,21,25 24,22,23 24,21,25 23,22,25 21,18,22 24,21,25 24,21,25 27,24,28 96,65,16 96,67,36 18,16,14 32,25,0 75,36,4 138,105,68 195,164,111 195,162,110 191,159,104 199,167,112 204,171,119 162,132,88 131,107,70
42,33,44 40,36,45 21,18,22 30,23,21 33,25,31 29,22,25 26,19,19 24,17,20 22,15,18 37,32,34 23,18,20 15,10,12 23,24,27 45,43,53 45,41,52 40,37,41 67,43,10 85,51,21 74,54,34 84,58,44 73,57,55 76,59,51 105,78,62 103,73,56 119,88,67 145,104,86 175,129,101 172,126,98 172,124,97 152,112,87 76,53,38 74,58,43 77,66,49 178,139,100 190,149,102 171,119,69 85,59,36 133,95,17 61,52,48 70,63,47 222,138,9 177,123,48 34,34,46 26,25,30 25,24,27 27,24,28 25,24,27 26,23,27 30,27,31 30,27,31 37,30,40 85,49,0 110,79,42 21,11,12 163,130,64 221,130,13 168,130,93 184,153,100 191,158,106 194,161,109 201,169,114 185,153,98 192,161,110 85,64,37
40,32,38 32,29,33 21,14,17 30,23,26 26,18,24 17,7,11 16,9,12 21,16,18 21,14,17 36,29,32 26,19,17 55,5,0 84,15,16 50,43,53 57,31,35 71,26,5 67,43,8 66,44,8 70,48,30 72,50,30 79,57,39 71,54,46 73,55,50 89,66,51 108,77,58 125,87,68 156,111,90 157,112,89 152,107,86 104,56,40 207,153,49 140,58,15 80,69,52 201,154,120 200,147,106 180,146,101 115,75,21 35,19,13 52,33,19 39,28,23 120,100,52 205,132,22 83,64,25 36,35,40 32,31,34 32,29,33 33,30,34 33,30,34 36,30,35 42,36,43 103,72,19 230,154,60 21,19,20 66,40,19 51,32,20 183,141,78 148,122,83 178,145,95 185,152,100 191,158,106 185,152,100 196,163,111 177,144,94 165,138,93
33,28,30 30,25,27 41,38,44 29,22,22 24,17,20 15,10,12 15,10,9 15,8,11 138,122,105 112,72,47 149,25,17 170,23,16 193,24,20 229,23,25 161,23,17 122,26,22 77,55,8 68,44,7 59,18,0 70,50,32 75,54,31 75,53,33 71,55,51 71,52,40 101,71,54 115,81,63 128,90,71 137,92,71 125,85,62 98,39,22 214,141,59 197,118,10 225,28,20 100,18,14 178,26,23 206,30,17 198,136,107 107,83,48 106,56,0 45,39,34 117,73,31 250,160,38 136,84,22 48,52,54 40,34,41 33,33,33 34,31,35 40,34,39 49,43,50 47,47,44 79,47,5 81,56,12 28,12,10 128,82,12 248,154,42 53,40,33 117,91,66 178,147,96 192,160,105 199,167,112 192,160,105 195,162,110 176,145,96 135,105,79
45,38,38 51,41,42 23,18,20 42,33,44 59,48,55 48,40,46 71,62,77 101,82,70 134,27,22 144,21,17 152,22,21 165,24,22 187,23,22 207,26,26 152,24,15 156,20,16 129,56,0 156,102,23 70,47,7 118,28,20 60,23,8 74,49,32 70,48,30 65,49,34 75,52,37 81,52,32 78,55,40 104,73,52 124,46,18 188,27,20 227,159,67 198,123,5 222,29,22 225,29,29 161,25,23 201,28,25 217,31,26 247,48,22 255,241,181 39,27,17 32,20,20 203,141,60 163,112,36 112,63,0 73,61,63 50,39,46 45,37,45 52,39,47 131,88,14 169,126,66 150,100,28 31,18,15 57,33,0 71,43,5 102,42,0 47,36,31 72,58,33 174,145,96 191,158,106 191,158,108 184,151,99 179,148,99 176,145,94 164,139,91
14,7,10 27,20,23 15,8,11 48,39,52 55,47,55 49,43,50 71,55,42 129,22,15 124,34,28 133,102,81 230,196,151 165,25,20 184,26,25 200,25,25 131,22,18 145,22,18 159,23,19 160,66,27 151,102,37 71,47,14 154,29,26 176,25,26 158,26,21 138,43,32 155,98,69 158,111,77 137,51,30 111,26,18 128,35,14 194,38,20 255,192,93 228,94,35 223,31,28 228,28,21 148,23,20 202,27,25 158,123,96 255,214,165 249,64,38 255,233,200 104,85,58 35,16,18 174,100,0 239,144,1 239,148,31 137,80,22 189,135,47 101,55,0 209,124,0 123,92,32 54,17,4 25,16,10 150,96,21 255,179,27 55,50,38 55,44,39 62,51,36 179,148,99 209,169,117 211,174,121 205,168,113 206,169,114 218,180,130 195,159,108
14,7,10 17,10,13 50,43,46 44,33,40 40,32,38 78,70,76 114,24,18 86,33,35 139,119,99 212,187,159 145,42,27 166,25,23 183,25,24 197,24,21 100,21,16 138,22,18 156,24,21 159,24,17 132,35,2 143,97,38 185,135,61 156,100,26 183,29,18 192,26,21 185,28,22 191,30,25 186,27,24 180,29,21 232,171,83 247,186,98 191,118,8 216,32,26 218,29,25 233,31,22 140,25,16 205,27,26 209,28,28 243,200,167 237,199,153 237,92,59 37,18,20 67,46,31 31,22,14 215,148,32 140,103,48 192,121,48 145,95,35 141,101,49 130,81,2 38,23,1 26,16,17 43,22,0 255,157,6 59,45,45 66,53,50 60,47,42 60,47,40 185,155,111 198,161,108 201,164,111 203,166,113 206,169,116 213,173,121 210,172,124
13,8,10 28,23,25 68,60,66 47,40,43 43,37,44 58,46,51 109,24,23 126,110,95 164,135,113 112,64,37 151,26,23 162,21,19 188,26,24 207,29,26 73,22,14 131,20,14 152,22,21 159,23,19 162,24,16 132,49,0 177,121,47 141,111,114 165,112,48 196,35,26 197,27,21 188,26,24 185,26,23 215,135,65 155,126,150 255,190,99 205,53,16 217,30,30 218,29,27 235,32,26 150,22,20 216,35,33 218,31,31 208,46,44 239,198,151 255,133,111 34,19,10 59,35,2 38,26,16 32,14,11 74,47,4 176,106,0 181,110,0 105,68,24 22,16,9 56,40,27 122,73,0 128,77,0 53,43,19 51,45,40 57,46,43 62,49,46 60,47,40 153,122,85 205,164,115 205,168,115 208,172,121 209,171,121 207,170,117 198,162,113
14,8,13 72,66,71 80,69,78 52,45,48 61,53,61 101,34,34 156,142,155 100,86,68 121,69,50 139,26,21 151,23,21 166,26,21 175,28,25 198,29,25 45,16,10 123,18,17 147,22,19 154,22,19 160,25,16 169,23,18 154,49,17 178,123,42 191,134,63 204,153,98 193,40,24 183,26,18 240,157,90 216,164,91 232,182,110 189,83,8 210,34,23 210,27,26 220,28,27 231,31,24 179,24,20 206,29,23 213,31,27 222,39,28 195,138,109 253,219,174 31,20,1 54,45,39 51,42,36 28,22,15 27,15,15 22,15,15 22,10,10 22,10,10 164,111,0 107,63,0 208,146,74 58,42,27 57,46,43 53,44,40 54,43,40 64,51,46 59,46,41 140,111,78 191,155,104 197,161,110 198,160,110 203,165,115 204,169,115 199,162,109
17,9,15 73,64,75 77,65,77 54,46,52 57,49,57 115,35,37 81,74,84 80,60,53 130,25,24 145,22,20 150,22,20 131,36,25 141,20,18 173,21,20 35,13,7 115,17,18 141,20,16 150,22,20 165,22,16 170,24,19 177,22,20 185,34,26 194,133,49 111,104,186 197,151,83 191,142,77 205,159,102 157,120,117 255,155,94 210,33,25 217,33,27 215,30,29 221,29,26 234,29,26 164,17,17 163,45,42 226,170,132 196,33,27 243,44,34 225,184,153 234,141,36 30,19,16 50,43,46 174,109,2 51,24,0 73,49,25 36,17,3 98,54,0 51,42,34 255,165,31 60,52,39 54,43,38 52,43,39 52,43,39 52,43,39 58,47,42 58,47,44 131,106,78 191,155,104 200,164,113 199,162,109 210,173,120 205,168,115 216,179,126
27,20,23 83,75,83 74,62,74 57,49,55 35,24,33 85,29,32 66,63,67 101,33,31 132,21,15 150,21,17 80,67,62 215,184,147 144,24,17 107,9,12 52,13,12 112,18,18 140,22,19 149,21,19 161,23,15 169,22,17 183,25,24 186,28,22 190,33,20 223,152,61 243,194,129 70,85,217 178,129,60 246,142,84 192,26,23 205,30,26 215,34,25 216,32,28 221,29,28 233,30,24 49,16,9 174,42,39 251,206,158 142,61,36 227,32,23 152,105,82 64,48,44 57,44,39 84,58,46 255,170,3 248,143,0 90,70,20 198,108,0 253,140,0 49,43,36 59,46,41 63,50,45 60,49,44 51,42,38 51,40,35 52,43,37 51,42,36 58,47,44 120,94,69 212,175,122 206,168,118 207,167,115 213,178,124 194,157,104 191,155,104
