191,141,79 194,142,80 195,148,85 190,143,80 191,144,83 198,147,90 214,163,108 199,148,93 191,140,85 207,159,103 192,142,80 186,137,72 180,130,68 197,145,83 202,150,88 206,154,92 209,157,95 124,92,37 87,75,34 80,66,23 107,86,32 141,120,21 172,151,38 195,179,46 111,85,60 141,101,76 204,155,106 202,151,96 230,178,118 216,161,107 217,164,111 198,147,92 217,162,106 212,158,97 226,178,120 202,152,92 192,141,86 194,143,86 197,149,91 192,145,84 196,151,89 198,151,90 195,150,86 196,150,84 204,158,92 194,149,87 181,136,74 198,151,88 183,134,83 189,142,92 188,138,78 191,144,92 85,66,68 70,59,68 66,59,62 78,74,68 87,76,71 46,33,28 71,59,49 59,51,40 44,35,31 54,45,37 84,78,71 84,75,69 40,33,36 48,44,53 59,55,68 58,53,69 52,49,64 50,53,64 46,44,56 44,40,53 56,48,56 49,42,52 57,48,59 64,57,60 70,63,63 70,63,61 70,63,66 70,62,68 70,62,68 70,62,68 71,63,69 69,62,72 68,61,73 70,61,72 67,60,70 65,53,53 54,41,36 43,32,27 50,43,53 46,42,55 52,47,63 65,60,76 70,65,81 66,62,75
208,158,96 199,147,85 199,153,87 201,152,87 206,154,92 193,141,79 199,147,85 202,152,90 205,154,97 204,154,94 188,138,76 192,145,84 192,145,82 187,135,73 196,144,82 205,155,93 205,155,93 171,130,81 95,80,31 92,79,27 111,91,30 119,99,24 146,128,39 127,109,36 109,82,64 122,88,66 132,92,58 209,160,109 211,158,103 193,138,82 216,161,109 199,146,93 207,152,96 201,148,91 180,129,72 199,148,91 219,166,109 200,149,94 190,139,82 188,140,82 189,144,82 192,145,84 189,142,81 205,158,95 198,151,88 196,149,88 196,148,90 181,135,78 85,67,78 138,119,123 204,157,94 198,147,90 120,100,82 65,59,64 71,60,67 73,66,66 69,56,53 59,46,43 65,55,45 45,39,32 42,33,29 77,71,64 76,69,67 58,48,49 49,43,48 50,43,53 56,49,59 54,47,57 50,43,55 45,43,51 49,45,56 52,48,59 54,48,53 59,57,58 71,64,64 72,65,65 70,63,63 70,63,66 70,63,66 68,60,66 66,58,64 66,58,64 68,60,68 63,56,66 63,59,70 70,63,73 62,55,65 87,75,75 52,36,32 46,32,32 48,44,55 52,47,63 66,61,77 68,63,79 69,64,82 67,62,78
206,156,94 226,175,110 204,158,92 184,138,72 191,146,82 185,141,74 192,143,78 214,163,98 215,164,97 214,163,94 200,148,88 206,154,94 202,150,88 195,148,85 202,155,92 193,146,83 201,151,89 200,149,92 105,88,51 95,84,38 106,93,30 118,106,38 90,77,45 75,61,61 92,85,97 88,76,92 76,55,42 132,98,66 191,142,91 199,146,91 192,139,82 200,149,94 201,150,97 184,135,84 184,135,84 204,158,103 186,138,84 195,147,91 188,140,86 190,142,86 194,144,84 198,148,88 208,156,96 196,144,84 205,155,93 205,155,95 193,142,85 188,140,82 168,124,71 179,134,86 184,133,80 183,132,77 184,137,87 89,62,44 73,64,75 70,64,71 75,61,63 83,71,61 50,41,37 44,35,31 47,40,38 68,60,66 64,56,62 55,47,55 54,48,55 60,54,61 58,55,61 55,47,53 57,46,53 56,49,52 54,47,57 55,48,60 49,46,50 57,52,54 63,58,60 68,61,61 68,61,64 65,58,61 66,55,62 71,60,69 71,59,71 68,59,70 63,56,66 60,56,67 65,61,72 65,58,70 75,61,66 86,71,62 56,39,42 50,38,43 49,45,56 56,52,65 66,61,77 67,62,78 70,65,83 68,63,79
206,157,90 223,172,105 210,157,93 218,165,101 222,169,103 217,164,100 211,155,92 213,156,96 199,149,89 211,161,101 195,142,87 195,143,83 201,149,87 200,153,90 199,149,87 199,149,87 192,142,82 202,149,92 143,121,56 106,93,30 111,101,34 104,89,38 53,42,49 126,117,132 199,186,165 214,195,172 82,70,84 97,78,64 181,136,88 189,140,89 174,123,66 185,138,77 198,152,93 206,160,105 178,134,83 181,137,86 192,145,95 198,150,94 192,144,90 194,143,86 197,145,83 200,148,86 199,152,91 202,155,94 196,149,86 208,158,96 194,142,82 183,136,75 188,141,80 177,130,69 189,141,83 178,130,72 188,140,82 178,136,84 83,67,63 77,66,73 70,56,58 81,68,61 51,39,41 46,35,32 59,52,52 57,50,60 54,48,55 54,47,57 54,50,59 61,52,63 56,49,59 61,53,61 64,53,62 51,44,44 59,56,62 56,50,57 55,48,58 58,51,61 61,55,62 60,54,59 65,53,65 64,55,66 59,51,59 62,55,65 64,57,67 63,56,68 61,57,66 56,52,61 61,57,68 65,58,72 77,61,59 70,52,49 50,38,40 50,43,46 51,47,58 59,55,66 68,63,79 62,57,73 63,58,74 72,67,83
192,143,74 242,191,124 209,158,93 219,165,106 208,154,93 208,157,92 207,154,90 201,149,87 197,149,95 191,145,90 190,143,91 185,139,82 207,160,99 199,148,83 217,166,101 200,148,86 207,157,97 188,137,80 191,143,85 108,89,52 93,83,41 55,44,41 114,105,127 123,117,138 173,161,151 219,194,164 116,103,96 64,47,48 118,79,40 192,146,89 171,124,63 199,151,93 197,149,93 206,158,104 180,133,83 205,158,108 199,150,99 186,138,84 191,141,79 207,155,93 190,138,78 187,134,70 179,129,69 201,151,91 193,141,81 200,148,86 212,158,97 211,161,101 201,151,89 209,159,97 185,138,75 189,142,81 194,148,89 199,153,96 197,161,110 80,64,51 67,54,62 77,64,61 51,39,39 45,34,29 66,58,64 63,56,66 63,54,65 54,50,61 56,52,63 60,53,65 61,52,63 66,54,66 62,54,62 59,51,57 56,53,59 55,49,56 58,51,61 56,52,61 61,54,64 55,51,62 62,53,66 61,52,65 62,55,65 61,54,66 62,55,65 64,57,69 64,57,67 61,57,66 68,59,72 63,59,72 80,64,60 69,50,52 48,35,32 53,47,54 53,49,58 65,61,74 67,62,80 68,63,79 69,64,82 69,66,83
201,169,87 230,182,108 210,157,91 219,166,109 211,160,93 211,160,93 202,150,88 203,151,91 189,140,91 188,141,91 181,134,82 201,155,98 212,164,106 218,166,104 217,166,101 215,164,99 208,157,92 195,143,81 197,149,91 97,81,75 57,43,43 55,43,48 120,112,131 117,111,134 119,110,125 177,158,142 143,124,108 87,77,76 119,83,50 185,134,77 190,140,80 199,149,89 196,149,88 203,158,96 205,158,97 205,157,99 209,158,101 207,155,95 194,142,82 202,150,88 213,161,101 202,150,88 199,147,85 203,149,88 204,153,88 214,162,102 209,155,96 196,143,86 190,140,78 183,133,73 204,154,92 184,139,75 182,137,75 198,152,95 197,160,120 58,46,46 70,59,66 59,50,46 48,37,32 51,40,35 62,57,59 54,47,57 65,57,65 65,56,69 60,56,65 56,52,61 56,53,59 63,56,66 60,54,61 57,51,58 55,51,60 55,51,60 56,52,61 55,51,60 58,51,61 59,55,64 56,52,61 63,56,68 58,51,63 62,53,66 62,53,64 60,53,63 64,55,68 62,58,69 71,62,73 72,67,69 70,56,56 66,49,50 50,36,38 60,53,65 61,59,69 65,60,76 67,62,80 69,64,80 62,57,73 64,56,73
129,120,33 150,134,49 172,146,64 194,153,81 209,164,91 201,152,87 202,152,90 186,135,80 175,127,80 175,129,88 178,133,85 182,135,85 200,147,90 194,143,86 194,143,86 202,152,92 208,158,98 219,167,105 195,142,87 73,58,49 49,34,42 51,39,41 120,114,119 117,115,127 116,110,131 139,133,138 108,85,84 94,84,85 94,59,32 221,171,111 195,145,83 197,147,87 205,155,95 199,149,87 202,148,87 193,139,78 198,141,83 199,142,84 204,147,89 209,157,95 215,161,100 225,171,112 195,143,81 214,157,99 201,149,87 192,146,80 199,152,89 190,143,80 191,145,79 192,147,83 209,158,101 179,131,73 171,123,65 173,130,70 157,123,89 60,55,54 68,58,59 76,65,60 51,39,39 101,83,62 92,81,76 66,58,66 63,56,66 65,58,72 62,58,69 65,61,74 62,58,69 60,56,65 58,54,63 58,54,65 55,51,60 55,51,60 59,55,64 59,55,64 59,55,64 60,56,65 59,55,64 56,52,61 62,55,65 63,56,66 60,57,63 60,57,61 56,53,59 65,58,70 72,63,74 65,57,63 65,57,63 58,50,56 57,44,52 64,55,66 65,60,76 65,60,76 67,63,76 69,64,82 63,58,74 65,61,74
112,104,25 118,107,22 146,130,47 163,139,59 160,125,58 189,149,85 196,150,93 182,136,81 179,135,84 160,115,69 190,145,97 182,137,89 192,146,91 191,143,85 204,153,96 201,151,89 221,171,111 219,169,109 219,162,102 95,76,53 53,41,43 50,40,44 119,109,138 118,112,135 116,113,128 125,120,122 104,81,78 67,53,55 188,150,100 192,141,84 200,150,90 197,147,87 181,136,74 196,151,87 218,166,104 189,135,74 192,140,78 200,148,86 210,153,93 197,145,85 186,134,74 195,142,87 215,163,101 202,148,89 220,166,105 191,141,79 197,147,85 207,155,93 199,149,89 183,138,76 185,137,79 182,134,76 186,138,80 203,155,99 126,97,75 65,62,66 72,61,68 69,55,57 61,47,49 106,87,64 73,63,67 64,58,65 74,67,79 74,70,83 69,65,76 72,68,79 70,63,75 63,59,70 61,57,66 60,56,67 61,57,66 60,56,65 55,51,60 58,54,63 58,54,63 60,56,65 60,56,65 61,57,66 61,57,66 61,57,66 59,55,64 60,56,65 60,56,65 60,53,63 70,61,72 70,59,68 58,50,58 55,52,58 58,51,61 57,50,62 65,60,76 67,62,78 65,60,78 68,63,81 70,62,81 70,65,81
130,127,35 129,125,38 128,123,50 130,122,41 138,119,51 137,109,51 185,143,89 184,143,86 182,139,81 183,139,86 178,134,83 186,137,86 182,136,81 183,135,79 195,147,89 199,152,89 191,146,84 193,146,85 215,168,107 126,110,97 65,56,52 59,52,55 118,112,135 117,113,137 114,106,125 126,115,112 75,61,63 96,89,101 238,202,153 204,157,96 195,148,87 206,159,98 211,164,103 201,156,92 186,134,72 208,154,93 203,149,88 191,137,76 206,154,92 202,151,86 189,137,75 209,156,92 211,157,96 210,156,95 225,172,108 191,143,85 205,155,95 204,154,94 195,143,81 189,142,81 189,141,85 195,147,91 192,145,93 190,140,96 97,79,78 77,71,78 70,59,68 62,49,57 78,61,64 85,76,89 75,68,82 70,64,71 69,62,72 63,57,64 75,71,82 74,69,85 68,64,73 70,62,70 68,57,66 59,50,61 68,59,72 69,62,76 69,62,76 65,58,72 60,56,67 62,58,69 62,58,67 60,56,65 62,55,65 62,56,63 60,56,65 61,57,68 61,57,66 61,54,64 65,58,68 66,58,66 63,56,68 62,58,69 60,57,72 60,57,72 62,58,71 66,61,79 68,63,81 68,63,81 63,58,76 65,60,78
98,91,23 119,114,34 106,101,48 107,99,34 136,115,45 164,135,70 190,147,91 212,169,111 195,149,92 187,144,88 150,107,58 166,124,72 190,147,89 193,151,88 202,160,95 210,169,101 187,146,78 209,163,95 208,167,95 137,121,108 120,112,118 122,114,122 117,111,136 117,113,133 100,93,103 101,95,88 102,94,102 102,98,107 175,138,94 209,163,95 186,139,78 194,144,82 189,142,79 199,154,90 222,172,110 186,132,71 217,165,103 222,170,108 198,144,83 191,138,72 204,152,90 206,154,92 201,150,85 215,164,99 243,190,126 194,144,84 188,138,78 207,160,99 193,142,85 205,157,99 184,136,82 164,116,73 175,131,78 163,122,91 74,61,71 71,62,75 56,48,54 71,59,64 83,64,78 66,62,71 72,68,81 67,60,70 70,61,72 72,63,76 72,65,77 78,71,85 62,59,65 64,56,62 67,55,67 69,62,76 75,64,87 76,68,87 74,66,85 81,73,92 69,62,76 76,69,83 65,56,69 69,60,71 64,57,69 67,60,72 67,60,70 67,60,74 64,57,67 65,56,67 62,56,63 68,60,68 69,60,73 68,59,70 63,59,72 64,61,76 65,60,76 66,61,77 65,60,78 66,61,79 68,63,81 67,62,80
93,93,23 144,137,51 127,115,35 147,127,52 145,116,51 165,134,72 187,145,82 214,165,98 224,171,107 213,161,99 207,157,95 184,143,84 157,125,70 141,116,57 138,115,57 113,99,33 152,134,61 168,143,70 173,158,77 145,125,105 124,121,125 112,107,136 116,110,131 116,111,129 97,93,87 100,89,96 104,96,104 94,86,92 92,60,26 192,145,82 204,154,94 228,176,114 213,164,99 190,144,78 208,158,96 195,143,81 210,158,96 185,135,73 195,143,81 211,159,97 188,137,80 158,111,50 221,171,109 204,154,92 182,130,70 202,152,92 184,133,76 183,136,75 178,130,74 214,166,110 189,144,98 140,99,72 167,135,101 75,58,59 68,59,70 64,55,66 56,50,57 65,54,61 65,53,67 67,60,70 72,68,79 69,62,72 75,68,80 74,67,79 73,61,73 73,64,75 71,63,71 68,60,66 72,63,74 73,64,79 65,58,70 69,62,76 69,62,72 65,58,68 68,59,72 73,64,75 65,58,70 67,60,72 64,56,64 68,60,68 69,60,75 72,60,74 68,60,68 75,66,79 63,56,68 63,59,70 65,57,65 66,58,66 64,57,67 65,59,66 63,57,64 65,57,65 65,59,66 67,63,76 67,62,80 68,62,83
70,66,29 124,116,37 133,120,45 135,118,42 173,144,83 188,153,99 197,152,104 245,197,150 233,186,136 228,177,120 210,162,104 212,167,105 187,153,94 159,135,80 130,117,67 117,108,52 131,117,59 109,97,38 111,110,33 104,97,68 109,103,124 115,111,133 115,110,126 106,99,111 97,92,94 103,98,97 95,82,79 60,46,51 169,141,103 201,151,89 213,162,105 214,158,93 208,158,96 212,166,100 205,159,93 203,156,93 191,144,81 185,135,73 195,143,81 185,139,82 170,122,64 169,122,61 166,116,54 202,152,90 198,148,88 200,150,90 195,145,85 185,138,77 195,147,89 194,143,90 176,137,98 153,120,95 80,66,66 70,63,73 76,68,85 65,58,72 75,66,81 76,67,80 77,68,83 79,70,83 75,66,79 75,68,80 69,62,74 61,57,68 70,61,74 65,56,67 61,52,63 71,63,71 71,63,69 70,62,70 72,65,77 68,61,71 69,60,71 66,57,68 68,59,70 68,60,66 58,54,63 70,63,77 68,59,74 67,60,70 67,60,72 64,55,68 70,62,70 70,58,70 66,57,68 63,56,66 62,58,67 67,60,70 68,61,73 74,67,77 67,61,66 66,59,62 65,57,63 61,57,68 66,61,77 69,64,80
55,63,42 77,76,51 133,117,45 147,130,63 165,134,72 192,154,106 198,157,130 209,169,144 176,136,111 204,163,134 219,180,152 213,176,152 237,201,172 186,151,95 133,119,74 134,128,80 111,104,47 114,111,44 99,99,36 101,95,72 105,99,122 115,105,123 107,101,108 89,82,82 100,90,89 53,41,41 81,70,77 101,92,105 148,125,94 191,143,89 200,152,96 195,147,91 192,141,84 199,149,87 189,142,79 197,147,85 198,148,86 201,151,89 195,143,81 199,152,91 182,135,74 190,139,84 158,110,52 200,147,90 173,121,61 198,147,90 181,133,75 205,155,95 206,155,98 206,159,98 118,87,66 91,75,73 67,60,72 67,61,68 71,62,75 75,63,75 73,61,75 68,59,72 62,54,62 68,62,69 64,55,66 70,61,72 70,61,74 74,67,79 70,61,72 62,53,64 66,58,64 69,61,69 65,57,65 70,63,66 66,59,59 71,65,72 67,56,63 68,60,66 62,54,62 70,62,70 70,63,73 69,62,74 68,59,72 70,61,72 64,55,66 69,60,71 59,50,61 75,67,75 68,62,69 78,71,81 67,60,70 67,60,72 67,63,72 66,62,71 69,62,72 65,57,63 65,54,61 63,55,63 65,59,66 67,63,74
51,54,44 69,70,51 145,124,52 145,124,54 149,120,59 195,154,93 195,148,87 212,166,109 206,162,122 190,149,122 202,167,142 177,146,127 209,171,136 196,160,102 165,144,92 121,111,58 107,100,41 118,116,44 93,87,21 97,87,75 103,96,108 97,85,97 97,89,76 74,67,49 91,81,80 100,90,91 111,102,113 108,99,110 145,127,85 183,143,89 198,151,99 181,139,85 186,142,89 175,132,72 181,134,71 194,144,82 198,148,86 196,149,86 193,141,81 182,135,74 179,131,73 156,108,54 149,102,41 193,143,83 202,152,92 200,149,92 177,132,70 141,92,43 218,170,114 194,147,95 191,153,103 78,64,66 75,68,80 73,65,73 75,66,77 62,54,62 77,65,77 69,60,71 68,59,70 65,59,66 66,57,68 72,65,77 71,62,73 70,63,77 69,60,71 59,50,61 55,47,55 68,60,68 72,63,74 68,62,67 69,62,72 64,57,71 68,61,71 63,56,66 69,62,72 65,58,70 73,64,77 67,60,70 73,64,75 71,64,76 70,64,71 66,58,66 66,58,66 71,63,71 64,58,63 61,55,62 70,61,72 67,60,70 68,61,71 68,61,73 68,61,73 68,59,70 66,58,66 63,57,64 65,57,63 64,58,65
