72,62,63 79,69,70 73,66,66 82,72,71 72,69,75 73,69,80 74,78,80 89,82,85 126,110,104 108,93,84 79,68,63 87,76,71 97,80,72 90,78,68 80,67,64 124,101,86 148,115,90 143,108,81 125,99,74 106,91,71 58,55,59 46,47,52 51,51,59 46,46,56 38,43,49 32,40,45 44,44,54 60,55,52 76,64,52 90,72,53 118,98,80 195,160,133 255,207,163 222,168,130 207,166,137 102,86,69 63,48,39 94,76,57 64,45,33 98,78,58 134,100,78 168,126,102 159,118,91 166,126,101 173,138,113 190,159,138 80,67,64 65,65,65 72,70,71 71,70,73 85,87,84 93,93,93 103,108,107 98,104,107 108,111,118 106,108,108 160,165,171 135,143,152 131,138,150 129,132,141 113,107,100 106,95,78 177,144,105 186,141,108 181,134,102 190,143,111 203,156,122 214,168,129 223,175,130 224,179,135 216,167,131 220,172,129 219,169,123 221,171,125 234,184,140 222,172,128 203,154,114 218,170,127 224,176,133 241,193,150 224,176,133 211,163,120 216,168,125 216,168,125 218,172,133 212,165,131 201,155,114 217,169,124 225,177,132 225,177,132 216,167,127 219,171,126 190,144,107 196,152,112 188,144,104 172,128,90
84,74,75 86,76,77 81,71,72 82,71,66 70,65,67 74,73,78 72,70,80 76,68,76 71,65,60 77,67,68 86,70,66 108,90,71 141,112,88 133,105,78 132,106,83 124,100,78 143,114,92 125,94,75 127,103,81 101,83,64 66,64,62 42,45,54 42,47,57 35,40,46 41,44,53 39,42,51 39,39,47 68,63,62 87,71,54 88,69,55 96,84,74 100,89,74 198,156,118 255,220,177 255,204,167 118,92,67 115,93,73 82,63,49 123,98,79 144,113,92 154,116,95 166,124,100 160,119,92 160,123,99 108,79,57 88,52,34 114,94,85 80,78,79 156,149,147 135,128,126 103,108,107 117,127,121 89,91,86 117,119,114 129,130,133 116,118,115 120,125,135 115,123,132 115,112,118 125,112,107 115,98,72 141,109,77 187,144,111 185,140,107 188,141,109 193,146,114 222,169,128 249,196,151 241,188,145 221,176,128 218,169,129 235,187,144 204,158,121 226,180,143 221,171,127 234,184,140 213,165,120 213,165,122 227,179,136 217,169,126 199,151,108 209,161,118 230,182,139 230,182,139 212,166,127 211,164,130 222,176,135 194,146,101 219,171,126 254,206,161 235,186,146 232,184,139 199,148,109 217,174,127 194,149,116 208,164,124
83,79,88 70,66,75 80,70,69 114,95,79 114,98,83 114,95,81 78,71,74 81,71,72 82,73,69 89,78,73 108,88,70 129,103,80 132,98,78 131,96,71 125,91,69 119,94,77 95,75,68 71,60,57 59,52,52 58,55,59 45,46,51 39,44,52 38,43,51 39,42,51 41,39,47 51,50,53 44,43,48 52,49,55 68,64,58 79,74,71 75,75,70 72,73,65 73,66,64 161,141,123 255,228,189 160,121,91 138,112,91 98,75,60 175,135,110 172,139,112 169,135,115 149,113,91 159,119,94 156,119,95 194,153,133 150,104,86 209,161,145 255,215,181 255,215,182 255,211,179 246,200,174 110,98,86 142,144,139 138,141,133 125,125,120 103,102,107 134,134,142 107,100,98 166,131,104 181,140,113 180,133,99 185,142,107 178,135,100 195,150,117 192,147,114 186,141,108 189,144,109 207,163,123 231,186,142 210,164,123 216,170,129 201,155,118 192,145,113 189,143,104 214,168,127 211,166,122 226,180,139 222,178,138 198,154,114 215,169,128 218,174,132 191,147,105 210,164,123 219,173,132 200,156,118 217,171,132 210,164,125 206,162,122 207,161,124 225,179,142 218,171,137 225,178,144 204,158,121 205,161,119 194,150,112 206,162,122
70,67,71 68,64,75 72,69,75 98,85,78 127,100,84 126,105,90 76,69,69 60,58,66 55,55,65 54,51,55 80,68,58 101,83,62 105,83,65 103,83,63 100,80,60 79,65,51 64,57,60 50,51,54 46,47,52 40,43,50 34,39,47 38,43,49 35,38,47 35,38,47 42,43,46 55,56,61 82,84,98 81,84,95 62,60,56 67,67,64 57,57,54 55,55,52 62,63,66 82,93,94 117,97,79 165,128,104 144,115,91 121,93,82 184,148,126 231,200,179 115,79,61 122,88,66 177,138,110 153,118,91 142,105,79 187,147,122 255,219,189 255,219,186 255,225,189 249,202,170 234,188,160 200,159,139 124,125,117 121,121,116 86,89,81 129,127,125 166,144,126 187,153,123 183,142,111 170,129,98 184,140,110 187,144,109 188,143,108 183,140,107 195,150,115 199,155,115 194,150,110 192,148,108 209,165,125 217,173,133 213,169,129 216,172,132 213,169,129 213,169,127 195,151,111 189,145,105 186,142,102 230,186,146 186,142,102 216,172,132 191,147,107 194,150,110 214,170,130 187,143,103 212,166,125 216,170,131 203,157,118 203,159,121 196,151,116 207,162,127 187,141,104 218,172,135 193,147,108 180,136,94 223,179,137 229,185,145
136,111,83 107,89,70 63,56,54 65,57,63 65,57,65 62,54,60 48,46,54 46,44,52 48,48,60 48,48,58 50,48,56 65,60,62 72,62,61 65,55,54 63,53,52 58,53,55 54,52,53 52,53,56 43,43,51 41,45,49 49,49,57 44,45,48 38,39,44 41,44,53 81,95,116 77,97,125 66,76,82 61,68,80 72,72,80 58,58,55 55,56,59 51,52,57 59,67,76 87,96,107 81,90,101 136,122,108 168,128,103 160,125,100 111,77,57 232,192,169 136,89,68 220,179,152 188,149,119 181,145,114 197,156,129 255,227,200 239,177,150 218,165,138 239,191,164 223,177,149 204,159,138 177,135,113 169,128,108 138,115,100 150,116,96 186,139,107 164,123,96 166,125,98 175,130,95 166,122,92 178,132,93 182,134,91 197,147,103 187,143,103 180,135,100 179,135,95 175,131,91 172,128,88 165,121,81 175,131,91 213,169,129 227,183,141 217,173,131 186,142,100 184,140,100 188,144,104 181,137,97 193,149,109 177,133,93 196,152,112 199,155,115 223,179,139 213,169,129 213,169,129 212,166,125 209,164,120 200,155,111 223,179,139 205,161,123 221,177,139 233,187,148 167,121,82 182,136,95 192,148,106 215,171,129 211,167,127
140,111,89 130,104,81 118,97,84 97,82,71 72,60,62 63,56,54 43,42,47 36,36,44 44,43,48 43,47,51 44,47,54 46,49,56 61,54,57 72,62,66 64,57,55 70,61,57 72,62,63 75,64,61 53,51,52 51,48,54 41,42,47 48,51,58 47,58,59 65,71,88 87,103,128 75,91,120 61,65,67 49,55,56 71,75,88 57,59,59 55,56,59 66,72,75 68,77,88 77,88,101 86,96,112 75,85,93 177,131,101 175,134,107 218,177,148 201,155,127 234,188,158 242,201,170 189,153,122 186,147,115 255,220,192 255,205,177 186,133,106 160,120,95 204,159,138 192,146,120 180,135,112 168,123,100 149,113,93 200,160,137 184,144,108 170,130,96 166,122,94 166,125,94 173,130,95 174,129,94 173,124,84 181,135,94 200,156,114 175,131,89 168,124,84 167,123,83 182,138,98 167,123,83 189,145,105 187,143,103 194,150,110 211,167,125 201,159,119 209,167,127 207,163,123 179,135,95 193,151,111 192,148,108 182,138,98 194,150,110 216,172,132 191,147,107 192,148,108 209,165,125 211,165,124 206,161,117 226,181,137 208,164,124 193,149,109 209,165,125 205,157,110 204,155,119 212,164,121 232,186,147 225,180,134 209,163,124
116,92,66 124,93,74 124,95,73 112,87,68 84,72,62 62,59,63 38,44,47 36,39,46 41,41,49 47,50,57 44,47,54 52,57,63 69,67,68 90,79,74 82,66,62 68,62,53 95,66,44 138,109,76 84,58,35 123,97,72 134,106,79 129,105,70 60,57,61 38,38,46 72,74,88 94,100,119 65,73,78 53,55,55 67,74,86 74,80,81 70,75,71 62,63,66 71,79,84 62,70,77 72,82,98 71,81,97 150,119,109 177,131,101 188,142,114 222,178,150 212,171,144 201,159,135 201,161,127 205,162,127 255,231,203 247,194,167 227,157,133 190,132,106 194,152,130 179,132,109 159,114,91 146,106,83 134,98,78 171,133,114 178,133,110 174,133,102 183,136,104 202,156,115 171,125,84 195,149,108 192,148,106 182,144,98 178,132,91 189,145,105 166,122,82 201,157,117 161,117,77 192,148,108 196,152,112 195,151,109 202,159,114 202,157,113 216,171,127 219,174,130 204,158,117 193,147,106 217,173,131 211,167,127 191,147,107 209,163,124 186,140,103 216,170,133 193,147,106 204,158,117 206,160,123 223,181,141 205,163,123 218,174,134 216,172,130 218,174,132 215,170,126 214,168,129 174,130,88 177,133,95 202,158,120 219,174,130
110,80,54 110,84,61 95,69,48 72,51,36 54,49,51 43,46,53 41,39,47 51,48,52 51,50,55 50,49,54 44,48,52 46,49,56 58,51,54 71,60,55 75,62,57 85,69,63 161,130,93 114,91,62 162,138,103 181,157,122 176,149,113 145,121,86 70,67,71 35,40,48 39,44,54 89,93,106 67,72,78 81,86,85 76,82,85 96,104,109 90,95,101 78,87,89 74,80,83 69,77,84 53,63,69 59,69,77 66,63,67 178,134,106 192,148,120 190,146,118 200,160,135 181,144,118 188,150,115 211,167,137 255,236,209 251,207,179 219,175,145 195,153,129 165,126,112 160,117,98 147,110,86 134,100,78 137,106,85 141,110,89 156,118,97 189,148,119 208,161,127 195,150,106 200,154,113 223,177,136 198,154,112 189,146,101 210,164,123 196,152,112 201,157,117 194,150,110 189,145,105 173,129,89 178,134,94 180,136,94 211,165,124 228,186,146 216,171,127 228,183,139 228,183,137 225,180,136 217,173,133 216,172,132 206,162,122 211,165,126 217,172,128 207,162,118 214,168,127 209,163,122 217,171,130 206,161,117 233,188,144 210,166,126 178,134,92 206,162,120 207,162,118 197,151,112 198,154,112 200,156,118 222,178,140 215,169,128
74,56,51 58,49,43 57,50,48 45,38,36 55,48,51 66,54,54 78,66,56 76,61,50 71,56,47 67,55,55 46,45,48 48,48,56 57,61,65 84,79,78 84,80,74 167,131,100 179,148,111 152,128,91 165,134,95 154,122,88 172,145,109 140,117,86 84,79,78 48,57,59 33,38,44 42,43,48 61,64,82 97,107,123 111,120,133 100,110,118 89,97,102 84,89,95 76,85,85 67,72,78 57,65,70 63,68,76 74,77,84 169,143,122 195,154,125 198,157,130 186,152,118 185,149,118 189,151,116 196,155,124 255,234,206 255,234,203 250,202,175 209,172,148 181,143,126 163,122,104 143,107,85 142,108,86 142,106,84 135,99,77 137,99,80 197,162,137 200,157,122 216,168,123 221,177,135 210,166,128 215,171,131 208,162,123 199,153,114 209,163,122 208,164,122 192,148,106 217,173,131 210,166,124 184,140,98 173,129,87 216,171,127 216,171,127 226,181,137 212,167,123 202,158,116 207,163,121 192,148,108 228,184,142 215,171,129 180,132,89 236,190,149 211,165,124 207,162,118 181,135,96 183,137,96 211,165,126 215,169,130 223,177,136 204,158,117 201,155,114 192,148,110 152,108,70 212,170,132 219,177,137 208,166,126 205,161,121
57,52,40 57,51,44 58,51,49 50,43,41 74,63,56 86,71,62 93,79,61 94,79,59 96,76,56 95,79,64 63,61,59 67,71,75 81,84,91 80,80,77 81,72,68 181,146,110 148,119,84 155,128,92 144,121,92 139,119,89 156,131,101 154,131,102 87,85,86 60,68,73 36,41,47 46,49,56 63,72,85 92,105,124 100,109,120 75,83,90 78,86,91 76,80,82 88,90,90 105,95,85 90,74,57 115,96,80 104,95,87 133,112,97 196,155,124 198,159,127 193,157,124 190,151,121 187,152,116 202,161,132 255,230,201 255,217,189 255,208,182 228,181,160 187,149,130 165,127,108 151,113,92 148,112,90 145,109,87 142,108,86 134,99,74 114,79,52 211,165,126 225,175,133 218,174,134 206,162,124 215,171,131 195,149,110 193,147,108 216,171,127 195,151,109 194,150,108 193,148,104 215,170,126 206,162,120 198,154,112 202,157,113 195,150,106 223,178,134 217,172,128 193,149,107 205,161,119 206,162,122 201,157,115 209,165,123 197,151,110 204,158,117 185,139,98 199,153,112 194,148,109 200,154,113 169,123,84 208,162,123 211,165,124 197,151,110 207,161,120 200,156,116 209,165,125 190,148,110 187,145,105 178,136,96 187,143,103
76,60,58 77,61,55 78,63,52 86,67,53 92,77,57 95,80,58 98,82,69 87,76,61 91,85,80 93,88,85 89,90,93 91,92,95 107,108,113 103,102,107 133,113,81 149,124,94 90,83,83 152,125,91 136,119,95 127,107,89 137,114,85 146,115,92 91,95,97 57,67,73 47,53,56 81,86,92 92,100,116 101,111,131 80,89,100 77,83,86 102,90,78 109,92,68 110,89,66 111,92,69 97,78,64 116,96,76 125,100,72 132,101,80 201,158,125 194,159,123 190,152,117 188,152,119 193,154,124 221,179,157 255,212,183 244,200,174 225,182,165 194,158,138 173,137,117 160,122,103 160,122,103 159,116,99 153,115,98 125,93,79 84,50,30 216,170,129 224,178,137 204,159,115 214,168,129 202,156,117 207,163,123 202,158,116 223,179,137 202,158,118 216,170,131 213,164,124 215,169,128 202,156,115 202,158,116 198,154,112 201,157,115 206,164,124 198,154,114 218,174,134 215,171,131 214,170,130 208,164,124 207,163,123 178,134,94 175,131,91 194,150,110 193,149,109 202,158,118 195,151,111 180,136,96 186,142,102 198,154,114 174,130,90 182,138,98 180,136,96 213,169,129 193,149,109 210,166,126 207,163,121 206,160,119 211,166,122
93,77,64 94,78,61 93,75,54 89,71,52 95,77,58 95,84,67 85,79,72 96,92,86 86,84,82 104,104,99 114,114,114 122,122,122 107,107,102 102,101,106 171,138,99 107,96,81 72,73,76 109,94,74 145,128,102 115,97,76 129,105,81 132,106,83 84,84,92 52,57,67 50,56,57 93,101,110 90,97,109 74,82,98 102,109,121 124,112,102 119,98,75 119,97,77 121,99,79 113,91,71 101,82,70 107,89,68 138,110,83 144,114,88 199,159,125 203,162,131 201,162,130 186,151,115 194,153,122 233,192,165 203,169,149 198,160,139 177,141,123 169,135,117 166,125,109 168,127,109 153,115,96 127,91,71 76,55,40 176,146,129 170,135,110 209,165,123 206,164,126 216,171,127 203,160,115 210,165,121 204,158,117 197,151,112 222,176,137 217,173,133 203,157,118 217,171,132 214,168,129 210,164,125 222,178,136 216,172,130 214,170,128 213,169,129 206,162,120 196,152,110 192,148,108 209,165,125 196,152,112 202,158,118 195,151,111 209,165,125 217,173,133 165,121,81 188,144,104 191,147,107 195,151,111 165,121,81 195,151,111 198,154,114 192,148,108 198,154,114 199,155,115 192,148,108 188,143,108 179,135,97 189,143,104 148,102,63
96,78,59 115,98,74 111,94,70 88,68,59 86,80,75 99,93,88 82,81,74 84,82,80 90,85,84 99,97,95 125,119,114 141,134,134 127,121,116 110,110,107 118,111,93 62,62,62 55,59,61 62,62,62 142,116,95 96,87,68 99,88,71 97,88,69 80,82,79 49,52,63 69,74,84 89,94,104 82,87,97 77,81,94 119,98,83 140,111,89 130,104,81 116,97,74 121,100,75 129,108,85 112,93,70 98,78,60 145,117,90 154,126,99 183,144,112 196,156,122 197,163,131 188,154,120 181,143,108 209,173,144 161,130,109 176,135,119 117,86,67 100,73,55 110,82,69 74,51,36 122,92,75 207,174,147 170,137,112 155,122,97 105,76,54 217,180,154 171,132,93 205,161,119 229,184,149 221,175,134 217,171,132 216,170,131 215,169,130 208,164,124 185,141,101 196,150,111 214,168,129 200,154,115 199,155,113 216,172,130 203,159,117 194,150,110 196,152,110 198,154,112 199,155,115 165,121,81 160,116,76 181,137,97 184,140,98 178,134,94 189,145,105 179,135,95 186,142,102 199,155,115 186,142,102 182,138,98 189,145,105 175,131,91 170,126,86 180,136,96 188,144,104 199,155,115 180,136,98 182,138,100 202,156,119 201,155,118
99,88,73 94,82,72 88,84,78 95,93,89 98,93,90 84,77,75 90,83,81 90,83,81 88,84,78 88,83,80 112,99,92 132,119,112 131,120,113 140,134,129 112,110,108 71,75,79 62,65,72 63,66,75 52,52,47 81,81,76 82,77,74 92,86,79 85,80,79 51,51,61 76,81,89 73,78,86 75,83,92 81,85,98 157,128,106 146,115,94 138,112,89 141,115,92 135,109,86 131,112,87 119,97,77 93,74,58 142,116,95 155,129,106 166,129,103 183,144,112 190,156,124 187,153,121 181,147,113 182,146,115 199,168,147 149,118,99 136,93,74 193,156,130 83,52,44 122,99,86 157,135,117 138,114,92 153,124,100 107,82,65 96,66,49 110,75,60 211,166,131 211,165,128 211,165,124 215,171,131 214,170,130 207,161,122 209,163,124 207,163,123 201,157,119 206,162,124 210,166,126 213,169,129 228,184,144 225,181,141 218,174,134 202,158,116 215,171,129 202,158,116 193,149,109 185,141,101 182,138,98 181,135,96 180,135,91 183,137,96 182,138,98 181,137,97 181,137,97 170,126,86 181,137,97 200,156,116 180,136,96 194,150,110 188,144,104 200,156,116 229,185,145 216,172,132 185,141,101 177,133,95 171,127,89 217,172,137
