81,79,87 83,81,89 68,66,74 76,75,80 75,74,79 74,68,73 82,74,80 96,80,78 104,88,82 85,75,76 78,73,75 75,73,71 77,74,80 83,71,71 93,81,81 83,78,80 77,75,76 74,68,73 108,89,75 141,113,86 127,98,78 120,94,80 138,107,88 158,123,96 180,137,104 178,131,99 177,137,103 152,113,85 128,97,76 104,84,75 69,62,65 61,54,64 77,70,73 86,76,75 97,85,73 118,97,74 105,85,65 127,91,69 218,172,131 252,203,163 231,180,141 215,164,125 231,182,144 188,147,116 112,82,65 92,83,79 41,42,45 50,50,50 50,43,41 38,28,27 37,26,23 35,26,22 40,34,27 61,48,41 136,111,94 131,104,86 144,120,98 108,88,70 101,82,70 104,85,73 79,68,61 69,63,54 78,69,65 75,74,67 65,66,58 68,67,58 96,92,86 107,103,97 110,106,100 110,105,102 146,141,138 138,136,134 136,133,137 134,137,146 120,128,144 122,131,144 125,134,147 144,155,168 127,138,151 142,156,166 145,155,163 141,150,161 136,146,152 142,146,148 144,136,123 162,138,112 125,95,69 173,132,105 139,98,67 196,153,120 199,152,118 189,142,108 191,148,115 186,143,110 206,159,125 212,163,123 219,170,130 218,169,129 224,175,135 219,171,126 223,175,130 225,175,131 214,164,120 206,160,119 195,149,112 157,110,76 193,147,108 190,144,103 188,142,101 188,142,103 189,143,104 223,179,139 207,163,123 205,161,121 180,136,96 196,152,112 211,167,127 215,171,131 216,172,132 211,167,127 207,163,125 214,170,132 210,166,126 202,158,118 213,169,131 214,170,132 202,158,116 195,151,109
75,71,80 74,70,79 70,66,75 76,73,77 80,77,81 79,71,77 82,74,80 75,72,76 89,86,90 77,71,78 75,71,80 87,84,88 90,79,76 129,99,84 167,134,109 145,120,103 93,83,82 82,77,79 78,68,67 95,76,64 126,96,79 141,107,87 182,140,116 168,129,101 160,120,95 153,116,90 117,95,75 97,77,68 78,64,64 68,58,62 56,51,53 57,52,54 66,56,55 77,64,59 105,87,68 104,85,60 98,83,63 97,81,68 132,103,79 225,179,142 255,221,178 248,200,157 223,174,134 237,190,156 185,148,124 111,90,77 91,85,80 48,46,44 46,41,38 41,36,33 38,28,29 43,31,33 48,36,26 79,59,50 147,116,97 137,103,81 125,96,76 74,52,32 98,76,56 89,69,49 92,76,59 68,62,57 68,64,56 66,65,58 83,72,67 88,79,71 90,85,73 100,96,90 108,104,98 113,112,105 113,109,101 127,125,121 122,123,126 105,109,111 121,130,143 121,130,153 128,137,160 131,144,161 113,126,143 122,136,157 124,137,156 109,122,137 129,139,143 129,130,120 147,130,104 159,132,100 192,158,124 172,126,96 199,154,119 206,160,123 198,149,113 197,148,112 211,162,122 217,168,128 224,178,137 223,177,136 238,192,151 236,190,149 232,186,145 221,176,132 216,171,127 218,170,127 228,179,139 226,181,137 211,166,122 206,160,119 199,152,118 209,163,126 183,137,98 204,158,119 193,147,110 193,147,108 214,168,129 207,161,122 206,160,121 219,173,134 214,170,130 210,166,126 189,143,104 196,150,111 188,144,106 174,130,92 191,147,107 177,133,93 191,148,103 194,151,106 234,190,152 199,155,113
74,71,75 76,73,77 70,67,71 69,66,70 76,73,77 74,71,75 77,74,78 72,69,73 72,69,73 73,70,76 82,79,85 108,99,91 146,120,99 178,132,104 184,134,103 180,134,104 154,123,102 133,108,91 120,99,88 145,118,102 149,122,104 160,122,101 171,124,101 164,129,104 146,119,101 95,73,65 66,58,64 58,52,59 56,52,61 55,51,60 55,53,63 50,51,56 50,51,54 54,53,56 72,65,63 67,58,50 62,56,51 57,52,54 61,52,46 120,93,75 192,148,118 255,222,182 237,188,148 216,167,129 245,199,169 186,157,133 95,83,71 55,50,49 50,45,47 47,40,38 84,67,57 110,91,75 95,70,53 121,87,69 166,126,103 139,102,76 151,115,93 134,100,80 120,91,69 124,95,73 114,89,70 86,75,68 69,64,63 67,62,61 102,96,89 110,101,93 99,96,83 108,107,100 105,101,95 101,101,96 135,135,130 119,119,114 125,125,125 133,134,139 121,129,136 145,153,160 163,171,176 143,154,165 138,151,170 131,144,163 108,117,130 105,113,122 137,138,130 159,149,125 184,155,122 172,140,110 198,154,124 178,132,102 184,139,104 206,160,123 198,149,113 221,172,136 224,176,131 214,166,121 219,174,130 231,185,144 218,172,131 232,186,145 202,156,117 207,161,124 210,164,125 204,156,113 212,163,123 216,171,127 216,171,127 209,164,116 212,166,125 228,182,145 230,184,145 216,170,131 216,170,133 210,165,121 204,159,115 228,183,139 219,174,130 225,180,136 227,179,136 217,169,126 225,180,136 202,157,113 186,142,104 207,163,125 207,163,123 216,172,132 222,179,134 235,192,147 207,163,125 202,158,116
75,65,66 78,68,69 71,61,62 67,65,66 74,71,75 79,74,76 75,74,79 73,69,78 74,79,78 77,74,78 106,90,86 139,117,97 141,107,87 112,92,72 99,80,68 103,82,69 94,75,63 93,78,69 94,81,76 94,79,70 129,104,85 163,126,102 153,119,89 150,114,85 134,108,87 124,105,80 78,69,65 55,52,58 51,52,57 50,54,58 42,42,50 46,49,56 41,45,49 41,45,49 42,43,48 44,44,52 56,51,48 66,57,53 84,73,58 100,81,65 123,97,72 161,128,103 255,214,175 229,179,137 217,166,131 215,167,140 129,110,87 97,88,82 60,47,44 97,80,70 78,62,49 62,46,33 73,54,38 100,73,55 154,114,89 161,121,96 158,118,95 156,122,92 172,132,107 163,126,102 176,145,126 102,85,75 61,59,55 61,61,61 86,80,75 79,72,70 87,88,80 90,89,82 89,89,84 88,90,85 98,98,95 97,103,104 117,118,123 116,118,115 128,136,141 159,164,170 147,155,162 132,140,149 128,136,152 121,129,134 100,102,102 101,99,97 149,134,114 195,158,116 193,148,115 185,140,107 185,138,106 172,125,93 188,143,110 200,155,120 211,163,120 219,171,128 232,187,143 225,179,140 227,179,136 221,172,134 230,182,137 254,206,161 220,172,127 229,179,137 206,156,112 199,148,111 213,163,121 197,149,106 209,161,118 221,173,130 219,171,128 232,184,141 205,157,114 213,165,122 218,170,127 217,171,130 229,183,144 209,163,124 206,160,123 226,180,139 228,180,135 210,162,117 214,166,121 228,180,135 210,161,121 210,161,121 206,162,120 216,171,136 208,164,124 213,169,129 217,173,135 201,157,119
85,75,76 88,78,79 84,74,75 88,77,72 99,87,77 89,82,85 72,69,73 71,70,75 68,71,78 77,72,71 86,76,80 79,72,72 75,68,71 65,53,58 75,64,59 106,85,70 125,103,83 124,100,78 111,90,67 96,76,58 112,88,66 137,104,79 146,113,88 142,108,86 120,92,65 115,94,69 87,75,65 58,56,57 42,45,52 42,47,55 42,45,52 43,46,53 40,45,53 38,43,51 42,45,54 49,49,57 67,62,61 77,65,53 85,70,50 93,74,58 102,86,73 111,97,83 217,181,148 255,215,176 231,178,137 236,185,148 178,145,118 98,86,74 80,61,47 110,86,64 73,57,42 96,75,60 123,99,77 124,95,73 149,109,86 165,120,97 160,119,92 160,120,95 161,124,100 170,139,116 82,51,30 82,61,48 79,74,71 68,68,68 72,70,71 79,76,80 78,82,84 86,91,90 111,118,116 110,112,109 107,109,106 106,110,112 105,109,113 102,103,108 99,103,105 141,146,152 125,132,144 129,136,148 123,122,127 125,116,108 121,107,89 115,97,78 107,82,54 177,138,106 172,127,94 171,126,93 182,135,103 203,156,124 222,171,132 232,182,140 229,176,133 224,171,128 224,179,131 226,181,137 245,197,154 211,162,124 235,189,150 211,165,126 227,178,138 255,209,165 229,179,135 215,165,123 227,177,131 227,179,136 208,160,117 226,178,135 209,161,118 218,170,127 219,171,128 213,165,122 217,169,126 229,183,144 226,180,141 211,165,126 197,151,114 195,149,108 221,173,128 209,161,116 214,166,121 233,185,140 226,177,137 226,177,137 217,169,124 211,162,124 211,168,123 181,137,99 181,137,99 202,159,114
84,80,89 81,77,86 74,70,79 67,65,73 70,66,75 70,62,68 69,66,70 78,72,77 73,70,74 73,70,74 92,81,76 88,78,68 83,71,61 86,72,58 117,92,73 139,108,85 141,107,87 139,105,85 135,105,77 132,98,78 134,105,83 132,112,82 129,103,82 123,102,87 106,89,79 98,83,74 73,63,62 56,54,55 46,51,59 40,45,53 41,46,54 42,47,55 44,44,52 41,46,52 39,39,47 42,47,55 54,54,54 77,63,49 89,70,56 82,72,62 98,94,86 94,88,81 96,85,70 173,145,116 255,219,181 255,230,187 246,193,166 108,86,66 122,97,78 98,78,58 107,84,69 142,108,88 164,126,105 161,124,100 159,119,96 163,122,95 156,115,88 158,118,93 161,130,109 199,163,145 58,20,3 212,175,160 89,78,61 155,126,106 253,208,175 255,219,186 216,181,154 121,115,108 109,119,111 110,112,109 115,120,114 131,132,124 135,135,135 125,123,131 110,116,119 122,129,143 114,118,133 127,121,116 157,133,111 150,117,90 128,96,66 145,111,79 187,144,109 183,140,105 182,137,104 192,147,114 188,143,110 194,149,116 203,158,123 228,184,144 232,182,136 226,176,130 245,195,151 234,184,140 218,173,127 216,170,133 195,149,112 223,177,140 217,171,132 203,153,109 219,169,123 229,179,135 204,154,110 210,166,126 209,165,125 194,148,109 208,163,119 235,187,142 231,183,138 215,169,128 225,179,138 208,164,126 216,172,134 214,170,132 210,164,125 214,168,129 216,168,123 211,163,118 221,171,129 255,210,168 222,171,132 222,171,132 219,169,127 212,162,120 213,169,127 210,166,128 195,151,111 203,159,119
83,79,88 80,76,85 70,66,75 75,65,64 114,95,79 125,102,87 104,85,73 115,100,91 78,71,74 69,61,67 86,74,74 80,71,67 89,78,73 93,77,62 121,95,74 134,105,83 132,98,78 135,101,81 120,87,62 126,92,70 119,94,77 108,89,73 86,70,64 67,57,56 59,52,52 61,56,58 53,50,56 43,44,49 39,44,52 36,41,49 40,43,52 36,39,48 41,39,47 48,46,54 51,49,50 46,45,50 52,49,55 65,60,59 70,65,62 82,80,76 75,75,70 73,73,68 68,68,63 73,66,64 161,141,123 255,228,187 255,218,182 133,104,84 138,112,91 89,68,53 124,95,75 174,134,109 172,139,112 176,142,120 176,140,120 161,124,98 159,119,94 165,125,100 149,118,97 203,162,142 150,104,86 195,148,125 211,169,145 255,219,181 255,215,182 255,211,178 255,212,181 255,214,188 110,98,86 117,120,112 143,148,142 136,139,131 125,125,120 105,107,107 135,135,143 128,128,136 107,100,98 162,136,111 156,120,91 192,146,116 180,133,99 196,149,115 185,142,107 178,135,100 195,150,117 188,143,110 196,151,118 186,141,108 189,144,109 199,155,115 230,185,141 226,181,137 210,164,123 212,166,125 216,170,133 195,148,114 192,145,113 206,159,125 216,170,131 223,177,136 211,166,122 224,178,137 223,177,136 209,165,125 198,154,114 228,182,143 237,192,148 205,161,119 191,147,105 214,168,127 219,173,132 209,165,127 200,156,118 203,159,121 175,129,90 209,163,124 206,162,122 198,154,114 196,150,113 223,177,140 218,171,137 188,141,107 209,163,126 209,163,126 205,161,119 195,151,113 182,138,98 206,162,122
68,65,69 66,65,70 66,62,75 75,72,78 98,85,78 122,97,80 126,101,84 119,104,93 78,71,71 68,66,74 60,58,66 62,62,72 56,53,57 75,66,62 94,78,63 103,84,68 115,93,75 108,86,68 113,93,73 98,78,58 86,72,58 73,64,60 53,51,52 46,47,50 44,45,50 37,40,47 42,45,54 36,41,49 39,44,50 36,41,51 36,39,48 38,39,44 42,43,46 45,46,49 56,59,70 72,74,88 85,88,99 65,63,59 65,63,59 74,74,71 62,62,59 55,55,52 59,59,59 62,63,66 79,90,91 94,89,91 149,119,91 164,123,96 143,114,90 103,82,59 156,118,99 185,149,127 103,72,51 98,55,40 170,136,118 137,102,75 168,129,101 158,119,91 136,103,78 135,98,72 169,129,104 237,191,161 255,222,189 255,223,190 255,224,188 255,220,187 249,201,172 229,183,155 218,177,157 128,122,113 131,127,121 119,119,116 95,98,90 113,115,110 140,136,130 154,132,114 180,146,116 189,149,115 175,136,104 184,144,108 190,146,116 184,140,110 189,144,109 184,139,104 189,146,113 183,140,107 186,142,104 192,148,108 201,157,117 201,157,117 213,169,129 224,180,140 221,177,137 223,179,139 210,166,126 234,190,150 218,174,134 227,183,143 209,166,121 185,141,101 191,147,107 206,162,122 238,194,154 215,171,131 188,144,104 206,162,122 214,170,130 172,128,88 195,151,111 214,170,130 208,164,124 188,142,101 206,160,119 214,168,127 212,166,127 226,180,141 209,165,127 186,142,104 185,140,105 182,137,102 187,141,104 197,151,114 207,161,122 210,164,125 208,164,122 231,187,145 227,183,143 214,170,130
125,106,92 88,71,61 67,55,60 60,57,63 73,65,71 90,76,76 94,77,78 80,70,71 62,59,65 58,55,61 48,49,54 50,50,62 50,50,58 51,50,55 64,57,57 73,64,60 81,68,61 83,70,63 75,64,61 75,64,61 63,56,54 58,53,50 48,48,48 42,48,51 39,45,48 35,40,46 41,41,49 42,42,50 45,46,49 41,41,49 38,44,47 34,37,46 58,66,84 76,88,110 82,93,120 69,80,93 83,87,102 72,72,80 64,66,66 58,58,55 52,54,54 51,53,53 53,54,57 60,65,71 92,102,108 87,98,109 115,104,99 176,128,99 170,133,107 142,112,86 174,134,111 104,73,52 255,209,191 127,86,66 109,67,45 215,171,145 189,148,119 177,138,108 163,129,99 161,124,98 255,214,188 255,214,184 248,196,164 255,213,182 255,215,187 248,197,169 228,180,153 209,164,141 177,135,113 177,139,120 114,104,92 102,101,90 121,107,93 132,112,94 167,126,97 175,129,101 173,125,96 173,130,95 161,121,87 178,134,104 175,130,95 181,137,97 190,142,99 188,140,97 180,138,100 173,131,93 177,133,95 177,133,93 179,135,95 177,133,93 178,134,94 194,150,110 199,155,115 213,169,129 224,180,138 213,169,127 232,188,146 203,159,117 195,151,109 199,155,115 163,119,79 195,151,111 200,156,116 194,150,110 202,158,118 181,137,97 182,138,98 218,174,134 213,169,129 200,156,116 194,150,110 202,156,115 208,162,121 229,183,142 221,175,134 210,164,123 186,142,102 198,154,114 210,166,128 208,164,126 219,173,134 226,180,141 214,168,127 190,144,103 192,148,106 229,185,143 232,188,148 207,163,123
142,117,89 126,102,80 98,81,71 71,64,62 62,54,60 58,52,59 63,51,63 57,51,58 47,45,53 43,41,49 43,43,51 44,44,56 46,46,56 44,45,50 53,50,54 61,56,58 68,58,57 67,57,56 74,64,63 64,54,53 58,53,55 60,55,57 52,52,52 53,54,59 44,44,52 40,43,52 44,44,52 48,48,56 42,43,46 43,42,47 42,45,52 57,60,71 78,92,113 80,100,126 81,97,124 63,73,79 62,69,81 82,84,98 57,58,61 62,62,59 60,61,64 62,63,66 66,67,72 62,70,79 83,92,103 80,92,96 72,80,89 177,135,111 169,129,104 171,136,109 179,140,112 208,174,154 210,170,147 196,147,127 189,144,121 228,187,158 189,150,120 184,145,115 181,145,114 246,205,178 255,220,193 228,167,135 215,160,131 220,169,141 229,181,154 230,182,155 208,164,138 198,153,132 175,133,111 153,113,90 185,151,131 141,120,105 155,121,101 174,135,107 171,126,93 169,128,101 163,122,95 168,125,92 173,133,99 180,134,104 172,126,87 174,128,87 193,143,99 193,143,99 191,147,107 186,142,102 179,135,97 180,136,96 182,138,98 174,130,90 167,123,83 196,152,112 207,163,123 199,155,115 222,178,136 215,171,129 203,159,117 206,162,120 205,161,119 188,144,104 199,155,115 180,136,96 198,154,114 208,164,124 209,165,125 191,147,107 221,177,137 203,159,119 207,163,123 216,172,132 214,170,130 210,164,123 212,166,125 221,175,134 208,163,119 192,147,103 220,176,136 189,145,105 218,174,136 192,148,110 224,178,139 182,136,97 193,147,106 217,171,130 216,172,130 214,170,128 222,178,138 214,170,130
140,111,89 131,102,80 132,103,81 112,91,78 97,82,71 79,69,70 67,57,61 58,53,52 43,42,47 36,36,44 34,37,44 46,45,50 43,47,51 45,50,58 44,47,54 53,50,56 61,54,57 65,55,56 66,59,59 62,55,53 70,61,57 67,58,54 73,63,62 68,58,57 53,51,52 54,51,55 45,46,51 43,44,49 48,51,58 49,55,58 49,51,67 70,80,96 87,103,128 81,97,124 73,85,109 62,66,68 49,55,56 81,88,113 56,57,60 59,60,63 55,56,59 62,68,69 68,76,81 71,80,91 77,88,101 88,99,112 83,96,111 88,78,77 177,131,101 168,129,101 187,146,119 223,182,153 201,155,127 224,178,150 255,213,183 217,176,147 189,153,122 184,148,115 196,155,124 255,216,188 255,205,177 207,150,121 165,121,93 160,119,99 204,159,138 195,149,123 185,139,113 183,138,115 168,123,100 140,102,81 150,114,94 211,170,141 184,144,108 173,130,97 170,130,96 166,122,94 166,125,94 178,135,102 177,132,97 173,126,92 173,124,84 188,142,101 186,142,100 199,155,113 175,131,89 178,134,92 178,134,94 171,127,87 182,138,98 166,122,82 182,138,98 181,137,97 187,143,103 180,136,96 207,163,121 213,169,127 201,159,119 199,157,117 209,167,127 207,163,123 179,135,95 196,154,114 190,148,108 185,141,101 182,138,98 177,133,93 199,155,115 205,161,121 191,147,107 198,154,114 201,157,117 212,166,125 211,165,124 212,166,125 208,163,119 237,192,148 208,164,124 187,143,103 187,143,103 195,151,111 205,157,110 216,168,125 199,151,108 218,170,127 232,186,147 237,192,148 216,171,127 203,157,118
123,97,72 126,97,75 127,96,75 126,97,75 115,88,70 98,81,71 83,67,65 59,57,58 41,41,49 35,35,45 35,38,45 41,41,49 47,50,57 43,46,55 48,51,60 55,55,63 68,66,67 68,61,59 68,59,55 69,58,51 75,59,53 76,61,52 83,69,55 109,94,74 69,53,38 81,65,52 94,78,61 107,89,70 100,87,64 80,71,65 46,43,49 50,50,60 66,74,81 86,95,108 87,95,123 57,61,63 49,54,50 71,78,101 66,71,77 72,81,81 66,76,73 62,68,69 61,70,72 71,81,85 69,77,84 70,81,94 77,90,107 66,76,94 171,129,105 174,126,99 179,135,107 201,155,127 236,190,160 242,196,166 221,177,151 198,157,130 198,159,127 199,159,125 231,191,157 255,219,191 255,200,174 232,172,147 186,137,117 157,115,91 193,146,123 185,138,115 171,124,101 165,120,99 154,112,90 139,103,81 142,106,86 190,147,130 169,125,97 162,119,86 182,136,106 185,144,113 189,142,110 195,149,112 174,128,87 179,135,97 187,143,101 200,156,114 185,143,103 198,154,112 191,147,105 188,144,102 180,136,96 199,155,115 163,119,79 166,122,82 164,120,80 170,126,86 170,126,86 187,143,103 202,158,116 225,181,139 216,171,127 212,167,123 208,163,119 203,159,117 203,159,117 189,143,102 206,160,119 184,140,100 180,136,96 172,128,88 171,127,87 223,179,139 218,174,134 209,165,125 211,167,127 215,169,132 181,135,98 214,168,131 212,170,132 205,163,125 232,188,148 229,185,145 228,184,144 222,178,138 217,169,124 211,163,118 205,157,114 191,143,100 187,141,102 230,185,141 212,167,123 210,164,125
120,91,67 112,82,56 118,85,60 108,77,58 101,73,60 69,57,47 55,48,48 41,41,49 36,39,48 44,42,50 48,46,54 50,50,58 48,48,56 42,45,52 44,47,54 48,48,58 57,52,54 68,58,57 79,68,63 73,61,61 64,59,56 142,120,86 164,134,92 151,122,89 144,120,85 143,119,84 153,126,94 171,144,112 162,138,103 95,87,76 56,57,62 33,38,48 42,47,57 77,82,92 95,102,125 73,81,86 70,72,69 60,65,73 86,92,95 71,77,78 72,76,78 67,71,75 76,82,85 68,76,81 66,74,81 66,76,84 66,75,86 65,75,79 91,75,69 167,130,106 175,129,99 188,142,114 196,152,124 192,148,120 195,155,130 189,148,121 196,156,122 199,159,125 237,193,163 255,233,207 254,203,175 234,175,147 210,152,126 200,151,129 182,141,123 170,127,108 165,118,97 151,111,86 135,98,74 135,101,81 133,102,81 151,115,97 173,132,112 187,146,119 179,134,101 199,152,120 211,165,124 193,147,106 206,160,119 199,155,113 195,151,109 184,140,98 191,147,105 186,140,99 181,137,97 182,138,98 196,152,112 209,165,125 172,128,88 175,131,91 184,140,100 193,149,109 201,157,115 215,171,129 218,174,132 215,171,129 222,177,133 217,172,128 213,170,125 214,168,127 210,164,123 213,170,125 201,158,113 223,179,139 207,163,123 223,177,138 195,149,110 192,146,107 190,144,105 197,151,110 208,162,121 209,162,128 222,176,139 217,171,132 206,162,120 207,163,121 224,180,140 224,180,140 205,161,119 202,158,116 214,169,125 210,164,123 213,169,127 206,162,120 200,156,118 222,178,140 199,153,112 215,170,124
107,82,52 106,82,58 107,87,80 75,55,46 64,48,42 48,43,40 47,47,47 46,47,50 49,47,48 58,51,49 55,48,46 48,46,47 52,50,51 49,50,55 43,46,53 48,44,55 59,48,55 61,54,52 74,63,58 71,62,56 119,97,79 163,133,91 154,132,98 112,101,66 165,143,98 174,149,105 173,147,108 168,142,101 145,121,88 94,86,75 56,61,67 33,41,50 36,41,51 55,60,70 96,99,119 67,72,80 87,96,96 90,98,103 100,110,118 110,118,123 97,102,110 81,89,96 73,82,84 77,83,86 71,76,84 65,74,76 64,74,80 52,63,64 60,63,74 132,116,110 189,145,115 193,149,123 193,149,119 202,163,133 187,153,123 187,151,120 184,146,111 196,156,122 234,190,162 255,238,212 253,207,179 237,189,160 216,171,148 193,152,134 164,127,112 161,123,104 153,115,96 143,107,85 137,103,81 134,103,82 133,102,81 134,105,85 148,112,92 178,137,110 178,133,100 192,145,113 204,159,113 192,147,103 190,144,103 208,164,122 205,161,119 200,156,114 207,164,119 210,164,123 201,157,117 203,159,119 205,161,121 177,133,93 209,165,125 186,142,102 179,135,95 170,126,86 182,138,96 214,170,128 218,173,129 218,173,129 217,172,128 225,180,136 227,184,139 225,180,136 221,176,132 199,155,115 203,159,119 211,167,127 211,167,127 218,172,133 217,171,132 224,179,133 206,161,115 217,171,130 201,155,114 202,156,119 218,172,131 212,167,123 218,170,125 224,176,131 209,165,125 189,145,105 192,148,106 220,176,134 210,165,121 209,163,122 201,157,115 221,177,135 178,134,96 192,148,110 217,172,128 192,146,109
74,56,51 61,45,39 56,50,43 48,41,39 45,38,36 52,45,48 56,49,52 65,54,51 78,66,56 74,62,52 73,58,47 71,56,47 67,55,55 49,47,48 47,45,53 46,49,56 57,61,65 73,73,73 90,84,79 84,80,74 167,131,100 181,148,109 161,132,97 142,119,79 165,134,95 156,124,90 148,121,85 174,147,111 140,117,86 112,102,90 57,63,66 45,54,56 33,38,44 42,47,55 65,69,73 78,81,99 97,107,123 107,117,135 109,118,129 101,109,114 89,97,102 89,97,102 84,89,88 71,80,80 67,72,78 58,67,69 61,69,76 65,68,75 74,77,84 90,89,94 191,152,120 188,147,118 198,157,130 186,150,119 184,148,115 187,151,118 189,151,116 193,155,120 218,174,144 255,245,217 255,234,203 255,218,192 239,193,167 205,169,149 181,143,126 164,126,109 158,120,103 144,108,86 142,108,86 142,106,84 141,105,83 131,95,73 137,99,80 137,103,83 179,136,101 203,160,125 216,168,123 208,166,126 218,174,136 215,171,131 215,171,131 206,162,122 208,162,123 197,151,112 209,163,122 182,136,95 196,152,110 194,150,108 217,173,131 221,177,135 199,155,113 175,131,89 173,129,87 199,155,113 201,156,112 216,171,127 226,181,137 204,158,117 221,177,135 207,163,121 207,163,121 199,155,115 195,151,111 227,183,141 215,171,129 192,144,99 197,148,108 225,179,138 211,165,124 226,181,135 179,133,92 186,140,103 183,137,96 204,159,115 223,177,138 217,171,132 223,177,136 200,154,113 166,120,79 203,157,116 192,148,110 180,136,98 187,145,107 214,172,134 219,177,137 209,167,127 203,159,119 206,162,122
52,47,35 49,43,34 53,44,38 52,45,43 50,43,41 69,58,51 80,69,62 84,69,58 89,75,57 95,80,58 90,75,53 95,75,55 92,76,61 84,74,73 58,57,60 60,64,68 81,84,91 74,75,78 70,68,64 80,71,67 179,144,108 161,133,106 152,123,88 154,127,91 151,128,99 148,124,98 143,118,88 160,135,105 149,126,97 105,96,81 54,63,65 54,63,65 34,39,45 41,46,52 48,51,60 71,80,93 92,105,124 111,121,137 87,97,103 76,84,89 83,91,96 80,86,87 79,80,83 80,82,82 100,90,80 85,69,52 110,91,75 112,96,83 97,88,80 73,72,65 192,155,129 196,155,124 196,157,125 192,156,123 189,153,120 188,153,117 185,150,114 190,151,119 233,189,161 255,240,211 255,221,193 255,216,188 251,203,178 217,176,156 186,148,129 168,130,111 163,125,108 146,108,87 145,109,87 148,112,90 143,107,85 139,103,81 135,100,75 127,97,71 186,143,110 211,165,126 225,175,133 211,171,135 217,173,135 210,166,126 211,167,127 198,154,114 216,170,131 203,157,118 199,154,110 210,165,121 193,149,107 213,169,127 194,149,105 189,144,100 209,165,123 215,171,129 199,155,113 181,137,95 197,152,108 199,154,110 223,178,134 217,171,132 216,172,130 201,157,115 210,166,124 196,152,112 205,161,121 208,164,122 206,162,120 212,167,123 211,165,124 212,166,125 180,134,93 203,157,116 192,146,105 173,127,90 193,147,106 193,147,106 196,150,111 219,173,134 211,165,124 230,184,143 194,148,107 209,163,122 206,162,122 205,161,121 191,149,111 208,166,128 194,152,112 206,164,124 236,192,152 172,128,88
54,42,42 55,44,41 59,48,41 64,52,42 78,62,49 83,67,50 87,71,54 90,74,57 95,79,62 97,79,60 93,79,63 90,78,68 92,83,77 85,87,84 80,81,84 85,89,93 87,91,95 86,87,90 91,96,92 114,99,90 161,132,99 126,116,104 129,111,81 150,123,91 126,109,83 126,114,88 134,110,84 140,117,88 153,124,100 112,103,84 61,71,77 63,69,72 50,55,61 33,38,48 84,88,101 93,104,117 95,104,129 93,102,113 81,89,94 77,82,88 74,71,75 90,84,79 108,94,80 110,92,73 116,92,68 102,84,65 94,79,59 127,103,79 116,93,64 123,99,75 190,156,126 197,156,125 194,158,125 192,157,121 194,156,121 193,158,122 195,156,126 196,157,129 236,190,164 255,232,200 255,210,183 245,197,172 224,181,162 199,163,143 178,142,122 175,137,118 158,122,100 158,120,99 158,117,97 157,114,97 147,109,90 139,109,92 101,69,55 89,53,33 206,164,124 203,157,116 200,155,111 220,178,138 212,166,127 203,159,119 194,150,110 201,157,117 214,170,128 193,149,107 188,144,104 202,158,118 206,158,115 212,164,121 223,175,132 218,170,127 198,155,110 187,143,101 199,155,113 202,158,116 226,181,137 197,152,108 192,148,108 171,127,87 160,116,76 209,165,125 194,150,110 188,144,104 201,157,117 180,136,96 185,141,101 195,151,111 168,124,84 165,121,81 186,142,102 194,150,110 181,137,97 203,159,119 180,136,96 189,145,105 194,150,110 179,135,95 208,164,124 192,148,108 213,169,129 202,158,118 203,159,119 199,155,115 194,150,110 202,158,118 211,167,125 230,186,144 216,171,127 215,170,126
87,71,67 83,67,61 86,71,62 85,69,56 87,66,51 87,72,52 101,86,66 103,88,68 108,91,83 93,84,76 90,85,82 84,82,80 93,88,85 97,95,93 108,109,112 109,110,113 106,108,108 110,107,111 115,105,109 175,144,107 132,111,84 89,88,91 96,84,72 154,126,97 127,108,85 113,102,85 132,111,84 140,117,88 144,113,90 112,103,84 61,71,77 56,62,65 50,56,57 63,69,72 86,93,105 90,98,107 88,98,114 92,102,118 83,93,99 92,86,79 119,100,77 114,93,68 114,93,68 115,95,75 108,86,68 108,89,73 85,71,57 126,105,80 132,104,77 130,101,77 188,151,125 203,160,127 200,161,129 191,152,120 192,157,121 196,158,123 197,156,125 213,169,141 240,198,174 247,207,182 232,190,166 219,178,160 198,162,142 178,142,124 172,136,116 164,126,107 163,127,107 165,127,108 168,127,111 150,113,100 110,77,66 79,51,42 156,120,100 218,177,146 219,174,130 210,166,128 209,166,121 203,164,125 217,171,134 216,172,132 199,155,115 206,162,122 203,159,117 211,167,125 202,158,118 210,166,126 203,154,116 223,174,136 214,168,129 195,149,110 207,163,121 210,166,124 211,167,125 214,170,128 199,157,117 213,171,131 214,170,130 207,163,123 217,173,133 220,176,136 210,166,126 200,156,116 205,161,121 200,156,116 192,148,108 167,123,83 171,127,87 191,147,107 187,143,103 207,163,123 191,147,107 194,150,110 193,149,109 187,143,103 215,171,131 220,176,136 180,136,96 191,147,107 191,147,107 214,170,130 215,171,131 195,151,111 198,154,114 220,176,136 198,154,114 203,159,119 181,135,94 208,162,121
