255,244,205 232,215,176 231,215,184 247,230,195 242,225,190 255,242,207 255,242,210 255,241,208 247,233,204 248,234,205 244,230,201 223,203,171 241,222,183 214,196,164 227,209,167 218,201,164 202,187,151 192,177,141 186,168,138 214,203,170 222,210,173 255,250,203 246,227,190 255,255,111 249,200,41 203,153,24 169,133,34 141,108,31 155,131,76 235,217,175 93,88,87 104,99,98 76,74,72 98,96,94 91,89,87 92,87,86 61,59,60 74,72,73 75,73,74 77,75,76 80,73,76 72,67,69 99,92,95 92,87,89 67,65,66 63,61,62 68,66,67 67,65,66 73,66,64 75,70,67 67,65,61 82,77,79 73,73,73 71,66,68 52,42,43 54,44,45 55,39,22 54,40,24 54,35,21 53,37,22 55,48,46 56,54,55 54,49,51 58,49,45
255,247,204 248,227,184 244,223,182 249,228,187 233,215,173 250,228,190 233,211,173 251,234,195 255,250,208 255,249,207 255,254,215 244,226,184 249,228,187 251,230,189 226,207,172 250,236,207 254,240,211 246,232,203 243,229,202 253,240,208 255,245,213 255,251,75 138,102,26 81,36,15 77,22,11 73,18,7 68,18,5 67,19,5 55,15,6 230,210,178 100,93,93 91,84,84 95,88,88 101,99,100 102,100,101 80,78,79 62,56,61 62,60,61 67,65,66 65,64,67 75,72,76 84,85,88 94,92,93 84,77,80 87,85,86 74,72,68 70,68,64 66,65,58 68,64,58 65,61,55 65,56,50 58,49,43 48,50,47 47,45,46 49,47,45 55,53,51 57,44,41 53,32,17 57,34,19 56,41,32 45,43,44 52,50,51 51,49,47 48,46,47
255,239,194 255,250,205 255,234,192 249,226,184 254,228,189 243,222,179 255,233,192 234,216,174 249,231,189 255,247,205 249,226,184 229,207,169 240,219,178 255,238,196 244,223,180 255,247,218 244,230,201 250,236,207 246,232,205 255,255,95 147,99,54 91,31,21 80,20,6 73,17,9 70,19,9 61,18,10 52,27,0 46,19,3 43,18,15 201,184,160 103,98,97 98,91,91 91,86,85 101,96,95 97,94,98 95,92,96 60,57,61 76,75,78 85,84,87 83,82,85 87,84,88 81,80,85 89,87,88 91,84,84 92,87,89 75,73,74 60,58,56 38,36,37 35,33,34 59,45,45 54,35,19 55,34,19 50,45,47 47,45,46 20,18,19 45,43,44 57,46,43 54,33,18 55,34,19 50,38,28 52,50,51 49,47,48 51,49,47 51,51,48
245,222,180 254,231,189 255,247,205 232,211,168 144,122,114 37,64,162 31,66,155 25,59,155 15,55,142 32,58,136 37,65,131 62,75,130 79,84,110 251,227,190 237,215,177 255,254,222 255,243,214 246,232,205 224,189,62 89,27,16 86,19,10 83,21,12 59,16,8 36,19,25 24,25,28 23,22,27 66,47,31 66,49,25 255,243,201 195,175,157 104,97,100 100,93,96 96,94,92 97,95,93 97,95,96 97,95,96 66,64,65 76,75,78 86,83,89 88,85,89 84,81,85 81,78,84 95,93,94 93,86,86 89,82,82 74,72,73 65,63,64 35,30,32 33,31,29 46,34,34 54,35,21 55,36,20 54,47,47 48,46,47 51,49,47 52,50,51 49,44,46 49,36,31 48,32,26 43,35,43 47,45,57 48,47,52 44,40,49 75,81,102
242,223,184 248,229,190 219,199,169 191,174,139 132,118,131 163,167,182 147,154,168 161,163,177 18,58,158 7,52,162 7,52,162 7,55,162 25,58,149 255,236,194 231,214,177 255,243,211 255,252,220 255,247,213 71,28,11 86,19,12 73,23,10 54,20,16 29,27,37 27,25,33 79,78,83 102,101,104 59,58,63 239,220,183 240,222,178 146,135,118 97,92,91 93,86,89 92,90,88 97,95,93 103,98,100 99,97,98 66,64,65 79,76,80 88,85,89 87,84,88 89,86,90 83,77,84 98,96,97 90,83,83 84,77,77 77,75,76 74,72,73 25,20,22 67,65,66 72,70,71 129,128,133 71,66,68 235,238,226 235,236,226 25,23,24 233,232,223 191,201,221 116,131,163 23,21,29 72,85,111 75,88,116 80,81,113 64,72,88 100,118,142
217,199,167 253,240,206 255,248,216 241,227,200 122,112,132 166,174,183 130,129,144 114,116,130 5,56,157 6,54,163 7,52,162 9,54,162 25,58,147 220,200,168 212,198,169 235,223,193 248,235,203 255,243,211 190,178,152 71,21,15 26,28,42 65,63,73 130,128,129 131,129,130 154,152,153 129,127,128 82,81,86 49,44,41 214,199,163 148,135,114 79,75,69 86,81,80 90,89,82 97,95,96 98,96,97 101,98,102 68,66,67 76,73,77 87,84,88 90,87,93 83,80,86 85,79,84 100,95,97 93,86,86 87,80,80 84,82,80 74,72,73 27,25,26 67,64,68 72,69,73 130,129,134 181,184,206 180,189,212 188,194,213 163,174,203 184,197,216 196,200,215 155,172,215 92,107,139 105,115,149 103,114,145 95,103,133 107,118,145 102,119,141
231,214,179 253,240,208 254,241,209 240,228,200 112,107,134 174,170,183 169,171,185 89,94,104 26,51,122 214,231,255 206,227,255 88,111,174 38,67,153 251,235,191 251,234,195 255,244,197 255,246,199 255,246,199 231,214,177 243,232,188 76,75,80 81,79,87 115,112,116 117,114,120 113,110,116 110,107,113 103,102,107 45,45,53 166,159,130 146,137,122 96,94,90 99,94,91 106,101,100 98,96,92 98,96,97 103,101,97 58,56,52 76,73,77 84,81,85 87,85,83 87,85,83 88,86,87 91,89,85 84,82,80 89,82,82 86,84,82 77,75,76 66,64,65 73,70,74 73,70,74 105,102,117 216,218,213 235,239,224 228,234,223 113,127,168 113,126,156 195,197,197 130,140,174 85,83,103 83,86,108 87,94,117 71,80,103 77,85,117 88,99,126
255,238,210 255,239,211 247,233,204 249,235,206 95,106,148 6,51,161 5,53,162 6,56,155 9,55,160 6,56,155 6,56,164 9,54,162 36,62,136 222,205,166 235,218,179 233,216,177 226,209,170 231,214,175 226,209,174 184,172,162 65,63,71 62,60,68 80,78,86 73,71,81 53,51,61 50,48,58 34,32,42 29,27,37 27,24,39 162,155,135 99,97,93 99,98,91 97,96,89 94,92,88 90,88,84 102,101,94 65,63,61 70,68,66 73,71,69 81,79,77 80,78,76 79,79,76 111,110,103 92,91,84 101,99,97 79,77,75 72,70,68 64,59,58 67,61,68 80,75,63 106,102,111 132,122,110 166,169,159 113,103,102 122,118,142 114,128,165 192,197,196 129,142,172 99,102,120 99,102,122 86,97,126 106,117,146 96,97,116 94,86,75
243,229,200 223,209,180 226,214,186 229,210,185 84,91,146 7,52,160 2,56,158 114,138,212 98,117,179 93,121,196 10,53,162 7,56,158 34,59,128 215,198,163 216,199,160 217,200,161 243,226,187 217,200,161 212,195,160 77,69,75 51,49,59 46,44,54 43,41,51 29,27,37 25,23,31 25,24,29 24,20,31 32,27,43 66,62,84 75,72,89 97,96,89 98,97,90 101,100,93 98,97,90 90,88,84 101,99,95 66,64,65 75,73,71 76,74,72 95,93,91 87,85,83 88,86,84 102,101,94 91,90,83 90,88,86 79,77,75 65,65,62 77,69,58 68,63,65 77,69,58 92,85,88 76,71,57 86,85,88 80,72,61 86,76,77 84,77,80 171,175,190 119,129,163 102,105,123 101,103,119 78,89,118 86,89,107 88,86,96 80,73,57
223,204,165 219,200,161 215,198,161 216,198,166 70,81,137 30,73,174 184,207,255 57,86,156 137,180,252 164,184,241 59,89,168 143,179,255 34,59,128 217,200,165 214,197,158 230,213,174 228,211,172 214,197,158 216,199,164 45,43,51 40,38,48 33,31,39 25,21,32 23,19,28 24,20,31 72,65,77 80,76,96 79,77,99 73,71,91 74,70,90 104,103,96 96,94,90 105,104,97 102,101,94 88,86,82 103,101,97 65,63,61 77,75,73 82,80,78 79,77,75 79,77,75 79,77,75 104,103,96 95,94,87 91,89,87 80,78,76 68,68,65 78,70,59 75,70,72 77,69,58 83,76,79 76,66,56 81,79,80 77,69,58 88,78,79 87,80,80 91,88,92 123,133,167 103,106,124 101,103,119 84,95,124 99,102,120 96,100,113 83,78,66
237,219,175 232,213,174 227,209,167 212,195,160 56,72,140 7,55,164 8,53,163 8,54,157 8,54,159 8,54,159 11,53,157 14,58,164 42,55,124 229,212,173 233,216,177 230,213,174 231,215,173 205,188,153 203,187,156 37,33,44 24,20,29 23,20,26 21,18,24 58,56,66 78,72,77 76,68,85 80,74,95 76,72,92 76,74,94 72,68,88 87,86,89 99,98,91 95,95,90 95,94,87 90,89,82 99,98,91 67,65,63 72,72,72 77,75,73 80,78,76 73,71,69 77,75,73 102,100,98 98,97,90 92,90,88 84,82,80 72,70,68 69,63,58 78,70,57 77,69,56 77,69,58 77,69,56 80,72,59 80,72,59 89,84,86 89,85,96 192,196,211 119,129,163 88,96,116 86,92,113 83,94,123 100,103,123 97,103,122 93,84,78
240,221,182 217,198,159 224,205,166 211,193,163 44,65,140 21,56,156 21,61,159 58,89,174 99,130,215 71,104,193 16,59,160 6,54,161 41,54,121 232,215,176 232,215,180 218,201,166 214,197,160 212,195,160 190,172,140 26,22,31 23,21,29 24,22,30 76,72,85 68,61,73 65,57,46 129,112,86 98,66,61 72,62,80 74,69,87 68,64,84 61,58,73 76,74,70 89,89,84 95,94,87 89,87,83 94,93,86 65,63,61 70,68,66 83,81,79 87,85,83 81,79,77 77,75,73 106,104,102 99,98,91 92,90,88 79,77,75 69,67,65 63,58,55 79,71,58 78,70,57 78,70,57 78,70,57 80,72,59 79,71,58 89,83,90 90,86,95 227,232,228 116,127,158 102,108,125 103,106,126 98,109,138 97,100,122 96,100,129 88,86,84
234,215,176 220,201,162 210,191,156 205,187,155 196,177,152 193,175,145 215,198,163 249,231,189 98,81,82 232,217,195 223,211,170 221,206,168 222,214,162 230,213,176 209,193,160 222,208,181 220,206,179 226,212,185 220,213,184 224,212,184 231,222,193 225,218,187 79,72,84 78,70,89 41,29,34 255,65,61 255,84,69 95,83,83 65,61,72 68,63,79 60,54,75 95,95,92 103,101,97 104,102,98 102,100,96 101,100,93 63,61,57 72,70,66 84,82,83 91,90,81 94,93,86 87,85,83 98,97,90 102,101,94 76,74,72 72,70,68 65,63,61 62,57,54 75,67,56 71,62,58 70,64,59 72,66,61 78,70,59 83,76,74 81,79,80 116,113,117 226,231,225 107,118,147 109,108,125 103,106,124 89,100,129 103,106,126 97,103,124 98,111,130
209,190,151 214,195,156 241,222,185 236,219,182 247,229,197 174,155,132 213,200,166 225,208,171 83,66,40 89,72,44 238,223,183 229,214,174 230,213,174 229,212,175 228,213,177 222,210,182 213,201,173 221,209,181 228,216,188 231,219,191 229,217,189 231,219,191 227,215,189 77,68,79 201,49,46 255,68,60 176,40,36 75,63,63 67,64,68 62,58,71 62,59,76 100,100,97 98,96,94 103,101,99 103,101,99 93,82,77 67,55,57 72,65,65 81,76,78 88,87,80 87,85,86 66,63,67 98,97,90 98,97,90 92,90,86 79,77,75 80,78,76 62,60,56 79,71,58 67,62,64 55,53,54 61,59,57 80,72,59 91,84,84 89,83,90 232,233,221 230,235,234 102,113,142 103,106,128 99,101,126 86,97,126 105,108,126 103,104,125 93,101,129
214,194,162 232,214,172 220,200,168 228,211,172 92,71,44 90,66,42 70,56,40 213,197,166 71,61,62 182,166,149 239,222,183 226,207,168 75,65,55 139,128,109 245,226,191 228,216,188 226,214,186 212,200,172 217,205,177 231,219,191 232,220,194 218,209,180 235,224,189 217,208,179 242,50,47 255,70,57 216,46,42 69,51,60 74,69,68 72,70,71 56,50,55 98,96,92 98,98,93 103,101,97 98,91,89 94,70,37 76,57,34 70,61,55 84,80,74 79,75,69 100,72,45 75,58,34 103,99,91 97,96,87 97,81,64 69,59,47 79,77,75 63,64,69 63,56,66 64,58,63 75,73,74 62,62,57 80,72,59 89,84,83 90,84,89 223,229,220 223,231,236 105,117,150 104,106,120 90,87,102 85,88,110 88,94,115 87,95,115 78,89,118
217,198,161 224,205,168 228,209,170 225,208,169 182,170,158 67,63,72 224,217,199 239,222,175 65,65,77 231,216,178 224,207,168 207,193,175 67,58,50 62,53,38 236,222,195 228,216,188 240,228,200 215,203,175 219,207,179 229,217,189 219,207,179 225,213,185 227,210,184 47,43,35 255,59,49 255,70,60 182,44,38 217,208,181 218,204,177 76,74,72 100,95,94 76,64,54 99,97,93 101,96,93 79,68,61 65,63,71 55,52,58 72,70,80 81,79,87 87,85,83 70,64,69 51,51,59 98,98,93 97,96,89 72,61,54 65,54,49 78,73,72 93,69,43 90,71,48 61,60,63 90,62,33 68,57,40 90,77,45 79,60,35 84,82,83 82,71,54 166,161,160 93,91,111 107,106,123 110,113,131 83,91,121 101,104,115 97,94,109 94,90,110
217,198,161 217,198,161 205,185,153 196,178,146 160,151,143 56,56,66 82,80,76 215,199,166 66,65,80 220,209,165 230,215,179 103,136,180 65,63,73 75,66,77 134,131,135 103,138,159 228,216,188 222,210,182 215,203,175 217,205,177 237,214,185 214,197,173 151,150,153 31,29,37 255,61,50 210,56,45 149,51,50 227,215,189 221,207,178 144,139,125 74,69,68 196,144,112 101,96,98 105,98,101 76,74,84 66,64,74 52,50,58 31,88,155 60,57,63 23,90,161 32,109,181 44,50,69 65,65,65 68,62,69 31,110,195 47,52,76 85,83,91 108,109,114 47,67,109 108,109,114 142,139,154 43,54,67 82,86,90 82,80,88 106,102,115 75,73,81 151,153,153 113,115,131 91,87,77 93,88,76 97,90,90 108,108,120 111,112,133 97,99,115
207,191,158 196,180,147 192,175,147 183,164,137 112,106,99 59,56,62 215,208,181 29,47,83 69,68,85 215,202,170 200,189,156 70,74,78 60,60,70 160,151,134 44,54,62 160,151,132 46,116,190 125,173,223 190,174,143 193,174,147 196,180,149 181,172,153 104,114,134 113,56,55 255,65,55 255,63,55 116,41,41 88,136,188 211,196,156 158,143,132 24,117,206 64,63,66 145,117,119 91,87,77 41,106,182 64,63,80 51,51,59 57,62,61 67,69,64 79,78,71 47,54,66 38,95,158 32,114,202 48,110,185 74,64,65 34,65,108 39,114,194 42,76,115 35,53,68 34,89,155 27,97,167 35,48,74 36,119,200 27,78,129 45,94,141 40,99,170 36,99,160 52,114,184 39,99,165 71,88,108 71,64,62 103,98,100 108,105,120 87,88,107
212,199,165 218,205,171 188,174,145 197,184,152 108,102,97 59,57,65 223,214,185 43,55,77 71,68,83 208,196,170 45,120,204 218,202,158 64,62,72 182,173,156 223,202,161 35,48,76 214,200,157 155,153,151 54,125,217 87,122,156 207,207,202 17,69,127 215,197,167 255,67,61 255,76,72 255,76,61 248,63,53 233,216,181 25,86,145 58,116,190 99,108,131 74,74,74 41,103,157 6,67,149 6,39,72 66,65,68 58,56,64 58,101,153 78,73,72 90,79,74 62,62,74 55,54,59 16,37,76 24,71,128 44,135,216 54,126,207 68,86,103 5,45,95 25,108,187 39,111,194 59,72,98 23,86,147 40,116,191 46,91,131 40,104,165 53,129,206 12,75,138 41,117,192 24,95,162 46,126,204 28,109,184 55,107,174 104,112,130 111,105,112
223,210,176 215,202,168 205,191,162 202,189,157 97,96,89 61,59,67 222,208,181 205,199,176 71,70,85 43,69,117 188,195,190 207,189,157 68,66,74 188,179,164 210,192,160 209,191,159 203,197,172 46,55,68 43,70,111 33,55,87 210,208,190 62,85,110 41,103,178 34,125,208 63,64,67 64,64,64 65,70,66 33,79,132 48,121,197 22,90,156 4,47,90 53,64,91 41,65,96 18,62,109 23,80,145 62,58,71 53,57,61 11,55,104 42,60,84 91,86,85 48,49,54 51,55,59 53,71,95 73,81,97 68,65,71 53,51,59 27,41,62 29,81,135 24,99,183 33,116,197 44,120,195 37,105,173 25,94,171 32,116,195 32,118,203 47,134,214 47,130,214 39,121,212 33,122,215 44,138,229 49,142,231 50,129,214 32,92,156 13,44,91
221,210,175 204,193,158 185,174,141 197,185,155 81,81,78 62,60,68 223,209,182 206,196,174 72,71,86 204,192,164 208,195,161 214,196,164 69,67,75 207,192,172 218,201,162 216,198,166 198,179,152 204,187,150 196,178,146 208,190,158 219,202,167 216,199,164 208,191,156 67,73,76 72,67,69 45,43,41 69,65,59 61,59,55 232,215,178 152,143,128 116,111,99 71,72,77 109,100,92 110,102,91 81,76,78 65,65,73 53,53,63 79,80,72 82,81,74 82,81,74 46,43,60 52,52,62 97,96,85 98,92,85 70,71,76 55,53,63 77,75,73 73,71,69 71,69,79 81,72,64 79,77,73 54,53,56 50,45,47 28,32,45 28,32,45 27,34,48 34,37,48 43,43,53 65,61,55 97,87,77 103,94,86 92,88,80 93,92,97 89,88,93
169,160,131 177,168,139 151,141,119 174,164,140 76,74,72 62,60,68 210,201,172 190,180,158 73,72,87 195,187,163 187,173,146 196,178,146 68,66,74 189,178,161 193,175,145 190,172,142 205,187,155 195,177,147 186,168,138 197,178,151 196,178,148 194,176,146 187,170,135 70,76,79 68,64,58 53,51,52 214,196,166 66,66,63 219,206,174 140,135,123 107,102,90 76,77,82 106,97,91 99,90,82 81,76,75 70,70,78 55,55,63 73,72,65 72,71,64 80,79,72 44,44,56 58,56,66 109,103,96 101,97,87 65,66,71 57,55,63 73,71,69 64,64,61 69,67,75 81,73,62 85,78,76 57,56,61 92,87,75 70,71,76 105,95,85 72,73,76 145,142,127 143,139,122 93,86,70 94,84,74 100,91,85 100,91,85 142,139,124 142,140,120
133,127,122 125,119,114 120,114,109 132,126,121 75,75,75 59,59,67 207,199,177 177,166,149 73,72,89 164,156,134 179,167,141 155,145,123 69,73,77 163,149,135 172,153,128 178,159,132 190,169,144 183,162,137 164,145,120 191,172,147 180,161,134 181,162,135 205,187,157 72,73,78 68,67,58 89,85,77 116,105,86 55,54,47 195,181,156 120,113,95 101,95,88 75,74,77 95,83,85 87,87,73 111,82,58 69,70,73 57,57,69 58,57,50 67,66,59 81,77,69 46,45,60 54,52,62 85,81,73 82,81,74 77,78,81 59,57,65 58,56,52 51,51,48 69,67,77 78,75,62 84,78,71 63,60,64 94,86,73 71,72,77 97,90,88 66,74,79 59,55,75 62,56,81 95,85,73 96,88,77 98,92,85 86,83,87 58,55,72 59,56,71
135,129,124 122,116,111 135,129,124 134,128,123 73,74,79 61,59,67 134,128,123 121,110,105 74,73,90 126,122,114 123,117,112 132,126,119 71,70,75 132,126,117 125,120,108 126,121,107 123,119,102 123,119,102 128,123,109 123,119,100 126,121,107 126,124,104 86,67,51 80,62,41 65,63,59 127,119,108 64,58,53 133,130,117 130,123,107 96,92,84 86,85,90 80,81,86 59,58,63 66,65,70 73,78,84 74,78,80 63,63,73 67,63,76 71,68,83 88,86,94 48,46,58 53,53,65 88,81,93 101,99,109 82,81,86 61,59,67 112,113,116 122,118,127 67,70,79 125,123,124 114,83,60 104,82,64 110,92,60 103,75,48 74,61,58 85,89,93 83,81,89 132,127,129 127,122,121 144,142,138 137,130,130 148,143,140 137,131,126 146,140,135
109,103,98 120,114,109 113,107,102 112,106,99 73,65,71 62,60,68 116,109,109 122,117,119 72,73,92 133,126,124 132,127,124 78,61,37 88,68,48 57,48,42 148,141,139 141,134,134 136,129,127 119,112,110 125,118,116 141,134,132 142,135,133 130,128,129 83,84,89 81,84,93 71,52,38 70,60,59 122,118,112 144,142,138 132,127,124 133,126,126 113,108,107 122,115,118 121,116,113 128,121,121 134,131,135 77,77,85 62,62,70 136,131,128 115,109,104 136,134,130 48,46,56 56,55,72 129,122,120 118,109,101 92,70,50 88,68,50 114,105,99 80,66,48 67,59,37 65,53,55 86,84,92 86,87,92 56,56,64 77,81,85 74,74,82 95,96,99 81,79,80 132,122,123 129,122,122 133,126,124 139,132,132 140,135,132 140,133,131 132,125,123
125,120,117 139,134,131 131,131,128 92,82,81 61,51,41 65,54,47 57,50,48 92,68,42 92,66,43 90,69,44 85,85,93 88,89,94 83,83,91 60,58,68 62,61,66 141,136,133 139,133,128 127,121,116 127,117,118 125,118,118 135,128,131 112,105,108 114,107,107 115,109,104 220,47,31 196,33,29 143,137,132 115,108,108 128,122,117 156,150,145 131,126,123 142,135,135 126,121,118 139,132,132 126,119,117 74,70,81 58,58,66 136,131,130 128,123,120 48,37,32 43,33,23 48,29,15 56,50,45 79,80,85 81,82,85 79,80,85 60,58,66 76,76,84 80,79,84 75,74,79 111,107,116 114,108,113 125,123,124 137,130,130 134,127,125 133,126,129 133,126,126 143,136,136 129,122,120 141,131,132 132,125,125 106,99,99 130,123,123 128,121,121
