92,118,162 56,73,93 64,71,69 74,81,63 75,73,69 89,80,74 92,78,78 82,60,52 93,67,55 81,55,43 73,54,40 75,52,41 70,49,34 64,51,46 72,72,69 99,103,88 58,60,60 57,57,57 51,54,42 78,81,59 48,51,39 86,88,60 76,74,45 42,46,29 50,59,40 70,77,61 63,61,57 60,62,47 49,54,60 91,101,98 62,69,62 40,48,38 82,84,69 105,75,60 150,93,62 183,114,83 102,92,68 82,94,60 79,89,26 87,88,22 85,89,20 70,78,16 62,71,15 64,67,16 62,63,15 67,65,16 66,68,15 71,70,16 72,71,15 73,72,16 74,74,15 75,73,13 74,72,12 77,73,13 73,73,12 72,71,15 72,71,15 74,74,15 72,75,13 76,82,12 85,83,13 135,122,22 97,105,95 106,123,127 142,177,227 168,212,255 164,207,255 107,139,192 133,166,226 116,150,205 112,133,181 107,116,118 113,113,99 113,94,69 140,99,81 140,138,136 122,123,113 77,83,54 55,63,38 69,79,55 69,75,46 75,78,45 68,72,45 53,57,30 131,134,101 58,63,43 54,54,49 41,33,39 44,32,34 48,37,34 77,63,49 82,71,54 117,118,95 78,89,76 115,126,115 126,137,148
165,164,169 47,62,50 60,63,51 59,62,50 82,101,148 85,83,121 80,57,56 70,47,44 87,61,49 111,76,61 66,47,35 77,51,41 87,66,53 62,58,52 59,58,61 60,60,60 62,64,61 58,56,57 59,61,56 62,67,63 64,54,53 137,119,89 92,90,61 63,67,50 64,69,45 80,85,61 44,55,40 38,46,32 36,47,34 31,43,25 42,49,42 51,55,57 104,100,90 122,85,70 146,91,62 187,117,86 102,93,66 54,67,40 81,91,38 79,83,14 83,86,22 82,87,22 65,72,17 61,66,19 62,62,17 67,65,18 68,70,17 74,73,19 78,76,16 79,77,17 81,77,15 82,78,16 82,80,18 82,80,18 81,79,19 79,79,20 80,80,19 80,80,19 79,82,18 80,84,17 89,87,13 143,136,23 132,158,206 165,199,255 141,175,230 180,222,255 167,215,255 168,212,255 170,218,255 169,219,255 172,210,255 176,192,171 72,68,79 99,71,71 151,95,71 162,155,165 135,155,181 92,98,85 66,76,50 55,65,39 96,102,63 75,85,48 78,88,55 104,107,74 77,81,64 53,59,46 76,79,67 45,43,41 47,35,40 44,34,33 57,41,35 64,52,40 91,90,83 103,110,105 83,90,83 70,75,74
139,115,82 68,83,101 71,85,81 75,86,87 93,104,131 75,59,57 74,57,49 87,59,50 101,67,49 112,76,56 89,59,42 111,79,65 63,62,53 48,53,47 55,60,56 51,55,59 52,53,56 56,58,55 65,70,64 43,42,57 133,82,74 176,123,100 123,119,71 119,122,71 65,69,40 65,70,48 99,98,60 50,53,29 40,47,31 60,61,42 64,67,43 103,113,105 55,44,41 101,69,55 128,81,58 176,112,86 71,67,61 103,106,73 97,113,80 74,83,27 80,81,15 84,85,17 75,80,17 68,73,12 65,67,14 69,71,18 73,75,18 75,83,21 87,83,21 89,86,19 87,85,23 88,84,24 87,85,23 88,84,22 84,87,23 83,86,22 81,86,21 81,81,18 82,81,14 94,92,22 112,107,9 161,155,37 105,112,80 93,106,94 187,193,194 138,164,199 163,215,255 165,219,255 168,218,255 168,217,255 167,215,255 161,199,255 123,139,177 77,69,86 132,89,74 197,134,110 109,102,75 167,167,153 70,83,67 83,103,89 97,110,87 56,69,55 52,63,52 79,84,60 71,78,46 138,148,113 148,152,137 96,95,84 31,24,27 44,34,35 43,33,32 51,40,35 54,37,38 88,76,78 83,81,89 66,66,78
153,124,93 103,103,140 93,124,167 99,129,190 62,54,62 71,51,44 76,53,42 141,96,75 149,98,74 138,89,67 113,74,60 70,52,47 77,76,67 55,61,48 44,50,39 48,53,49 65,71,62 56,64,54 67,71,73 51,42,55 212,152,131 124,85,57 135,138,76 120,121,55 87,91,53 85,85,51 114,115,67 110,116,66 64,69,47 107,112,78 100,121,130 138,171,242 59,42,43 121,84,69 160,102,80 168,104,78 81,85,70 105,110,67 74,94,65 71,81,44 84,84,21 85,86,18 81,87,19 77,83,15 72,77,16 72,79,20 74,81,22 79,87,23 87,86,21 92,92,22 86,90,23 91,92,26 90,94,25 87,86,21 84,88,21 81,87,19 76,84,18 83,87,18 90,90,20 104,100,24 109,105,16 172,171,37 80,80,35 110,119,73 74,80,67 132,155,189 165,214,255 166,218,255 166,216,255 142,187,247 125,156,201 124,154,206 76,90,111 64,61,76 114,78,68 174,115,85 174,164,122 150,158,163 150,174,219 73,94,113 48,64,45 67,79,59 70,84,75 57,69,49 51,63,43 55,65,43 75,78,58 81,82,61 35,30,27 40,30,31 39,27,29 50,38,38 48,34,34 57,43,43 102,109,132 98,107,130
231,190,131 187,169,150 116,180,255 66,76,123 104,72,58 95,64,52 108,72,54 138,91,70 143,91,61 157,102,73 93,69,61 78,81,88 78,85,69 63,72,53 49,58,41 44,50,37 45,55,33 92,100,77 62,60,58 71,52,54 173,116,97 78,62,45 62,62,46 51,53,27 94,95,56 98,99,60 123,125,72 122,123,73 94,96,52 98,102,73 60,76,85 96,122,155 93,62,52 119,76,59 161,99,70 167,116,92 121,143,184 70,80,47 38,52,20 46,50,21 65,72,17 77,86,17 80,84,17 80,84,17 81,87,19 70,77,18 74,82,20 75,83,17 80,84,15 85,89,22 89,91,20 91,92,24 86,91,19 87,88,22 84,87,23 83,89,21 82,87,24 89,94,22 91,92,26 73,75,18 66,58,0 205,206,17 94,98,60 81,86,80 132,146,127 115,133,150 121,141,153 114,131,126 108,122,113 92,106,116 88,101,89 105,115,107 68,76,81 67,69,85 95,72,69 157,104,79 193,159,127 119,129,123 153,184,242 122,150,157 102,123,132 40,57,52 49,63,56 43,56,44 51,67,46 49,62,46 79,82,58 57,60,36 79,79,63 26,21,20 45,35,36 44,34,38 45,35,34 43,39,33 72,68,77 168,198,252
245,199,144 242,196,137 202,181,154 113,85,72 110,75,62 96,61,48 109,73,55 111,68,51 142,89,64 113,68,47 73,67,60 82,90,80 65,70,64 71,78,60 91,94,61 56,60,43 40,52,34 46,58,40 50,58,44 67,67,51 123,95,68 100,88,58 84,88,71 67,73,64 66,68,42 76,79,48 95,100,55 76,79,46 108,114,75 82,85,50 144,143,105 60,63,72 114,77,62 142,95,74 180,108,73 172,120,115 69,83,93 56,69,28 43,53,18 39,43,14 42,46,8 61,67,15 68,76,12 74,82,16 78,84,16 75,83,19 75,83,21 79,87,21 83,87,18 86,90,21 91,93,20 92,97,21 89,91,20 89,91,20 86,90,23 76,84,18 76,86,21 74,82,20 67,70,21 47,51,13 110,108,9 197,193,6 86,89,58 82,91,93 118,149,196 146,178,229 85,96,95 71,78,73 74,84,78 71,78,76 69,78,78 71,76,84 68,73,81 63,67,80 72,55,58 115,79,59 104,74,48 130,139,150 123,168,237 163,215,255 136,173,222 69,98,127 71,89,104 50,63,62 43,58,44 52,67,53 73,83,61 59,65,38 60,69,52 51,39,39 31,24,27 41,34,34 43,33,32 45,35,34 42,32,31 79,79,89
233,197,135 233,197,135 220,181,124 222,181,132 154,119,81 101,66,51 102,65,52 131,90,72 140,92,67 86,59,43 73,63,64 87,74,67 76,71,68 85,91,119 90,100,78 92,96,58 70,73,63 46,57,46 78,87,57 67,72,50 67,67,35 100,101,64 95,97,69 64,67,59 60,63,43 83,85,59 62,68,41 63,69,42 67,72,48 83,82,55 125,121,84 85,69,52 107,68,56 147,101,85 53,41,31 75,71,65 78,88,62 62,77,24 56,65,19 42,49,13 37,41,12 31,33,7 51,55,17 62,68,18 66,75,19 67,74,15 69,78,18 74,84,21 77,86,17 82,88,20 79,88,17 82,88,20 79,83,16 77,82,19 74,78,22 69,72,21 66,71,26 57,58,21 41,40,15 43,36,7 156,150,6 205,197,16 189,176,101 211,198,146 169,176,190 136,157,205 70,80,84 76,84,93 85,93,111 103,118,136 99,112,140 70,80,96 64,76,82 59,69,77 64,57,71 94,71,72 121,82,70 132,118,133 157,209,255 158,217,255 165,218,255 150,197,255 39,57,70 53,65,58 56,65,76 85,95,113 60,65,64 56,50,55 71,54,57 91,61,64 45,28,29 34,27,27 44,34,35 42,32,36 42,32,33 44,33,30
233,194,133 230,191,130 233,193,139 207,169,119 218,182,133 163,127,94 118,80,63 124,83,67 124,83,63 85,64,62 80,66,71 88,70,69 83,78,80 128,126,146 81,85,70 153,157,101 79,77,73 50,53,43 59,64,44 58,63,39 76,76,44 72,75,44 54,57,33 62,63,55 71,74,54 104,104,74 115,120,84 66,71,39 65,67,41 90,83,52 129,117,87 87,68,54 86,63,52 48,28,19 43,38,35 44,44,39 53,62,45 70,81,41 69,77,38 57,69,24 51,61,28 37,45,22 41,42,30 40,43,21 46,51,15 54,60,21 57,63,24 61,67,28 66,73,25 60,69,13 61,66,19 66,71,28 61,66,21 55,61,20 61,61,27 49,52,21 46,47,26 34,34,18 73,68,40 156,148,94 190,181,66 230,215,105 205,187,127 150,133,96 116,103,80 138,131,113 161,157,147 86,85,88 72,72,82 95,111,136 78,97,118 69,82,101 117,143,180 106,132,167 64,65,86 76,62,67 116,79,64 134,101,94 156,212,255 159,215,255 158,217,255 148,200,255 76,93,115 46,55,55 69,76,88 74,83,85 75,80,88 48,43,59 63,43,55 69,45,54 80,52,54 37,25,25 40,30,34 45,35,39 39,29,33 37,25,27
248,199,132 244,195,126 255,220,153 255,213,150 208,168,116 182,145,101 186,150,117 99,72,54 102,80,74 71,80,82 80,93,123 83,100,122 113,133,157 94,102,122 147,148,100 127,128,91 90,86,78 98,89,74 94,81,58 51,59,38 44,51,35 49,56,51 62,69,64 53,50,54 58,51,51 47,57,61 74,75,52 74,75,52 89,83,60 122,105,79 96,82,66 43,37,32 40,38,36 39,37,35 34,32,28 40,39,32 38,38,33 40,40,35 50,50,45 52,52,47 51,51,48 52,52,49 48,48,43 48,48,43 48,58,55 57,67,64 55,65,62 53,62,62 55,59,61 59,60,50 52,59,52 65,70,66 57,63,52 58,63,59 70,69,60 102,95,79 123,114,97 127,116,99 140,127,104 161,143,111 169,151,119 164,147,119 158,144,119 134,120,104 99,88,73 113,102,85 129,114,92 145,126,103 180,161,134 182,169,146 105,98,96 69,69,79 61,75,87 95,110,117 64,63,80 57,50,60 100,72,63 113,78,65 138,157,206 167,215,255 156,200,255 108,148,217 137,184,255 99,135,180 116,142,190 79,97,133 70,82,104 77,89,111 56,40,55 67,48,55 87,48,47 70,33,32 37,27,31 45,35,39 45,35,39 42,32,36
255,215,139 255,211,135 255,219,142 255,220,145 255,208,145 225,184,127 190,158,114 116,99,75 86,77,69 90,99,101 83,94,95 68,80,76 72,83,70 76,81,80 86,88,73 102,106,89 66,54,54 116,86,69 117,91,70 47,56,39 49,61,57 72,95,133 90,104,143 54,47,57 45,41,54 55,70,88 87,90,68 50,52,37 47,41,32 44,35,27 38,36,32 38,36,34 40,38,36 41,39,40 38,36,34 37,37,32 32,31,24 39,37,35 42,40,38 37,35,36 38,36,37 39,37,38 30,25,27 32,27,29 33,38,34 71,81,78 79,89,86 68,78,75 44,48,50 70,68,69 54,64,61 80,87,85 107,108,98 127,126,115 128,123,122 134,130,122 156,150,141 99,91,80 115,106,98 74,62,52 165,149,132 88,77,60 119,109,85 133,119,101 142,131,112 167,156,137 176,161,141 213,196,170 212,193,166 147,130,106 149,135,119 161,150,143 133,135,130 87,92,91 103,109,130 49,52,72 77,54,53 82,54,43 85,68,71 119,139,181 119,144,168 140,176,230 149,193,255 71,99,131 127,154,193 77,95,123 60,68,84 72,81,94 49,41,60 59,40,54 75,44,50 96,61,62 35,25,29 43,31,36 48,36,38 51,39,41
255,203,132 255,221,145 255,216,139 255,219,144 255,209,139 249,204,140 203,171,127 95,79,64 96,89,71 114,112,94 116,117,96 125,127,101 92,97,75 114,118,89 94,101,69 77,75,73 92,55,52 186,121,100 143,108,81 120,121,98 81,93,89 110,130,154 63,66,88 52,42,43 115,110,98 210,204,179 115,107,94 41,36,33 37,35,31 40,38,34 39,37,33 34,32,30 32,30,31 42,40,38 34,34,29 38,38,33 37,35,33 40,38,36 36,36,33 32,32,29 39,39,36 24,24,21 31,31,31 25,25,25 15,17,17 12,17,16 12,16,18 13,17,19 18,18,18 119,114,113 60,60,55 73,72,61 96,94,76 113,106,86 41,35,26 113,105,94 99,91,80 85,81,73 55,54,45 111,102,94 59,49,39 102,92,82 144,133,118 146,135,120 120,109,94 149,138,123 121,110,95 61,47,33 168,154,136 142,126,109 154,140,122 166,151,129 214,199,163 255,255,205 224,227,194 87,88,78 60,47,44 70,53,45 63,41,35 88,75,72 75,80,74 137,140,105 105,112,96 71,75,79 82,91,91 63,74,87 72,83,96 67,76,87 80,78,90 49,36,55 62,44,55 64,45,52 67,45,50 37,25,30 47,40,43 44,37,40
237,184,116 255,223,145 255,217,137 255,215,140 255,215,145 230,190,126 188,161,116 125,106,79 152,130,96 120,99,72 92,93,72 88,92,65 100,104,77 97,101,72 112,112,82 58,46,48 121,76,69 172,104,82 123,98,68 107,107,73 78,89,78 69,72,81 82,73,69 190,181,164 189,185,150 115,108,90 39,37,35 38,36,34 40,38,36 41,39,37 40,38,36 34,32,28 31,29,30 40,38,39 44,42,40 33,31,27 40,38,36 44,42,40 32,32,29 36,36,33 41,41,38 44,44,41 38,36,37 40,40,40 47,52,51 15,16,19 32,36,38 44,48,50 21,23,20 92,91,84 147,143,124 199,192,153 194,184,144 164,150,121 101,98,83 114,104,94 115,101,87 85,75,65 116,108,97 123,113,101 107,95,83 142,130,118 112,100,88 83,73,61 109,97,85 127,115,103 119,108,93 107,96,79 155,144,127 146,135,118 168,154,138 165,151,135 148,134,109 221,204,165 255,254,193 255,252,197 237,223,198 69,55,39 61,41,34 82,66,60 73,74,79 68,74,75 67,74,67 129,137,114 80,89,91 75,86,99 70,79,90 53,63,71 67,67,79 53,45,62 57,41,54 78,56,64 70,46,52 42,27,35 34,27,30 45,38,41
185,146,103 245,195,135 255,233,148 255,220,142 241,196,134 207,170,117 160,132,92 175,148,101 226,190,132 196,161,107 98,84,59 78,75,60 56,59,51 53,57,59 76,69,72 67,45,50 141,82,63 199,129,96 142,136,88 161,159,101 102,112,120 148,148,134 179,173,150 164,158,133 150,147,132 40,39,32 38,38,35 39,37,35 41,39,37 38,36,37 37,35,33 37,35,31 30,28,26 37,35,33 43,38,37 39,37,35 40,38,36 35,33,31 40,40,37 37,37,37 37,37,34 39,39,36 37,41,43 67,76,76 67,76,76 47,58,57 77,88,89 79,90,91 81,87,76 100,98,80 93,85,72 143,131,105 144,139,111 104,110,97 78,94,94 47,59,55 139,130,115 119,103,86 104,90,74 131,119,107 118,107,92 106,95,78 136,122,108 127,115,103 135,123,111 114,102,90 133,122,107 116,105,90 122,108,94 128,114,100 138,127,112 76,64,54 132,121,106 119,106,83 241,228,180 255,242,184 255,254,196 255,255,208 208,195,161 67,51,38 68,63,62 75,79,83 64,70,71 86,92,83 93,100,95 71,80,80 60,68,73 59,67,74 52,57,65 61,66,76 56,44,60 78,55,66 66,44,52 69,45,51 41,29,29 31,24,27
125,100,72 154,123,84 237,188,123 255,210,138 255,210,147 214,174,120 180,148,102 203,172,121 236,195,134 236,196,130 125,105,75 56,47,41 58,56,54 44,47,56 60,45,55 97,63,59 188,117,96 146,95,69 82,77,47 132,126,90 174,167,147 165,162,136 145,146,125 129,132,112 45,44,35 44,42,38 38,36,34 42,40,36 37,35,31 39,37,35 40,38,36 34,32,30 33,31,27 37,35,31 34,32,30 35,33,34 33,31,32 31,31,31 37,37,34 34,33,36 48,46,47 37,39,39 62,71,71 80,91,90 79,92,91 86,100,96 86,99,100 85,98,97 136,137,116 179,170,139 187,174,140 206,192,147 212,201,157 189,183,147 95,106,105 68,83,86 50,44,35 140,127,104 141,127,111 153,143,133 130,122,111 147,137,125 111,97,83 135,121,105 118,104,88 155,141,125 123,109,93 162,151,136 124,108,93 114,98,83 119,105,89 128,117,102 146,137,122 98,89,70 176,164,127 211,197,152 237,220,171 251,239,182 255,255,200 255,255,214 171,162,145 76,76,71 74,82,91 81,81,78 98,101,112 81,86,96 58,67,69 65,76,77 89,98,98 57,65,70 58,49,64 61,42,56 64,41,52 71,49,57 52,35,36 37,27,26
