43,47,62 42,46,61 41,45,60 41,48,62 39,46,60 59,55,66 70,66,75 56,56,66 41,55,76 50,62,86 54,69,83 51,72,91 53,74,93 56,79,102 60,91,122 63,76,95 122,92,93 132,100,95 110,84,88 89,74,84 78,70,87 54,68,91 57,73,100 56,68,92 55,67,91 63,72,95 73,80,92 67,74,88 55,69,90 52,65,91 76,74,72 189,185,36 201,185,15 218,201,25 220,199,29 227,206,38 245,220,62 251,231,85 255,240,100 255,240,104 255,243,105 253,230,90 230,204,51 225,197,27 216,195,13 217,197,10 218,197,13 211,190,8 209,193,12 209,192,14 207,190,12 200,191,19 181,178,44 110,86,64 142,106,98 127,99,97 88,74,89 62,59,76 91,71,83 91,67,76 50,55,65 46,52,71 48,56,84 42,60,84 42,59,81 45,57,81 72,70,90 132,94,86 103,74,70 66,58,66 184,153,116 214,184,138 232,206,154 245,216,163 232,199,147 236,204,149 242,210,155 242,209,157 229,198,145 225,200,154 231,207,156 219,195,144 200,175,131 218,192,151 243,218,172 255,232,174 250,224,170 225,200,154 255,227,171 252,222,164 255,224,162 234,199,145 221,188,138 241,209,154 255,223,168 255,219,161 252,216,158 253,217,157 255,215,154 248,212,154 209,187,140 193,176,141 213,187,135 238,202,142 255,232,173 246,211,157 243,208,154 210,173,118 226,195,142 212,190,143 179,166,132 134,134,118 93,109,109 86,106,111 84,99,104 76,91,96 75,96,103 77,100,107 66,87,94 66,82,91 72,88,97 73,89,98 67,81,91 68,87,95 68,87,97 77,98,107 73,96,105 72,94,106
41,48,62 40,47,61 41,48,62 41,48,62 38,45,59 49,48,63 60,57,72 55,53,63 39,58,79 50,67,89 59,71,77 53,68,84 47,73,90 59,74,88 65,79,102 79,77,89 123,93,92 123,95,95 99,77,82 77,68,83 77,69,88 54,67,95 56,74,102 56,74,102 48,68,94 50,70,96 62,72,92 58,67,90 59,65,93 63,66,84 201,197,48 209,198,22 216,202,20 221,202,20 222,203,23 232,209,39 239,214,56 243,226,77 255,243,102 255,242,102 255,241,102 255,237,96 231,212,61 234,212,47 227,208,26 224,203,23 230,206,30 231,204,29 217,196,16 214,195,13 214,195,13 221,198,17 231,202,12 221,195,15 111,90,9 107,92,31 98,79,81 85,66,70 128,95,86 90,71,73 114,101,94 200,168,40 55,63,68 44,60,87 46,59,85 43,60,80 68,69,90 120,87,80 89,68,68 88,77,70 184,153,114 199,172,127 222,193,140 234,203,150 227,196,143 254,219,165 228,195,143 224,195,144 222,192,146 212,187,143 216,191,143 219,194,148 221,196,150 224,199,153 243,219,166 243,219,166 201,184,149 186,169,134 226,200,150 239,210,159 248,215,163 243,204,147 222,194,138 226,195,142 255,232,180 255,235,174 255,226,167 238,202,142 246,210,159 241,211,153 217,191,139 203,178,132 237,204,152 234,200,141 254,225,164 234,201,149 236,210,156 188,164,127 150,138,110 138,136,118 120,127,120 95,107,113 87,103,112 84,100,109 82,97,104 84,98,108 87,103,112 74,93,101 73,94,103 70,92,104 70,93,102 78,97,107 80,92,98 80,97,103 73,92,102 78,100,114 72,92,104 67,87,99
41,48,62 40,47,61 44,51,65 40,47,61 37,44,58 48,47,62 54,51,66 55,53,63 42,61,82 50,67,89 64,77,78 56,71,85 49,78,94 53,76,99 66,93,134 75,80,90 106,89,92 92,79,89 78,68,86 82,69,88 77,69,88 55,68,96 56,74,102 55,73,101 51,71,97 50,70,96 52,70,94 52,68,95 65,80,96 145,145,61 196,188,23 208,195,20 214,196,9 217,195,9 220,201,19 229,208,36 242,221,49 243,225,67 254,235,80 254,231,71 247,225,60 248,225,57 237,215,38 239,214,43 240,210,41 242,210,39 236,205,29 233,200,20 234,203,23 235,208,24 239,214,27 238,208,25 233,198,44 150,127,30 82,68,23 94,85,27 98,92,28 100,79,36 148,105,88 108,84,58 211,179,35 211,181,65 53,65,56 48,61,89 44,57,83 38,54,81 62,65,85 100,77,74 90,72,71 114,100,82 180,155,111 165,142,100 220,191,140 244,208,157 238,202,151 238,203,149 236,203,151 224,199,151 216,191,145 216,191,147 239,214,166 238,213,167 228,203,157 237,212,166 244,220,169 212,193,156 129,130,120 185,168,142 238,209,160 245,214,163 255,223,165 247,210,155 226,192,133 235,199,139 255,227,161 255,219,150 245,216,155 220,192,134 195,171,136 211,186,140 212,193,140 233,208,151 255,233,173 253,218,164 244,214,158 227,198,147 198,179,140 125,123,105 93,105,101 90,105,110 86,105,113 83,102,110 82,98,107 76,92,101 73,88,93 89,106,101 83,97,93 74,89,96 73,93,98 75,95,107 75,98,107 76,95,105 88,100,106 90,103,104 76,91,96 72,92,106 69,89,101 70,90,102
41,48,62 41,48,62 43,50,64 40,47,61 38,45,59 44,51,65 46,50,65 48,50,66 37,58,79 51,70,89 56,75,83 57,67,87 51,73,89 55,78,103 75,106,162 62,75,94 66,72,93 67,68,91 78,75,92 86,74,86 80,70,88 57,69,93 55,75,101 51,71,97 50,70,98 50,70,98 56,73,104 55,66,93 86,92,95 192,190,29 200,188,21 206,191,12 205,189,6 212,193,9 223,205,16 229,211,24 235,215,26 235,215,28 239,219,32 239,216,33 242,220,32 239,218,34 235,214,32 233,207,25 236,203,23 240,206,22 250,215,38 241,208,40 241,207,46 239,207,54 235,204,55 221,193,54 144,124,16 97,83,25 87,85,27 77,84,25 66,73,14 80,83,19 141,114,69 188,168,36 192,166,44 162,147,41 55,63,51 52,64,88 43,60,82 37,55,81 57,64,87 82,69,79 100,79,77 165,139,100 182,156,117 156,133,91 250,209,160 250,214,163 237,201,150 235,198,143 226,195,144 219,192,149 223,196,153 230,198,156 243,211,165 238,206,160 231,202,153 248,219,170 230,204,163 151,150,139 106,113,111 178,161,133 228,199,148 238,205,153 243,208,154 251,212,153 251,212,151 255,209,143 255,219,150 255,233,164 236,211,154 194,172,125 155,146,117 166,157,128 215,194,151 242,214,156 245,217,161 233,207,155 189,171,139 173,149,114 155,141,114 107,113,102 108,118,110 107,120,119 90,104,116 85,99,109 85,101,110 86,105,113 77,93,104 89,105,116 74,88,98 69,84,87 76,88,94 70,89,99 72,91,101 74,93,103 77,94,100 85,102,97 73,88,95 71,93,107 67,87,99 60,75,89
41,48,62 41,48,62 41,48,62 40,47,61 39,46,60 44,51,65 41,48,62 43,47,62 39,60,81 44,73,89 47,73,92 56,74,91 59,72,91 60,76,85 72,90,114 68,76,96 56,69,88 56,71,89 74,72,92 85,76,87 82,70,86 57,69,91 57,77,103 50,70,96 48,68,96 51,71,99 56,74,102 54,65,92 155,163,83 193,181,24 196,183,12 198,188,9 204,193,10 216,203,14 229,210,14 238,213,15 241,217,14 241,214,14 239,210,10 236,208,11 230,206,14 235,211,21 240,214,32 237,205,34 240,205,39 243,209,48 248,218,62 237,213,60 234,215,64 218,197,45 189,170,35 119,101,12 84,74,21 81,80,26 62,68,18 63,75,26 63,72,24 71,81,28 125,125,43 138,136,35 128,123,39 100,94,46 72,74,48 48,61,89 45,57,81 38,54,81 52,62,78 72,74,71 80,84,69 157,138,101 159,138,111 184,155,106 255,222,167 245,210,156 239,203,152 238,200,150 222,190,144 231,204,157 247,220,175 237,210,167 231,205,155 231,204,157 236,209,162 243,217,165 191,172,147 107,118,129 96,106,112 158,145,124 208,181,138 242,211,160 243,211,154 255,218,158 255,221,156 255,214,142 255,222,156 255,227,161 232,203,152 197,172,126 154,142,114 151,142,123 186,172,147 203,175,137 203,179,142 175,165,141 146,133,112 158,144,119 166,158,134 115,121,112 121,131,123 113,125,121 86,100,112 78,94,103 82,101,109 84,105,112 83,99,110 81,97,108 76,90,100 74,89,96 75,89,99 70,90,102 72,92,104 77,97,109 75,91,102 75,90,95 82,98,107 82,98,109 66,78,84 60,74,86
43,50,64 44,51,65 41,48,62 39,48,61 39,46,60 40,46,63 40,46,63 37,47,63 45,59,80 45,70,92 50,77,87 66,78,74 80,87,80 83,94,81 81,92,81 62,75,94 56,68,90 59,71,95 78,77,94 86,79,91 72,69,84 53,67,90 57,75,101 51,69,95 52,67,99 53,69,98 56,72,99 56,67,96 175,181,44 189,173,19 192,177,14 190,190,8 202,198,11 214,206,15 231,210,15 234,211,12 240,213,11 243,213,30 235,204,44 248,221,48 251,224,65 250,225,67 236,210,61 233,201,59 235,201,58 233,204,61 219,193,54 207,184,44 183,171,46 161,155,51 91,84,27 60,53,22 52,51,15 65,73,20 67,76,20 63,68,25 58,66,27 51,62,22 60,69,25 42,51,23 43,48,26 44,52,31 47,50,30 42,63,59 40,65,60 32,65,57 39,71,49 34,69,46 55,80,60 115,111,101 134,115,90 222,182,128 247,212,156 232,197,143 242,209,159 222,185,141 227,195,153 238,213,167 243,218,172 232,207,159 235,210,162 238,213,167 247,220,173 212,189,149 124,127,119 90,108,121 88,103,117 123,124,112 183,161,127 220,193,146 237,203,144 255,221,162 255,215,151 255,225,160 255,229,168 246,215,155 229,204,158 211,186,142 210,181,132 192,168,131 193,179,150 195,182,148 170,163,143 123,123,118 150,136,120 181,163,133 163,153,131 113,119,110 95,109,119 83,99,110 72,92,104 80,102,114 76,98,110 72,94,106 77,98,107 79,98,108 68,87,95 70,89,97 72,91,99 73,94,101 75,97,109 78,100,112 72,94,108 74,93,101 78,94,103 73,89,100 73,92,100 60,74,84
43,50,64 43,50,64 43,50,64 40,49,62 38,49,62 45,51,68 41,47,64 36,46,62 44,58,79 53,67,90 61,76,79 66,76,73 66,79,67 71,82,69 73,84,73 57,70,89 57,69,91 59,71,95 86,83,100 96,80,95 72,70,82 53,67,90 56,74,100 55,73,99 51,69,95 56,74,100 58,71,97 75,86,87 173,172,24 189,170,15 197,180,15 197,192,12 213,203,13 221,207,12 225,208,14 207,187,30 164,139,39 131,109,33 107,83,28 135,117,46 173,153,76 175,155,65 180,163,58 178,158,42 174,154,38 172,151,50 151,137,40 154,145,60 115,114,49 82,84,29 59,64,21 62,67,24 61,68,20 58,66,25 55,59,30 65,59,25 71,66,27 66,63,23 59,63,25 40,61,38 18,41,22 29,41,23 33,45,25 35,62,42 33,63,46 29,65,48 29,61,43 27,58,43 54,74,58 106,102,85 195,164,111 234,194,142 229,196,144 220,187,135 240,204,157 218,182,135 241,208,160 255,230,183 226,199,154 235,210,166 225,201,150 232,206,156 251,220,169 201,175,136 107,110,102 78,94,105 76,91,105 91,101,98 149,135,108 197,176,133 253,215,151 255,230,163 255,227,164 255,221,160 241,206,152 226,201,157 183,161,127 207,183,148 239,206,154 212,185,140 177,164,130 151,144,128 107,114,112 87,99,105 120,118,114 169,159,137 128,134,125 95,110,115 72,92,106 73,96,105 74,95,104 89,104,111 91,106,113 85,100,107 78,97,107 70,86,97 68,84,93 77,100,107 78,99,106 74,93,101 72,95,104 71,94,103 73,93,107 68,84,93 63,84,91 69,89,101 77,93,102 71,83,89
41,45,60 45,49,64 45,49,64 40,49,62 46,50,65 49,52,70 44,51,65 40,47,61 43,59,84 52,61,84 58,67,69 62,71,71 62,72,69 67,80,68 71,84,72 59,73,94 54,68,89 57,69,91 69,72,90 90,81,96 75,73,85 54,65,92 57,75,101 57,75,103 52,70,98 58,76,102 56,72,97 114,122,81 173,167,21 190,169,15 196,179,12 202,191,15 223,208,20 225,206,22 185,167,27 115,95,16 96,81,20 118,105,32 96,86,19 100,92,27 82,74,20 82,74,22 77,69,19 80,70,30 61,55,21 58,56,23 69,69,28 104,107,56 73,80,32 64,72,19 53,62,14 57,65,26 48,52,23 49,50,31 55,52,37 102,89,66 104,86,65 77,64,41 62,62,19 74,82,29 36,61,43 27,61,45 28,57,45 30,56,48 25,54,42 21,50,41 24,53,44 30,57,39 71,85,66 172,151,108 224,193,140 223,185,135 235,203,148 235,204,153 250,209,162 237,196,151 247,212,158 236,206,160 232,199,149 233,206,159 219,195,142 226,200,146 239,206,154 184,163,122 111,108,95 78,89,88 83,91,96 85,96,95 128,123,109 176,158,128 232,196,136 255,223,159 255,238,168 255,225,156 252,211,150 212,183,132 200,171,118 221,192,141 249,208,151 235,198,143 197,177,129 172,155,127 149,139,115 106,116,122 101,110,121 93,108,115 88,103,110 75,94,102 76,94,109 78,100,112 87,107,119 101,113,119 108,120,111 93,107,103 70,85,90 60,76,85 70,89,99 81,102,111 76,95,105 74,90,99 70,93,100 63,86,93 70,89,99 67,83,92 65,81,90 72,89,95 70,81,94 60,75,80
40,44,59 43,47,62 45,49,64 43,47,60 55,55,65 57,56,71 44,50,67 40,47,61 43,59,84 49,63,86 51,63,69 56,66,70 54,66,70 53,68,73 57,70,87 58,72,93 55,69,90 58,72,93 61,74,93 76,74,96 67,68,87 54,66,90 57,73,100 55,75,103 54,74,102 53,73,99 52,70,94 154,156,72 176,166,15 188,169,5 202,183,17 203,190,15 213,197,23 200,182,22 127,111,12 107,102,31 85,84,32 76,78,25 78,80,27 77,80,29 66,71,26 58,62,22 50,55,19 43,48,14 47,51,22 46,53,21 53,59,32 62,64,36 67,63,26 70,67,27 60,61,24 49,51,23 55,56,37 123,118,106 147,137,127 167,155,143 151,145,138 107,102,101 92,84,34 129,116,23 49,55,0 27,53,45 26,55,46 24,52,46 22,47,42 21,46,41 23,49,41 34,61,43 100,104,87 193,171,126 226,195,142 220,182,132 220,185,131 221,187,142 224,188,141 224,193,144 228,198,154 222,192,148 229,207,158 237,213,160 234,205,154 234,203,150 239,207,152 205,179,138 144,132,104 126,122,105 118,117,108 87,97,91 118,117,106 157,143,116 239,200,141 240,203,150 255,242,169 255,229,147 255,228,152 247,208,147 245,211,150 239,203,145 250,209,150 255,220,160 232,203,150 224,197,150 209,187,149 139,138,129 93,103,109 86,96,100 79,94,101 72,88,99 78,96,109 84,104,116 87,106,116 85,100,107 107,110,102 111,119,107 75,91,91 64,79,84 75,94,104 85,106,115 67,86,96 63,77,87 64,78,88 68,82,92 68,84,95 62,78,89 66,82,93 67,83,92 63,75,83 62,74,78
40,44,59 43,47,62 45,49,64 43,47,60 60,60,70 62,60,72 45,51,68 39,46,60 43,59,84 46,63,83 53,63,69 49,64,69 50,65,70 55,69,79 62,73,100 55,69,90 58,72,93 58,72,95 64,75,102 78,76,96 64,65,86 54,66,90 57,73,100 52,70,98 48,68,94 53,73,99 58,74,99 158,160,62 195,183,26 207,184,14 207,189,18 208,197,21 194,179,18 175,157,13 117,104,15 78,75,20 54,59,23 50,58,17 45,53,12 50,58,19 50,57,23 44,51,19 41,47,20 37,44,12 39,45,18 42,51,23 53,55,27 75,70,27 120,108,42 132,122,51 62,57,6 49,47,18 120,115,101 125,116,108 70,57,50 53,40,35 123,120,124 92,86,91 100,86,32 171,151,43 173,168,43 36,53,43 23,52,40 22,48,40 18,47,38 19,45,37 28,54,43 36,61,43 109,114,92 196,174,129 216,185,132 218,180,130 209,174,120 214,180,135 212,180,134 225,196,145 211,186,142 226,199,156 233,209,158 246,213,163 238,205,155 230,199,146 252,220,165 218,188,144 189,172,135 172,160,134 150,141,126 95,98,90 116,115,104 159,145,118 255,220,155 247,213,152 255,217,147 255,231,151 255,244,168 255,228,167 255,219,161 255,237,176 255,221,161 255,221,160 255,226,168 243,214,163 226,204,157 172,163,146 128,128,123 114,119,113 93,106,107 80,95,109 80,98,111 75,93,110 68,84,95 74,90,101 92,94,94 97,107,104 74,85,86 75,87,93 73,92,102 71,92,101 61,80,90 61,75,85 68,82,92 71,85,95 68,84,93 66,81,95 66,81,95 63,79,88 59,71,79 57,72,75
38,45,59 41,48,62 43,50,64 41,48,62 64,62,74 70,66,77 47,53,70 38,47,60 46,59,85 49,61,83 51,63,69 54,66,72 59,68,81 66,89,127 77,110,170 57,69,93 57,69,93 58,67,92 124,122,104 93,88,87 61,67,88 50,71,92 53,71,95 54,70,95 51,71,97 55,75,103 60,72,96 177,170,43 222,202,15 219,193,11 201,179,14 197,184,24 170,152,19 140,126,11 75,76,10 49,59,24 43,55,19 46,56,21 48,51,20 49,51,23 48,53,29 44,52,29 36,43,25 34,41,23 41,50,31 41,46,24 62,55,12 240,211,90 239,209,69 233,204,61 194,177,30 93,81,15 72,66,61 97,92,80 50,39,34 49,33,31 100,89,84 94,81,58 135,118,38 197,172,42 219,193,29 182,179,67 35,52,47 21,45,45 20,45,42 22,48,40 27,62,43 36,64,41 117,117,101 204,177,134 220,184,133 211,178,126 206,175,122 205,173,129 221,187,142 218,191,144 215,192,152 228,206,159 224,202,155 228,203,155 236,207,154 230,200,144 238,208,152 230,200,144 221,190,137 218,193,147 183,166,131 116,117,107 132,129,114 168,154,127 234,198,140 243,201,138 254,212,147 255,244,171 255,226,157 245,209,149 255,226,156 255,223,154 249,210,149 255,231,174 255,226,169 247,224,164 237,213,162 218,201,162 178,164,135 162,152,128 138,139,129 91,103,111 72,94,108 73,87,99 68,84,95 82,96,108 75,87,91 76,91,96 88,99,98 85,97,93 66,80,90 64,79,86 58,74,85 58,74,83 66,82,93 68,84,95 62,78,89 65,81,92 63,82,92 61,76,83 56,70,80 54,66,72
39,46,60 43,50,64 43,50,64 40,47,61 59,57,69 62,58,69 45,51,68 38,47,60 45,58,84 50,63,82 51,62,73 52,77,90 49,78,94 63,109,173 93,147,247 60,72,96 57,69,91 81,88,83 124,108,23 210,187,56 207,184,42 186,173,55 167,156,92 138,133,94 150,143,82 166,154,72 190,154,35 195,167,15 202,174,8 206,183,13 198,179,24 181,167,26 144,127,18 113,100,11 62,64,20 46,52,23 59,58,22 111,104,47 107,98,40 85,74,39 78,75,60 94,95,87 84,86,83 41,43,38 41,43,26 49,40,9 212,179,42 234,196,22 230,199,19 229,201,20 229,200,26 235,210,41 227,208,57 214,199,91 127,114,51 104,88,44 146,130,45 131,111,25 169,146,49 239,212,39 233,202,22 212,190,27 120,123,63 21,41,44 28,54,41 30,61,46 33,63,42 30,62,42 120,120,104 202,175,132 224,188,137 230,197,145 227,197,141 216,183,131 238,211,164 227,207,161 236,211,163 228,209,156 224,199,151 221,196,148 234,203,150 224,191,139 226,196,140 235,205,147 240,206,147 237,205,148 233,208,160 154,145,118 142,140,120 163,151,125 203,171,125 222,186,135 255,235,174 239,199,133 227,188,131 223,191,136 242,206,146 251,212,153 254,215,158 239,201,151 227,200,157 226,204,155 224,203,151 220,200,154 205,183,145 193,175,145 146,138,125 95,104,104 69,84,100 68,81,98 73,89,100 73,89,100 80,90,98 80,92,100 79,90,91 79,88,88 68,80,86 71,83,91 61,77,86 65,80,94 65,81,92 62,78,89 62,76,88 60,74,86 67,81,93 62,74,80 59,69,75 56,71,76
40,47,61 44,51,65 43,50,64 40,44,59 51,53,67 60,58,70 53,55,71 41,47,64 42,58,85 52,65,82 55,69,81 45,77,87 51,80,98 47,89,137 90,142,227 59,73,96 55,69,92 61,72,83 65,60,28 95,87,24 179,161,45 186,164,56 169,155,42 153,141,32 127,118,19 122,110,14 126,106,18 142,126,12 176,151,21 192,165,8 187,168,15 169,153,22 134,117,21 104,94,16 49,53,15 72,66,30 110,95,34 97,75,37 174,161,138 161,149,139 50,39,36 47,38,34 97,95,93 38,39,44 47,36,21 189,159,34 239,202,21 233,201,30 255,231,90 249,218,97 226,196,84 218,187,68 196,172,37 190,169,28 180,161,36 162,149,29 194,174,28 215,193,30 219,193,13 239,206,28 233,202,24 210,184,20 161,158,22 39,59,41 30,62,44 32,67,48 32,65,59 30,65,42 122,128,115 200,178,133 222,189,141 235,206,155 229,198,149 224,191,141 212,187,139 222,195,150 230,205,159 233,211,162 222,195,150 217,192,144 219,189,145 220,190,144 242,210,155 246,215,155 241,205,147 235,199,139 226,197,144 148,129,104 106,102,92 134,127,111 137,123,98 203,177,136 230,193,140 220,189,138 172,146,107 196,170,129 226,191,137 233,197,139 220,184,137 195,171,136 221,200,159 219,198,155 208,185,145 209,187,140 209,188,147 181,162,137 141,133,122 89,96,94 66,80,90 65,81,92 66,80,90 68,80,88 85,97,101 76,89,88 75,87,91 76,88,92 70,82,86 71,84,83 81,91,95 66,81,86 66,80,90 66,80,92 65,81,92 63,82,92 73,94,103 66,76,82 61,73,81 63,80,84
39,46,60 43,50,64 44,51,65 40,44,59 50,52,66 55,54,71 47,51,66 41,47,64 43,59,86 55,65,81 54,65,76 52,79,93 51,78,92 47,76,103 88,134,212 59,73,96 59,72,98 58,72,95 86,79,22 58,60,43 138,123,42 129,110,42 118,106,51 93,93,48 55,60,28 48,54,25 48,53,10 105,99,33 166,145,21 195,170,12 192,172,15 170,149,10 143,118,18 108,87,4 84,74,21 105,86,20 114,87,24 157,133,109 149,140,125 75,61,47 46,34,22 61,50,35 84,73,58 54,45,28 198,171,58 217,182,16 224,199,43 232,205,90 216,189,76 204,178,58 201,176,50 198,176,42 190,168,32 180,160,42 164,148,49 130,125,43 159,152,41 177,164,32 204,181,25 221,195,33 224,195,34 197,176,24 165,153,26 99,108,37 34,64,47 31,66,57 41,70,70 34,64,45 121,124,116 204,179,133 231,198,150 240,204,153 240,209,156 224,198,148 213,191,142 220,199,147 225,200,152 227,207,161 222,196,155 202,177,129 217,191,139 210,184,132 218,185,135 236,204,149 241,205,145 240,203,150 189,164,120 146,127,102 121,116,104 136,135,124 104,103,106 151,145,120 216,189,142 211,190,149 134,121,98 186,163,121 240,206,147 237,201,143 189,160,125 168,155,134 198,181,146 207,185,147 202,180,146 204,182,144 204,188,155 201,187,158 154,150,129 93,98,94 62,77,84 61,72,83 65,75,81 57,69,75 71,80,82 75,85,82 76,89,88 66,79,80 61,72,73 70,80,84 75,82,80 65,76,75 63,78,85 66,82,91 64,85,94 70,93,102 71,90,98 63,73,79 62,71,73 65,78,79
41,45,60 43,47,62 45,49,64 36,43,57 44,51,65 45,51,68 41,47,64 41,48,62 48,60,84 66,65,80 60,62,78 54,71,93 54,80,97 55,91,147 96,139,222 59,72,98 59,73,94 58,72,93 127,118,58 74,61,13 87,84,33 61,59,30 54,56,28 46,49,39 49,59,77 58,67,92 155,165,89 66,59,18 171,153,13 198,175,15 209,180,17 216,177,22 192,152,15 180,146,16 179,150,29 164,131,22 180,142,37 159,126,29 137,108,32 123,97,27 99,86,13 87,73,19 79,65,9 234,211,55 230,197,29 221,189,34 187,163,30 181,159,42 178,156,41 180,158,43 189,164,46 187,165,50 181,159,53 160,145,55 141,137,61 97,101,47 75,79,25 102,98,36 156,142,45 187,164,33 191,165,26 183,159,26 159,145,30 139,139,37 34,60,52 43,76,79 47,74,84 41,68,52 119,122,114 201,174,131 221,190,139 217,187,141 226,196,150 213,184,135 224,198,148 218,189,138 228,198,152 225,200,152 211,184,139 210,179,126 222,189,137 196,170,118 197,168,119 215,191,140 234,195,138 215,183,137 174,150,113 154,129,85 169,155,126 134,129,115 91,104,105 128,131,119 177,163,136 157,150,132 173,154,119 222,191,140 233,203,145 218,186,131 167,141,102 161,144,118 189,173,140 202,183,146 181,164,136 173,159,134 202,185,150 214,195,158 164,149,127 98,101,93 72,84,90 56,71,78 62,73,84 54,69,72 59,75,75 76,89,90 63,75,79 56,70,66 61,72,73 59,69,73 75,81,82 73,82,82 62,74,78 63,77,89 68,87,97 65,81,92 55,70,75 63,76,77 76,83,81 86,96,90
41,45,60 42,46,61 42,46,61 34,41,55 39,46,60 43,49,66 40,46,63 40,51,64 47,64,86 66,76,94 66,66,76 60,75,91 60,83,106 72,114,173 92,135,205 59,72,98 58,72,93 56,70,91 82,91,91 164,144,26 65,61,24 56,59,28 39,51,47 56,74,100 51,71,99 59,75,104 140,148,57 88,83,32 188,167,15 200,176,13 217,180,15 232,180,22 229,182,32 232,189,44 236,197,57 235,200,64 149,120,15 126,101,28 120,102,40 95,80,19 88,68,0 184,165,42 242,215,69 202,181,29 202,170,26 187,160,43 148,128,38 144,127,51 148,132,47 158,142,57 161,143,56 158,141,61 147,133,63 127,120,61 93,95,49 62,67,33 48,54,25 52,55,22 102,95,36 144,131,40 156,138,38 153,138,28 141,134,25 133,128,28 42,59,61 54,77,100 41,71,84 45,69,61 124,123,116 174,148,107 208,178,132 212,182,138 231,200,149 212,187,141 213,191,146 218,188,144 217,188,139 214,183,134 197,167,121 211,178,128 218,182,131 205,175,119 214,183,123 218,182,124 207,177,121 167,149,119 175,149,108 201,168,116 195,178,143 129,122,106 92,96,98 106,112,103 152,143,126 178,162,129 215,184,131 243,204,147 213,180,128 208,172,121 183,152,113 199,176,134 196,173,133 186,169,141 146,141,127 138,134,126 174,167,138 194,182,145 157,143,118 110,113,101 80,93,94 67,81,91 64,75,86 54,69,72 47,63,61 51,64,65 50,63,64 50,62,66 58,69,70 63,74,75 74,78,82 74,86,82 65,77,83 71,82,95 70,86,97 58,70,76 55,67,73 57,68,69 76,83,81 105,107,102
38,45,59 39,46,60 41,48,62 35,44,57 38,46,62 41,47,64 39,45,62 42,50,66 45,72,86 58,83,94 60,78,91 67,85,100 69,87,111 65,91,124 79,102,140 56,68,90 55,67,89 57,69,91 53,71,99 131,128,61 53,56,25 38,50,58 57,74,105 54,74,102 55,73,99 60,78,106 77,86,38 160,155,44 196,176,15 202,177,17 217,176,17 231,181,30 230,183,33 247,203,50 255,222,66 255,228,64 255,214,44 247,209,31 251,217,33 245,210,35 246,214,61 255,230,90 181,155,35 165,143,28 156,137,42 130,119,57 100,93,50 93,88,49 105,98,57 107,100,57 104,99,56 96,93,49 79,79,38 74,75,38 68,68,36 46,44,22 46,49,18 56,57,18 88,84,26 82,82,37 100,99,45 118,116,44 123,115,36 115,111,33 64,81,57 53,71,95 43,70,84 59,79,65 132,132,116 157,137,107 205,174,125 212,180,136 217,195,150 210,187,145 227,195,149 217,187,141 219,188,139 212,182,136 213,177,130 227,189,141 223,184,127 243,202,141 234,196,132 223,187,125 151,135,104 143,126,100 200,167,117 244,210,147 183,161,125 128,118,94 113,109,90 128,124,107 166,152,127 207,175,131 236,201,147 220,187,139 193,163,121 191,161,117 205,176,127 230,203,156 196,173,133 158,149,130 110,117,115 96,107,108 135,130,116 173,159,134 150,133,107 111,110,99 97,106,108 63,78,85 55,67,73 51,63,67 49,61,69 50,61,72 54,68,78 49,64,71 61,74,75 61,74,73 68,78,75 68,77,77 70,81,82 64,76,82 61,75,85 51,63,69 56,67,66 55,64,64 70,83,82 81,91,88
39,46,60 43,50,64 44,51,65 38,47,60 39,45,62 41,47,64 37,43,60 40,48,64 46,66,82 76,81,89 71,79,86 78,90,94 74,90,101 70,88,105 68,88,116 55,67,89 55,67,89 59,71,93 51,67,94 47,66,97 46,62,87 49,70,91 58,75,108 57,75,99 57,75,99 55,74,105 56,64,39 169,166,32 186,172,19 188,167,15 209,172,18 226,187,36 234,195,44 236,194,42 253,210,63 255,220,79 255,239,106 255,239,109 255,243,106 255,248,116 255,229,97 213,186,54 113,95,22 102,89,28 65,58,31 50,48,26 44,46,29 45,45,29 60,59,34 63,61,32 69,62,33 69,62,31 62,60,29 56,55,28 57,57,25 63,62,24 68,68,25 70,72,26 135,127,44 76,72,12 57,64,28 67,73,34 83,85,39 83,90,31 66,83,47 47,66,76 43,64,83 55,69,65 123,122,111 148,134,105 198,176,131 215,185,143 224,198,157 224,196,158 228,197,144 222,189,141 206,174,128 194,167,122 229,188,143 234,194,142 236,194,129 238,196,133 229,189,137 212,176,118 146,127,104 141,121,91 186,149,105 224,193,131 197,165,119 189,163,122 172,144,106 153,129,96 194,171,131 229,194,138 233,197,146 195,164,125 198,171,128 199,169,125 219,190,141 234,204,158 200,178,133 137,129,116 94,103,105 86,101,106 118,118,104 140,131,116 143,128,108 110,109,98 80,86,87 56,71,76 55,68,69 55,68,69 57,69,75 50,62,70 53,67,79 56,70,82 61,76,79 53,69,67 69,78,78 69,79,76 67,78,77 65,77,81 57,73,73 50,62,66 54,66,70 58,67,67 62,74,80 64,79,82
