27,25,33 29,27,35 30,28,36 29,27,35 29,27,37 30,28,38 30,28,38 27,25,35 27,25,33 34,32,42 33,31,41 35,35,45 34,34,44 34,34,44 65,65,77 74,74,84 73,73,83 67,67,77 60,60,70 56,56,66 51,51,61 46,46,56 53,50,54 129,107,73 219,184,130 213,182,122 124,100,63 82,72,60 94,78,63 89,64,36 31,16,7 84,54,8 71,49,11 22,13,7 51,35,22 49,30,5 30,24,19 46,45,48 65,64,67 93,93,90 99,97,95 74,74,74 61,60,63 60,60,60 109,89,82 71,43,5 84,65,28 21,19,15 41,24,0 75,52,12 81,54,7 115,79,30 182,155,108 159,131,91 86,62,27 135,111,78 143,122,95 183,164,129 71,62,47 153,128,84 174,147,100 214,183,132 215,186,133 210,181,130
31,27,36 30,26,35 40,38,46 40,38,46 34,32,42 37,35,45 36,34,44 32,32,40 35,35,45 34,34,44 35,35,45 35,35,45 35,35,45 34,34,42 62,65,74 74,77,86 77,77,87 65,65,73 62,62,70 57,57,67 55,55,65 55,53,63 47,41,46 121,107,89 171,148,117 199,172,129 92,76,61 72,66,61 67,63,55 73,48,20 20,9,2 104,69,15 62,49,28 12,12,12 52,33,17 40,20,2 43,37,42 61,59,60 88,88,85 109,109,106 46,46,43 36,36,36 33,33,33 43,43,40 85,85,80 101,75,50 81,49,3 36,27,23 23,18,15 75,49,8 70,50,32 115,79,30 184,152,97 189,160,109 206,177,126 207,178,129 171,147,110 139,118,93 137,119,89 104,83,56 227,198,137 213,187,135 208,182,130 210,183,136
64,62,70 71,69,77 69,67,75 36,34,42 33,31,41 36,36,46 36,36,46 34,34,44 32,32,40 37,35,45 38,36,46 35,35,45 35,35,45 34,34,44 74,77,88 104,109,119 106,106,116 74,76,90 63,65,81 52,52,62 49,49,57 46,46,58 70,65,62 154,132,96 187,154,106 218,179,122 102,85,61 99,88,73 92,85,67 80,52,12 21,11,10 45,28,4 28,19,15 30,24,17 71,48,6 62,43,27 31,30,33 96,96,91 150,150,145 119,119,114 62,62,59 64,64,61 58,58,58 67,67,62 94,94,89 104,99,101 82,52,8 108,82,43 25,15,16 72,50,5 37,22,11 115,76,19 223,194,131 210,179,126 207,178,127 222,194,154 172,150,116 120,98,64 88,72,59 88,69,55 225,194,130 210,183,122 205,176,115 214,185,122
59,60,65 62,62,70 67,67,75 34,32,40 32,30,40 37,35,43 36,36,44 33,31,39 20,20,30 32,30,40 39,36,51 25,23,33 34,32,44 35,35,47 81,85,100 48,45,51 69,68,83 69,73,88 62,66,79 42,42,54 41,41,49 51,49,59 85,76,72 101,83,53 224,190,131 216,177,118 105,86,63 78,67,60 96,84,72 82,55,10 33,21,9 79,49,3 38,30,17 34,23,6 70,40,0 39,36,42 45,45,42 109,109,104 165,166,158 151,151,146 119,120,112 96,96,91 95,95,90 107,107,102 114,114,109 114,114,111 65,46,11 72,46,5 19,14,13 71,54,30 47,26,0 94,53,6 203,171,116 200,169,116 203,174,113 214,185,120 181,155,105 130,106,69 195,170,111 98,79,56 214,182,125 210,181,116 207,178,115 208,179,116
63,66,73 81,82,87 89,89,99 92,92,102 33,31,41 34,32,40 36,36,46 39,37,47 34,32,42 35,35,47 38,35,52 24,22,32 35,35,45 37,37,49 85,87,101 44,42,50 73,73,81 55,55,65 55,55,65 53,51,61 37,37,45 40,38,46 92,80,68 166,144,99 225,188,133 208,173,117 110,91,66 97,86,67 95,86,69 92,60,5 36,28,15 95,58,5 41,31,19 66,46,28 77,53,31 39,37,45 87,87,84 111,111,106 129,129,124 114,115,107 98,98,93 102,103,95 132,132,127 132,133,125 104,105,97 67,69,66 86,68,38 70,37,10 20,15,14 34,22,12 71,48,8 104,61,3 232,198,139 203,171,116 209,180,119 209,180,117 204,176,120 150,124,83 187,161,111 61,51,41 185,161,106 215,187,119 201,170,110 191,159,104
62,64,78 58,59,64 75,82,96 83,87,100 31,31,39 35,35,43 40,36,47 31,29,37 41,37,46 24,24,36 32,32,42 34,34,42 36,36,46 35,35,45 70,70,80 76,74,84 72,70,82 67,67,79 56,56,68 46,44,54 41,41,51 51,45,50 125,106,81 196,167,114 212,178,119 213,176,121 122,103,78 104,93,76 92,81,62 97,60,5 51,47,28 97,60,5 47,37,25 89,55,21 87,57,11 71,71,71 132,132,129 95,95,92 79,79,74 90,91,83 104,105,97 145,146,138 153,154,146 152,153,145 140,141,133 85,85,82 149,134,123 119,93,43 23,18,15 43,32,27 71,43,3 106,61,0 208,176,119 187,156,107 203,172,112 210,179,119 219,190,127 152,127,83 148,129,94 195,163,119 98,74,52 219,190,127 201,170,110 206,175,113
61,59,69 64,62,70 62,67,75 77,82,92 37,37,45 37,36,41 41,35,40 38,30,36 43,32,39 16,10,17 34,32,40 33,36,45 38,36,46 35,35,45 78,78,88 75,73,83 69,67,77 62,62,72 59,59,69 46,44,54 40,38,48 73,63,62 155,128,94 213,178,122 209,174,120 224,187,132 97,78,53 99,88,71 97,86,69 105,65,11 74,63,48 100,61,2 49,35,19 199,158,90 79,56,16 98,98,93 150,151,141 109,110,102 118,119,111 121,122,114 165,166,158 166,167,159 166,167,159 159,162,154 161,164,156 108,108,105 148,146,144 111,80,18 22,16,11 30,25,22 37,22,2 100,57,0 178,147,96 197,168,119 206,177,116 206,174,119 208,179,118 181,152,101 176,154,107 109,90,63 107,90,80 201,171,113 185,155,97 203,175,107
58,56,64 59,59,67 70,73,82 77,80,89 40,36,45 33,27,32 22,16,21 19,16,20 19,17,18 40,32,38 16,15,18 36,36,46 34,34,44 32,32,42 79,79,89 77,77,87 63,63,73 63,63,73 51,51,61 48,48,60 42,36,43 90,78,66 167,139,101 223,187,129 229,190,133 223,187,129 105,88,64 140,127,106 96,83,62 122,73,6 86,69,45 116,71,9 56,45,30 148,110,60 76,49,15 143,145,140 152,155,147 172,175,167 141,144,136 121,122,114 157,158,150 164,165,157 188,189,181 174,177,169 164,167,159 110,111,103 131,129,125 108,78,22 32,21,14 19,14,13 31,17,1 108,61,0 150,119,70 188,157,106 205,176,115 213,184,123 188,158,100 201,173,117 115,92,63 201,176,119 164,150,121 214,185,122 207,178,117 221,193,125
51,47,56 67,67,75 70,75,83 76,76,86 39,33,40 37,34,38 26,23,27 28,25,29 28,25,29 32,29,33 30,24,29 12,11,14 36,36,46 34,34,44 71,71,81 70,70,80 67,67,77 62,62,72 54,52,64 46,44,54 51,44,47 107,89,68 181,149,105 207,170,117 220,180,126 216,179,124 105,86,61 107,96,79 100,91,76 142,92,9 165,143,98 128,102,48 71,55,38 66,39,7 102,78,45 157,159,154 172,175,167 187,190,182 171,174,166 145,146,138 139,140,132 165,166,158 189,190,182 182,183,175 172,173,165 112,113,105 104,104,99 105,74,25 34,21,16 23,16,19 69,42,10 111,61,0 163,134,83 190,159,108 208,178,120 221,192,129 214,185,122 215,186,123 142,118,85 182,155,108 82,70,58 73,58,36 223,193,124 212,183,120
46,44,54 60,58,68 74,72,82 81,79,87 41,35,40 25,19,24 24,21,25 27,24,28 27,24,28 37,31,36 35,30,32 13,10,14 35,35,45 36,36,46 74,74,84 70,70,80 65,65,75 59,59,69 48,46,56 42,42,52 59,49,48 122,101,74 199,165,120 210,175,119 214,176,126 212,177,121 112,94,73 98,87,72 91,84,66 172,117,34 147,122,76 117,82,26 82,63,40 92,46,0 130,100,56 137,139,134 172,175,167 161,164,156 166,169,161 187,188,180 172,173,165 171,172,164 206,207,199 201,202,194 157,157,152 124,125,117 110,110,105 80,54,15 33,17,13 18,13,15 22,11,6 132,79,0 201,170,117 206,175,122 205,177,121 208,179,116 205,176,113 212,183,120 166,138,98 168,141,94 114,89,59 204,179,120 220,196,134 218,187,125
46,44,52 60,58,66 67,65,73 74,72,80 37,32,34 27,21,28 26,23,29 27,24,28 27,24,28 41,35,40 36,30,37 12,10,11 34,34,42 32,32,40 78,78,88 71,71,81 63,63,73 51,51,61 45,45,57 40,39,44 75,63,53 145,117,88 194,161,113 207,170,117 205,168,113 214,177,122 93,77,60 88,72,57 88,79,64 187,116,29 229,196,128 155,121,62 104,84,52 56,33,2 130,101,48 145,145,140 170,171,163 158,159,151 215,216,208 222,225,215 204,207,199 218,221,211 214,217,209 199,200,192 146,147,139 126,126,121 185,185,180 90,68,30 29,16,13 33,22,19 86,69,43 144,78,0 213,178,122 201,170,119 198,170,114 210,180,122 220,191,130 203,173,115 166,141,95 142,119,77 204,178,137 49,30,7 150,128,83 229,199,132
44,41,47 58,56,64 67,65,73 66,64,72 34,28,33 23,20,26 19,16,22 25,22,26 30,27,31 43,36,39 33,30,34 13,10,14 34,34,42 38,38,48 74,74,84 71,71,81 59,59,69 51,51,61 43,43,53 41,37,46 87,76,61 155,126,91 207,169,119 207,169,119 212,175,120 213,176,121 109,91,70 92,81,62 85,76,61 209,136,26 206,178,120 85,68,40 98,78,30 56,33,4 115,82,32 147,148,140 182,183,175 135,136,128 151,152,144 186,187,179 188,189,181 208,209,201 214,217,207 200,201,193 157,157,152 152,153,145 173,173,170 77,40,0 24,14,15 58,39,23 38,25,2 184,112,21 200,170,114 195,164,113 213,183,125 214,184,126 214,185,122 215,186,125 194,168,114 141,116,86 207,176,116 108,86,52 134,113,72 228,193,126
44,40,49 54,52,60 65,61,70 54,52,60 35,29,34 18,15,19 20,17,21 28,25,29 27,24,28 42,36,41 28,25,29 13,12,17 34,34,42 44,44,54 70,70,80 64,64,72 55,55,65 48,48,58 36,36,48 48,40,46 99,84,62 171,141,97 206,169,114 206,168,118 212,172,118 209,169,117 100,86,61 101,85,68 90,79,64 213,131,17 144,125,98 108,65,5 101,77,40 102,66,33 98,71,28 111,109,105 179,180,172 149,150,142 146,147,139 188,191,183 215,218,210 236,237,227 231,232,222 229,230,222 220,221,213 170,170,165 83,83,83 79,46,0 22,12,13 83,56,22 27,21,12 203,140,64 163,140,100 184,157,110 208,183,126 206,178,122 216,187,126 214,185,124 206,179,118 126,106,76 177,150,105 206,178,120 73,58,47 198,172,133
42,39,45 54,50,59 60,58,66 42,36,43 34,31,35 21,18,22 23,20,24 25,22,26 24,21,25 44,36,44 35,29,36 13,13,21 34,34,42 71,71,81 64,64,74 53,53,61 50,50,60 42,42,52 35,35,45 54,47,45 118,99,74 189,155,110 216,176,122 205,168,115 216,179,124 216,179,126 96,83,60 98,84,66 96,85,70 211,125,4 122,103,76 110,64,9 82,65,30 77,54,14 74,47,13 87,86,79 146,147,139 203,204,196 174,175,167 192,195,187 235,238,230 204,205,197 188,189,181 217,218,208 179,180,172 116,116,111 42,32,31 130,89,21 15,7,13 95,61,18 48,28,21 135,100,46 113,93,73 177,150,107 198,174,119 200,172,116 212,182,124 214,185,124 208,183,124 167,145,100 181,154,107 189,162,101 189,168,127 96,76,46
42,39,43 49,46,52 55,53,61 37,34,40 38,37,40 26,23,27 24,21,25 23,20,24 25,22,26 46,40,45 30,27,31 18,17,22 37,35,45 69,69,79 59,59,69 51,51,61 44,44,54 41,41,49 36,36,46 66,57,53 143,119,84 194,162,107 216,176,122 209,172,119 207,170,115 223,184,127 100,86,68 99,88,73 90,79,62 200,119,15 101,85,68 113,69,2 62,53,34 78,56,18 104,67,12 84,75,71 118,116,112 202,203,195 197,198,190 182,183,175 191,194,186 189,190,182 171,172,164 146,147,139 130,130,125 114,114,114 81,60,37 109,80,47 19,13,8 44,20,0 143,102,43 60,50,26 169,144,98 184,155,102 188,162,110 210,180,122 201,173,115 203,173,115 193,165,107 169,144,98 135,113,77 197,172,115 122,103,68 102,84,54
39,38,41 47,46,49 52,50,58 32,29,35 50,44,51 30,27,33 33,30,34 30,27,31 26,23,27 43,35,41 33,29,38 19,18,23 40,38,48 67,67,77 53,53,63 51,49,59 39,39,49 37,37,45 37,35,43 87,71,58 143,120,80 203,172,121 212,172,120 204,167,114 213,178,124 223,183,129 85,76,59 87,76,61 99,85,67 137,86,21 60,40,10 78,54,21 75,66,51 65,49,36 192,122,2 147,117,75 95,95,90 185,186,178 228,229,221 209,210,202 151,152,144 94,95,87 82,82,77 127,129,126 135,135,130 124,127,117 51,24,6 68,49,33 15,10,12 19,12,15 192,112,10 74,64,63 153,129,96 191,165,113 194,168,116 206,176,118 208,178,122 203,173,115 213,184,123 206,180,128 133,110,79 174,144,98 206,178,122 57,46,29
39,36,40 45,42,46 50,49,54 31,28,34 49,46,52 41,35,40 28,26,27 31,28,32 28,25,29 44,36,42 30,27,31 23,21,29 37,37,47 60,60,68 51,51,61 44,44,54 38,38,48 36,36,48 45,42,48 110,91,66 159,133,92 208,175,123 213,176,121 208,168,116 198,162,113 218,181,126 99,88,73 96,85,68 85,73,61 101,77,51 62,28,0 78,66,54 48,37,22 45,37,26 228,170,90 80,41,0 80,78,74 146,147,139 207,208,200 233,236,228 177,180,172 139,140,132 74,74,69 67,66,69 66,66,63 99,97,95 103,65,19 21,14,14 17,11,6 33,23,11 167,99,7 58,58,66 68,66,62 155,131,98 183,156,109 204,175,122 206,178,122 213,183,125 196,168,112 205,177,121 155,131,98 148,124,87 193,165,109 202,181,138
28,26,27 42,39,43 51,48,52 27,24,28 20,17,21 21,18,22 30,27,31 27,24,28 29,28,33 33,32,37 29,23,28 31,29,39 43,41,49 54,52,60 45,45,57 39,39,49 36,36,46 35,35,45 62,55,55 129,104,74 164,138,97 212,181,130 216,176,122 223,186,131 207,174,122 205,168,115 87,76,61 94,83,64 83,74,57 84,76,65 142,79,0 66,42,7 53,42,27 53,46,30 103,65,15 100,69,18 105,90,81 108,109,101 146,147,139 200,203,195 219,222,214 209,212,204 143,143,138 98,98,95 62,64,59 65,48,13 67,40,0 10,9,12 20,13,11 198,139,44 63,58,60 61,59,67 58,58,66 112,103,84 190,165,117 196,173,115 198,169,116 212,184,128 186,158,102 188,162,108 174,149,105 167,140,104 175,146,97 195,170,122
21,18,22 28,25,29 37,34,38 30,27,31 17,14,18 21,15,20 27,21,26 28,25,29 24,21,25 22,14,20 23,21,22 34,32,40 49,45,54 51,49,57 43,43,53 42,42,52 35,35,47 36,36,46 71,60,57 141,117,82 162,139,97 200,171,120 209,172,117 209,174,120 193,157,108 200,165,111 106,92,76 97,84,63 90,76,62 82,75,57 241,146,0 49,40,32 103,72,33 37,29,18 95,77,47 214,136,16 128,80,8 85,80,77 110,108,104 137,137,134 200,203,195 190,193,185 163,166,158 105,107,104 95,74,49 64,40,14 55,38,12 22,12,13 34,21,14 239,142,20 63,56,66 60,58,68 60,59,64 82,75,73 179,156,116 199,171,115 210,182,124 215,187,129 204,176,120 189,160,107 171,146,100 117,93,67 181,155,105 184,156,100
25,19,24 77,69,77 75,67,75 69,61,67 63,57,62 74,68,75 66,59,62 41,39,40 82,74,80 63,57,62 28,26,27 32,31,36 49,45,54 46,44,52 39,37,45 34,34,42 32,32,42 32,32,42 74,63,58 134,110,73 148,125,85 184,155,104 192,161,108 195,162,110 189,153,104 185,152,100 60,49,44 57,43,43 46,34,36 57,49,36 210,140,37 54,35,0 164,101,7 29,25,17 33,27,20 160,119,58 180,123,34 233,164,58 83,70,65 102,100,101 129,127,123 132,132,132 90,90,90 130,117,94 94,53,6 86,45,0 19,12,10 76,49,17 249,146,0 69,53,49 54,53,58 58,56,64 59,57,65 60,59,64 151,129,95 179,150,101 183,157,105 190,161,110 186,157,108 198,169,118 160,133,86 132,108,73 129,107,71 168,143,95
16,15,18 27,24,28 65,58,68 66,58,66 55,52,56 81,74,84 63,57,62 27,24,28 74,70,79 62,56,63 23,21,22 33,31,39 41,37,48 40,38,46 33,31,39 34,32,40 34,34,44 36,34,44 91,76,67 145,118,82 177,151,101 210,174,125 189,156,106 203,170,120 198,165,115 192,159,107 101,87,73 84,70,56 84,72,60 98,87,72 94,83,66 101,69,35 173,106,9 77,45,1 38,14,0 37,23,0 112,68,0 255,170,8 249,180,97 92,74,69 62,61,66 77,75,73 119,93,41 55,28,0 103,75,35 47,34,13 19,10,6 116,78,43 132,94,57 64,67,74 66,66,74 66,66,74 59,59,69 64,64,74 152,132,102 213,181,126 211,179,124 220,189,129 221,190,130 229,198,136 210,178,123 175,148,105 145,121,86 179,154,106
24,16,22 90,82,88 64,57,60 66,58,64 66,59,62 62,56,61 62,56,61 61,53,59 62,54,60 52,45,48 41,35,42 38,36,46 41,37,48 37,35,45 32,30,38 34,34,42 34,34,44 39,37,45 86,72,58 152,124,86 187,156,105 198,165,113 211,176,122 193,157,106 197,161,110 195,159,108 79,65,49 94,83,68 83,72,57 77,66,51 95,77,56 255,180,13 153,94,17 149,90,0 41,25,8 26,17,9 122,90,60 135,103,71 139,93,27 153,99,20 90,64,12 91,64,17 151,88,0 111,73,38 59,45,20 15,10,9 101,60,0 232,147,3 65,68,75 64,64,72 64,64,72 63,63,73 66,66,78 68,66,78 149,132,108 225,190,134 216,183,131 217,184,132 217,185,128 214,183,123 227,195,138 186,156,110 173,153,107 160,137,97
77,69,75 77,70,73 57,50,53 56,48,54 63,58,60 60,54,61 65,59,66 63,55,61 75,67,73 54,47,50 38,34,43 37,35,45 39,37,45 33,31,39 36,34,44 35,36,41 35,35,45 38,36,44 85,70,59 149,121,83 187,156,105 194,163,110 211,178,126 206,168,118 213,177,126 195,159,108 86,72,58 91,77,61 96,81,72 78,68,58 86,71,62 113,65,11 37,19,0 38,22,0 25,20,17 62,53,36 25,16,10 104,73,36 83,51,17 155,98,29 160,114,44 144,93,0 72,40,8 77,52,6 15,10,7 20,14,19 197,138,79 40,27,20 57,60,69 62,62,70 59,59,67 59,59,67 71,71,81 66,64,74 119,108,91 195,165,109 211,179,124 217,185,128 215,184,124 223,192,132 203,172,119 185,154,101 140,113,77 138,116,82
90,82,88 85,78,81 68,61,64 65,57,63 62,59,65 44,41,47 76,72,81 63,60,66 76,68,74 57,50,53 39,35,44 35,35,45 40,38,48 32,30,38 37,35,45 36,36,48 36,36,46 40,38,48 80,67,60 151,124,90 184,151,101 198,165,113 202,169,117 219,182,129 202,166,115 185,152,102 97,83,69 97,86,71 96,81,70 81,70,55 92,78,64 91,78,55 255,189,83 19,13,20 112,72,18 208,177,126 52,32,14 23,18,6 30,19,14 85,51,8 147,95,8 99,60,17 31,16,7 12,7,9 72,41,4 52,36,19 59,27,0 64,64,72 63,63,71 62,62,70 62,62,70 60,60,68 65,65,75 63,63,73 109,99,89 194,163,110 198,166,111 208,176,119 215,183,128 193,163,105 198,166,109 211,179,124 217,187,131 142,119,90
85,77,83 84,76,82 64,57,60 61,55,60 58,55,59 41,38,42 45,42,48 86,83,89 72,69,73 53,50,54 38,36,44 38,34,45 35,35,43 34,32,40 35,35,43 37,37,47 36,36,48 36,36,46 65,56,52 134,112,78 191,160,109 194,163,112 195,162,110 202,170,115 213,177,126 204,166,120 102,86,69 96,82,68 102,91,76 84,72,60 91,76,56 89,75,57 187,164,106 84,35,0 85,56,21 201,169,112 195,160,104 39,21,2 24,15,9 23,17,10 20,13,11 19,7,12 28,23,20 21,19,20 99,38,0 75,40,2 63,63,73 67,67,75 69,69,79 60,60,68 64,62,70 59,59,67 62,62,70 56,59,68 103,94,88 191,162,109 208,176,121 217,185,128 234,203,141 209,178,118 222,191,129 215,183,126 217,185,128 141,116,88
83,77,82 78,72,77 68,58,62 68,60,66 54,49,51 39,36,42 40,36,45 92,86,93 72,69,73 48,43,45 38,36,44 35,35,45 36,34,44 37,35,45 34,32,40 34,34,44 36,36,48 36,36,48 49,43,48 111,91,61 181,149,103 192,161,112 199,168,115 210,178,123 205,169,118 232,195,142 108,92,77 94,80,66 96,82,68 87,73,59 93,78,58 88,73,53 217,183,122 226,180,121 75,55,23 134,103,54 191,162,101 127,76,0 31,19,9 18,13,10 21,15,10 45,18,11 30,24,19 235,130,0 58,53,55 67,67,75 64,64,74 65,65,75 66,66,76 62,62,70 56,56,64 60,58,66 59,57,67 65,65,75 97,88,84 205,174,121 221,189,132 222,191,131 221,190,128 201,169,112 210,177,125 214,183,123 221,190,130 176,146,102
