172,123,54 172,123,56 173,124,55 178,128,56 176,129,50 182,133,54 183,137,67 190,144,74 188,141,64 192,145,56 191,146,55 194,147,54 197,148,56 195,149,53 196,148,49 198,147,49 200,148,48 204,152,50 212,156,44 221,162,45 226,166,45 231,165,46 237,168,43 238,171,50 233,177,65 234,177,74 237,181,87 236,183,88 238,184,76 240,181,53 238,179,49 241,183,50 245,187,54 252,187,61 255,201,94 254,195,97 255,196,91 254,178,49 253,177,50 255,187,57 253,188,57 255,191,60 255,192,56 255,190,57 250,182,52 253,188,57 253,192,60 236,175,71 234,176,76 223,164,66 192,131,45 216,151,60 213,150,58 212,149,55 221,158,64 221,156,63 219,156,64 204,144,56 207,148,57 219,174,112 214,166,112 215,162,96 231,165,65 222,157,48 212,155,52 176,123,26 169,117,30 152,105,26 137,97,33 128,92,30 121,90,39 121,90,53 119,86,36 160,113,50 151,102,51 141,93,46 47,36,31 43,37,30 45,36,30 45,36,30 45,36,30 45,36,30 43,34,28 43,34,30 44,35,31 44,35,31 42,32,31 42,33,27 40,31,25 42,33,27 45,35,34 45,35,36 44,36,42 43,35,41 46,35,42 46,35,44
172,123,56 176,127,60 176,128,56 180,131,52 174,127,48 182,133,54 185,137,65 182,138,67 190,145,72 186,140,54 186,141,52 190,143,52 194,147,54 193,148,55 195,149,51 195,149,53 198,147,49 201,149,49 206,152,46 211,155,45 220,161,44 227,166,48 235,169,45 239,172,51 237,183,97 239,183,107 236,182,94 244,186,104 242,190,101 242,185,56 242,184,51 243,185,50 248,189,59 253,191,64 252,198,90 255,211,106 255,206,101 255,187,54 255,181,47 255,189,57 255,191,58 255,195,62 255,199,62 255,193,57 255,186,57 255,189,57 255,199,91 227,176,98 231,178,137 204,157,105 206,150,85 225,164,85 201,137,50 218,154,67 221,159,62 221,158,64 210,150,59 207,147,59 205,145,59 217,169,113 210,161,112 219,166,98 233,167,65 219,157,47 217,161,51 178,122,26 162,112,29 148,103,28 138,98,34 129,93,33 122,91,40 119,90,55 123,90,42 161,117,50 153,104,53 145,97,50 50,39,34 45,39,32 46,37,31 47,38,32 45,36,32 44,35,29 44,35,29 44,35,31 43,34,30 40,31,27 42,32,31 42,33,27 42,33,27 43,34,28 46,36,35 47,37,38 49,41,47 45,37,43 49,38,45 49,41,47
171,120,51 171,125,59 172,124,52 178,129,52 177,130,49 183,134,53 187,139,67 185,138,57 184,138,70 184,137,58 182,138,60 184,137,58 187,141,55 188,143,54 190,145,52 194,145,53 194,148,50 192,145,52 193,147,49 195,149,42 203,148,47 215,158,51 222,161,43 236,172,57 241,181,95 241,186,105 241,186,85 245,184,103 245,186,95 243,186,57 246,186,49 246,185,51 254,190,59 255,194,65 252,201,103 255,221,146 255,208,105 255,195,63 255,188,53 255,191,57 255,190,57 255,197,62 255,198,63 255,200,64 255,188,57 255,195,58 255,198,74 218,167,89 218,173,129 205,164,135 211,158,142 211,171,148 199,152,75 218,154,71 223,159,63 199,138,52 217,154,64 206,145,57 210,149,63 242,191,136 213,165,107 222,170,99 237,169,63 220,159,45 218,161,49 171,118,25 159,110,29 148,103,28 137,97,31 129,93,35 122,89,37 124,92,48 128,92,41 161,120,50 156,104,56 146,98,51 46,34,34 44,38,31 46,37,31 45,36,30 44,35,29 43,34,28 47,36,31 44,35,31 44,35,31 44,35,31 45,34,31 45,34,29 47,34,27 40,34,27 47,37,36 49,39,40 48,40,46 46,40,45 49,38,45 49,41,47
164,121,47 171,126,62 172,123,54 172,126,56 175,131,53 177,134,49 190,143,62 190,141,62 191,143,69 186,137,56 186,137,56 185,136,55 183,135,51 186,136,51 187,138,46 189,141,55 191,142,50 197,145,58 198,148,47 200,147,52 193,144,56 205,153,51 208,151,46 219,166,55 232,178,92 234,183,85 241,187,99 246,186,98 245,184,96 246,184,55 250,186,48 252,189,53 255,196,63 255,195,62 254,203,98 255,210,120 255,207,115 255,202,68 255,199,60 255,196,60 255,193,57 255,197,62 255,196,72 255,209,83 255,195,68 255,198,62 255,204,71 219,158,52 220,159,94 172,124,66 186,127,50 183,130,62 198,144,67 206,149,64 185,121,34 166,104,28 189,128,47 204,144,60 206,145,61 232,179,126 239,191,137 232,181,114 238,170,64 219,159,48 213,155,52 170,118,29 158,111,34 148,103,28 138,98,34 133,97,35 132,97,41 133,97,50 136,97,40 168,124,57 158,105,50 148,100,44 49,36,29 45,36,28 44,35,31 54,42,30 47,36,31 46,37,33 45,36,28 44,35,29 44,35,31 44,35,31 44,35,31 44,34,33 44,35,29 43,34,26 49,39,40 49,39,40 52,40,42 49,42,45 47,39,45 47,41,46
172,124,50 174,126,54 172,124,52 173,125,53 172,128,50 176,132,52 183,138,65 185,136,57 188,141,62 188,140,54 187,138,57 186,137,56 183,135,51 183,133,50 183,135,51 168,122,52 165,121,43 177,133,55 186,140,54 195,146,58 190,143,50 191,142,50 187,138,46 188,137,41 205,153,66 229,178,80 229,173,81 248,188,93 249,186,96 247,183,52 251,188,52 253,189,51 255,202,69 255,198,65 255,202,84 255,200,100 255,210,99 255,201,64 255,203,61 255,201,59 255,195,57 255,196,62 255,206,90 255,214,139 255,210,96 255,199,58 255,204,82 238,166,49 220,151,52 197,147,73 229,164,84 225,163,87 227,177,131 240,182,127 202,140,59 208,148,57 187,127,41 191,133,53 213,153,62 241,186,130 230,183,131 233,180,116 237,172,65 218,156,48 213,154,54 169,120,30 160,109,29 153,106,29 152,104,32 148,103,30 139,98,37 132,96,47 130,90,36 170,124,54 159,106,49 147,101,44 49,36,29 49,40,32 46,37,31 56,44,32 47,36,31 47,38,34 45,36,28 45,36,28 44,35,31 44,35,31 44,35,31 44,34,33 44,35,29 44,35,27 47,37,36 49,39,40 51,41,42 49,42,45 48,40,46 45,42,46
180,131,52 184,137,60 182,133,52 179,132,51 182,131,51 186,135,55 193,147,79 186,135,57 184,140,62 182,134,50 185,136,55 187,139,55 186,138,52 188,138,55 197,146,68 167,119,47 171,125,55 174,130,52 193,143,60 197,148,56 194,148,48 205,157,62 209,161,48 209,158,62 198,149,57 207,154,57 217,162,81 241,184,95 249,186,94 249,184,51 252,184,43 252,185,48 255,205,70 255,205,70 255,200,78 255,202,84 255,200,79 255,201,62 255,206,65 255,209,67 255,200,58 255,195,56 255,210,132 255,216,148 255,213,92 255,211,65 255,207,66 255,185,56 245,168,48 231,160,71 225,156,53 213,148,55 209,153,61 218,165,81 205,142,52 236,171,80 228,160,72 196,135,49 230,168,71 241,185,120 231,181,121 220,166,87 233,173,64 217,157,48 214,157,54 171,119,28 167,117,32 165,116,35 158,111,34 150,101,36 136,97,38 133,97,46 131,95,37 173,125,51 160,109,52 153,107,52 48,38,28 48,37,32 46,37,33 45,34,31 45,36,32 47,36,33 45,36,30 45,36,30 45,36,32 45,36,32 47,35,35 44,34,33 44,35,31 44,35,29 47,37,38 47,37,38 50,40,44 49,38,45 52,42,46 48,40,46
188,139,47 196,144,55 192,139,44 194,139,40 196,137,42 200,146,58 203,153,81 196,143,59 193,145,61 188,136,49 184,134,49 183,133,48 186,135,59 191,140,64 208,157,88 206,156,84 207,159,85 188,139,62 181,131,46 187,138,50 194,146,62 197,145,54 205,153,62 214,164,63 203,152,56 210,155,54 231,179,90 241,188,93 253,195,115 244,179,53 249,182,45 255,186,49 255,202,66 255,205,68 255,199,62 255,203,68 255,203,66 255,199,60 255,205,61 255,215,68 255,212,62 255,198,53 255,200,75 255,206,92 255,216,85 255,206,64 255,207,58 255,205,56 255,186,61 253,177,66 255,188,101 246,162,49 240,176,116 199,137,81 229,160,75 224,154,60 247,174,76 239,173,69 230,167,64 234,165,59 249,181,75 245,188,78 237,172,65 219,159,48 216,160,50 186,132,28 177,126,32 167,117,32 159,110,31 150,105,30 144,103,35 141,102,43 140,98,35 181,133,47 166,113,56 157,109,51 48,37,34 47,38,34 46,35,32 43,34,30 45,36,32 46,37,33 46,37,31 45,36,30 46,37,33 45,36,32 46,37,33 44,35,31 45,36,32 44,35,31 47,37,36 51,41,42 52,42,46 54,42,47 53,43,47 54,44,48
198,142,48 203,146,59 200,144,48 203,145,45 205,147,47 215,155,67 218,164,85 214,160,72 211,157,69 199,143,49 196,143,50 196,143,50 191,138,54 197,146,70 201,152,85 210,159,92 200,153,90 196,151,89 188,140,56 188,139,47 190,140,57 207,154,57 210,155,54 217,163,59 217,164,80 234,178,84 236,187,120 243,188,116 255,203,119 238,175,55 245,177,45 250,181,43 255,193,59 255,206,67 255,210,74 255,210,72 255,212,67 255,211,69 255,209,64 255,215,70 255,217,66 255,209,61 255,214,116 255,216,120 255,222,94 255,208,58 255,214,64 255,208,57 255,176,56 239,163,52 254,177,103 238,165,65 208,136,70 215,142,65 228,148,60 227,155,64 212,140,58 244,176,70 255,187,81 252,183,77 252,183,77 254,185,77 249,182,70 232,169,49 233,172,54 194,136,29 178,127,31 169,120,32 165,116,35 159,112,33 152,108,37 151,110,42 150,104,34 187,138,48 174,120,61 164,114,54 48,37,34 49,40,34 47,35,35 44,35,31 46,37,33 46,37,33 45,36,30 45,36,30 45,36,32 45,36,32 45,36,32 45,36,32 45,36,32 45,36,32 47,37,36 51,41,42 53,41,46 55,43,48 59,45,50 62,48,53
201,143,43 208,149,56 205,147,42 208,150,45 210,153,48 219,164,65 225,168,81 220,161,63 218,160,57 219,159,48 214,154,45 214,153,49 208,150,47 203,143,55 212,156,80 216,161,89 205,159,93 157,112,48 172,130,65 176,131,67 171,126,53 184,137,60 187,138,48 191,139,48 204,152,61 231,178,96 235,185,123 234,183,107 239,183,87 230,175,55 239,174,48 243,177,49 255,195,69 255,209,74 255,210,75 255,215,80 255,216,79 255,222,79 255,213,68 255,219,72 255,220,77 255,216,66 255,217,137 255,223,149 255,226,146 255,214,73 255,217,69 255,212,63 255,183,50 251,171,43 255,176,42 250,168,41 233,152,48 230,154,45 234,149,43 211,141,45 205,141,45 240,170,69 249,182,85 253,183,80 250,182,70 255,186,71 255,194,77 250,179,57 235,172,50 195,138,28 188,130,30 182,126,30 176,125,27 174,123,29 167,117,34 158,113,38 156,109,32 188,140,45 179,121,59 172,121,56 52,40,40 50,41,35 48,37,32 44,35,31 46,37,33 46,37,33 46,37,29 46,37,31 46,37,31 46,37,33 45,35,34 45,36,32 45,36,32 45,36,32 47,37,36 53,41,43 57,43,45 61,44,45 65,47,44 66,48,43
202,144,41 209,150,57 205,147,40 208,150,43 212,154,47 221,163,63 225,168,83 226,167,67 232,166,64 226,159,47 225,161,48 227,163,50 227,160,48 217,161,51 218,160,62 221,162,71 210,158,69 188,138,53 190,140,57 193,143,58 189,141,55 193,142,64 196,147,59 196,142,52 200,150,49 228,176,85 232,185,124 232,183,104 221,167,61 228,169,52 238,172,51 239,173,49 241,167,46 246,176,47 255,213,76 255,197,60 255,221,84 255,223,86 255,216,73 255,226,80 255,218,70 255,223,75 255,220,123 255,225,150 255,228,154 255,219,83 255,220,73 255,217,67 255,207,59 255,199,54 255,197,44 255,178,35 255,175,47 255,174,48 244,166,46 239,170,62 213,150,47 222,163,63 217,157,69 253,181,90 255,195,76 255,194,70 255,196,74 255,179,55 241,175,47 207,148,29 206,141,32 195,137,30 186,135,30 176,125,27 169,119,34 162,113,36 153,105,31 191,140,46 188,127,62 185,125,57 56,40,38 51,40,35 50,39,34 46,37,33 46,37,33 46,37,33 46,37,29 46,37,31 46,37,31 46,37,33 46,36,35 45,35,34 45,36,32 45,36,32 50,41,37 55,43,43 60,47,44 65,49,45 70,53,45 71,54,44
200,142,42 205,146,55 207,146,42 209,151,44 211,151,40 224,163,57 229,166,76 230,167,66 232,166,64 227,160,48 227,163,48 229,165,50 234,166,50 235,165,47 238,165,51 237,167,49 236,166,48 235,165,45 231,165,41 226,160,41 222,163,48 222,161,55 215,155,46 221,159,51 218,164,76 227,175,84 238,189,124 233,179,100 236,177,58 236,175,57 248,182,54 255,187,56 255,191,53 255,196,52 255,207,71 255,205,64 255,230,93 255,226,82 255,215,67 255,228,84 255,225,73 255,226,74 255,221,81 255,232,122 255,232,153 255,227,113 255,221,73 255,221,75 255,215,59 255,218,57 255,219,58 255,220,66 255,208,84 255,198,63 255,184,55 246,169,47 238,164,43 241,167,44 242,171,56 255,201,78 255,204,81 255,195,70 255,208,77 255,193,56 255,187,48 225,158,23 211,148,26 201,140,26 191,134,31 182,126,30 172,120,31 169,113,37 158,106,35 191,138,43 195,132,63 197,134,58 68,48,39 53,40,33 48,37,32 47,36,33 53,40,35 50,37,32 48,37,32 46,37,29 46,37,31 45,36,30 46,35,32 48,35,32 47,34,29 51,35,31 53,42,37 61,45,39 68,54,40 73,54,42 76,55,44 77,56,43
202,145,42 208,148,60 206,145,43 207,146,42 216,151,44 220,158,48 229,164,71 231,167,69 232,163,60 228,160,46 232,161,48 233,165,51 237,165,48 238,166,47 239,167,48 241,170,48 243,170,42 245,171,46 245,172,44 245,172,44 244,176,46 245,176,53 238,171,50 234,167,51 233,169,73 247,191,113 247,199,141 237,184,118 230,171,73 229,167,59 244,174,54 252,187,56 255,208,74 255,201,58 255,213,74 255,225,86 255,227,91 255,230,87 255,222,72 255,226,76 255,228,76 255,228,76 255,231,88 255,228,96 255,240,159 255,227,131 255,228,102 255,225,79 255,217,65 255,219,63 255,225,69 255,235,120 255,207,65 255,218,88 255,198,80 255,205,88 255,200,80 248,169,52 255,193,72 255,196,68 255,199,91 255,218,79 255,214,78 255,201,56 255,193,52 230,161,25 219,150,27 207,143,28 191,134,29 182,127,28 172,120,31 170,114,38 160,105,35 194,138,44 202,138,69 202,134,62 76,54,34 61,46,35 52,39,32 48,35,32 49,36,31 49,36,31 50,37,32 49,36,29 49,36,31 47,34,29 46,35,30 48,35,30 48,35,28 50,37,30 57,45,35 66,50,37 74,53,38 78,55,40 82,59,46 83,57,45
202,145,42 211,151,63 206,145,39 211,150,44 212,152,43 219,158,52 233,170,76 234,170,72 235,167,61 231,163,49 233,162,49 234,163,48 234,167,48 238,166,47 241,167,46 243,169,46 243,169,44 245,172,44 249,173,44 248,173,41 251,179,46 255,182,50 254,179,45 255,185,50 254,183,70 255,194,93 255,208,140 238,176,97 235,172,71 222,160,50 225,160,53 232,167,58 245,170,52 255,180,53 255,199,87 255,237,146 255,224,87 255,231,94 255,222,77 255,237,86 255,231,78 255,230,78 255,236,94 255,238,95 255,228,89 255,230,91 255,239,152 255,232,130 255,227,77 255,229,73 255,232,73 255,247,109 255,201,70 255,185,53 255,185,54 255,185,53 255,181,48 253,173,45 255,208,67 255,207,59 255,215,103 255,218,103 255,220,81 255,198,52 255,193,54 233,161,26 218,152,28 209,142,28 195,137,30 188,129,31 178,121,32 171,112,35 160,105,35 193,137,43 213,141,75 215,136,61 87,56,35 71,49,29 58,42,29 52,36,30 52,39,34 49,36,31 49,36,31 50,37,32 49,36,29 50,34,28 50,34,30 51,35,31 52,36,34 55,39,33 64,48,35 72,51,36 79,57,39 83,58,41 86,59,43 89,59,44
201,142,42 203,143,52 210,149,47 211,150,44 214,152,44 218,155,50 223,159,63 228,162,60 230,163,49 230,162,46 232,162,44 232,162,42 237,166,44 240,166,43 243,166,44 245,168,44 245,168,44 246,169,45 248,172,38 249,173,39 250,175,41 255,181,48 255,179,39 255,184,49 255,181,69 255,199,91 255,213,139 255,197,95 255,187,65 255,185,55 255,186,52 255,191,51 255,198,58 255,199,61 255,215,116 255,233,145 255,232,119 255,230,96 255,226,79 255,238,90 255,237,82 255,238,87 255,241,95 255,246,106 255,247,111 255,241,104 255,247,110 255,243,115 255,244,100 255,248,110 255,252,112 255,250,109 255,235,89 255,240,89 255,230,79 255,235,85 255,230,74 255,221,65 255,221,67 255,218,75 255,222,115 255,232,144 255,221,83 255,198,54 255,193,47 238,160,22 227,150,26 234,153,34 236,153,44 201,135,35 181,124,35 169,113,35 159,106,38 193,137,41 221,146,76 223,142,63 88,59,37 76,54,34 64,48,31 58,41,31 50,39,32 50,37,32 50,37,32 50,37,30 49,36,31 48,35,30 50,34,30 49,36,31 53,40,33 57,42,33 69,50,34 77,54,39 83,58,41 85,60,43 87,60,44 90,60,45
