54,52,62 60,60,70 53,51,61 47,45,55 40,38,48 34,32,42 26,24,34 31,27,36 57,47,37 107,87,57 165,134,97 187,149,101 187,149,99 194,156,106 194,156,106 197,160,107 198,162,113 96,77,54 86,72,56 76,62,48 86,72,54 82,68,50 76,62,46 208,167,122 197,157,105 150,92,26 48,37,30 178,111,14 36,23,20 75,56,33 193,147,79 80,54,13 79,75,84 40,37,41 40,37,41 107,107,104 174,174,171 73,73,70 100,100,97 114,114,111 139,139,136 153,158,154 199,201,198 133,135,132 122,122,119 43,36,36 45,44,37 80,48,16 100,73,41 43,37,30 78,41,0 57,41,8 234,157,68 200,169,107 210,179,117 203,172,110 204,173,111 189,158,98 87,72,50 200,170,112 207,178,115 196,174,109 75,56,31 213,183,116
58,56,66 54,52,62 46,44,54 43,41,51 34,32,42 29,27,37 26,24,34 38,30,38 59,47,35 121,101,71 170,136,93 198,162,111 189,152,99 190,152,102 201,163,113 196,159,106 196,163,113 84,65,42 85,69,56 71,56,45 87,73,57 84,70,54 90,76,60 203,166,113 198,158,106 134,85,34 49,37,27 168,101,4 55,44,29 61,50,35 99,65,35 147,109,45 73,71,79 40,39,42 36,35,38 103,103,100 158,158,155 111,111,108 207,207,204 46,46,43 41,41,41 122,127,123 157,159,156 145,147,144 136,134,132 36,29,27 47,40,38 29,19,7 55,39,22 23,17,12 73,42,3 95,69,30 195,132,56 191,162,101 211,180,116 200,169,107 187,156,96 202,173,108 94,77,51 166,140,90 199,168,108 201,170,110 110,88,52 201,174,113
51,50,67 43,43,55 44,42,52 38,36,46 32,30,40 29,27,37 24,24,34 42,37,34 69,55,37 136,109,77 188,154,109 192,155,102 191,153,103 196,158,108 199,161,111 190,152,102 197,162,108 89,71,50 97,83,69 84,70,56 83,69,53 85,71,55 85,71,55 196,158,108 204,167,114 113,80,41 42,27,16 180,120,29 51,37,19 79,65,51 101,71,25 190,138,36 82,66,64 48,44,55 37,34,38 40,40,40 171,171,171 127,129,126 204,206,203 205,207,204 186,188,185 156,158,153 129,129,126 164,166,163 41,34,32 46,34,36 65,45,15 52,34,2 35,30,29 27,22,19 69,48,7 109,61,14 115,82,30 193,164,103 196,165,103 201,170,108 207,176,114 206,177,114 127,104,73 144,116,78 193,162,102 186,154,97 51,31,22 163,144,105
54,52,62 45,43,53 40,38,48 36,34,44 29,27,37 27,25,35 28,24,35 57,46,41 88,69,46 146,120,81 180,147,97 199,162,109 199,162,109 191,154,101 196,159,106 211,174,121 193,157,110 81,66,46 78,64,50 85,71,57 86,72,54 89,75,59 89,75,59 194,156,108 204,167,114 99,64,28 69,42,0 168,110,44 106,74,40 97,87,65 72,52,6 203,130,0 118,84,21 61,54,66 35,32,36 28,25,29 142,142,142 86,86,86 102,102,97 107,107,104 88,90,87 108,108,103 174,174,171 44,38,33 39,26,23 59,39,30 99,65,20 206,153,58 20,15,12 75,53,35 70,44,3 176,97,6 175,147,91 195,166,105 211,180,120 196,165,103 199,168,106 198,166,109 163,137,87 147,120,75 178,148,92 187,156,96 98,79,54 195,167,109
50,48,58 43,41,51 37,35,45 29,27,37 28,27,42 23,23,33 34,28,35 67,55,43 106,81,53 164,133,94 201,165,114 199,162,109 188,151,98 190,152,102 194,156,106 202,165,112 181,150,101 92,77,66 76,61,50 71,57,43 87,73,59 79,65,51 76,62,48 191,153,103 197,159,109 197,161,114 112,48,0 73,49,23 90,64,25 56,44,32 95,76,51 188,123,16 102,59,0 48,42,49 21,18,24 24,17,20 26,21,23 29,29,29 165,167,164 177,179,176 195,197,194 61,61,58 28,23,22 32,23,19 43,30,23 47,36,45 67,48,25 63,31,0 18,13,12 22,12,11 26,19,17 211,139,34 170,140,82 197,168,107 195,166,103 193,164,101 187,156,96 193,164,103 145,120,72 64,52,40 198,170,114 195,166,105 118,97,41 37,26,21
41,39,49 37,35,45 32,30,40 27,25,35 24,24,34 23,23,33 42,35,38 85,70,50 121,97,64 168,137,98 203,167,116 196,159,106 195,158,105 195,158,105 209,172,119 194,158,107 183,146,102 96,81,72 87,73,59 85,71,57 82,68,52 68,54,40 82,68,54 189,151,101 194,158,107 195,157,109 255,202,45 100,81,44 72,51,47 63,49,35 83,69,44 97,56,7 162,108,33 113,73,9 33,28,27 21,19,20 26,19,22 21,18,22 24,21,25 20,17,21 27,21,26 28,21,24 30,20,24 32,22,21 50,34,28 74,54,36 162,118,38 95,69,46 22,9,17 127,74,0 65,43,25 193,152,93 178,148,90 199,170,109 192,161,101 192,163,102 206,175,115 207,178,115 168,140,84 110,84,59 163,137,87 188,158,100 194,159,103 104,87,50
37,35,45 36,34,44 27,25,35 26,24,34 24,24,34 25,23,33 52,42,41 99,75,51 126,99,67 166,138,98 211,175,124 203,166,113 206,168,118 204,166,116 188,152,103 189,151,101 185,151,108 99,88,73 90,76,62 86,72,58 101,87,71 82,68,54 76,62,48 176,140,93 187,151,100 202,165,112 235,143,21 101,80,39 152,107,43 45,35,23 70,59,42 121,80,31 193,134,59 179,129,44 41,34,48 20,19,22 21,19,20 17,14,18 16,13,17 17,14,18 22,15,18 29,22,25 37,26,23 48,34,20 87,69,48 94,53,6 101,69,25 28,21,24 21,14,14 201,133,45 214,135,18 174,144,102 185,155,99 202,173,112 193,162,102 201,172,111 202,171,111 194,165,104 195,164,104 139,112,78 110,89,62 187,157,101 196,165,105 206,173,107
34,32,42 32,30,40 30,28,40 25,24,39 24,24,34 27,25,33 67,54,47 121,96,66 127,104,64 164,133,94 198,162,111 211,174,121 203,166,111 210,173,120 193,157,106 192,154,104 178,147,98 92,78,64 70,56,42 84,70,56 80,66,50 85,71,57 87,71,54 197,159,109 190,152,102 197,159,109 140,102,52 72,48,26 36,23,20 33,23,13 56,42,28 93,71,51 207,156,49 162,108,31 79,53,28 25,23,31 19,18,21 16,15,18 23,22,25 26,20,25 28,21,24 29,22,22 31,22,18 55,36,24 87,55,9 173,122,55 90,68,32 18,18,18 155,123,81 31,21,20 255,194,58 133,113,67 174,144,88 188,158,100 187,158,97 197,168,107 201,170,110 181,152,91 181,149,92 137,110,67 176,149,102 155,129,79 186,157,96 195,166,103
36,34,44 27,25,35 24,23,40 24,24,36 23,23,33 30,26,35 79,64,55 127,100,68 133,107,68 169,143,102 198,167,116 204,167,114 207,170,117 194,157,104 201,163,115 188,150,102 171,140,103 76,65,50 79,65,51 79,65,51 76,62,48 83,69,51 92,79,56 191,154,101 193,153,99 187,149,99 211,168,121 240,157,48 54,27,0 178,116,19 69,54,45 39,26,23 153,121,66 162,103,3 143,98,50 48,44,64 20,20,28 22,21,26 22,21,24 24,17,20 27,20,23 30,23,26 43,31,33 58,38,31 102,51,0 73,36,0 39,26,19 15,16,8 138,100,36 213,142,46 68,45,30 92,70,50 170,141,90 181,151,93 184,153,100 193,164,103 177,145,88 184,154,96 174,143,90 161,134,87 144,120,85 147,119,81 181,149,94 183,155,99
24,23,38 29,28,43 24,24,34 24,24,34 22,22,32 42,36,43 94,79,59 134,110,73 134,107,73 153,130,90 194,161,109 211,174,119 202,164,114 191,153,103 190,152,102 190,154,105 155,126,91 77,65,53 89,75,57 72,57,46 87,72,61 73,59,43 86,72,54 206,169,114 196,162,117 207,171,113 208,173,119 243,143,9 54,33,6 159,105,15 44,26,5 38,22,18 69,54,32 128,94,64 255,191,25 231,156,38 44,36,44 17,16,21 20,19,22 28,24,33 21,18,22 33,27,34 44,35,31 76,54,16 178,119,42 104,68,17 20,13,11 76,33,0 51,29,0 255,197,69 42,35,33 51,42,36 162,133,82 181,152,91 187,157,99 199,170,109 177,147,89 182,150,95 186,156,98 179,149,91 108,88,58 151,123,85 192,162,106 179,149,93
31,28,43 24,23,38 27,25,35 23,23,31 25,23,33 47,40,43 94,80,55 125,101,64 121,96,66 139,115,78 200,169,118 164,133,80 142,108,67 173,135,85 171,139,93 156,125,74 132,99,74 70,59,40 83,69,55 66,51,40 63,47,43 40,27,22 87,73,59 203,166,122 159,125,82 190,153,98 189,153,104 177,147,103 70,50,32 165,102,8 80,39,0 66,51,29 30,24,19 118,77,16 178,127,31 255,209,43 242,145,0 82,60,54 23,23,23 25,21,30 33,27,34 66,51,40 81,38,0 255,182,63 89,58,19 27,21,14 23,16,16 163,97,13 255,166,9 52,36,21 40,33,33 44,34,33 160,131,80 174,143,83 184,156,100 188,158,100 187,157,101 162,132,76 179,148,95 152,121,68 144,117,72 79,59,41 163,137,83 172,144,88
21,21,31 22,22,32 22,22,32 22,22,30 25,23,33 57,45,45 101,84,58 134,108,67 163,136,89 182,146,99 199,161,111 184,148,99 175,139,92 187,149,101 181,143,95 192,154,106 153,124,89 70,59,42 83,66,56 86,70,57 73,58,47 62,48,30 90,75,64 172,137,101 187,156,94 199,168,108 226,192,131 196,165,105 251,138,0 61,32,12 160,101,10 50,30,21 41,23,22 33,24,18 243,186,59 249,188,82 255,196,50 202,134,42 116,68,0 151,91,0 76,45,6 178,111,14 255,220,23 63,40,11 37,27,15 22,17,16 143,101,47 86,39,0 54,44,32 47,37,38 49,39,40 50,38,40 155,126,75 203,169,110 211,175,117 205,169,111 206,170,110 203,167,107 218,184,123 201,171,113 174,143,92 106,87,62 130,102,73 204,177,114
20,20,30 22,22,32 23,23,31 23,23,33 27,25,35 59,46,43 111,91,61 142,114,76 163,136,93 174,143,94 202,166,115 182,144,96 183,147,100 189,151,101 183,145,97 194,156,110 151,124,88 86,72,58 84,69,58 72,57,46 70,55,44 90,74,57 83,69,55 165,132,95 203,172,110 198,167,107 204,170,109 194,163,103 179,148,97 77,38,0 135,84,8 119,91,62 42,26,24 34,25,10 32,20,20 183,116,2 177,138,67 220,149,36 255,184,35 115,65,0 220,162,55 215,150,41 79,37,0 40,29,14 21,11,12 30,20,21 66,37,13 255,203,110 47,37,38 54,44,45 51,41,42 51,39,41 152,125,82 207,176,114 206,175,115 209,178,118 210,176,117 193,162,102 220,184,126 209,175,112 185,152,100 181,152,103 118,91,55 177,146,93
23,23,33 23,23,33 23,23,33 23,23,35 28,28,40 62,49,46 110,86,62 145,118,75 167,134,84 174,145,96 194,161,109 208,173,119 199,158,109 175,137,89 194,153,106 187,151,104 153,130,90 90,81,64 78,63,52 79,64,53 82,67,56 88,72,55 65,51,33 158,128,86 202,171,109 192,161,101 200,169,109 192,161,101 194,165,104 182,126,50 40,22,3 24,16,22 82,52,6 84,55,2 30,21,15 29,19,18 69,47,29 236,176,55 136,82,0 106,47,0 216,147,22 141,98,40 21,17,7 19,20,1 67,43,17 33,23,22 255,211,54 47,37,38 46,36,37 52,42,43 53,43,44 47,37,41 127,99,61 206,177,116 201,167,108 210,179,119 211,177,116 196,165,105 213,174,117 193,162,102 193,162,102 143,116,82 68,59,40 185,154,103
