107,156,201 108,160,204 112,161,206 111,160,205 109,161,203 109,163,205 109,164,203 109,164,203 110,165,204 110,165,204 112,167,206 114,169,208 119,169,209 121,171,209 125,175,211 127,178,211 130,180,216 121,174,213 115,170,209 116,171,210 113,167,209 108,164,205 108,165,203 109,166,204 112,169,207 114,169,208 116,171,208 122,177,212 122,178,210 123,179,209 128,182,212 126,180,210 134,186,212 144,190,214 141,191,218 108,179,219 90,171,217 89,170,216 88,169,215 88,169,215 87,168,214 87,168,216 86,167,213 86,167,213 86,167,213 84,165,211 84,164,215 84,164,215 83,165,215 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 79,159,210 79,159,210 79,159,210 79,159,210 77,157,208 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 75,155,208 75,155,208 77,153,210 75,155,208 74,153,209 74,153,209 74,153,209 73,152,208 76,152,209 77,152,209 76,153,207 79,156,208 150,198,221 246,236,194 251,237,192 249,239,190 251,237,192 255,239,190 255,245,192 255,246,193 255,243,190 255,237,188 250,234,192 237,223,194 232,220,194 218,214,193 211,215,200
107,156,201 109,158,203 109,158,203 111,160,205 109,161,205 109,161,205 109,161,203 108,162,204 108,163,202 110,165,204 110,165,204 112,167,206 116,169,208 119,172,209 128,178,214 128,179,212 130,181,214 122,175,212 117,172,211 116,171,210 116,171,210 111,168,206 111,168,206 112,169,207 113,170,208 113,170,208 116,173,209 119,174,211 120,176,208 128,183,210 129,183,213 128,182,212 135,187,211 148,196,217 113,184,220 89,166,211 89,170,214 89,170,214 88,169,213 88,169,215 88,169,215 88,169,215 87,168,212 87,168,212 87,168,214 86,167,213 86,166,217 86,166,217 83,165,215 83,165,215 83,165,215 84,164,215 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 79,159,210 77,157,208 79,159,212 79,159,212 77,157,210 77,157,210 76,156,209 76,156,209 76,156,209 78,154,211 75,155,208 76,155,211 75,155,208 74,153,209 74,153,209 79,156,210 79,155,209 78,155,209 78,155,209 101,169,210 186,201,189 240,236,199 255,241,190 253,240,192 255,248,195 255,243,187 255,243,191 255,242,189 255,241,189 248,230,188 239,222,194 231,218,195 219,217,199 199,207,193
106,155,200 107,156,201 110,159,204 109,158,203 109,158,203 108,160,204 111,160,205 111,160,205 108,162,204 110,165,204 112,167,206 113,168,207 114,169,208 117,170,207 122,175,210 128,182,214 128,179,210 130,181,214 122,175,210 122,177,212 119,174,213 111,168,206 111,168,206 111,168,206 114,169,208 112,169,205 116,173,209 116,173,209 122,178,208 128,182,212 124,180,210 124,180,212 131,181,210 145,193,216 111,183,225 91,173,214 91,172,216 90,171,215 90,171,215 89,170,216 90,171,215 89,170,214 89,170,214 88,169,213 88,169,215 87,168,214 87,168,214 87,168,216 88,166,211 86,167,213 83,166,211 84,165,213 84,164,215 84,164,215 83,163,214 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 79,159,210 79,159,210 79,159,212 79,159,212 77,157,210 77,157,210 76,156,209 78,155,209 77,157,210 76,156,209 76,156,209 76,156,209 77,155,204 84,162,202 91,161,204 88,159,206 83,160,207 79,156,203 84,158,204 137,192,215 238,234,199 250,239,195 255,242,195 255,243,192 255,244,191 255,242,188 255,240,188 255,235,189 240,226,197 227,218,199 212,212,198 198,206,196
110,159,204 107,156,201 109,158,203 109,158,203 109,158,203 110,159,204 108,160,204 108,160,204 108,162,204 109,164,203 110,164,206 112,167,206 113,168,207 115,170,209 120,175,210 123,179,211 123,179,211 128,182,214 125,179,211 123,177,209 126,179,214 118,175,209 113,170,206 112,169,205 114,171,209 116,173,209 116,173,209 116,173,207 123,177,207 129,183,213 126,182,212 126,182,212 136,188,216 118,181,210 96,177,221 93,175,216 96,174,219 96,174,219 93,175,216 93,174,218 93,171,218 93,171,216 90,171,215 89,170,214 89,170,214 88,169,215 87,170,213 87,171,211 102,161,216 90,147,183 79,96,118 76,169,209 86,166,217 86,164,213 84,165,213 86,163,215 85,162,214 85,162,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 80,160,211 79,159,210 80,160,213 79,159,212 77,157,210 77,157,210 77,157,208 77,157,208 79,159,210 82,159,213 85,161,215 97,165,204 190,212,212 239,243,214 194,216,209 101,169,203 87,157,211 89,156,200 188,214,222 241,231,191 255,243,198 255,242,199 255,241,193 255,242,188 255,242,188 255,239,190 251,233,191 233,220,197 215,218,198 201,208,201 199,211,202
112,159,205 106,155,200 107,156,201 109,158,203 110,159,204 109,158,203 107,156,201 109,161,205 108,160,202 109,163,205 109,163,205 109,164,203 113,168,207 116,171,210 122,175,212 125,179,211 123,179,209 126,180,210 131,180,212 139,186,216 135,185,214 122,177,212 112,169,205 112,169,207 116,173,211 118,175,211 115,172,208 118,175,209 128,182,212 123,179,209 123,179,209 137,187,212 142,194,220 103,180,211 100,179,221 102,181,223 101,179,221 99,178,220 100,179,219 99,178,220 97,176,218 96,175,217 91,172,216 93,171,216 93,171,216 92,170,215 88,169,213 90,167,216 131,79,74 122,74,58 86,154,191 86,167,222 87,167,218 86,167,215 86,167,215 86,166,217 84,164,215 84,164,215 84,164,215 84,164,215 82,162,213 82,162,213 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,214 80,160,211 80,160,211 79,159,210 81,158,210 79,160,208 82,159,211 89,160,211 101,169,208 179,199,204 255,244,194 255,244,190 255,244,189 255,245,194 128,169,183 168,189,185 255,241,196 255,243,187 255,240,192 255,243,196 255,241,186 255,243,188 255,241,186 255,238,190 247,230,191 236,221,199 207,212,192 194,206,199 187,199,203
112,159,203 112,156,201 108,155,203 110,157,205 106,155,200 107,156,201 109,158,203 107,161,205 109,161,205 106,160,204 108,164,205 110,165,204 114,169,208 115,170,209 119,172,209 123,177,209 124,178,208 126,180,212 134,180,213 137,182,213 140,185,214 127,177,213 120,175,212 115,172,210 118,175,211 113,170,206 115,172,210 121,178,212 126,180,210 124,178,208 128,184,214 138,190,214 149,195,219 131,187,217 118,192,224 105,184,221 113,189,223 113,189,227 112,188,222 108,187,222 104,184,221 103,182,224 97,179,220 98,177,219 96,173,218 91,172,216 88,174,216 75,120,147 92,57,60 103,65,69 86,169,214 84,170,216 88,169,215 87,168,216 86,169,216 85,168,215 86,164,213 85,168,215 84,165,213 84,165,213 84,164,215 83,163,214 82,162,213 82,162,213 81,161,212 81,161,212 81,161,212 81,161,212 81,161,212 80,160,211 81,161,212 80,160,213 83,160,212 86,164,211 108,171,200 165,209,213 225,227,199 255,245,193 255,243,188 255,246,191 255,242,199 229,227,196 243,232,197 255,236,189 255,243,190 255,241,192 255,244,190 255,242,187 255,239,184 255,238,186 248,230,186 242,224,192 239,222,198 227,220,200 201,209,197 192,204,200
109,158,203 109,158,203 108,155,203 108,155,203 107,154,200 108,155,203 110,157,205 111,160,205 109,158,203 111,160,205 110,159,204 112,161,206 114,167,206 115,168,207 119,172,209 126,177,210 124,174,210 123,176,213 128,177,209 132,181,213 138,183,214 132,184,212 117,177,212 115,172,208 115,172,208 118,175,211 119,176,212 121,178,212 121,179,210 125,183,214 128,186,217 136,190,220 146,196,223 150,200,225 140,201,231 126,194,224 126,194,224 123,192,224 125,194,226 120,192,223 120,192,225 115,189,221 108,187,224 104,182,222 101,179,219 101,175,225 122,113,128 83,47,37 81,139,168 92,170,215 89,170,216 90,168,215 88,169,213 88,169,215 87,168,212 87,168,212 87,168,216 86,169,216 86,167,213 86,167,213 84,164,215 83,165,215 83,165,215 84,164,215 82,162,213 82,162,213 82,162,213 82,162,213 82,162,213 83,160,212 86,164,213 86,164,206 95,171,207 120,181,209 242,230,191 255,243,189 255,246,191 255,246,191 255,243,191 255,241,192 255,241,190 249,233,191 255,238,191 251,235,191 255,238,194 255,239,190 255,242,187 255,240,187 255,237,182 255,232,184 248,229,190 237,218,191 230,216,191 235,221,194 212,212,196 204,210,199
110,154,199 110,154,199 106,153,201 106,153,201 110,157,205 110,157,205 108,155,203 108,155,203 106,155,200 109,158,203 110,159,204 110,159,204 114,166,208 117,170,209 121,171,209 124,174,212 123,173,211 124,174,212 127,176,208 131,180,212 136,182,215 142,187,218 121,176,211 114,171,207 115,172,208 116,173,209 121,176,211 126,182,214 125,183,214 125,183,214 127,185,216 136,190,220 143,193,222 146,196,221 133,194,224 128,194,222 129,195,223 124,192,222 124,192,222 126,194,224 130,195,226 128,197,227 121,193,226 114,191,222 116,187,225 84,143,169 83,57,43 96,61,62 90,171,217 92,170,215 89,170,216 89,170,216 89,170,214 89,170,214 89,170,214 88,169,213 88,169,213 86,169,214 87,168,214 87,168,214 86,167,215 84,164,215 83,165,215 83,165,215 81,167,213 86,164,213 84,164,215 84,164,215 83,163,214 84,161,213 91,168,215 96,172,208 114,175,203 173,209,213 255,245,187 255,244,189 255,238,194 252,234,190 250,234,192 252,238,195 251,236,196 250,234,192 255,243,190 255,244,193 254,239,190 255,242,193 255,245,191 255,241,188 255,232,184 255,234,189 249,230,191 232,218,191 229,219,195 234,222,192 231,223,201 221,217,200
109,152,193 106,149,190 108,150,198 107,154,202 108,155,203 110,157,205 108,155,203 110,157,205 110,157,205 110,159,206 107,156,201 110,159,204 113,162,205 119,169,209 121,171,209 120,170,208 123,173,211 123,173,209 126,177,210 128,177,209 134,180,213 140,185,216 133,182,216 116,171,210 118,175,213 121,176,211 121,178,212 129,184,211 137,187,216 130,186,218 123,184,214 131,187,219 139,189,216 144,194,219 147,199,227 146,198,226 122,191,218 123,189,215 124,192,222 131,194,223 140,198,229 133,196,223 123,192,224 118,192,222 162,124,128 92,52,45 83,66,72 100,178,223 94,175,219 91,172,216 90,171,215 90,171,215 89,170,214 89,170,214 89,170,214 88,169,215 89,170,214 89,170,214 88,169,213 88,169,213 87,168,214 87,168,214 86,167,215 87,167,218 86,167,215 85,168,215 84,164,215 83,165,215 88,165,217 91,167,221 93,168,211 115,181,207 224,223,196 255,239,188 255,242,189 255,243,194 249,237,196 240,229,196 239,231,197 250,238,197 254,239,188 255,243,188 255,250,192 255,248,190 255,247,193 255,243,189 255,243,189 255,233,186 242,230,191 254,233,190 246,229,192 230,215,193 223,214,195 237,223,198 242,227,189 239,222,196
107,150,191 107,150,191 108,150,198 106,153,201 110,157,205 110,157,205 110,157,205 108,155,203 110,157,205 111,158,206 107,156,201 112,161,206 114,163,208 114,163,206 119,169,209 117,167,205 120,170,210 121,171,209 124,174,214 127,175,214 129,178,210 136,182,215 136,187,218 131,185,215 119,177,206 128,179,210 126,182,214 132,184,210 136,186,215 136,186,215 126,182,214 127,183,215 135,187,215 142,192,217 150,197,223 148,198,223 124,192,222 120,189,216 134,196,228 142,200,229 141,199,228 130,193,220 123,188,219 117,143,160 101,58,52 118,58,48 111,183,216 100,183,226 94,175,219 93,174,218 93,174,218 91,172,216 90,171,215 90,171,215 90,171,215 90,171,215 89,170,214 89,170,214 89,170,214 89,170,214 88,169,215 86,169,212 86,169,214 88,169,217 89,167,214 85,168,213 88,165,217 86,166,219 86,166,217 90,168,217 93,171,213 116,183,206 235,230,202 255,238,191 251,238,190 246,235,191 239,229,191 237,229,195 240,232,196 255,242,197 255,250,191 255,251,187 255,249,189 255,250,190 255,248,185 255,242,187 255,241,188 255,236,190 241,228,194 254,233,192 246,229,194 233,218,196 221,214,196 235,220,198 243,227,185 242,226,193
110,153,194 108,150,196 106,150,197 106,153,201 108,155,203 108,155,203 108,155,203 110,157,205 108,155,203 110,157,205 108,155,203 112,161,206 112,161,206 114,163,208 114,163,206 117,166,209 120,170,210 121,171,209 123,173,211 125,175,213 128,179,212 134,183,215 140,183,214 136,183,213 128,179,210 132,186,216 137,186,220 130,181,212 137,187,214 144,191,217 134,185,216 130,184,214 133,187,219 139,188,220 144,191,221 145,192,220 125,191,219 122,188,214 142,198,230 145,203,234 142,201,227 128,191,218 175,147,147 108,69,55 117,55,44 143,165,181 126,195,225 110,189,224 96,178,217 95,177,216 94,176,217 91,173,214 91,172,216 91,172,216 91,172,216 90,171,215 90,171,215 89,170,214 89,170,214 89,170,216 90,171,217 89,170,216 90,168,215 90,168,215 89,170,216 90,168,213 92,171,213 93,171,211 98,171,210 93,171,211 94,171,216 111,180,207 181,204,189 232,230,199 253,238,191 254,237,188 240,232,196 238,230,196 237,229,193 255,239,192 255,250,191 255,250,190 255,248,190 255,247,191 255,245,193 255,240,190 246,230,188 242,226,184 255,234,191 251,234,187 241,227,198 229,219,197 228,219,200 242,224,192 247,229,185 249,231,189
111,154,195 108,151,192 106,148,194 106,153,201 108,155,203 106,153,201 108,155,203 107,154,202 108,155,203 108,155,203 109,158,203 111,160,205 112,161,206 113,162,207 116,165,208 117,166,209 116,166,206 120,170,208 123,173,209 125,175,211 131,180,212 134,184,213 138,182,216 138,185,215 139,183,217 142,186,220 135,186,217 135,186,217 136,186,215 146,193,219 135,186,217 134,185,216 136,190,220 139,188,220 143,189,222 146,192,225 135,192,226 133,191,220 139,199,232 143,201,232 141,197,227 135,193,213 118,68,53 107,59,45 110,66,65 115,188,225 126,195,225 116,190,222 102,182,219 99,178,218 94,176,217 94,176,217 93,174,218 91,172,216 91,172,216 91,172,216 91,172,216 90,171,215 90,171,215 90,171,217 92,170,217 92,170,217 92,170,217 92,170,215 93,171,216 95,174,214 107,181,211 112,179,218 103,176,211 101,177,213 104,177,216 123,187,209 204,216,198 232,230,199 249,234,194 248,236,197 243,230,196 238,230,196 238,230,194 255,239,192 255,248,188 255,249,189 255,244,191 255,243,191 255,238,188 255,239,190 252,238,195 240,228,191 231,225,191 241,230,195 227,219,195 219,217,199 221,217,196 252,233,198 254,234,184 248,229,190
111,154,195 109,152,193 108,151,194 105,152,200 106,153,201 106,153,201 106,153,201 106,153,201 107,154,202 110,157,205 109,158,203 109,158,203 110,159,204 114,163,208 117,166,209 117,167,207 117,167,207 123,173,211 124,175,208 126,177,210 131,182,213 137,181,215 140,185,216 139,184,215 135,185,214 137,187,216 138,190,218 140,190,219 140,190,217 149,194,223 141,191,218 139,190,221 141,193,221 142,191,223 145,192,220 150,195,222 153,198,227 149,199,228 139,200,230 151,198,224 166,186,202 142,75,64 108,53,42 139,69,61 105,189,218 118,187,217 123,197,227 118,190,223 103,182,222 102,181,221 95,177,216 94,176,217 93,175,214 91,172,216 93,174,218 93,174,218 93,174,218 91,172,216 93,174,218 96,174,219 92,170,215 93,171,216 92,170,217 92,170,217 98,177,217 108,180,211 142,183,195 229,232,201 247,240,199 144,181,192 225,227,199 202,216,186 229,220,189 245,230,192 244,232,193 249,234,196 251,236,198 242,230,191 240,230,192 255,241,195 255,249,189 255,251,193 255,244,189 255,243,188 255,240,191 255,238,191 250,239,195 241,229,192 223,223,193 227,225,196 216,219,199 201,209,195 218,214,195 245,228,193 249,233,191 243,228,190
107,150,193 107,150,193 106,151,193 107,151,198 106,152,203 106,153,201 106,153,201 105,152,200 106,153,201 106,153,201 111,158,206 110,157,205 109,158,203 112,161,206 116,165,208 118,168,208 120,170,208 124,174,212 124,175,208 130,181,214 132,181,213 135,185,214 137,187,216 138,185,213 136,188,216 137,187,216 140,190,219 141,188,218 142,189,217 144,191,221 141,193,221 144,194,223 143,193,222 143,193,222 156,198,218 133,143,159 144,116,118 146,100,102 149,95,88 159,97,84 154,83,64 91,55,37 142,81,65 118,48,40 113,181,220 115,184,214 113,192,225 116,187,223 101,183,222 98,180,219 96,178,217 93,177,215 90,177,214 90,174,214 92,176,216 92,175,218 93,174,218 93,174,218 97,177,214 95,174,214 93,174,218 93,171,218 95,173,220 95,174,216 103,183,211 118,188,210 184,206,199 255,241,194 255,241,195 242,232,192 250,239,195 246,236,194 252,236,194 251,235,191 248,233,193 243,231,190 252,239,191 255,245,197 255,237,194 255,237,193 255,247,192 255,247,192 255,244,189 255,243,190 255,244,191 251,236,187 251,236,196 238,227,192 223,223,193 219,218,193 209,217,196 200,213,199 232,220,194 249,230,191 247,229,187 244,227,192
