81,79,87 81,79,87 71,69,77 74,73,76 75,74,77 74,71,75 79,76,80 104,89,78 107,92,81 91,81,82 75,72,76 74,71,75 80,73,76 78,72,67 89,79,78 82,77,79 78,71,71 76,69,69 109,88,77 132,101,78 119,90,68 123,98,81 146,113,88 161,124,98 182,136,108 179,131,104 182,141,114 150,114,83 121,95,72 93,78,69 68,62,67 65,58,61 81,76,75 89,80,76 104,89,80 125,105,85 136,110,87 115,97,78 101,82,70 91,75,71 55,50,52 44,45,48 42,46,50 36,39,48 36,39,48 35,40,48 46,44,52 56,54,55 56,53,57 45,47,47 44,47,54 49,45,54 53,52,57 72,63,57 90,75,66 171,143,114 238,192,164 159,117,93 207,163,137 234,183,148 120,87,76 87,78,70 81,72,68 57,51,46 42,32,31 40,34,29 55,49,44 93,87,82 97,91,86 99,87,75 161,131,103 215,172,139 185,144,115 214,173,142 255,230,190 190,146,116 99,85,69 142,153,164 148,162,174 135,150,157 141,156,163 142,154,162 134,144,150 138,141,148 149,137,127 160,135,105 123,94,63 163,131,97 141,100,69 194,151,118 201,156,121 193,148,113 192,145,111 189,142,108 207,156,121 211,161,119 216,168,123 220,172,129 225,176,136 220,170,124 222,172,126 225,175,129 218,168,122 202,158,118 194,150,110 158,114,76 186,142,104 191,147,107 186,142,102 187,143,103 193,149,109 221,177,137 210,166,126 208,164,124 176,134,94 193,151,111 210,166,126 217,173,133 210,166,126 210,166,126 205,161,121 214,170,130 211,167,127 201,157,117 218,172,135 209,163,126 199,153,114 195,149,110
76,74,82 76,74,82 68,67,72 74,73,76 76,75,78 79,71,77 82,74,80 76,73,77 90,87,91 73,73,70 71,72,75 85,79,86 85,80,79 124,104,86 160,131,107 151,119,114 92,80,85 83,75,83 78,69,63 99,83,68 120,97,82 137,106,87 180,136,110 176,132,106 160,120,97 150,116,94 119,94,77 106,85,72 82,66,60 70,61,57 59,51,57 63,61,62 71,57,57 82,66,60 110,89,76 101,82,66 99,83,68 86,77,69 69,63,58 58,51,54 52,45,45 65,55,54 64,52,52 52,50,51 45,46,51 39,40,45 41,40,43 54,49,51 65,63,64 73,66,69 55,49,56 47,44,50 51,50,55 68,62,67 100,78,70 126,97,77 239,196,163 196,152,122 163,123,98 218,175,142 171,125,95 92,80,70 70,64,59 36,30,25 36,26,25 37,31,26 37,31,26 54,47,45 94,88,81 97,83,69 210,169,142 219,176,143 195,150,115 243,197,160 245,199,158 108,87,62 116,114,115 146,161,175 127,142,160 127,141,162 118,133,151 137,150,165 139,149,153 138,134,126 143,129,104 154,127,93 185,153,121 174,128,98 203,156,122 208,162,125 194,148,111 196,149,115 207,162,118 215,170,126 221,175,136 224,175,135 238,195,150 235,191,149 236,192,154 223,178,132 218,173,127 217,169,126 228,180,137 223,180,135 211,168,123 206,160,123 200,154,117 208,164,124 184,140,100 203,159,121 193,149,109 194,148,107 204,158,117 210,164,123 205,161,121 219,173,136 212,166,129 208,162,125 192,146,107 195,149,110 186,142,102 172,128,88 185,141,101 179,135,95 196,151,107 192,147,103 232,190,150 199,151,108
73,72,77 73,72,77 67,66,71 68,67,70 73,72,75 76,70,75 78,72,77 75,72,76 75,69,74 72,69,73 81,75,80 104,93,86 142,117,98 167,128,100 180,133,99 170,134,101 139,119,99 116,100,85 108,91,81 136,110,96 147,123,99 158,122,100 178,132,104 168,127,100 143,118,101 95,75,66 67,57,56 59,52,55 60,54,59 55,54,57 56,52,61 52,51,56 52,49,53 56,51,53 82,71,66 68,55,48 65,53,53 57,52,49 51,53,48 71,60,57 85,73,63 91,74,64 92,76,63 67,58,54 52,49,53 45,45,53 46,46,54 50,49,52 52,50,51 60,55,54 65,60,59 61,56,53 61,60,63 75,68,68 98,87,72 94,80,62 192,156,127 251,206,173 153,111,87 212,168,140 203,157,120 112,95,85 62,55,53 35,29,24 35,25,24 37,31,26 37,31,26 49,42,40 97,91,84 123,104,88 208,164,138 199,159,123 228,179,139 255,217,174 166,125,96 102,86,71 166,164,174 144,159,164 135,148,163 125,138,157 105,118,133 97,106,117 126,125,116 182,165,141 189,159,117 179,140,108 194,151,116 175,130,97 188,141,107 204,158,119 195,149,110 216,170,131 222,177,133 212,167,123 223,177,138 228,182,143 216,173,128 229,185,143 202,157,122 206,160,121 207,161,122 202,154,111 210,162,119 214,171,126 214,171,126 209,164,120 211,166,122 225,181,141 228,184,144 218,174,136 213,169,129 210,165,121 206,161,117 226,181,137 219,174,130 222,177,133 225,180,136 216,171,127 224,178,139 200,154,115 184,140,100 203,159,119 210,166,126 213,169,129 225,180,136 232,187,143 204,162,122 205,157,114
74,64,68 79,69,73 71,61,65 70,65,67 79,68,75 78,73,72 78,72,79 77,70,80 78,76,88 73,73,70 95,86,82 129,103,91 132,106,83 110,92,73 97,76,65 104,83,72 92,76,63 91,79,69 85,80,68 91,79,69 134,112,94 164,129,104 158,119,91 147,111,82 130,105,86 119,99,81 75,65,66 51,47,56 53,52,55 53,52,57 42,42,50 52,51,56 41,45,49 41,46,52 44,45,50 45,42,48 59,49,50 66,57,53 86,72,58 98,77,64 103,84,68 115,97,78 91,80,61 75,65,64 51,49,50 52,53,56 46,47,50 46,50,52 56,57,60 58,59,64 57,56,59 55,57,57 53,51,49 74,70,64 95,84,77 95,79,62 131,96,69 226,184,146 174,133,104 214,170,140 223,174,138 137,112,95 47,37,41 37,27,26 38,28,27 37,30,28 38,32,27 41,34,34 82,71,68 158,132,107 232,188,160 199,157,119 255,217,172 255,210,167 103,83,63 143,139,133 148,153,163 129,132,141 124,126,140 125,130,136 101,104,96 97,98,86 154,139,117 192,160,126 191,148,115 183,140,107 185,142,107 174,127,93 192,144,115 199,152,118 209,160,120 223,174,134 233,188,142 224,178,137 222,178,138 220,176,138 235,186,135 255,205,159 220,171,120 228,183,137 207,161,122 197,146,107 210,159,120 194,146,101 208,160,115 221,176,132 218,173,129 228,185,140 207,164,119 211,168,123 215,172,127 218,174,132 227,183,141 206,162,120 203,159,117 224,181,134 227,179,136 213,165,122 216,168,123 231,183,138 211,162,122 214,165,125 210,160,127 214,164,131 210,167,122 214,170,130 213,171,131 203,161,121
79,69,73 88,78,82 89,79,83 84,71,68 99,84,73 85,78,78 73,65,73 66,67,72 69,67,75 77,69,77 81,75,82 78,70,78 71,65,72 66,59,57 78,67,60 117,94,79 128,104,82 120,99,76 105,86,70 92,73,59 112,90,70 140,106,84 141,112,90 134,104,76 122,96,75 116,91,72 87,71,67 60,49,56 45,44,49 42,47,53 42,45,52 43,46,53 40,43,50 37,40,47 42,45,52 49,49,57 74,65,61 83,69,55 93,75,56 87,72,52 102,87,67 102,88,74 92,85,69 82,73,67 62,60,56 60,61,64 60,61,64 53,57,61 53,56,63 57,57,65 60,61,64 42,44,44 55,55,55 80,78,76 75,70,67 92,80,70 101,74,58 193,157,128 235,192,159 178,134,108 231,184,150 194,154,129 58,48,52 39,27,27 38,28,27 40,31,27 40,31,27 40,31,27 74,61,58 131,107,83 183,144,114 239,194,159 255,222,183 177,136,105 111,97,83 143,145,145 124,132,141 128,138,146 115,114,117 119,113,106 119,108,89 109,98,79 104,83,58 174,135,103 173,128,95 178,133,100 182,137,102 201,154,120 219,173,132 226,181,135 225,177,132 219,171,126 221,176,130 226,180,139 239,195,155 210,165,130 242,193,155 211,162,124 224,175,137 255,213,168 227,180,130 225,175,131 229,179,135 227,179,134 205,157,112 219,174,130 210,165,121 217,172,126 219,174,128 209,164,120 215,170,126 228,184,142 222,178,136 209,165,123 194,150,110 193,150,103 218,170,127 206,158,115 212,164,119 237,189,144 224,173,134 222,171,132 221,172,134 211,162,124 210,167,122 181,137,97 173,131,91 204,162,122
86,83,89 84,81,87 74,71,77 67,63,72 69,68,73 69,63,70 69,67,77 70,74,78 71,70,75 81,75,80 99,86,81 88,76,66 87,70,60 90,69,54 121,99,79 136,107,83 134,103,80 139,105,85 136,102,84 132,103,81 129,105,79 134,108,83 132,110,92 128,105,90 119,98,85 103,84,72 83,66,67 56,54,55 46,49,58 39,44,52 41,46,52 40,45,51 42,47,53 42,47,53 39,45,46 43,43,51 61,56,58 80,64,51 87,71,58 85,73,63 93,84,76 95,83,73 92,83,75 83,82,75 68,69,61 57,62,58 72,73,76 64,69,77 63,66,77 55,58,67 43,48,47 49,51,51 54,59,58 66,66,63 71,71,68 89,79,69 92,78,60 123,98,79 248,193,164 159,115,87 237,189,160 194,153,124 61,54,54 38,29,25 37,26,23 39,28,23 48,37,32 43,32,29 60,47,44 98,71,53 216,181,154 255,224,196 197,156,125 127,102,85 117,107,108 121,127,146 113,123,131 126,120,111 153,134,109 141,110,87 132,102,74 137,108,77 187,143,113 182,138,108 185,140,105 194,149,114 189,144,111 194,149,114 202,157,122 230,186,146 232,184,137 227,179,132 239,191,144 233,185,138 216,171,123 220,176,138 194,150,112 223,179,141 223,179,141 205,157,114 218,171,121 233,183,139 203,153,109 214,168,129 210,164,125 195,149,110 209,164,120 230,182,137 232,184,139 216,170,129 223,177,136 207,163,123 214,170,130 213,169,129 213,169,129 210,166,126 213,165,120 208,160,115 218,169,129 255,210,170 223,174,136 225,176,138 223,175,132 211,163,120 216,172,134 209,165,127 196,152,114 206,162,124
79,77,85 79,77,85 71,69,77 72,65,65 108,91,83 121,98,87 93,76,66 90,83,81 68,62,69 78,71,74 93,82,79 81,72,68 92,78,78 103,84,68 124,100,76 133,104,80 131,101,75 136,102,80 123,92,71 130,99,80 117,97,79 108,89,73 86,75,72 72,63,59 68,59,55 65,58,56 51,52,55 48,48,56 40,43,52 37,40,49 40,45,51 36,41,47 42,43,48 46,45,50 48,48,48 46,45,50 54,51,57 71,61,60 71,65,60 80,79,72 67,67,62 67,66,59 76,75,68 75,75,72 67,67,64 72,76,78 76,79,86 73,81,88 64,69,79 60,63,72 48,53,52 51,52,55 71,75,77 65,69,71 62,63,66 89,83,76 93,83,71 97,84,61 194,154,131 189,143,113 221,173,144 182,141,114 70,63,61 53,40,37 44,26,21 45,30,19 64,50,34 108,83,64 144,113,92 141,112,90 129,100,76 138,109,87 120,93,77 120,94,80 128,115,112 121,119,127 135,125,124 169,143,122 154,113,82 189,144,111 182,135,101 194,149,116 179,135,105 180,136,106 196,151,116 184,139,104 194,149,116 185,142,109 189,144,109 200,156,116 234,190,148 225,181,139 210,166,124 215,171,129 210,166,128 193,148,113 198,154,116 203,159,121 217,173,135 220,176,134 213,169,129 226,180,139 228,182,141 211,165,126 201,155,116 226,180,141 239,194,150 208,164,122 189,145,103 212,166,125 221,175,134 209,165,125 199,155,115 206,162,122 177,133,93 202,158,118 208,164,122 195,151,109 194,150,112 224,180,142 214,169,134 186,141,106 209,165,125 199,155,115 203,159,121 194,150,112 185,141,103 208,164,126
66,66,78 67,67,79 64,62,72 78,72,79 103,86,78 117,98,84 118,97,86 106,90,84 65,58,58 62,61,64 58,58,66 63,64,67 63,61,59 83,73,61 106,86,68 106,86,66 116,97,70 110,91,68 114,93,70 99,77,59 84,70,56 70,64,59 52,50,48 50,51,56 47,46,51 39,40,43 42,45,52 36,39,50 39,44,50 36,41,47 38,43,49 36,39,48 36,39,46 48,49,54 60,63,72 70,75,85 71,81,87 65,65,65 66,64,62 76,71,70 59,57,58 58,57,60 51,56,55 53,57,59 68,72,74 73,81,88 77,91,101 99,109,117 82,90,97 74,79,89 56,62,65 69,72,79 67,73,76 63,68,74 57,65,70 66,65,70 75,73,69 94,86,73 109,89,69 230,186,160 203,159,133 185,152,125 58,53,50 64,48,33 141,117,93 139,110,88 144,113,90 153,118,93 126,93,68 131,102,78 81,57,33 73,53,33 76,58,37 83,62,47 117,97,88 163,138,119 180,146,114 195,154,125 178,132,102 187,142,109 187,139,110 189,141,112 192,146,116 181,135,105 186,141,108 184,139,106 189,144,109 198,153,118 205,161,123 202,158,118 214,170,130 225,181,141 224,180,138 223,179,137 209,165,123 232,188,146 212,170,128 219,177,135 204,162,120 180,136,96 195,151,111 206,162,122 239,195,155 214,170,130 188,144,104 206,162,120 213,169,127 171,127,87 199,155,115 217,173,133 209,165,125 188,144,102 206,162,120 213,169,127 213,169,127 222,178,136 208,164,124 187,143,103 184,140,98 182,138,100 193,147,110 197,151,114 210,165,121 206,161,117 202,158,118 234,190,150 227,183,143 218,174,134
120,105,94 84,68,62 58,51,51 64,58,63 70,63,63 86,76,75 85,75,76 65,57,63 58,54,63 54,50,59 47,51,55 46,51,57 49,53,55 54,52,53 70,60,59 74,65,59 78,69,61 78,69,61 74,63,60 78,67,64 62,57,59 56,51,53 48,45,49 44,47,56 40,44,48 37,41,45 40,43,50 39,42,49 41,47,50 41,45,47 40,44,48 39,42,53 64,70,87 84,94,114 78,93,111 84,98,121 74,82,89 65,66,71 62,60,58 57,59,59 50,51,54 53,52,55 49,54,53 57,61,63 69,74,80 81,86,92 86,94,103 77,86,97 74,84,92 71,79,88 71,79,86 75,80,88 65,73,78 60,65,71 57,65,70 57,60,69 49,54,60 75,73,71 100,88,76 151,118,93 145,115,89 129,100,76 139,110,86 138,109,87 121,95,70 114,90,66 121,95,70 164,127,103 146,111,84 146,112,94 130,104,83 133,108,89 118,96,76 116,91,72 99,74,55 163,122,91 170,130,96 173,129,99 162,118,88 175,129,99 180,131,95 187,138,100 186,143,98 182,139,94 180,136,98 178,134,96 177,133,93 177,133,93 178,134,94 175,131,91 181,137,97 192,148,108 200,156,114 211,167,125 223,179,137 215,171,129 230,184,143 207,161,120 193,147,106 199,155,115 159,115,75 192,148,108 200,156,116 196,152,112 199,155,115 178,134,92 185,141,99 213,169,129 218,174,134 198,154,114 192,148,108 200,156,114 206,162,120 228,184,142 215,171,129 208,164,122 179,135,95 200,156,116 211,167,125 205,161,123 217,171,130 225,179,138 212,167,123 187,142,98 188,144,104 225,181,141 235,191,151 203,159,119
144,114,97 129,102,86 89,74,65 66,56,55 64,51,59 56,52,61 54,50,61 52,48,57 45,45,57 41,39,49 41,44,51 37,45,50 46,50,54 46,50,52 56,54,55 64,58,53 65,59,52 64,58,53 71,61,60 63,53,52 58,56,57 61,56,55 51,51,48 51,55,59 42,48,51 38,44,47 43,47,51 49,50,55 46,46,46 41,46,45 46,52,53 67,74,86 86,95,118 82,95,121 89,102,128 84,93,118 78,86,95 81,79,87 56,54,55 59,61,58 60,62,62 62,61,64 66,68,68 71,72,75 60,68,75 54,62,71 57,66,79 64,75,86 73,82,93 68,76,85 71,79,88 68,76,85 54,64,70 52,57,63 57,62,68 60,65,71 56,61,69 64,65,68 106,97,89 126,95,72 135,101,81 153,119,97 146,112,90 108,83,64 98,77,54 90,71,48 119,95,69 159,122,98 153,118,93 146,108,89 127,96,77 127,101,80 146,120,99 132,106,85 101,76,57 141,102,74 165,126,98 169,125,95 175,131,101 182,136,106 175,126,88 176,128,85 188,145,100 187,144,99 189,145,103 188,144,102 180,137,92 181,138,93 182,138,96 172,128,86 167,123,83 196,152,112 206,162,120 199,155,113 221,177,135 214,170,128 201,159,117 204,162,120 201,159,117 192,148,108 196,152,112 182,138,98 195,151,111 209,165,125 209,165,125 187,143,101 222,178,136 201,157,117 209,165,125 216,172,132 215,171,131 209,165,123 215,171,129 223,179,137 206,162,120 192,148,106 225,181,141 189,145,105 218,174,132 193,149,111 222,176,135 176,130,89 188,143,99 214,169,125 218,174,134 216,172,132 218,174,134 213,169,129
140,109,88 131,100,79 126,101,82 110,91,75 90,74,68 77,68,64 68,58,59 54,49,51 39,43,47 35,39,41 37,38,43 40,44,46 41,46,54 48,46,54 48,48,56 56,54,55 57,51,46 69,62,60 68,61,64 66,54,54 69,62,60 66,60,55 71,62,58 62,55,58 50,50,50 55,54,57 47,47,44 52,49,53 54,53,56 51,51,59 47,50,68 55,62,74 74,82,102 83,92,117 84,97,123 61,69,74 65,67,83 73,80,94 52,52,52 58,60,60 61,65,67 57,64,62 73,79,82 68,80,86 66,76,84 59,69,85 66,77,90 65,76,89 65,75,81 75,83,90 75,83,88 81,87,90 81,85,89 75,80,86 57,65,72 71,76,84 68,78,82 66,76,82 72,80,85 152,126,105 163,126,102 145,114,91 104,82,62 72,58,42 71,55,38 62,46,29 120,96,74 140,106,84 157,119,98 152,117,92 153,118,91 161,128,103 160,129,106 174,143,122 141,112,92 149,115,93 168,127,98 179,136,103 172,129,96 174,130,92 171,127,85 185,141,99 191,147,105 200,156,114 173,129,89 175,131,91 179,135,93 170,126,84 185,141,99 168,124,82 186,142,102 185,141,101 186,142,102 186,142,102 207,163,121 214,170,128 207,163,121 205,161,119 214,170,128 208,164,124 179,135,95 194,152,114 192,150,112 191,147,107 181,137,97 173,129,89 200,156,116 206,162,122 191,147,107 196,152,112 198,154,114 211,167,125 208,164,122 213,169,127 203,162,117 237,192,148 209,165,125 187,143,103 187,143,103 193,149,109 204,158,117 211,165,124 195,145,101 218,168,124 232,184,141 239,191,148 217,171,130 203,157,116
125,99,78 123,97,76 127,96,77 124,95,73 111,90,67 99,83,66 80,67,62 59,51,57 39,38,43 33,38,44 34,37,44 39,43,47 46,49,58 48,46,54 50,50,58 58,57,60 72,67,64 72,66,61 77,68,62 75,62,55 73,63,51 73,61,51 84,73,58 114,96,75 97,75,55 112,93,68 129,105,72 129,101,74 143,116,80 121,100,73 66,60,55 58,62,66 67,71,86 85,94,107 90,98,126 53,62,64 60,66,69 76,86,106 70,75,83 72,76,78 79,79,79 69,74,73 61,66,65 57,65,74 59,64,74 54,64,72 69,79,95 73,83,91 91,99,104 103,112,114 91,101,98 94,104,101 77,83,84 70,76,79 61,68,80 71,79,88 72,82,88 71,81,87 74,84,90 121,112,97 162,123,95 116,92,68 79,64,44 80,61,47 116,95,82 112,89,74 130,101,81 149,115,93 157,119,98 158,121,97 138,103,78 174,140,118 141,115,92 85,59,36 63,42,19 147,116,93 186,141,108 187,145,107 170,128,88 180,136,96 187,143,101 198,154,112 185,141,99 195,151,109 187,143,103 187,143,103 181,137,95 202,158,116 159,115,73 167,123,81 166,122,82 170,126,86 172,128,88 192,148,108 205,161,119 228,184,142 213,169,127 213,169,127 209,165,123 206,162,122 201,157,117 189,143,102 204,158,117 182,138,98 178,134,94 172,128,88 168,124,84 224,180,140 217,173,133 213,169,129 210,166,126 210,166,124 184,140,98 215,171,129 212,170,130 208,162,123 231,187,147 229,185,145 229,185,145 218,174,134 215,169,128 210,164,123 207,157,113 193,143,99 191,143,100 226,178,135 217,171,130 215,169,128
120,91,69 112,83,61 119,88,65 110,84,61 96,75,52 69,57,45 58,48,47 41,41,51 34,37,44 41,41,49 47,45,53 47,45,53 51,49,59 43,46,53 48,48,56 51,51,59 70,60,61 77,68,62 75,70,56 71,60,45 76,60,56 146,121,93 168,138,96 158,124,92 149,120,87 155,126,93 159,132,98 171,144,110 164,142,108 102,93,85 60,63,70 33,36,43 40,45,55 88,96,105 97,102,126 72,75,82 62,65,74 64,70,87 86,91,101 72,76,80 67,72,71 71,76,75 76,81,80 63,69,72 62,68,71 64,74,82 70,80,88 68,76,83 76,81,87 92,97,103 98,102,104 93,98,97 85,90,89 79,88,88 69,72,81 61,70,81 73,83,89 75,85,91 75,85,89 92,88,80 146,113,88 92,71,46 121,97,73 152,123,101 166,137,117 161,132,112 124,93,70 157,120,96 159,119,96 156,116,93 141,107,87 113,81,65 98,61,46 99,62,47 177,143,125 160,127,102 204,158,121 194,151,106 207,163,121 194,150,108 198,154,112 184,140,98 188,144,104 180,136,96 185,141,99 182,138,96 196,152,110 207,163,121 170,126,84 177,133,91 186,142,100 193,149,107 200,156,114 216,172,130 216,171,127 218,173,129 217,172,124 217,172,126 212,166,125 211,166,122 211,166,120 214,171,126 200,157,112 223,179,139 210,166,126 223,179,139 193,149,109 194,150,110 189,145,105 196,152,110 203,159,117 206,162,122 220,176,136 214,170,130 207,161,122 210,165,119 225,181,141 222,178,138 204,158,119 201,155,116 210,167,120 210,166,124 214,170,130 207,163,123 195,151,109 217,173,131 197,149,106 218,170,127
106,81,62 105,83,65 101,85,72 71,55,40 56,43,40 48,46,47 43,48,44 43,44,47 51,45,50 59,52,52 56,49,47 50,39,46 51,43,49 52,51,54 48,44,53 49,49,57 62,57,59 65,60,57 73,67,58 80,68,68 122,104,85 179,142,102 158,131,99 121,100,73 172,146,107 173,147,108 179,152,118 167,140,106 145,123,89 96,87,79 62,65,72 38,43,49 38,43,49 57,62,68 95,101,118 64,72,79 86,89,98 91,96,102 100,108,115 95,105,111 84,93,95 86,92,95 89,92,99 76,82,85 70,75,81 68,73,79 68,73,79 55,60,68 56,61,67 74,79,85 101,105,107 98,103,102 91,95,97 83,92,94 64,70,73 68,68,65 95,106,105 77,88,87 66,75,75 77,71,62 132,95,69 112,83,61 159,130,108 187,158,136 136,110,87 106,82,60 124,99,80 142,105,81 160,120,95 170,128,106 152,109,90 211,170,150 231,193,172 180,142,121 189,148,130 149,112,88 207,161,124 194,150,108 186,142,100 209,165,123 202,158,116 200,156,114 206,162,122 206,162,122 208,164,122 202,158,116 205,161,119 181,137,95 210,166,124 187,143,101 178,134,92 165,121,79 181,137,95 214,170,128 222,177,133 221,176,132 219,174,126 223,178,132 230,184,143 225,180,134 223,177,138 194,150,110 202,158,118 209,165,125 209,165,125 218,174,134 217,173,133 225,181,141 203,159,119 217,173,131 201,157,115 207,163,123 221,177,137 211,167,127 216,170,131 223,178,132 213,169,129 193,149,109 192,147,103 219,174,130 210,167,120 209,165,123 200,156,116 224,180,140 171,127,85 191,147,105 214,170,130 189,145,105
70,58,46 61,49,39 62,48,48 54,47,45 49,42,40 52,45,43 56,49,47 66,55,50 77,64,59 71,62,47 74,63,48 66,54,44 67,55,55 49,44,43 48,47,52 52,50,58 59,58,61 66,64,60 80,78,74 93,82,79 171,137,107 176,150,111 159,133,94 145,119,80 162,133,98 154,125,90 148,121,85 174,147,111 136,117,90 115,105,93 62,62,70 45,53,58 36,41,47 49,52,59 73,74,79 77,82,88 88,98,106 79,91,95 95,105,109 98,106,111 90,96,97 97,104,102 81,87,88 70,76,79 67,72,78 60,63,70 62,65,74 64,67,76 70,75,81 58,66,71 76,79,86 85,89,93 83,90,88 123,130,125 115,125,122 95,94,85 80,87,80 89,89,75 154,130,106 183,144,114 170,129,102 148,112,90 164,135,113 181,152,132 99,63,45 99,61,44 170,136,116 172,134,113 161,121,96 143,106,80 152,115,89 184,145,117 198,157,128 156,115,86 162,121,92 216,175,146 213,168,135 209,167,127 215,173,133 208,164,126 216,172,134 207,163,125 211,167,127 195,151,111 211,167,125 181,137,95 193,149,107 201,157,115 216,172,130 218,174,132 199,155,115 173,129,89 170,128,88 204,159,115 206,158,113 218,170,125 227,179,136 205,157,114 221,173,130 209,160,120 207,163,121 202,158,116 191,147,105 232,188,146 215,171,129 188,144,102 193,149,107 225,181,141 207,163,123 218,175,128 179,135,95 182,138,98 187,143,103 205,161,121 219,174,130 218,173,129 218,173,129 200,155,111 169,123,82 201,155,118 189,145,105 179,135,95 194,149,114 217,172,137 221,175,136 210,164,125 203,159,119 208,164,124
56,46,45 52,42,41 52,42,41 55,48,46 52,43,39 70,57,52 84,68,62 87,71,58 93,77,62 97,82,62 92,76,59 91,75,58 87,73,59 82,76,71 55,54,57 62,61,66 66,67,70 69,71,71 67,67,64 84,75,69 182,141,112 159,132,98 148,124,87 156,132,95 153,127,102 145,122,91 145,119,94 160,135,107 145,126,99 109,99,87 56,61,67 54,62,67 35,40,48 47,50,57 65,68,60 92,96,109 91,105,126 89,98,111 78,86,93 74,79,85 77,83,84 75,81,82 69,75,76 76,82,85 67,72,78 57,60,67 68,71,80 80,85,93 78,86,91 54,59,65 75,79,83 85,90,89 101,105,107 121,128,123 110,110,107 110,98,88 172,134,113 176,132,104 158,120,85 156,115,86 170,129,102 180,139,112 212,170,148 221,183,164 207,169,150 199,161,142 164,128,106 206,166,141 167,127,102 147,110,84 135,98,72 163,124,96 183,142,113 203,159,131 243,198,165 230,186,156 148,107,78 172,130,88 214,172,134 209,165,125 205,161,121 199,155,115 207,163,123 203,159,119 198,154,112 209,165,123 192,148,106 214,170,128 193,149,107 188,144,102 206,162,122 211,167,127 196,154,114 180,135,91 198,150,105 199,151,106 224,176,133 220,172,129 219,171,128 206,157,117 210,166,124 195,151,109 207,163,121 205,161,119 207,163,121 207,163,121 208,164,122 213,169,129 178,134,94 199,156,109 193,149,109 173,129,89 189,145,105 194,150,110 195,149,110 222,176,137 210,164,123 229,184,140 195,149,108 212,166,129 209,165,125 203,159,119 196,151,116 214,169,134 200,154,115 210,164,125 235,191,151 173,129,87
52,41,38 55,44,41 59,48,41 68,55,48 77,61,48 87,68,52 90,72,53 90,77,56 94,81,58 95,75,57 92,78,62 92,77,66 90,79,72 87,80,78 80,80,80 78,80,80 84,89,88 77,81,83 86,86,86 112,102,90 159,130,97 123,118,106 129,108,83 149,125,99 129,109,89 126,108,89 134,113,86 142,118,92 151,125,100 119,104,93 59,67,74 64,72,79 53,58,68 39,42,51 89,92,101 90,94,109 110,123,149 91,101,117 79,89,97 79,87,92 80,86,87 80,86,87 86,95,95 87,95,100 81,90,90 71,81,87 88,96,114 102,110,115 98,102,106 71,75,79 112,117,111 130,132,127 133,139,130 135,136,124 148,126,108 163,120,87 157,113,83 161,117,87 159,118,87 163,122,91 177,133,103 190,146,118 231,185,157 203,159,133 175,130,107 199,155,129 242,198,168 197,156,125 179,140,110 163,123,98 148,108,83 147,106,77 164,123,92 170,129,100 187,144,111 237,194,159 227,184,151 196,152,122 199,154,119 206,162,120 199,155,113 203,159,117 210,166,124 192,148,106 192,148,108 200,156,116 201,156,112 210,165,121 219,174,128 217,172,126 196,150,111 189,143,104 196,153,108 203,160,115 229,185,145 199,155,115 192,146,107 176,130,91 165,119,80 209,163,124 195,149,110 189,145,105 200,156,116 185,141,101 187,143,103 193,149,109 175,131,91 168,124,84 188,144,104 195,151,111 185,141,101 202,158,118 184,140,100 193,149,109 196,152,112 182,138,98 207,163,123 188,144,104 211,167,127 198,154,114 203,159,119 198,154,114 196,152,114 205,161,123 206,162,122 229,185,145 224,180,138 215,171,129
86,68,63 85,67,62 88,72,59 82,71,56 87,71,54 89,71,50 103,86,62 94,80,64 109,94,83 97,81,77 94,83,78 89,83,78 86,81,80 90,86,80 99,94,91 94,89,86 104,102,100 108,106,107 110,107,111 168,141,107 129,110,87 93,95,92 97,86,71 151,129,91 129,114,92 111,101,79 136,112,86 138,114,88 141,115,90 119,104,93 65,73,80 56,61,69 40,45,55 67,70,79 80,88,95 94,101,113 103,111,129 107,116,129 88,98,106 86,94,99 89,94,102 93,98,104 90,98,107 95,103,108 80,89,89 96,104,120 78,87,98 69,77,82 69,75,78 111,115,117 152,151,140 151,151,137 155,144,129 167,130,104 171,125,95 166,125,96 165,121,91 170,126,96 176,135,104 171,130,99 177,133,103 180,134,106 217,171,143 251,207,177 255,218,188 255,226,193 241,197,167 187,146,117 182,143,113 166,126,103 145,108,84 187,146,117 216,175,144 222,178,148 249,204,169 255,212,177 255,225,190 255,232,202 185,140,107 213,169,127 201,157,115 207,163,121 206,162,120 214,170,128 198,154,114 208,164,124 201,156,112 217,172,128 211,166,120 197,152,106 209,163,124 214,168,129 211,168,123 211,168,123 200,156,116 214,170,130 205,163,123 204,162,122 215,173,133 221,175,136 210,164,125 202,158,118 206,162,122 202,158,118 194,150,110 165,121,81 177,133,93 187,143,103 192,148,108 207,163,123 192,148,108 195,151,111 193,149,109 191,147,107 216,172,132 221,177,137 178,134,94 192,148,108 193,149,109 215,171,131 213,169,129 193,149,109 200,156,118 220,176,138 196,152,114 205,161,123 178,134,94 209,165,125
