77,67,71 79,69,73 73,62,69 80,68,68 77,69,77 73,69,78 78,76,88 77,74,78 112,96,92 99,86,79 82,71,66 93,77,73 97,81,66 89,78,71 79,68,61 131,109,91 146,117,95 140,107,80 126,97,75 103,81,63 58,52,59 48,45,49 46,47,52 48,47,52 42,45,52 35,38,45 44,44,52 63,53,54 82,67,56 96,78,59 104,86,65 112,98,80 81,72,68 51,49,47 49,50,53 49,53,55 54,58,60 59,60,63 57,59,59 51,51,48 79,74,71 90,79,72 120,86,64 244,199,164 176,132,104 237,188,152 103,81,73 38,28,27 38,28,27 38,31,29 41,34,34 90,77,74 215,178,152 197,154,119 255,225,184 135,104,83 116,118,115 140,148,157 126,130,143 129,129,141 112,109,94 107,98,81 172,143,110 187,142,109 177,134,99 186,141,106 203,156,122 211,165,126 223,174,134 224,179,133 210,164,123 214,170,130 223,168,123 226,171,126 233,185,138 220,172,127 204,154,112 216,168,123 224,176,131 240,195,151 223,178,132 209,164,118 212,167,123 209,164,120 220,176,134 213,169,131 201,158,111 216,168,125 227,179,134 223,175,130 214,165,125 218,169,129 196,147,111 198,155,110 187,143,103 170,128,88
86,78,84 83,75,81 83,71,76 87,74,67 75,64,73 69,70,75 72,71,76 76,70,75 74,61,69 77,67,68 98,83,72 122,100,82 139,109,81 124,99,71 133,109,85 126,102,78 145,119,96 122,96,73 131,108,93 102,88,72 69,61,67 45,45,53 41,46,54 38,43,51 39,44,50 38,43,49 41,41,49 68,58,57 87,69,50 94,75,61 97,83,67 89,81,70 82,73,65 67,65,61 58,59,62 60,64,68 65,68,75 56,57,60 46,48,48 65,65,65 62,62,59 77,71,66 98,77,62 199,158,127 176,135,108 231,184,152 105,84,73 37,30,28 38,27,24 41,30,25 50,41,37 92,78,78 181,146,121 255,211,181 236,190,153 111,90,75 113,117,121 118,125,137 117,118,121 132,121,116 116,97,74 136,110,85 186,139,105 186,141,108 190,147,112 194,149,114 218,173,127 243,199,148 233,185,140 221,176,130 217,171,130 231,187,147 207,161,124 223,177,140 217,168,128 233,185,138 220,170,124 210,162,117 226,178,133 212,167,123 200,155,109 208,163,117 228,183,139 226,181,137 218,174,132 213,169,131 222,179,132 192,144,101 218,170,125 251,203,158 234,180,142 236,182,144 196,147,107 221,178,133 196,152,112 203,161,121
79,77,85 69,67,75 76,69,69 108,91,83 111,91,84 91,77,77 68,62,69 87,77,76 81,72,68 92,78,78 115,95,75 131,106,76 131,101,75 131,102,80 125,94,75 117,97,79 91,79,69 74,65,61 68,59,55 64,59,61 49,49,57 40,43,52 39,42,51 35,40,46 42,43,48 46,46,46 45,44,49 54,51,57 79,70,66 79,75,69 67,67,62 65,64,57 78,78,75 67,67,64 74,80,83 69,77,82 64,69,79 54,58,60 46,47,50 71,75,77 63,67,69 79,77,75 93,83,71 111,93,72 218,172,142 221,173,144 130,105,86 47,37,38 44,26,21 55,41,27 99,74,55 144,113,92 140,111,87 127,96,73 120,93,77 117,97,88 125,123,131 135,125,124 169,134,107 180,137,104 182,135,101 187,142,109 177,133,103 196,151,116 193,148,115 187,144,111 189,144,109 211,167,125 230,186,144 210,166,124 215,171,131 199,155,117 198,154,116 188,144,106 221,177,135 213,169,129 223,177,136 218,172,133 201,155,116 217,171,132 215,171,129 189,145,103 209,163,122 219,173,132 199,155,115 218,174,134 209,165,125 208,164,122 202,158,120 227,183,145 214,169,134 224,179,144 201,157,117 203,159,121 194,150,112 205,161,123
70,70,82 63,63,73 76,70,77 99,82,74 112,93,79 111,91,82 64,57,57 53,57,59 56,57,60 61,59,57 89,75,61 106,85,62 105,86,59 103,82,59 104,82,64 79,65,51 64,59,56 52,51,54 47,46,51 41,41,49 37,40,51 40,45,51 36,39,46 37,40,49 37,40,47 56,59,66 71,76,86 67,77,83 67,67,64 65,60,57 55,53,54 53,55,55 55,59,61 69,73,75 75,85,93 93,104,115 83,91,98 67,72,78 74,77,84 68,74,77 58,66,71 59,64,70 66,64,60 85,77,64 199,155,129 211,167,141 106,90,77 67,54,47 141,117,93 138,107,84 163,128,103 128,95,70 107,81,58 76,55,32 79,61,40 100,74,60 165,140,121 186,152,120 184,140,112 175,131,103 192,144,115 191,145,115 193,147,117 184,139,106 195,150,115 201,156,121 193,149,111 193,149,109 209,165,125 215,171,129 215,171,129 216,172,130 207,165,123 213,171,129 193,149,109 194,150,110 188,144,104 230,186,146 187,143,103 218,174,132 191,147,107 189,145,105 214,170,130 186,142,102 210,166,124 215,171,129 201,157,115 196,152,112 198,154,112 207,163,125 192,146,109 218,172,135 196,151,107 181,137,97 222,178,138 229,185,145
139,109,92 100,81,69 61,51,50 66,53,61 60,58,66 53,50,56 45,45,57 42,42,52 40,48,53 47,51,55 51,52,55 66,59,57 73,67,60 67,57,56 60,50,49 58,56,57 52,50,48 50,51,54 39,45,48 40,44,48 45,46,51 47,47,47 39,44,43 46,51,57 83,92,115 82,98,125 91,100,125 75,83,92 65,62,66 59,59,56 53,55,55 57,57,54 67,68,71 53,61,68 60,70,78 65,74,85 74,83,94 67,75,84 72,80,89 56,66,72 56,61,67 57,65,70 55,60,68 81,76,75 124,93,70 133,99,79 153,120,95 124,98,77 105,84,61 97,78,55 152,115,91 151,116,91 127,93,75 119,90,70 122,96,75 108,83,64 125,86,58 163,124,96 171,127,97 166,122,92 180,131,93 181,138,93 193,150,105 187,143,101 182,139,94 177,134,89 175,131,89 170,126,84 161,117,77 175,131,89 210,166,124 218,174,132 213,171,129 190,148,106 181,137,97 188,144,104 182,138,98 191,147,107 177,133,93 194,150,108 207,163,123 224,180,140 208,164,124 208,164,124 210,166,124 210,166,124 199,155,113 223,179,139 202,158,116 222,178,140 235,189,148 171,125,84 185,140,96 195,151,111 218,174,134 208,164,124
140,109,88 140,111,89 117,98,82 90,74,68 73,63,62 57,50,48 39,43,47 34,38,42 37,41,43 41,46,54 45,45,53 54,53,58 57,51,46 70,64,69 65,53,53 69,62,60 70,61,57 69,62,62 50,50,50 51,51,48 51,48,52 54,53,56 49,52,63 64,68,83 74,82,102 88,101,127 69,77,82 65,67,83 57,58,63 59,59,59 61,65,67 64,70,71 68,80,86 66,76,84 70,74,89 65,75,91 65,75,81 73,81,86 78,84,87 81,85,89 62,70,75 64,72,79 68,78,82 69,77,82 136,110,89 163,126,102 120,94,71 76,60,43 71,55,38 88,70,51 127,93,71 157,119,98 153,118,91 156,121,96 160,129,106 165,136,116 118,84,62 168,127,98 175,132,99 176,133,100 171,127,85 185,142,97 200,156,114 173,129,89 172,128,86 166,122,80 185,141,99 166,122,80 193,149,109 186,142,102 198,154,114 211,167,125 207,163,121 210,166,124 206,162,122 179,135,95 196,154,116 191,147,107 181,137,97 193,149,109 215,171,131 191,147,107 195,151,111 207,163,123 208,164,122 204,163,118 230,185,141 209,165,125 193,149,109 210,166,126 204,158,117 201,155,114 210,160,116 232,184,141 228,180,137 211,165,124
115,93,73 127,96,73 123,94,74 107,86,63 83,72,57 62,55,58 35,40,46 36,39,48 38,38,46 46,46,56 47,50,57 58,56,64 78,68,69 86,80,71 81,68,63 74,63,48 81,60,35 141,112,81 109,80,47 142,113,80 146,119,85 143,121,87 75,70,69 42,42,50 77,79,93 85,95,111 62,68,71 70,74,87 81,87,104 69,73,75 74,76,73 60,68,58 61,67,70 54,60,63 68,77,88 73,82,93 93,101,106 91,100,100 98,105,100 82,87,86 72,80,89 63,71,87 73,83,89 72,84,90 91,83,72 154,117,91 84,65,42 98,76,56 119,94,77 139,113,92 156,118,97 158,117,97 150,113,89 165,131,111 76,52,30 103,77,56 105,71,49 202,157,122 167,123,83 196,152,112 189,145,103 191,147,107 173,129,89 187,143,101 165,121,79 198,154,112 166,122,80 191,147,105 196,152,110 194,150,108 205,161,119 204,159,115 215,170,122 219,174,130 204,158,117 192,147,99 215,172,125 211,167,127 192,148,108 207,163,123 185,141,101 213,169,129 192,148,106 207,163,121 203,159,119 226,180,141 208,163,117 216,172,132 217,171,132 218,172,133 211,168,121 217,173,131 175,131,91 173,129,87 200,156,114 224,174,132
109,80,58 114,87,69 89,69,49 68,54,40 52,50,48 42,42,50 44,40,49 52,50,51 50,44,51 49,46,52 44,45,50 48,46,54 65,55,56 67,64,51 78,65,58 97,81,75 158,128,84 123,93,65 167,141,102 185,158,122 178,151,117 145,123,89 76,71,70 41,44,51 36,41,49 96,104,111 68,73,83 81,82,85 93,100,112 89,97,106 78,87,87 87,90,97 71,77,80 71,76,84 61,69,76 60,68,75 59,64,70 89,95,98 100,105,104 91,96,95 74,84,92 61,69,76 86,97,98 70,81,82 76,77,69 134,98,76 132,106,83 175,144,121 183,152,131 143,117,96 132,95,71 160,120,95 153,112,92 157,123,105 199,160,146 168,130,113 126,89,65 192,146,109 201,157,115 218,174,132 202,158,116 187,143,103 207,163,123 191,147,105 201,157,115 192,148,106 188,144,102 179,135,93 184,140,98 181,137,95 209,165,123 231,186,142 217,172,124 230,185,141 229,184,140 225,179,138 217,173,131 220,176,136 205,161,121 209,165,125 217,173,133 206,162,122 211,167,125 210,166,124 218,174,134 206,160,121 236,191,145 211,167,127 181,136,92 207,162,118 205,162,115 195,151,109 196,152,112 200,156,114 220,176,134 218,172,133
70,58,46 61,48,45 55,48,46 49,42,40 55,48,46 66,55,50 77,64,59 75,64,49 69,57,47 67,55,55 46,43,47 50,50,58 59,58,61 73,71,69 88,77,74 171,137,107 182,154,116 158,132,93 162,133,98 153,124,89 169,142,106 136,117,90 83,81,77 53,56,63 36,41,47 58,57,62 62,67,73 88,98,106 88,100,104 99,109,113 90,96,97 86,92,93 76,82,85 67,72,78 58,61,68 65,68,77 70,75,81 66,71,79 79,83,87 83,90,88 123,133,127 95,102,100 80,87,80 120,109,92 184,145,115 170,129,102 169,133,111 168,144,122 99,63,45 179,145,127 172,134,113 161,121,96 144,107,81 173,134,106 198,157,128 131,90,61 235,194,165 213,168,135 219,177,137 209,167,127 216,172,134 208,164,124 194,150,110 211,167,125 203,159,117 195,151,109 216,172,130 211,167,125 182,138,98 170,128,88 215,170,124 212,164,119 227,179,136 217,169,126 201,152,112 207,163,121 194,150,108 231,187,145 215,171,129 181,137,95 232,188,148 207,163,123 202,159,114 181,137,97 187,143,103 214,169,125 216,171,127 218,173,129 206,161,117 197,151,112 189,145,105 151,107,67 210,165,130 221,175,136 215,169,130 209,165,125
58,48,47 59,49,48 62,55,53 52,43,39 74,61,56 87,72,61 94,78,63 93,78,58 93,77,60 90,76,62 66,64,62 65,65,73 70,71,74 73,73,73 87,78,72 181,140,111 147,120,86 158,131,95 145,119,94 145,120,92 151,126,98 150,131,104 85,85,82 66,71,77 36,41,49 62,64,64 76,80,93 96,110,131 80,91,102 73,83,87 76,82,83 76,82,83 81,87,90 69,74,80 62,65,72 84,87,96 86,94,99 64,69,75 83,88,87 82,86,88 116,118,118 116,114,110 171,133,112 157,117,83 160,119,90 170,129,102 196,151,128 226,183,164 208,170,151 149,115,95 218,178,153 177,137,112 139,102,76 153,114,86 182,141,112 207,161,131 246,202,172 174,133,104 212,169,134 203,161,121 214,170,130 195,151,111 194,150,110 214,170,128 194,150,108 188,144,102 194,150,108 214,170,128 206,162,122 197,155,115 200,155,109 196,148,103 221,173,130 219,171,128 197,148,108 205,161,119 209,165,123 203,159,117 213,169,127 194,150,108 200,156,116 185,141,101 196,153,108 194,150,110 198,154,114 172,126,87 206,160,121 216,170,129 202,157,113 208,162,123 202,158,118 209,165,125 189,144,109 190,144,105 181,135,96 185,141,101
72,56,52 75,60,51 75,63,51 84,68,53 94,76,57 92,79,58 96,82,64 83,68,57 94,85,77 97,91,86 88,83,80 96,91,88 90,88,86 96,94,95 139,122,94 145,120,92 89,82,82 150,124,99 130,112,91 124,115,88 138,114,88 143,117,92 95,96,99 55,63,70 48,53,63 85,88,99 88,98,114 116,130,153 88,97,108 81,89,98 82,88,91 89,94,100 91,99,104 82,91,91 100,108,128 96,102,119 76,80,84 130,132,129 144,145,133 144,145,133 159,124,99 168,125,92 168,124,94 177,133,103 162,121,90 172,128,98 202,156,126 251,207,179 236,190,160 250,206,176 192,151,122 182,143,113 154,114,89 145,106,78 166,125,96 207,163,133 243,198,163 255,217,182 193,147,117 207,163,123 206,162,120 200,156,114 222,178,136 202,158,118 214,169,125 215,170,126 212,167,121 203,158,112 200,154,115 200,157,112 202,159,114 205,161,121 196,154,114 221,179,139 216,170,131 211,165,126 203,159,119 205,161,121 179,135,95 174,130,90 199,155,115 188,144,104 205,161,121 195,151,111 175,131,91 191,147,107 203,159,119 173,129,89 184,140,100 184,140,100 213,169,129 199,155,115 210,166,128 207,163,123 205,161,121 211,167,125
90,73,63 94,78,61 92,73,59 88,70,49 95,77,58 90,81,66 82,73,67 99,92,92 81,80,73 90,85,82 89,88,81 99,98,91 96,94,90 103,101,102 163,135,95 111,97,79 71,76,72 111,92,78 142,122,92 116,97,85 127,103,77 137,111,88 82,78,91 54,57,66 54,57,66 73,78,86 79,86,98 81,85,98 100,109,120 89,96,110 83,91,96 79,89,95 90,98,103 80,90,87 75,83,99 81,90,101 98,104,107 148,155,139 150,143,127 169,143,118 157,111,81 168,122,83 166,122,80 171,127,85 159,114,81 176,132,102 181,133,108 216,172,142 232,188,160 220,179,150 189,148,119 181,142,110 175,135,110 217,178,150 255,212,179 255,226,192 255,215,178 255,210,173 255,231,201 209,165,127 206,162,120 196,152,110 222,178,136 221,177,137 202,158,118 213,169,129 211,168,123 208,165,120 222,178,136 214,170,130 209,165,125 209,165,125 205,161,121 196,152,112 191,147,107 213,169,129 193,149,109 199,155,115 196,152,112 203,159,119 218,174,134 167,123,83 187,143,103 187,143,103 198,154,114 164,120,80 196,152,112 198,154,114 188,144,104 198,154,114 194,150,110 188,144,104 187,143,105 178,134,96 192,148,110 149,105,65
97,78,62 112,94,73 106,91,71 89,70,58 78,71,69 98,94,88 97,95,96 86,84,82 83,83,78 95,88,86 117,108,102 120,111,105 122,116,111 106,101,98 108,99,84 64,64,64 52,58,61 65,65,65 136,115,90 105,89,72 96,82,68 103,86,62 84,74,73 53,56,63 61,64,73 70,80,84 76,80,93 70,74,87 94,97,104 96,99,108 107,115,131 73,82,93 68,76,81 69,79,76 72,81,94 99,103,118 107,103,97 151,126,96 178,137,108 174,133,102 176,137,107 185,139,98 178,134,92 178,134,92 182,138,98 182,142,106 184,140,114 189,148,121 186,147,117 199,158,129 195,156,124 185,144,113 254,203,175 255,224,193 255,217,185 255,241,205 255,220,187 255,211,180 233,185,160 253,207,179 216,170,131 213,169,127 209,165,123 209,165,125 181,137,97 199,155,115 214,170,132 196,152,114 198,154,112 217,173,133 202,158,118 195,151,111 192,148,108 202,158,118 199,155,115 165,121,81 164,120,80 180,136,96 184,140,100 179,135,95 187,143,103 172,128,88 184,140,100 199,155,115 188,144,104 180,136,96 193,149,109 179,135,95 171,127,87 177,133,93 180,136,96 199,155,115 179,135,97 185,141,103 195,151,113 196,152,112
99,85,71 94,80,66 92,83,77 83,81,77 99,98,91 98,96,92 83,81,79 94,87,87 92,85,83 86,80,73 110,99,92 130,119,112 129,118,113 131,127,121 112,114,111 76,80,84 56,60,64 51,52,55 55,50,49 78,74,68 74,72,70 93,83,82 85,80,79 47,51,53 71,76,82 76,81,89 69,74,84 65,68,77 70,75,85 76,84,93 93,106,125 72,81,92 69,78,80 71,75,79 108,99,95 169,148,137 185,146,107 173,129,91 178,134,96 171,129,91 186,142,104 188,144,102 185,140,96 188,142,105 199,154,119 187,144,109 192,148,118 189,148,119 203,162,131 195,156,128 203,160,127 255,223,193 255,207,181 232,175,144 249,199,166 255,226,190 255,212,180 237,189,162 206,164,142 176,136,113 238,193,160 210,166,128 210,166,126 206,162,122 205,161,121 205,161,121 210,166,126 211,167,127 225,181,141 221,177,137 218,174,134 200,156,116 214,170,130 202,158,118 195,151,111 184,140,100 180,136,96 177,133,93 181,137,97 182,138,98 184,140,100 179,135,95 179,135,95 175,131,91 184,140,100 200,156,116 182,138,98 194,150,110 188,144,104 203,159,119 231,187,147 218,174,134 187,143,103 181,137,99 170,126,88 217,173,135
