92,77,66 104,84,66 151,120,97 195,159,130 213,170,137 206,163,128 197,154,119 220,176,138 227,183,143 205,161,123 172,127,94 191,148,113 185,143,105 199,157,117 213,171,131 203,159,119 203,161,123 202,162,128 149,113,82 144,111,84 140,111,89 128,103,84 117,96,83 97,80,70 96,84,72 90,80,68 65,59,54 69,59,49 179,140,108 173,139,109 153,122,101 163,127,98 167,133,103 91,71,53 72,66,59 72,66,61 69,62,60 69,62,60 82,75,75 84,78,71 79,72,72 88,79,73 124,107,81 131,114,88 145,126,103 142,121,98 142,121,98 144,125,102 107,92,70 110,85,66 174,141,116 90,50,27 255,228,201 168,132,103 136,103,78 157,122,95 112,79,52 216,186,158 156,126,100 148,120,93 130,100,74 168,132,103 177,138,106 163,124,85 194,149,114 168,124,86 164,119,86 173,128,95 111,99,89 90,83,86 103,98,97 92,89,93 87,77,78 84,77,75 77,70,68 85,78,76 75,68,68 88,83,82 72,67,66 85,80,82 88,83,80 82,78,72 76,71,68 76,72,66 83,78,77 75,68,66 77,72,69 77,72,69 79,74,71 74,69,66 76,69,67 76,69,67 85,78,76 83,76,76 90,88,86 71,66,65
155,114,87 190,149,122 196,153,120 218,174,136 197,155,117 176,133,98 249,206,171 192,147,112 239,195,153 210,166,126 174,129,94 201,159,121 204,162,122 199,157,117 176,134,94 189,143,104 200,157,124 129,95,65 88,75,68 64,54,53 58,50,39 75,65,55 94,77,69 75,66,62 73,66,66 61,54,52 68,63,60 73,62,55 111,86,58 111,89,69 117,92,75 163,129,99 136,107,85 87,75,65 70,64,59 66,60,55 70,63,61 71,65,60 81,72,68 78,73,61 82,73,69 93,85,74 93,84,69 82,73,58 81,74,58 82,74,63 81,71,59 80,70,58 91,77,59 110,86,64 198,163,138 221,179,155 255,218,188 232,191,160 163,126,100 158,122,93 132,96,67 255,230,201 200,161,131 155,121,91 120,91,67 160,124,95 194,154,120 181,141,107 178,135,100 184,140,102 177,141,110 138,102,69 94,82,70 82,72,73 101,91,95 90,84,89 123,103,94 95,78,68 98,87,80 86,77,71 105,99,94 90,83,83 90,85,84 93,88,87 79,74,71 85,80,79 83,78,77 76,69,67 77,71,66 72,66,61 78,71,69 70,63,61 70,63,63 72,65,63 75,70,67 79,72,70 77,71,66 94,87,85 89,84,83 70,65,64
174,129,94 188,143,108 125,85,51 197,157,121 201,159,121 197,155,117 218,175,140 201,157,119 203,159,119 175,131,91 206,162,124 159,117,79 212,170,132 209,167,127 222,178,138 185,141,101 188,143,108 190,151,121 162,131,110 100,75,56 159,129,103 156,123,98 100,85,65 72,63,57 56,51,48 70,61,57 86,72,58 134,108,85 179,133,96 224,180,140 162,122,86 197,155,117 163,124,92 126,93,66 108,87,72 91,77,61 77,71,64 81,70,63 124,106,87 127,98,76 120,105,83 71,64,48 68,58,46 75,63,51 92,81,74 85,74,57 172,136,116 190,151,119 141,116,97 136,107,83 181,145,116 233,189,161 232,188,158 215,176,146 189,150,120 172,136,103 179,140,108 255,220,189 251,213,178 251,211,177 236,190,160 178,138,104 144,116,87 164,124,88 200,156,126 197,153,123 159,125,95 173,139,107 206,165,134 138,114,92 114,97,89 135,116,102 84,74,73 97,84,79 101,90,87 97,92,91 94,89,88 88,83,82 90,85,84 70,65,64 77,73,67 73,67,62 75,69,64 79,72,70 72,66,61 82,76,71 72,65,63 86,79,77 93,86,86 88,83,80 89,85,79 71,65,60 75,69,62 90,84,79 86,79,77 72,63,59
212,172,136 205,165,129 204,160,130 133,90,57 212,169,134 140,97,62 197,155,117 150,108,70 225,181,143 215,171,131 192,148,108 173,129,91 188,144,106 215,171,131 188,142,101 214,168,129 216,174,136 153,117,88 114,90,66 124,103,78 146,115,92 154,121,96 169,139,111 112,92,74 86,76,64 102,88,72 161,130,111 180,136,108 155,115,79 165,128,88 177,138,106 152,112,87 177,133,95 190,148,110 158,122,91 139,110,88 87,77,67 71,62,54 90,78,66 163,126,100 186,154,124 66,59,43 69,57,45 138,119,96 110,96,71 101,87,73 100,86,72 136,112,88 131,105,82 163,134,103 190,151,121 204,163,132 219,176,143 196,155,124 192,151,120 216,175,144 255,201,175 207,161,131 211,167,137 235,189,159 255,212,181 245,206,176 142,116,93 123,94,74 153,115,94 145,116,94 155,122,97 192,155,129 197,156,125 150,121,99 75,69,64 67,62,59 80,74,65 122,107,85 122,103,91 68,61,59 76,71,70 70,65,64 70,65,64 86,81,80 73,66,64 73,66,64 83,76,74 73,66,66 75,69,64 69,63,58 72,66,61 69,62,60 94,87,87 71,66,63 79,72,70 65,58,56 68,62,57 87,81,76 70,63,61 79,69,68
205,162,127 213,170,135 205,160,125 187,143,105 183,140,105 137,94,59 190,148,110 164,122,84 171,127,89 216,172,132 210,166,126 210,164,125 174,130,92 206,162,120 215,170,126 215,169,128 165,120,85 164,128,99 166,131,104 124,93,70 111,90,65 171,135,104 174,138,105 141,111,83 126,96,70 139,110,88 92,76,70 82,71,66 91,77,61 106,82,56 158,122,91 182,144,109 158,116,76 193,151,111 171,137,105 130,101,70 125,95,67 108,88,70 127,103,81 157,121,88 176,137,105 62,51,46 80,68,56 119,100,77 108,91,67 102,88,63 96,84,58 105,91,64 127,98,74 172,138,108 182,143,113 193,157,126 195,159,126 178,142,109 197,158,126 239,198,169 225,181,141 169,127,103 143,107,85 180,135,112 219,175,147 219,180,152 162,131,108 173,144,124 145,116,92 136,112,88 148,116,100 90,81,66 136,103,76 169,143,122 92,84,73 96,74,66 108,89,66 142,127,105 110,98,88 100,89,84 102,93,89 80,70,69 64,59,58 77,70,70 76,69,67 84,79,78 81,76,75 70,65,67 82,77,76 71,64,64 83,76,76 87,80,83 71,64,64 75,70,69 80,73,71 80,70,71 76,70,65 63,57,50 77,72,69 76,69,67
207,167,133 159,119,85 158,113,78 186,141,108 163,120,85 173,131,93 191,149,111 190,148,110 175,130,95 169,123,84 224,178,139 203,159,119 203,161,123 210,166,126 224,178,137 217,171,132 187,142,109 164,123,92 175,138,112 139,104,77 144,109,82 167,128,96 163,125,90 181,142,110 179,146,121 88,68,59 82,75,75 94,82,72 150,114,85 167,129,94 164,130,98 130,98,68 132,98,64 173,134,95 166,128,93 178,137,106 140,110,82 94,76,57 99,81,62 148,115,90 164,130,96 103,88,68 129,105,81 117,96,71 110,91,66 107,90,66 98,82,67 97,81,64 126,97,73 154,124,98 164,130,100 179,147,117 172,140,110 167,135,105 197,163,133 213,176,150 193,145,120 168,123,102 159,121,102 159,116,97 177,133,107 187,145,121 180,137,118 122,98,72 97,74,73 87,74,69 81,73,62 86,76,64 143,118,88 146,117,93 100,81,65 133,109,87 115,96,82 88,77,74 80,71,67 77,68,64 87,80,78 89,82,80 79,72,72 91,84,84 87,80,78 91,86,85 65,60,59 82,77,79 76,71,70 80,73,73 78,71,71 76,69,72 78,71,69 82,78,72 77,72,69 72,67,64 83,77,72 82,76,69 57,53,47 85,79,74
198,155,120 204,161,126 199,156,121 143,100,67 207,164,129 215,173,135 203,159,121 193,149,109 209,165,125 203,157,118 216,172,130 216,173,128 184,140,98 159,115,73 201,158,113 201,158,113 209,166,131 182,143,111 122,93,69 137,104,77 171,126,91 208,162,123 206,162,122 207,164,129 130,110,90 95,89,80 102,85,75 152,123,101 140,116,94 93,77,64 74,65,57 70,64,57 97,81,68 116,87,63 137,108,84 141,113,86 93,70,55 125,97,68 153,113,77 180,138,96 128,107,82 134,113,86 127,103,79 123,99,75 129,103,80 118,97,72 108,87,62 106,87,62 126,102,78 134,108,83 148,123,95 153,127,102 135,111,85 136,112,88 185,156,136 217,181,159 183,148,123 156,120,98 132,101,80 144,108,86 153,112,92 154,117,93 178,133,112 100,84,71 93,82,75 120,101,76 212,172,138 193,151,113 190,151,112 158,113,78 145,110,83 82,71,56 78,72,67 72,65,65 79,74,76 83,80,84 93,93,93 85,80,77 72,62,63 81,76,75 97,95,93 74,72,73 67,67,67 74,69,68 77,72,69 74,69,66 85,81,75 77,75,71 74,72,68 82,80,76 90,85,82 91,86,83 82,75,73 69,62,60 83,77,72 80,74,69
208,165,130 209,167,129 179,136,101 193,150,117 198,154,114 205,161,119 174,130,90 227,183,143 211,167,127 199,155,115 209,165,123 172,128,88 211,167,127 175,131,93 208,164,122 196,153,108 166,122,84 208,165,130 181,141,105 206,162,122 185,141,101 163,119,79 197,158,119 173,139,105 151,125,102 122,104,85 120,100,80 146,118,91 118,97,82 83,73,63 73,64,60 72,66,61 77,62,51 92,76,63 70,56,40 163,139,115 161,129,97 187,141,102 204,161,128 171,132,91 94,78,61 119,99,79 134,111,82 133,110,81 137,108,86 139,113,92 142,116,95 123,99,77 112,91,66 115,94,69 115,94,69 118,97,72 108,89,66 119,97,77 174,145,125 201,165,143 190,154,132 162,126,104 132,103,79 133,103,77 137,102,77 143,108,83 187,142,121 116,100,87 97,87,77 124,100,76 167,127,93 193,149,111 196,154,116 193,147,108 175,136,104 99,87,75 87,81,76 94,88,83 82,77,74 88,88,85 81,80,83 76,69,67 80,69,66 68,61,59 79,68,65 80,69,66 67,65,66 81,76,75 91,84,82 84,79,78 89,84,81 82,80,76 74,69,66 74,69,66 64,57,55 65,61,55 79,74,73 70,65,64 78,71,69 77,71,66
151,107,69 179,135,97 200,158,120 173,130,95 221,177,137 235,189,148 203,157,116 181,135,94 209,165,125 202,158,118 209,165,123 198,154,112 194,152,110 200,158,118 174,130,90 189,145,105 195,151,111 174,130,88 222,178,138 179,135,97 200,156,114 187,143,105 203,162,133 160,121,93 127,108,85 143,117,103 195,155,121 192,148,110 196,158,121 139,109,81 108,89,73 100,84,69 128,102,79 122,93,71 131,103,76 191,151,117 154,116,79 174,136,101 218,176,134 166,126,92 82,67,56 90,76,62 119,100,75 131,110,83 132,111,88 142,116,93 144,115,93 114,88,65 101,84,60 98,84,59 100,86,61 99,84,62 95,79,64 120,99,84 163,136,118 160,131,111 150,124,103 138,112,91 131,105,82 126,97,73 139,106,81 143,108,83 187,142,121 117,101,88 104,89,80 166,137,117 150,118,86 163,125,88 144,111,84 143,117,92 117,98,84 115,94,83 148,126,106 88,78,68 71,62,54 98,86,76 135,109,84 141,108,83 148,123,95 89,77,65 99,88,73 93,83,73 97,88,84 172,146,125 129,119,109 79,74,71 85,80,79 77,75,73 78,72,67 61,55,48 76,70,65 63,59,53 90,83,83 89,84,83 69,62,60 84,75,71
203,159,121 191,147,109 187,145,107 207,165,127 214,170,128 216,172,130 185,139,98 199,153,112 202,158,118 201,157,117 206,162,120 222,178,136 194,152,110 175,133,93 167,123,83 177,133,93 184,140,100 171,127,87 201,159,117 212,170,130 230,186,144 206,162,120 229,184,149 204,161,126 126,99,67 136,103,76 208,162,121 235,189,148 241,197,155 169,129,95 178,143,116 187,153,123 164,128,95 130,101,70 182,143,111 189,147,105 186,148,111 196,150,109 205,161,119 121,91,65 79,64,53 79,64,53 98,82,65 109,90,74 114,96,75 138,114,90 138,112,89 107,83,61 90,74,59 96,82,66 96,82,66 93,79,63 97,83,69 116,97,81 131,106,89 128,104,82 128,102,81 128,102,81 123,97,74 129,100,76 138,108,82 143,108,83 160,118,96 115,99,86 98,92,87 116,91,74 96,82,64 71,66,54 79,72,70 83,77,72 74,61,58 111,88,75 127,106,83 87,77,67 135,109,86 171,135,102 176,136,100 175,132,97 151,125,104 79,70,62 74,69,66 76,69,67 115,101,85 151,122,98 89,80,74 66,60,55 76,71,68 89,84,86 79,73,66 98,87,72 109,90,76 100,85,74 105,92,85 93,82,75 85,79,74 64,58,53
182,138,98 186,144,104 183,141,101 177,135,93 218,174,132 202,158,116 191,147,105 205,161,119 211,169,127 218,174,132 209,165,123 150,106,64 186,142,100 188,144,102 213,169,127 223,179,137 220,176,134 152,108,68 167,123,83 223,179,139 198,154,112 216,172,130 210,166,124 207,163,121 172,128,88 193,147,106 184,141,96 195,151,109 188,145,100 200,156,114 234,190,148 216,172,130 218,176,138 192,148,106 211,168,123 180,135,91 205,161,119 191,148,103 223,180,133 84,62,42 78,64,50 74,62,50 85,70,59 86,72,58 104,90,74 123,104,77 131,110,85 103,83,63 91,77,63 96,82,68 94,80,66 94,80,64 100,89,74 115,96,80 106,84,66 91,69,49 97,77,59 97,77,59 108,81,63 119,94,75 127,103,81 131,102,80 138,109,89 125,99,78 146,114,82 181,142,112 142,109,82 127,103,77 172,139,112 148,113,86 137,111,86 134,104,78 163,124,92 182,142,106 178,134,94 180,136,94 185,146,107 181,142,110 121,105,90 76,63,60 111,90,67 165,131,97 133,114,98 96,81,72 85,74,69 97,91,84 74,65,61 85,75,74 67,65,61 86,77,71 115,86,66 156,117,89 200,157,122 152,116,85 102,90,78 75,66,62
166,124,84 186,144,104 190,148,108 178,136,94 188,144,102 213,169,127 192,148,106 191,149,107 207,165,123 193,149,107 206,162,120 216,172,130 214,170,128 209,165,123 151,107,65 215,171,129 195,151,111 175,131,91 189,145,103 187,143,101 177,133,91 206,162,120 189,145,103 188,142,101 157,113,71 199,154,110 216,173,128 163,120,75 159,116,71 216,171,127 218,173,129 225,180,136 185,140,96 203,153,111 177,135,97 209,167,125 179,137,95 186,149,107 187,150,108 80,63,53 78,64,50 73,61,49 68,56,46 81,69,59 88,76,64 100,86,70 117,98,75 110,92,71 93,79,65 97,83,69 94,80,66 97,83,69 98,87,72 94,81,58 80,59,46 74,51,40 104,81,66 126,106,86 142,115,97 136,111,92 138,112,89 159,133,110 88,59,35 153,125,98 188,155,118 196,156,122 192,157,121 134,100,70 138,109,74 195,157,122 169,129,95 166,127,97 147,106,79 183,141,101 171,128,93 142,108,76 86,65,50 82,68,54 74,65,59 71,64,62 87,71,56 95,73,53 80,68,56 110,99,84 93,78,69 73,67,62 78,67,62 89,77,65 88,77,72 80,69,62 158,125,98 191,151,115 180,136,94 180,137,104 102,86,71 78,69,63
185,143,103 203,161,121 204,162,122 199,157,117 166,124,82 205,163,121 190,148,106 213,171,129 236,194,152 202,158,116 224,180,138 238,194,152 209,165,123 223,179,137 208,164,122 209,167,125 199,155,113 203,159,117 168,124,82 181,137,95 160,116,74 206,162,120 207,163,121 214,170,128 173,131,91 173,131,91 167,123,81 198,154,114 210,166,124 215,172,127 196,151,107 179,135,93 163,119,77 187,143,101 176,131,87 179,134,99 161,115,76 173,131,93 114,93,70 75,63,51 75,63,51 73,61,49 75,63,53 82,68,54 93,77,60 102,91,74 110,92,73 114,95,79 90,76,62 96,82,68 97,83,69 100,86,72 90,79,64 86,64,44 100,69,59 98,65,58 98,67,57 129,100,80 105,78,60 108,82,61 116,92,68 172,136,103 161,123,88 187,147,111 189,145,119 152,116,87 120,89,66 187,139,114 162,123,95 176,137,107 123,90,63 113,84,60 150,119,82 129,104,87 90,83,83 77,71,76 77,73,67 71,65,58 82,71,64 90,74,59 106,84,66 94,75,59 83,77,70 88,75,70 78,74,68 73,62,57 87,76,69 79,70,66 78,74,66 70,63,61 93,73,64 142,108,86 187,149,114 158,128,100 99,80,66 85,74,67
161,119,79 156,114,74 213,171,131 200,158,118 211,167,125 209,165,123 208,164,122 201,157,115 217,173,131 213,169,127 207,163,121 207,163,121 184,140,98 187,143,101 177,133,91 198,154,112 205,161,121 171,127,85 209,165,123 201,157,115 166,122,80 184,140,98 182,138,96 171,127,85 196,154,114 165,123,83 187,143,103 179,135,93 195,151,111 208,165,120 191,143,98 210,165,121 172,130,88 171,129,87 179,137,97 163,121,81 176,143,104 129,100,76 86,72,56 83,66,58 79,62,54 77,62,51 90,74,59 118,100,81 133,112,89 106,96,74 90,76,58 99,83,66 90,76,60 92,78,64 97,84,63 101,87,71 97,76,63 90,65,48 102,69,62 101,67,63 89,61,52 86,60,50 88,57,45 122,95,79 199,159,125 194,161,122 167,127,91 183,144,105 157,123,103 110,86,62 149,115,85 159,117,93 140,103,77 155,116,86 196,155,124 166,124,86 152,124,97 89,77,65 116,96,78 117,99,80 71,65,56 92,78,62 129,100,76 134,105,81 131,102,80 103,82,67 92,81,74 118,100,81 97,86,79 79,68,61 95,84,77 83,72,65 96,85,78 79,70,64 138,116,98 130,97,70 124,98,77 80,64,49 75,68,66 70,63,61
