79,73,64 67,56,49 80,63,53 93,79,63 105,89,74 105,90,79 138,114,92 165,126,96 172,129,96 181,141,105 200,157,122 198,155,120 213,170,135 222,178,140 214,168,129 206,162,124 175,131,93 175,131,93 209,165,125 210,166,126 200,156,116 217,171,132 183,140,105 136,101,74 92,73,57 85,71,57 104,86,67 130,104,79 123,93,65 119,86,59 173,129,101 150,109,78 144,114,88 104,84,64 82,72,60 88,80,67 82,70,60 99,82,72 130,109,94 128,103,86 106,85,70 109,91,72 149,123,102 163,132,109 112,91,66 88,77,62 95,84,77 89,78,73 98,87,82 96,85,78 82,73,67 86,80,75 76,69,69 84,79,76 82,77,74 83,78,77 90,85,84 86,79,82 93,86,86 86,79,79 90,79,74 95,84,79 82,75,73 72,65,65 86,81,78 84,82,78 118,104,90 126,102,80 124,98,77 133,104,82 136,107,83 141,111,85 147,114,89 155,120,95 143,108,83 113,84,60 120,96,74 68,57,52 105,93,83 101,90,83 81,72,68 88,79,75 97,90,88 79,78,81 94,92,93 73,71,72 96,91,88 84,77,77 79,77,75 74,72,70 76,76,71 83,81,79 82,80,78 82,82,82 72,67,66 75,73,71 79,74,73 76,71,70 77,72,69 70,65,62 78,73,75 86,84,85 82,80,78 98,93,92 78,73,72 77,72,69 76,69,67 78,73,70 74,72,70 81,76,75 84,79,78 73,71,69 77,75,73 75,70,69 82,77,76 72,70,68 79,74,73 73,66,66 77,70,70 72,67,66 71,66,65 83,78,80 78,73,75 82,77,79 87,85,86 86,81,80 78,73,72 79,72,70
117,100,90 132,118,104 82,70,58 72,66,61 86,76,77 114,100,84 122,97,69 166,125,98 194,153,122 196,156,122 204,161,126 185,142,107 208,165,130 217,173,135 195,151,113 206,161,126 215,170,135 203,159,121 173,129,91 178,136,96 181,137,97 183,141,103 180,140,106 127,97,71 84,68,55 83,67,52 139,111,84 129,95,65 92,71,46 90,75,55 107,78,54 111,70,39 120,87,60 97,73,51 82,63,47 143,123,105 137,111,86 147,118,94 151,121,93 132,104,77 110,90,70 102,83,60 132,101,78 125,92,65 127,103,79 91,80,65 77,68,64 89,80,76 79,69,59 96,86,74 79,70,62 85,76,70 91,81,80 79,74,71 77,72,69 84,79,76 100,90,80 101,93,82 109,101,88 117,105,93 123,112,97 143,133,121 119,107,95 146,138,127 102,92,82 94,83,76 121,99,81 135,109,86 130,104,81 129,100,78 131,102,80 137,106,83 147,116,93 151,118,93 148,115,90 134,103,80 123,99,77 123,105,86 152,116,85 200,153,119 183,142,111 188,152,121 104,85,71 79,73,68 82,77,76 79,74,76 70,68,69 74,72,73 69,64,66 81,76,75 77,72,74 59,57,53 84,82,80 90,88,84 81,76,73 76,75,68 75,70,69 78,73,70 69,64,61 80,74,69 76,74,75 89,87,88 73,73,70 74,69,68 79,74,71 79,74,71 75,68,66 103,98,95 87,85,83 90,85,84 84,79,78 85,85,82 74,72,70 83,81,79 73,71,69 77,72,71 72,65,65 77,72,69 74,69,68 84,77,77 82,77,76 86,81,80 88,83,82 86,84,82 92,90,88 68,66,62 76,71,68 93,86,86
93,75,56 99,81,62 133,113,104 82,76,71 87,78,72 101,84,74 168,137,116 166,122,92 199,154,121 200,157,122 193,150,115 186,143,108 213,171,133 204,162,124 218,176,138 201,159,121 184,142,104 182,140,100 214,172,132 199,157,117 175,133,93 210,166,126 193,150,115 147,111,82 131,102,80 144,115,91 140,104,73 158,122,89 120,94,69 117,95,75 101,72,50 143,107,76 141,110,87 105,80,61 82,62,44 85,67,48 91,71,53 114,88,65 143,108,83 170,135,110 121,90,67 157,124,99 178,142,109 190,147,112 200,161,129 193,167,153 69,58,51 86,77,71 80,70,69 83,76,76 80,74,69 89,83,78 77,70,68 83,76,74 78,71,69 84,77,75 111,99,89 137,116,101 156,122,100 176,143,116 212,177,152 215,179,148 221,185,156 226,192,162 119,98,83 97,81,68 123,94,72 147,118,96 146,117,95 171,145,122 141,112,90 151,120,97 146,112,90 151,116,91 153,120,95 139,108,85 146,113,88 138,117,92 167,134,107 203,160,127 198,160,123 184,146,111 167,133,101 170,140,112 165,139,118 163,139,115 145,120,103 118,104,90 77,70,68 69,63,58 85,74,69 78,72,65 72,70,71 81,81,81 82,80,78 72,70,68 88,86,87 95,93,94 82,80,81 74,72,70 71,66,65 75,70,69 86,79,79 85,78,81 72,67,66 74,69,68 80,73,73 82,77,76 83,81,79 87,85,81 72,70,68 72,70,66 72,70,66 74,69,66 74,69,66 76,74,70 83,78,75 79,74,71 83,78,75 75,70,67 79,74,71 78,73,72 79,72,70 86,81,80 78,71,71 79,74,73 72,70,68 68,63,62
105,88,78 78,62,49 90,76,62 111,92,76 143,114,92 175,139,110 185,145,111 203,160,125 187,144,109 208,165,130 228,184,146 216,172,132 206,162,124 179,134,99 173,130,95 183,141,103 199,157,119 186,144,106 194,152,114 206,164,124 203,161,121 180,136,96 180,136,98 173,130,97 200,155,120 170,125,90 160,121,89 129,95,65 141,107,85 141,112,92 123,99,77 103,83,63 129,111,92 112,97,77 86,76,64 68,59,55 73,62,57 116,88,61 189,153,120 158,125,98 173,136,110 170,131,101 166,123,88 175,135,99 127,99,72 86,69,59 74,65,59 72,66,61 71,61,60 71,64,64 83,76,74 82,75,73 80,71,65 71,62,56 89,82,80 95,90,78 134,119,97 135,117,96 134,116,86 152,132,102 165,141,117 156,132,110 176,152,128 182,153,131 119,101,82 99,81,62 122,93,71 159,128,105 95,57,36 182,142,119 255,227,202 113,80,55 137,104,79 156,121,96 148,113,88 122,89,64 165,135,109 135,102,77 164,136,109 153,121,91 152,118,86 145,109,76 190,147,114 177,134,99 167,128,89 192,150,112 186,141,106 149,114,89 149,116,89 178,143,116 145,121,99 110,97,90 85,77,83 87,85,83 106,104,105 108,107,110 89,84,86 91,86,85 78,73,75 85,80,79 81,76,73 81,76,75 79,74,73 85,80,82 83,78,77 81,76,75 92,87,89 82,75,75 82,78,72 78,74,68 77,72,69 71,66,63 77,73,67 79,73,68 86,79,77 76,71,68 79,74,71 74,69,68 77,72,69 74,69,66 77,70,68 84,79,76 89,83,78 83,76,74 80,73,73 84,82,80 79,77,75 76,71,68
105,73,59 123,88,73 159,123,92 196,157,127 170,127,92 186,144,106 200,157,122 196,153,118 203,160,125 182,137,102 196,152,114 222,178,138 217,173,135 171,126,91 158,113,78 183,141,103 184,142,102 198,156,116 215,173,133 209,167,127 207,163,123 191,147,109 211,171,137 183,150,123 124,99,80 105,82,67 104,83,70 97,78,64 95,79,66 97,80,72 83,70,63 74,63,60 121,111,110 114,105,101 73,66,64 72,68,62 76,65,60 134,105,81 156,124,94 118,100,81 113,90,75 125,99,78 165,129,98 126,95,72 92,80,68 89,83,78 71,65,60 92,85,83 65,58,58 72,65,63 72,67,64 78,72,67 78,72,63 82,76,69 89,83,78 104,93,86 112,99,78 114,101,80 110,99,82 103,94,79 103,92,77 97,86,71 102,91,74 99,85,69 91,78,57 100,80,60 116,90,67 173,138,113 146,106,83 219,175,149 255,239,209 156,121,94 144,109,82 160,123,97 145,108,82 96,61,34 255,255,229 247,212,185 145,115,89 143,115,88 141,112,88 144,113,90 187,151,120 180,141,109 183,143,107 171,128,93 193,147,110 189,145,105 189,148,117 187,148,116 161,137,113 94,82,72 92,85,85 92,90,88 96,91,93 91,84,87 89,72,73 82,69,64 81,72,68 70,64,59 67,58,52 75,66,62 80,73,73 92,85,83 70,63,63 68,61,61 74,72,73 76,74,70 81,76,73 82,80,78 78,73,70 83,78,75 91,84,82 68,61,59 79,73,68 77,72,69 83,76,74 68,63,60 79,74,71 82,77,74 83,78,75 79,74,71 99,92,90 85,79,74 79,72,70 65,63,61 78,71,71 74,69,66
179,133,103 202,156,126 174,129,96 207,164,131 212,169,134 207,165,127 191,148,113 197,154,119 242,199,164 165,120,85 207,163,125 238,194,154 207,163,123 179,135,97 166,122,84 187,145,107 198,156,116 194,152,112 177,135,95 209,167,127 213,169,129 210,165,130 162,123,91 123,94,72 81,62,50 66,49,41 63,50,43 67,57,47 85,71,55 108,88,70 83,73,63 71,61,62 69,62,60 70,64,59 65,58,56 65,59,54 71,59,47 122,93,69 128,95,68 134,103,80 146,111,84 153,117,86 181,142,112 131,102,78 96,81,70 79,70,62 73,64,58 67,58,54 65,58,56 64,58,53 77,68,60 86,75,68 78,67,60 81,70,63 82,76,71 84,75,69 83,73,61 80,70,58 73,75,58 77,73,56 81,72,66 79,71,60 76,64,54 82,71,66 93,78,58 111,90,67 124,93,70 201,164,140 210,169,142 240,196,166 242,199,166 204,163,134 175,139,110 163,124,94 156,120,89 154,118,87 255,229,198 255,230,200 155,116,84 129,97,67 121,89,59 141,107,75 181,140,109 181,141,105 168,128,92 180,137,104 178,135,100 171,131,97 170,136,104 176,142,112 115,98,70 92,83,64 86,75,70 85,78,81 97,85,75 102,87,78 143,128,117 135,123,111 105,93,83 97,85,73 85,76,70 94,88,81 89,82,80 93,86,84 85,80,79 84,79,78 79,74,73 77,72,69 75,73,71 82,80,76 81,76,73 78,69,65 75,69,64 79,73,68 72,66,61 80,73,71 78,71,69 84,77,75 80,70,69 75,68,68 74,69,66 84,78,73 79,73,68 86,76,75 91,84,84 84,82,78 90,83,81 72,67,64
174,129,94 188,143,108 183,140,107 127,87,53 197,157,121 190,147,112 197,155,117 194,151,116 218,175,140 188,144,106 209,165,127 198,154,114 175,131,91 208,164,126 207,163,125 154,112,74 212,170,132 214,172,132 216,172,132 216,172,132 185,141,101 194,150,112 175,135,101 196,156,131 162,131,110 111,85,64 119,94,75 153,123,97 156,123,98 157,136,111 75,66,51 71,65,60 56,51,48 72,66,61 74,63,60 92,78,64 134,108,85 173,133,99 187,141,102 189,147,109 162,122,86 178,136,98 177,134,99 161,122,90 126,93,66 121,96,77 97,78,62 87,77,65 77,71,64 71,62,56 97,85,75 121,103,84 127,98,76 142,109,84 102,88,72 71,63,50 68,58,46 72,62,50 88,78,56 87,76,69 85,74,57 134,107,89 189,152,126 183,144,112 141,116,97 120,94,73 141,111,83 221,185,156 233,189,161 223,177,147 227,186,157 205,166,136 189,150,120 181,145,112 173,137,104 191,152,120 255,220,189 255,220,185 254,214,180 249,206,171 236,190,160 207,163,133 160,121,89 151,123,94 164,124,88 198,155,122 208,162,132 177,136,107 159,125,95 162,128,98 222,178,148 185,144,113 138,114,92 99,86,79 146,126,108 125,113,103 84,74,73 95,84,81 106,90,86 90,79,76 97,92,91 95,93,91 90,85,84 85,80,79 90,85,84 79,74,73 72,67,64 77,73,67 73,67,62 71,65,60 78,72,67 78,71,69 72,66,61 78,72,67 75,68,66 71,64,62 86,79,77 96,91,90 93,88,87 91,86,83 89,85,79 72,68,62 72,66,61 84,78,71 90,84,79 90,83,81 64,58,53 66,56,55
184,144,108 191,151,115 203,163,129 186,142,112 155,112,79 216,173,138 221,178,143 175,132,97 198,156,118 175,133,95 175,131,93 217,173,135 164,120,80 206,162,122 218,174,136 151,107,69 179,135,97 203,159,119 209,163,122 193,147,106 215,169,130 202,158,118 202,163,131 154,124,98 131,107,83 122,101,76 144,118,95 145,114,91 149,116,91 130,96,66 144,118,93 96,82,68 75,65,53 87,76,61 97,78,62 154,123,104 177,133,105 168,128,92 170,130,94 186,148,111 186,147,115 162,122,99 164,123,96 192,148,110 183,141,103 160,120,86 136,103,76 120,106,79 82,72,62 75,65,55 73,67,60 96,84,72 144,107,81 189,149,113 97,83,58 66,56,44 69,57,45 76,63,42 145,124,99 108,94,69 101,87,73 100,86,72 122,101,76 176,147,125 132,106,83 145,116,92 171,137,105 196,157,127 212,171,140 229,186,153 211,170,139 198,157,126 192,151,120 194,153,122 234,193,162 255,208,182 223,177,147 211,167,137 231,185,155 246,199,167 255,212,181 253,205,176 234,188,162 129,103,80 143,114,94 175,133,111 135,104,83 140,106,84 154,121,96 167,132,107 178,142,111 174,133,102 145,116,94 92,83,77 71,66,63 75,70,69 76,70,61 94,85,70 137,119,89 110,91,79 80,73,71 69,67,65 76,71,70 68,63,62 72,67,66 79,72,72 76,71,70 78,71,69 72,65,63 80,73,71 89,82,82 73,66,64 71,65,60 66,60,53 77,71,66 69,63,58 63,56,54 82,80,78 71,66,65 78,73,70 77,70,68 73,66,64 66,59,57 73,67,62 84,78,73 75,65,64 75,68,66 78,68,67
201,159,121 219,177,139 201,158,123 177,134,99 182,140,102 175,132,97 166,123,88 178,135,100 192,150,112 209,167,129 192,150,112 177,135,95 216,172,132 192,148,108 158,112,73 195,151,111 206,162,124 207,163,123 225,179,138 214,165,125 214,168,127 181,137,99 188,149,117 144,110,88 118,92,67 91,67,41 102,83,60 134,110,88 151,115,86 181,141,105 153,117,88 122,97,78 115,91,69 136,110,85 122,98,74 104,81,68 108,85,72 118,97,84 114,92,74 114,84,58 143,111,81 115,83,53 182,143,111 176,134,96 186,144,102 182,137,102 159,120,88 121,97,73 112,91,66 107,90,66 104,90,76 130,106,84 182,143,111 166,124,84 90,71,55 59,53,44 69,57,45 106,91,69 118,97,72 110,93,69 102,87,67 98,85,64 100,88,62 120,99,74 126,98,71 157,124,97 181,145,112 183,144,112 188,149,117 205,166,134 191,152,120 186,147,115 194,153,122 226,182,154 242,198,170 217,171,134 183,138,115 170,128,104 184,140,114 208,164,136 237,193,165 242,201,172 245,199,173 128,102,81 167,138,118 172,137,112 158,129,105 145,116,92 189,160,136 151,125,104 174,139,114 173,132,103 144,115,95 100,91,85 78,71,69 79,70,62 87,76,69 105,90,79 107,91,74 96,83,76 92,80,82 86,79,77 84,77,75 73,66,66 76,71,70 75,70,69 83,78,77 82,75,73 86,79,77 84,77,75 75,68,68 78,71,69 69,64,63 78,73,72 76,69,69 82,75,75 93,86,89 77,70,70 86,81,80 77,72,69 79,72,72 82,70,72 77,67,68 77,68,62 71,62,58 84,79,76 86,81,78 80,73,71
204,161,126 189,146,111 199,154,119 208,163,128 196,152,114 189,147,109 155,112,77 159,117,79 211,169,131 187,145,107 154,112,74 174,130,92 201,157,117 191,147,107 191,147,107 229,185,147 189,145,107 184,140,100 221,175,134 209,164,120 203,157,116 193,147,110 170,129,98 152,117,90 167,132,105 161,128,101 117,96,69 125,104,79 174,138,107 177,139,104 162,128,96 131,102,78 163,133,107 152,121,98 126,101,82 87,71,65 88,77,72 87,75,63 96,78,59 145,115,87 168,132,101 175,139,106 184,144,108 168,126,86 180,138,98 172,127,92 159,123,90 135,104,83 144,114,86 134,111,80 105,86,72 140,116,94 145,109,76 166,124,86 106,82,74 68,57,40 87,75,63 119,105,80 118,97,72 108,91,67 103,89,64 99,86,63 96,84,56 111,94,70 127,98,74 158,125,98 177,141,110 183,144,114 191,155,124 196,160,127 187,151,118 175,139,106 198,159,127 231,190,161 215,171,143 216,172,132 166,124,100 130,92,71 158,121,97 183,138,115 211,167,139 210,171,141 213,169,143 142,111,88 155,126,106 155,122,97 131,107,81 117,96,71 131,99,83 96,78,59 99,77,57 149,116,89 150,124,103 96,85,78 84,68,64 115,89,77 122,103,80 123,108,86 135,120,98 121,109,99 105,94,89 120,111,107 85,76,72 72,65,65 62,57,56 58,53,52 64,57,57 69,62,60 84,79,78 77,72,71 92,87,86 78,73,72 78,73,72 65,60,59 84,77,77 83,76,76 82,75,78 77,70,70 75,70,69 74,69,66 79,72,70 88,78,79 91,84,84 84,78,73 76,70,63 78,73,70 76,71,68 62,55,53
207,167,133 133,93,59 147,104,71 149,104,69 186,141,108 187,144,109 134,91,56 169,127,89 191,149,111 187,145,107 159,116,81 188,143,108 169,123,84 231,185,144 194,150,110 197,155,115 203,161,123 198,156,116 200,156,116 221,175,134 217,171,132 198,153,118 180,137,104 145,106,76 175,138,112 152,115,89 113,80,55 152,117,90 167,128,96 169,131,94 177,139,104 170,134,103 179,146,121 115,90,71 82,69,64 82,75,75 94,82,72 142,111,88 148,109,77 161,125,92 164,130,98 156,122,90 122,90,60 144,110,76 173,134,95 176,136,100 163,125,90 183,144,112 140,110,82 97,73,47 85,71,57 104,86,67 148,115,90 205,162,127 126,102,76 108,90,69 129,105,81 121,97,73 114,93,68 110,91,66 107,90,66 100,84,67 87,71,56 100,85,63 126,97,73 151,121,95 161,129,99 169,135,105 179,147,117 178,146,116 168,136,106 167,135,105 197,163,133 224,189,162 199,157,133 189,141,116 168,123,102 156,115,97 149,108,90 161,119,97 177,133,107 189,148,121 181,139,115 175,132,113 122,98,72 104,89,78 92,76,72 82,71,66 81,73,62 86,78,65 99,85,60 141,116,86 146,117,93 93,77,62 115,97,76 137,111,88 115,96,82 90,78,68 78,69,65 80,71,67 77,68,64 93,83,82 90,83,81 84,79,78 79,72,72 85,78,78 90,83,83 80,73,71 91,86,85 81,76,75 67,62,64 83,78,77 76,71,70 79,74,73 83,76,76 76,69,69 76,69,72 77,70,70 78,73,70 79,75,69 77,72,69 76,71,68 76,71,68 86,80,75 82,76,69 51,47,41 78,74,68 83,77,72
190,147,114 178,135,102 197,154,119 192,149,114 142,99,66 184,141,106 216,173,138 209,167,129 199,157,119 201,157,119 185,141,103 208,162,123 181,135,94 164,118,77 216,172,132 199,155,115 201,157,117 174,130,90 185,141,99 179,136,91 200,157,112 209,165,127 176,136,102 171,137,107 124,93,70 125,94,71 151,116,89 176,135,104 194,148,111 202,156,117 206,162,122 187,146,115 136,115,92 105,91,77 84,80,74 100,87,80 150,124,101 153,117,88 147,116,93 91,71,51 79,65,49 80,67,60 82,66,60 122,104,85 130,97,70 137,98,68 173,134,102 144,116,87 108,90,71 85,71,57 107,94,73 144,114,86 160,121,89 168,136,106 134,113,88 136,112,88 130,106,82 122,98,74 117,96,71 119,98,73 113,94,71 101,82,66 97,78,64 99,81,60 124,98,75 141,112,88 144,116,89 153,125,96 154,126,99 153,125,96 144,116,89 143,115,86 188,158,130 215,182,157 207,170,146 175,135,110 151,117,95 142,108,86 138,102,80 148,107,89 159,117,95 160,118,96 160,120,95 170,128,104 105,86,88 92,81,76 99,83,79 107,94,87 188,155,130 184,151,124 179,145,113 183,145,110 176,137,105 132,101,78 112,92,72 80,75,63 86,80,75 80,73,71 68,61,61 82,77,76 82,79,83 80,78,79 97,97,94 82,80,78 75,68,68 85,78,81 78,71,74 91,89,90 70,68,69 72,72,72 69,67,68 79,74,71 75,70,67 76,71,68 82,75,73 84,80,74 80,73,71 73,66,64 76,69,72 90,83,86 83,78,77 84,79,78 76,72,66 63,57,52 64,58,53 73,66,64 83,76,74 77,70,68
215,172,137 214,171,136 187,145,107 177,134,99 184,141,108 177,134,99 198,154,114 213,169,129 218,174,134 185,141,101 177,133,93 217,173,133 203,157,118 173,129,87 203,159,117 193,149,107 200,156,116 184,140,102 206,162,120 189,146,101 175,132,87 184,140,102 187,144,109 170,136,104 151,117,87 189,153,122 209,169,133 185,141,101 188,144,104 208,164,122 187,145,107 180,144,115 118,99,76 102,86,69 80,68,56 115,96,82 134,108,85 121,95,74 94,79,68 73,64,58 72,63,59 71,64,62 66,56,55 106,91,80 111,89,69 90,70,52 108,88,70 153,127,104 124,96,69 185,151,119 201,164,124 159,120,81 182,140,98 127,103,79 119,100,77 129,108,83 134,110,84 136,112,86 133,105,78 134,105,81 131,107,83 136,112,88 128,107,82 111,90,65 120,96,70 127,103,77 127,103,77 133,109,83 134,110,84 126,102,78 114,93,70 125,103,83 181,155,134 206,170,150 215,179,157 194,158,136 158,122,100 137,111,88 135,101,79 135,99,77 144,106,85 142,104,83 149,114,89 182,137,116 123,107,94 103,92,85 114,98,81 168,138,110 188,148,114 211,169,131 183,141,103 204,162,122 199,153,114 170,132,95 149,128,105 89,80,74 75,69,64 89,79,78 82,72,71 83,78,77 89,87,88 76,74,75 76,76,73 79,73,68 70,60,59 69,64,61 82,77,76 77,70,68 77,70,70 83,78,80 82,80,81 80,73,71 84,77,75 85,80,77 82,77,74 83,79,73 80,78,74 81,79,75 77,75,71 70,68,64 70,63,61 71,66,63 74,70,64 85,78,76 79,74,73 82,75,73 86,79,77 79,73,68
205,161,123 222,178,140 206,164,126 192,150,112 189,146,111 207,163,125 207,163,121 218,174,132 178,134,92 201,157,115 210,166,126 203,159,119 202,158,118 216,172,130 196,152,110 173,129,89 206,162,122 205,161,121 163,119,77 181,137,95 181,138,93 164,120,78 147,103,65 198,155,120 171,127,87 182,138,100 198,154,112 168,124,82 170,128,88 148,105,70 170,136,104 136,110,85 169,140,116 155,127,100 111,91,73 138,112,87 147,115,83 147,119,92 104,84,66 90,78,66 77,68,60 72,66,59 73,64,58 84,68,55 86,71,62 74,62,50 100,78,58 182,144,109 168,131,91 181,141,107 163,127,94 171,139,107 204,165,126 93,74,62 95,79,64 116,97,74 134,111,82 134,111,82 136,110,85 134,108,83 141,115,92 142,116,93 138,114,90 110,86,62 106,87,60 108,91,63 110,93,65 111,94,66 111,94,68 109,89,71 100,81,65 128,106,88 175,146,126 190,156,136 194,158,138 178,144,124 161,127,107 145,114,93 132,103,79 132,99,74 133,99,77 136,102,80 149,114,89 191,146,125 116,100,87 88,77,70 107,88,72 144,109,82 177,137,103 187,143,105 207,162,127 196,154,116 199,150,114 180,134,104 144,119,102 82,73,65 85,79,72 85,79,72 91,85,80 76,71,68 86,84,80 95,97,97 72,70,68 79,70,66 85,76,70 73,67,62 73,64,58 84,72,62 89,76,69 69,62,62 79,74,71 95,83,73 99,90,84 89,82,82 82,77,74 87,85,81 94,89,86 83,78,75 75,70,67 78,71,69 68,61,59 69,65,59 68,63,62 84,77,77 82,77,76 80,73,73 80,74,69 85,79,74
151,107,69 154,110,72 182,140,102 190,148,110 173,130,95 214,170,132 242,196,155 235,190,146 203,157,116 204,158,117 192,148,108 216,172,132 202,158,118 217,173,131 208,164,122 186,142,102 194,152,110 192,150,108 172,128,88 186,142,102 189,145,105 181,137,97 187,143,103 182,138,96 222,178,138 187,143,103 177,133,93 200,156,114 187,143,105 178,135,102 185,144,115 157,122,95 127,108,85 108,89,77 165,132,105 185,145,111 192,148,110 200,158,120 164,130,96 136,110,87 108,89,73 103,87,72 116,97,81 125,99,76 122,93,71 115,91,67 152,118,88 190,144,105 154,116,79 153,118,82 209,167,129 209,167,125 166,126,92 82,67,58 83,68,57 99,83,66 119,100,75 131,110,85 129,108,85 132,111,88 142,116,93 142,116,93 146,120,97 105,84,59 101,84,60 98,84,59 100,86,61 100,86,61 99,84,62 95,79,62 96,77,63 131,109,91 163,136,118 161,132,112 158,129,109 149,123,102 138,112,91 134,108,87 129,100,78 130,99,78 139,106,81 140,107,82 149,114,89 191,146,125 117,101,88 90,77,70 136,117,103 169,134,107 150,118,86 180,146,112 140,112,85 158,125,98 143,117,92 125,107,88 96,77,63 112,89,74 148,126,106 102,88,72 77,68,60 70,61,53 98,86,76 117,95,75 145,117,90 130,97,70 148,123,95 112,94,75 88,78,68 103,92,77 93,83,73 79,74,76 115,99,86 171,150,123 129,119,109 87,80,83 85,80,77 77,72,71 77,75,73 65,60,57 63,57,50 68,62,55 76,70,65 85,81,75 66,59,57 82,75,75 89,84,83 78,71,69 74,65,61 73,64,60
185,141,103 173,129,91 171,129,91 193,151,113 211,169,131 206,162,122 227,183,141 232,186,145 208,162,121 200,154,113 201,157,115 210,166,126 195,151,111 200,156,114 217,173,131 213,171,129 187,145,103 175,133,91 183,141,101 159,115,75 206,162,122 196,152,112 171,127,87 182,138,98 206,164,122 198,156,114 195,151,109 196,152,110 215,171,129 222,178,140 211,166,131 189,148,117 132,105,73 132,101,78 169,130,91 173,127,86 232,186,145 241,197,155 191,149,111 147,108,78 156,121,94 180,145,118 184,148,117 178,142,109 133,104,73 127,93,63 176,134,96 180,136,94 173,135,98 169,139,111 212,167,123 200,156,114 141,111,85 80,65,56 78,63,52 80,69,54 101,85,68 112,93,77 105,90,70 117,99,78 140,116,92 140,116,92 138,114,90 97,78,55 91,75,60 94,80,64 97,83,67 96,82,66 94,80,64 93,79,65 101,85,70 120,100,82 131,106,89 130,105,86 130,106,84 129,103,82 128,102,81 124,98,77 124,98,75 133,104,80 138,108,82 141,108,83 145,110,85 171,129,107 114,98,85 83,72,65 100,88,78 123,94,74 99,85,67 79,71,58 87,68,54 79,72,70 77,71,66 71,60,57 84,68,62 115,85,68 135,114,91 92,78,62 75,63,51 125,99,76 159,123,90 165,127,92 184,146,109 164,124,90 149,123,102 96,82,66 75,69,62 78,73,70 73,66,64 80,74,67 143,122,99 148,127,100 93,84,78 84,79,81 82,78,70 86,81,78 92,87,89 89,79,78 80,72,61 85,71,53 93,74,60 74,58,45 94,79,70 95,82,75 94,83,76 80,71,65 75,69,64 64,58,53
202,158,120 199,155,117 198,156,118 177,135,97 192,150,110 209,165,123 205,161,119 220,176,134 194,150,108 194,150,108 203,161,119 192,148,106 202,158,116 206,162,120 249,205,163 209,165,123 171,127,87 167,123,83 172,128,88 178,134,92 218,174,132 198,154,112 193,149,109 221,177,137 222,178,138 222,178,138 196,152,110 200,156,114 206,162,120 222,178,136 207,163,121 213,169,127 177,135,95 180,138,98 192,147,103 202,157,113 208,164,122 216,172,130 206,162,120 177,133,93 217,173,135 235,193,153 193,151,113 184,146,111 166,131,95 211,169,131 192,149,104 187,145,105 179,137,97 186,144,102 185,144,99 190,149,104 107,83,59 80,65,54 75,63,51 76,64,52 89,74,63 96,82,68 93,79,63 114,98,81 133,112,85 133,112,85 133,112,87 93,77,60 91,77,63 91,77,63 94,80,66 96,82,68 93,79,63 94,83,68 106,92,76 118,98,80 112,90,72 110,88,68 108,86,66 115,91,69 121,97,75 121,95,74 123,97,76 134,108,87 137,108,88 138,107,88 142,107,80 154,121,96 146,117,93 118,92,71 138,114,92 134,102,86 111,90,75 92,76,63 100,81,58 109,89,69 127,107,89 114,99,79 111,93,74 115,91,69 127,96,73 127,98,74 147,119,90 176,137,98 190,145,101 184,140,98 181,142,103 177,141,108 132,112,94 90,75,66 78,65,62 95,76,64 110,85,68 117,95,75 150,131,115 96,85,80 100,93,91 89,79,78 59,50,42 84,78,71 82,75,73 78,69,65 104,90,76 130,104,83 136,107,83 133,103,77 170,136,106 181,142,114 157,123,101 101,85,72 80,71,65 73,67,62
180,138,98 185,143,103 193,151,111 180,138,98 161,119,77 208,164,122 205,161,119 192,148,106 210,166,124 211,167,125 228,186,144 209,167,125 228,184,142 218,174,132 186,142,100 201,157,115 195,151,109 206,162,120 171,127,85 218,174,132 224,180,138 211,167,125 207,163,123 164,120,80 177,133,93 145,101,61 196,152,110 196,152,110 195,151,109 225,181,139 201,157,115 211,167,125 166,122,80 158,114,72 206,160,119 215,172,127 210,166,124 200,159,114 213,170,125 185,139,98 228,185,140 242,199,154 214,168,127 208,164,122 205,157,114 215,171,129 191,147,105 166,122,80 193,149,107 228,185,140 207,164,117 182,141,94 92,73,57 76,61,50 74,62,50 73,61,49 80,68,58 80,65,56 85,73,61 101,87,73 118,97,72 117,98,75 129,110,85 93,77,62 92,78,64 94,80,66 96,82,68 94,80,66 94,80,64 96,85,70 102,88,72 106,86,68 96,74,56 86,64,44 83,61,41 76,55,40 75,55,37 81,59,39 74,54,34 91,71,51 98,76,56 107,82,63 116,87,67 121,94,76 125,95,78 152,117,90 184,144,108 202,157,122 180,142,105 144,112,80 171,135,104 188,148,114 158,120,85 148,109,79 157,123,93 181,142,114 192,157,119 197,160,120 180,138,98 193,151,113 178,143,105 165,131,99 142,112,86 116,96,76 89,76,69 86,75,72 79,68,65 138,117,94 149,117,85 120,100,80 119,104,93 94,79,70 85,74,67 82,73,67 70,64,59 72,63,59 79,70,64 82,76,71 76,71,70 89,77,65 118,87,66 152,116,87 179,137,99 198,154,112 196,156,122 131,109,89 80,70,60 77,68,64
