78,63,54 82,66,64 77,54,51 78,62,47 83,63,56 66,47,35 69,49,40 108,84,76 85,71,55 96,68,57 103,84,72 89,60,56 130,99,87 171,146,129 16,37,85 50,59,84 200,197,201 200,198,199 203,201,202 205,207,221 125,132,146 197,192,189 209,204,206 202,196,201 194,191,195 195,195,192 120,119,134 202,200,201 208,206,207 210,205,207 104,105,128 74,56,51 68,61,64 75,62,57 113,90,87 110,89,85 80,62,59 135,118,108 151,140,135 149,137,127 116,103,98 91,81,80 67,57,58 65,58,56 60,51,47 49,40,34 55,44,29 79,62,54 58,45,53 60,49,56 59,45,58 70,58,74 94,85,107 116,105,128 226,212,212 71,57,59 55,41,46 45,28,34 71,55,53 79,63,59 54,40,40 54,38,34 59,43,37 70,54,48
105,87,84 76,58,53 76,57,45 99,91,97 74,54,45 153,130,119 66,47,51 160,126,92 183,128,87 214,152,110 86,52,34 97,73,65 89,68,64 69,52,44 16,37,85 35,43,75 197,191,198 209,207,208 200,198,199 163,163,173 91,93,107 193,192,195 204,202,203 202,199,203 191,188,192 204,201,205 203,201,199 195,195,207 203,204,227 171,171,210 109,113,128 99,97,93 65,63,61 124,114,113 121,111,110 113,104,100 108,99,95 113,107,102 112,106,99 113,104,96 120,111,103 115,106,100 116,107,99 122,114,103 109,100,96 107,98,92 66,51,42 45,32,27 47,39,45 106,98,117 79,70,85 44,36,44 78,69,82 101,96,114 49,41,49 98,85,80 39,27,27 59,45,47 61,44,45 60,46,46 54,40,40 80,64,62 83,66,67 87,71,69
77,59,58 84,67,59 60,41,43 46,34,22 145,119,98 86,67,71 67,51,68 101,81,63 81,64,54 101,69,53 180,136,106 67,55,55 66,56,57 61,50,47 16,33,78 29,39,75 202,199,205 203,201,202 204,201,205 202,202,202 202,202,202 199,198,201 206,205,210 207,205,206 165,168,186 188,197,197 73,72,118 91,95,151 165,170,194 151,151,188 110,104,127 119,115,107 125,120,108 125,114,107 134,125,119 128,119,113 141,132,126 142,133,127 148,139,133 114,109,97 100,92,81 123,114,106 115,106,98 125,119,112 111,102,94 116,107,101 124,115,107 97,86,79 77,73,67 87,84,90 64,56,62 87,81,76 82,76,71 71,64,64 75,66,60 114,98,92 59,45,45 48,36,38 64,50,52 77,63,65 122,110,110 89,79,80 60,54,61 56,49,59
41,40,45 38,36,44 51,50,55 43,33,34 135,122,119 56,43,40 52,38,38 86,68,65 78,60,55 65,47,44 105,94,87 123,117,110 114,103,98 75,64,57 26,32,76 25,35,80 208,205,209 207,207,207 194,192,200 197,197,205 155,154,171 135,138,176 100,103,164 133,134,184 123,124,187 200,200,212 195,194,199 201,200,203 202,201,206 202,200,201 106,108,122 118,111,109 135,131,121 136,130,123 121,115,108 148,139,133 156,147,139 141,132,126 128,119,113 127,118,112 142,133,127 110,101,95 111,102,96 95,86,80 116,107,101 114,105,101 42,33,29 115,106,102 98,96,92 97,93,104 77,70,80 107,100,98 62,55,58 76,68,74 54,49,65 52,47,63 59,56,73 41,34,44 63,54,67 37,26,33 60,48,50 54,47,59 61,57,77 55,54,71
33,31,39 33,29,38 34,27,37 68,58,59 24,13,10 54,41,36 39,27,27 100,89,84 53,41,41 47,36,31 92,80,68 94,83,78 97,84,77 76,63,58 31,37,67 22,36,77 211,210,215 199,198,203 127,131,183 163,170,182 194,192,204 208,206,214 207,200,210 206,200,207 208,207,212 206,206,206 204,201,205 208,205,209 204,201,205 207,205,206 103,106,117 134,126,113 127,119,108 129,123,116 142,136,127 145,136,130 120,112,101 116,107,99 120,111,105 117,108,102 116,107,101 109,100,94 114,104,103 67,61,68 67,62,78 65,60,76 59,55,66 65,63,73 60,56,69 82,75,89 128,122,129 105,100,102 38,36,37 86,82,95 58,54,74 59,57,79 62,60,80 67,62,80 58,50,58 66,55,64 53,46,56 58,53,69 60,56,76 57,53,73
65,60,57 79,72,70 61,53,61 56,48,54 44,33,42 100,82,93 88,72,87 59,51,59 58,52,57 97,86,95 124,110,125 159,145,147 143,131,131 100,89,86 43,44,65 24,38,88 204,201,207 201,199,200 195,193,203 202,200,201 205,203,204 205,202,206 203,200,204 187,189,214 166,169,191 205,202,206 204,201,205 202,199,203 207,206,209 203,200,204 101,104,115 112,107,93 148,134,118 135,127,116 153,143,133 112,101,96 120,114,107 122,116,109 118,109,103 101,92,86 123,117,110 139,130,122 121,111,110 118,114,104 128,118,117 121,111,110 116,107,103 113,106,109 49,45,58 80,76,87 60,56,69 57,54,71 106,102,113 65,55,56 112,105,105 74,70,92 72,70,90 69,65,85 61,57,77 62,58,80 61,62,85 54,55,76 59,55,77 55,51,71
114,105,101 57,47,48 32,26,33 72,64,72 41,28,36 54,40,53 42,30,44 21,18,24 33,30,36 35,26,37 68,59,70 72,61,68 81,74,88 90,83,93 53,52,67 21,37,89 198,194,205 205,202,206 197,194,198 204,201,205 202,199,205 204,198,203 206,200,205 156,155,172 201,199,207 203,201,199 205,203,204 213,191,199 136,79,78 170,132,126 102,102,110 120,108,98 128,116,104 131,119,107 135,126,118 139,130,124 120,111,105 139,128,123 116,107,101 133,127,120 116,107,101 127,118,112 120,111,107 60,54,61 112,103,116 92,88,99 61,57,77 58,54,67 58,54,63 57,51,58 92,86,91 107,100,100 113,109,101 109,101,90 112,106,99 120,111,105 91,84,84 136,129,132 116,109,107 105,98,96 112,105,103 111,104,102 141,137,129 115,111,103
116,105,100 105,98,96 39,36,42 33,26,36 21,15,20 36,28,34 43,32,39 26,18,24 35,31,40 27,24,30 31,28,34 49,40,64 67,64,81 69,61,80 51,43,51 21,37,89 187,183,194 203,200,204 200,197,201 204,202,203 204,199,201 203,202,207 203,200,204 217,210,208 206,193,190 209,211,206 203,196,199 196,190,185 134,76,66 217,200,201 89,91,107 141,135,130 135,125,113 135,125,115 128,117,112 141,132,126 128,120,109 126,114,102 123,117,110 139,130,124 124,113,106 118,112,105 147,143,135 119,114,113 114,109,108 99,97,93 104,100,94 137,131,126 123,117,112 115,106,100 115,109,102 111,105,100 117,113,105 122,116,109 109,103,96 104,95,89 112,106,99 105,99,92 104,98,91 122,116,109 114,108,101 128,122,115 107,101,96 135,129,124
64,50,50 80,64,62 78,66,68 22,16,21 23,20,24 35,29,34 34,28,33 103,93,97 37,32,31 42,37,39 65,53,58 62,53,64 112,90,82 64,56,62 75,65,66 21,38,101 138,136,146 209,204,206 207,204,208 204,202,200 124,101,100 116,77,74 211,188,185 197,190,188 142,80,69 202,189,184 137,89,83 223,202,202 207,202,204 117,117,125 132,123,117 120,116,106 120,116,106 134,125,117 118,109,105 141,132,126 129,123,118 124,115,109 136,130,123 146,140,133 118,109,103 114,108,101 122,116,109 114,105,99 157,148,142 108,102,95 116,110,103 122,116,109 118,112,107 135,129,122 101,95,88 127,121,114 116,110,103 113,107,100 120,114,107 135,129,122 107,101,94 134,128,121 108,102,95 98,92,85 116,110,103 105,99,92 106,100,93 112,106,101
97,87,88 95,83,88 98,84,84 104,87,90 104,91,88 105,89,87 107,91,89 100,84,82 94,78,76 95,77,74 93,73,66 90,73,63 95,78,70 78,67,64 58,51,54 18,38,93 131,129,139 205,202,206 221,203,202 218,200,197 154,77,71 142,104,96 149,106,102 192,176,172 201,200,203 203,200,204 207,205,206 203,201,202 133,139,160 131,122,114 119,113,106 129,121,108 114,105,99 117,105,95 129,120,112 116,110,103 137,128,122 129,123,118 115,109,102 100,94,87 113,104,98 121,112,106 114,105,99 114,108,101 133,127,120 123,117,110 111,102,96 114,105,99 96,87,81 106,93,86 95,89,80 107,98,92 98,85,78 109,97,87 124,115,109 123,114,106 100,92,81 140,130,120 149,139,129 160,151,143 157,151,142 159,150,144 128,122,115 107,101,94
117,106,99 109,98,93 120,111,105 111,104,104 16,9,12 91,82,76 107,98,92 111,103,92 125,119,110 47,42,39 128,123,120 144,138,129 120,113,111 69,65,76 73,61,73 16,37,87 114,112,124 202,202,202 148,115,106 216,206,205 210,200,204 203,197,202 206,206,206 201,199,200 207,205,206 204,199,201 205,200,199 105,113,143 126,115,110 142,132,122 115,110,98 110,99,92 111,102,94 113,107,98 115,109,100 127,118,112 128,117,112 155,146,140 121,112,106 131,122,116 145,136,130 129,120,114 124,115,109 132,123,117 125,119,112 115,109,102 90,79,72 128,119,111 142,133,125 157,147,137 142,133,127 110,99,92 105,93,83 107,92,81 119,106,99 114,103,98 130,117,110 88,77,72 121,112,108 101,95,90 124,111,106 115,104,101 135,124,117 130,121,115
120,111,105 139,130,122 143,132,125 135,129,124 29,24,23 107,101,96 95,88,86 106,100,95 97,92,89 16,13,17 69,63,68 59,55,68 66,64,84 71,68,85 67,61,84 73,70,85 27,31,60 74,72,82 199,201,198 205,202,206 204,201,205 204,201,205 207,204,208 204,202,203 205,203,204 204,204,201 143,145,145 104,100,92 117,108,102 123,116,119 118,112,103 107,96,91 115,106,98 132,126,121 121,112,104 128,113,104 126,109,99 121,110,103 136,125,118 118,112,105 108,99,93 126,120,113 131,122,118 134,125,121 129,120,116 107,101,96 130,124,119 107,101,96 122,116,109 134,125,121 104,98,93 122,113,107 124,113,106 122,111,104 105,94,89 113,104,98 105,94,89 102,93,87 111,102,98 108,92,79 102,75,59 80,63,55 109,96,91 92,81,74
95,93,94 89,83,88 57,55,63 47,41,46 58,54,63 54,52,62 57,53,73 54,50,70 65,61,74 117,111,116 99,94,93 54,51,66 54,50,72 64,61,78 59,57,77 56,54,74 51,39,51 62,55,67 34,34,60 47,50,61 91,90,95 204,202,203 204,202,203 203,200,204 201,199,200 147,141,146 114,117,109 116,110,105 112,108,100 122,118,108 131,120,115 145,134,129 116,110,101 137,128,120 137,127,117 134,119,108 121,109,99 141,132,124 111,96,85 134,125,117 138,129,123 90,84,77 131,122,118 151,142,138 130,124,119 130,124,119 126,120,113 112,106,99 129,123,116 114,108,103 102,96,89 111,102,96 107,98,92 99,93,88 105,99,94 107,101,96 99,93,88 125,119,114 114,108,101 64,45,33 113,107,102 82,76,71 119,106,101 95,89,82
100,60,53 70,62,79 150,139,162 48,46,58 62,61,76 60,56,69 73,69,82 134,129,128 115,109,104 106,97,91 103,94,88 49,43,48 61,54,64 57,55,67 118,111,123 83,80,86 98,86,86 178,167,160 184,175,169 131,122,114 89,86,92 29,31,58 70,72,86 153,151,149 101,109,141 113,115,110 110,109,100 146,137,131 108,97,92 131,122,116 116,110,105 142,133,129 131,122,118 137,126,121 107,96,91 118,109,101 142,136,127 125,116,108 117,107,97 123,112,107 122,113,107 113,100,93 127,121,114 122,116,109 111,105,98 116,110,103 114,105,99 114,105,99 137,131,126 130,124,119 111,105,100 125,119,114 109,103,98 104,98,93 140,134,129 125,119,114 116,110,103 92,86,79 95,82,77 118,107,104 99,84,75 105,84,73 119,102,92 95,84,79
108,69,55 156,127,123 124,110,110 166,157,149 156,150,141 191,182,176 185,176,172 170,161,155 106,100,93 123,114,108 109,100,92 111,100,93 108,99,93 108,103,91 119,109,99 102,93,85 122,111,106 109,103,98 111,101,91 146,117,97 201,165,143 183,142,122 179,142,118 53,58,82 110,100,88 93,94,86 123,117,112 122,113,107 132,126,119 131,122,118 117,108,104 106,100,95 125,116,110 117,108,102 116,107,101 114,105,99 139,130,124 146,137,129 136,127,119 115,106,100 124,115,109 110,101,95 104,93,86 126,115,108 118,108,98 102,93,87 117,108,104 113,104,100 113,107,102 115,109,104 118,112,107 115,109,104 107,101,96 111,105,100 111,105,100 106,100,95 100,94,87 85,79,72 68,52,50 120,96,90 113,75,58 193,149,121 199,145,109 197,142,101
