72,70,92 34,34,42 64,62,74 52,49,64 62,60,80 57,55,75 49,48,65 50,48,60 35,31,40 31,27,36 32,29,44 44,38,45 90,73,63 147,117,91 116,93,64 206,165,120 192,153,110 77,57,37 88,72,59 82,67,56 61,49,39 67,58,52 24,18,13 74,58,45 201,163,115 117,90,45 176,114,15 46,34,22 148,98,13 52,26,3 23,18,6 130,94,43 97,59,9 141,87,10 36,26,27 24,22,20 27,25,23 29,24,23 30,23,23 32,27,26 38,36,37 41,39,40 33,26,24 39,30,26 54,43,38 45,34,17 55,37,16 117,93,58 35,26,18 111,74,21 61,37,0 34,23,6 125,78,15 192,160,114 203,169,126 152,121,100 108,88,58 166,138,109 137,109,82 90,72,51 199,168,129 207,173,132 211,177,132 203,168,130
73,71,91 30,31,36 66,62,73 57,54,71 58,56,76 59,55,75 50,49,66 48,46,58 28,24,33 28,24,33 35,31,42 36,26,30 43,30,23 78,62,45 164,132,98 184,143,98 199,158,113 104,87,63 46,35,30 78,66,56 82,68,54 101,85,72 87,72,61 77,62,51 67,52,32 64,42,22 129,77,0 47,35,23 150,93,8 54,40,22 57,43,27 111,70,0 69,42,6 40,20,11 23,21,22 24,22,20 27,25,23 31,24,24 29,24,23 32,27,29 39,37,38 41,39,40 41,39,40 48,46,47 60,50,54 112,98,100 53,31,11 53,24,0 34,28,21 80,62,43 68,39,6 30,19,16 144,95,18 199,165,120 199,165,120 144,114,86 181,153,126 156,131,103 205,174,123 155,136,101 93,67,44 130,108,74 185,159,120 195,167,127
71,68,85 53,51,63 60,58,68 59,57,67 45,43,51 53,51,61 44,42,50 40,38,48 28,24,33 28,24,33 35,28,38 60,47,42 108,87,62 158,132,93 222,181,134 208,167,120 199,158,113 90,73,49 86,71,49 77,65,53 89,75,57 112,99,76 89,74,63 136,104,70 178,140,94 81,58,29 58,25,0 37,27,17 151,98,3 57,42,20 49,35,17 156,96,12 136,91,27 30,23,23 19,19,16 24,22,20 27,25,23 30,28,29 28,26,24 32,27,29 40,38,39 41,39,40 42,40,41 45,43,44 54,49,51 85,79,84 64,33,0 156,108,50 35,29,22 41,35,28 69,40,7 40,33,31 113,67,0 203,171,125 200,168,113 157,127,85 163,134,99 181,148,100 83,56,20 85,74,59 196,164,109 200,168,113 204,172,117 204,172,117
64,61,76 64,61,76 62,60,72 58,56,66 55,52,67 51,49,59 50,48,58 35,31,40 32,28,37 28,24,33 41,34,37 79,63,50 129,101,72 183,150,111 214,176,128 206,165,118 204,163,118 99,82,58 81,62,46 80,69,54 82,69,46 83,68,57 32,19,14 177,140,100 192,158,115 92,58,24 47,25,5 46,27,0 138,94,25 70,51,24 107,75,45 162,117,53 87,60,24 21,14,14 18,16,14 24,22,20 27,25,23 30,28,29 42,40,41 69,67,68 82,80,81 86,85,88 93,92,95 92,89,93 83,80,84 67,65,66 62,42,22 105,56,0 36,30,25 44,38,33 72,41,2 26,18,7 111,66,4 177,144,105 189,157,102 199,166,116 73,57,40 201,170,117 193,157,106 193,168,122 191,156,102 198,165,113 207,174,122 188,155,103
69,67,79 60,58,70 64,61,76 54,52,64 55,53,65 48,46,56 41,39,49 32,28,37 28,24,33 31,27,36 54,45,41 93,78,58 161,129,95 197,159,111 211,173,125 210,167,120 189,153,106 100,83,59 85,69,52 91,79,67 79,65,49 85,71,55 80,67,46 196,155,108 194,155,114 100,62,16 36,25,10 91,55,0 121,87,44 78,57,30 82,50,6 160,113,36 39,27,27 17,15,16 18,16,14 23,21,19 27,25,23 40,38,39 41,39,40 108,106,107 97,95,96 107,108,111 128,127,130 138,137,140 102,101,104 51,44,47 47,35,25 55,32,3 77,56,31 37,31,26 72,40,0 66,45,32 116,65,0 137,106,67 195,162,110 193,160,108 107,85,67 174,145,94 204,167,114 40,20,11 94,61,36 195,162,110 182,146,97 181,148,100
64,62,74 64,61,76 59,57,65 54,52,62 50,48,58 45,43,53 41,39,49 31,27,36 34,30,39 36,29,41 73,58,49 120,99,76 170,137,98 197,159,111 201,160,113 179,143,96 194,152,110 70,50,30 90,76,60 92,78,64 73,58,36 86,71,51 69,54,34 207,166,119 186,150,101 109,66,17 37,31,24 146,97,20 70,48,14 76,57,30 121,89,45 122,91,42 25,23,21 17,15,16 19,14,13 22,15,15 23,21,19 66,64,65 160,160,160 179,179,179 198,200,200 181,180,183 146,143,147 147,147,147 135,135,135 69,64,66 52,42,41 51,38,17 122,87,49 40,31,25 76,46,0 77,56,31 112,63,0 100,66,23 204,168,117 199,166,114 106,86,68 145,120,90 184,153,104 147,109,63 143,120,91 189,156,104 201,168,118 190,153,100
66,63,78 64,61,76 59,57,67 51,49,59 53,51,61 48,46,56 37,35,43 37,33,44 26,22,31 41,35,40 87,71,58 132,103,79 182,145,101 208,167,118 209,168,121 203,162,113 190,152,106 97,79,58 71,56,34 97,81,64 90,76,62 90,74,57 112,96,79 212,171,124 192,151,106 122,71,2 49,34,25 160,100,5 77,57,27 84,58,33 138,97,40 67,39,0 21,19,17 17,15,16 17,15,13 22,12,13 19,12,12 91,89,90 74,72,73 26,24,25 167,167,167 45,43,44 53,51,52 100,100,100 98,98,98 96,93,97 60,49,56 35,27,16 110,73,33 42,36,27 93,62,13 55,51,41 102,51,0 87,55,13 198,165,115 193,161,106 152,125,80 181,155,101 188,155,105 93,68,40 94,78,63 187,154,104 193,162,111 194,157,104
59,56,71 52,49,64 53,51,61 53,51,61 46,44,54 45,43,53 38,36,44 37,35,45 30,24,29 50,38,43 92,74,53 141,112,81 192,153,110 196,157,114 203,165,117 205,164,117 200,164,117 108,86,66 83,67,52 73,59,45 85,69,54 91,75,60 83,69,44 185,147,99 206,163,118 136,76,6 50,40,30 153,102,26 92,68,46 95,68,32 145,105,41 92,52,0 41,39,40 30,27,31 32,30,31 32,30,31 31,29,30 34,32,33 180,178,179 28,26,27 55,53,54 66,64,65 99,96,100 107,107,107 136,136,136 129,126,130 74,63,72 37,23,7 80,48,2 46,37,29 62,52,40 113,89,56 117,66,1 94,52,12 150,116,73 206,170,119 143,119,82 62,44,39 194,161,111 202,167,111 183,151,117 187,151,102 195,165,107 202,165,112
62,59,74 54,51,66 48,46,56 59,57,67 48,46,56 43,41,51 38,36,44 31,29,37 29,22,25 63,50,45 111,85,64 151,117,83 191,152,109 192,153,110 199,160,117 207,166,121 212,174,128 101,83,62 87,71,58 76,62,48 90,74,57 83,68,48 87,71,54 184,145,102 201,158,113 149,88,7 55,38,28 146,117,64 85,69,52 96,71,41 187,136,69 108,67,8 42,40,41 35,33,34 37,35,36 27,25,26 33,31,32 32,30,31 104,104,104 206,206,206 200,198,199 144,144,144 159,158,161 153,152,155 139,138,141 125,122,126 73,63,64 52,27,10 68,35,0 54,45,37 101,64,20 60,43,19 115,59,0 98,66,22 211,174,119 197,162,106 193,160,108 102,78,52 184,158,108 174,142,87 79,59,41 111,90,63 203,166,113 203,167,109
69,67,77 60,58,68 53,51,61 51,49,59 47,45,55 39,37,47 34,32,42 32,30,38 35,25,26 70,56,42 130,101,79 165,131,97 190,151,108 194,155,112 187,148,105 183,142,97 191,153,107 94,76,55 84,68,53 77,62,51 76,60,43 93,77,60 88,72,55 201,162,119 205,162,117 154,94,8 53,36,26 164,94,0 64,50,34 101,77,42 212,176,98 109,68,9 46,44,45 30,28,29 35,33,34 28,26,27 27,25,26 30,28,29 140,140,140 97,95,96 111,111,111 117,117,117 176,175,178 156,155,158 132,131,134 117,114,118 75,65,69 69,36,11 70,37,0 56,47,39 59,40,24 57,48,42 137,75,0 123,91,47 201,164,109 206,170,119 207,174,122 106,83,54 132,104,66 217,185,130 90,74,61 59,45,27 200,170,114 210,173,120
65,62,77 60,57,72 50,48,58 53,51,61 39,37,47 34,32,42 33,31,39 28,24,33 36,27,23 82,68,54 128,103,75 179,145,104 196,155,110 182,140,98 198,156,114 199,158,111 199,157,115 86,67,44 85,71,53 68,54,40 88,73,53 93,78,58 91,76,56 194,152,110 216,171,123 156,90,8 52,40,30 152,115,62 57,47,23 100,77,37 221,184,92 103,60,4 60,57,63 35,32,36 25,23,24 38,36,37 35,33,34 32,30,28 98,96,97 196,195,198 162,163,166 202,201,204 174,173,176 165,164,167 147,146,149 124,119,121 73,63,67 54,37,11 73,41,0 59,50,42 49,43,38 54,46,35 141,81,0 181,148,111 221,185,127 208,168,116 211,179,124 156,128,88 172,142,96 191,158,106 83,65,46 212,178,117 95,69,48 202,167,113
57,55,65 57,55,65 50,48,58 43,41,51 43,41,51 34,32,42 32,30,38 28,24,33 48,35,28 90,76,58 149,117,87 184,145,106 189,147,105 201,160,113 199,158,111 208,167,120 203,165,119 103,83,63 84,70,45 76,60,47 89,75,57 88,74,49 81,65,48 191,149,109 209,165,114 154,93,9 53,41,31 120,95,51 70,56,38 89,65,30 158,104,27 73,40,0 51,48,52 39,36,40 39,37,38 40,38,39 37,35,36 35,28,31 124,122,123 163,164,167 187,188,191 187,186,189 167,166,169 161,160,163 176,175,178 46,41,40 70,59,66 48,30,11 101,67,26 58,49,41 54,21,0 51,36,14 198,125,23 198,167,118 212,175,122 194,157,104 204,169,115 140,109,72 117,92,64 184,153,102 188,157,97 58,43,32 97,77,68 223,188,134
53,51,63 60,57,72 52,50,60 45,43,53 39,37,45 34,32,40 27,24,30 31,23,31 58,44,30 104,87,63 170,134,101 182,143,100 187,145,103 196,154,112 196,155,108 202,164,116 196,157,114 92,77,55 85,71,55 79,63,46 85,72,51 84,69,49 77,62,42 208,167,120 202,157,111 147,91,17 51,36,25 179,108,12 39,26,23 77,54,25 199,148,79 77,50,14 67,63,72 39,36,42 39,36,40 40,38,39 39,37,38 33,26,26 31,24,24 78,78,78 105,104,107 126,125,128 167,164,168 180,173,173 41,28,21 44,35,31 46,36,37 77,53,16 97,70,36 40,39,32 84,39,0 62,42,12 233,156,67 195,163,108 212,175,122 204,170,111 204,169,115 192,159,109 84,69,47 200,167,117 208,179,118 198,167,116 76,58,28 218,179,120
57,55,65 54,52,62 44,42,52 41,39,49 34,32,42 30,26,35 27,23,32 40,29,36 56,44,32 121,97,71 172,137,99 199,161,115 192,151,104 191,149,107 201,160,115 201,163,115 197,158,119 73,60,37 80,66,48 73,56,46 88,72,55 84,69,49 88,72,55 205,164,119 201,158,111 136,90,33 48,33,22 169,99,0 58,42,27 64,48,33 85,57,19 143,108,43 66,61,77 51,48,54 35,33,34 41,39,40 37,35,36 30,23,23 27,22,21 33,31,32 74,72,73 150,147,151 48,43,42 32,23,17 40,24,18 39,28,25 50,37,34 28,17,2 56,41,21 26,17,9 73,42,3 86,63,23 195,132,58 189,156,104 214,177,122 201,165,107 189,152,99 204,169,115 94,76,55 163,136,91 200,168,113 200,168,113 112,89,58 207,174,124
53,50,65 44,42,54 41,39,49 37,35,43 31,29,37 28,24,33 26,25,30 43,33,34 67,52,32 132,104,75 186,152,109 194,153,106 192,151,104 197,156,107 201,160,113 190,149,104 197,160,116 89,71,50 94,77,67 83,69,51 83,67,50 87,72,52 87,71,54 203,162,117 205,165,113 116,79,39 46,27,15 185,116,31 55,36,11 77,63,49 107,72,36 193,138,37 73,57,53 61,56,72 35,32,36 40,38,39 30,25,27 30,23,23 25,20,19 24,17,17 32,27,26 37,27,28 35,25,24 35,22,17 42,27,16 85,67,64 69,46,17 60,32,3 33,24,20 29,23,16 67,47,0 111,64,12 106,71,17 194,162,107 194,162,107 205,168,115 207,170,117 208,172,123 125,100,72 142,113,80 193,161,106 182,149,97 43,32,15 162,139,99
52,50,60 42,38,49 36,34,42 34,32,40 29,27,35 26,24,32 27,23,32 59,46,41 86,65,40 148,121,89 179,145,102 203,162,115 204,163,114 191,150,105 198,157,110 212,171,124 190,151,108 82,62,42 79,63,46 87,71,56 87,72,52 88,73,51 83,68,48 194,152,110 207,167,115 94,61,24 69,39,0 168,107,42 107,71,38 98,86,60 74,47,13 211,124,0 119,83,21 59,55,64 37,34,38 30,28,29 28,21,21 29,22,22 25,20,19 24,17,17 27,20,18 30,21,17 31,22,18 36,23,18 47,32,21 92,69,54 97,63,18 205,151,63 24,12,12 69,48,25 68,45,3 176,104,0 172,143,92 192,159,109 210,173,120 197,160,107 203,165,115 202,164,114 163,133,91 153,120,81 180,147,99 189,154,100 100,81,56 198,165,113
48,46,54 41,40,45 36,34,42 28,24,33 30,28,38 25,24,29 34,26,34 70,56,42 105,80,52 161,132,99 196,160,113 201,160,113 187,146,99 193,151,109 194,152,110 204,166,118 184,142,102 86,72,56 78,63,52 72,57,48 86,72,54 83,67,50 80,64,49 190,148,108 201,159,117 194,155,116 117,50,0 78,48,20 94,61,22 57,43,29 90,73,45 193,124,16 97,57,5 47,36,43 29,21,27 27,20,20 28,18,17 28,22,17 28,21,21 24,17,17 28,18,19 29,20,16 30,21,15 39,27,17 56,41,21 46,35,44 69,49,19 63,31,0 19,12,10 25,11,13 28,19,13 212,138,34 168,135,85 195,163,108 196,163,111 194,162,107 188,152,101 193,160,108 148,116,72 68,53,44 201,168,120 192,161,108 125,95,49 38,26,14
41,39,47 37,35,43 32,30,38 27,23,32 26,25,30 25,24,29 45,35,36 83,68,48 122,97,69 162,133,100 204,167,123 198,157,112 198,157,110 197,156,109 212,171,126 198,160,114 183,140,105 98,84,68 87,72,52 79,64,44 85,71,55 70,54,39 83,67,50 184,142,100 195,156,115 194,152,110 255,200,43 105,82,51 71,54,46 62,48,34 86,72,47 100,59,0 157,110,29 116,72,3 34,29,31 31,19,19 30,20,21 28,18,19 26,19,19 27,20,20 30,20,19 31,22,18 36,27,23 46,33,26 67,51,36 75,49,24 164,114,40 92,68,42 19,13,8 121,74,0 65,44,21 193,143,83 176,140,93 198,165,113 189,156,104 194,161,109 208,173,119 209,177,122 166,133,81 103,86,60 164,134,90 191,158,106 200,167,119 111,91,61
38,36,44 36,34,42 27,25,33 27,23,32 26,24,32 25,24,29 53,41,41 100,76,54 126,99,67 168,139,104 210,171,130 206,165,118 207,166,121 207,166,119 189,150,107 184,146,100 184,141,106 101,87,71 91,74,64 85,71,57 99,86,65 83,69,53 73,58,38 177,138,97 193,151,109 207,166,121 229,141,18 107,80,44 147,105,42 48,36,24 73,59,45 116,78,30 177,133,51 182,131,51 43,31,45 33,27,32 29,22,22 21,14,17 20,13,16 18,16,17 26,16,20 43,30,25 50,35,26 62,45,21 83,63,45 92,61,0 106,68,22 32,23,19 19,8,3 201,130,41 220,136,23 179,143,96 187,156,107 202,169,117 194,161,109 204,171,119 201,169,114 195,162,110 195,160,104 138,109,78 114,91,62 187,151,102 200,160,108 204,166,116
34,32,40 33,31,39 30,26,35 27,25,35 26,24,32 30,24,31 68,52,46 122,93,69 127,98,67 167,138,105 199,160,117 216,175,128 207,166,119 212,171,122 192,153,110 193,151,109 177,139,104 90,76,62 71,56,45 83,67,54 78,65,44 83,67,50 87,72,52 191,152,109 187,145,103 198,156,114 136,95,36 58,45,24 33,16,17 37,22,13 55,43,31 88,71,45 213,150,56 170,110,40 73,51,15 34,32,42 25,22,28 21,19,20 28,25,29 31,24,27 40,28,28 41,29,19 53,35,16 76,57,32 82,48,3 165,125,50 95,68,34 19,14,13 150,120,76 26,20,13 255,200,72 131,102,67 177,144,96 188,155,103 186,153,101 194,161,109 194,161,109 181,148,96 180,147,99 135,106,71 176,146,100 158,126,84 189,156,104 198,162,111
36,34,42 29,27,35 29,27,37 26,24,32 25,24,27 31,24,27 78,64,50 130,101,70 138,109,76 170,141,106 199,165,122 208,167,120 207,166,119 199,158,111 197,158,115 182,143,102 171,139,105 76,61,52 79,65,51 77,63,47 74,58,41 85,72,51 92,77,55 191,148,103 192,151,104 187,148,105 211,168,123 237,154,43 60,25,0 176,117,24 68,56,44 40,24,18 154,116,70 169,104,11 147,104,48 41,41,53 32,32,42 31,27,36 30,24,29 36,22,24 41,27,29 48,34,36 56,41,32 51,36,25 96,55,0 70,32,0 36,21,12 21,16,4 144,96,38 208,146,49 62,43,27 88,69,46 170,137,87 180,147,97 186,153,103 192,159,107 177,144,92 181,148,96 176,145,94 160,127,88 143,116,80 144,115,80 178,145,95 181,150,101
25,23,33 30,28,38 26,24,32 26,24,32 25,24,29 44,34,38 94,79,59 139,110,79 133,106,74 156,127,94 192,158,115 214,173,126 201,160,113 189,147,105 190,148,106 188,149,108 149,120,89 75,64,49 86,71,51 70,56,42 86,72,58 72,58,44 86,71,51 203,164,121 203,166,124 212,171,122 211,173,127 249,149,5 55,31,5 160,101,10 43,18,0 36,20,16 69,50,38 129,93,60 255,189,22 229,155,51 43,31,45 30,22,28 36,28,36 38,34,45 43,32,41 43,31,36 47,31,25 80,47,22 182,116,45 99,66,16 22,12,11 72,31,0 62,26,0 255,197,81 43,33,32 47,36,29 165,128,84 181,148,98 189,156,104 195,163,108 178,145,95 181,148,96 189,156,106 177,146,97 112,82,56 150,123,87 189,156,104 178,145,95
32,30,40 26,24,34 26,24,32 24,23,28 26,23,29 45,36,32 94,80,55 128,99,68 121,96,66 144,114,86 201,164,120 162,126,79 142,105,65 169,130,89 169,132,92 164,125,84 130,102,73 69,52,44 83,67,50 60,44,31 61,46,37 36,24,14 85,70,59 198,164,123 161,126,88 194,156,108 189,151,105 187,143,103 67,47,29 163,100,6 85,39,0 64,45,29 38,22,18 111,76,9 179,122,33 255,200,46 250,149,0 79,62,54 36,35,38 32,26,31 32,25,35 68,49,37 74,37,0 255,181,59 85,61,24 31,20,15 23,17,10 162,99,9 255,167,9 48,32,15 42,33,29 43,34,30 159,132,85 171,143,87 185,154,103 188,155,103 186,153,105 162,131,80 181,147,102 151,120,71 142,110,68 78,56,38 167,133,92 175,141,96
22,21,24 24,23,26 24,23,26 24,23,26 25,21,30 56,43,40 104,83,58 134,105,74 170,137,100 182,148,105 202,159,112 185,143,103 174,140,97 187,148,105 182,143,100 186,152,111 155,121,89 73,57,42 83,67,52 84,67,57 76,60,47 58,44,30 86,71,62 176,139,99 191,153,103 207,167,115 230,190,138 201,164,109 249,139,0 61,31,5 161,101,17 46,31,9 39,17,20 33,20,13 254,187,68 255,190,91 255,191,59 200,137,36 117,63,0 152,86,0 74,41,0 180,112,20 255,220,23 56,37,0 41,27,13 23,18,17 137,96,37 83,36,0 53,45,34 47,38,34 47,37,36 47,37,36 153,126,83 202,166,115 215,175,123 208,168,116 211,171,119 208,168,116 222,182,128 206,169,116 174,140,97 111,85,62 127,100,66 201,170,119
22,21,24 23,22,25 25,24,27 25,23,31 29,27,35 55,39,37 115,89,66 144,115,80 170,137,98 174,140,99 198,159,116 180,138,96 181,142,101 183,145,99 182,143,102 195,156,115 152,128,95 93,77,60 84,69,58 70,55,44 64,49,38 88,68,50 85,69,52 164,131,92 206,169,116 205,164,115 211,174,121 198,160,110 180,142,92 80,37,0 139,81,1 130,92,57 41,25,19 39,19,10 38,27,12 173,114,0 181,136,72 223,144,32 255,178,31 116,64,0 218,158,72 224,148,37 79,36,0 39,24,4 21,12,8 30,18,18 70,38,8 255,205,108 46,36,37 51,41,42 50,40,41 50,41,37 157,125,83 213,176,123 207,169,119 212,175,122 217,179,129 195,158,105 221,181,129 216,176,124 184,151,103 183,150,113 120,90,64 178,145,95
29,28,31 24,23,26 25,24,27 25,24,27 31,27,36 61,45,41 112,83,61 148,120,82 170,136,93 178,144,103 195,156,113 212,174,128 199,158,113 177,135,93 190,148,108 185,143,103 154,125,92 98,82,67 76,62,46 78,63,52 79,64,53 84,70,52 65,50,30 153,120,81 207,169,119 194,158,109 204,167,114 195,157,107 195,160,106 182,125,54 44,27,1 26,16,17 77,51,1 81,57,2 32,19,16 30,21,13 69,45,21 238,174,57 133,77,0 111,49,0 220,151,28 139,97,34 28,15,12 25,18,0 67,43,17 41,21,12 255,209,55 46,37,33 45,36,32 52,42,43 49,39,38 47,37,36 128,96,66 211,175,124 201,163,113 212,174,124 209,172,119 201,163,113 211,174,121 198,161,108 191,155,104 141,111,83 78,59,43 188,155,107
