56,56,64 60,60,68 65,65,73 69,69,77 66,66,74 87,75,63 76,59,51 73,46,39 69,51,46 72,65,77 72,69,73 111,90,86 132,95,92 131,93,83 116,114,115 119,116,120 131,129,130 190,188,184 207,205,201 115,104,101 77,60,50 62,48,48 53,42,49 54,44,48 56,46,50 59,49,53 53,43,47 60,50,54 59,49,53 59,49,53 60,50,54 60,50,54 58,48,52 60,50,54 60,50,54 61,51,55 57,47,51 60,50,51 54,44,48 64,54,58 60,50,54 64,54,58 63,53,57 56,46,50 52,42,46 56,46,50 61,51,55 65,55,59 63,52,59 77,66,73 215,207,213 178,173,175 129,128,133 140,97,39 158,98,96 126,82,40 122,114,120 120,114,119 104,99,101 108,106,107 110,104,109 112,110,108 86,82,95 94,91,106 104,100,113 94,93,108 86,88,104 84,83,100 70,66,77 72,68,77 81,77,86 87,83,94 99,95,108 94,91,106 84,87,105 82,83,102 76,73,88 63,59,70 69,62,72 77,70,80 82,78,87 86,86,98 83,86,104 80,83,101 72,74,88 65,65,77 60,58,68 58,54,65 53,50,65 49,50,69 50,51,70 56,59,79 62,65,87 67,70,92 50,54,69 50,54,69
58,58,66 66,66,74 67,67,75 67,67,75 66,66,74 82,70,60 81,64,56 78,54,21 96,69,51 77,69,77 82,79,83 118,97,97 141,105,97 139,103,93 114,114,114 117,114,118 124,122,123 184,182,178 188,186,182 151,140,137 76,57,45 69,53,51 53,42,49 57,47,51 56,46,50 58,48,52 57,47,51 60,50,54 58,48,52 59,49,53 61,51,55 61,51,55 57,47,51 59,49,53 61,51,55 61,51,55 58,48,52 56,46,50 49,38,45 58,48,52 59,49,53 63,53,57 64,54,58 64,54,58 59,49,53 65,54,61 66,55,62 68,57,64 66,58,64 84,76,84 255,255,255 162,157,159 134,129,126 136,85,30 155,99,93 139,93,65 128,118,119 117,111,116 103,98,100 106,104,105 108,102,107 108,106,104 86,79,91 94,90,101 105,98,110 97,94,109 86,88,104 82,86,101 68,66,76 72,66,73 77,73,82 88,84,93 98,94,107 93,92,107 85,86,105 82,83,102 78,75,92 61,59,69 65,61,70 74,67,77 80,76,85 86,88,104 85,89,104 79,80,99 72,74,88 65,68,79 61,59,69 60,56,67 57,54,69 43,46,64 49,50,69 53,56,74 57,60,80 62,65,85 50,54,69 50,54,69
59,59,67 69,69,77 66,67,72 60,60,70 60,60,70 80,69,66 85,65,56 79,59,50 68,52,48 104,83,81 94,91,95 160,129,117 159,130,108 137,101,93 121,114,112 118,115,119 122,120,121 183,181,182 164,159,158 185,180,179 80,60,51 72,56,50 57,45,47 54,44,48 54,44,48 58,48,52 57,47,51 63,53,57 63,53,57 61,51,55 61,51,55 60,50,54 60,50,54 59,49,53 56,46,50 56,46,50 54,44,48 51,41,45 51,41,45 61,54,57 65,55,59 60,50,51 61,51,52 66,56,57 62,55,58 69,61,69 74,67,77 74,67,77 69,65,74 92,85,95 251,245,250 156,151,153 139,126,119 141,90,51 155,101,92 152,102,96 126,114,104 114,114,111 106,101,103 103,101,102 106,104,105 108,105,109 81,74,84 90,86,99 107,98,111 95,92,107 86,88,104 83,87,102 70,66,79 68,62,69 78,71,81 89,82,92 95,91,104 91,90,107 84,87,105 80,84,99 74,73,90 60,58,68 62,60,70 68,64,75 81,74,86 88,87,104 84,88,103 81,82,101 71,78,90 68,72,85 62,65,76 57,57,69 37,39,55 41,45,60 44,45,64 49,52,70 55,58,78 60,63,81 50,54,69 49,53,68
71,71,79 71,71,79 67,67,75 66,66,74 66,66,76 75,65,66 83,68,59 71,54,46 69,50,54 123,101,93 103,100,106 108,81,63 128,95,88 132,94,96 119,108,91 120,118,119 119,117,118 177,175,176 157,152,151 189,184,183 81,61,52 74,56,51 58,46,48 60,50,54 61,51,55 59,49,53 58,48,52 57,47,51 60,50,54 64,54,58 60,50,54 54,44,48 52,42,46 53,43,47 51,41,45 52,42,46 56,46,50 60,50,54 63,53,57 59,52,55 61,54,57 68,60,66 72,65,75 73,69,78 77,70,82 76,69,79 70,66,75 69,65,76 71,69,77 109,105,114 248,242,247 154,149,148 142,126,113 152,97,66 158,102,96 153,101,96 111,91,61 116,114,115 110,105,104 101,99,97 113,111,112 105,102,106 82,75,85 91,89,101 106,97,110 97,94,109 89,91,107 83,87,102 68,64,77 67,63,72 75,69,76 86,78,86 99,92,102 91,91,103 83,86,104 80,84,99 76,75,90 55,53,65 60,58,68 66,64,74 77,73,84 91,88,105 82,86,101 82,83,102 75,82,94 74,78,93 50,52,66 42,44,58 44,46,62 43,47,62 45,49,64 48,51,71 54,57,77 54,57,75 49,53,68 49,53,68
73,71,79 72,70,78 66,64,72 67,65,73 68,66,74 72,64,70 84,69,58 68,53,42 70,52,47 69,57,62 79,68,75 100,81,83 134,95,92 128,95,86 123,96,64 124,118,125 122,117,119 169,167,165 166,161,160 189,184,183 87,68,56 79,62,54 62,50,55 60,50,54 61,51,55 61,51,55 59,49,53 54,44,48 57,47,51 58,48,52 56,46,50 57,47,51 53,43,47 58,48,52 61,51,55 66,56,60 64,53,60 61,53,61 67,60,72 69,65,76 72,70,80 74,70,81 73,71,83 72,70,82 75,67,75 76,69,72 75,72,78 73,71,81 76,74,82 131,124,134 235,232,236 142,142,142 148,127,86 161,110,84 160,106,99 155,99,93 134,97,42 119,113,118 107,102,104 101,99,100 108,106,107 103,97,102 88,84,95 87,85,97 97,90,102 96,94,106 89,88,103 77,76,91 74,70,83 66,62,71 79,70,81 87,76,85 93,86,96 89,88,103 85,86,105 83,85,101 75,73,85 51,51,61 59,57,65 66,64,72 75,71,82 92,91,108 87,88,107 87,85,105 77,79,93 63,66,77 45,45,57 36,38,52 40,44,59 47,51,66 53,56,74 52,55,75 56,59,77 57,60,78 48,52,67 47,51,66
72,70,78 69,67,75 67,65,73 67,65,73 68,66,76 68,64,73 87,71,56 65,45,36 70,52,47 59,49,48 52,48,57 62,55,55 119,86,86 131,92,89 125,93,61 121,114,117 119,116,120 166,166,166 172,170,171 188,186,187 97,76,63 81,61,54 64,52,57 61,51,55 57,47,51 53,43,47 53,43,47 51,41,45 59,49,53 60,50,54 56,46,50 57,47,51 66,56,60 68,58,62 68,57,64 73,65,71 73,71,81 74,72,80 76,72,83 74,72,84 73,71,83 73,71,83 81,77,88 72,60,60 69,49,31 67,46,33 74,54,36 87,74,69 80,76,85 164,157,167 226,221,223 143,141,142 142,106,55 162,107,96 163,107,101 155,100,96 131,95,35 114,113,116 112,107,109 101,99,100 96,94,95 101,95,100 97,93,102 96,92,103 94,90,103 89,87,97 87,82,98 87,84,99 79,77,85 77,73,82 76,72,81 78,71,81 84,75,86 90,85,101 76,76,88 73,73,83 73,71,81 70,66,77 75,71,82 69,67,75 72,70,80 89,91,107 86,85,102 82,79,96 80,77,92 72,72,84 66,64,74 58,57,72 48,50,66 47,49,65 50,53,71 57,60,78 62,65,83 62,65,85 48,52,65 49,53,68
69,67,75 71,69,77 68,66,74 67,65,73 68,66,76 68,64,73 88,72,57 65,48,40 72,55,47 69,57,47 68,57,42 124,93,83 138,97,95 127,93,91 130,91,79 117,113,107 114,113,116 155,153,151 179,174,173 187,185,186 102,81,68 80,60,53 58,46,48 53,43,47 52,42,46 56,46,50 60,50,54 63,53,57 61,51,55 64,54,58 68,61,64 70,62,70 72,69,75 73,71,79 75,73,85 74,72,84 74,72,82 74,72,82 75,73,83 74,72,82 76,74,84 79,73,78 76,62,48 46,35,30 40,31,23 43,30,27 48,35,30 64,49,40 80,76,89 230,224,229 217,212,214 140,140,140 136,96,30 161,108,96 163,106,103 155,100,96 128,80,35 119,109,97 114,109,111 99,97,95 95,93,94 96,90,95 101,97,106 99,92,102 101,97,108 98,94,105 93,90,105 91,87,100 83,79,88 79,75,84 83,79,88 90,83,93 94,85,98 89,84,100 85,84,99 81,80,95 80,78,88 71,69,77 74,70,79 74,72,82 82,80,92 92,91,108 92,91,106 89,88,103 85,84,99 77,77,89 75,73,83 65,63,75 60,59,74 60,59,74 57,56,71 57,56,71 60,61,80 61,64,84 49,53,66 48,50,66
71,69,77 69,67,75 67,65,73 67,65,73 69,69,77 72,70,80 83,67,54 67,50,40 69,51,46 69,57,45 73,62,47 138,102,80 159,117,104 138,99,96 131,91,84 119,107,95 120,122,122 148,146,147 173,156,132 140,108,51 98,77,66 98,71,26 66,52,52 59,49,53 59,49,53 60,50,54 66,56,60 65,57,63 68,60,66 70,66,75 76,72,83 74,70,81 76,72,83 74,72,82 74,72,84 75,73,85 75,73,83 78,76,86 78,76,86 79,77,87 76,74,82 61,52,48 41,28,23 46,33,28 43,30,25 43,30,23 43,30,23 41,30,23 84,80,93 248,240,246 197,192,194 138,138,138 150,99,32 159,105,96 167,110,107 153,99,90 136,93,60 131,108,79 113,111,109 102,100,101 109,107,108 84,81,85 103,101,109 103,96,106 106,99,109 102,98,111 100,97,112 91,89,99 88,84,93 88,84,93 91,87,96 94,90,99 94,87,99 93,90,105 88,87,102 87,86,101 86,84,94 81,77,86 81,77,86 83,81,91 89,85,98 89,88,105 89,88,103 95,92,107 91,88,105 83,82,97 76,74,86 71,64,76 64,62,72 57,57,69 65,62,79 61,58,75 58,60,74 56,58,74 53,55,69 52,51,66
74,72,80 73,71,79 73,71,79 73,71,79 71,71,79 72,72,82 85,71,57 74,54,45 68,48,41 71,56,45 73,62,47 125,101,64 162,118,47 160,116,47 144,102,48 123,91,49 123,90,40 180,132,37 183,138,65 114,119,129 99,80,66 85,57,55 70,53,54 57,49,57 65,59,66 68,64,73 73,71,81 74,72,82 74,72,82 75,73,83 74,72,82 74,72,82 75,73,83 78,76,86 78,76,86 78,76,86 77,77,87 76,76,86 76,76,86 77,77,87 73,73,83 67,61,66 38,27,22 55,38,30 48,33,24 47,31,25 47,31,25 81,60,49 95,88,91 214,208,213 184,182,183 138,136,134 153,104,37 158,107,99 164,109,107 153,98,94 137,92,71 115,85,43 112,110,106 102,100,101 111,109,110 79,76,80 105,103,111 105,98,108 107,100,110 101,97,110 94,91,106 93,91,101 87,83,94 87,83,92 90,86,95 95,91,100 99,92,104 93,90,105 91,88,103 90,87,102 89,85,96 87,83,92 88,84,93 89,87,95 93,91,103 91,91,103 95,92,107 93,90,105 86,84,96 83,81,91 75,71,80 71,69,79 71,69,79 64,64,74 65,64,79 67,66,81 67,66,81 68,65,82 65,62,77 62,59,74
74,72,80 73,71,79 72,70,78 73,71,79 71,71,79 71,71,81 84,70,56 78,58,49 68,53,42 72,55,45 93,74,47 113,92,51 125,99,47 132,102,56 143,107,45 147,113,43 142,110,53 157,117,40 92,82,70 114,124,132 97,81,66 84,62,54 78,67,74 74,70,79 72,70,80 74,72,82 74,72,82 74,72,82 75,73,83 76,74,84 79,77,87 79,77,87 80,78,88 80,78,88 77,77,87 76,76,86 79,77,87 78,76,86 76,74,84 76,76,86 76,76,86 76,76,86 82,76,83 59,40,28 82,61,48 101,75,61 105,80,63 106,71,56 106,98,104 198,191,191 169,167,168 138,135,139 155,106,41 160,106,99 166,111,109 153,98,94 137,90,79 118,82,33 111,109,107 101,99,100 105,103,104 78,72,77 105,101,110 104,97,107 107,100,112 102,98,111 94,91,106 91,89,99 86,82,93 88,84,93 90,86,95 92,88,97 96,94,106 96,96,108 96,93,108 94,91,106 89,85,96 88,84,93 89,85,94 89,85,94 89,85,98 93,91,103 89,88,103 89,86,101 86,84,96 85,83,93 80,76,85 78,76,86 75,73,83 73,73,83 74,71,86 75,72,87 74,71,86 72,69,84 71,69,81 71,69,81
76,74,82 75,73,81 75,73,81 76,74,82 73,73,81 77,73,82 82,70,60 86,66,57 74,55,39 76,59,51 61,56,53 71,62,56 78,63,54 88,72,55 110,96,69 130,109,68 113,91,53 114,117,109 54,61,75 93,98,104 97,81,64 83,66,56 80,71,82 74,70,81 72,70,80 74,72,82 76,74,84 79,77,87 80,78,88 80,78,88 80,78,88 80,78,88 78,78,88 77,77,87 79,77,87 78,76,86 77,77,87 76,76,86 76,76,86 77,77,89 84,82,104 87,83,92 110,89,76 133,96,72 123,89,67 120,84,62 115,77,56 99,75,69 115,113,123 180,173,173 153,148,147 136,136,136 152,98,62 160,109,101 164,113,103 154,97,94 137,87,85 126,88,38 110,108,109 103,103,100 101,99,100 71,65,70 104,100,109 104,97,107 107,100,112 101,97,110 96,93,108 91,89,99 87,83,94 87,83,92 91,87,96 96,92,103 99,95,108 101,99,111 98,96,108 91,89,99 89,85,96 87,83,92 89,85,94 92,88,97 91,87,100 94,92,104 89,88,103 89,86,101 88,86,98 85,83,93 82,78,87 79,77,87 79,77,87 76,76,86 78,75,90 80,77,92 81,78,93 79,76,91 78,76,88 75,73,85

227,255,255 227,255,255 227,255,255 227,255,255 230,255,255 182,205,230 235,255,255 229,255,255 231,255,255 231,255,255 231,255,255 227,255,255 227,255,255 227,255,255 121,124,144 231,255,255 232,255,255 231,255,255 231,255,255 231,255,255 225,255,255 227,255,255 213,222,247 239,255,255 231,255,255 235,255,255 235,255,255 240,255,255 239,252,255 238,255,255 243,255,255 199,198,213 242,255,255 241,255,255 236,249,255 228,237,255 222,225,247 206,209,229 117,113,124 153,161,181 144,152,172 135,145,165 125,132,155 119,128,151 92,95,104 87,85,86 54,53,56 48,47,50 45,44,49 67,67,77 41,38,42 15,19,32 14,77,165 0,49,117 20,33,61 42,49,72 73,71,79 87,85,86 115,115,123 190,193,202 174,182,191 221,219,199 205,201,195 221,212,197 243,234,203 237,228,201 220,217,191 198,197,172 149,151,146 93,93,101 51,59,75 71,70,85 89,87,97 107,104,119 57,55,67 57,57,67 54,52,62 45,45,55 62,60,70 67,65,75 72,72,82 85,85,97 59,59,69 59,59,69 57,57,67 59,57,67 59,57,67 58,56,66 56,56,66 58,58,68 58,58,68 57,57,67 65,65,75 101,100,105 228,248,255 231,254,255
229,255,255 229,255,255 229,255,255 231,255,255 231,255,255 212,235,255 219,241,255 227,255,255 227,255,255 225,255,255 227,255,255 229,255,255 231,255,255 238,255,255 129,134,158 228,246,255 226,249,255 219,239,255 207,223,250 197,210,236 187,192,216 174,179,203 152,151,168 122,121,136 126,130,145 129,126,143 131,128,145 131,126,144 145,143,163 154,157,177 173,178,202 145,143,151 219,231,255 231,247,255 245,255,255 243,255,255 239,255,255 235,255,255 130,129,146 234,255,255 232,255,255 231,255,255 231,255,255 229,255,255 173,177,190 98,92,97 59,58,63 50,49,52 46,45,50 62,62,72 46,43,49 20,20,30 19,79,168 0,48,114 18,34,63 15,32,65 71,69,77 89,88,91 107,108,113 137,136,139 187,195,202 232,235,215 156,152,144 245,238,211 247,236,203 241,232,205 239,237,208 240,239,214 142,144,139 50,52,66 73,77,92 79,79,91 90,88,100 107,104,119 56,56,66 56,56,66 53,53,63 46,46,54 60,58,68 66,64,74 73,73,83 84,84,94 58,58,68 59,59,69 57,57,67 57,57,67 58,56,66 59,57,67 56,56,66 57,57,67 58,58,68 59,59,69 67,65,75 105,102,108 231,253,255 232,255,255
206,209,227 194,197,215 180,180,192 180,176,187 165,161,170 138,138,148 106,106,118 122,124,140 119,120,141 117,120,142 115,125,145 126,140,163 144,161,183 173,190,212 136,145,158 219,233,255 226,249,255 235,255,255 240,255,255 237,255,255 237,255,255 232,255,255 245,255,255 227,240,255 226,255,255 234,255,255 232,255,255 230,255,255 232,255,255 233,255,255 234,255,255 154,157,164 232,255,255 229,255,255 230,255,255 232,255,255 233,255,255 232,255,255 128,132,145 232,255,255 231,255,255 229,255,255 231,255,255 232,255,255 188,192,205 100,94,99 60,57,63 51,50,53 48,45,51 56,56,64 45,41,50 16,14,22 16,75,160 0,45,114 16,33,66 12,31,62 46,59,78 61,58,75 53,51,61 68,65,71 154,153,158 223,221,217 204,200,181 249,242,213 237,224,192 241,227,202 245,231,213 113,108,105 56,54,78 73,72,89 65,63,75 76,74,84 90,88,98 105,102,117 58,58,68 58,58,68 55,51,62 48,46,56 61,59,69 65,63,71 76,74,84 85,83,93 60,60,70 59,59,69 58,58,68 57,57,67 57,57,67 57,57,67 58,58,68 58,58,68 58,58,68 58,58,68 68,66,76 99,96,102 198,235,255 210,251,255
240,255,255 240,255,255 232,255,255 231,255,255 231,255,255 237,255,255 141,150,173 232,255,255 229,255,255 230,255,255 232,255,255 232,255,255 229,255,255 230,255,255 201,216,234 245,255,255 231,255,255 230,255,255 232,255,255 232,255,255 232,255,255 231,255,255 245,255,255 204,216,238 231,255,255 231,255,255 231,255,255 233,255,255 231,255,255 233,255,255 235,255,255 138,138,150 233,255,255 232,255,255 233,255,255 232,255,255 233,255,255 235,255,255 129,132,143 231,255,255 229,255,255 229,255,255 231,255,255 234,255,255 199,203,218 103,97,102 60,54,59 50,49,52 47,46,51 55,56,61 53,50,56 11,11,19 19,78,163 0,44,114 18,35,66 12,31,64 13,34,69 44,52,72 74,73,90 58,55,61 67,64,68 65,62,66 158,151,135 244,237,210 242,235,204 206,203,177 71,70,75 68,65,80 67,65,77 54,52,60 72,68,81 79,77,89 91,87,100 103,100,115 59,57,69 57,57,67 53,51,61 48,46,56 60,58,70 66,64,74 77,73,82 88,84,93 60,60,70 58,58,68 59,59,69 58,58,68 56,59,68 58,58,68 58,58,68 58,58,68 56,59,68 59,59,69 65,65,75 102,98,107 191,219,251 201,235,255
92,87,89 90,85,87 204,217,236 235,255,255 232,255,255 234,255,255 119,125,144 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 229,255,255 231,255,255 233,245,255 234,243,255 233,255,255 232,255,255 229,255,255 227,255,255 223,255,255 220,255,255 220,251,255 160,170,186 188,232,255 190,234,255 198,240,255 201,243,255 206,248,255 221,255,255 228,255,255 129,132,143 226,255,255 228,255,255 227,255,255 229,255,255 229,255,255 233,255,255 136,134,146 229,255,255 229,255,255 227,255,255 231,255,255 232,255,255 215,221,238 105,99,104 62,56,61 55,47,53 48,45,49 54,53,58 54,51,57 15,13,23 26,78,163 0,46,116 18,36,64 14,29,63 2,33,80 6,27,62 20,38,78 56,57,76 97,94,100 91,85,92 89,87,88 65,63,59 62,60,72 64,63,78 69,66,81 51,49,59 58,58,66 47,45,55 68,64,77 74,72,84 87,85,97 102,100,112 59,59,69 57,57,67 55,53,63 47,45,55 60,58,68 66,64,74 79,75,86 89,87,95 60,60,70 59,59,69 59,59,69 59,59,69 57,60,69 56,59,68 58,58,70 58,58,68 58,58,68 60,60,70 69,69,79 113,110,116 196,238,255 194,237,255
67,62,61 85,80,79 129,139,157 237,255,255 235,255,255 234,255,255 112,116,129 231,255,255 229,255,255 229,255,255 229,255,255 229,255,255 231,255,255 231,255,255 248,255,255 204,210,229 230,255,255 220,253,255 205,240,255 191,229,255 177,219,253 175,217,253 183,225,255 135,144,157 174,223,255 169,218,255 170,219,255 174,222,255 174,222,255 175,224,255 187,229,255 126,130,143 200,243,255 193,237,255 201,243,255 208,248,255 211,251,255 218,254,255 146,148,162 223,255,255 224,255,255 222,255,255 226,255,255 227,255,255 217,225,243 105,100,102 61,55,60 52,44,50 48,45,49 53,50,54 56,52,61 13,13,23 26,78,163 0,43,111 14,33,64 12,27,61 4,33,80 7,28,65 1,30,77 16,29,57 73,71,79 101,94,106 101,98,104 104,102,110 86,82,95 74,72,84 57,57,69 57,57,69 53,51,61 51,49,59 65,63,75 76,74,86 86,84,96 99,95,106 58,58,68 58,58,68 55,53,63 45,43,53 61,59,69 65,63,73 78,76,86 88,86,94 60,60,72 60,60,72 59,59,69 59,59,69 59,59,69 59,59,71 60,60,72 58,58,68 59,59,69 62,62,72 74,72,82 118,115,121 194,238,255 188,230,255
68,58,59 74,64,65 85,85,97 251,255,255 233,243,255 219,234,250 104,111,123 233,255,255 229,255,255 229,255,255 229,255,255 229,255,255 226,255,255 223,255,255 226,255,255 145,152,166 193,229,255 191,230,255 173,219,254 164,213,247 164,214,250 166,216,255 183,224,255 128,131,142 177,222,255 168,218,255 167,217,255 168,218,255 164,216,255 165,218,255 173,222,255 117,126,137 176,223,255 171,220,255 166,220,255 169,221,255 174,226,255 182,233,255 137,145,163 195,238,255 184,236,255 186,238,255 184,236,255 194,244,255 198,217,250 102,102,102 58,55,59 51,45,50 53,47,52 52,49,53 60,56,65 13,13,23 23,79,167 0,45,111 18,35,66 13,29,65 5,33,83 6,27,64 0,35,85 11,28,59 74,70,79 108,103,119 129,121,138 143,138,154 141,136,152 98,94,107 58,61,72 60,58,70 53,53,65 53,51,61 65,63,73 73,71,83 86,84,96 97,95,107 59,59,67 59,59,69 55,53,63 47,45,55 59,57,69 65,63,75 78,76,88 88,86,96 62,62,74 58,60,74 58,60,74 60,59,74 59,59,69 57,60,71 60,59,74 57,59,73 59,59,69 64,62,72 75,73,83 117,117,127 209,230,237 197,219,223
80,70,69 61,51,50 59,49,50 71,64,64 71,66,68 72,66,71 99,101,117 230,255,255 224,255,255 219,253,255 200,239,255 188,229,255 183,225,255 181,225,255 192,226,254 95,88,91 80,81,86 95,94,97 178,227,255 166,216,252 163,213,251 165,218,255 181,222,255 120,123,134 180,225,255 172,217,255 164,217,252 164,217,254 164,214,252 166,216,254 172,220,255 118,129,142 176,225,255 175,224,255 175,224,255 175,222,255 177,225,255 184,231,255 141,150,173 191,232,255 186,234,255 190,238,255 194,237,255 198,236,255 191,206,224 96,93,97 60,57,61 51,45,50 50,44,49 51,49,50 62,58,67 13,13,21 24,84,166 0,45,118 18,35,68 12,27,61 5,35,85 8,26,62 3,38,88 10,27,60 69,65,76 107,99,118 134,124,142 148,143,159 162,157,173 108,104,117 60,60,72 58,58,70 57,55,65 53,50,65 65,62,79 74,69,85 84,80,91 96,92,103 59,59,69 59,59,69 56,56,66 46,44,54 60,58,70 65,63,75 74,72,84 87,85,97 60,62,76 60,62,76 57,59,73 59,63,76 59,63,76 59,63,76 59,63,76 58,60,74 60,63,74 64,62,72 75,73,81 120,121,126 218,231,230 191,205,198
84,74,73 45,35,34 39,29,28 47,40,40 44,34,35 58,51,51 98,101,112 202,237,255 188,231,255 181,226,255 183,225,255 192,227,255 202,230,253 156,166,184 141,152,165 89,77,77 63,56,56 94,87,87 193,232,255 171,217,250 167,215,252 169,217,254 177,223,255 119,122,133 179,227,255 178,223,254 181,224,255 185,223,254 186,225,249 189,223,249 197,230,251 120,133,148 205,235,248 210,232,246 203,214,227 186,196,202 165,173,178 146,155,157 127,124,128 107,113,116 123,129,130 145,154,154 167,186,180 200,217,221 209,213,228 94,91,95 61,58,62 54,46,52 54,48,53 48,46,47 65,61,70 14,14,22 28,87,172 0,50,126 20,37,70 13,29,65 3,31,81 7,28,65 1,35,92 9,25,63 73,69,78 104,102,114 128,125,140 145,140,156 158,153,169 106,99,113 58,61,72 59,59,71 56,55,70 52,49,64 66,63,78 74,69,87 85,78,90 92,88,101 60,60,70 60,60,68 54,52,62 47,45,55 59,57,67 65,63,73 71,69,79 83,81,93 61,63,77 60,62,78 62,62,74 57,59,73 60,62,76 61,63,77 59,63,76 57,61,74 59,63,76 60,62,76 74,74,84 108,108,116 107,120,139 101,109,125
46,36,40 37,27,31 37,27,28 30,20,21 42,28,30 59,46,43 107,107,117 103,106,115 88,96,103 141,151,169 97,93,102 77,79,79 173,174,179 66,64,62 65,60,62 59,47,49 46,41,40 82,77,79 199,225,242 193,228,251 191,230,254 193,229,255 194,227,246 111,114,123 180,198,213 160,179,189 152,160,167 139,144,152 131,135,139 130,131,134 128,129,134 110,112,112 166,172,173 189,200,199 198,216,213 200,221,219 193,218,215 194,217,212 162,169,164 206,223,218 197,222,217 200,223,220 200,224,226 193,215,231 210,216,235 103,103,103 65,62,66 53,47,52 54,48,53 48,45,49 62,63,68 22,20,28 25,82,165 0,55,126 18,34,70 13,30,63 4,33,80 5,26,61 2,36,91 9,25,63 68,64,73 98,95,110 123,120,135 144,139,155 155,150,166 105,101,114 62,62,74 58,58,68 58,56,68 53,51,63 66,63,78 76,73,90 82,80,92 90,88,100 60,60,70 58,58,66 55,53,63 47,45,53 59,57,69 60,58,68 72,70,82 80,80,92 62,64,80 60,64,79 60,65,75 63,63,75 60,63,74 61,63,77 61,63,77 60,64,77 60,63,74 62,62,74 76,76,86 122,120,128 168,182,203 140,152,176
36,26,30 33,23,27 30,23,21 35,25,24 36,24,26 52,43,39 96,86,90 85,72,69 55,48,48 62,60,61 58,53,52 51,44,44 51,45,50 37,29,35 27,24,28 27,20,23 31,19,24 29,22,25 101,101,101 122,124,124 128,133,132 151,158,153 172,182,176 127,125,126 213,225,218 218,232,225 217,232,220 213,228,214 217,230,216 222,235,219 224,235,220 157,168,155 218,233,219 218,236,223 212,232,218 212,232,218 215,230,218 211,230,219 193,198,192 217,227,219 207,226,217 202,224,217 207,228,224 194,211,231 224,230,247 110,107,111 65,62,66 51,48,52 49,46,50 47,44,48 66,66,74 25,21,32 24,76,159 0,54,129 18,34,70 13,29,65 5,31,77 6,27,62 1,35,90 9,25,61 63,59,70 94,92,104 121,118,133 140,135,151 152,144,161 103,99,110 60,63,74 58,58,68 59,57,69 52,52,64 65,63,75 76,74,86 88,84,97 96,92,105 62,62,72 59,59,67 55,51,62 47,45,55 58,56,68 62,60,70 70,66,77 83,81,93 61,65,78 60,64,77 60,64,77 59,64,74 61,63,77 63,63,75 60,64,77 60,64,77 60,65,75 61,65,78 74,74,84 127,127,137 165,181,210 132,145,173
30,18,20 34,22,24 48,35,30 56,43,38 36,22,22 33,23,27 32,22,26 31,19,24 31,21,25 28,21,24 30,23,26 33,23,27 33,23,24 33,23,27 40,28,30 49,35,35 55,42,39 59,47,49 92,87,84 219,232,233 214,237,232 219,242,237 225,243,240 145,147,144 226,243,235 218,235,225 221,236,220 217,231,210 218,231,208 216,229,206 227,240,217 181,188,172 224,236,216 221,233,213 216,230,209 213,227,208 225,235,213 226,240,219 216,222,211 233,239,226 229,238,219 224,236,216 225,237,219 202,215,230 222,225,245 114,108,115 66,63,67 52,49,53 51,48,52 47,44,48 68,65,71 27,25,33 26,79,159 0,52,128 18,34,70 11,27,63 7,33,77 4,27,63 0,35,85 8,24,60 60,56,67 90,88,100 116,111,127 135,127,144 145,138,152 101,97,110 63,63,75 60,60,70 58,56,68 51,51,63 62,60,72 75,73,85 88,84,95 95,91,104 60,60,72 59,59,67 56,52,63 47,45,55 58,56,68 62,60,72 70,66,79 81,79,89 61,63,77 61,63,77 60,64,77 60,62,76 60,62,76 60,63,74 62,64,78 60,64,77 60,64,77 61,65,78 78,78,88 131,131,141 163,180,211 127,135,163
64,43,39 65,44,40 65,43,37 64,44,37 61,39,42 35,18,21 32,20,22 39,25,25 48,31,32 61,40,38 62,42,35 58,41,33 59,42,34 56,41,32 57,39,34 55,42,37 54,41,34 69,56,53 89,78,75 207,214,228 183,198,214 178,191,208 178,191,206 144,152,161 201,213,217 198,215,219 189,206,212 201,215,211 209,222,210 214,227,211 226,236,214 196,205,188 233,242,223 228,236,213 220,229,210 199,210,199 209,220,219 214,227,226 212,218,219 222,229,224 224,232,220 219,227,213 225,233,219 205,217,223 221,227,248 112,109,115 69,66,70 51,48,52 48,45,49 48,45,49 74,70,79 31,29,37 29,79,160 2,52,129 18,35,68 9,28,61 5,31,75 5,28,64 2,34,83 7,25,61 58,54,65 89,85,94 115,108,120 134,125,138 142,133,146 103,96,110 61,64,75 60,60,70 58,56,66 52,52,64 62,59,74 71,70,85 87,83,94 91,91,103 65,65,77 58,58,68 54,52,62 50,48,58 59,56,71 65,62,77 68,64,77 83,79,92 62,64,78 60,64,77 60,65,75 62,64,78 61,65,80 62,66,79 60,64,77 61,63,77 61,65,80 64,68,81 78,81,92 134,134,144 176,192,242 123,129,159
