82,67,58 74,62,52 97,80,70 87,72,61 74,69,71 74,72,73 72,70,68 76,74,75 77,75,76 71,70,73 74,71,77 87,77,78 144,113,90 181,140,111 168,131,105 165,130,103 140,109,90 141,111,94 152,121,100 158,121,97 163,124,96 160,127,102 111,92,76 64,54,53 50,54,58 55,58,65 53,55,55 47,51,53 49,53,57 44,48,52 45,45,53 48,48,48 84,69,60 93,79,65 102,90,80 180,149,126 149,115,93 142,116,93 68,57,50 45,47,44 52,52,52 53,52,55 70,63,61 95,86,80 92,75,65 250,206,176 131,102,80 185,152,125 76,63,56 82,82,82 109,103,94 105,101,91 103,104,94 125,124,115 114,115,103 126,125,114 123,123,120 160,164,168 153,163,169 134,145,158 124,133,146 104,110,113 131,122,105 200,176,141 188,148,112 182,139,104 176,129,95 206,157,119 212,167,121 221,176,132 216,170,129 238,192,151 235,190,144 216,171,127 211,161,117 225,180,136 212,164,119 235,187,142 224,176,131 216,168,123 211,167,125 216,172,132 235,189,148 224,179,135 237,189,146 231,183,140 220,172,129 227,179,136 209,161,118 195,149,108 206,160,119 207,162,118 207,162,116 195,147,102 227,179,134 212,164,119
175,138,112 184,143,114 161,120,91 139,113,90 87,81,74 92,87,89 82,71,68 98,87,82 78,71,71 75,72,76 89,83,88 93,82,75 105,84,71 81,61,52 74,62,62 89,76,71 113,97,84 106,92,78 92,76,63 132,106,85 135,102,77 120,90,62 118,98,78 72,61,54 46,50,54 44,47,54 45,46,49 41,47,50 38,48,52 44,52,57 55,52,56 83,63,56 92,78,62 101,86,75 99,87,77 122,100,82 137,106,85 140,116,94 100,85,76 50,52,52 49,51,51 48,47,50 61,56,53 89,83,76 99,80,64 254,204,173 152,123,99 255,217,186 77,71,64 62,74,82 74,83,85 74,80,81 99,105,96 110,115,109 107,108,98 104,105,97 114,116,116 149,153,157 125,133,142 121,126,136 128,129,132 110,106,98 142,119,90 182,142,106 188,143,108 194,148,111 199,153,116 208,162,121 215,170,124 237,192,148 224,178,137 228,183,139 223,175,130 227,177,133 234,184,140 220,172,129 214,166,121 196,148,103 221,173,126 226,178,133 222,177,133 214,168,129 215,170,126 222,177,131 211,163,120 213,165,120 226,178,131 224,176,129 235,187,142 216,168,125 204,158,117 217,172,128 228,180,135 221,171,127 221,171,129 209,159,117
175,131,93 209,164,131 150,121,101 91,78,71 90,87,93 74,72,80 70,67,71 68,63,65 85,73,75 97,81,77 91,82,78 70,65,64 98,86,74 99,84,73 105,86,74 129,102,84 146,113,86 138,103,76 131,105,82 120,100,82 82,71,66 65,58,58 69,67,68 58,56,57 42,47,53 36,46,50 34,42,47 43,47,49 48,48,45 46,47,52 52,50,51 65,58,56 76,70,63 67,66,59 66,60,53 90,78,66 176,145,122 128,104,80 133,113,95 58,52,43 50,50,50 50,57,55 56,61,60 65,60,57 70,56,42 202,161,132 189,148,117 211,171,137 75,82,77 71,83,79 75,89,101 91,104,123 98,105,103 100,103,95 136,137,129 136,137,125 122,124,124 119,125,128 117,115,125 146,134,124 136,110,85 127,98,67 183,142,113 195,148,114 200,156,116 188,142,105 211,162,124 227,177,133 242,193,144 232,183,134 202,154,111 233,188,144 221,175,134 213,164,124 245,192,147 221,173,128 213,165,118 225,177,132 226,178,131 205,157,112 221,176,128 222,177,131 230,185,139 221,175,134 225,176,136 230,182,137 214,166,121 214,166,121 243,193,149 228,178,132 228,178,134 225,177,134 219,171,128 212,167,123 211,165,124 209,163,122
157,117,83 158,122,93 129,108,95 86,79,82 75,73,83 71,72,77 84,73,80 114,96,93 128,106,86 143,119,95 107,95,85 69,62,62 65,58,56 73,64,56 86,72,58 116,97,74 118,93,65 117,89,60 111,90,65 102,86,69 64,57,55 47,46,49 41,47,50 39,45,48 36,45,45 37,46,46 36,41,47 44,44,52 51,51,48 62,60,56 67,65,61 57,53,47 57,57,52 59,59,54 50,50,47 91,83,70 132,106,83 131,105,80 135,113,95 97,78,64 55,56,59 50,54,58 26,24,22 37,32,29 40,36,30 57,43,27 215,170,135 138,102,71 75,86,87 82,93,92 82,92,100 103,116,133 111,119,128 140,145,139 141,144,134 122,124,119 132,136,138 125,125,122 108,93,84 142,109,84 186,140,110 189,143,113 191,148,115 194,149,114 189,147,109 191,146,111 197,151,114 212,166,125 239,191,144 212,167,119 217,171,132 202,156,119 211,165,124 202,157,113 214,166,121 219,174,126 224,176,129 224,179,133 219,174,130 233,188,144 203,155,108 221,173,128 226,180,139 202,158,116 215,169,128 196,151,107 205,157,114 217,169,124 203,155,112 208,159,119 233,184,144 206,161,117 194,151,106 200,157,110 182,138,96 217,173,131
158,118,95 167,128,100 165,126,98 153,118,91 138,115,100 96,81,70 71,61,60 66,56,57 95,83,73 110,94,79 91,75,69 61,56,55 49,55,58 46,55,57 53,55,55 74,64,63 83,70,63 79,69,59 64,58,51 60,55,52 50,51,54 44,47,54 34,42,51 35,40,46 42,48,51 36,41,47 35,45,49 48,53,61 73,82,93 57,65,70 71,71,68 65,67,67 50,55,49 49,54,48 59,65,68 79,84,83 90,76,62 181,150,131 123,92,73 130,104,90 73,75,72 33,33,33 27,26,19 32,28,22 33,29,23 46,42,34 212,176,156 87,78,61 84,93,95 73,84,83 83,92,94 114,124,128 132,138,141 119,121,116 104,103,96 94,90,84 130,114,99 189,149,124 191,147,109 173,133,99 178,133,98 190,143,111 187,142,107 185,142,107 181,137,99 200,156,116 192,148,106 198,154,112 203,158,112 220,177,132 216,171,127 224,179,131 221,176,132 215,170,126 206,160,119 208,163,119 229,183,142 198,154,112 180,137,92 202,158,116 183,138,94 216,171,127 208,163,119 170,126,84 218,174,132 217,174,129 210,164,123 197,151,110 193,147,108 184,140,102 217,171,130 216,171,127 219,173,132 230,185,141 219,173,134 221,175,136
86,70,57 106,86,66 149,118,95 135,100,75 141,108,83 141,112,88 115,95,77 88,76,66 63,56,59 54,49,51 45,42,46 44,46,46 42,48,51 39,47,52 39,47,52 49,50,55 61,56,58 56,53,59 59,56,60 63,56,56 55,53,54 48,48,45 43,47,51 44,48,52 49,54,50 59,65,66 86,99,118 93,101,117 56,62,65 76,90,111 66,66,74 62,64,64 57,62,58 58,63,59 68,78,82 70,82,90 89,83,74 94,73,58 172,138,118 145,115,98 61,55,46 34,29,31 28,24,18 32,27,24 37,31,26 44,35,27 131,108,95 80,78,74 85,92,90 85,92,87 101,106,102 119,125,128 128,134,137 130,132,127 131,114,104 158,129,109 175,135,101 169,126,91 170,127,94 177,134,101 185,143,105 176,131,87 194,148,107 188,142,103 192,146,107 181,137,95 179,136,91 171,127,85 167,121,80 198,155,110 216,171,125 229,184,140 219,174,128 194,148,107 189,143,102 188,144,104 172,128,88 198,154,114 184,140,98 181,137,95 222,177,133 199,154,110 214,169,125 216,170,129 211,166,122 203,160,115 214,171,126 212,166,125 208,163,119 219,173,132 214,166,123 197,152,108 222,178,127 221,176,128 237,192,148 202,156,115
78,64,64 84,75,67 104,83,60 127,101,78 130,99,76 136,103,78 136,108,81 124,100,76 85,73,61 54,49,51 34,39,47 34,39,47 39,42,51 47,50,57 43,51,56 45,51,54 55,53,51 71,65,60 68,59,53 73,60,53 96,78,59 96,77,52 120,97,68 111,86,58 118,99,76 73,62,55 103,108,118 96,104,113 63,68,62 88,93,99 60,62,47 71,73,70 81,83,80 70,72,69 62,71,71 63,72,83 84,89,99 96,88,77 124,100,78 145,120,101 72,62,52 41,35,30 40,30,20 40,29,22 40,29,26 59,47,35 93,77,60 102,82,64 94,87,85 105,104,97 97,91,98 156,138,133 184,150,118 171,131,97 157,114,81 179,136,101 177,134,101 173,128,95 180,136,98 182,138,98 165,120,76 186,141,97 196,150,109 185,140,96 186,142,100 172,128,88 179,135,93 174,130,88 195,149,108 178,132,91 204,159,115 216,173,124 207,164,117 217,172,128 206,161,115 199,151,106 195,150,106 187,142,107 178,134,94 216,172,130 181,135,94 193,149,107 204,158,117 221,176,132 210,165,119 234,191,144 206,161,115 202,157,113 198,155,108 219,174,128 206,158,115 221,173,128 242,197,151 228,183,139 221,175,134 239,194,150
79,70,66 83,73,61 99,85,69 98,77,54 122,93,69 111,82,58 109,80,56 90,70,50 66,55,50 42,40,38 34,39,45 43,46,53 43,44,49 44,48,52 43,48,54 45,50,56 56,54,55 70,61,57 71,56,47 152,127,108 168,138,94 153,122,83 154,122,88 167,135,101 169,144,114 77,68,60 34,39,49 116,124,133 75,79,81 75,80,88 82,85,92 93,95,92 96,98,93 73,75,72 67,76,78 68,80,84 58,65,77 74,74,82 94,79,68 100,79,68 95,74,59 133,108,91 149,123,100 146,120,99 140,116,92 136,110,87 128,97,74 129,100,80 88,70,51 85,69,56 171,131,95 166,117,81 163,117,87 156,112,82 173,130,97 183,140,107 176,133,98 195,150,115 216,171,127 174,131,86 210,165,119 196,151,107 180,135,91 196,151,107 175,131,89 181,137,97 156,112,70 202,158,116 203,159,117 211,165,124 210,164,123 209,164,118 222,177,129 211,166,122 202,157,111 205,157,110 216,168,123 228,185,140 209,166,121 175,129,88 214,169,125 192,147,103 207,162,118 206,160,119 228,185,140 208,165,120 228,183,139 216,171,127 219,174,128 225,180,134 219,174,130 205,157,114 211,166,122 223,178,134 218,173,129 211,166,122
100,81,65 113,89,63 116,91,63 112,88,64 96,77,61 75,63,53 58,53,50 32,32,29 41,40,43 54,51,55 64,58,51 58,49,43 55,49,44 53,51,49 47,46,51 45,46,51 50,51,54 75,73,71 93,74,51 197,164,125 150,117,80 188,157,118 183,153,111 172,144,104 140,121,96 77,71,66 38,46,55 40,45,53 94,102,109 78,88,94 93,104,117 84,96,102 87,98,99 86,95,95 82,88,91 70,75,83 54,60,63 53,63,67 71,76,72 140,110,95 147,110,84 157,120,94 121,96,77 87,68,52 96,78,59 126,102,80 136,103,78 131,102,80 116,98,79 84,70,54 176,143,118 171,128,95 173,129,99 180,139,108 182,139,106 188,143,110 189,144,111 189,143,102 190,142,95 199,151,104 208,163,115 209,164,118 221,176,130 212,167,123 211,165,124 184,140,98 208,165,120 186,142,100 167,123,81 194,148,107 230,184,143 220,172,127 230,182,135 228,180,135 232,184,139 210,162,115 211,165,124 206,161,117 219,174,130 232,187,143 223,175,132 218,170,127 209,164,120 218,173,129 209,161,114 230,182,135 201,156,110 186,141,95 226,178,135 208,160,115 215,170,126 229,183,142 200,156,116 229,183,144 218,172,133 208,162,123
88,72,59 99,83,66 78,62,47 54,45,41 40,38,36 39,37,35 44,42,43 42,37,39 67,57,56 79,68,63 93,77,64 87,73,59 85,74,59 88,78,68 65,65,62 60,66,69 70,74,76 60,64,66 142,118,85 166,132,98 163,132,95 175,147,109 156,132,97 162,135,101 146,127,100 80,74,67 52,60,69 37,40,47 36,44,49 93,104,115 83,94,105 80,91,92 72,82,86 81,90,90 89,96,94 64,73,73 67,76,76 74,82,87 98,102,104 132,110,104 170,126,96 156,119,93 94,73,58 90,69,54 105,90,70 101,76,57 154,121,96 135,109,86 103,85,66 109,95,77 175,134,105 182,139,106 182,137,104 190,147,112 209,167,129 209,165,127 203,158,123 208,163,119 223,175,128 233,188,142 218,173,129 202,157,111 214,169,123 203,158,112 196,151,107 180,137,92 196,151,107 211,168,123 186,142,100 176,130,89 204,156,113 219,171,126 218,170,125 217,169,124 219,171,126 207,162,116 189,143,102 231,186,142 207,162,116 204,159,113 203,155,110 220,172,129 190,144,103 185,140,96 221,176,130 221,176,130 209,164,116 199,154,106 197,149,104 209,166,121 202,158,118 215,173,131 216,177,134 214,172,132 213,171,131 208,166,126
49,50,55 48,49,54 50,49,52 54,48,53 51,46,43 56,50,45 65,55,45 77,66,51 80,66,48 90,74,57 98,82,65 90,79,64 92,83,77 92,88,80 88,88,85 81,86,85 78,81,88 78,81,88 172,140,110 122,113,98 145,123,87 144,121,92 136,114,96 143,114,90 147,124,93 84,77,75 61,69,74 34,39,45 83,92,105 84,94,112 96,106,112 83,94,95 68,80,88 78,88,92 81,91,85 80,90,87 71,81,89 68,78,86 70,77,72 113,115,110 175,131,101 131,95,73 94,68,47 143,114,92 134,109,90 122,97,78 137,106,83 133,104,82 75,56,42 91,70,55 169,130,98 200,155,120 203,157,118 217,172,126 218,173,127 225,182,137 219,174,128 210,165,121 219,174,130 212,167,123 204,156,113 181,138,93 211,166,118 202,157,109 222,177,131 210,162,117 217,169,122 203,156,106 190,145,99 195,150,106 209,161,114 195,147,100 208,160,115 205,157,114 202,159,114 196,153,108 207,164,119 196,151,107 211,168,123 181,138,93 195,149,108 193,148,104 215,169,128 200,156,114 192,146,107 213,169,127 194,148,107 214,169,125 211,165,124 204,162,120 182,139,94 178,134,92 190,144,103 193,148,104 208,163,119 224,179,135
45,50,56 49,54,62 60,58,59 73,66,64 87,77,67 87,71,58 91,76,56 85,67,46 95,77,58 98,83,72 80,71,63 93,87,82 83,81,79 91,89,85 97,95,91 108,108,105 88,90,90 112,108,100 133,114,89 84,89,83 117,97,77 147,120,88 124,105,89 135,111,87 134,110,84 87,81,74 53,59,62 66,71,79 71,80,93 103,116,135 111,116,126 84,89,95 78,93,107 77,92,106 78,85,80 83,93,97 83,95,117 73,81,90 82,88,89 145,147,142 177,134,101 163,126,102 164,130,110 148,119,97 78,53,34 114,89,70 149,116,91 135,104,83 123,102,87 149,122,106 156,124,92 182,142,106 202,158,118 235,189,148 219,174,130 237,192,148 234,186,141 216,171,127 208,163,119 214,169,123 211,166,122 214,171,124 209,164,116 212,167,121 210,167,120 218,175,126 216,168,121 208,161,111 215,170,122 217,172,124 209,164,116 216,171,127 201,155,114 215,171,131 210,166,124 205,161,119 203,159,117 216,172,130 173,129,87 225,179,138 192,146,105 196,150,109 188,142,101 187,143,103 187,143,103 218,174,132 192,146,105 196,150,111 224,180,138 196,154,112 206,163,118 211,166,122 190,145,101 209,164,118 214,169,123 222,177,131
45,53,58 53,56,65 70,63,61 85,73,63 85,69,52 108,90,71 106,91,71 95,84,69 81,72,68 96,91,88 82,75,78 88,86,84 105,100,97 116,110,105 118,109,105 132,123,119 108,107,100 106,102,96 74,72,68 62,63,68 62,60,58 133,112,87 102,91,76 98,86,74 106,90,73 76,72,64 67,72,78 86,94,101 79,89,97 94,103,116 71,83,105 83,93,109 103,94,90 104,90,72 86,71,49 110,93,65 120,96,72 120,96,72 124,104,84 149,131,112 179,135,105 186,141,108 145,104,84 235,199,177 101,65,43 156,122,104 172,133,105 156,116,91 171,136,111 198,161,137 148,120,93 121,96,68 209,165,125 185,139,98 212,167,123 211,166,122 214,169,125 175,132,87 202,156,117 215,169,128 182,134,89 180,134,93 208,163,119 214,166,121 196,153,108 207,162,118 200,155,109 196,151,105 201,156,112 206,161,117 223,177,136 194,148,107 174,130,88 174,130,90 174,130,88 156,112,70 172,128,86 189,146,101 192,146,105 188,142,101 214,168,127 194,148,109 174,128,87 173,127,86 195,151,109 192,148,106 188,144,102 188,144,102 211,167,125 200,156,114 203,157,116 189,143,102 185,139,100 190,144,103 237,191,150 223,177,136
68,67,70 53,52,55 70,63,61 92,82,72 97,86,71 90,80,68 94,85,77 86,80,73 96,92,86 89,90,82 83,83,80 89,89,86 107,102,99 113,104,98 113,104,96 122,116,109 139,135,129 129,124,121 95,96,101 57,63,66 64,69,68 52,50,48 83,79,71 78,79,71 93,87,80 69,67,63 42,48,51 76,84,89 68,76,83 63,73,81 96,99,119 106,97,91 105,88,64 102,85,61 107,88,72 97,82,62 85,71,55 133,112,87 134,108,83 141,112,81 180,139,110 178,131,97 210,169,142 194,154,129 156,115,95 231,189,167 193,154,124 161,120,91 165,121,91 193,149,119 212,173,143 217,185,153 190,152,115 213,169,127 208,162,121 208,163,119 207,164,119 200,155,109 218,172,131 217,171,130 218,173,129 201,158,113 200,155,111 216,168,121 211,165,124 195,149,108 196,153,106 181,136,92 208,163,119 226,181,135 183,137,96 211,165,124 201,155,116 192,146,105 195,149,110 192,148,106 182,138,98 189,143,104 176,130,89 185,140,96 182,136,95 190,144,103 185,139,98 189,143,102 175,131,91 182,138,96 189,145,103 189,145,103 177,133,91 178,134,94 201,155,116 206,160,121 204,158,119 208,162,123 216,170,131 224,178,139
