72,70,71 73,71,72 73,71,72 74,73,76 75,75,75 70,71,74 74,73,78 79,78,83 72,71,74 79,78,81 70,71,74 80,77,81 79,76,80 82,77,79 85,79,84 83,80,84 73,73,73 76,76,76 73,75,75 85,84,89 81,80,85 77,72,74 88,75,70 121,102,88 144,120,96 145,121,97 128,109,95 121,107,93 126,105,92 160,126,104 192,147,112 185,140,105 183,144,114 154,121,96 114,95,83 77,68,64 68,63,60 64,54,53 83,70,63 121,97,73 137,111,86 127,103,79 126,106,86 93,79,63 72,66,61 97,86,81 106,82,58 203,159,133 173,137,115 130,105,88 58,53,50 35,41,44 37,41,45 43,48,54 49,53,57 60,59,62 59,59,59 53,53,53 54,51,55 55,60,56 97,84,77 201,165,136 187,148,120 159,128,107 154,129,112 99,80,68 107,103,97 94,94,89 94,92,88 95,96,88 94,96,93 87,91,93 121,121,118 110,109,102 114,108,99 116,121,129 118,125,139 125,132,146 138,146,153 143,153,159 134,145,156 155,164,175 154,160,163 124,134,140 114,124,140 137,142,152 142,132,122 158,134,108 163,129,95 198,162,129 166,127,95 196,153,118 202,151,114 185,136,100 179,132,98 175,129,99 219,170,134 221,170,133 255,212,171 243,190,147 247,192,147 237,184,139 231,181,137 207,162,118 203,158,114 229,184,140 211,166,122 216,171,125 193,148,104 206,161,117 209,164,120 212,164,119 215,170,126 223,180,135 225,182,137 187,144,99 187,143,101 206,162,120 206,162,120 214,169,125 212,163,123 209,163,122 195,150,106 222,177,133 227,179,136 206,158,115 216,168,125 185,137,94
66,64,62 73,71,69 69,69,69 67,66,69 76,76,76 73,72,75 79,78,83 72,71,76 73,72,75 75,74,77 72,73,76 81,79,80 89,82,80 103,94,88 85,78,76 76,73,77 75,74,77 79,76,80 86,79,77 109,98,95 91,81,85 84,74,78 102,86,80 131,105,82 136,108,79 129,101,74 115,91,69 142,111,90 179,140,112 177,136,109 181,142,112 154,121,94 139,112,94 108,89,75 75,64,61 68,61,61 71,66,68 78,71,71 93,78,69 118,97,82 111,92,78 102,84,65 101,86,64 72,62,52 55,51,45 96,87,79 100,76,52 215,169,139 182,143,115 144,115,95 76,61,52 61,59,57 56,54,55 52,50,51 48,52,56 53,55,55 60,60,60 67,65,63 75,73,71 81,72,68 124,102,82 244,203,176 136,99,73 145,114,91 134,113,100 61,46,37 101,97,91 100,96,90 108,102,95 106,105,94 102,101,92 106,100,93 118,108,98 130,122,111 117,116,105 112,120,129 116,129,146 122,131,142 141,152,165 127,141,151 143,154,165 140,151,162 134,146,154 123,137,147 135,139,141 149,140,125 165,141,115 116,84,50 179,143,110 159,121,86 195,150,117 210,164,127 214,165,127 192,145,113 198,153,118 227,179,136 229,178,139 221,167,129 229,174,129 226,171,126 235,182,137 229,176,131 224,176,133 226,180,139 181,135,94 199,153,112 190,145,101 209,164,118 222,177,131 194,149,105 181,136,92 197,152,108 189,146,101 201,156,112 218,173,129 213,170,125 192,148,106 229,185,143 203,159,117 202,158,116 208,164,124 208,164,122 215,171,129 199,155,113 214,169,123 214,169,123 216,171,125 216,171,125
83,81,77 86,84,82 66,66,66 75,75,75 82,82,79 71,70,75 76,75,78 72,71,74 76,75,78 73,72,75 78,78,78 83,78,80 75,73,74 89,88,93 75,74,79 71,70,75 78,71,71 89,76,71 142,117,100 184,151,124 155,126,106 120,103,95 89,76,71 90,75,66 119,96,81 123,96,78 167,133,111 168,128,103 160,123,97 136,106,89 101,81,74 71,59,59 64,59,58 58,56,57 52,52,52 51,51,51 55,55,55 67,62,59 90,79,64 100,85,65 87,78,63 75,66,62 55,53,49 42,43,48 53,51,52 97,86,79 93,66,50 209,168,139 161,128,103 146,117,95 96,75,62 57,50,48 67,62,59 59,57,55 55,57,57 55,57,57 67,72,71 80,82,82 96,96,93 85,76,70 175,144,121 200,160,135 135,101,79 151,116,91 113,102,87 70,61,53 78,74,68 103,99,93 105,101,93 104,98,89 113,104,96 107,103,93 125,120,106 120,117,102 103,103,89 107,117,123 112,127,143 109,118,141 147,158,171 127,140,155 139,152,167 132,145,160 150,161,174 138,148,152 144,143,134 158,141,115 153,126,92 174,140,106 166,125,94 190,147,114 209,162,128 201,152,116 191,142,106 210,161,125 228,183,139 220,172,125 234,184,140 213,165,120 221,175,134 226,176,132 214,161,116 219,169,123 221,173,130 209,164,118 186,141,97 190,145,101 209,163,122 219,174,130 219,174,130 188,143,99 207,162,118 224,179,135 215,170,126 209,161,118 209,164,120 210,167,122 209,165,123 208,164,124 202,158,118 187,143,103 216,172,132 209,165,125 225,181,141 198,154,114 207,162,118 193,148,104 199,154,110 182,137,93
81,70,67 82,72,71 76,70,75 69,64,63 75,68,68 71,65,70 74,71,75 72,71,74 71,73,73 69,71,68 76,71,70 77,75,76 74,71,75 72,71,76 74,72,73 86,78,84 121,98,87 165,134,113 194,149,116 185,142,107 179,136,103 173,134,106 153,116,92 170,137,110 158,128,100 155,122,97 166,131,104 175,136,106 165,131,109 125,103,85 89,72,73 58,53,52 52,53,56 58,62,66 52,53,56 53,53,53 48,53,52 54,54,54 51,46,45 59,53,48 53,51,49 44,48,50 39,44,38 75,64,61 86,75,68 97,82,71 99,74,57 212,173,145 154,120,98 147,118,96 121,99,81 65,56,48 46,46,43 54,53,56 53,53,53 56,54,55 69,67,65 84,79,76 91,85,78 89,79,69 247,208,176 189,152,126 131,102,80 199,163,134 78,66,56 67,62,61 96,92,84 101,97,89 100,96,86 107,103,95 102,101,92 124,124,110 121,117,107 121,117,107 125,124,113 116,118,118 152,160,167 152,162,166 148,160,168 135,148,163 125,138,153 117,131,143 97,102,108 134,130,120 160,143,117 177,148,115 181,145,112 169,126,91 181,136,101 188,142,105 199,154,110 209,164,120 215,169,128 217,172,128 221,176,132 242,197,153 247,202,156 226,181,135 217,169,126 220,172,127 230,182,137 225,177,134 213,165,120 233,185,140 217,169,126 201,153,110 212,164,121 194,150,108 198,154,112 199,155,113 206,160,119 225,177,132 233,185,142 223,175,132 222,177,133 212,166,125 223,177,136 212,166,125 196,150,109 192,148,108 194,150,110 195,151,109 223,178,134 203,158,114 202,154,109 214,166,121 211,163,118 208,160,115
117,92,75 108,83,64 137,111,88 152,121,98 137,112,93 97,84,77 70,68,66 66,59,59 72,65,63 76,69,69 77,70,73 78,73,75 72,71,74 79,76,80 81,71,72 111,90,77 166,135,112 152,121,98 136,109,93 113,92,81 115,94,83 104,83,72 107,87,78 96,82,68 101,80,67 120,95,78 152,116,94 151,116,89 156,123,96 139,113,92 104,89,78 58,56,54 49,53,57 47,52,58 50,50,58 50,51,54 43,47,49 34,39,45 36,44,49 36,42,45 50,49,54 65,54,61 87,75,63 93,79,61 109,95,79 89,79,69 97,81,66 172,137,112 142,108,86 148,119,97 134,109,90 66,54,44 52,54,54 54,53,56 55,55,55 52,52,52 66,59,57 87,78,74 100,91,83 102,83,69 242,196,166 170,132,111 158,127,104 237,194,161 69,58,53 76,81,80 84,88,92 82,86,88 92,94,89 94,97,89 95,98,90 129,131,126 105,106,96 111,112,102 125,126,118 116,116,113 158,159,162 155,160,166 132,139,151 125,134,145 128,133,141 106,110,114 99,95,89 178,161,137 203,168,130 211,169,131 174,129,94 174,129,94 197,150,116 181,136,101 210,161,121 224,179,133 233,188,142 236,191,147 237,192,148 210,164,125 224,176,131 225,177,130 231,183,138 214,166,121 201,156,112 217,172,128 216,168,123 211,163,118 225,177,132 232,184,139 227,179,136 226,180,139 215,171,131 210,164,123 214,168,127 210,162,119 220,172,129 212,164,121 232,184,141 227,179,132 228,180,135 220,172,127 198,150,105 194,149,105 217,172,128 194,149,105 224,179,133 223,175,130 220,170,126 212,164,119 203,155,110 210,162,117
189,146,113 199,154,121 179,134,99 170,135,108 119,96,81 81,69,69 81,76,73 84,79,81 86,76,75 89,78,75 95,86,80 72,72,69 75,75,75 84,79,81 76,69,72 77,72,71 77,68,64 73,62,59 65,56,52 67,58,54 102,85,75 120,100,82 130,105,86 113,91,73 97,78,64 111,90,75 129,105,83 119,94,75 104,83,68 102,88,72 91,80,65 62,57,56 46,51,57 44,52,59 41,47,50 43,49,52 41,45,49 43,47,49 40,49,51 48,54,55 62,55,53 75,62,55 81,65,52 91,75,62 95,85,73 82,71,64 96,81,70 150,126,104 140,111,89 128,102,79 141,117,95 92,78,62 60,55,57 53,54,59 45,47,47 53,58,54 55,55,52 68,66,62 99,95,89 109,90,74 244,197,165 153,117,95 197,163,133 250,210,185 77,76,69 67,77,74 61,69,74 73,80,92 81,86,96 93,95,95 114,114,109 114,114,109 104,105,95 107,109,94 101,102,92 103,105,105 146,150,154 127,131,144 134,137,155 115,115,115 128,123,111 121,114,98 110,101,74 112,85,53 181,141,107 194,150,112 175,128,94 195,149,108 201,152,116 215,164,125 220,172,125 232,182,136 232,182,138 235,187,142 212,167,121 212,167,123 219,170,130 240,192,149 234,181,138 231,178,133 228,180,135 211,163,120 212,164,119 218,170,125 225,177,130 245,197,150 220,172,127 214,169,123 215,170,124 214,169,121 212,167,119 223,175,132 204,156,113 205,157,112 217,169,124 224,176,131 224,176,129 228,180,135 219,169,125 220,172,129 208,159,119 219,170,130 213,165,122 210,162,119 217,172,128 178,132,91 206,160,119 196,150,109
175,131,93 193,148,113 190,147,114 148,119,99 91,78,71 78,72,79 73,72,75 72,70,78 70,67,71 67,64,68 69,62,65 85,73,75 97,81,77 98,87,80 77,70,70 76,69,67 98,86,74 99,87,75 93,78,67 101,82,70 129,102,84 135,105,79 135,100,73 134,104,78 131,105,82 122,98,76 110,91,75 83,72,67 65,58,58 70,68,69 66,64,62 53,52,55 42,47,53 36,44,49 32,43,44 36,44,49 43,47,49 50,50,47 46,48,48 50,49,52 52,50,51 51,46,48 62,56,51 76,70,63 67,66,59 61,56,53 88,79,71 92,73,57 176,145,122 128,102,79 142,118,96 119,99,81 58,52,43 51,50,53 44,49,48 54,60,61 56,61,60 60,60,57 64,60,54 91,77,63 202,161,132 152,115,89 255,211,176 151,122,98 75,82,77 65,79,75 68,81,82 81,95,107 91,104,123 102,114,120 104,110,101 93,96,88 136,137,129 123,124,112 137,138,130 116,118,118 119,125,128 120,124,139 127,120,120 163,145,124 136,110,85 124,96,69 138,104,72 188,147,118 195,148,114 199,153,116 190,144,105 193,146,112 211,162,124 228,177,138 242,189,144 240,191,142 232,183,134 204,156,111 228,183,137 224,178,137 221,175,134 232,186,145 234,184,142 255,204,159 221,173,128 216,168,123 206,158,111 219,171,126 226,178,131 220,172,127 231,183,138 218,173,125 222,177,131 231,186,140 230,185,141 220,171,131 225,176,136 203,155,112 221,173,128 204,156,111 214,166,121 224,176,131 228,178,132 228,178,134 228,178,134 231,181,137 227,179,136 209,161,118 212,167,123 224,178,137 232,186,145 221,175,134
167,127,93 175,136,106 149,119,93 125,104,91 78,71,74 72,68,77 78,78,86 69,68,71 82,71,78 92,80,82 131,109,101 129,107,87 143,119,95 130,111,97 81,72,68 69,62,62 71,64,62 78,69,63 71,62,54 102,88,74 120,101,78 123,97,72 125,97,70 120,92,65 118,97,72 115,95,75 94,79,68 62,55,53 48,47,50 43,47,51 42,48,49 40,46,49 34,43,43 36,45,45 38,46,51 34,39,45 45,45,53 48,49,54 60,60,57 54,52,50 61,59,55 58,54,48 65,64,57 58,58,53 59,59,54 47,52,51 73,72,63 93,79,65 144,118,95 168,140,113 124,103,78 134,112,94 88,69,55 60,55,54 49,55,56 59,60,63 33,31,29 33,28,27 34,27,25 64,60,54 82,68,52 129,96,69 255,213,176 105,91,77 74,85,86 78,89,90 73,86,87 81,91,99 98,111,128 105,115,131 101,105,107 146,152,143 141,144,134 128,131,123 118,117,120 122,126,128 128,128,125 118,111,111 152,125,109 150,114,85 196,150,120 182,136,106 195,150,117 179,136,103 191,146,111 194,150,112 198,154,116 189,144,109 197,151,114 199,153,114 231,186,142 242,194,147 215,170,122 214,169,125 219,173,134 221,175,138 215,169,128 231,185,144 217,169,126 211,163,118 211,166,118 233,188,142 221,176,130 219,174,128 221,176,132 229,184,140 218,170,125 225,177,130 228,180,135 214,169,125 225,179,138 211,167,125 214,168,127 210,164,123 211,163,120 206,158,115 205,157,112 213,165,120 230,181,141 228,179,141 234,185,145 209,161,118 199,155,113 208,165,120 185,142,95 209,165,123 186,142,100 221,177,135
143,102,75 151,112,84 150,115,88 130,99,76 129,104,87 113,96,86 88,77,72 77,72,71 70,65,67 68,63,62 97,81,77 122,103,87 143,122,99 120,99,86 94,83,78 59,58,61 56,60,64 51,55,57 51,55,57 70,65,62 91,75,69 101,82,70 103,84,70 98,84,68 92,82,70 79,68,61 64,58,53 58,58,58 43,47,51 34,42,49 36,44,51 33,41,46 36,45,47 34,43,43 33,42,44 37,46,46 39,45,48 40,48,53 73,77,90 67,67,64 63,65,60 62,64,61 59,61,58 49,54,48 50,55,49 49,56,54 54,64,61 88,84,76 83,65,46 156,130,107 120,86,66 143,114,94 124,101,86 61,55,50 70,76,79 40,38,36 28,26,22 27,27,22 32,28,22 35,31,25 60,55,52 123,94,74 220,183,157 94,89,75 95,103,110 87,97,101 100,113,114 79,89,95 107,122,129 122,132,140 139,145,146 129,132,124 123,126,118 117,120,112 109,108,101 136,130,121 150,128,108 169,135,105 196,157,125 185,145,111 202,157,122 200,153,121 197,150,118 186,143,110 180,137,102 192,149,114 188,144,106 199,155,117 200,156,116 205,161,121 207,163,121 228,183,137 224,181,136 232,188,146 209,164,120 222,177,133 209,166,121 222,179,134 212,167,123 218,173,129 212,167,119 206,161,115 208,163,119 218,173,129 219,174,130 211,165,124 214,169,125 198,150,107 215,170,126 215,170,126 203,157,116 217,173,131 221,177,135 223,179,137 192,147,103 187,142,98 189,143,102 206,160,119 200,156,118 204,157,123 202,158,118 207,163,123 193,149,109 216,172,130 209,166,121 224,180,140 213,169,129 223,179,139
152,112,89 158,119,91 160,121,93 159,120,92 149,114,87 149,123,102 133,114,102 103,90,83 74,64,63 70,63,63 67,57,56 83,71,61 93,77,62 87,70,60 71,60,57 51,52,55 47,53,56 46,55,57 41,49,54 52,54,54 70,60,59 76,63,58 76,63,56 73,64,56 63,57,50 65,59,54 53,48,47 48,49,52 43,46,53 36,44,51 36,44,51 39,42,49 42,48,51 39,45,48 37,45,50 47,57,61 69,74,82 52,60,65 74,82,102 60,64,66 69,69,66 71,73,73 63,65,65 48,53,47 50,55,49 56,60,62 56,67,68 82,82,77 94,80,66 105,85,67 189,151,132 125,94,75 134,108,94 82,70,58 72,76,78 32,30,28 26,25,18 30,28,24 30,29,22 35,31,25 43,39,31 165,140,121 153,131,111 86,85,74 74,83,85 73,84,85 72,82,79 95,104,106 107,117,121 121,131,137 115,120,119 115,116,108 102,101,94 102,101,94 116,111,99 147,131,116 182,142,117 185,141,103 187,144,109 166,126,92 177,132,97 190,143,111 192,145,111 187,142,107 190,147,112 182,137,102 185,141,103 193,149,109 185,141,99 185,141,99 181,137,95 190,145,99 215,172,127 210,167,122 211,166,118 222,177,129 224,179,135 225,180,134 218,173,129 206,160,119 203,158,114 180,134,93 212,166,125 193,150,105 200,157,112 207,163,121 206,161,117 210,165,121 209,164,120 216,171,125 188,142,101 222,178,136 214,170,128 215,171,129 187,144,99 187,141,100 201,155,114 216,170,129 195,151,113 185,141,103 223,177,136 203,157,116 177,133,93 223,177,136 217,172,128 230,184,145 201,155,116 216,170,131
86,70,57 92,73,57 127,101,78 144,113,90 135,100,75 144,109,84 149,119,93 138,114,90 115,95,77 103,87,74 73,64,60 59,52,55 54,49,51 47,44,48 40,39,42 44,49,48 42,48,51 40,48,53 40,48,53 41,49,54 49,50,55 56,54,55 61,55,60 59,56,60 59,56,60 63,58,60 63,58,57 56,54,55 48,48,45 46,50,52 41,45,47 43,44,49 49,54,50 57,62,61 65,75,79 89,102,121 93,101,117 69,75,76 58,69,80 76,89,106 66,66,74 61,65,67 61,61,58 58,63,59 58,63,59 73,79,82 68,80,88 75,83,88 89,83,74 94,82,70 151,122,100 141,107,87 145,115,98 84,70,56 69,69,64 34,27,25 28,24,18 30,25,22 32,27,24 37,31,26 44,35,27 102,81,66 94,82,70 70,77,72 85,92,90 91,101,98 89,91,88 111,116,112 119,125,128 121,126,134 136,141,137 134,133,124 131,114,104 147,124,109 169,134,107 171,131,97 169,126,91 168,125,90 171,127,97 172,129,96 185,143,105 172,128,88 179,134,88 193,147,106 188,142,103 192,146,107 188,144,104 181,138,93 179,136,91 175,131,89 168,124,82 186,140,99 198,155,110 193,150,105 225,180,134 228,180,135 219,174,128 206,161,117 194,148,107 196,150,109 188,144,104 174,130,90 191,147,107 191,147,105 184,140,98 200,156,114 202,159,114 226,181,137 199,154,110 212,167,123 221,175,134 212,167,123 211,166,122 217,172,128 210,167,122 208,165,120 212,166,125 216,171,127 211,165,124 202,157,113 214,166,123 189,140,100 192,147,99 215,171,120 221,176,128 223,178,134 255,217,176 201,155,114
85,76,70 74,65,59 105,84,73 130,104,81 130,99,76 132,101,78 141,106,81 130,97,72 139,110,88 129,103,80 105,86,72 78,67,62 52,50,51 39,43,47 33,38,44 32,38,41 38,43,49 45,50,56 43,51,58 43,53,57 48,51,58 48,47,50 62,57,59 63,58,57 65,58,56 70,61,57 75,66,60 84,78,69 72,63,57 76,65,58 95,88,72 86,77,62 77,71,64 83,78,75 103,103,113 95,102,116 92,96,111 62,64,61 62,71,71 82,92,100 57,59,59 51,56,55 73,73,70 68,75,70 67,74,69 67,71,75 66,76,84 63,75,83 87,88,93 91,87,79 85,68,58 178,149,127 143,117,96 99,82,72 101,102,94 33,31,27 33,26,24 35,28,26 30,23,21 37,30,28 46,36,26 53,41,31 85,72,65 91,82,74 94,89,86 103,103,98 89,91,88 105,107,107 148,146,147 150,143,153 179,158,147 179,140,110 191,142,106 190,144,105 177,132,99 173,128,93 170,127,94 170,127,94 184,141,108 183,141,103 177,133,93 174,128,87 190,145,101 199,153,112 186,141,97 183,137,96 173,130,85 179,136,91 185,142,97 177,133,91 182,138,96 187,141,100 200,156,114 167,124,79 210,165,119 218,173,127 208,163,117 214,169,125 215,169,128 206,160,119 185,136,96 197,151,110 193,149,109 209,167,127 178,136,94 192,150,108 206,162,120 189,145,103 199,153,112 204,158,117 218,173,129 224,179,133 214,169,123 219,174,128 229,184,138 202,157,113 215,171,129 202,156,115 206,161,117 210,165,121 212,164,121 209,161,118 216,171,123 238,194,143 226,181,137 215,169,128 210,165,121 239,194,150
69,57,59 68,58,57 74,65,59 83,69,53 100,79,56 119,90,68 118,88,62 120,90,62 125,95,69 118,90,63 103,83,63 76,64,52 55,50,49 35,38,45 34,39,47 41,44,53 38,38,46 49,49,57 44,48,52 48,53,59 48,53,59 59,58,63 73,66,64 71,62,54 68,57,50 73,60,53 138,117,102 159,133,94 132,103,68 161,129,97 155,123,91 160,128,96 151,126,96 108,88,68 56,51,50 46,51,59 110,120,126 90,97,95 70,76,77 63,66,73 64,64,59 84,86,83 96,101,95 86,88,83 66,66,63 65,76,77 67,76,78 66,80,90 71,80,93 76,81,87 99,91,80 83,64,50 125,104,89 84,68,55 85,70,59 65,49,36 97,79,60 108,90,71 96,77,61 83,67,52 83,61,43 126,101,82 123,94,70 120,91,69 103,92,77 100,92,81 98,87,82 157,135,115 170,131,101 177,135,97 170,128,90 161,118,85 157,114,81 179,136,103 171,128,95 185,142,109 187,142,109 196,150,111 192,146,105 184,140,98 193,148,102 188,143,97 199,154,110 195,150,106 199,154,110 190,144,103 181,137,95 198,154,114 185,141,99 157,113,71 164,120,78 175,129,88 174,128,87 190,144,103 207,162,118 210,165,117 216,171,125 219,174,128 214,169,125 206,161,115 197,149,104 196,148,105 175,129,88 195,151,111 179,135,95 185,141,99 218,172,131 208,162,121 204,158,117 209,164,120 200,154,113 218,172,131 205,162,117 223,180,135 221,178,133 232,187,141 221,176,132 221,176,132 219,174,128 206,158,115 206,158,115 205,157,112 201,153,108 230,185,141 218,173,129 237,192,148 232,187,143 238,193,149
87,75,65 89,75,59 101,82,59 130,106,80 106,80,55 130,104,81 112,88,66 108,84,62 97,75,57 88,68,50 68,57,52 54,47,47 44,42,43 36,40,44 43,44,49 48,47,50 45,44,47 45,46,51 46,47,50 47,50,57 47,50,57 48,48,48 60,55,52 70,61,55 71,55,42 112,91,68 156,125,88 150,118,86 161,134,98 155,124,87 176,150,109 172,145,109 153,132,105 106,92,74 56,57,60 36,41,51 93,101,108 91,96,102 83,88,96 86,95,108 84,92,101 75,80,79 98,107,107 99,106,104 81,88,83 67,79,75 65,75,79 61,73,77 51,59,68 66,74,83 64,67,74 86,86,72 96,73,58 99,77,59 126,97,75 138,107,84 150,121,97 141,115,92 122,98,76 124,100,76 144,115,91 137,108,84 125,99,76 115,94,71 64,48,31 62,47,36 116,95,84 170,125,90 156,111,78 159,115,87 164,123,94 168,124,94 172,129,96 212,168,138 186,143,110 182,139,104 204,158,121 215,170,124 187,142,94 191,148,99 206,161,113 200,155,109 196,151,107 201,156,112 194,149,105 182,136,95 202,158,116 177,133,93 142,98,56 185,141,99 192,148,106 209,165,123 215,169,128 211,165,124 211,166,122 199,154,108 225,177,130 219,171,126 212,164,121 216,168,123 230,182,135 208,160,113 228,183,139 216,173,126 201,158,113 182,138,96 199,154,110 182,137,93 190,145,101 219,174,130 212,167,123 222,179,134 224,181,136 214,171,126 217,172,128 227,179,136 217,169,126 201,156,110 218,173,127 222,176,135 209,160,120 203,154,114 233,185,142 195,149,108 211,166,122 210,165,121 207,162,118 208,163,119
100,81,65 111,90,67 122,99,70 113,88,60 112,88,64 102,80,60 90,76,62 76,65,58 58,53,50 34,32,28 35,37,37 45,44,47 54,51,55 61,55,50 58,52,45 60,51,45 55,49,44 61,56,53 59,59,59 47,46,51 45,46,51 44,48,50 61,59,60 77,73,67 93,74,51 181,149,115 178,144,103 145,112,75 188,157,118 179,149,105 161,133,93 165,139,98 140,121,96 96,82,66 62,62,62 37,45,54 40,45,53 81,89,96 79,89,95 74,89,94 93,104,117 84,96,102 86,98,104 83,94,95 86,95,95 83,89,90 80,85,91 67,72,80 54,60,63 62,67,73 67,78,79 75,80,76 140,110,95 141,108,81 153,117,88 156,121,96 121,96,77 98,78,60 89,70,56 102,84,65 126,102,80 157,123,101 137,107,81 119,95,73 116,98,79 91,75,58 72,53,37 182,149,124 171,128,95 180,134,104 174,133,102 188,147,116 182,139,106 187,142,109 192,147,112 192,147,114 189,143,102 198,150,105 194,146,99 212,167,119 208,163,115 210,165,117 221,176,130 230,185,139 212,167,123 193,147,106 210,166,124 193,149,107 208,165,120 203,160,115 179,135,93 171,127,85 194,148,107 216,170,129 225,177,134 217,169,124 230,182,135 230,182,137 233,185,142 231,183,138 210,162,115 217,172,128 217,172,128 208,163,119 219,174,130 224,179,135 231,183,140 211,163,120 218,170,127 215,170,126 204,159,115 223,178,132 209,161,114 228,180,133 218,170,125 195,150,104 186,141,95 220,172,127 227,179,134 216,171,127 215,170,126 206,160,119 187,141,100 216,172,132 229,183,144 216,170,131 215,169,130 207,161,122
91,75,62 97,81,64 95,79,62 80,64,49 66,57,53 42,40,38 42,40,41 39,37,38 44,42,43 41,39,40 51,46,48 66,56,55 73,62,57 84,70,56 87,73,59 82,68,54 81,70,55 82,70,58 78,69,63 54,54,51 55,61,64 63,69,72 61,65,67 61,61,61 134,110,77 176,143,104 177,144,107 163,132,95 174,146,108 151,124,88 150,123,87 174,147,111 147,128,101 113,97,80 63,64,67 45,53,62 37,40,47 48,54,57 75,85,93 92,103,116 83,94,105 81,91,95 72,85,86 80,90,94 82,91,91 82,89,82 83,89,90 60,69,69 66,75,75 71,77,80 84,93,93 93,97,99 152,130,124 163,124,96 170,126,96 150,116,96 93,72,57 79,58,43 83,64,48 92,77,57 114,89,70 143,109,87 134,103,80 138,114,92 102,84,65 94,78,63 79,61,42 178,137,108 183,140,107 181,136,101 172,129,96 184,139,104 198,156,118 194,150,112 209,165,125 198,153,118 207,162,118 231,183,138 241,193,148 224,179,135 223,178,134 216,171,125 209,164,118 211,166,120 206,161,115 201,156,112 203,160,115 198,155,110 211,166,122 226,181,135 203,160,115 182,138,96 179,133,92 219,174,130 210,162,119 218,170,125 219,171,126 213,165,120 198,150,107 224,176,131 204,159,113 186,140,99 231,186,142 225,180,136 185,140,94 195,150,104 228,180,135 217,169,124 214,166,123 180,134,93 187,142,98 183,138,94 214,169,123 222,177,131 224,179,133 202,157,109 174,129,81 214,166,121 181,136,90 178,134,92 200,156,116 199,157,117 201,159,117 204,165,122 206,164,124 213,171,131 221,179,139 212,170,130
65,60,62 68,63,65 53,52,55 47,45,46 47,45,46 40,38,36 42,40,38 51,44,42 57,51,44 56,50,41 61,53,42 81,70,55 90,74,59 90,72,53 98,82,65 92,78,60 92,81,64 87,77,65 84,80,74 74,76,76 74,80,81 69,75,78 68,72,76 83,78,80 178,146,114 167,140,108 129,111,90 159,135,98 143,120,89 139,118,95 142,118,94 153,123,95 143,123,91 118,100,81 55,60,68 61,69,74 36,42,45 61,66,72 96,105,118 88,99,112 94,104,110 78,88,92 77,88,87 74,85,86 80,90,87 85,92,85 78,88,85 61,72,73 67,77,81 72,82,86 78,89,90 83,87,89 80,80,75 180,141,113 173,132,103 122,96,75 88,66,46 119,94,75 143,117,96 129,104,85 112,87,68 130,96,74 139,109,83 126,104,86 113,92,77 60,39,24 64,46,27 180,141,109 185,140,107 182,138,100 189,143,104 178,135,90 215,169,128 222,177,133 211,168,121 208,163,117 214,169,125 230,185,141 218,173,129 212,166,125 206,158,115 209,164,120 206,161,117 200,155,109 202,157,109 221,176,130 193,148,102 205,157,112 196,148,101 199,152,102 216,171,123 221,176,132 201,155,114 190,142,97 206,158,113 218,170,123 224,174,128 224,174,130 208,163,119 211,166,122 198,155,110 215,172,127 210,165,121 214,169,125 217,172,128 212,167,123 221,176,130 175,127,84 218,170,127 188,142,101 195,152,107 197,151,110 182,136,95 196,150,109 215,169,128 228,180,137 205,157,114 196,151,107 207,164,119 199,155,113 191,147,105 209,165,123 196,152,112 207,163,121 200,157,112 170,127,82 203,160,115 222,179,134
44,47,54 53,56,63 44,47,54 49,46,50 66,59,62 60,55,54 72,63,57 73,60,53 87,76,61 82,68,52 84,71,50 95,80,60 92,76,61 95,79,66 88,78,66 87,81,76 86,81,78 88,86,82 91,90,83 99,97,93 93,95,95 85,89,93 85,86,89 112,99,78 148,120,91 126,112,87 92,88,78 143,123,93 144,116,89 124,102,84 138,113,94 145,117,90 143,121,87 131,111,91 61,66,74 61,67,70 36,41,47 83,87,100 84,94,114 98,111,130 89,97,106 89,95,98 85,96,97 83,91,109 83,91,107 72,82,79 90,95,91 80,89,102 99,107,125 92,100,116 73,83,89 63,70,65 138,140,135 174,138,109 176,132,104 111,82,58 120,91,69 151,122,100 144,115,93 122,97,78 106,81,62 137,103,81 138,109,85 107,84,69 85,66,52 59,33,19 165,135,120 179,140,110 187,144,111 201,156,121 222,177,133 222,177,129 215,170,124 221,176,132 216,173,126 222,177,131 212,167,123 201,156,112 214,169,125 211,166,122 200,155,111 200,155,109 227,184,137 222,177,129 193,148,102 179,134,88 206,161,115 220,170,126 223,175,130 218,170,123 200,155,107 200,155,107 208,163,117 210,165,117 233,185,138 214,166,123 182,134,91 189,144,100 198,154,112 194,150,108 196,152,110 193,149,107 178,134,92 198,154,112 188,145,100 185,141,99 158,113,69 195,149,108 201,156,112 199,153,112 220,176,134 211,167,127 210,166,126 196,152,112 198,154,112 193,147,106 216,170,129 187,141,100 207,163,121 192,151,106 200,157,112 206,163,118 215,169,128 210,164,123 235,190,146 228,183,139 228,183,139 224,179,135
