182,171,156 181,170,155 177,166,151 176,165,150 174,162,150 168,156,144 168,156,144 158,146,134 154,142,130 156,144,132 155,143,131 153,141,129 152,140,128 153,141,129 144,132,120 139,127,115 141,129,117 141,129,117 139,127,115 133,121,111 134,122,112 117,105,95 117,105,95 116,105,98 108,97,92 104,95,89 106,97,91 97,88,84 93,84,80 88,79,75 82,73,69 84,75,71 87,78,74 91,82,78 81,72,68 76,70,65 80,71,67 80,71,67 74,65,61 72,66,61 65,59,54 68,62,57 65,56,48 93,49,39 127,50,33 153,44,15 136,39,17 88,45,30 67,46,35 55,44,39 129,109,89 237,211,161 255,230,184 247,222,176 236,210,171 229,203,164 218,191,159 212,185,153 202,177,147 195,172,143 190,166,140 183,162,137 175,154,127 171,150,125
184,173,158 177,166,151 181,170,155 184,173,158 184,173,158 183,172,157 183,172,157 190,179,164 168,157,142 168,156,144 156,144,132 159,147,135 151,139,127 144,132,120 151,139,127 154,142,130 144,132,120 139,127,115 137,125,115 130,118,108 121,109,99 124,112,102 127,115,105 112,100,90 112,101,96 101,92,86 100,91,85 99,90,84 95,86,82 91,82,78 86,77,73 85,76,72 82,73,69 86,77,73 82,73,69 79,70,66 72,66,61 78,68,67 81,72,68 76,70,65 71,65,60 66,60,55 55,49,44 73,52,41 112,53,34 122,45,26 127,36,17 99,41,27 78,43,30 68,46,38 107,92,81 219,180,141 252,222,178 245,219,178 235,209,170 224,198,159 213,189,154 206,182,149 199,174,146 190,169,142 183,162,137 178,157,132 173,152,127 167,148,123
188,177,162 190,179,164 180,169,154 180,169,154 175,164,149 180,169,154 174,163,148 176,165,150 174,163,148 176,164,152 174,162,152 162,150,138 165,153,141 158,146,134 156,144,132 145,133,121 153,141,129 140,128,116 133,121,111 124,112,102 116,104,94 120,108,98 114,102,92 116,104,94 107,98,92 101,92,86 99,90,84 96,87,83 94,85,81 94,85,79 100,91,87 88,79,75 89,80,76 82,73,69 80,71,67 77,68,64 81,72,68 73,63,62 78,69,65 73,67,62 63,57,52 71,65,60 63,57,52 60,51,47 93,54,42 113,48,29 124,36,18 107,35,16 101,44,27 84,43,27 96,66,49 187,152,114 238,206,162 237,209,169 230,201,166 219,195,160 208,184,151 200,175,145 189,168,141 185,164,139 180,159,134 174,153,128 165,148,122 161,144,120
190,179,164 175,164,149 188,177,162 185,174,159 187,176,161 191,180,165 194,183,168 181,170,155 183,172,157 160,149,134 175,164,149 153,141,129 154,142,130 170,158,146 160,148,136 145,135,123 145,135,123 138,128,116 130,118,108 127,115,105 124,112,102 119,107,97 125,113,103 118,106,96 110,100,90 107,98,90 112,106,101 52,43,35 204,193,176 196,185,170 207,197,185 124,116,105 88,77,72 81,70,65 81,72,68 77,71,66 76,70,65 70,66,60 67,63,55 71,65,60 66,60,55 65,59,54 68,62,57 65,56,50 88,55,44 104,50,32 119,40,17 132,33,12 122,44,16 122,43,20 107,49,25 167,110,79 222,180,140 227,194,155 215,188,156 207,184,153 201,176,148 194,170,144 184,160,136 175,156,131 167,150,126 163,149,124 159,142,118 154,141,120
198,184,168 215,201,185 196,182,166 183,172,157 194,183,168 189,179,169 189,175,161 188,177,162 182,171,156 181,170,155 170,159,144 170,158,146 169,157,145 195,183,171 149,137,125 67,59,48 46,38,27 134,126,115 141,129,119 138,126,116 135,123,113 130,118,108 127,115,105 116,104,94 112,101,94 153,144,138 51,44,42 152,140,128 147,135,123 144,132,120 139,129,119 159,149,139 171,161,149 178,169,154 195,185,173 90,78,66 70,66,58 70,62,49 72,62,52 66,60,55 67,63,57 58,52,47 57,51,46 61,55,50 88,57,49 94,52,39 120,43,24 129,35,12 139,35,9 141,37,11 144,40,12 169,102,54 198,152,97 209,163,126 203,170,143 193,170,141 187,161,138 181,160,135 171,152,129 162,148,123 158,145,124 152,142,120 150,137,116 147,133,115
232,215,191 210,193,169 204,188,173 203,189,175 190,176,162 128,102,90 148,124,100 179,168,153 182,172,160 177,166,151 167,156,141 174,163,148 173,162,147 156,144,132 160,148,136 151,141,129 96,85,78 107,96,89 142,130,120 134,122,110 133,121,111 124,112,102 119,107,97 122,112,102 111,101,100 71,62,58 160,150,138 160,149,134 153,141,129 146,136,126 137,127,117 127,118,110 122,113,107 120,111,105 115,106,98 115,99,93 211,133,37 168,122,56 106,62,24 135,124,117 71,62,56 65,59,54 59,53,48 64,58,53 59,53,48 78,52,40 88,46,35 114,37,18 131,34,14 151,34,6 169,65,28 190,123,57 187,88,65 159,110,88 164,131,104 165,137,110 163,139,113 162,138,112 155,136,113 149,131,110 142,130,104 142,129,106 135,124,105 133,122,105
239,220,195 225,210,188 197,181,166 197,181,168 187,173,155 195,186,169 51,36,27 71,51,42 184,172,160 184,173,158 167,156,141 174,162,150 160,149,134 159,147,137 153,141,131 158,145,138 110,98,86 151,139,127 138,127,112 141,129,117 133,121,109 137,125,115 131,119,109 192,181,176 87,76,69 181,172,157 176,165,150 168,157,142 160,148,136 146,134,124 137,129,118 128,123,111 124,116,105 122,114,103 116,107,103 210,133,30 162,115,54 161,100,39 97,70,34 102,87,78 123,110,103 131,120,113 125,119,112 99,90,84 61,52,48 59,48,41 68,44,36 79,39,30 110,38,21 139,46,21 182,124,62 189,80,35 137,72,49 95,66,46 116,91,72 128,102,79 138,107,84 153,115,94 157,120,94 141,112,90 133,112,87 134,113,90 128,110,91 129,109,91
236,223,200 211,197,179 203,189,171 192,181,164 193,179,161 189,178,161 193,179,152 46,33,26 188,178,166 173,161,149 176,165,148 168,152,139 47,36,31 48,43,29 119,107,97 63,51,41 147,135,125 146,134,124 137,127,117 136,126,116 137,127,117 128,118,108 101,92,86 87,78,63 210,199,180 199,188,171 183,171,159 177,165,153 166,154,142 155,143,131 147,137,125 142,132,120 132,124,113 129,121,110 123,114,108 131,106,87 201,130,43 232,86,45 124,50,16 104,94,84 103,89,89 98,87,82 95,86,80 91,82,76 110,101,97 99,93,86 91,85,78 77,55,47 98,44,26 131,77,43 156,91,34 174,64,38 59,31,22 49,44,46 63,59,53 76,65,58 95,74,61 155,107,78 162,112,79 123,90,65 110,85,66 113,88,69 113,88,71 111,84,66
218,203,181 199,184,162 189,175,159 191,180,165 206,192,178 246,217,197 80,65,56 158,138,129 17,6,1 22,15,13 147,133,119 39,28,25 179,159,150 224,200,192 34,22,12 163,152,147 58,48,38 64,54,44 138,130,119 134,126,115 71,65,56 85,76,68 164,156,145 216,205,186 211,201,179 255,247,230 229,217,205 173,161,149 163,151,139 162,150,138 158,145,138 150,140,128 148,136,124 144,132,120 137,125,115 128,118,106 115,110,96 148,84,15 98,61,21 84,51,14 255,163,43 212,154,101 106,69,45 97,88,84 84,74,73 70,61,57 65,59,54 27,21,16 59,38,23 107,79,50 136,54,25 123,43,27 37,30,30 41,37,48 45,38,38 49,42,40 71,55,49 155,105,72 145,98,66 107,73,53 77,56,45 81,62,50 84,63,50 81,55,43
221,206,184 222,207,185 205,191,175 189,178,161 186,172,158 64,48,44 129,103,93 35,22,15 44,33,28 63,49,35 30,21,17 142,131,128 179,165,147 45,29,23 161,149,137 74,63,56 144,133,126 139,129,119 131,123,112 99,91,80 80,74,65 167,158,150 214,207,189 216,205,186 212,202,180 212,201,184 184,172,160 175,163,151 175,163,151 168,156,144 159,148,131 160,150,138 153,141,129 151,139,127 145,133,123 152,113,72 116,68,21 109,66,19 197,157,174 80,54,31 184,110,15 163,139,115 141,89,41 44,34,33 43,33,32 45,39,34 36,30,25 35,29,24 54,48,41 62,53,38 109,47,34 76,27,18 44,34,33 46,33,41 44,37,35 41,34,37 127,92,67 144,98,70 153,100,73 127,84,65 61,45,39 57,40,43 59,42,43 51,39,41
220,206,181 207,193,168 200,186,168 203,189,173 191,180,165 181,166,155 101,75,63 187,157,140 93,77,62 47,32,21 74,53,51 47,31,27 156,145,138 162,150,138 163,152,145 40,31,25 146,137,129 128,119,111 84,75,67 63,54,46 137,126,121 102,91,86 109,98,91 44,38,33 66,56,44 196,187,170 189,178,163 197,185,173 191,177,163 182,168,150 165,153,141 162,150,138 159,148,131 161,150,133 185,133,85 95,73,67 97,57,21 96,60,27 87,56,37 86,68,63 60,50,38 44,40,34 50,40,28 46,37,33 43,37,32 112,106,101 27,21,16 49,43,38 52,46,41 50,44,39 72,40,35 67,35,30 37,38,28 42,36,31 41,34,34 37,30,30 134,94,71 140,98,74 166,109,80 188,122,88 108,76,60 59,42,45 55,39,54 53,38,46
225,211,186 208,193,171 200,186,170 208,194,176 190,176,160 193,179,165 19,13,8 19,14,11 77,61,55 34,23,18 68,47,43 13,7,2 173,161,149 45,34,27 106,97,91 148,140,129 130,122,111 31,22,14 134,125,117 137,126,119 132,122,112 129,119,109 126,116,106 127,111,105 121,112,108 104,94,82 69,58,55 54,41,36 182,174,161 170,160,148 168,156,146 166,154,142 165,153,141 158,146,134 160,146,146 149,138,123 157,131,106 95,59,28 79,55,22 91,59,15 123,80,35 104,95,89 119,108,103 120,111,105 110,101,95 28,22,17 45,39,34 54,48,43 54,48,43 50,44,39 54,46,35 69,43,33 39,35,29 41,35,30 37,30,30 36,29,29 109,81,68 134,91,72 166,107,77 215,148,100 152,101,73 85,57,44 59,42,48 55,40,48
220,207,184 205,191,173 198,184,166 189,175,161 195,184,169 189,175,159 99,83,68 219,183,165 15,10,9 12,10,11 14,9,8 12,10,11 21,14,12 150,143,127 136,128,115 37,26,19 143,133,121 132,122,110 143,128,119 134,122,112 131,119,109 133,121,111 134,122,110 127,115,103 124,112,102 121,109,99 122,111,104 111,102,96 108,99,95 87,78,74 47,38,34 42,36,31 158,148,136 165,155,143 159,147,135 152,139,132 157,143,127 227,140,56 232,148,35 225,153,64 88,73,51 129,111,106 127,110,102 123,113,103 38,32,27 34,28,23 54,48,43 52,45,43 57,51,46 52,46,41 49,43,38 42,36,31 31,25,20 24,17,15 27,21,26 28,22,27 42,32,33 80,61,47 153,97,71 209,141,98 171,115,81 104,66,49 60,42,37 57,40,41
215,203,177 207,193,177 204,190,172 190,175,164 183,172,157 197,174,159 194,167,149 24,18,13 13,11,12 12,10,11 14,9,11 17,7,8 15,8,8 16,9,9 17,10,8 140,130,120 135,123,111 137,125,113 131,119,109 135,123,113 135,123,113 123,111,101 121,109,99 125,113,103 117,105,95 116,104,94 107,96,91 107,99,88 102,93,89 91,82,78 99,90,86 91,82,78 82,72,71 77,67,66 41,30,27 79,68,65 157,134,119 173,152,129 165,119,89 77,63,45 244,202,162 221,187,157 143,123,114 165,154,149 27,20,18 49,42,40 59,53,48 52,45,43 49,43,38 45,39,34 47,40,38 24,17,15 21,14,12 21,14,12 20,15,12 20,15,12 30,20,21 78,59,45 161,110,84 184,121,86 151,99,69 105,68,53 56,40,38 55,38,44
203,190,169 205,192,171 206,192,174 194,180,162 194,168,147 168,150,131 30,18,18 176,168,157 141,135,130 15,10,12 14,9,11 17,7,11 18,8,9 26,19,17 135,126,118 142,130,118 146,134,122 138,126,114 139,127,117 139,127,117 128,116,106 121,109,99 117,105,95 115,105,95 123,112,105 104,95,87 104,95,89 101,92,88 94,85,81 95,86,82 93,84,80 81,72,68 86,77,73 92,83,79 81,72,68 72,66,61 65,58,56 58,49,45 35,31,25 89,80,72 128,117,112 144,125,111 122,103,89 27,21,16 47,41,36 57,50,48 51,45,40 54,47,45 29,22,22 24,17,17 28,22,17 30,24,19 26,20,15 26,20,15 22,16,11 16,11,8 19,12,10 113,86,70 164,115,79 147,95,63 101,67,47 69,47,39 49,34,44 49,34,44
186,172,156 191,177,161 192,178,160 220,186,168 103,85,80 26,22,14 176,161,152 71,60,57 21,11,12 31,21,22 144,138,129 73,64,58 31,22,18 35,26,22 144,134,124 140,128,116 147,135,123 140,128,116 131,119,109 137,125,115 123,111,101 118,106,96 116,106,96 107,99,88 114,103,98 108,99,93 100,91,87 96,87,83 91,82,78 86,77,73 82,73,69 94,85,81 91,82,78 85,76,72 75,66,62 73,67,60 69,62,62 68,62,57 65,59,54 63,58,55 54,49,48 28,21,19 41,34,32 36,30,25 52,45,45 51,44,44 31,24,22 20,14,9 26,20,15 27,21,16 29,23,16 31,25,20 23,19,13 19,12,12 15,8,8 15,8,11 21,14,12 133,102,79 164,116,87 124,88,68 73,53,44 48,33,41 45,32,42 45,32,40
207,183,161 197,173,151 193,164,144 45,33,35 37,28,22 113,107,100 18,8,9 24,17,15 137,129,118 148,136,126 146,134,122 145,133,121 147,135,123 139,127,115 137,125,113 159,147,135 147,135,123 142,130,118 131,119,109 128,116,106 123,111,101 121,109,99 113,100,93 107,98,92 99,90,84 113,104,98 103,94,88 95,86,80 91,82,78 96,87,83 75,69,64 82,75,73 77,71,66 78,71,69 78,71,74 71,64,64 68,62,55 71,65,60 69,63,58 63,57,52 63,57,52 58,52,47 59,53,48 49,42,42 28,21,19 27,21,16 27,21,16 38,33,21 33,24,18 35,27,16 24,18,11 24,18,13 16,9,9 15,8,8 20,13,13 26,20,15 24,17,15 113,82,63 146,105,78 125,89,67 82,59,44 47,33,35 47,33,38 47,33,35
130,121,104 35,25,26 154,135,123 53,40,37 24,14,13 26,16,17 136,127,119 164,156,145 148,136,124 161,149,137 155,143,131 145,133,121 144,132,120 148,136,124 142,130,118 137,125,115 137,125,115 128,116,106 137,125,115 123,111,101 121,109,99 120,108,98 112,99,94 116,105,100 101,95,88 94,85,79 93,84,80 92,83,79 92,83,79 96,87,83 89,83,78 83,77,72 77,70,68 80,73,71 70,63,61 68,62,57 71,65,60 69,63,58 68,62,57 69,63,58 63,56,54 38,31,29 23,16,14 37,31,22 29,23,14 35,27,14 56,48,35 45,37,24 34,28,21 22,15,13 17,10,8 16,9,9 26,20,15 24,17,15 30,24,19 34,28,21 28,23,22 71,54,44 113,82,63 115,78,54 82,59,44 49,33,31 48,34,34 52,36,30
164,156,145 172,163,144 35,26,20 17,10,8 52,46,39 161,151,141 166,154,142 162,150,138 159,147,135 154,142,130 149,137,125 156,144,132 151,139,127 148,136,126 141,129,119 134,122,112 134,122,112 135,123,113 126,114,104 119,107,97 120,108,98 103,94,86 103,94,88 106,97,91 94,85,79 96,87,81 92,83,79 84,75,71 87,81,76 82,76,71 83,72,69 79,72,70 71,64,64 70,65,64 61,57,51 63,57,52 70,64,59 69,63,58 65,59,54 36,29,29 24,17,15 43,35,22 36,28,17 39,31,20 51,46,32 56,49,33 36,31,19 23,17,10 19,12,15 15,8,11 20,14,9 24,17,15 26,22,16 27,21,12 26,22,14 24,21,25 23,20,24 31,24,22 131,54,35 206,135,62 112,71,53 53,33,24 47,34,29 51,35,29
159,138,127 33,24,18 56,47,41 43,34,30 151,140,133 153,141,129 149,137,125 140,128,116 151,139,127 153,141,129 152,140,128 135,123,111 140,128,116 134,122,112 128,116,106 119,107,97 128,116,106 134,122,112 107,95,85 130,115,106 118,108,98 99,90,82 97,88,82 93,84,80 92,83,79 99,90,86 87,78,74 82,73,69 78,72,67 80,74,69 68,61,59 74,64,63 75,68,66 68,62,57 63,59,53 62,56,51 50,43,46 30,23,21 24,17,17 37,31,22 37,32,18 56,48,35 46,39,23 46,39,21 41,36,24 20,16,8 17,10,8 17,10,10 41,34,32 26,19,17 31,25,16 31,25,20 24,18,13 25,19,24 27,21,26 23,21,22 23,20,24 23,20,24 255,56,38 255,191,94 158,49,20 106,28,18 81,55,34 78,56,38
21,12,8 36,27,23 148,139,131 180,170,158 158,146,134 152,140,128 144,132,120 152,140,128 151,139,129 144,132,120 151,139,129 142,130,120 128,116,104 137,125,115 123,113,103 111,101,91 114,104,94 119,109,99 103,94,86 104,95,89 106,97,89 100,91,85 102,93,89 95,86,82 88,79,75 87,78,74 80,71,67 85,76,72 84,75,71 82,73,69 80,70,69 71,64,62 76,69,67 70,63,61 52,46,41 33,26,26 27,21,14 33,24,16 46,38,27 42,34,21 52,44,31 45,40,26 36,30,21 20,14,9 14,8,13 18,13,12 39,34,33 26,20,11 33,24,18 37,28,22 27,20,18 26,20,27 23,20,24 24,21,25 23,20,24 23,20,24 23,21,22 28,17,24 255,69,20 255,198,102 214,37,15 187,29,19 161,48,27 136,70,38
139,127,117 169,157,145 177,166,151 149,137,125 152,140,128 146,134,122 145,133,121 137,125,113 142,130,120 142,130,120 138,126,116 142,130,120 141,129,119 124,112,102 115,105,95 118,109,101 114,106,95 111,103,92 108,99,93 101,92,86 108,99,93 101,92,88 93,84,80 91,82,78 84,75,71 87,78,74 81,72,68 78,69,65 80,71,67 81,72,68 77,67,66 76,69,67 39,29,30 25,15,16 49,40,32 49,41,30 39,31,20 38,30,19 66,58,45 44,39,25 29,23,16 16,11,8 13,8,7 19,12,10 45,38,36 27,21,16 35,26,20 33,28,16 22,17,16 25,19,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,21,22 46,20,24 255,112,44 255,180,81 247,111,44 230,58,37 219,41,24 203,61,32
163,151,139 162,150,138 166,154,142 156,144,132 152,140,128 140,128,116 140,128,116 148,136,126 128,116,106 133,121,111 138,126,116 133,121,111 134,122,112 123,111,101 111,103,92 107,98,92 104,95,89 111,102,96 113,104,100 110,101,97 91,82,78 99,90,84 87,78,74 85,76,72 82,73,69 84,75,71 82,75,73 90,83,81 80,73,71 83,76,74 36,26,25 30,20,19 33,24,16 36,27,19 42,34,23 39,31,20 38,29,21 37,32,18 29,23,14 17,11,6 14,9,8 16,11,10 40,33,36 24,17,15 35,29,22 31,22,16 24,18,11 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 81,28,30 255,125,43 255,184,95 255,185,86 231,116,64 224,106,60 228,117,73
161,149,137 152,140,128 146,134,122 147,135,123 139,127,115 145,133,121 141,129,117 149,137,127 135,123,113 130,118,108 135,123,113 131,119,109 116,104,94 113,105,92 121,113,102 106,97,91 100,91,85 95,86,80 102,93,89 95,86,82 93,84,80 99,90,86 94,85,81 79,70,66 81,72,68 94,85,81 79,72,70 70,63,61 31,24,22 20,14,9 35,26,18 33,25,14 37,29,18 36,28,17 33,24,16 38,29,23 28,19,15 15,10,9 14,8,13 19,14,13 28,21,21 26,19,19 34,30,22 36,27,21 23,18,17 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 147,40,35 245,119,55 255,186,85 255,208,88 239,175,108 255,183,103 255,196,112
160,148,136 158,146,134 146,134,122 144,132,120 144,132,120 142,130,118 149,137,125 135,123,113 147,135,125 132,120,110 132,120,110 125,112,105 116,106,96 116,107,99 114,105,101 108,99,93 96,87,83 93,84,80 91,82,78 92,83,79 80,71,67 82,73,69 86,77,73 75,66,62 70,64,59 49,42,40 33,26,26 19,12,10 31,22,18 35,26,18 37,29,16 40,32,19 37,29,16 31,23,12 24,15,11 15,10,9 14,9,11 21,13,19 38,31,31 31,22,16 28,22,13 34,28,19 19,17,15 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 219,42,34 255,87,30 255,141,42 255,158,72 248,163,83 253,173,85 255,181,93
153,139,125 156,142,128 161,146,135 148,136,124 140,128,116 142,130,118 150,135,124 135,123,113 118,106,96 121,110,103 123,111,101 121,110,105 111,100,95 113,104,98 109,100,96 97,88,82 106,97,93 95,86,82 81,72,68 88,79,75 78,72,67 80,74,69 72,66,61 45,38,36 24,17,20 20,13,13 26,20,13 27,21,14 30,21,15 35,27,16 38,31,15 34,29,15 22,15,13 15,8,8 14,9,11 23,16,19 29,20,14 37,29,16 39,31,20 39,30,24 22,17,19 21,18,22 23,20,24 21,18,22 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 23,20,24 25,19,24 237,42,33 255,37,23 255,45,28 235,68,31 226,88,33 224,100,35 228,106,41
