43,47,62 42,46,61 42,46,61 41,48,62 38,45,59 59,55,66 67,65,73 56,56,64 41,55,76 52,64,86 52,70,83 49,73,91 51,75,93 56,79,102 59,90,121 63,76,95 124,91,93 132,100,95 110,84,88 89,74,84 78,70,87 54,68,91 56,72,99 56,68,92 55,67,91 61,73,95 72,82,90 65,74,87 55,68,87 56,66,86 70,73,82 70,73,91 44,71,85 48,75,89 47,74,88 51,72,93 98,84,101 102,88,93 54,63,88 45,59,82 45,64,85 44,65,86 48,69,90 52,77,92 52,77,92 57,76,95 56,70,91 53,66,85 41,52,65 38,49,60 47,53,70 56,59,77 73,68,86 87,74,84 138,105,98 128,93,98 82,69,77 62,58,71 95,76,80 86,69,72 46,49,67 40,53,72 41,53,77 44,57,83 42,58,83 45,57,81 72,70,90 132,94,86 103,74,70 68,57,64 188,154,120 214,183,134 243,213,157 243,214,161 232,199,147 237,205,150 242,210,155 241,208,156 229,198,145 226,199,154 232,206,156 220,194,144 201,174,129 219,192,149 243,218,174 255,232,176 253,225,169 225,200,154 236,210,156 239,211,153 255,225,163 238,201,148 231,198,146 242,209,157 255,218,163 255,220,162 253,217,159 253,217,157 251,215,155 246,212,153 193,170,128 158,148,124 181,162,125 226,192,133 255,234,174 245,213,158 243,211,154 223,182,123 240,206,147 230,203,158 201,180,137 156,146,124 97,112,115 87,107,108 84,99,104 75,92,98 75,96,103 77,98,105 68,87,95 67,83,92 70,86,95 73,89,98 67,83,92 69,85,94 70,89,99 73,96,105 73,95,107 72,94,108
41,48,62 40,47,61 41,48,62 41,48,62 38,45,59 49,48,63 60,57,72 57,55,65 39,58,79 53,67,90 59,71,77 55,70,84 48,72,92 57,75,90 63,80,100 79,77,89 123,93,92 124,96,96 99,77,82 77,68,83 77,69,88 54,67,95 56,74,102 56,74,102 50,68,94 53,71,97 62,71,94 56,69,88 57,70,89 53,66,85 85,72,91 82,77,95 48,67,86 53,79,96 58,77,96 53,71,97 94,82,98 106,89,95 59,67,87 42,60,86 45,63,89 44,64,90 49,69,93 49,69,95 50,71,90 59,78,99 62,71,94 57,61,65 98,103,60 153,157,90 185,185,72 182,177,52 172,169,46 178,173,50 184,164,58 164,146,75 127,118,89 90,76,60 125,97,84 88,67,63 48,52,67 40,53,72 43,55,77 47,59,81 43,60,80 45,58,88 67,71,86 121,87,83 89,67,70 95,82,77 181,148,111 204,174,128 234,202,147 235,202,150 228,195,143 254,219,165 228,195,143 224,195,144 225,195,149 212,187,143 216,191,143 219,194,148 222,195,148 224,197,150 244,218,168 246,219,172 236,211,167 166,151,129 185,165,133 219,193,154 246,214,157 246,206,152 228,198,142 232,194,144 255,236,179 255,235,177 255,225,166 240,204,146 245,209,158 214,190,137 190,170,124 183,165,123 206,184,139 224,194,136 255,223,166 234,204,146 254,220,159 205,184,132 165,153,116 154,146,122 131,133,128 99,115,124 88,104,113 84,100,109 82,99,103 82,99,105 82,101,109 74,93,101 75,91,100 73,94,103 73,92,102 74,93,103 69,85,94 75,93,106 82,98,107 78,99,118 72,92,104 67,87,99
41,48,62 40,47,61 44,51,65 40,47,61 37,44,58 48,47,62 54,51,66 55,53,63 42,61,82 53,67,90 63,76,77 59,72,87 51,77,96 55,76,97 67,92,134 76,81,91 109,90,94 93,80,90 78,68,86 82,69,88 77,69,88 55,68,96 55,73,101 55,73,101 52,70,96 52,70,96 55,69,92 55,69,90 60,72,94 52,64,86 87,75,91 96,85,94 49,68,87 56,78,90 57,76,95 56,74,100 100,88,104 104,91,99 49,61,83 39,57,83 44,62,88 42,62,88 48,68,92 55,75,103 51,72,93 65,76,87 188,191,90 212,210,51 216,209,68 217,210,71 217,207,67 216,204,65 206,192,51 203,185,43 198,183,20 192,176,20 193,179,24 182,169,19 175,155,47 109,92,68 53,54,73 40,53,70 45,57,81 51,60,83 43,59,84 41,54,80 62,65,85 100,77,76 88,69,71 126,110,93 184,156,116 176,151,107 226,197,144 239,206,154 235,202,150 237,202,148 236,203,151 225,200,152 216,191,145 216,191,147 239,214,166 238,213,167 229,202,155 237,210,163 251,225,175 241,215,165 177,167,145 124,125,115 186,168,136 224,198,159 255,219,164 248,211,156 228,192,134 235,199,137 255,228,166 255,217,154 253,215,151 255,217,156 232,197,141 161,144,116 143,139,118 198,176,140 239,207,150 242,211,158 246,214,159 234,209,152 212,187,141 139,135,116 96,101,97 86,106,109 86,105,115 85,101,110 83,99,108 76,92,101 72,88,97 83,99,108 73,89,98 72,88,97 76,92,101 72,93,102 75,98,107 72,95,104 71,92,101 78,94,103 92,106,102 79,99,115 69,89,101 69,89,101
41,48,62 41,48,62 43,50,64 40,47,61 37,44,58 45,49,64 44,51,65 51,50,65 41,60,81 51,70,89 56,75,83 57,67,87 51,73,89 55,79,99 75,106,162 63,76,95 66,72,93 67,68,91 78,74,94 87,73,90 82,70,86 59,71,93 56,76,104 51,71,99 50,70,98 51,71,99 56,72,97 53,67,90 55,68,87 51,60,83 79,70,81 107,85,93 67,73,94 60,79,89 60,72,94 60,74,95 94,86,103 91,84,98 48,57,80 40,56,83 40,56,83 45,62,84 46,66,92 63,83,97 184,191,134 210,210,57 222,210,55 234,225,71 234,223,79 232,220,83 234,218,85 234,219,81 230,215,67 215,196,43 212,190,27 194,169,11 206,181,12 207,184,16 198,179,24 184,170,13 163,166,47 56,63,56 48,57,80 52,61,84 40,56,83 38,56,82 57,65,85 87,69,78 94,80,66 164,142,106 183,157,116 164,141,99 253,210,161 251,215,164 237,201,150 234,198,147 227,193,148 218,191,148 222,195,152 230,197,158 243,212,163 238,207,156 231,202,151 247,219,163 255,224,178 234,211,171 110,116,117 116,117,105 168,150,120 206,182,145 237,201,152 253,210,152 248,213,148 255,207,145 255,219,152 255,228,163 255,224,159 255,223,154 253,214,153 165,149,116 128,135,117 166,158,134 194,173,130 224,199,151 208,181,134 196,169,122 179,155,118 105,111,98 85,100,107 85,104,114 87,106,116 82,103,112 85,106,115 85,106,115 75,94,102 89,105,114 73,89,98 67,83,92 75,90,97 69,90,99 71,92,101 72,93,102 70,89,97 74,91,97 86,97,96 88,103,108 70,86,95 61,77,86
41,48,62 41,48,62 41,48,62 40,47,61 39,46,60 43,50,64 41,48,62 43,47,62 41,60,81 44,73,89 47,73,92 57,75,92 59,72,91 61,76,90 72,90,114 68,76,96 56,69,88 55,70,88 74,72,92 85,76,91 82,70,86 57,69,91 58,78,106 50,70,98 48,68,96 51,71,99 56,72,101 55,67,89 64,65,70 90,73,34 69,58,53 84,84,92 59,79,91 51,78,92 54,71,91 59,72,98 75,81,98 74,81,95 46,58,80 41,59,85 42,60,86 42,60,86 53,69,78 198,205,80 222,215,47 226,212,57 221,205,51 242,229,79 242,228,85 249,232,94 234,213,89 252,227,97 246,220,81 226,202,53 226,197,25 222,189,9 212,182,13 210,180,11 204,179,10 198,176,13 182,166,12 159,158,22 58,67,39 50,62,86 41,59,85 36,56,84 53,60,83 74,74,74 83,84,72 157,140,112 161,141,109 186,156,110 255,225,170 247,211,160 243,207,156 237,201,150 223,189,144 231,204,157 247,220,175 237,210,165 231,204,157 231,204,157 235,210,162 244,220,167 247,222,176 182,173,154 99,110,121 103,110,108 140,132,110 192,178,149 234,201,149 255,218,155 255,217,153 255,216,144 255,221,158 255,229,165 255,218,161 255,222,161 237,202,148 196,173,133 176,152,119 156,143,122 151,136,116 170,157,134 152,142,118 163,151,121 182,165,137 121,124,104 81,97,106 79,98,108 78,97,107 75,96,105 80,101,110 84,105,114 81,100,108 80,96,105 75,91,100 72,88,97 74,88,98 70,90,102 70,92,104 75,97,109 73,94,101 67,86,94 82,97,104 91,103,111 63,79,88 59,75,84
43,50,64 44,51,65 41,48,62 39,48,61 40,47,61 41,47,64 41,47,64 37,47,63 45,59,80 48,68,92 48,75,85 67,78,79 77,89,80 83,94,81 81,92,81 62,75,94 56,68,90 56,68,92 77,76,93 84,80,91 73,70,87 53,67,88 55,73,99 51,69,95 50,68,94 53,71,97 55,73,99 66,69,89 181,141,37 130,112,52 151,132,37 116,108,58 54,81,93 52,83,89 64,82,95 59,79,91 53,80,90 53,75,91 51,61,81 46,63,85 45,61,88 52,65,80 196,209,55 220,209,37 224,211,36 234,219,42 242,224,55 247,227,79 251,230,87 255,243,104 255,239,104 255,237,103 253,230,90 245,219,68 233,198,34 225,189,17 219,184,9 219,183,11 199,168,8 192,161,12 190,166,13 184,168,16 166,157,10 75,81,42 37,66,57 37,65,59 38,70,52 37,69,47 51,75,53 121,112,104 146,119,87 224,188,137 247,209,159 231,195,146 244,206,158 223,185,139 227,193,150 239,212,167 244,217,172 233,206,159 236,209,162 239,212,167 246,222,171 233,209,158 212,185,149 128,133,132 89,107,120 81,101,106 98,105,100 131,131,115 208,183,137 252,215,160 255,215,147 255,224,160 255,225,164 255,223,163 255,232,170 229,203,149 203,178,132 208,186,139 228,203,159 194,176,144 159,157,139 116,124,112 159,152,123 210,183,147 220,203,156 148,142,117 86,100,110 74,94,106 72,90,103 81,101,113 77,97,109 73,93,105 78,99,108 79,100,109 68,87,95 70,89,97 72,91,99 73,94,101 75,97,109 78,100,112 72,95,104 73,92,102 71,90,100 77,93,104 71,90,98 59,73,83
41,48,62 43,50,64 43,50,64 40,49,62 40,49,62 46,52,69 41,47,64 36,46,62 45,57,79 55,67,91 60,77,83 65,77,73 65,77,70 71,82,69 73,84,73 57,70,89 57,69,91 57,69,93 85,82,99 94,80,95 72,69,84 53,67,90 56,74,100 56,74,100 51,69,97 56,74,102 64,79,111 178,149,44 86,75,31 66,64,33 68,61,22 135,121,35 61,73,81 61,76,92 75,90,95 65,86,93 53,80,92 51,76,91 54,64,84 53,65,87 62,67,24 198,205,59 211,197,29 222,202,25 226,207,25 237,217,30 247,221,57 254,235,84 255,244,101 255,246,108 255,239,112 255,237,109 255,233,99 245,223,76 241,206,52 220,183,16 222,187,12 216,180,8 215,178,11 205,175,10 195,170,10 185,164,12 175,165,14 159,153,7 65,84,25 36,63,35 27,61,45 26,58,38 47,70,53 101,99,79 202,171,120 232,196,145 233,195,145 220,184,135 242,204,156 219,180,137 241,208,160 255,229,185 228,198,154 236,209,166 226,200,150 232,206,156 250,221,168 235,206,153 158,144,117 92,108,108 81,93,99 80,92,100 86,96,93 103,111,101 191,172,133 253,214,153 255,225,157 255,220,156 250,210,146 255,231,171 250,215,161 213,183,137 194,166,128 232,202,156 193,169,132 147,149,132 103,112,114 85,100,107 145,138,122 203,187,156 179,168,149 130,131,123 80,96,107 78,98,110 78,96,109 77,97,109 78,98,110 78,98,110 79,98,108 68,87,97 66,85,93 80,99,107 77,98,105 74,93,101 72,95,104 71,94,103 74,95,104 68,84,95 66,80,92 70,89,99 76,95,103 68,82,92
41,45,60 45,49,64 45,49,64 41,48,62 47,48,67 49,52,70 44,51,65 39,47,63 46,58,80 54,61,84 57,68,69 62,71,71 62,72,69 68,79,68 72,83,72 61,73,95 55,67,89 57,69,91 62,74,96 86,81,97 78,71,85 54,68,91 56,74,100 56,74,100 56,74,102 56,74,102 89,90,78 134,109,20 72,72,29 56,63,27 62,66,28 131,119,37 63,70,52 64,76,82 62,76,99 58,77,98 54,74,100 57,76,95 57,64,87 62,72,88 201,206,32 202,199,36 212,194,23 217,201,20 221,205,20 227,206,22 240,219,51 255,241,89 255,238,94 255,252,110 255,245,106 255,243,111 252,232,100 245,224,81 232,206,53 219,189,22 217,182,14 216,181,15 214,181,15 202,173,12 196,169,12 186,162,11 179,164,16 165,153,16 151,148,23 72,79,2 27,56,42 27,59,41 63,83,67 173,147,106 223,190,140 227,186,137 235,202,150 237,204,154 248,212,163 238,199,158 243,213,157 240,211,162 229,203,153 233,206,161 223,197,147 229,200,149 248,216,161 239,204,150 155,135,103 101,104,96 95,102,100 88,102,98 101,112,111 94,104,98 166,148,118 242,205,152 255,231,162 255,222,158 255,221,156 255,230,164 251,212,153 235,196,139 246,206,154 255,214,153 189,164,116 136,136,122 114,126,106 97,108,119 105,117,121 111,123,116 110,120,124 83,99,110 73,94,103 76,101,112 84,104,116 83,98,112 76,91,105 77,91,103 68,84,93 62,76,86 68,87,97 79,100,109 76,95,105 75,90,97 71,92,101 65,88,97 72,88,97 66,82,91 64,83,93 68,87,95 64,78,88 59,73,83
40,44,59 43,47,62 45,49,64 41,48,60 53,56,67 58,57,72 44,50,67 39,47,63 46,58,80 50,62,86 49,64,69 57,67,71 54,66,70 55,67,73 59,69,87 60,72,94 56,68,90 59,71,93 60,73,99 79,76,93 69,66,81 51,67,92 57,75,101 56,74,100 51,70,103 57,73,100 168,152,78 113,99,31 73,73,32 55,62,26 57,62,30 126,114,34 68,73,28 72,78,65 63,71,99 59,73,94 59,72,98 64,72,90 55,67,89 142,149,5 209,194,33 213,190,20 214,192,17 211,197,15 219,205,19 221,206,16 235,215,38 255,240,69 255,241,77 255,241,80 255,239,82 248,227,77 245,224,74 241,221,62 232,208,45 223,198,29 207,187,12 207,187,12 204,188,14 198,177,7 196,174,9 192,169,11 180,164,8 171,158,10 150,142,10 147,140,13 39,53,21 29,61,43 97,107,83 196,170,129 224,191,141 222,181,132 216,183,131 220,187,137 220,184,135 232,195,153 238,201,146 219,190,125 236,205,156 240,211,162 229,203,153 232,203,152 252,220,165 246,209,156 187,163,126 164,147,121 151,141,119 135,132,108 117,120,110 93,100,93 151,139,111 217,186,137 255,231,168 255,223,151 255,230,154 255,223,154 255,223,159 250,211,150 248,209,152 255,223,162 213,181,135 190,168,130 192,172,140 120,125,119 85,97,103 78,93,100 76,92,101 74,90,101 77,98,107 84,106,118 87,105,118 77,92,106 71,85,97 76,90,102 63,79,88 61,75,85 74,93,103 84,105,114 67,86,96 63,78,85 62,78,89 65,84,94 68,84,95 63,79,90 64,83,93 67,86,96 59,73,83 56,70,80
40,44,59 43,47,62 45,49,64 41,48,60 58,61,72 64,62,74 45,51,68 38,46,62 46,58,80 45,62,84 51,63,69 49,64,69 52,67,72 57,68,79 64,72,100 57,69,91 59,71,93 59,71,93 60,76,101 77,76,93 69,66,83 51,67,94 56,74,100 56,74,100 49,68,99 54,70,97 174,155,62 128,113,34 94,91,40 69,75,36 53,57,28 131,117,33 62,66,28 69,75,46 64,71,94 60,72,96 70,78,98 64,71,85 67,77,83 199,196,31 209,186,26 211,188,18 210,188,13 211,200,13 218,208,16 227,215,17 242,222,35 247,225,39 254,231,52 250,228,51 242,219,47 231,207,44 234,209,49 234,210,45 236,212,47 223,199,36 200,179,7 212,193,13 208,194,10 207,190,12 203,185,14 198,179,13 197,174,14 190,172,14 180,169,27 162,155,16 87,96,25 32,59,41 107,115,92 200,174,133 217,184,134 222,181,132 207,174,122 213,180,132 219,183,134 230,194,143 213,177,87 123,101,38 215,193,146 240,214,164 238,209,160 231,202,149 255,226,171 251,214,161 217,192,148 203,179,142 190,171,136 171,156,120 143,140,125 113,119,108 161,149,123 223,190,140 255,209,147 255,224,150 255,250,176 255,234,168 255,226,162 255,234,170 255,226,167 255,222,160 250,217,169 228,208,158 224,201,161 149,150,140 97,109,102 96,105,105 86,96,104 80,96,107 78,99,108 72,92,104 73,88,102 72,88,99 69,83,95 69,83,95 60,74,84 69,84,91 73,92,102 69,90,99 61,80,90 61,76,83 66,82,93 67,86,96 68,84,93 65,80,94 66,85,95 63,82,92 59,73,83 53,67,77
38,45,59 41,48,62 43,50,64 41,48,62 64,62,74 70,66,77 47,53,70 38,46,62 46,60,81 49,61,83 51,63,69 56,66,74 57,68,79 67,88,125 79,110,168 59,68,91 59,68,91 59,68,91 63,72,97 74,72,92 62,65,85 56,65,88 55,73,99 49,69,97 49,68,99 58,74,101 152,135,59 194,163,42 162,142,34 127,114,39 137,124,63 123,108,27 53,56,32 49,55,28 84,94,59 63,76,102 81,79,103 68,76,96 145,152,27 205,193,24 214,193,13 211,189,12 215,194,12 216,208,17 226,219,23 240,219,26 249,224,28 236,217,14 228,208,10 225,206,10 226,203,20 225,206,24 239,215,39 242,217,46 232,204,38 230,201,40 224,197,38 223,198,40 221,196,36 215,190,30 211,185,23 209,184,17 201,177,14 193,170,10 181,169,16 181,174,19 168,167,21 39,60,28 120,121,100 201,174,131 218,182,131 213,180,130 208,172,125 209,172,128 217,180,136 198,155,68 152,128,36 55,58,25 78,70,36 225,201,150 235,207,151 232,200,143 248,216,159 236,204,147 228,198,142 231,203,147 212,185,140 201,174,131 213,190,150 146,137,110 126,122,101 202,171,122 218,186,129 255,229,167 255,227,158 253,217,157 253,210,150 244,203,144 232,197,141 255,236,176 255,227,169 251,227,172 232,212,162 185,176,149 145,136,119 142,138,119 125,131,118 100,112,120 75,93,106 66,85,95 65,81,92 81,97,106 70,84,94 70,84,94 69,83,93 75,89,99 64,78,88 63,77,89 59,73,83 54,74,79 67,83,92 69,85,94 62,78,89 65,81,92 63,78,92 59,75,84 56,70,82 50,65,72
39,46,60 43,50,64 43,50,64 40,47,61 60,58,70 63,59,70 45,51,68 38,46,62 45,59,80 50,63,82 51,62,73 54,76,88 48,79,94 64,107,177 95,148,239 59,68,91 58,67,90 58,67,90 56,69,95 51,69,95 53,65,87 54,68,89 57,75,101 48,68,96 49,69,97 56,73,104 66,75,86 95,82,21 114,97,21 89,77,11 68,61,20 57,55,24 52,54,28 49,51,25 90,91,41 98,103,60 81,77,99 72,73,78 189,178,16 201,182,18 206,186,11 209,190,8 221,203,16 228,214,17 243,224,17 242,223,18 233,212,21 212,190,27 191,168,10 210,186,21 185,159,6 226,200,11 229,202,16 224,201,18 226,200,22 221,194,21 225,197,29 224,196,30 229,199,32 222,192,25 217,186,24 212,187,18 204,183,13 205,187,16 201,186,23 200,185,22 200,189,17 160,157,32 132,130,110 196,169,126 225,189,140 227,194,144 227,191,144 219,184,130 201,164,83 191,155,38 97,88,14 55,60,28 75,69,35 221,197,146 238,207,154 227,195,140 227,195,138 236,204,147 238,207,147 239,208,146 250,220,164 224,194,138 238,205,155 179,156,125 114,115,107 163,139,106 196,170,129 187,161,111 228,192,132 231,198,146 170,146,113 190,164,125 242,210,153 255,218,163 233,204,155 201,181,135 190,175,135 202,187,149 201,179,141 198,179,154 157,149,127 103,115,111 73,86,103 65,84,94 73,89,100 70,84,94 76,90,100 78,90,98 70,84,94 72,83,94 66,78,82 66,78,86 59,74,81 60,79,89 65,81,92 62,78,89 61,77,88 59,75,86 65,80,94 59,75,84 52,67,74 56,70,82
40,47,61 44,51,65 43,50,64 38,45,59 52,56,69 60,58,70 53,55,71 40,48,64 45,58,86 52,65,82 55,69,81 44,76,86 51,80,98 44,91,137 90,142,227 60,72,96 56,68,92 56,68,92 55,69,92 49,69,97 44,62,88 50,68,94 55,73,101 49,69,97 49,69,97 56,74,102 57,75,103 54,67,86 61,70,81 55,60,66 50,56,45 53,53,37 52,55,33 52,53,30 61,61,31 112,99,36 140,122,60 149,146,50 197,193,19 216,201,11 217,196,12 219,200,16 219,201,12 245,226,21 229,210,7 188,166,30 125,105,28 98,78,17 124,106,35 121,102,34 94,75,9 189,171,53 221,195,42 232,205,32 229,197,26 230,193,30 222,185,20 223,187,17 224,187,20 229,193,21 227,187,21 226,189,22 222,190,19 223,197,19 217,196,16 212,192,15 216,193,12 210,185,0 144,131,40 171,150,96 226,190,139 236,203,151 232,194,144 203,168,87 193,155,37 163,139,16 67,63,28 53,62,43 70,71,32 202,182,134 219,189,143 223,191,145 242,210,155 248,216,161 241,205,147 238,202,142 231,200,147 190,163,118 196,166,120 162,142,110 123,118,104 134,127,109 116,117,98 146,130,99 191,162,111 187,165,131 157,141,108 202,173,138 243,204,147 246,211,157 177,157,127 152,143,128 180,161,134 205,188,149 199,183,150 170,153,129 134,134,118 87,92,88 66,79,94 62,78,89 67,81,91 64,75,86 73,84,95 64,75,86 67,81,91 68,82,92 70,82,88 66,78,82 69,84,89 62,78,87 65,81,92 66,82,93 65,81,92 65,81,92 72,91,101 61,75,85 53,67,77 55,69,79
39,46,60 43,50,64 44,51,65 38,45,59 49,53,66 55,54,71 48,52,67 40,48,64 45,58,86 55,65,81 54,65,76 52,79,93 51,78,92 43,77,103 88,134,212 60,72,96 60,72,96 57,69,93 53,69,94 51,67,92 44,62,90 49,67,95 55,73,101 51,71,99 50,70,98 58,76,104 56,72,99 55,68,94 54,68,89 52,66,87 52,64,86 53,64,93 48,62,72 45,57,53 53,58,36 85,85,40 142,118,36 167,141,21 212,183,11 229,201,6 233,207,16 226,205,14 231,217,24 221,206,18 199,178,24 141,127,30 137,129,39 97,88,12 95,85,16 101,94,26 97,88,28 99,90,34 151,135,61 190,170,52 211,188,46 218,186,42 220,189,40 227,197,43 225,193,36 227,196,36 220,188,31 215,183,26 219,187,32 221,189,32 215,190,32 216,190,37 205,180,36 167,140,23 86,67,12 104,89,38 221,188,140 237,204,152 201,175,66 200,175,57 160,138,30 129,116,27 62,64,20 59,62,40 79,75,27 173,151,104 220,190,146 217,185,141 218,186,131 236,204,149 241,205,145 240,203,148 190,163,118 182,162,114 206,176,130 202,179,148 151,144,128 107,108,98 98,99,102 123,123,109 163,142,115 160,140,108 201,176,130 239,203,154 245,209,147 241,203,153 172,148,122 160,149,130 190,170,138 195,179,148 179,164,142 153,150,135 126,129,119 82,91,91 63,74,85 61,72,83 64,74,80 58,68,74 61,71,77 61,71,77 63,77,87 64,78,88 57,69,73 64,76,84 60,70,74 57,69,73 61,78,84 66,82,93 64,85,94 72,93,102 67,86,96 61,75,85 50,64,76 57,71,83
41,45,60 43,47,62 45,49,64 36,43,57 44,51,65 46,52,69 41,47,64 41,47,64 48,61,80 66,65,80 60,62,78 53,72,91 51,80,96 53,92,147 94,140,222 60,71,98 60,72,94 59,72,91 52,68,93 48,66,92 45,63,89 48,68,94 55,75,103 54,74,102 53,71,97 53,71,97 54,68,91 58,68,88 55,67,91 52,64,86 50,62,86 52,64,86 47,63,88 55,76,97 42,54,62 49,57,34 110,98,28 158,136,19 199,172,13 221,196,11 231,209,23 224,204,17 213,197,16 198,173,15 153,132,10 127,121,15 144,140,37 118,120,34 114,113,46 82,79,14 113,108,28 86,80,14 77,68,21 106,92,36 141,120,39 183,156,43 201,174,40 214,186,45 198,175,33 211,189,42 201,180,37 208,187,44 201,178,36 192,168,33 185,163,44 163,142,41 112,95,26 89,81,31 75,68,25 74,69,26 92,78,33 183,157,46 167,144,47 132,126,35 88,83,30 56,59,28 60,63,28 97,101,45 136,126,36 184,155,106 227,192,138 201,170,121 199,168,119 216,190,140 235,199,141 218,181,137 156,133,104 168,138,96 237,205,150 218,191,144 170,157,136 99,106,99 96,106,103 105,110,104 178,156,118 201,174,129 229,198,138 243,209,150 235,198,143 224,189,135 187,169,127 187,168,141 200,181,142 186,169,141 152,149,136 123,131,119 94,104,98 71,86,89 67,81,93 55,69,79 64,76,82 57,69,73 59,71,79 68,79,90 59,70,81 54,66,72 58,70,74 55,67,71 55,67,71 58,70,74 59,74,79 62,77,91 72,88,99 63,79,90 54,69,72 57,71,81 52,68,79 61,77,88
41,45,60 42,46,61 42,46,61 34,41,55 39,46,60 43,49,66 40,46,63 40,50,66 47,65,82 66,76,94 67,67,77 61,74,93 62,83,104 70,115,173 91,136,205 60,71,98 60,72,94 59,72,91 54,68,91 50,66,91 45,63,89 48,68,94 55,75,103 50,70,98 53,71,97 53,71,97 56,70,93 58,68,88 55,67,89 52,64,86 49,62,81 49,61,83 43,62,95 49,78,107 59,73,96 48,58,55 92,90,20 159,138,14 192,167,7 216,195,11 217,200,22 212,195,19 194,174,15 171,147,12 138,123,15 127,129,35 91,95,28 65,74,28 56,64,25 53,61,20 69,75,25 70,76,24 75,77,31 67,64,24 74,66,32 86,76,38 109,101,38 136,125,52 141,133,39 175,160,43 156,147,50 166,157,60 139,138,59 97,92,41 73,64,35 73,66,35 66,65,27 58,57,19 61,66,23 59,68,22 58,65,17 121,110,46 78,74,39 56,53,27 60,53,33 61,52,25 60,51,22 62,53,22 76,63,31 214,181,131 219,182,129 208,172,125 213,178,124 222,182,130 237,198,141 198,165,126 122,104,85 181,150,111 247,218,167 226,197,148 164,142,106 136,132,111 125,123,105 153,141,113 214,182,136 235,197,147 215,182,130 218,182,131 221,183,135 231,195,144 202,183,144 213,191,155 218,193,149 174,161,138 117,126,126 88,103,106 66,82,91 68,82,94 73,86,101 63,76,93 64,75,88 54,66,74 47,59,65 48,60,66 50,61,72 50,62,68 54,66,70 54,66,70 56,68,72 56,68,72 60,75,78 70,84,96 69,83,95 54,68,78 49,63,73 48,62,72 59,75,86 70,86,97
38,45,59 39,46,60 41,48,62 37,44,58 39,45,62 41,47,64 39,45,62 42,50,66 44,71,85 57,84,94 59,77,90 67,85,100 69,87,111 65,91,126 79,101,142 57,69,91 55,67,89 57,69,91 53,69,94 47,67,95 44,62,88 49,67,93 53,73,101 53,73,101 53,73,101 57,75,101 58,72,95 59,69,89 56,68,90 52,64,86 48,63,79 46,60,81 44,71,110 75,113,175 71,79,99 162,176,99 118,111,25 178,154,5 202,178,2 217,196,16 208,187,17 204,182,19 180,154,15 150,129,16 122,112,30 87,84,31 69,69,26 69,70,22 64,64,21 54,59,16 50,56,17 49,56,22 53,58,22 56,60,22 50,55,21 54,57,26 55,58,25 53,56,21 91,88,44 114,111,46 81,85,29 89,93,37 64,64,21 49,48,12 49,48,12 48,47,9 66,72,20 67,78,22 63,73,22 64,71,25 57,63,24 55,53,24 95,77,45 210,191,156 220,193,150 215,188,141 217,183,138 212,182,136 215,179,132 226,188,140 223,184,127 243,202,141 235,194,133 230,189,128 223,192,130 184,160,123 128,111,87 211,182,133 230,198,143 214,185,134 192,158,113 201,174,131 168,149,122 188,162,121 234,199,143 215,182,130 200,168,126 201,169,125 220,189,140 243,212,163 211,184,141 208,185,143 204,182,146 157,156,145 96,104,113 80,92,96 62,77,80 67,83,92 78,94,105 61,75,85 55,67,73 46,60,70 46,60,70 46,60,70 53,67,79 47,61,73 57,69,73 55,67,71 54,66,70 55,67,71 61,74,75 66,78,82 63,75,81 50,62,66 49,61,67 48,60,66 61,77,88 61,77,88
39,46,60 43,50,64 44,51,65 39,46,60 39,45,62 41,47,64 37,43,60 40,48,64 44,66,82 73,81,88 70,80,86 78,90,94 74,90,101 70,87,107 68,87,118 55,67,89 55,67,89 59,71,93 51,69,95 49,67,93 45,61,88 52,68,95 55,75,103 54,74,102 55,75,103 57,75,101 56,68,92 59,68,91 55,67,89 50,62,84 49,63,84 49,62,88 45,75,115 78,117,170 81,79,91 171,182,44 155,145,24 203,176,3 219,196,15 219,196,17 227,195,24 200,168,13 169,142,10 127,108,15 72,69,14 77,68,12 106,96,4 165,150,33 190,175,56 184,168,54 111,105,10 54,52,3 46,50,23 45,49,22 45,47,19 51,53,25 51,58,26 52,59,27 67,66,41 75,74,38 69,74,27 67,73,23 61,67,17 63,68,21 62,68,18 66,71,24 67,72,25 67,74,28 62,69,23 60,69,25 56,63,27 171,152,113 228,202,163 218,192,151 230,197,149 222,191,140 206,173,125 193,166,119 230,189,144 235,195,143 236,194,129 238,196,133 232,190,138 228,187,126 234,203,141 183,157,118 131,113,83 206,178,122 230,194,132 234,203,141 216,185,132 194,163,114 195,168,125 225,193,136 228,195,145 193,162,125 207,175,129 206,175,126 221,190,137 242,210,164 224,197,150 208,186,139 199,180,145 144,145,135 94,105,106 76,88,92 64,79,82 64,79,86 62,76,86 57,71,81 54,66,72 50,64,76 54,68,80 49,63,75 54,68,80 55,69,81 58,70,78 51,64,65 51,63,67 58,70,74 63,75,79 65,77,81 56,68,74 51,63,71 49,61,69 47,59,65 56,72,83 56,72,83
