41,48,62 43,50,64 40,47,61 37,44,58 44,51,65 46,50,65 39,58,79 44,74,87 54,69,87 54,69,87 57,85,119 62,82,108 60,68,88 67,70,90 88,76,92 82,70,86 55,75,101 54,74,100 49,69,97 56,74,100 53,67,90 52,65,84 68,66,78 94,84,102 65,75,91 61,79,96 58,72,95 88,85,102 67,73,92 43,55,79 40,56,83 44,63,84 68,82,75 209,214,53 210,197,47 233,226,69 240,226,83 238,221,96 236,213,82 236,216,70 222,197,39 213,185,15 208,183,12 203,180,10 188,169,14 163,157,11 52,56,39 49,58,81 40,56,81 46,60,81 81,70,79 95,77,72 178,154,119 155,126,102 255,217,168 239,203,152 232,196,145 223,189,144 229,202,159 226,199,154 240,211,162 220,193,146 246,220,166 255,225,181 152,148,142 99,109,113 163,146,120 221,191,147 252,210,147 255,217,151 255,221,149 255,224,160 255,222,161 255,223,159 193,171,135 144,137,117 167,154,131 205,181,144 185,168,131 180,158,120 130,134,119 85,100,107 89,105,116 83,99,110 86,107,116 84,105,112 87,103,112 74,90,99 75,92,94 69,85,94 73,92,102 73,92,102 68,84,93 86,99,100 79,93,103 62,78,87
43,50,64 44,51,65 40,47,61 40,47,61 43,50,64 40,49,62 41,60,81 44,73,89 61,81,86 67,82,89 74,90,99 72,83,96 56,69,88 62,68,87 85,76,91 82,70,86 53,73,99 54,74,100 48,68,96 56,74,102 56,70,93 184,161,92 182,146,47 128,115,65 56,81,92 60,79,98 60,73,99 66,76,92 55,68,87 48,62,83 44,62,86 52,62,82 203,198,18 224,212,45 244,227,60 248,230,70 247,231,88 255,240,104 255,232,95 249,226,86 241,210,50 225,190,13 219,185,14 214,181,13 193,165,15 188,168,11 166,160,16 72,78,39 34,61,75 41,63,75 43,70,54 54,75,52 141,119,99 182,163,128 247,213,154 240,204,153 226,190,139 229,195,150 245,218,171 232,205,158 231,204,157 243,218,174 236,212,161 225,200,154 110,115,121 84,100,109 111,111,97 177,165,128 253,210,152 255,210,149 255,227,158 255,229,166 255,227,173 224,189,133 204,184,138 223,195,155 177,160,136 141,139,119 156,145,126 210,193,154 164,165,144 81,97,108 77,93,104 77,93,104 81,102,111 75,96,103 77,93,102 74,90,99 76,93,99 75,91,102 76,98,110 75,97,109 69,90,97 76,92,101 83,92,103 55,71,80
41,48,62 45,52,66 40,49,62 40,49,62 43,49,66 40,46,63 45,57,79 57,71,83 65,77,73 65,77,70 72,83,70 67,75,80 57,69,91 69,72,94 96,82,97 72,69,84 53,71,97 56,74,100 51,69,97 58,76,100 175,146,41 86,75,31 65,65,35 137,121,38 61,73,81 77,89,97 67,88,95 53,80,92 49,67,84 55,64,87 62,67,24 210,207,40 220,200,23 226,207,25 239,217,40 255,230,72 255,244,101 255,245,113 255,236,108 255,233,99 245,217,67 221,185,24 222,187,12 219,180,9 206,176,11 195,170,10 182,163,8 170,156,15 65,84,25 31,63,45 26,58,38 47,70,53 153,134,97 232,196,149 233,195,145 227,191,142 230,191,148 241,208,160 241,211,167 235,205,161 226,200,150 247,218,165 245,216,163 158,144,117 83,95,99 80,92,100 86,96,93 143,138,124 242,203,142 255,225,157 255,218,154 255,218,157 250,215,161 192,169,129 231,201,155 193,169,132 126,132,123 82,99,105 145,138,122 206,193,161 140,141,133 80,96,107 77,99,111 77,97,109 78,98,110 78,97,107 73,92,102 66,85,93 78,99,106 76,95,103 72,95,104 71,94,103 69,85,96 66,80,92 75,96,105 66,82,91
40,44,59 46,50,65 41,48,62 48,49,68 45,52,66 43,46,64 46,58,80 50,64,76 61,70,70 61,71,68 69,80,67 68,75,87 55,67,89 56,70,91 81,76,92 77,70,84 53,71,97 56,74,100 56,74,102 59,77,105 144,119,30 72,72,29 58,63,29 109,102,45 62,69,51 64,74,90 56,75,96 53,73,99 58,72,95 62,71,94 196,201,27 208,196,27 213,197,16 221,205,20 231,209,32 255,240,79 255,238,94 255,248,104 253,233,101 242,222,90 237,215,70 221,191,33 215,180,12 214,181,15 202,173,12 197,170,13 182,163,10 170,156,15 150,147,22 34,56,28 27,59,41 68,88,72 217,186,137 222,186,135 235,202,150 238,205,155 239,200,159 244,214,158 226,200,150 240,213,166 222,196,146 238,210,154 241,206,152 160,140,108 97,104,102 97,109,105 106,117,116 114,115,103 224,187,134 255,235,166 255,228,162 255,228,161 255,216,157 244,204,150 255,222,161 193,168,120 126,133,115 109,116,111 94,106,110 100,112,108 81,97,108 73,94,103 83,105,117 83,101,114 75,90,104 74,90,99 63,77,87 68,87,97 78,97,107 70,86,95 67,88,97 65,88,97 66,82,91 63,82,92 65,84,92 60,74,84
40,44,59 47,51,66 41,48,60 57,60,71 50,54,69 43,46,64 46,58,80 53,61,79 49,64,69 52,67,72 58,69,80 63,72,97 57,69,91 56,74,98 77,76,93 69,66,83 55,73,99 58,76,102 50,69,100 61,73,97 131,116,37 88,85,34 55,61,22 85,81,33 60,64,26 71,77,78 60,72,96 63,71,91 63,70,93 153,157,59 212,189,29 213,190,20 209,198,11 217,207,15 237,220,26 252,232,45 246,223,44 240,220,43 232,208,45 241,216,56 241,217,54 224,201,33 206,185,13 211,195,12 205,188,10 206,188,17 198,176,13 194,174,15 170,159,17 134,138,10 32,59,41 106,114,91 217,186,137 220,184,133 209,176,124 218,185,135 222,186,135 213,177,87 147,122,76 242,219,161 238,209,160 241,210,157 255,223,170 210,185,141 188,164,131 169,151,119 133,130,115 106,109,99 213,180,130 255,218,156 255,234,156 255,232,158 255,227,163 255,233,172 255,220,158 239,206,158 220,199,147 167,159,137 92,104,97 86,95,97 75,91,102 82,103,112 81,99,112 76,89,104 66,80,92 65,81,90 63,78,85 76,95,105 67,86,96 62,78,87 65,81,92 65,84,94 65,80,94 65,84,94 58,77,87 55,69,79
38,45,59 45,52,66 41,48,62 64,62,74 59,58,73 38,48,64 46,60,81 51,62,73 56,66,74 57,68,79 70,100,150 52,73,112 59,68,91 58,72,93 73,71,91 62,65,85 54,70,97 49,69,97 49,68,99 63,75,99 191,160,39 162,142,34 115,104,42 166,148,50 53,56,32 76,84,43 63,76,102 81,79,103 67,76,78 195,192,29 214,193,13 211,190,10 215,207,16 226,219,23 249,225,31 239,216,19 228,208,10 224,205,11 222,203,21 239,215,39 235,210,41 230,201,38 224,197,38 223,196,39 215,190,30 211,185,23 204,178,14 197,175,12 181,169,16 170,168,9 40,61,29 120,121,100 216,183,133 213,180,128 208,172,125 211,174,132 206,163,76 152,128,36 60,63,32 223,205,163 235,207,151 235,203,146 242,210,153 228,198,142 228,199,146 198,171,126 213,190,150 122,122,106 186,155,106 218,186,129 255,236,170 255,219,155 253,210,150 242,206,148 255,224,164 255,227,169 248,227,175 201,184,149 145,136,119 140,141,122 102,114,122 75,93,106 68,84,95 81,97,108 70,84,94 71,85,97 73,87,97 64,78,88 66,80,90 54,71,77 67,83,92 60,76,85 65,81,92 63,78,92 59,75,84 52,67,74
40,47,61 45,52,66 39,46,60 54,58,71 60,57,72 41,47,64 45,58,86 51,62,73 44,76,86 48,78,98 91,151,254 52,73,112 56,68,92 58,67,92 49,69,97 47,63,90 56,74,102 48,68,96 50,70,98 56,74,102 58,64,55 66,67,46 62,59,33 57,51,28 51,54,32 57,61,34 118,109,33 84,80,74 179,178,42 198,190,11 209,188,8 219,200,16 234,218,19 242,223,16 223,202,50 181,156,58 162,140,48 212,187,71 218,195,27 228,200,23 225,199,17 221,193,16 215,186,12 226,193,17 228,195,19 219,184,18 217,189,19 210,188,13 207,191,8 206,190,9 195,184,10 133,121,82 223,190,140 223,190,138 227,189,141 223,187,109 192,161,42 80,71,24 57,62,40 176,160,118 235,206,153 222,189,139 231,199,144 240,206,147 250,218,145 231,202,151 226,196,150 128,119,102 149,138,119 170,152,131 202,178,127 240,199,150 154,141,109 224,191,143 248,213,157 216,194,160 170,153,125 203,185,141 199,184,148 170,155,133 108,113,109 66,81,95 69,83,95 70,84,94 76,90,100 73,87,97 68,82,92 66,78,82 63,75,79 64,78,88 66,82,93 66,81,95 60,76,87 66,85,95 53,68,75 53,68,75
39,46,60 44,51,65 39,46,60 50,54,67 53,52,69 44,50,67 45,58,86 56,66,72 50,80,93 51,77,94 51,103,172 56,72,112 60,72,96 54,67,93 51,69,95 42,62,90 55,73,101 53,73,101 49,69,97 58,76,104 54,67,93 55,67,91 50,62,84 55,65,83 49,57,43 53,56,32 87,83,25 139,119,33 184,163,11 224,205,13 231,207,17 234,215,23 235,219,18 215,196,16 125,108,28 107,92,29 98,84,16 97,86,24 97,86,13 185,166,55 219,192,35 221,189,34 224,189,33 231,196,32 234,197,32 224,187,24 222,187,23 224,191,27 218,193,26 215,185,16 207,173,14 105,88,0 176,147,98 239,207,150 225,191,117 191,159,47 157,136,23 60,60,26 54,61,45 120,105,58 220,190,148 229,196,148 236,204,149 241,205,145 225,196,145 182,156,117 201,171,125 162,151,132 113,110,97 97,104,97 154,134,104 161,139,105 184,163,122 240,205,151 247,212,158 173,153,123 171,153,134 198,181,144 187,173,144 146,143,128 87,97,94 63,77,89 66,77,88 56,68,74 64,74,82 64,78,88 67,81,91 59,71,77 66,76,80 63,75,81 63,80,86 69,84,98 68,87,97 73,92,102 53,68,75 53,67,79
41,45,60 45,49,64 37,44,58 44,51,65 43,49,66 43,46,64 48,61,80 67,67,79 50,69,88 51,80,96 82,135,222 50,77,107 60,72,94 55,69,92 50,68,94 45,63,89 55,75,103 54,74,102 53,71,97 53,69,96 58,68,88 55,67,91 50,62,84 53,65,87 47,63,88 56,77,96 43,51,28 110,98,28 177,154,14 217,194,15 231,209,23 225,206,24 201,176,18 153,132,10 134,129,20 125,127,31 114,113,46 99,94,21 86,80,14 77,68,21 117,98,30 169,146,47 201,174,40 209,184,40 220,198,51 201,180,37 205,185,39 190,167,27 185,163,44 145,124,41 97,89,39 75,68,25 77,70,27 181,161,73 167,144,47 115,109,32 59,62,31 60,63,28 99,97,25 126,113,38 227,192,138 199,168,119 208,182,132 235,199,141 186,160,121 150,126,93 237,205,150 207,188,149 100,107,100 96,106,103 130,131,110 200,174,133 229,198,138 235,198,143 226,191,137 187,169,127 195,176,141 197,178,143 152,149,136 107,118,107 71,86,89 67,81,93 58,70,78 57,69,75 59,71,79 63,74,85 55,67,73 58,70,74 57,69,73 57,69,73 59,74,79 65,81,92 67,83,94 54,69,72 60,74,86 59,75,86
41,45,60 42,46,61 34,41,55 39,46,60 40,46,63 40,48,64 49,67,84 70,73,80 66,79,98 63,84,105 81,139,217 55,75,103 60,72,94 56,68,90 51,67,92 45,63,89 53,73,101 49,69,97 53,71,97 57,73,98 58,68,88 56,68,90 49,61,83 49,62,81 50,69,102 53,75,105 67,77,74 94,92,22 181,159,14 215,194,14 211,194,16 199,181,12 170,146,11 138,123,15 103,104,25 67,71,15 53,61,22 55,60,15 62,68,16 65,67,21 67,59,23 70,59,26 80,72,9 137,128,43 172,157,40 146,137,40 140,134,43 90,88,18 67,58,29 62,61,23 57,56,18 65,70,27 60,69,23 93,85,33 59,55,20 61,58,34 98,89,62 106,97,68 107,101,65 193,171,126 217,180,127 220,188,133 221,181,129 241,202,145 140,121,96 171,147,121 240,211,160 193,168,124 149,145,124 135,133,115 185,167,123 241,205,156 213,180,128 220,182,132 241,205,154 206,187,148 223,200,158 191,172,137 112,121,121 74,89,94 67,81,93 77,90,105 59,69,85 57,68,81 49,61,67 50,61,72 48,60,66 54,66,70 54,66,70 56,68,72 61,76,79 67,81,91 55,69,79 48,62,72 53,67,77 69,85,96
38,45,59 44,51,65 40,47,61 39,45,62 38,44,61 37,45,61 42,72,85 65,80,94 64,84,100 65,85,111 62,87,113 55,74,93 55,67,89 60,72,94 50,68,94 44,62,88 55,75,103 53,73,101 54,74,102 55,73,99 58,68,88 55,67,89 50,62,84 48,62,85 45,75,115 65,79,116 150,162,45 132,124,18 202,175,0 218,197,15 212,187,18 178,156,9 146,125,24 93,87,23 73,69,21 85,78,10 124,114,34 66,62,0 49,51,23 44,50,21 50,55,21 50,55,21 51,58,26 65,70,36 101,102,54 74,80,30 62,68,18 52,57,10 61,66,19 70,77,22 68,77,19 64,72,19 60,68,27 62,62,28 219,195,158 212,182,140 219,190,141 214,182,136 206,169,125 227,189,141 235,195,131 231,195,137 230,189,128 217,186,124 134,115,88 184,163,120 227,193,130 220,189,136 202,171,120 183,160,120 233,197,139 211,178,130 197,166,127 205,176,127 242,211,162 216,189,142 206,185,144 180,171,142 93,103,107 70,82,86 63,78,85 67,81,91 55,67,75 52,64,70 46,60,72 47,61,73 53,67,77 61,73,81 55,67,71 52,64,68 63,75,79 64,76,80 51,63,69 49,61,67 48,60,66 62,78,89
38,45,59 43,50,64 38,45,59 43,49,66 39,45,62 39,45,62 47,57,77 85,73,78 86,97,82 79,89,86 68,88,112 56,68,92 56,68,90 56,72,97 48,66,94 46,62,91 56,74,102 56,75,106 59,72,98 53,69,96 58,67,90 55,67,89 49,61,83 54,66,90 50,69,100 82,84,100 173,185,38 180,167,37 226,195,17 221,196,11 228,190,16 193,160,10 129,114,26 99,90,30 154,133,32 166,146,30 162,145,36 153,137,23 133,125,46 47,49,21 49,51,25 45,46,23 44,50,23 47,51,24 69,67,34 69,74,27 61,66,19 62,67,22 50,56,17 46,53,19 44,54,21 50,57,21 57,62,26 111,107,70 224,197,163 207,177,131 228,195,145 205,173,127 203,173,131 240,199,152 239,199,135 223,187,129 230,194,134 225,186,125 162,138,101 173,148,102 216,181,127 229,194,140 209,174,120 219,182,129 226,189,136 198,165,117 213,180,128 224,191,139 227,195,149 234,208,156 197,175,141 156,142,128 99,101,101 88,98,95 70,81,82 62,74,80 53,63,71 55,70,75 67,83,94 59,75,86 59,75,86 56,69,84 49,61,65 52,64,68 58,70,74 59,71,75 56,71,78 50,65,72 50,65,68 59,73,83
39,46,60 41,48,62 39,46,60 41,47,64 39,45,62 39,45,62 48,58,78 86,81,83 76,87,72 71,81,78 64,77,96 56,69,88 55,67,89 54,64,84 48,61,87 47,61,84 56,72,99 57,75,103 73,76,98 60,72,96 60,72,94 55,67,89 48,60,82 54,66,90 47,59,81 97,85,99 81,79,30 218,199,19 228,198,13 240,201,19 248,197,32 231,180,33 185,151,36 168,134,23 153,120,43 199,171,133 188,169,142 157,138,126 37,26,23 105,98,98 49,46,33 44,47,23 44,46,20 95,81,23 155,139,40 81,67,0 61,63,21 55,52,28 49,46,31 79,75,65 70,69,60 47,49,34 53,56,23 116,109,78 227,199,161 233,197,148 225,184,135 220,182,134 228,199,150 235,195,141 251,206,144 247,199,125 220,183,130 174,150,99 225,186,129 188,161,118 198,169,120 190,161,112 189,160,111 200,169,116 217,186,133 203,170,118 227,194,142 242,209,157 217,188,139 194,168,129 175,154,111 175,156,129 135,130,116 140,135,121 96,103,101 60,75,82 56,70,82 60,79,87 66,82,93 55,71,82 55,71,82 54,70,79 60,74,86 60,74,86 63,77,87 49,64,71 50,65,72 47,61,73 45,60,67 53,67,77
39,46,60 43,50,64 38,45,59 40,46,63 39,45,62 38,46,64 52,58,77 78,70,76 64,74,68 59,71,67 56,69,86 58,67,90 55,67,89 53,65,87 50,62,84 45,63,89 53,75,105 58,72,95 66,74,94 58,67,90 61,73,95 54,66,88 48,60,82 54,63,86 52,60,78 151,142,115 80,78,16 212,192,15 224,191,11 247,196,29 254,200,54 255,203,64 234,194,69 185,146,33 186,152,41 141,102,41 140,120,113 62,41,30 33,21,23 75,66,58 54,58,31 43,41,19 155,130,43 239,210,76 214,186,47 198,174,39 64,60,14 77,73,56 124,115,109 64,54,55 66,58,64 111,117,118 52,56,27 67,70,37 227,195,153 233,197,148 244,204,150 230,190,138 248,214,155 255,217,160 236,194,131 233,184,115 227,191,133 177,147,91 199,167,112 175,148,103 185,156,105 196,167,114 180,153,108 198,168,122 232,196,145 207,176,125 214,183,130 233,202,149 213,187,137 183,165,123 196,173,133 186,164,126 153,144,129 114,118,103 79,94,97 61,75,85 49,63,75 54,68,80 53,67,79 55,69,81 50,64,76 54,70,81 54,65,78 56,72,83 66,82,93 51,67,78 47,59,67 50,64,74 49,63,73 52,66,78
