60,58,66 60,58,66 59,57,65 55,53,61 53,51,59 51,51,59 49,49,57 50,50,58 49,50,53 48,49,52 46,47,50 45,46,49 43,42,45 43,42,45 44,43,46 49,44,46 59,50,44 61,53,42 63,55,44 65,57,46 67,59,48 70,62,51 72,64,51 77,65,55 84,75,71 84,75,71 85,76,72 86,77,73 84,77,77 83,76,79 67,65,66 68,66,64 67,61,66 76,70,75 78,72,77 77,74,78 88,80,99 86,82,104 74,70,90 98,96,120 110,114,143 99,110,137 158,152,145 169,160,152 155,139,124 132,69,45 125,66,36 104,53,29 83,45,28 73,38,23 67,37,22 72,41,29 67,39,26 66,40,26 66,35,23 61,33,20 58,32,18 64,36,23 70,39,20 85,45,22 101,46,17 134,65,34 180,86,36 231,123,58 253,136,67 174,162,152 187,176,159 136,133,139 94,89,105 81,78,93 62,59,74 74,71,86 71,70,87 75,71,82 72,69,73 69,66,70 67,64,68 62,60,61 67,62,61 66,59,62 74,71,75 72,69,73 69,66,70 67,64,68 75,68,68 72,65,65 77,68,60 79,70,64 80,68,58 78,66,56 80,68,58 77,65,55 81,69,59 81,69,59 121,105,88 127,108,85
60,58,66 59,57,65 55,53,61 55,53,61 53,51,59 51,52,57 49,50,55 50,50,58 49,50,53 46,47,50 46,47,50 46,47,50 44,43,46 43,42,45 45,44,47 50,43,46 58,49,43 61,53,42 64,56,45 66,58,47 68,60,49 71,63,52 73,65,52 78,68,58 86,77,73 85,76,72 83,77,72 84,78,73 83,76,76 83,78,80 66,66,66 68,66,64 66,58,64 79,71,77 79,73,78 81,78,82 88,80,99 87,83,103 78,74,94 106,106,132 119,130,157 110,121,148 170,162,151 159,148,143 148,114,96 140,67,39 106,53,26 89,47,25 70,40,23 54,32,14 63,37,23 60,34,20 57,35,17 59,33,19 56,29,13 57,32,15 48,27,12 51,28,13 56,29,11 73,39,19 94,46,17 117,58,28 155,73,28 202,101,47 243,120,48 205,156,120 167,156,141 140,129,124 94,91,106 80,77,92 64,61,76 74,71,88 73,70,85 74,70,81 69,66,70 68,65,69 66,63,67 63,61,62 67,62,61 68,61,64 75,69,74 69,66,70 72,69,73 68,65,69 73,66,66 75,68,66 77,68,64 79,70,64 81,69,59 82,70,60 81,69,59 81,69,59 81,69,59 81,69,57 119,102,94 127,108,85
60,58,66 59,57,65 58,56,64 55,53,61 53,51,59 51,51,59 49,49,57 50,51,56 50,51,54 46,47,50 46,47,50 45,46,49 45,44,47 44,43,46 45,44,47 50,45,44 59,50,44 61,52,46 65,57,46 66,58,47 68,60,49 70,62,51 72,64,51 80,68,56 85,76,72 84,75,71 85,76,72 85,79,74 85,78,78 84,77,77 68,66,64 68,66,64 68,61,64 79,72,75 80,72,78 84,76,82 88,83,99 87,85,109 78,76,96 105,110,134 113,126,154 106,117,146 165,157,146 150,140,130 137,72,49 114,52,23 96,47,25 83,42,24 67,37,22 59,32,16 57,29,16 63,32,20 60,33,17 65,35,20 80,49,30 84,54,37 72,50,30 62,44,25 56,36,16 57,32,13 82,40,18 97,46,18 135,66,30 192,102,55 223,117,51 253,135,62 167,156,149 196,182,168 98,94,107 83,78,96 65,60,78 73,70,87 73,70,85 74,72,82 70,67,71 68,65,69 63,60,64 61,58,62 65,60,62 68,61,64 77,69,75 75,69,74 75,70,72 71,64,67 75,68,68 73,66,66 78,69,65 79,70,64 82,70,60 82,70,60 81,69,59 81,69,59 81,69,59 82,70,58 117,105,93 115,100,78
59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 52,52,60 48,49,52 49,50,53 49,50,53 46,47,50 46,47,50 44,45,48 45,44,47 44,44,44 44,44,44 50,45,47 59,50,44 63,55,44 65,57,46 67,59,48 68,60,49 71,63,52 73,63,51 80,68,56 85,76,72 82,73,69 82,76,71 84,78,73 84,77,77 86,76,77 70,65,64 71,64,64 68,61,64 76,69,72 80,73,76 84,77,80 93,84,106 87,85,105 76,74,96 107,108,131 109,120,151 105,113,143 169,161,150 152,141,134 133,63,39 110,52,26 87,42,21 79,41,22 61,30,18 67,37,22 93,59,37 96,65,42 101,66,41 103,67,45 105,69,47 104,67,43 92,61,38 80,54,31 69,48,25 71,44,26 77,44,19 93,46,23 120,65,34 155,84,40 204,98,34 248,125,53 177,169,147 165,150,141 110,103,117 82,80,92 64,61,76 70,69,86 74,71,86 75,73,83 69,66,70 66,63,67 63,60,64 61,58,62 64,59,61 66,59,62 78,70,76 77,69,75 73,71,72 70,65,67 75,68,68 71,64,62 78,69,65 77,68,62 81,68,61 82,70,60 81,69,59 81,69,59 82,70,60 83,71,61 116,105,90 141,117,93
60,58,66 59,57,65 57,55,63 55,53,61 53,51,59 51,51,59 49,50,53 49,50,55 49,50,53 46,47,50 45,46,49 45,46,49 45,44,47 43,43,43 44,44,44 50,45,47 59,50,44 63,55,44 65,57,46 67,59,48 70,62,51 69,64,50 75,65,53 81,69,57 85,76,72 84,75,71 83,77,72 84,78,73 84,77,77 85,75,76 69,64,63 72,65,65 77,70,73 78,71,74 82,75,78 84,77,80 96,87,109 92,87,105 82,74,93 108,108,134 109,119,153 106,117,146 161,155,150 127,110,102 130,60,34 107,51,27 88,43,22 74,38,18 71,37,15 113,74,46 118,74,44 117,76,45 118,77,48 119,74,51 113,73,48 112,71,44 105,70,45 92,58,36 90,56,36 83,49,27 82,45,21 88,45,26 100,53,21 134,68,34 190,97,40 218,105,41 208,150,117 169,158,141 159,148,143 84,80,93 65,62,77 69,66,81 72,69,84 73,71,81 72,69,73 67,64,68 65,62,66 63,60,64 63,58,60 66,59,62 79,71,77 77,69,75 72,67,69 72,65,68 75,68,68 72,65,63 78,69,65 78,69,63 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 142,118,94
60,58,66 59,57,65 57,55,63 55,53,61 51,51,59 50,50,58 46,47,50 46,47,52 46,47,50 45,46,49 44,45,48 45,46,49 46,45,48 41,40,43 45,44,47 48,46,47 60,51,45 61,53,42 66,58,47 68,60,49 70,62,51 72,64,51 74,66,53 80,68,56 86,77,73 82,73,69 87,78,74 85,79,74 83,76,76 83,76,76 70,63,63 70,63,63 75,68,71 78,71,74 82,75,78 85,78,81 99,88,111 89,86,103 79,75,95 105,109,138 113,121,153 106,119,147 142,136,143 130,107,104 130,63,38 102,54,29 93,48,27 77,41,21 120,79,50 117,78,46 121,77,47 128,82,52 125,80,47 124,78,48 121,77,47 119,75,47 113,72,45 106,69,45 97,60,36 94,53,33 99,57,35 91,51,28 105,55,24 128,65,32 166,80,30 207,100,41 217,126,86 170,157,136 163,149,135 82,80,92 64,62,74 67,65,77 66,63,80 74,72,82 73,70,74 68,65,69 67,64,68 66,63,67 64,59,61 71,61,65 79,71,77 77,69,75 73,66,69 72,65,68 76,69,69 75,69,62 79,70,64 79,70,62 79,68,61 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 117,106,91 149,126,97
55,58,65 56,56,64 54,52,60 53,51,59 52,50,58 50,50,58 48,48,56 49,50,53 48,49,52 46,47,50 45,46,49 45,46,49 45,44,47 43,42,45 46,45,48 51,46,45 61,52,46 65,57,46 67,59,48 68,60,49 71,63,50 72,64,51 75,65,53 80,68,56 84,75,69 82,73,67 86,77,73 85,79,74 85,78,78 84,77,77 70,63,61 71,64,62 76,69,69 78,71,71 83,76,76 84,77,77 99,91,110 89,85,109 77,68,90 102,108,136 121,122,152 107,118,147 113,116,138 135,111,103 129,67,40 105,54,28 88,43,22 75,37,18 123,77,40 126,82,44 136,89,55 140,93,59 138,89,53 135,86,50 132,88,50 129,82,48 117,80,54 76,44,28 87,52,27 97,55,31 97,52,29 108,61,29 114,59,28 137,72,33 160,81,37 187,93,41 217,112,59 180,144,122 160,149,142 86,79,79 61,59,71 64,61,76 64,64,76 74,70,81 73,70,74 67,64,68 65,62,66 66,64,65 65,60,59 69,62,65 74,71,75 75,69,74 75,68,71 73,66,69 77,70,68 75,69,64 79,70,64 79,70,64 81,69,59 82,70,60 82,70,60 83,71,61 82,70,60 81,69,57 118,107,90 140,119,94
56,61,67 56,59,66 53,51,59 54,52,60 53,51,59 53,51,59 52,50,58 50,51,54 49,50,53 48,49,52 46,47,50 46,47,50 45,44,47 43,42,45 46,45,48 50,45,44 59,50,44 64,56,45 66,58,47 67,59,48 70,62,49 72,64,51 75,65,53 82,67,56 82,73,67 82,73,67 86,77,73 84,78,73 84,77,77 82,75,75 70,64,59 71,64,62 76,69,69 77,70,70 79,74,73 82,77,76 94,86,105 88,84,106 72,66,87 98,92,113 103,108,132 99,106,131 98,103,127 133,109,103 116,57,29 100,49,25 83,43,20 79,43,23 139,89,47 142,94,51 144,98,57 146,98,53 142,93,53 140,91,53 142,93,55 122,77,44 116,72,44 140,91,55 136,90,51 125,81,41 121,74,42 127,76,41 113,58,27 125,59,25 151,75,35 170,80,31 215,102,50 187,145,121 150,141,135 139,130,124 58,58,68 65,62,77 63,62,77 73,69,80 72,69,73 67,64,68 65,62,66 67,62,64 65,58,58 65,58,61 76,71,73 78,68,72 75,68,71 71,64,67 77,70,68 75,69,64 78,69,63 78,69,63 83,71,61 83,71,61 82,70,60 82,70,60 81,69,59 80,68,56 117,106,89 137,120,94
57,62,68 56,61,67 53,51,59 54,52,60 54,52,60 53,51,59 51,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 43,42,45 43,42,45 44,41,45 50,45,44 60,51,45 64,55,47 66,58,47 66,58,47 70,62,51 71,63,50 72,64,51 74,66,53 81,72,66 81,72,66 82,73,69 82,76,71 83,77,72 80,73,73 70,64,59 73,67,62 79,69,70 80,70,71 84,74,75 85,75,76 86,79,91 78,78,90 65,62,79 71,68,83 69,67,87 72,70,90 79,75,97 124,96,85 122,59,35 99,53,25 84,43,25 73,39,17 156,103,58 155,100,59 143,92,55 125,74,39 118,69,31 151,98,53 154,99,56 150,100,54 154,106,61 139,94,59 83,53,38 87,56,37 124,77,43 126,75,40 124,70,34 118,57,25 145,69,29 168,78,29 224,102,39 187,143,115 151,145,136 144,138,129 66,61,77 66,64,76 65,64,79 77,70,80 70,67,71 67,64,68 69,61,67 70,60,64 66,59,59 65,58,58 76,69,72 75,68,71 72,65,68 71,64,64 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 79,69,59 81,69,59 80,68,58 80,68,56 114,102,90 125,112,91
59,64,70 55,60,66 54,52,60 55,53,61 53,51,59 51,51,59 50,50,58 50,51,54 48,49,52 46,47,50 45,46,49 46,47,50 41,40,43 43,42,45 46,43,47 53,48,47 67,58,52 67,59,48 68,60,49 70,62,51 70,62,51 72,64,51 74,66,53 80,72,59 82,73,67 82,73,67 84,75,71 82,76,71 78,72,67 76,69,69 71,65,60 73,67,62 80,70,71 81,71,72 84,74,75 86,76,77 93,86,98 87,85,97 62,61,78 80,79,94 85,86,105 85,86,105 90,86,110 114,96,93 116,60,36 104,53,27 79,43,23 79,45,23 141,84,42 167,108,62 154,104,62 143,93,51 178,120,67 171,111,57 151,96,53 136,88,45 123,79,53 139,102,76 100,91,83 66,56,46 129,83,55 129,75,39 132,76,38 120,59,27 145,65,29 175,80,33 255,114,51 191,139,109 159,150,142 158,147,140 75,67,75 63,62,77 66,64,74 73,69,78 72,69,73 69,66,70 69,61,67 71,61,65 66,59,59 65,58,58 71,66,68 69,64,66 75,68,71 76,69,69 76,69,69 76,70,65 82,73,67 84,76,65 81,73,62 80,72,61 77,69,58 79,69,59 82,70,60 81,69,57 118,106,94 123,110,89
56,61,67 56,61,67 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 47,47,47 48,48,48 55,50,49 67,58,50 70,62,51 72,64,51 68,60,47 72,64,51 72,64,51 74,66,53 78,70,57 85,75,65 82,73,67 80,74,69 80,74,69 80,74,69 77,70,70 70,64,59 73,67,62 78,71,71 79,72,72 84,74,75 87,77,78 126,112,96 93,80,101 69,68,83 92,93,116 106,115,140 92,101,126 108,114,144 113,106,120 108,78,77 101,54,33 74,38,18 71,37,17 169,107,65 135,86,50 139,106,79 66,60,55 73,54,29 167,114,69 139,89,47 123,74,38 108,64,34 119,76,43 133,86,52 131,82,44 152,87,48 165,94,50 147,85,45 136,75,39 145,68,33 182,82,34 255,118,40 202,147,118 165,157,146 160,155,143 158,147,140 67,63,76 62,65,76 73,69,78 74,68,73 66,65,68 68,62,67 68,61,61 65,58,58 67,57,58 77,75,76 76,74,75 78,73,72 75,73,71 78,71,69 79,73,68 82,73,67 82,74,63 84,76,65 80,72,61 75,67,56 78,70,59 79,71,60 80,70,60 121,107,93 125,111,97
59,64,70 55,60,66 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 45,46,49 46,47,50 47,47,47 47,47,47 50,50,50 54,52,50 66,57,49 72,64,53 72,64,51 68,60,47 71,63,50 73,65,52 74,66,53 78,70,57 86,76,66 85,76,68 80,74,67 82,76,71 82,76,71 77,70,70 71,65,60 76,70,65 80,70,74 81,72,68 86,74,76 86,76,75 180,155,107 90,83,93 82,69,88 94,98,127 112,125,155 103,109,139 107,115,147 113,108,124 84,75,86 98,55,38 79,41,22 68,33,18 163,104,58 166,110,63 123,81,43 123,89,57 121,77,49 150,97,56 147,92,51 130,74,38 123,73,42 122,77,44 127,78,38 138,82,44 175,97,49 225,130,67 198,120,67 141,81,42 133,61,26 173,78,33 255,129,52 185,167,164 172,160,148 163,155,144 156,146,134 71,63,80 62,60,72 71,69,77 70,67,71 67,64,68 68,61,64 68,61,61 65,58,58 68,61,61 79,74,76 76,74,75 78,73,72 77,70,70 78,72,67 79,73,68 79,73,66 85,77,64 85,77,66 82,74,63 77,69,58 79,71,60 79,71,60 79,69,59 121,107,93 127,113,99
57,62,68 55,60,66 54,52,60 54,52,60 53,51,59 51,51,59 50,50,58 50,51,56 48,49,52 48,49,52 45,46,49 46,47,50 47,47,47 47,47,47 51,51,51 55,53,51 67,58,52 70,61,53 72,63,55 68,59,51 72,64,53 73,65,54 74,66,55 78,70,59 86,75,68 85,76,68 82,76,69 83,77,72 80,74,69 76,69,69 69,63,58 68,62,57 71,64,64 78,72,67 92,83,79 82,75,75 122,103,80 108,100,108 76,70,95 94,99,125 112,123,154 97,105,135 109,115,147 99,100,121 82,83,102 106,68,58 91,46,25 79,41,24 124,66,31 175,105,58 153,94,48 149,89,48 140,89,50 149,92,48 147,90,50 165,94,52 131,75,39 130,76,40 136,80,42 142,82,43 200,109,51 255,168,91 255,193,108 155,87,42 159,76,36 182,84,38 191,167,141 183,178,166 179,172,156 168,158,148 165,155,143 111,103,92 64,62,72 73,70,76 70,64,69 67,64,68 68,61,61 64,57,57 65,58,58 69,62,62 79,72,75 78,73,75 78,71,71 80,70,71 77,71,66 78,72,67 78,72,65 81,72,64 80,72,61 81,73,62 75,66,60 77,68,62 75,67,56 78,68,58 109,95,81 125,111,97
57,62,68 56,59,66 55,53,61 55,53,61 54,52,60 51,51,61 50,51,56 48,49,52 46,47,50 45,46,49 47,46,49 53,52,55 62,60,58 62,60,58 62,60,58 68,63,60 71,65,58 70,64,57 70,64,57 66,60,53 70,66,58 74,65,59 78,70,59 78,70,59 85,74,69 84,75,69 83,77,70 83,77,72 82,76,71 79,73,68 69,63,58 69,63,58 70,63,66 101,93,82 138,122,105 79,74,73 81,72,68 100,93,103 71,69,89 94,100,119 119,126,161 98,109,140 102,110,142 77,80,100 81,77,99 113,71,60 115,59,35 106,59,38 89,40,18 179,107,61 154,94,51 146,91,46 142,85,43 151,94,50 152,97,52 218,139,77 216,135,72 138,83,42 138,81,41 151,91,50 214,124,61 255,184,98 255,204,109 177,91,41 210,100,49 199,105,53 177,163,147 186,179,163 186,179,163 177,170,154 170,165,151 189,170,154 67,65,75 69,67,75 68,66,67 69,62,65 66,59,59 63,56,56 65,58,58 72,65,65 80,78,79 81,76,78 82,75,78 81,76,75 81,76,73 79,73,68 80,74,67 79,73,64 78,72,63 80,71,63 74,65,59 77,68,62 79,71,60 78,70,59 89,74,65 112,97,86
