77,70,70 76,69,69 71,64,64 88,57,34 113,58,4 119,66,9 103,55,12 112,56,9 112,59,6 94,40,2 116,62,3 127,72,18 109,61,14 86,41,6 88,54,13 47,46,51 36,37,40 45,46,51 42,39,43 40,39,42 42,28,33 37,21,19 37,21,19 36,30,37 38,37,42 29,23,28 40,38,50 48,46,54 85,80,79 73,69,80 28,28,36 25,21,30 20,19,22 17,14,18 55,39,33 163,114,78 134,90,64 93,57,49 87,65,57 55,35,26 57,39,34 57,42,31 67,36,26 78,33,12 121,81,56 147,104,85 160,114,73 171,117,81 175,133,111 151,115,95 128,101,85 86,65,50 22,16,21 16,16,16 16,16,16 18,15,19 18,15,19 17,16,19 18,17,22 19,17,25 26,20,27 43,36,39 45,38,38 48,42,37
58,51,51 62,55,55 61,54,52 65,54,51 118,60,7 116,61,9 116,61,9 99,44,0 118,63,11 111,58,3 118,60,7 120,66,7 100,52,7 96,52,0 89,56,8 43,42,47 42,39,45 29,27,37 40,37,43 37,35,43 39,25,30 38,22,20 36,19,22 41,38,44 32,29,35 21,18,24 52,33,40 119,39,39 176,46,47 151,51,46 52,28,34 28,24,33 28,24,33 25,22,28 54,41,34 138,94,64 164,120,80 181,133,90 176,115,79 162,111,76 158,107,72 173,124,86 188,134,98 197,143,109 174,125,89 150,100,67 135,94,67 154,107,75 162,121,101 153,122,101 115,93,73 89,68,53 25,19,24 20,20,20 18,18,18 21,18,22 19,18,21 24,24,24 23,19,28 24,22,30 27,21,26 40,33,36 56,49,47 61,54,57
48,42,47 48,42,47 44,42,43 45,43,44 118,58,6 116,61,5 119,65,6 122,65,7 129,73,10 120,62,11 108,49,3 119,60,1 107,58,9 102,55,5 95,61,16 37,20,21 40,24,22 38,21,22 40,30,34 48,36,41 36,22,24 38,22,20 36,22,24 55,53,54 122,111,104 86,76,66 86,75,68 74,62,50 80,69,64 92,72,65 44,26,25 38,27,34 40,22,33 27,21,28 44,28,26 130,93,67 164,114,81 175,127,84 171,122,82 150,106,76 155,111,81 185,135,93 194,139,94 196,146,104 189,138,99 161,111,78 132,93,63 149,107,83 142,107,92 139,110,90 115,93,75 92,73,57 26,20,25 23,20,24 19,19,19 22,21,26 17,16,19 20,19,24 26,25,30 44,42,50 32,28,39 60,50,51 58,47,44 64,58,51
26,22,31 27,23,32 28,24,33 28,25,31 29,19,18 121,61,7 139,77,19 129,72,12 112,54,1 117,60,2 115,57,6 126,72,13 110,63,2 116,67,2 87,61,20 37,20,21 41,22,24 42,24,23 36,20,18 38,21,22 37,21,19 38,22,20 42,29,26 116,100,85 91,55,45 81,27,20 89,18,15 87,16,15 79,17,15 52,14,6 30,12,9 35,17,16 40,23,29 35,25,29 46,33,28 127,91,69 138,99,71 160,115,80 157,109,80 142,103,73 149,110,78 174,125,89 176,128,85 177,128,88 163,119,89 150,106,76 122,84,63 133,92,72 134,103,80 120,96,74 116,92,70 88,69,55 26,20,25 29,23,30 24,21,25 25,22,26 18,17,22 19,17,25 18,18,28 26,24,34 31,27,36 46,33,30 61,52,46 59,50,44
17,15,25 18,16,26 19,17,27 20,18,28 22,20,30 120,69,34 121,59,3 124,63,2 128,68,16 119,62,2 120,62,9 129,72,12 124,71,5 123,74,9 37,27,28 43,38,37 42,35,38 40,28,33 32,20,25 38,21,22 37,21,19 41,25,23 109,96,91 85,30,19 97,20,14 93,16,10 94,17,11 95,16,13 90,15,18 70,15,11 46,12,10 37,12,13 33,11,5 53,15,7 59,33,8 111,80,57 118,84,62 123,88,61 115,80,53 109,78,55 117,82,55 143,99,71 162,115,83 165,118,84 147,106,77 128,91,67 117,81,63 133,99,77 132,106,85 123,97,76 112,87,70 59,53,48 55,53,54 30,27,31 23,21,22 26,23,27 24,20,29 22,20,28 20,23,32 30,28,40 36,27,38 46,32,32 62,50,40 67,58,52
24,22,34 20,18,28 20,18,28 20,18,28 20,18,28 18,14,25 122,63,15 139,75,11 136,78,12 128,72,9 126,69,9 138,78,10 121,78,20 84,55,22 41,39,49 44,40,51 39,36,42 36,37,42 39,38,43 45,31,33 37,21,19 40,24,22 87,36,26 100,18,16 84,25,18 70,22,16 77,25,20 83,20,16 85,16,17 71,16,12 58,12,12 52,13,10 56,10,10 63,15,11 58,32,7 98,74,48 98,72,49 109,80,58 120,91,69 118,92,69 116,90,67 113,87,64 107,81,60 108,79,59 118,84,62 111,80,59 125,94,73 142,111,90 129,102,84 119,97,77 167,119,90 199,97,38 59,58,63 41,39,40 25,24,27 24,20,29 26,24,34 26,23,38 31,28,43 32,28,39 42,29,24 47,34,31 59,49,39 66,57,49
33,30,34 37,34,38 51,43,49 43,38,40 30,24,29 20,18,28 20,13,25 138,75,3 148,85,18 129,68,7 127,68,9 78,42,13 107,65,11 122,78,25 198,149,196 204,155,206 45,31,48 61,44,45 183,75,48 76,40,34 48,16,11 82,22,12 122,23,15 105,91,73 86,77,62 79,74,60 79,71,60 80,76,59 58,34,28 66,16,12 66,16,12 55,13,16 67,15,10 69,14,12 54,32,12 52,35,11 102,73,51 118,87,64 121,90,67 126,93,68 127,97,71 125,96,74 115,89,68 101,82,57 95,74,51 113,84,62 131,102,80 126,97,75 136,101,74 210,164,136 101,43,31 193,169,105 111,21,15 86,25,30 125,23,19 102,27,32 51,32,39 33,29,38 41,33,39 49,34,23 46,29,19 43,27,21 62,50,40 58,50,39
74,71,75 76,73,77 73,70,74 76,70,75 70,67,71 68,65,69 67,64,68 139,73,16 137,67,5 134,66,3 145,76,11 98,53,5 117,64,0 203,133,34 219,145,39 137,101,111 151,124,148 126,51,33 161,68,36 184,50,18 116,35,10 160,68,40 185,57,30 85,70,59 69,64,50 78,66,54 78,70,59 75,65,55 72,57,46 47,14,14 58,12,12 54,12,15 66,14,11 70,15,13 56,37,14 66,52,38 117,81,61 131,91,68 144,100,74 144,100,72 142,101,72 136,99,75 128,97,76 130,101,79 129,103,82 125,96,76 129,102,84 145,104,75 210,163,131 208,162,132 96,43,31 210,184,132 150,38,39 84,15,18 56,24,21 47,24,23 56,22,20 74,52,46 119,74,71 52,43,26 50,33,23 51,31,24 64,52,42 65,55,45
78,73,75 81,76,78 78,73,75 74,72,73 70,64,69 73,70,76 135,73,15 155,84,15 156,82,12 151,79,13 149,80,15 140,79,14 102,52,0 161,92,7 219,143,30 233,151,35 232,170,96 122,53,20 128,57,31 192,51,15 79,14,0 128,53,26 186,47,17 60,44,31 72,27,22 76,24,21 75,21,12 82,19,13 82,20,18 83,16,18 66,16,14 47,13,11 65,15,11 75,16,11 94,66,37 70,59,40 113,80,55 140,98,74 153,107,77 158,113,80 158,113,80 145,101,73 134,98,76 134,105,85 126,102,78 128,104,82 128,92,63 176,129,97 214,167,133 182,141,114 107,48,29 191,161,115 112,35,29 79,12,12 53,15,9 63,15,13 83,12,11 82,31,21 66,54,42 99,97,93 180,180,188 51,36,27 69,54,45 68,56,44
19,18,21 23,23,23 29,29,29 40,37,41 65,63,64 76,74,75 163,97,26 160,86,16 173,96,20 165,90,20 148,81,15 152,81,12 138,73,13 125,67,12 143,80,6 218,139,24 242,159,41 241,155,36 234,163,142 195,126,88 164,144,114 185,148,124 185,139,111 169,144,125 158,142,125 147,133,115 129,120,103 155,139,122 222,187,172 105,55,40 143,45,46 75,18,15 72,13,8 81,18,14 81,38,19 89,78,59 84,31,19 131,91,66 149,105,75 143,102,73 163,119,89 152,108,80 131,95,73 124,98,77 131,102,80 145,106,78 157,106,71 197,145,113 204,156,127 117,81,59 144,79,60 132,107,59 80,20,18 83,14,15 54,13,11 60,15,10 75,15,13 98,19,16 129,18,24 122,36,33 135,122,117 153,154,146 57,46,41 68,53,44
162,148,130 151,138,115 150,137,116 147,137,115 152,142,120 150,108,66 166,95,24 161,95,24 156,88,14 167,93,18 162,89,14 159,87,23 162,90,24 150,82,12 130,69,6 196,117,26 228,149,39 228,149,34 236,153,35 157,108,99 152,133,117 150,134,117 144,134,112 138,127,110 134,120,104 127,113,97 119,108,91 148,133,113 255,246,211 228,209,182 238,218,186 247,224,193 247,227,197 202,179,150 78,52,27 106,80,55 106,29,21 144,30,32 105,76,54 108,78,52 136,94,72 159,118,91 139,104,77 130,93,67 130,90,65 127,87,62 171,123,94 199,151,122 163,123,100 54,23,11 146,112,82 131,109,71 82,19,15 84,15,18 55,14,12 67,15,10 77,15,13 98,18,18 116,22,22 132,23,26 158,28,31 158,86,74 134,130,124 103,75,48
118,107,92 128,117,102 129,120,103 135,125,101 149,138,121 158,86,20 105,50,0 164,94,18 148,77,4 158,83,13 164,89,17 162,88,13 170,93,19 165,88,14 136,67,0 141,77,8 205,128,25 243,165,45 239,156,34 242,160,44 225,230,206 246,249,218 208,144,61 179,133,67 145,118,84 136,117,80 125,106,79 108,96,66 106,87,60 105,86,61 186,168,138 245,227,195 237,218,183 232,215,180 230,215,179 231,214,179 232,213,178 232,213,178 255,247,216 159,124,99 146,112,90 103,68,43 89,58,35 96,61,46 105,71,51 118,80,59 166,120,104 165,125,102 79,51,40 67,20,11 101,87,42 90,53,27 81,17,18 83,16,18 52,15,12 72,15,12 79,17,17 73,23,19 73,35,25 93,26,26 140,26,28 173,25,34 242,242,228 67,43,21
