106,112,172 107,113,171 109,115,175 105,112,178 91,68,57 125,104,93 131,107,99 126,106,97 102,88,74 42,27,7 42,28,12 39,28,11 45,29,12 40,26,8 46,35,16 45,35,25 80,79,82 111,50,16 106,114,175 102,108,168 113,116,179 107,57,40 22,17,19 63,58,57 70,60,64 55,55,52 105,105,102 104,104,101 104,104,101 111,111,108 107,107,104 109,109,104 110,110,107 107,107,104 112,112,109 109,109,106 105,105,102 107,107,107 33,33,33 27,27,24 27,25,26 30,25,24 108,83,95 194,116,157 117,105,164 104,102,153 111,58,33 34,32,33 43,38,37 51,43,49 47,42,44 146,156,203 131,140,179 120,130,166 105,113,145 97,103,131 59,56,62 44,37,40 43,37,42 35,32,36 39,36,40 105,61,51 111,117,177 111,117,177
107,113,173 107,113,173 106,112,172 106,111,176 91,65,51 122,105,95 121,106,95 123,106,96 83,67,54 49,33,18 48,34,20 40,26,10 41,26,6 44,30,12 48,35,14 47,36,21 83,81,77 118,55,22 111,117,179 114,117,178 111,116,181 109,62,41 63,56,56 63,56,56 98,96,97 98,100,97 98,98,95 104,104,101 104,104,101 112,112,109 110,113,105 116,118,113 115,117,112 121,121,116 112,113,105 109,111,108 109,111,108 115,115,110 110,110,107 106,101,100 71,64,67 55,51,45 124,98,117 197,116,160 99,110,166 111,118,173 107,56,28 50,43,46 46,44,45 49,44,46 51,43,49 152,162,209 140,151,193 129,135,177 51,41,42 73,73,81 41,41,51 48,42,47 44,42,43 45,43,41 46,44,42 106,62,52 112,118,178 114,117,178
110,116,176 111,117,177 110,116,176 109,117,178 84,63,52 119,104,93 123,103,94 124,102,94 53,37,22 48,35,14 42,29,8 44,30,12 45,30,8 48,35,12 48,36,10 47,33,17 48,39,24 115,54,18 116,123,187 116,123,189 116,122,184 108,58,41 59,52,52 68,61,64 103,105,102 120,122,119 119,119,116 119,119,114 116,118,113 116,118,113 110,110,105 122,124,121 123,125,122 113,115,112 120,122,119 128,130,127 120,122,117 117,120,112 114,114,111 118,116,114 66,56,60 64,56,62 132,106,127 110,116,174 115,123,182 116,124,183 111,58,33 46,41,43 44,42,43 49,44,46 42,35,38 141,154,198 151,159,205 45,34,29 47,40,38 57,48,42 60,56,65 42,37,39 53,43,47 43,36,39 52,41,48 99,61,53 114,120,180 114,120,180
112,118,178 111,119,176 113,121,180 112,118,187 84,61,50 122,98,90 121,101,92 119,102,92 52,35,25 50,33,7 45,32,11 44,29,7 38,23,1 45,32,11 47,34,13 48,34,16 49,38,23 118,57,23 119,125,187 118,126,187 119,125,187 107,59,45 59,52,55 63,56,59 97,97,94 90,90,87 90,90,87 108,108,103 103,101,97 110,111,103 111,109,105 103,103,98 116,116,113 96,96,93 116,118,115 108,108,103 93,95,92 109,112,104 112,117,111 86,81,80 64,57,60 63,57,62 131,110,129 118,125,189 117,125,186 118,126,183 112,61,35 50,43,46 50,40,44 52,42,46 49,44,46 129,140,178 146,156,201 43,31,31 49,40,36 51,45,38 87,85,93 48,43,45 50,43,46 50,43,46 49,41,47 102,62,55 116,124,183 117,123,183
113,121,178 113,121,180 113,121,180 172,170,190 88,61,54 123,101,95 124,104,97 124,104,97 50,38,28 38,27,10 46,29,5 47,28,3 41,24,0 44,29,9 43,29,11 52,38,20 42,28,12 117,56,22 123,131,190 121,132,192 123,131,192 109,61,43 61,51,52 65,60,59 82,79,83 94,94,91 28,21,24 52,42,41 50,43,43 31,19,21 58,53,55 46,43,47 47,47,44 82,82,79 130,132,129 112,114,111 126,128,125 40,40,37 96,96,91 69,62,65 65,58,58 94,89,88 132,113,131 123,131,192 122,130,191 124,132,193 109,58,32 43,38,40 49,42,45 50,43,46 46,44,45 119,128,167 138,143,178 60,50,49 43,32,27 53,44,38 91,88,103 47,42,44 47,40,43 41,36,38 45,38,41 102,62,55 118,126,185 116,127,185
115,123,182 115,123,180 115,123,182 130,131,190 80,59,48 118,96,88 119,97,89 116,99,91 43,30,23 45,32,27 37,27,15 43,30,9 49,35,10 50,36,22 52,38,20 47,34,13 45,31,15 117,56,22 124,131,195 122,133,193 125,132,196 109,61,45 62,55,53 63,58,60 69,64,66 59,57,55 37,30,28 38,28,27 28,21,21 50,43,41 23,16,16 22,17,19 24,16,22 27,21,28 22,16,21 23,17,22 26,21,23 34,27,27 94,87,87 65,58,61 63,57,62 103,104,96 137,120,142 125,133,194 125,133,194 126,132,192 113,57,33 27,25,26 49,42,45 50,43,46 46,44,45 112,120,148 34,35,25 46,33,28 40,31,27 26,26,21 92,88,99 48,40,46 48,43,45 48,43,45 37,31,36 104,60,59 119,127,186 119,127,184
115,124,178 115,124,178 116,124,181 112,125,184 85,59,47 115,95,88 118,96,90 118,98,91 44,27,19 115,95,88 96,83,80 98,84,84 51,38,15 50,37,16 51,36,14 43,33,11 54,40,22 113,55,18 124,135,193 125,133,194 126,133,197 104,61,44 60,55,57 65,58,61 70,65,64 38,29,25 33,27,20 30,26,18 41,35,28 33,27,20 36,30,23 31,24,22 36,30,23 35,29,22 33,27,20 29,22,20 28,24,16 31,25,18 24,18,13 62,55,55 64,57,57 110,105,102 138,117,136 125,133,194 124,132,193 124,132,189 109,58,34 49,41,47 46,41,43 50,45,47 40,35,37 100,105,131 29,34,28 43,32,25 45,39,32 32,39,34 110,103,117 37,35,36 45,43,44 39,34,36 52,42,46 103,65,57 118,126,185 118,127,181
113,122,176 115,124,178 115,124,178 112,125,184 83,60,47 115,97,92 119,99,92 120,103,95 62,45,37 108,91,83 116,99,89 115,98,90 83,66,58 48,37,18 44,28,11 54,41,20 50,33,9 115,54,20 123,131,192 124,132,193 124,132,193 104,61,44 64,60,54 61,61,56 60,60,55 50,40,39 42,34,23 35,29,22 30,20,19 36,30,21 37,31,26 47,36,33 40,34,27 35,29,22 36,27,21 33,24,20 29,25,17 31,25,20 43,36,36 73,73,68 65,66,58 59,60,50 132,115,135 123,131,192 122,130,191 123,126,187 110,59,33 46,40,45 47,42,41 50,45,47 47,41,46 90,90,116 27,29,26 36,36,31 31,32,24 36,41,47 39,39,39 51,41,45 46,44,45 47,40,43 49,42,45 101,63,55 116,125,179 116,125,179
110,119,173 110,119,173 111,120,174 112,120,177 75,52,41 109,92,84 116,96,89 58,41,33 99,84,75 111,91,82 112,92,83 110,90,81 71,54,46 40,27,20 47,36,21 49,38,21 50,37,16 115,54,18 117,125,184 118,126,185 118,126,185 107,59,41 88,75,72 58,54,48 59,59,54 92,88,82 81,77,71 43,36,36 31,24,22 41,36,33 43,38,35 29,24,21 45,39,34 42,36,31 27,22,24 31,29,25 28,21,21 38,38,35 34,34,29 57,52,49 72,70,66 51,54,46 129,109,130 117,125,186 117,125,184 118,124,184 107,59,32 47,42,44 38,36,37 35,33,34 39,34,36 45,42,48 45,47,44 27,27,22 30,32,27 34,37,29 40,35,34 43,38,35 43,36,39 42,35,38 48,41,41 102,64,56 112,121,175 111,120,174
105,114,166 104,113,165 104,113,167 101,114,169 63,37,23 61,39,31 62,40,32 62,40,34 61,39,33 61,37,29 59,37,29 58,34,28 58,38,31 56,39,31 57,40,32 53,36,26 55,38,28 112,54,17 115,123,182 115,123,180 113,121,178 104,61,44 35,40,36 49,51,48 43,45,42 53,51,49 52,50,46 50,54,56 58,58,55 62,61,54 65,66,58 60,63,55 62,65,57 63,66,58 63,65,60 65,64,55 66,64,60 66,64,60 66,65,58 98,92,85 94,88,81 36,39,31 126,105,122 112,121,175 111,119,176 113,120,175 108,55,30 31,31,31 34,32,33 37,34,38 36,36,33 34,32,33 34,32,33 37,35,36 37,32,34 38,36,34 39,36,40 38,31,34 34,31,35 38,36,37 43,36,39 103,63,56 107,114,169 105,114,166
100,107,162 100,107,160 102,109,162 102,109,164 105,52,36 112,59,45 112,57,42 112,57,44 112,57,44 114,56,44 113,56,39 112,57,42 113,55,41 114,57,40 113,56,39 113,56,37 117,56,40 112,54,28 106,118,169 108,117,171 106,117,173 113,62,38 105,49,27 111,51,28 105,50,21 106,50,24 111,51,26 111,51,26 107,50,19 106,51,22 109,51,27 109,52,23 110,51,23 109,50,22 111,48,24 113,51,22 112,50,21 110,51,23 112,48,20 114,50,22 114,50,22 113,50,19 125,102,115 106,114,171 105,114,166 106,113,164 115,58,27 97,44,19 95,44,16 95,47,18 98,40,14 97,44,19 100,44,18 94,41,14 99,46,19 99,43,17 97,45,15 99,43,17 99,43,19 99,44,13 98,42,16 106,64,53 101,110,162 99,108,162
93,100,153 92,99,152 95,102,155 96,103,158 95,104,156 95,102,153 97,105,153 97,104,157 96,103,156 98,105,158 97,106,158 98,105,158 99,106,161 99,106,161 99,105,163 99,107,164 99,107,164 99,108,162 101,109,166 101,110,164 102,111,165 101,110,164 101,110,164 102,111,165 102,111,165 103,110,163 102,111,165 102,111,165 102,111,163 100,112,163 102,111,165 102,111,163 103,110,163 103,110,163 102,111,163 101,110,162 101,110,162 102,111,165 102,111,163 101,110,160 101,110,160 101,110,162 99,108,162 99,108,162 99,108,162 97,109,160 98,107,159 98,107,161 99,108,158 99,108,158 100,107,158 100,107,160 96,108,159 96,108,159 98,107,159 97,106,158 97,107,154 97,106,156 96,105,157 95,105,152 97,104,157 98,103,152 95,102,155 93,101,149
88,98,145 89,99,146 89,97,143 89,97,145 88,97,147 91,98,149 92,99,150 92,99,152 95,102,155 92,101,151 94,103,153 94,103,157 94,103,153 96,105,155 96,105,155 97,104,155 97,104,159 99,103,157 100,104,156 98,105,160 97,104,155 98,105,160 97,104,157 99,106,159 98,105,156 98,105,156 97,106,156 97,106,158 97,106,158 96,105,157 96,105,157 96,105,155 96,105,157 97,106,156 96,105,157 96,105,157 98,105,158 98,105,158 97,105,153 98,105,156 98,105,156 100,104,158 99,103,159 97,104,157 97,104,159 96,105,157 98,102,156 96,103,154 96,103,154 97,104,155 96,103,154 95,100,149 93,100,153 93,100,153 97,101,153 94,98,150 95,99,151 94,98,150 94,99,146 94,98,150 92,100,148 91,99,145 90,98,146 90,98,144
83,91,137 84,92,138 84,92,138 81,90,131 77,86,129 76,82,124 70,76,116 70,75,112 68,72,112 64,69,104 64,69,104 63,69,101 63,69,101 62,70,100 65,70,107 67,72,109 69,75,115 75,81,121 79,88,129 83,91,139 88,93,140 85,90,137 80,85,132 74,83,124 70,77,114 64,75,106 64,71,106 62,69,104 59,65,95 58,64,94 58,62,95 57,61,92 57,63,93 58,64,94 57,65,97 59,65,97 61,66,101 64,69,104 67,72,107 69,75,115 75,81,123 78,84,128 82,90,136 85,95,142 86,94,140 81,86,133 72,83,123 69,76,113 64,71,108 62,69,104 59,66,101 58,66,98 58,64,96 59,65,97 59,65,97 58,66,98 63,68,103 66,72,104 70,75,112 77,81,121 78,84,126 81,87,129 83,92,133 84,92,138
78,84,128 79,85,129 75,81,123 69,75,115 68,71,107 65,69,102 61,65,96 59,63,94 55,59,90 55,59,90 55,59,90 57,61,92 58,62,93 58,62,95 59,65,97 63,68,103 65,72,107 70,76,116 73,82,123 77,86,129 76,87,127 74,83,124 71,77,117 68,75,112 63,70,105 59,67,97 58,64,96 58,62,93 55,59,88 57,61,92 54,59,85 54,58,87 56,58,85 54,58,87 55,59,88 56,57,87 57,61,92 58,62,93 60,66,96 62,70,102 65,72,109 67,76,115 71,80,119 76,85,126 81,90,133 78,87,130 73,84,124 70,76,116 66,73,110 66,71,108 60,66,96 60,64,95 60,61,95 57,61,92 57,61,92 58,62,95 58,62,91 60,66,96 60,66,98 63,70,105 68,75,112 72,78,120 75,84,127 78,87,130
75,81,121 76,82,122 73,79,123 75,81,123 74,83,124 75,84,127 77,83,127 75,84,127 78,84,128 77,86,127 78,84,128 78,84,128 78,87,128 77,86,129 76,85,128 78,87,128 78,87,128 77,86,127 78,87,130 78,87,128 78,87,126 78,87,130 78,87,128 77,86,129 79,85,127 77,86,127 76,85,126 76,85,124 75,84,123 74,83,122 74,83,122 74,84,120 73,84,122 73,82,121 74,85,123 74,83,122 75,84,125 76,86,122 76,85,124 76,85,124 78,87,130 77,86,127 80,86,128 78,87,130 78,87,128 78,87,130 76,87,129 79,88,131 77,86,127 78,87,128 77,86,125 78,87,128 77,86,127 77,86,127 76,85,126 76,85,128 76,85,128 75,84,127 75,84,125 74,83,126 76,82,124 75,81,125 76,82,124 75,79,121
