70,73,91 31,31,41 65,63,75 52,50,60 61,65,78 61,58,75 50,49,66 53,50,65 34,32,42 30,28,40 31,30,47 45,41,52 90,75,64 145,123,89 117,92,62 201,163,113 196,160,109 81,64,38 95,76,60 82,67,56 62,51,46 70,63,61 21,16,13 70,58,46 196,164,107 118,91,44 179,118,14 45,34,29 152,97,14 51,30,3 23,19,13 128,92,45 100,64,6 139,99,4 28,23,25 23,22,25 26,23,27 27,24,28 28,25,29 30,27,31 37,36,39 40,37,41 28,26,24 27,25,23 44,35,29 44,28,15 63,38,19 118,91,59 29,25,19 110,74,23 67,40,4 36,22,6 123,81,18 186,159,116 199,170,117 148,126,92 112,88,62 167,144,104 132,113,78 92,74,53 195,168,121 203,172,121 212,181,130 200,168,122
70,73,91 29,29,39 65,63,75 55,53,65 56,60,75 58,60,76 52,51,68 48,45,60 29,27,37 30,28,38 36,34,46 36,25,32 43,31,21 79,62,38 161,133,93 188,150,100 196,160,109 104,86,56 50,33,34 76,65,48 85,74,59 102,88,74 89,74,63 75,62,55 73,59,41 65,44,21 128,80,0 46,33,26 149,97,8 55,41,27 54,45,26 122,71,6 75,48,12 43,28,17 23,17,22 23,22,25 27,24,28 28,25,29 26,25,28 30,27,31 39,36,40 41,38,42 42,39,43 42,40,41 56,53,57 107,103,95 46,31,11 54,27,0 37,31,26 85,69,52 68,41,5 32,23,19 144,93,24 194,169,112 195,170,113 144,120,85 179,150,119 160,136,103 207,178,125 151,135,91 95,70,40 138,109,76 186,159,125 196,169,124
67,66,83 51,51,61 62,60,72 61,59,69 47,45,55 53,51,61 44,42,52 41,39,49 29,27,37 26,24,34 32,30,40 62,49,46 110,89,64 158,131,86 219,182,127 205,167,117 201,164,111 95,74,47 84,68,51 81,70,55 90,76,60 112,100,74 87,75,65 135,105,63 179,146,98 88,59,35 57,27,0 34,23,16 157,101,7 55,41,25 51,37,19 164,99,19 131,90,29 25,23,24 18,19,24 23,22,25 26,25,28 30,27,31 28,25,29 30,27,31 40,37,41 40,39,42 43,42,45 43,42,45 45,42,46 76,74,75 61,36,0 150,108,43 36,30,25 38,32,27 73,41,9 43,37,32 118,70,12 208,173,119 200,171,110 157,127,85 162,135,99 179,155,102 92,62,16 88,72,57 200,169,109 199,170,109 205,176,115 202,173,112
58,58,68 66,66,76 66,64,74 59,57,67 57,57,69 51,49,59 51,49,59 37,35,45 30,28,38 30,28,38 41,35,40 77,66,51 129,105,70 175,148,101 210,180,124 201,163,113 197,160,107 104,83,56 80,66,52 85,71,57 84,70,54 85,71,55 28,19,11 174,143,94 187,156,105 95,62,25 43,26,2 50,28,0 137,91,21 72,55,31 102,80,42 167,120,57 88,61,29 23,20,26 17,16,21 23,22,25 27,26,29 30,27,31 28,25,29 30,29,32 38,37,40 40,37,41 40,37,41 40,37,41 38,35,39 59,56,60 63,45,15 101,62,1 33,26,24 43,37,32 75,43,9 26,17,9 112,65,4 174,145,96 191,162,101 193,165,109 80,60,40 199,174,117 194,163,103 193,171,126 191,160,100 202,171,111 205,176,113 191,162,101
68,66,76 62,60,70 64,62,72 55,53,63 55,55,67 50,48,58 41,39,49 33,31,41 30,28,38 31,29,39 57,47,46 93,81,55 156,128,90 196,163,111 211,176,122 201,165,114 194,153,106 102,86,55 84,70,56 96,81,70 76,62,48 84,70,56 84,70,56 197,159,109 186,157,104 97,63,20 33,27,20 89,57,0 118,85,35 75,58,34 87,51,22 155,110,37 35,29,34 17,15,16 18,15,19 22,21,24 26,25,28 29,29,29 67,67,67 72,72,72 76,76,76 58,56,57 31,29,30 27,25,26 54,52,53 30,23,23 45,34,29 54,35,8 79,61,40 37,31,24 74,42,0 70,50,32 113,66,3 141,111,69 192,163,102 198,169,108 107,90,62 171,147,96 197,168,103 37,27,17 98,70,43 194,165,104 180,149,89 178,147,94
68,66,76 62,60,70 62,60,70 57,55,65 50,48,58 46,44,54 43,41,51 32,30,40 34,32,42 34,30,39 75,60,51 122,96,75 169,142,95 198,163,109 199,162,109 182,146,95 199,158,111 73,54,31 91,77,61 99,84,73 75,61,45 86,72,54 71,57,41 206,166,112 181,149,92 106,68,18 44,28,26 146,97,18 68,47,20 79,58,33 113,87,35 124,93,44 23,22,25 16,15,18 16,15,18 19,16,20 41,41,41 62,62,62 62,62,62 67,67,67 75,75,75 81,81,81 89,89,89 95,95,92 78,78,75 36,29,29 52,43,39 49,32,24 123,91,49 41,35,30 79,47,3 81,60,35 110,65,3 104,67,25 199,170,109 202,171,111 116,92,70 146,122,87 184,154,98 147,112,58 135,124,89 190,161,100 199,172,111 191,160,98
71,69,79 65,63,73 59,57,67 54,52,62 54,52,62 48,46,56 39,37,47 39,37,47 23,21,31 39,33,40 89,75,61 134,105,74 183,147,98 206,170,110 209,172,117 203,166,113 192,159,107 102,83,58 70,56,38 98,83,72 90,76,62 90,76,62 109,95,77 209,169,117 195,160,106 123,71,9 47,36,31 158,99,6 81,58,27 84,58,33 148,104,51 69,43,2 18,17,20 16,15,18 16,15,18 20,19,22 78,78,78 114,114,114 93,93,93 132,132,132 117,117,117 112,114,111 103,103,103 121,123,120 113,115,112 59,57,55 72,61,68 36,25,22 109,77,33 39,35,27 94,63,14 54,49,37 100,52,0 89,52,12 199,167,110 194,165,104 159,128,75 182,153,100 182,156,102 94,73,30 89,79,69 193,164,103 194,164,106 191,160,98
60,58,68 52,50,60 61,59,69 57,55,65 46,44,54 44,42,52 39,37,47 37,35,45 30,26,35 49,39,40 92,77,57 147,115,83 192,154,104 194,156,106 205,168,113 196,159,106 198,162,111 113,92,67 80,66,52 73,59,45 85,71,57 97,83,69 83,69,51 191,153,103 205,168,113 134,80,5 48,38,28 155,106,27 90,75,53 93,76,37 149,103,46 88,50,2 37,36,39 27,26,29 31,30,33 41,38,42 189,189,189 68,68,65 104,104,101 47,47,47 204,204,199 80,80,80 213,213,213 136,138,135 135,137,134 63,61,59 77,70,73 43,24,8 78,47,8 47,41,36 66,56,44 111,91,61 112,63,0 92,54,19 152,119,69 207,176,116 146,121,77 58,47,40 195,166,113 204,174,105 177,159,117 185,155,97 199,168,108 201,170,108
61,59,69 54,52,62 50,48,58 57,55,65 47,45,55 44,42,52 37,35,45 31,29,39 25,24,29 61,51,41 110,86,60 148,117,78 196,155,108 191,158,106 201,163,113 202,164,114 206,173,121 106,86,66 87,73,59 80,65,54 92,78,64 82,68,52 91,78,57 180,142,94 199,162,109 151,90,11 55,39,35 150,117,65 83,62,47 98,74,39 181,135,65 113,72,15 41,40,43 34,32,40 34,33,38 27,24,28 41,40,43 41,40,43 30,30,30 34,33,36 59,58,61 39,39,39 68,68,68 105,105,105 108,106,104 89,87,85 84,74,78 45,32,11 70,39,0 54,48,39 100,68,24 59,45,29 116,63,0 100,70,26 211,180,118 199,168,106 198,168,110 103,82,57 186,160,108 179,152,89 79,61,40 107,88,53 200,169,107 204,173,109
68,66,76 62,60,70 58,56,66 48,46,56 48,46,56 39,37,47 38,36,46 29,29,39 30,24,31 73,61,51 129,104,74 167,136,97 192,151,104 193,157,106 190,152,102 183,145,95 188,155,103 101,81,61 83,69,55 78,63,52 78,64,50 92,78,62 85,72,51 205,167,119 198,161,108 154,94,8 55,39,35 164,102,3 66,55,36 106,82,49 214,178,102 115,74,17 43,41,49 30,29,32 34,33,38 37,34,38 31,30,33 37,37,37 31,30,33 36,36,36 111,110,113 39,39,39 69,69,69 76,76,76 109,107,105 104,102,100 82,72,76 64,42,8 65,34,0 55,49,40 57,43,25 57,48,40 139,80,3 119,89,45 202,171,109 203,172,110 207,177,119 107,81,56 131,102,71 212,185,122 95,76,60 51,43,30 200,169,107 209,178,116
64,62,72 60,58,68 51,49,59 54,52,62 41,39,49 36,34,44 31,31,41 27,25,35 37,31,26 81,69,57 132,104,75 180,148,104 197,160,107 184,146,96 198,160,110 198,161,108 198,160,110 87,67,47 82,68,54 66,51,40 89,75,61 98,84,66 92,78,62 197,156,109 212,173,116 154,92,11 52,40,28 155,118,65 59,48,29 101,78,36 226,181,92 99,58,9 62,58,67 33,30,34 26,23,27 71,70,73 102,104,104 132,132,129 74,72,70 60,60,57 108,108,105 136,138,135 129,131,128 133,135,132 136,138,135 119,121,118 80,70,74 52,35,9 73,42,3 57,51,44 52,43,39 57,46,43 147,83,0 181,147,102 220,189,125 202,171,111 215,184,124 159,132,85 173,147,95 191,162,101 86,66,48 218,185,119 95,74,51 201,170,108
59,57,67 59,57,67 50,48,58 43,41,51 43,41,51 37,35,45 33,31,41 26,24,34 45,39,34 91,75,58 147,120,84 183,152,101 188,150,100 205,167,117 199,161,111 206,169,116 199,162,109 100,81,58 86,72,54 76,62,48 92,78,62 87,73,57 80,66,50 190,149,102 205,166,109 159,96,22 52,39,36 121,94,49 69,58,43 90,71,34 158,109,28 80,43,0 66,62,71 37,34,38 38,35,39 54,53,56 150,152,152 68,68,65 46,44,42 80,80,77 85,85,82 154,156,153 171,173,170 140,142,139 127,129,126 125,123,121 74,64,68 50,27,12 100,68,26 60,49,46 58,27,0 55,39,22 194,125,22 199,171,113 210,179,117 193,162,100 202,171,111 137,111,70 118,94,61 179,151,93 195,161,98 55,52,26 96,81,70 225,195,126
53,51,61 60,60,70 53,51,61 47,45,55 40,38,48 34,32,42 26,24,34 31,27,36 57,47,35 107,86,61 165,134,97 187,149,101 187,149,99 194,156,106 195,157,107 197,160,107 196,163,113 96,77,54 86,72,56 75,61,47 86,72,54 82,68,50 76,62,46 208,167,122 197,157,105 150,92,26 48,37,30 178,112,10 36,23,20 75,56,31 197,146,81 80,54,13 77,73,82 40,37,41 40,37,41 45,42,46 163,165,162 149,149,146 197,197,194 211,211,208 192,192,189 171,173,170 190,192,189 145,147,144 124,124,121 50,43,46 47,43,37 80,48,16 100,73,41 43,37,30 77,39,0 58,42,9 234,157,68 200,169,107 213,182,120 203,172,110 204,173,111 188,159,98 87,72,50 200,170,112 207,178,115 196,173,113 75,56,31 213,183,116
59,57,67 54,52,62 46,44,54 44,42,52 34,32,42 29,27,37 26,24,34 38,30,38 59,47,35 121,101,71 172,138,95 198,162,111 189,152,99 190,152,102 201,163,113 196,159,106 194,161,111 84,65,42 85,69,56 71,56,45 87,73,57 84,70,54 90,76,60 203,166,113 198,158,106 134,85,34 49,37,27 166,99,2 55,44,27 61,50,35 100,65,27 147,108,47 72,70,78 39,38,41 34,33,36 39,38,41 125,125,125 128,130,127 198,200,197 204,206,201 188,190,187 161,163,160 156,158,155 148,150,147 140,142,139 36,29,29 50,39,36 33,19,3 55,39,22 23,17,12 73,42,3 93,67,28 195,133,54 191,162,101 210,179,115 200,169,107 187,156,96 202,173,108 94,77,51 166,140,90 199,168,108 201,170,110 110,88,52 201,174,113
51,50,65 43,42,57 44,42,52 38,36,46 32,30,40 29,27,37 24,24,34 42,37,34 69,55,37 136,109,77 188,154,109 191,153,103 190,153,100 196,158,108 199,161,111 190,152,102 197,162,108 89,71,50 97,83,69 84,70,56 83,69,53 85,71,55 85,71,55 196,158,108 204,167,114 115,82,43 42,27,16 178,118,27 52,36,19 77,66,51 101,72,23 190,138,36 82,66,64 48,44,55 37,34,38 39,36,40 119,119,119 30,28,29 62,64,61 82,82,79 84,86,83 102,102,97 145,150,144 173,175,172 46,41,40 46,34,36 65,45,15 56,33,2 35,30,29 27,22,19 69,47,9 105,60,12 115,82,30 193,164,103 196,165,103 202,171,109 207,176,114 206,177,114 128,104,71 144,117,74 193,161,104 186,154,99 51,32,20 166,142,105
54,52,62 45,43,53 40,38,48 36,34,44 29,27,37 26,24,34 27,25,35 57,46,41 88,69,46 146,120,81 180,147,97 199,162,109 199,162,109 191,153,103 196,159,106 211,174,121 193,157,110 83,65,44 78,64,50 85,71,57 86,72,54 87,73,55 89,75,59 194,156,108 204,167,114 99,64,28 69,42,0 168,110,44 104,75,40 99,86,65 72,51,10 203,131,0 118,84,23 61,54,64 35,32,36 30,27,31 30,28,29 144,146,146 152,154,151 157,159,156 176,178,175 183,188,182 208,208,203 44,39,38 39,26,23 59,39,30 99,66,18 205,154,58 20,15,12 75,53,35 69,43,4 180,101,10 177,146,93 195,166,105 213,182,122 196,165,103 199,168,106 198,166,109 163,136,89 147,120,75 178,147,94 187,155,98 98,79,54 195,168,107
51,49,59 40,38,48 37,35,45 29,27,37 28,27,42 23,23,33 34,28,35 67,55,43 106,81,53 164,133,96 201,165,116 201,164,111 188,151,98 191,153,103 194,156,106 202,165,112 181,150,101 92,77,66 76,61,50 72,58,44 87,73,59 79,65,51 76,62,48 191,153,103 197,159,109 197,161,114 112,48,0 73,50,19 90,63,27 56,44,32 95,76,51 190,121,18 102,59,0 48,42,49 21,18,24 24,17,20 27,20,23 25,23,24 28,26,27 41,41,41 49,47,48 30,20,24 29,22,22 32,23,19 42,29,22 47,35,47 71,50,25 63,31,0 18,13,12 22,12,11 26,19,17 211,139,34 170,140,82 197,168,107 195,166,105 192,163,100 187,156,96 190,161,100 146,119,72 69,54,43 198,169,116 195,166,105 115,99,43 37,27,17
40,38,48 38,36,46 33,31,41 27,25,35 24,24,36 23,23,33 42,35,38 85,70,50 121,97,64 168,137,100 202,166,117 197,160,107 196,159,106 195,158,105 205,170,116 195,157,107 183,146,102 96,81,72 86,71,60 85,71,55 82,68,54 68,54,40 82,68,54 189,151,101 194,158,107 195,157,109 255,202,49 98,79,44 72,51,47 62,48,34 85,68,44 99,57,5 162,108,33 113,73,9 33,28,27 21,19,20 24,17,20 21,18,22 23,20,24 21,18,22 25,19,24 26,21,23 28,21,24 33,23,22 50,34,28 74,56,26 162,118,40 95,69,46 22,9,19 127,73,0 65,43,25 193,153,89 178,148,90 199,170,109 192,161,101 193,163,105 206,175,115 207,178,115 170,140,84 112,83,59 163,137,85 190,160,102 194,159,105 104,87,50
37,35,45 36,34,44 27,25,35 26,24,34 24,24,34 25,23,33 52,42,41 99,75,51 126,99,65 166,138,98 211,175,124 202,165,112 206,168,118 203,165,115 186,150,101 189,151,101 185,151,108 99,87,75 90,76,62 85,71,57 98,84,68 82,68,54 76,62,48 176,140,93 186,150,99 202,164,114 235,143,21 101,80,39 152,107,45 45,35,23 72,58,44 116,83,31 188,137,57 184,126,46 42,33,48 20,19,22 21,19,20 18,15,19 16,13,17 17,14,18 22,15,18 29,22,25 35,26,22 48,34,20 88,68,50 93,52,5 101,69,25 28,21,24 21,14,14 199,131,43 216,134,18 176,146,100 185,155,99 202,173,112 193,162,102 201,172,111 202,171,111 194,165,104 195,164,104 139,112,78 110,89,62 187,158,97 196,165,105 203,175,107
34,32,42 33,31,41 30,28,38 25,24,39 24,24,34 27,25,33 67,54,47 121,96,66 125,102,62 164,134,92 198,162,111 213,176,123 203,166,111 210,173,120 191,155,104 192,154,104 178,147,98 92,78,62 71,57,43 84,70,56 80,66,50 82,68,54 87,71,54 197,159,109 190,152,102 197,159,109 140,102,52 72,48,26 36,23,20 33,23,13 56,42,28 93,71,51 201,158,55 165,106,29 79,53,28 26,24,34 19,18,21 16,15,18 23,22,25 26,20,25 29,22,25 29,22,22 31,22,18 55,36,24 87,55,9 171,122,55 90,68,32 16,16,16 155,123,79 33,23,24 255,193,60 133,113,67 174,144,88 188,158,100 187,158,97 194,165,104 202,171,111 181,152,91 181,149,92 137,110,67 176,149,102 155,129,79 186,157,96 195,166,103
37,33,44 30,26,37 26,23,40 24,24,36 24,24,34 30,26,35 79,64,55 127,100,68 133,107,68 169,143,102 198,167,116 203,166,113 207,170,117 192,155,102 199,161,113 188,150,102 171,140,103 76,65,48 79,65,51 79,65,51 76,62,48 83,69,51 92,79,56 191,154,101 193,153,99 187,149,99 211,168,121 241,156,48 54,27,0 175,117,19 69,54,45 39,26,21 149,118,58 162,102,9 142,94,49 48,45,62 18,21,28 22,21,26 22,21,24 24,17,20 26,19,22 30,23,26 43,31,33 58,38,31 97,53,0 71,37,0 39,26,19 15,15,10 138,100,36 213,142,46 68,45,30 92,70,50 170,141,90 181,151,93 184,153,100 193,164,103 177,145,88 183,153,95 174,143,90 161,134,89 144,120,85 147,119,81 181,149,94 183,155,99
24,23,38 29,28,43 24,24,34 24,24,34 23,23,33 42,36,43 94,79,59 134,110,73 134,107,73 153,130,90 194,161,109 210,173,118 202,164,114 191,153,103 190,152,102 190,154,105 155,126,91 75,66,51 89,75,57 71,56,45 87,72,61 73,59,43 86,72,54 206,169,114 196,162,117 209,173,115 208,173,119 245,143,9 57,31,6 159,106,11 42,27,5 36,23,18 69,54,34 128,93,66 255,191,29 228,156,51 44,37,40 17,16,21 20,19,22 28,24,33 21,18,22 33,27,34 44,35,31 79,52,18 175,122,40 104,68,17 20,13,11 76,33,0 54,26,0 255,199,65 42,35,33 51,42,36 162,133,84 181,152,91 190,160,102 199,170,109 176,146,88 182,150,95 186,156,98 180,150,92 108,88,56 151,123,85 192,162,106 179,149,93
31,28,43 24,23,38 27,25,35 23,23,31 23,23,33 47,40,43 94,80,55 125,101,64 121,96,68 142,113,78 201,170,117 164,133,80 140,106,65 174,136,86 174,138,91 156,125,74 132,100,70 70,59,42 83,69,55 66,51,40 63,48,37 41,28,23 87,73,59 203,166,122 158,124,81 190,153,98 187,154,104 175,148,105 70,50,32 165,102,10 80,39,0 66,51,29 30,24,19 118,77,16 184,125,25 255,207,47 238,146,0 82,61,50 24,22,23 27,20,30 33,27,34 67,50,40 80,37,0 255,183,55 89,58,19 27,21,14 23,15,21 163,96,17 255,166,9 52,36,21 40,33,33 44,34,35 158,132,80 174,143,81 184,156,100 188,159,98 187,157,101 162,132,76 180,147,95 153,120,68 144,117,72 79,59,41 165,136,83 173,143,87
21,21,31 22,22,32 22,22,32 22,22,30 25,23,33 59,45,45 101,84,58 134,108,69 163,136,91 182,146,99 199,161,111 184,148,99 175,139,92 188,150,100 181,143,93 192,154,106 157,123,89 75,61,47 83,66,56 86,70,57 75,60,49 60,49,32 90,75,64 172,137,101 187,156,94 199,168,108 226,192,131 195,164,104 251,138,0 63,33,16 160,101,10 50,30,21 38,24,26 36,22,22 243,186,59 250,187,82 255,198,50 202,134,42 119,66,0 151,90,0 78,45,6 176,112,16 255,219,20 64,39,11 37,27,15 22,17,19 143,101,47 86,39,0 54,44,32 51,39,41 49,39,40 49,39,40 155,126,75 203,169,110 211,175,117 205,169,111 206,170,110 203,167,107 219,183,123 202,170,113 174,143,92 106,87,62 131,101,73 206,177,114
21,21,31 22,22,32 23,23,31 23,23,33 27,25,35 57,44,41 113,89,63 144,116,78 162,137,93 174,143,94 202,166,115 182,144,96 180,147,99 187,149,99 183,145,97 194,156,110 151,124,88 84,73,58 84,70,56 72,57,46 69,57,45 87,73,55 83,69,53 163,132,95 203,172,110 199,168,108 205,171,110 194,163,103 179,148,97 77,40,0 135,84,8 119,91,62 45,27,22 34,24,14 34,22,22 183,116,2 180,136,67 221,147,41 255,187,33 117,64,0 220,162,59 218,149,41 79,37,0 40,29,14 21,11,12 30,20,19 66,38,11 255,203,110 47,37,38 53,43,44 50,40,41 51,41,42 152,124,84 207,176,114 206,175,115 208,177,117 210,176,117 193,162,102 220,184,126 209,175,112 185,152,100 181,152,103 116,92,55 177,146,93
23,23,33 23,23,33 23,23,33 23,23,35 28,28,40 62,48,48 110,86,64 145,118,75 166,135,84 174,145,96 194,161,109 204,172,117 199,158,109 176,138,90 194,153,106 184,148,101 153,130,90 90,81,64 78,63,52 79,64,55 80,68,56 87,74,53 65,51,33 158,128,86 203,172,110 192,161,101 200,169,109 192,161,101 194,165,104 182,126,50 40,22,3 24,16,22 80,53,10 82,56,2 30,21,15 29,19,18 69,47,29 236,176,55 136,82,0 106,47,0 216,147,22 141,98,40 21,17,7 19,20,1 67,43,17 34,23,20 255,210,56 47,37,38 46,36,37 51,41,42 53,43,44 47,37,41 125,96,61 206,177,116 202,168,109 210,179,119 208,174,113 196,165,105 211,175,117 193,162,100 193,161,106 140,118,82 68,59,40 185,154,103
