166,191,215 163,191,214 159,191,219 152,187,221 150,187,225 148,186,226 147,186,223 148,185,221 148,187,222 159,191,217 151,186,216 161,193,221 162,187,211 181,197,206 207,211,196 206,210,195 206,209,197 207,208,196 201,203,200 199,200,203 198,199,204 198,199,202 190,194,198 188,193,199 191,196,202 186,194,203 178,191,206 187,197,203 195,206,205 186,196,214 195,172,130 255,245,178 77,73,86 74,70,83 76,71,87 75,72,89 77,76,93 73,69,89 67,64,79 67,62,78 56,52,65 72,63,85 76,74,86 76,71,87 76,68,85 77,72,90 57,49,68 62,59,76 57,53,75 57,53,73 56,51,69 68,64,77 59,57,69 62,58,69 57,49,68 66,62,84 68,59,81 69,60,82 65,60,76 61,56,74 53,47,68 60,54,75 61,55,76 55,49,70 53,50,67 43,39,59 47,42,60 79,76,93 63,58,74 69,59,77 75,70,86 62,58,71 61,57,68 58,51,65 69,63,84 70,65,83 66,62,82 195,190,187 219,215,198 234,220,191 225,216,197 201,207,208 201,210,212 208,210,205 205,210,204 182,196,217 166,194,219 151,189,222 150,187,225 151,188,224 153,188,222 154,189,221 161,193,221 160,192,220 150,188,221 148,187,222
186,201,215 189,202,217 176,195,216 165,192,220 161,192,225 160,192,220 165,193,218 171,196,218 157,188,219 177,198,217 178,199,218 174,195,214 178,198,212 191,203,211 194,203,203 194,204,201 199,207,197 202,208,197 204,206,203 197,201,205 195,200,206 196,202,205 197,198,203 192,195,202 189,197,202 190,199,201 192,202,206 184,196,202 183,196,211 179,187,215 255,243,192 255,245,178 78,71,85 79,71,88 75,70,88 74,68,89 70,65,83 67,64,79 71,69,81 65,61,74 64,56,73 79,71,88 76,71,87 73,71,83 74,66,83 75,67,86 68,57,80 59,54,72 53,51,75 54,48,69 54,49,67 67,59,76 59,57,69 60,58,70 55,46,61 69,63,84 68,60,79 68,60,79 62,57,73 66,60,81 60,54,75 61,56,74 63,58,76 60,55,73 55,47,66 47,38,60 50,41,63 76,70,91 75,72,89 66,63,80 72,67,85 60,57,74 62,60,72 34,29,45 71,63,82 67,62,80 75,66,88 112,109,115 215,217,202 232,223,196 229,221,199 214,215,205 211,216,210 215,216,206 208,211,203 180,194,217 171,196,220 155,188,219 152,189,225 152,190,223 156,191,225 156,191,221 164,196,222 164,193,222 159,192,227 159,194,228
191,205,217 189,203,215 190,203,218 184,199,217 182,200,215 181,199,212 178,198,214 174,194,218 170,193,218 176,196,220 174,193,214 184,204,218 181,199,212 175,196,215 177,196,217 177,196,217 180,198,213 189,203,213 201,207,208 197,206,208 193,201,206 192,202,208 192,200,205 196,202,203 192,201,201 198,205,203 197,204,202 192,201,203 187,198,209 181,194,211 255,228,179 255,232,166 77,70,82 74,70,81 74,70,83 75,71,84 79,69,87 63,58,74 64,62,74 66,61,77 68,65,82 79,71,88 74,72,84 75,73,85 68,62,83 68,63,81 64,55,77 67,61,82 58,52,73 58,52,73 61,53,72 69,59,77 62,57,73 60,55,71 44,39,57 43,40,55 48,44,57 46,42,55 61,56,72 66,61,77 61,56,74 62,56,77 65,59,80 61,56,74 53,50,67 51,45,68 53,40,61 78,68,88 74,67,81 73,68,86 66,61,79 63,58,76 68,63,79 37,32,48 66,60,81 67,62,80 68,60,79 70,63,75 210,215,209 214,217,207 221,222,203 228,219,200 235,223,197 231,218,195 214,213,204 199,208,208 187,202,220 166,194,219 155,188,223 157,190,225 163,195,223 166,195,222 169,197,222 174,197,224 169,194,220 175,195,219
189,202,219 194,208,220 199,208,208 208,215,213 206,213,211 209,216,211 202,210,215 190,200,216 180,199,220 177,196,217 172,195,222 170,193,218 169,192,215 169,194,218 166,194,219 169,194,218 174,194,218 180,198,215 189,204,209 191,203,209 194,204,208 196,206,212 193,203,209 199,203,205 193,201,206 195,204,204 196,205,207 197,202,210 192,202,208 191,205,215 216,178,132 239,196,136 68,63,81 69,61,78 74,70,83 74,70,83 73,68,84 68,64,77 65,61,74 69,66,81 73,68,86 78,75,92 79,77,89 73,71,83 70,65,83 69,64,82 64,55,77 55,46,70 52,46,67 58,52,73 60,51,73 65,55,73 60,56,69 62,57,73 30,27,54 40,31,44 37,33,55 63,58,74 63,58,74 66,61,77 55,50,68 53,44,66 64,55,77 60,55,73 55,50,68 50,41,63 51,40,63 76,67,89 66,61,79 74,69,87 71,63,82 69,59,79 26,21,37 65,60,76 72,63,85 68,63,81 61,57,77 70,65,81 197,214,216 210,217,215 218,219,207 224,219,205 237,219,198 238,221,197 213,214,206 195,204,215 175,195,219 164,196,222 159,194,224 159,194,224 166,195,222 172,197,221 172,197,221 186,201,219 192,206,216 196,206,214
171,199,220 173,198,222 189,205,216 214,217,207 221,219,201 225,221,202 219,219,203 204,206,203 192,204,210 196,206,212 194,206,212 188,204,215 173,196,221 166,193,221 166,193,221 172,195,220 176,196,220 179,197,221 188,204,213 187,200,217 194,207,222 188,203,221 184,202,219 191,202,213 191,202,215 192,203,216 191,205,217 191,202,215 192,205,220 185,204,225 158,120,83 171,137,94 79,74,90 70,65,83 70,63,77 75,67,86 68,65,82 63,59,70 66,61,77 66,64,76 76,75,92 80,77,94 78,75,90 77,73,86 76,72,92 72,69,86 63,57,78 61,53,72 59,53,74 56,50,71 55,49,72 74,62,78 65,61,74 60,58,70 24,21,50 34,24,42 13,18,44 66,62,73 62,57,73 67,62,78 66,61,79 56,51,69 65,55,75 62,57,75 54,49,65 53,45,64 51,41,61 72,64,83 69,64,82 68,65,82 70,62,81 76,68,85 61,56,72 63,59,72 67,61,84 66,61,79 70,64,85 71,60,85 178,203,227 188,209,230 204,212,219 216,214,210 227,223,206 229,220,201 203,209,210 187,202,220 167,195,220 168,197,224 163,195,223 160,194,220 162,196,224 169,197,222 172,197,221 176,199,226 176,196,220 197,208,219
158,196,227 160,193,226 173,196,221 206,212,215 219,219,205 223,221,203 221,218,205 213,216,206 201,211,205 205,212,210 192,204,212 188,203,219 178,198,222 172,197,221 163,194,227 168,198,222 174,197,222 174,197,220 187,202,216 190,206,215 176,199,222 176,199,224 177,200,225 183,201,225 189,204,222 187,201,222 188,202,223 186,204,219 186,201,219 187,207,223 132,97,61 119,90,57 76,71,87 76,73,88 76,71,87 75,70,86 73,68,84 66,62,75 70,65,81 69,65,78 82,76,97 79,76,93 79,75,88 76,69,83 76,68,85 78,70,89 63,54,76 60,54,75 61,56,72 60,55,71 57,48,70 66,57,70 65,57,74 59,55,68 38,32,53 19,13,49 20,18,40 60,57,74 63,58,74 66,61,77 58,53,71 65,60,78 64,54,74 61,56,74 56,51,69 54,49,67 50,41,63 68,59,81 70,64,85 64,56,75 70,65,83 73,67,88 61,56,72 60,55,71 70,65,83 72,67,85 70,65,83 70,61,83 119,144,168 171,205,233 176,203,231 193,204,217 213,213,210 215,214,207 210,215,214 189,205,216 189,207,222 178,199,218 175,200,222 170,199,226 166,198,226 169,199,223 179,199,223 185,204,225 185,202,222 183,201,225
169,201,227 170,199,228 169,198,225 175,200,226 196,207,218 208,215,210 211,218,213 194,203,214 185,204,223 186,205,224 187,206,225 179,202,225 177,200,225 175,198,223 164,195,228 159,194,228 161,194,227 157,195,226 162,195,226 167,199,227 174,200,219 169,196,224 162,196,224 171,200,229 174,199,225 175,200,226 177,200,225 176,199,224 175,199,230 191,204,219 163,127,69 93,73,55 74,67,79 79,72,86 75,72,89 79,76,93 75,72,89 63,59,70 66,62,75 69,64,80 81,75,96 79,73,94 76,73,88 76,72,85 76,69,83 75,67,86 64,55,77 62,56,77 58,53,71 55,50,68 53,47,68 64,55,70 63,58,74 67,59,76 30,27,54 24,29,53 19,21,48 61,56,72 68,60,77 67,62,80 60,55,73 62,57,75 61,56,74 63,58,76 55,49,70 52,47,65 53,44,68 57,48,72 75,67,84 76,68,87 70,65,83 75,64,87 68,63,81 63,58,76 77,69,88 75,70,88 72,67,83 75,67,84 72,80,108 176,204,229 190,205,223 195,208,223 196,205,218 201,209,218 209,213,215 214,216,211 210,215,211 206,213,211 196,207,220 171,196,222 182,200,217 186,200,223 193,203,219 195,208,223 185,204,225 171,199,222
188,207,228 185,205,229 181,204,229 180,203,228 193,207,230 199,213,223 201,214,215 188,203,219 170,200,224 172,201,228 172,201,228 170,199,228 166,198,226 168,196,228 160,195,227 157,194,230 155,194,229 155,194,229 154,193,228 155,195,227 161,194,225 164,196,222 164,198,226 171,200,227 173,201,226 173,201,226 177,200,225 183,203,227 184,205,226 209,214,224 222,183,122 95,77,72 77,70,82 75,73,85 80,77,94 75,72,87 76,73,90 73,69,78 67,63,74 68,64,77 77,72,88 75,70,88 80,75,91 78,71,85 74,69,85 79,71,90 63,54,76 61,56,74 61,56,74 55,50,68 59,56,73 61,49,65 61,56,72 65,60,78 36,32,66 38,16,19 25,28,64 55,50,68 62,57,75 66,61,77 63,58,76 62,57,73 61,56,74 62,57,75 59,54,70 59,54,72 48,43,61 54,49,67 70,65,81 70,62,81 69,64,82 71,63,82 67,62,78 67,62,78 47,41,62 65,62,79 67,64,81 75,67,84 64,69,93 173,202,231 191,209,226 200,212,220 203,211,216 204,212,217 200,210,216 199,208,221 200,209,220 200,208,213 182,199,219 188,205,225 203,213,210 199,209,217 191,204,219 196,208,216 192,210,225 175,200,226
197,211,221 195,208,223 201,213,219 200,212,220 189,206,228 189,206,226 194,207,224 187,204,224 164,199,229 159,197,228 166,199,230 165,198,229 161,196,230 161,198,234 163,198,232 157,194,230 158,198,230 156,195,232 156,195,230 157,196,231 155,197,231 156,196,228 157,196,231 160,199,234 172,201,228 169,200,231 165,200,232 166,199,234 168,200,228 231,220,215 255,230,162 92,79,89 75,71,82 75,71,82 68,64,77 68,64,75 81,75,96 74,70,81 73,69,80 67,63,76 79,74,90 77,72,88 75,73,85 73,71,83 77,72,90 77,71,92 65,59,80 62,57,75 60,55,73 61,56,74 58,49,71 66,54,70 66,61,77 67,62,78 45,35,55 24,25,59 22,18,52 56,50,71 63,58,74 67,62,80 61,56,74 58,55,72 58,55,72 58,53,71 59,54,72 53,48,66 53,45,64 48,42,65 72,64,83 74,66,85 68,60,79 68,60,79 63,59,72 63,58,74 39,33,54 73,68,86 75,67,84 72,64,83 71,69,93 173,201,224 168,199,230 171,200,229 174,201,229 183,203,227 195,208,223 197,211,223 191,208,228 187,203,228 192,210,225 185,204,225 191,204,221 203,213,219 202,212,218 202,212,216 198,208,224 193,208,222
203,213,219 207,217,223 215,222,220 211,221,218 195,210,228 188,207,228 190,204,227 185,204,223 170,202,230 167,200,231 176,203,231 179,207,232 167,198,229 168,201,232 166,199,232 164,198,235 156,195,230 156,195,232 156,195,230 156,195,230 154,196,232 156,195,232 156,195,230 157,196,233 161,201,231 156,195,230 155,197,233 160,199,236 161,198,234 255,238,211 255,252,182 87,74,82 75,71,82 71,69,79 75,71,82 76,72,83 79,74,92 74,69,85 72,68,79 72,68,79 77,72,90 77,72,88 73,71,83 73,71,83 70,65,83 75,69,90 62,56,77 62,57,75 65,60,78 58,53,71 58,49,71 66,57,70 69,61,80 67,58,80 46,37,63 23,22,55 31,28,55 49,41,58 61,56,72 65,60,76 59,54,72 61,56,74 62,57,75 59,54,72 56,50,71 53,48,64 54,45,67 54,45,71 74,68,89 70,64,85 69,64,82 76,71,89 65,60,76 68,63,79 41,35,56 67,61,82 78,70,89 72,67,85 66,62,84 184,202,226 173,205,233 167,198,229 168,199,232 173,200,228 183,203,227 181,201,225 180,203,226 181,204,229 183,203,227 180,203,230 188,206,223 203,212,214 202,212,216 201,212,213 200,211,222 202,216,228
222,226,209 222,223,211 228,230,213 224,225,213 205,217,225 194,209,225 195,210,224 192,209,229 182,207,233 181,206,232 186,204,230 189,206,228 181,204,231 166,200,228 167,200,233 169,200,231 161,199,232 158,197,232 157,196,233 157,195,235 157,195,235 157,195,235 158,197,234 157,196,231 158,197,232 157,196,233 155,197,233 160,199,234 162,199,235 255,251,210 218,189,165 76,68,87 74,70,90 79,74,90 79,76,91 75,70,86 78,75,92 66,62,73 67,62,78 66,62,73 73,69,80 75,71,84 76,72,85 74,73,88 72,69,84 73,68,84 65,60,78 68,60,79 61,56,74 63,58,76 52,46,67 58,46,60 65,60,78 65,59,80 46,42,74 57,35,43 39,40,72 38,36,56 65,60,76 67,62,78 66,60,81 67,62,80 65,60,78 60,57,74 61,56,74 58,53,71 51,45,68 53,47,70 68,59,81 65,59,80 74,69,85 75,67,84 72,67,85 67,62,80 59,54,72 74,65,89 69,63,84 72,69,86 74,68,91 192,211,232 184,204,228 181,204,229 166,199,230 165,200,232 165,198,231 170,201,234 169,198,227 179,202,227 185,204,225 189,207,224 190,204,225 194,207,224 199,211,219 196,208,214 199,211,219 207,217,225
229,230,211 230,231,210 232,228,209 230,230,214 207,217,225 195,210,226 194,209,227 188,207,228 184,204,230 183,206,229 188,206,230 186,205,226 179,204,230 167,200,231 164,199,233 170,201,232 175,204,231 166,199,232 160,199,236 155,197,233 156,197,236 156,198,234 158,197,234 157,196,233 158,197,232 160,199,234 160,199,236 161,200,237 160,202,236 255,255,198 246,225,212 76,71,89 74,69,87 76,68,85 74,71,88 78,75,92 81,75,96 68,63,81 73,68,86 72,69,84 81,76,92 77,72,90 75,72,87 72,69,84 72,70,82 76,71,89 60,55,73 64,56,75 60,55,73 62,57,75 61,56,74 61,49,65 66,61,77 61,58,73 47,43,67 33,27,63 23,26,62 37,32,50 65,60,78 66,61,79 62,57,73 61,56,74 61,56,74 58,53,71 54,48,69 54,49,67 51,45,66 55,49,72 76,67,89 65,60,78 69,61,78 69,64,82 69,64,82 67,62,80 68,60,79 73,68,86 70,65,83 76,73,90 69,63,84 169,182,201 183,203,227 184,204,228 168,201,232 163,201,234 163,201,234 164,199,233 168,199,230 178,203,229 193,208,224 199,211,219 201,211,217 206,214,219 203,214,215 202,212,216 205,217,223 201,213,221
228,229,210 229,229,213 228,228,214 230,230,214 216,218,213 215,222,217 204,216,224 196,211,227 188,207,228 185,205,229 185,205,229 188,206,230 189,207,224 185,205,231 173,205,233 165,200,234 164,199,233 162,199,235 160,199,236 155,196,235 156,197,238 156,197,238 155,197,233 158,196,236 160,199,236 158,197,234 158,199,238 162,201,238 162,203,242 255,252,185 198,182,176 74,69,85 74,70,83 70,66,77 74,68,89 73,69,89 80,76,96 70,66,79 39,35,48 73,69,82 77,72,90 76,71,89 78,75,92 72,69,86 68,65,82 72,69,86 55,49,70 60,52,71 60,55,73 58,53,71 56,50,71 54,42,58 66,61,79 63,58,76 58,48,66 22,25,63 45,47,74 37,28,43 65,60,78 67,61,82 63,58,74 58,53,71 62,57,75 60,57,74 54,49,67 55,50,68 55,49,70 53,47,68 78,68,88 76,68,87 77,72,90 73,68,86 72,67,85 65,60,78 68,63,81 77,69,88 73,68,86 73,68,86 74,66,85 111,117,136 185,203,227 181,204,229 166,201,231 165,200,232 168,199,230 172,201,230 172,199,229 173,203,227 185,203,227 191,205,226 201,211,217 210,217,215 220,221,209 219,222,212 217,222,216 208,216,223
233,231,211 230,231,210 231,228,213 230,230,214 228,231,211 219,222,212 200,211,224 194,209,227 191,208,230 186,206,230 181,206,230 185,205,231 191,208,228 193,211,226 193,212,233 183,206,231 171,204,235 165,200,232 162,199,237 159,201,237 155,196,235 158,199,240 155,196,237 156,197,236 156,197,238 154,195,236 160,199,236 161,198,234 160,201,244 255,216,156 153,142,137 75,72,89 72,67,85 74,69,85 75,68,80 77,72,88 80,77,92 66,64,74 67,63,76 69,65,78 70,65,83 67,62,80 74,71,88 73,70,87 77,72,90 70,65,83 60,55,73 61,53,72 58,53,71 61,56,74 59,54,70 50,41,56 65,60,76 67,62,80 53,48,75 23,24,47 34,29,70 29,25,47 65,59,80 67,61,82 60,54,75 56,50,71 60,56,69 57,54,71 59,56,73 52,49,66 54,46,65 56,48,67 79,68,91 76,70,91 80,74,95 70,65,81 74,69,87 67,62,80 60,55,71 77,69,86 70,65,81 68,65,80 70,65,83 74,75,96 191,208,230 188,207,228 175,203,235 171,202,233 181,204,227 195,210,228 193,209,220 197,211,223 201,212,225 200,211,224 195,209,219 201,211,217 209,214,213 218,218,213 222,223,213 216,219,211
