115,105,52 116,106,53 130,107,49 142,118,52 139,125,67 130,117,65 94,82,56 57,51,44 51,46,43 53,53,39 54,50,44 58,52,45 82,70,60 52,43,39 53,48,45 68,62,55 109,83,42 112,99,51 98,94,48 101,98,47 96,87,58 72,63,48 79,66,45 92,78,51 94,81,49 109,94,54 135,117,55 135,115,54 127,110,59 120,103,54 95,80,44 87,73,48 76,61,39 98,85,53 94,82,52 64,55,28 56,54,34 50,53,31 63,61,43 56,54,34 50,48,28 56,49,29 75,63,33 99,86,52 78,68,46 62,54,30 83,72,37 91,79,38 91,77,23 114,100,30 126,106,31 159,86,56 160,125,58 166,116,54 192,91,82 197,95,48 182,83,75 175,79,66 194,109,52 253,164,112 152,75,71 109,61,45 204,110,24 233,120,17 255,138,13 250,92,14 244,97,72 60,29,37 62,36,42 60,31,38 58,32,38 58,32,41 65,49,47 57,46,41 191,101,57 200,110,66 177,85,55 154,65,54 177,86,44 200,107,75 186,90,63 185,88,66 152,115,75 141,115,63 205,139,107 184,80,74 215,96,82 128,62,57 41,29,31 42,35,33 47,40,38 40,35,37 41,38,42 40,37,41 42,35,38 41,34,34
102,92,41 121,111,58 134,111,53 159,135,71 145,128,81 106,90,48 93,80,59 58,49,45 51,46,43 45,45,40 51,46,43 58,52,47 76,64,64 46,35,42 48,43,40 62,51,44 105,73,39 109,95,52 114,106,54 117,108,52 93,77,46 87,73,48 90,76,49 90,76,47 92,77,41 102,86,44 131,112,59 160,140,81 136,121,74 113,97,53 115,99,57 104,87,52 75,60,24 89,74,36 78,68,30 64,52,15 75,64,29 98,90,54 59,52,23 67,60,31 77,68,37 83,77,43 86,73,41 99,84,46 65,60,32 65,64,39 68,59,30 75,65,27 76,59,22 115,95,34 135,100,33 174,92,65 162,128,56 195,143,83 255,195,105 207,106,38 223,128,83 167,75,63 176,86,42 173,84,51 109,59,44 142,91,54 212,109,13 244,132,24 255,139,9 222,75,2 255,79,42 98,35,13 75,49,53 84,51,53 74,56,53 76,52,58 71,46,45 63,40,39 132,63,32 172,87,34 207,119,81 166,76,68 170,78,48 222,133,61 217,118,40 185,91,50 144,112,68 140,114,64 204,134,105 219,111,98 212,100,70 135,69,66 41,29,31 42,35,33 36,29,27 39,34,33 32,30,31 38,36,37 40,35,34 38,31,29
113,101,60 114,102,61 123,110,60 93,78,38 88,76,35 132,116,60 81,72,53 48,43,42 50,50,45 44,44,41 51,46,48 62,51,46 84,67,57 54,43,40 49,42,40 83,63,56 142,99,66 131,107,52 114,98,44 142,124,62 100,82,50 92,76,43 87,73,48 86,72,45 101,84,49 137,114,83 131,106,49 114,93,41 93,76,29 90,73,34 82,69,19 102,89,41 91,78,44 96,81,45 86,73,41 71,57,28 50,41,22 60,54,31 58,46,18 87,79,27 56,49,8 63,56,13 73,65,29 67,60,19 71,60,25 61,49,23 80,69,36 57,48,17 80,70,28 87,74,22 143,77,43 154,119,65 167,134,68 160,83,46 255,186,115 255,209,117 148,64,56 255,187,121 206,126,92 136,70,54 128,106,88 127,76,41 137,65,19 184,100,40 255,149,40 255,121,0 100,43,24 237,80,38 145,106,63 134,105,85 112,87,99 112,85,97 82,60,63 62,44,43 98,43,28 175,92,41 220,136,90 165,77,68 165,75,67 172,80,66 176,81,68 173,77,64 144,107,67 140,106,63 168,94,71 190,86,76 231,127,101 135,68,61 37,27,28 42,32,31 44,37,37 42,37,36 41,39,40 39,37,38 39,37,35 38,36,32
87,71,40 88,72,41 88,73,37 111,96,58 134,115,60 155,131,67 70,59,42 49,44,43 48,43,45 49,47,45 51,46,45 70,58,48 105,76,54 57,39,34 52,45,45 68,52,46 134,95,67 161,130,68 122,101,45 135,118,67 88,72,39 90,77,45 92,76,43 89,73,42 83,65,35 57,38,26 66,41,22 129,109,63 124,106,62 106,90,46 101,85,43 105,91,46 99,87,48 85,73,34 103,94,34 91,72,35 129,109,32 116,92,28 133,111,37 128,108,49 72,55,20 70,59,24 59,52,25 101,90,57 70,59,26 71,62,33 57,48,21 51,45,22 73,63,41 54,41,18 139,76,52 153,123,65 163,115,57 182,91,74 193,86,70 170,80,58 190,90,58 178,95,44 86,57,53 51,36,25 58,38,29 122,80,56 135,77,42 162,94,56 172,101,59 173,93,36 78,39,38 92,48,38 202,121,60 242,166,110 94,53,64 92,57,58 57,36,36 50,37,32 100,50,33 189,111,60 225,143,100 161,76,66 133,60,53 134,60,53 133,61,49 106,51,40 134,103,54 135,106,57 125,72,47 185,92,71 198,92,67 135,72,68 38,31,31 40,33,33 42,35,35 40,33,36 43,38,40 34,32,33 38,36,34 44,43,36
92,80,39 102,90,49 87,75,34 122,108,50 164,139,62 165,136,62 66,48,43 53,43,44 49,41,47 57,52,54 49,44,43 78,63,54 110,76,54 62,45,37 44,39,41 68,52,46 115,79,57 173,137,77 150,127,67 114,96,52 94,81,49 88,75,43 93,76,48 87,73,44 60,44,29 51,35,20 60,41,27 162,138,103 129,109,61 113,96,47 110,94,50 97,83,40 74,57,10 101,82,18 134,113,30 119,96,38 116,98,25 117,96,53 70,54,12 100,83,32 110,93,24 83,67,11 85,75,51 71,63,39 57,49,27 46,47,26 46,47,26 46,47,26 49,47,25 51,47,28 140,80,59 150,120,78 200,146,108 158,72,71 159,79,81 122,53,56 255,184,121 209,154,102 21,16,18 97,90,93 53,35,30 109,78,59 128,76,44 163,98,61 172,95,58 92,55,29 89,74,82 78,72,79 120,117,123 132,128,118 130,122,128 115,105,106 85,75,74 103,85,84 101,55,41 162,89,48 192,110,81 163,79,71 117,53,52 116,54,52 116,56,54 78,32,34 136,102,59 135,96,55 124,71,55 169,81,72 194,88,74 137,74,70 36,29,32 41,36,35 35,30,29 39,34,36 42,37,39 39,37,38 35,33,31 33,31,27
92,82,33 122,112,63 113,98,49 153,134,70 133,116,51 139,120,54 57,44,41 51,44,47 47,41,46 64,52,57 46,41,43 71,55,49 108,74,52 71,54,44 41,35,40 60,47,42 114,80,58 162,126,77 141,118,60 97,80,43 89,73,42 90,77,45 88,72,41 66,54,26 51,41,31 53,40,33 57,41,28 65,40,23 153,130,90 103,85,41 77,60,21 122,102,52 149,122,49 123,95,14 119,93,25 128,105,34 84,62,0 127,108,24 119,97,32 110,91,27 105,91,35 97,79,35 36,33,7 41,44,24 39,42,22 40,43,23 40,43,23 43,46,24 47,45,27 46,47,28 116,84,42 158,126,53 161,112,72 119,59,57 89,38,39 196,104,92 213,120,72 71,44,39 56,45,52 58,47,56 47,36,33 60,44,31 74,48,27 109,72,46 134,81,54 83,49,29 60,49,56 75,62,70 67,57,58 73,61,63 72,62,63 79,69,68 91,75,71 65,50,39 140,93,59 165,96,65 178,109,71 197,127,101 107,50,49 104,49,47 102,50,47 74,33,33 125,87,50 122,82,46 127,76,52 163,77,72 199,90,74 134,71,67 34,27,27 35,30,29 34,32,30 33,31,32 35,32,36 37,35,36 34,32,28 34,32,28
128,117,55 132,121,59 129,111,49 156,132,68 154,128,58 152,129,58 59,47,47 48,43,42 48,40,46 64,53,50 48,42,47 78,62,56 108,78,52 65,51,37 42,36,41 54,43,38 107,73,53 124,90,49 117,97,49 92,77,39 86,73,41 87,74,40 69,54,34 39,30,22 29,24,26 36,27,23 50,38,28 57,40,30 65,43,25 128,94,51 127,93,30 135,105,36 113,87,37 96,67,6 105,87,43 88,69,34 101,78,18 136,114,49 144,128,54 75,56,40 66,48,27 80,66,48 46,44,26 40,42,25 37,41,24 38,40,25 42,42,26 40,41,22 45,46,25 53,44,29 131,84,34 210,140,62 169,116,75 73,35,37 152,101,48 206,146,94 123,88,61 86,65,52 51,44,47 53,43,47 53,40,37 58,36,28 63,46,38 57,41,39 62,40,34 65,44,33 124,59,22 100,54,26 64,52,42 56,43,36 53,40,35 48,35,30 48,32,28 109,83,69 167,126,69 161,120,63 164,120,69 183,130,73 82,60,40 80,59,44 80,59,48 86,67,51 88,70,51 94,75,50 123,76,42 255,193,98 189,101,83 130,71,66 34,27,25 39,37,33 37,35,33 33,31,29 33,31,32 40,38,39 34,32,30 33,31,29
121,117,57 117,113,53 129,121,56 136,122,54 161,135,65 170,148,74 57,47,48 42,37,36 48,40,46 73,60,55 44,36,42 73,55,52 103,70,45 71,55,42 40,34,39 60,49,46 101,67,47 106,72,40 100,83,44 87,75,34 91,71,39 147,107,71 130,88,50 41,28,21 36,30,35 28,21,19 50,38,28 54,39,28 74,52,34 119,76,43 181,126,72 88,71,6 127,106,50 131,103,35 85,72,40 79,63,19 142,132,63 76,58,39 70,59,13 64,55,24 86,68,36 31,23,0 45,37,24 41,41,27 38,40,25 36,38,23 39,39,23 33,34,15 41,44,22 44,36,25 93,61,31 116,78,28 107,69,48 84,50,46 188,131,71 152,110,58 94,74,54 89,70,56 45,35,39 45,38,41 50,39,32 118,78,53 63,45,40 45,33,33 52,32,23 63,47,43 114,64,31 162,81,31 50,40,39 47,40,40 49,39,43 47,37,41 50,40,44 63,45,40 100,66,34 93,57,26 87,47,22 141,83,59 131,97,63 153,123,97 80,54,42 94,74,54 60,37,22 148,116,86 142,94,49 252,174,76 255,202,132 43,23,16 36,32,26 33,32,25 34,32,28 32,30,28 33,31,32 34,32,33 33,31,32 32,30,28
118,115,50 128,125,60 127,123,63 126,119,60 119,107,50 102,90,53 48,41,41 47,40,40 59,47,47 67,54,47 44,37,40 76,59,51 106,72,50 65,49,36 44,36,42 66,50,46 90,65,46 99,65,45 94,77,42 90,77,43 95,81,56 61,42,19 105,84,57 102,94,70 27,22,21 33,26,24 49,36,29 56,42,28 65,45,36 75,57,38 163,108,54 103,69,10 102,81,40 97,81,50 86,69,30 99,87,7 62,57,16 106,99,56 44,32,2 145,82,33 194,76,14 220,91,15 40,36,17 41,40,31 38,39,20 40,42,25 38,38,24 44,40,34 34,38,21 38,40,25 82,71,54 108,90,71 85,62,51 92,69,56 67,39,39 65,35,36 58,33,32 27,9,8 42,37,36 45,35,36 48,33,24 49,35,21 44,34,33 36,31,28 49,32,24 51,37,23 56,37,10 89,55,10 36,25,22 29,24,23 26,23,27 25,21,30 27,21,26 23,18,20 60,29,35 74,27,34 96,39,40 177,87,79 80,31,34 87,38,39 89,52,49 75,36,35 85,38,45 68,35,37 49,30,32 52,39,34 120,99,84 35,33,34 34,29,28 31,31,28 32,30,28 31,29,27 31,28,32 40,34,39 34,29,28 31,31,28
122,114,49 138,130,65 127,119,56 131,127,65 123,113,62 58,44,28 47,37,41 57,47,51 71,58,53 69,56,49 48,40,46 80,60,53 103,70,45 74,53,38 49,39,40 66,50,44 73,53,33 96,65,46 92,72,40 89,74,38 83,74,47 51,35,18 69,52,26 101,86,46 39,26,21 38,30,19 49,33,29 48,38,26 54,39,30 49,35,21 115,73,31 117,85,30 103,86,47 73,58,36 120,104,48 74,66,1 73,66,37 64,57,39 18,14,8 82,62,44 141,55,5 228,87,15 207,93,34 45,40,28 43,39,22 47,42,28 52,42,30 152,125,78 254,205,124 54,37,11 37,35,17 42,39,26 65,39,43 92,62,63 69,31,37 70,34,44 88,55,44 93,64,42 120,88,56 150,110,74 183,138,92 204,157,105 228,177,120 234,183,126 255,195,131 181,134,84 62,43,18 107,77,33 153,91,17 255,182,86 255,181,84 255,216,143 56,35,20 33,26,26 90,48,51 120,60,62 127,59,57 189,87,83 128,61,61 164,106,82 152,107,63 154,101,74 124,62,60 72,30,33 45,29,27 34,33,26 33,31,29 31,33,28 34,32,28 36,36,31 31,29,27 31,29,27 33,31,32 37,35,33 34,32,30 29,29,26
114,107,50 125,118,61 126,119,62 116,108,56 98,91,62 51,45,40 43,38,40 49,42,45 56,47,41 60,51,45 44,39,41 83,64,52 110,74,43 80,54,29 61,50,35 73,58,38 75,53,33 85,63,43 82,62,32 90,73,38 92,80,50 49,30,7 89,53,24 132,81,44 176,106,44 191,104,40 78,39,9 64,45,31 38,26,16 52,36,21 67,49,7 107,84,42 84,64,46 79,61,42 85,76,31 55,53,31 44,34,22 52,48,31 19,17,13 44,35,29 150,90,38 255,175,90 255,191,89 50,41,12 45,28,20 162,120,57 129,91,41 90,60,32 84,59,31 108,79,48 40,36,26 43,39,31 65,37,37 91,67,59 92,62,63 74,39,44 181,148,111 168,134,93 165,130,92 155,124,87 147,120,84 145,116,83 120,93,61 119,91,64 104,72,56 87,56,46 58,36,16 90,62,22 133,95,31 77,44,7 45,30,19 162,119,84 232,187,139 40,26,28 94,45,46 127,61,58 122,56,51 179,92,80 127,59,55 186,130,92 111,49,51 111,54,51 118,55,51 89,27,25 109,58,61 47,31,29 35,30,29 42,40,38 36,36,33 34,34,29 31,29,27 30,28,26 31,29,27 35,33,31 33,31,32 32,30,31
121,116,63 116,111,58 118,114,56 114,106,52 58,48,36 44,37,40 41,39,40 43,38,40 51,45,40 58,52,45 49,42,42 75,55,46 115,76,46 102,68,36 71,53,32 84,65,42 82,61,38 64,53,36 80,55,27 92,79,45 81,72,43 72,47,28 78,47,26 93,52,23 134,80,32 165,95,35 188,109,45 94,60,38 55,44,29 62,44,23 106,87,32 115,90,62 82,64,43 83,63,43 58,40,19 70,58,30 41,35,26 38,32,23 22,24,21 58,49,43 212,129,78 236,136,63 255,176,76 139,68,26 136,90,33 103,60,4 96,64,34 95,66,31 96,72,35 59,41,11 39,39,25 42,36,29 73,37,45 72,31,40 90,55,58 70,34,42 71,33,39 49,16,20 55,29,33 46,24,27 54,32,35 55,31,35 57,31,35 57,32,31 60,36,28 58,37,24 76,54,18 113,83,25 145,104,36 135,99,52 32,17,25 43,36,34 40,30,29 43,32,29 98,49,50 122,55,55 122,59,55 176,88,79 117,56,51 121,62,43 154,101,76 113,53,55 109,49,47 130,70,68 112,50,50 53,20,20 40,38,34 47,46,37 39,40,32 34,35,27 38,36,34 28,26,22 28,26,24 40,38,36 40,35,37 30,28,26
109,106,53 108,105,52 119,116,61 109,108,54 46,42,32 41,36,38 39,37,38 41,40,43 51,49,45 52,51,44 47,39,45 57,46,41 104,71,44 102,75,43 62,48,34 77,57,37 110,79,42 82,61,34 77,56,33 98,70,41 88,67,42 70,46,24 79,45,23 86,49,25 104,64,28 151,91,48 214,133,70 176,100,42 63,43,23 94,76,57 71,53,34 106,86,68 81,63,44 97,76,49 108,72,50 108,74,40 113,74,44 105,71,51 45,24,9 59,33,19 153,103,70 101,73,46 240,141,86 73,55,36 110,85,37 107,73,32 112,71,24 128,88,34 90,58,28 54,42,32 57,41,37 64,36,38 68,35,37 86,55,47 76,41,44 68,32,42 67,33,40 59,24,29 41,13,15 58,36,44 39,25,27 39,29,30 42,29,26 64,50,36 64,42,24 53,33,13 78,55,13 111,84,23 143,104,35 147,101,44 89,39,33 54,25,21 38,31,29 42,32,31 93,47,47 115,56,51 117,58,53 177,90,76 122,65,48 130,71,52 113,57,49 175,125,81 111,57,39 119,59,59 117,51,46 111,49,47 118,77,77 42,38,28 34,35,25 36,37,29 44,42,38 38,32,25 35,30,27 55,51,43 37,37,23 37,33,27
105,101,53 109,105,57 108,105,54 107,104,60 46,45,38 39,37,35 39,37,35 42,40,41 42,40,41 41,41,41 44,39,38 50,40,39 102,75,43 108,81,47 61,46,37 69,53,40 111,85,46 78,55,26 59,41,22 104,74,46 80,56,30 72,43,19 81,44,20 88,48,23 102,65,39 153,97,59 181,114,62 99,56,23 69,50,36 34,22,12 64,53,38 86,72,54 72,64,42 78,46,30 111,65,28 170,103,51 181,117,55 196,112,66 179,97,25 255,153,38 108,75,50 135,80,65 132,92,58 66,46,39 89,51,5 192,146,76 169,123,53 82,49,22 49,45,28 53,44,29 57,41,39 68,34,41 87,60,55 68,40,29 68,33,36 68,32,40 63,34,39 97,59,61 75,45,44 62,36,42 33,26,26 38,28,27 39,28,21 71,55,38 72,46,32 80,55,36 86,59,27 118,86,40 132,91,30 134,87,35 113,54,49 49,20,14 36,29,29 35,30,29 83,42,42 113,57,49 120,57,53 181,91,85 114,56,30 175,120,75 153,100,75 142,86,64 161,111,69 121,61,51 122,52,46 111,50,43 124,64,64 39,35,27 40,39,30 31,32,24 37,36,29 34,32,28 41,40,33 47,48,40 38,33,21 52,37,26
