105,112,167 105,112,167 106,113,168 106,112,172 106,112,174 106,112,172 106,112,172 106,112,172 106,113,168 108,112,166 255,155,51 255,124,42 68,86,142 106,130,206 110,88,153 212,142,180 234,146,160 121,80,102 117,42,47 123,80,114 189,134,172 157,103,114 178,133,158 139,112,147 113,93,130 104,71,105 140,56,62 218,55,15 255,61,0 255,71,4 255,63,0 249,62,19 110,199,255 153,246,255 124,193,255 114,150,204 91,101,135 74,66,83 78,56,64 87,48,45 88,48,43 83,53,68 144,113,133 191,166,180 93,67,97 84,65,99 73,59,101 98,85,124 78,66,107 95,86,128 99,110,152 93,87,123 100,49,50 255,152,41 255,151,44 200,148,156 249,144,75 164,128,148 120,116,168 244,143,77 196,145,160 106,110,166 106,114,173 107,113,173
105,112,167 105,112,167 105,112,167 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 255,158,47 255,125,45 86,100,162 49,47,98 75,55,96 204,162,209 146,49,48 94,41,67 37,44,79 88,46,65 154,85,99 142,89,104 128,90,113 124,80,109 125,71,92 140,59,66 184,54,27 230,56,4 255,60,0 255,66,0 255,75,3 255,71,2 108,201,255 143,221,255 103,167,246 93,117,175 89,103,142 74,66,83 74,51,50 85,55,58 86,53,53 85,55,68 96,58,81 96,61,78 99,85,111 149,140,164 92,77,108 60,50,99 76,65,103 78,65,111 89,97,143 114,107,148 129,78,81 255,151,43 255,155,44 140,119,165 233,144,111 118,98,137 104,112,171 96,98,150 92,100,148 106,112,174 107,113,173 107,113,173
105,111,169 105,111,169 105,112,167 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 255,159,39 255,125,47 96,114,172 74,56,108 81,38,62 119,35,41 203,64,48 38,43,80 39,44,79 133,54,60 185,56,34 171,67,59 145,70,77 141,65,68 146,60,62 154,57,58 201,56,21 255,60,0 255,65,0 255,74,0 255,72,0 255,74,0 142,237,255 133,230,255 121,186,255 79,115,169 70,86,122 255,244,107 78,52,56 91,47,48 89,51,53 91,63,92 203,80,67 128,50,51 147,59,50 197,92,73 183,85,57 144,125,143 90,71,105 84,69,118 72,66,110 84,94,139 137,98,107 255,151,43 255,156,46 106,112,172 98,104,162 104,108,160 106,112,172 106,112,172 107,113,173 107,113,173 107,113,173 105,111,171
106,109,172 106,109,170 105,111,173 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 114,110,171 255,157,45 255,125,47 111,126,185 95,72,130 125,50,53 164,46,27 101,57,75 67,51,80 211,54,39 136,53,54 139,67,73 153,67,64 159,59,54 159,62,56 159,84,91 186,97,86 43,50,87 183,68,46 255,69,0 255,68,0 255,76,0 255,69,0 106,202,255 100,195,255 107,186,255 72,112,172 69,77,105 255,255,22 99,67,23 88,48,52 75,45,46 84,56,73 145,59,63 169,56,35 126,45,36 139,46,41 95,43,53 60,54,90 119,71,88 63,55,90 90,81,132 110,102,146 134,95,106 255,153,41 255,156,49 109,117,176 109,115,177 109,115,175 110,116,174 110,116,176 110,116,176 110,116,176 107,113,173 107,113,173
106,109,170 106,109,170 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,171 255,157,40 255,125,47 108,123,180 126,114,171 156,48,35 173,52,38 153,52,43 133,47,49 126,51,56 158,71,73 201,65,45 201,61,36 219,60,28 46,41,82 37,44,79 35,42,79 46,47,81 32,43,81 43,42,75 255,82,39 255,68,0 255,72,0 122,220,255 86,178,255 104,201,255 90,123,187 71,78,113 82,52,24 89,67,22 82,47,52 86,45,43 94,66,95 175,144,162 186,51,24 178,52,27 162,47,27 47,47,84 60,54,90 51,56,93 65,60,101 83,70,109 83,75,121 108,63,71 255,152,43 255,159,56 120,136,188 107,113,173 110,116,176 109,115,175 110,116,176 111,117,177 107,113,173 107,113,173 107,113,173
108,111,172 108,111,172 105,111,171 106,112,170 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 109,112,173 255,158,39 255,125,47 98,113,170 146,157,238 88,49,77 131,56,59 111,64,83 114,63,81 183,60,45 218,60,36 168,57,40 168,63,62 44,42,80 47,52,89 114,29,28 45,41,77 39,44,79 34,40,80 40,44,84 88,45,67 255,69,13 255,70,0 131,218,255 50,127,206 125,203,255 97,129,182 73,74,108 81,75,109 96,75,101 77,43,50 87,45,50 88,50,73 111,90,120 192,161,151 209,57,15 78,37,46 55,43,75 56,48,81 53,49,85 69,57,89 72,54,91 47,50,88 117,65,73 255,152,47 255,159,56 98,107,159 107,113,173 109,115,175 110,116,176 110,116,176 111,117,177 107,113,173 107,113,173 107,113,173
108,111,174 108,111,174 107,110,171 106,112,172 106,112,174 106,112,172 106,112,172 108,111,172 108,111,174 107,112,177 255,153,37 255,124,47 116,109,150 101,83,133 101,58,82 141,52,50 144,46,45 145,43,39 145,41,33 152,43,35 63,33,62 40,45,69 105,74,110 162,81,72 122,106,131 41,44,80 36,43,80 75,30,55 243,60,2 255,81,8 165,74,57 255,72,0 127,218,255 125,214,255 135,205,255 69,89,142 67,67,95 79,64,86 87,49,55 91,51,53 102,55,74 93,68,107 219,87,72 255,103,44 144,118,135 84,65,79 91,40,58 85,47,72 73,50,79 88,46,63 42,43,77 56,61,96 112,58,67 255,153,46 255,159,56 95,102,153 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172
108,111,174 108,111,174 107,110,171 106,112,170 106,112,172 106,112,172 106,112,172 105,113,174 138,118,167 108,111,172 255,154,41 255,125,45 117,116,160 141,44,40 142,45,39 178,42,22 168,41,23 179,43,21 104,57,62 71,46,69 183,106,102 58,62,91 76,58,83 231,74,30 75,67,104 48,47,80 199,66,43 255,57,0 255,74,0 184,122,113 71,51,63 255,63,0 136,223,255 146,233,255 113,177,255 79,111,162 79,84,119 72,66,89 80,50,53 92,49,45 88,43,47 85,52,71 185,75,85 113,44,49 255,119,53 181,80,51 147,128,144 93,46,55 84,45,59 59,38,66 38,49,87 43,48,83 108,54,65 255,154,42 255,157,53 103,111,168 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 105,111,171
108,111,174 108,111,174 107,110,169 106,112,170 106,112,172 106,112,172 106,112,172 132,119,167 255,155,89 249,153,95 255,157,56 255,124,46 96,108,157 149,118,154 255,62,0 254,78,15 209,115,113 130,56,51 49,37,78 49,55,87 54,39,70 65,49,76 255,68,0 178,166,198 68,50,79 226,60,16 255,72,0 255,74,0 255,74,19 92,149,212 61,46,56 255,80,55 131,227,255 141,238,255 79,147,229 109,161,219 82,99,144 59,54,72 85,45,38 90,45,42 88,48,43 101,67,106 100,119,181 106,49,59 104,49,49 122,50,54 245,116,69 185,175,174 63,40,69 50,55,92 47,50,88 50,55,92 97,45,55 255,153,42 255,157,48 105,111,169 107,113,173 107,113,175 107,113,175 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171
108,111,174 108,111,174 107,110,169 106,112,172 106,112,172 106,112,172 106,112,172 109,110,169 220,151,138 238,157,125 255,160,53 255,125,44 92,104,155 111,130,190 255,138,84 255,120,20 121,118,176 168,61,31 82,98,148 51,50,83 59,51,86 224,164,182 84,38,51 53,61,107 237,60,13 255,70,6 203,153,189 160,163,224 141,167,233 48,78,118 59,47,61 105,100,139 124,220,255 110,207,255 106,189,255 92,134,195 84,90,130 72,66,91 81,50,56 82,48,44 83,40,36 106,62,82 121,133,209 126,51,56 140,54,49 163,58,41 188,49,17 108,37,20 171,132,143 45,50,85 46,51,86 42,52,88 93,42,57 255,153,42 255,157,48 100,104,160 107,113,175 107,113,175 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171
108,111,174 108,111,174 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 103,110,165 96,104,165 255,154,45 255,123,43 107,113,157 140,148,205 149,153,209 163,156,197 95,71,91 56,53,82 41,46,72 77,50,74 77,46,68 195,104,85 56,56,95 205,55,22 171,158,197 154,156,222 158,154,217 144,150,210 95,164,225 57,81,110 54,48,55 59,44,52 110,199,255 121,201,255 145,215,255 98,140,197 67,94,122 73,78,104 88,62,68 94,55,54 95,45,53 112,69,91 122,135,202 168,118,143 214,60,26 211,62,24 59,33,54 52,41,68 59,43,70 54,42,72 53,45,82 35,49,88 93,43,49 255,153,40 255,156,57 154,127,189 105,113,174 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 104,110,170
108,111,174 108,111,174 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 214,158,150 255,153,42 255,123,41 112,118,162 142,145,204 149,150,209 155,150,205 207,77,21 65,35,68 152,87,95 255,128,63 119,110,132 47,54,91 169,61,50 178,112,137 134,145,205 130,141,201 123,140,201 118,137,197 77,120,188 50,61,92 55,42,50 58,46,48 143,108,139 97,67,98 80,64,91 74,66,99 71,58,79 68,46,54 70,47,46 87,46,44 118,57,52 137,58,51 122,77,115 169,157,218 209,70,40 99,46,59 51,41,72 55,44,71 52,44,77 51,43,80 43,41,79 36,45,84 93,43,49 255,153,40 255,154,51 204,101,133 115,107,165 106,112,174 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171
106,112,172 109,112,173 108,111,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 187,146,160 251,151,92 255,155,51 255,122,40 99,109,154 131,142,198 136,144,201 135,145,208 234,82,40 33,42,85 61,36,61 123,102,119 255,109,43 160,51,54 255,72,3 127,134,200 118,137,197 118,137,197 119,136,197 90,145,209 70,78,106 63,46,66 57,42,52 58,41,47 94,136,195 105,120,163 105,94,132 107,84,124 89,50,61 95,49,49 119,60,53 132,55,47 119,39,25 84,38,38 136,48,41 135,142,195 128,143,198 141,64,74 68,47,73 58,46,76 51,41,70 45,41,75 37,44,81 37,44,81 99,42,41 255,150,34 255,153,52 93,96,145 93,100,155 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171
107,113,173 106,112,172 107,113,173 109,115,175 110,116,176 109,115,175 109,115,175 109,115,175 105,113,170 100,102,154 255,153,50 255,121,40 83,96,142 105,126,190 104,130,194 116,125,195 137,52,47 255,104,54 170,65,44 160,61,42 211,59,38 255,74,3 119,137,202 116,136,193 117,136,196 118,137,197 118,137,197 96,156,222 72,122,178 59,72,100 54,45,58 55,41,46 68,63,79 106,171,229 83,160,232 91,117,181 66,60,85 70,51,55 74,42,39 87,43,44 71,41,40 113,47,42 171,116,146 150,137,201 156,139,202 166,74,91 126,52,52 105,46,55 64,41,68 45,41,75 37,44,81 42,47,84 101,44,43 255,152,36 255,150,51 181,118,167 106,112,172 109,115,175 109,115,175 107,113,173 107,113,173 106,112,172 105,111,171 106,112,172
107,113,173 109,112,173 109,112,173 110,116,176 110,116,176 110,116,176 110,116,176 109,115,175 108,116,177 106,113,177 255,145,46 255,121,40 82,97,142 111,130,192 115,133,198 118,135,196 183,117,142 55,47,80 96,31,48 128,40,47 255,77,0 141,133,170 120,134,196 118,136,194 118,137,197 122,139,200 121,142,206 95,163,229 84,134,192 63,69,97 42,43,62 58,40,39 57,44,54 56,113,167 74,124,190 84,115,162 63,61,83 68,46,51 76,41,42 94,50,49 94,49,55 108,76,101 170,139,198 189,147,207 207,151,214 220,144,193 155,60,51 131,55,58 92,48,68 40,45,80 47,50,88 46,49,85 104,48,40 255,150,38 255,148,47 149,119,171 106,112,172 110,116,176 111,117,177 111,117,177 111,117,177 109,115,175 110,116,176 107,113,171
111,117,177 111,117,177 113,116,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 110,118,179 110,117,181 255,146,44 255,116,39 84,104,146 115,132,193 124,139,198 122,137,196 124,138,200 130,138,199 157,123,176 132,133,194 123,137,187 131,139,198 137,140,199 152,144,200 176,149,204 190,148,206 102,165,226 91,140,187 68,103,162 61,67,107 56,46,64 58,41,42 59,46,56 56,71,103 53,98,165 103,124,170 54,56,81 74,59,69 71,41,40 89,49,55 86,56,69 120,82,118 213,150,197 217,153,198 217,150,192 219,152,194 228,69,37 80,47,68 46,50,90 48,48,87 46,49,87 53,53,90 101,43,33 255,146,33 255,138,41 103,110,165 112,118,176 112,118,180 112,118,178 111,117,179 111,117,175 110,116,176 110,116,176 110,116,174
111,117,177 111,117,177 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 113,119,179 113,119,181 115,118,179 255,141,45 255,117,40 114,101,147 161,135,192 171,138,198 179,141,202 180,140,202 190,142,197 131,99,126 167,102,119 128,80,108 209,148,201 215,150,200 208,149,199 196,151,197 187,146,199 75,181,254 73,117,162 64,105,171 66,76,110 56,45,54 65,42,39 59,42,43 65,61,83 70,108,166 84,105,151 62,53,77 78,55,66 81,41,43 105,43,34 123,59,71 113,83,116 222,150,184 222,150,184 221,149,183 219,150,181 120,56,83 77,54,85 62,51,89 47,46,88 46,45,87 42,47,84 101,41,29 255,146,38 255,135,45 112,118,176 113,119,177 113,119,177 113,120,175 111,120,174 112,119,174 111,118,173 111,118,173 110,117,172
116,122,182 113,124,184 118,121,182 116,122,182 116,124,183 117,123,183 117,123,183 116,124,183 116,124,185 116,124,183 255,133,43 255,117,39 156,111,138 206,144,177 212,149,187 203,168,203 108,78,111 129,78,93 123,72,87 166,72,70 168,52,37 120,68,89 148,98,127 147,137,184 236,79,46 168,146,170 108,162,219 58,76,116 93,127,182 65,87,130 65,63,83 62,43,45 62,41,37 60,49,58 54,94,154 52,78,122 57,55,79 68,53,63 77,42,45 101,49,44 92,55,73 105,72,102 221,145,174 221,149,174 220,148,173 220,146,179 117,54,76 86,53,76 60,51,93 52,51,93 40,44,84 40,47,84 101,43,33 255,142,36 255,130,40 113,122,176 113,121,178 113,121,178 113,119,177 112,121,175 112,121,175 111,120,174 110,119,173 110,119,173
116,124,183 116,124,181 119,122,185 116,124,183 117,123,183 117,123,183 117,123,183 118,124,186 114,125,185 118,124,184 255,128,39 247,113,34 146,104,133 203,140,178 204,143,180 97,108,119 155,76,80 171,80,79 206,64,33 133,45,36 188,53,26 155,49,35 111,82,108 101,76,101 255,74,42 71,156,221 91,172,247 71,106,156 80,109,166 58,64,94 67,55,67 66,45,43 66,43,44 77,57,69 86,105,167 78,105,164 70,69,100 73,59,72 88,43,38 106,47,42 100,57,67 110,61,81 214,141,171 211,142,175 201,139,181 188,140,184 117,59,79 91,52,80 60,50,95 60,54,98 43,47,87 45,45,84 99,43,35 255,139,34 255,121,37 115,123,182 113,121,180 113,121,178 113,122,176 112,121,175 112,121,175 111,120,174 111,120,174 111,120,174
117,125,184 114,127,184 115,126,184 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 117,128,188 120,126,186 255,116,37 236,106,35 101,98,141 135,133,184 148,137,189 237,78,57 144,56,36 200,56,37 131,46,36 208,61,29 174,56,25 200,55,18 153,56,50 78,48,77 156,75,80 87,152,226 58,72,111 69,67,91 57,72,106 69,79,113 49,44,60 57,44,41 60,47,57 70,51,65 83,89,129 94,120,157 71,71,99 73,55,66 81,47,45 94,46,42 73,53,65 131,67,94 157,137,190 153,138,198 147,139,199 144,140,201 168,61,54 126,57,71 75,54,84 51,46,87 43,47,87 51,46,87 104,43,38 255,130,29 255,114,32 116,124,183 116,124,181 115,123,180 116,124,185 113,121,178 113,122,176 112,121,175 112,121,175 111,120,174
118,126,185 118,126,185 119,127,186 119,127,186 122,130,189 120,128,187 120,128,189 122,130,191 122,130,191 122,130,189 245,111,27 227,103,36 104,97,136 138,131,182 126,103,141 83,42,66 212,150,183 134,105,129 148,57,58 234,50,0 244,63,13 229,56,8 171,48,19 152,42,20 85,160,221 70,120,186 57,52,79 58,52,75 54,49,65 47,43,54 73,69,91 58,48,52 61,48,56 63,47,62 73,74,108 90,100,147 70,68,90 73,51,54 81,42,39 126,52,45 115,50,42 136,56,67 153,136,197 155,134,201 152,136,201 150,138,199 215,66,42 154,59,64 97,52,79 54,45,85 42,48,88 52,45,84 97,43,34 255,122,27 238,104,27 117,126,180 117,124,179 116,125,179 115,124,178 115,124,178 113,122,176 113,122,176 113,122,176 112,121,175
122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 123,131,192 123,131,192 123,131,190 123,131,190 121,132,190 225,99,33 211,98,34 86,88,129 126,128,173 125,117,150 180,133,168 48,40,75 201,90,82 255,71,27 255,66,0 238,60,9 229,56,10 196,54,20 254,59,23 88,165,235 71,72,106 50,47,62 57,54,69 43,59,88 56,47,58 71,71,99 63,45,54 69,56,66 65,43,46 71,75,106 69,83,135 72,66,91 74,51,62 84,40,39 92,47,44 114,52,54 111,66,93 150,135,195 152,137,199 146,136,196 141,138,194 127,61,74 70,46,80 56,48,83 46,44,84 46,47,81 52,48,84 94,42,37 255,110,26 211,94,27 114,126,179 116,125,179 116,125,179 116,125,179 115,123,180 113,122,176 113,122,176 112,121,175 112,121,175
