70,63,63 76,69,69 73,66,69 76,69,72 74,71,75 76,74,75 86,82,72 88,75,72 87,76,85 85,75,79 72,62,63 72,65,68 78,66,66 114,91,80 121,96,79 105,84,71 105,84,69 116,95,80 95,82,75 68,60,66 53,51,59 53,50,56 69,62,65 66,58,64 49,46,50 44,41,45 53,50,54 61,51,52 72,63,59 91,76,67 100,87,66 92,81,74 59,59,59 48,47,50 55,54,57 54,53,56 57,56,59 58,57,60 57,56,59 90,73,49 128,102,81 142,111,92 151,114,90 164,122,98 166,125,98 167,127,102 173,133,108 150,116,94 119,91,64 101,80,65 75,81,84 86,88,85 105,107,102 110,110,107 116,116,116 107,106,109 148,151,158 128,132,145 129,138,149 121,124,133 114,104,94 110,99,84 179,146,109 188,143,110 181,134,102 190,143,111 205,155,122 216,167,129 223,175,132 227,177,133 214,168,129 218,172,131 218,170,127 223,175,132 230,182,139 221,173,130 199,153,112 219,171,126 224,176,131 241,193,148 224,176,133 211,163,120 216,168,125 216,168,125 216,170,131 214,170,132 200,157,112 217,169,124 225,177,132 225,177,132 216,168,125 216,168,125 193,147,106 197,151,112 189,143,104 173,127,90
84,77,77 82,75,75 80,72,78 76,68,74 75,65,66 103,90,85 149,124,105 103,86,76 70,62,68 88,77,74 100,84,71 102,86,73 128,103,84 132,104,77 138,108,91 117,95,77 105,89,83 82,66,62 74,64,68 58,55,59 55,53,61 42,42,52 52,49,55 43,44,49 49,50,53 44,45,48 48,45,51 77,68,64 81,69,59 72,63,57 73,64,56 66,65,56 64,64,61 64,64,61 64,63,66 66,65,68 67,68,73 53,52,55 54,53,56 120,93,75 149,115,95 152,116,94 162,122,99 153,111,87 167,126,99 144,109,82 140,103,79 115,81,61 153,122,101 102,81,66 83,92,94 111,116,112 94,96,91 121,121,118 147,147,147 121,121,121 125,127,141 117,121,134 124,123,126 148,133,124 115,98,72 139,106,81 180,136,110 185,140,107 188,141,109 194,147,115 219,171,128 246,198,151 241,188,147 224,174,130 216,170,131 232,186,145 203,159,119 222,178,138 220,172,129 233,185,142 211,166,120 213,165,120 227,179,134 217,169,124 199,151,108 209,161,118 230,182,139 230,182,139 212,166,127 210,166,128 215,172,127 194,146,101 219,171,126 254,206,161 235,187,144 228,180,137 199,149,105 218,173,127 197,150,118 209,163,124
81,77,86 73,69,78 95,84,79 127,105,85 135,108,92 144,118,97 139,108,89 108,87,72 65,62,66 62,58,67 59,56,60 79,72,70 119,95,73 130,96,76 120,94,73 91,74,64 58,56,57 59,57,58 60,54,59 49,50,55 40,43,50 37,40,47 39,42,49 40,43,50 46,45,50 59,56,62 55,49,54 61,54,57 58,51,54 55,53,51 51,51,51 58,56,57 63,64,67 69,70,73 74,83,85 64,72,77 56,61,67 57,58,61 52,54,54 153,119,99 236,190,160 235,189,159 248,202,172 232,188,160 157,116,89 125,88,62 255,221,198 55,14,0 145,116,94 117,95,77 90,96,97 96,98,98 140,141,133 137,138,128 138,139,131 108,107,110 136,134,142 123,114,108 177,141,110 182,141,112 179,134,99 185,141,111 180,136,106 198,153,120 192,147,114 186,141,108 189,144,109 207,163,123 230,186,144 209,165,123 215,171,129 201,155,116 192,145,111 189,143,102 213,169,127 210,166,124 222,178,136 222,178,136 198,154,112 219,174,130 220,176,134 191,147,105 208,162,121 221,175,134 200,156,116 216,172,132 209,165,125 206,162,122 207,161,124 225,179,142 218,171,137 223,176,142 200,154,117 206,160,119 195,149,112 207,161,122
70,66,75 70,63,73 81,71,70 112,90,82 131,104,86 151,122,100 129,100,80 101,82,66 61,58,64 53,51,63 51,51,59 60,54,59 92,76,61 97,81,64 97,81,64 80,68,58 48,49,52 51,48,54 50,49,54 46,45,48 37,40,47 37,40,47 37,40,47 39,39,49 44,43,48 53,56,65 91,97,114 81,83,97 61,61,56 55,55,55 58,58,58 53,55,55 60,64,68 79,82,89 80,89,102 79,87,94 59,64,70 63,67,71 64,69,77 219,187,171 255,213,184 255,213,184 250,204,176 227,183,157 255,238,210 219,178,149 218,177,148 197,153,127 150,116,94 100,81,67 112,118,119 134,139,138 131,133,128 118,119,111 88,89,81 105,103,101 154,133,122 187,151,129 185,141,111 172,128,98 187,144,111 188,143,108 187,142,109 182,139,104 195,150,115 198,154,114 194,150,110 192,148,108 209,165,125 217,173,133 213,169,129 217,173,131 213,169,127 214,170,128 195,151,111 189,145,105 186,142,102 230,186,146 186,142,102 217,173,133 192,148,108 194,150,110 214,170,130 187,143,103 211,167,127 215,171,133 202,158,120 203,159,121 196,152,114 207,163,125 186,142,104 217,173,135 192,148,110 178,134,92 223,179,137 229,185,143
144,113,90 115,93,75 74,63,56 79,62,65 79,62,63 78,61,62 75,61,61 68,57,52 54,51,55 48,48,58 39,47,52 43,48,54 56,53,57 60,55,57 60,55,57 56,53,57 50,49,52 43,46,53 42,42,50 46,47,50 56,51,53 48,48,48 44,44,44 45,45,53 85,93,111 87,103,128 77,86,99 74,74,86 57,57,54 64,64,64 56,57,62 62,62,70 67,72,82 71,76,86 66,74,83 61,66,76 80,86,89 67,75,82 102,107,113 211,167,137 255,207,179 251,203,176 220,175,152 200,155,132 178,133,110 253,209,181 197,154,121 253,210,177 220,177,144 106,75,54 117,118,121 109,111,108 119,120,110 129,121,108 148,124,98 178,134,104 164,124,90 161,125,92 175,131,101 164,120,90 177,128,92 183,132,93 196,146,104 187,143,101 180,135,100 179,135,95 175,131,91 172,128,88 163,119,79 175,131,91 213,169,129 227,183,141 217,173,131 186,142,100 185,141,101 188,144,104 181,137,97 193,149,109 177,133,93 196,152,112 199,155,115 222,178,138 210,166,126 213,169,129 211,167,127 208,165,120 199,156,111 223,179,139 205,161,121 221,177,137 232,188,148 166,122,82 181,137,97 192,148,106 215,171,129 211,167,125
134,103,84 136,107,87 138,107,88 122,100,80 109,90,74 81,69,59 47,41,46 45,37,43 56,51,53 47,46,51 42,47,55 41,46,54 41,45,49 60,57,61 58,51,51 66,60,55 71,57,59 72,62,63 45,45,45 55,55,55 61,56,58 61,58,62 61,56,58 86,86,98 94,100,128 97,110,136 64,70,73 58,62,66 58,58,68 61,65,67 63,66,73 67,73,76 68,77,88 65,76,87 71,78,90 99,109,115 86,92,93 127,122,124 242,192,161 190,146,116 224,176,147 226,177,155 185,142,123 168,125,106 121,79,57 155,113,91 192,150,128 205,163,139 222,179,146 165,126,98 145,146,138 166,147,133 175,139,108 173,131,93 183,139,111 168,127,96 164,123,92 169,125,95 177,132,99 178,134,96 172,126,85 184,140,98 201,157,115 180,136,94 168,124,84 165,121,81 182,138,98 167,123,83 189,145,105 187,143,103 194,150,110 211,167,125 201,159,119 209,167,127 207,163,123 179,135,95 193,151,111 192,148,108 182,138,98 194,150,110 216,172,132 188,144,104 192,148,108 209,165,125 210,166,124 205,161,121 225,181,141 208,164,124 193,149,109 209,165,125 203,158,114 203,157,120 210,165,121 231,187,145 224,180,138 210,166,126
112,91,68 123,94,74 124,95,73 113,87,66 91,75,62 68,66,67 43,42,47 39,40,45 46,43,47 56,53,59 52,50,58 55,53,61 54,59,65 53,56,63 69,64,66 71,60,57 95,67,40 140,110,82 109,80,49 145,116,85 141,114,80 139,115,80 72,69,73 46,43,49 61,64,75 70,75,85 81,86,96 62,65,72 75,80,88 75,83,88 71,80,80 55,64,64 59,67,74 53,61,68 68,78,86 98,106,111 138,128,118 200,164,133 179,135,109 185,139,113 207,161,135 191,150,130 160,122,101 147,109,88 173,135,116 165,124,106 163,129,109 164,138,115 195,160,135 188,151,125 150,116,86 165,126,94 156,115,86 155,112,79 158,115,82 178,134,104 187,142,109 207,163,125 171,126,80 195,148,114 193,147,106 188,145,100 173,129,87 189,145,105 166,122,82 201,157,117 161,117,77 192,148,108 196,152,112 195,151,109 202,158,116 201,157,115 220,172,127 221,173,128 204,159,115 193,148,104 218,173,129 212,166,127 192,146,107 208,164,124 185,141,101 215,171,131 192,148,108 203,159,119 206,160,123 223,181,141 205,163,123 218,174,134 214,172,130 216,174,132 215,169,128 214,168,127 175,131,91 178,132,95 203,157,120 221,173,130
109,80,60 109,85,61 94,70,46 71,53,34 55,48,48 48,45,51 49,43,48 56,51,53 56,49,52 58,51,54 52,51,54 50,49,54 49,49,57 40,45,53 57,52,54 85,72,69 165,131,97 117,92,62 165,137,99 184,156,118 174,147,113 148,124,89 70,67,71 39,40,45 36,41,51 63,68,78 93,103,123 80,88,95 95,102,100 100,110,118 80,90,96 72,81,83 66,74,81 66,74,81 54,59,69 70,75,83 191,159,129 226,182,154 187,140,117 182,134,107 181,135,109 170,125,104 146,110,90 151,115,95 158,124,106 176,140,122 179,152,136 112,86,74 162,129,104 169,134,109 150,116,86 165,127,92 168,127,98 169,126,93 183,140,107 189,146,113 205,160,127 193,149,109 198,155,110 222,178,136 202,158,116 192,148,106 205,161,119 193,149,109 201,157,117 194,150,110 189,145,105 173,129,89 178,134,94 180,136,94 210,166,124 233,185,140 218,170,125 230,182,137 228,183,139 225,180,136 218,172,133 217,171,132 207,161,122 210,166,126 216,172,132 206,162,122 213,169,129 208,164,124 216,170,129 206,161,117 233,188,144 210,166,126 179,133,92 207,161,120 207,161,120 197,151,110 198,154,114 201,155,118 223,177,140 217,168,128
76,55,53 59,48,45 59,50,46 50,41,37 58,48,47 62,50,50 81,69,57 80,66,52 76,61,50 86,71,60 69,58,51 66,59,57 49,52,59 57,57,65 63,66,73 163,130,105 182,150,116 152,125,89 163,135,95 154,125,90 172,145,109 140,117,86 84,79,78 53,56,63 35,38,49 59,57,67 68,75,87 123,133,153 120,133,152 95,104,115 79,89,95 81,84,95 82,88,91 78,81,88 87,89,103 110,113,122 191,155,122 247,205,167 195,148,125 169,127,105 167,125,103 151,110,90 142,104,85 151,115,95 170,134,116 197,163,145 172,140,124 115,88,72 108,90,69 118,100,79 118,97,70 168,127,98 191,148,115 187,143,113 191,147,117 203,160,125 195,151,111 215,171,129 220,176,134 214,170,130 218,174,132 206,162,122 194,150,110 207,163,121 208,164,122 192,148,106 217,173,131 210,166,124 184,140,98 174,130,88 215,171,129 218,170,125 228,180,133 213,165,122 203,157,118 208,162,123 194,148,109 229,183,142 216,170,129 178,133,89 235,191,151 210,166,126 206,162,120 180,136,98 183,137,96 211,165,126 215,169,130 223,177,136 204,159,115 201,155,116 192,148,108 152,108,68 214,172,132 221,177,137 210,166,126 206,160,121
59,50,42 59,50,46 60,51,45 51,40,37 78,65,60 86,71,62 92,78,60 93,79,61 97,82,60 93,80,57 88,77,70 77,70,68 68,71,78 69,68,73 64,64,72 179,146,107 150,118,84 156,127,92 145,120,90 142,116,91 157,130,98 152,129,98 88,83,82 63,66,73 36,39,50 56,57,60 81,89,98 95,104,129 90,100,118 78,83,91 82,88,91 83,88,94 94,88,83 95,85,75 104,85,69 184,166,145 196,156,120 255,214,179 189,147,125 161,123,102 157,119,98 152,116,94 137,103,83 141,110,91 169,138,119 187,156,137 166,136,119 130,105,88 104,86,65 105,87,68 107,86,61 188,147,116 177,134,101 211,166,131 214,170,132 204,161,126 207,163,121 223,179,137 220,177,142 203,162,115 213,171,133 200,156,116 191,147,107 213,169,127 195,151,109 194,150,108 192,148,106 215,171,129 206,162,120 198,154,112 201,157,115 197,149,104 225,177,130 219,171,128 194,148,109 206,160,121 207,161,122 202,156,115 210,164,123 199,154,110 203,159,119 184,140,100 196,152,110 193,149,111 200,154,113 169,123,84 208,162,123 211,165,124 199,153,114 207,162,118 200,156,116 209,165,125 190,148,108 189,145,105 181,137,97 188,142,103
71,58,55 75,62,55 76,64,52 84,68,53 91,75,58 92,77,57 98,81,71 87,73,59 95,89,84 103,98,95 91,86,85 105,100,99 96,94,95 91,90,93 134,114,82 148,124,98 90,84,77 152,125,91 139,120,95 123,109,91 137,114,85 143,117,92 95,94,97 62,67,77 50,55,61 66,70,83 84,86,100 81,91,111 89,102,119 71,79,84 112,96,81 109,90,67 111,91,71 109,91,70 94,78,63 187,166,143 196,155,124 217,175,153 181,138,119 160,119,99 163,125,104 157,119,98 144,106,87 135,104,83 142,111,90 163,131,115 148,118,103 136,113,98 104,86,67 105,86,70 104,86,65 215,172,137 216,170,129 223,179,137 222,176,135 213,169,129 222,178,138 203,159,119 210,164,123 199,153,112 211,165,124 202,158,118 220,176,136 201,157,115 216,170,129 212,166,125 214,170,128 201,157,115 201,157,115 198,154,112 201,157,115 206,164,124 198,154,114 218,174,134 215,171,131 214,170,130 208,164,124 207,163,123 178,134,94 178,134,94 195,151,111 193,149,109 203,159,119 193,149,109 180,136,96 186,142,102 198,154,114 175,131,91 182,138,98 180,136,96 213,169,129 189,145,105 207,163,121 207,163,121 206,160,119 211,166,122
90,75,66 92,78,64 90,74,59 88,73,51 92,76,61 96,84,72 86,75,70 93,89,83 88,83,82 113,108,107 104,99,98 110,105,104 96,94,90 101,101,101 160,134,95 109,95,81 76,75,78 109,93,76 150,126,100 112,99,78 128,107,82 132,106,83 84,84,92 57,62,70 76,82,85 93,98,108 76,84,93 72,81,94 91,94,112 128,109,97 119,98,75 118,97,72 117,99,78 108,88,70 95,80,60 186,162,136 194,155,125 190,150,127 168,126,104 160,120,97 163,126,102 154,117,93 142,104,85 135,104,83 130,99,78 131,101,84 122,95,79 124,98,84 108,90,71 105,89,72 102,82,62 209,166,131 206,160,119 182,138,96 215,169,128 211,167,127 206,162,124 216,172,130 206,160,119 211,166,120 205,161,121 194,152,112 216,172,132 223,179,137 202,158,116 216,172,130 213,169,127 209,165,123 222,178,136 216,172,130 214,170,128 213,169,129 206,162,120 196,152,110 192,148,108 209,165,125 196,152,112 202,158,118 195,151,111 206,162,122 222,178,138 166,122,82 188,144,104 191,147,107 196,152,112 165,121,81 195,151,111 198,154,114 192,148,108 198,154,114 200,156,116 192,148,108 188,144,106 179,135,95 189,143,104 148,103,59
91,77,61 111,98,77 108,93,73 92,76,63 85,74,71 93,87,80 84,77,77 93,86,86 98,91,91 99,92,92 117,106,103 122,111,108 118,112,107 115,110,107 111,101,89 63,61,59 64,65,68 61,59,60 139,118,95 100,86,70 99,83,66 96,87,68 80,82,79 50,53,62 73,78,84 76,81,89 69,73,86 58,66,73 128,106,86 140,110,84 131,105,80 122,96,71 122,101,76 122,103,80 112,94,64 168,148,118 195,158,132 180,140,117 173,130,111 166,120,92 158,121,97 153,118,93 145,109,89 137,106,85 119,90,70 92,65,49 86,61,44 117,94,79 104,84,66 99,83,66 98,74,48 188,144,104 218,172,131 195,151,109 212,166,125 218,174,134 175,131,93 207,163,121 228,182,143 219,174,130 214,170,130 219,177,137 215,171,131 210,166,124 185,141,99 195,151,109 213,169,127 199,155,113 199,155,113 216,172,130 203,159,117 194,150,110 196,152,110 198,154,112 199,155,115 165,121,81 160,116,76 180,136,96 179,135,95 178,134,94 188,144,104 179,135,95 185,141,101 199,155,115 187,143,103 182,138,98 189,145,105 178,134,94 170,126,86 180,136,96 188,144,104 199,155,115 180,136,98 182,138,100 202,156,119 201,154,120
94,81,74 90,77,72 89,83,78 86,80,75 95,88,86 93,82,79 88,83,85 89,82,82 91,84,84 87,80,80 110,101,95 134,125,119 127,121,114 139,133,126 113,111,107 85,86,89 59,59,67 53,54,59 51,50,53 79,79,76 78,73,70 98,92,85 82,76,71 51,52,57 73,78,84 77,82,88 68,73,83 64,64,74 149,123,98 146,115,92 141,115,92 143,117,94 129,108,83 132,111,86 117,100,76 97,79,60 189,152,128 193,155,134 118,80,61 111,77,59 110,78,64 95,63,49 82,54,41 77,51,37 71,48,33 74,51,38 103,82,67 117,99,80 102,84,65 95,77,58 98,71,39 203,159,117 179,135,95 188,144,104 208,164,122 196,152,112 211,167,127 211,167,127 213,169,129 211,167,127 216,172,132 206,162,122 210,166,126 206,162,122 202,158,118 208,164,124 210,166,124 213,169,127 228,184,144 225,181,141 218,174,134 202,158,118 215,171,131 202,158,118 195,151,111 185,141,101 182,138,98 181,135,96 180,135,91 183,137,96 182,138,98 181,137,97 181,137,97 170,126,86 181,137,97 200,156,116 180,136,96 194,150,110 188,144,104 200,156,116 229,185,145 216,172,132 185,141,101 177,132,97 171,126,91 217,172,137
