81,79,87 83,81,89 68,66,74 76,75,80 75,74,79 75,69,74 85,79,84 111,95,89 101,85,79 77,71,78 76,70,77 75,68,71 84,77,77 92,81,76 93,81,83 81,70,77 85,76,72 88,77,74 145,110,85 166,127,97 171,126,93 164,121,88 154,113,86 152,117,92 175,134,114 172,132,109 170,135,108 137,108,86 124,95,75 117,95,77 96,84,74 73,63,62 82,75,73 76,69,69 77,70,68 98,87,80 108,93,82 96,84,72 89,74,65 88,75,72 48,47,52 43,43,51 39,42,49 38,43,49 36,41,47 39,40,45 47,45,46 71,64,62 59,51,59 51,44,54 58,51,49 96,86,76 226,185,156 255,209,170 223,178,145 122,95,77 105,90,81 57,46,41 54,45,41 61,49,39 60,44,31 66,52,38 79,60,44 122,93,69 179,144,117 205,171,141 101,91,81 104,98,93 119,113,104 100,94,85 128,121,119 134,132,128 120,119,108 116,121,127 121,130,143 123,132,145 130,139,152 140,151,162 132,142,158 147,160,175 145,152,164 142,150,159 131,141,149 136,140,144 146,136,126 158,134,108 130,100,74 166,132,100 139,98,67 194,154,120 196,153,118 186,143,108 194,147,115 189,142,110 206,157,121 212,163,123 219,170,130 218,169,129 224,175,139 219,171,126 220,172,127 225,175,131 214,164,120 205,161,119 194,150,112 156,112,74 192,148,106 189,145,105 187,143,103 187,143,103 188,144,104 223,179,139 207,163,123 205,161,121 181,137,97 196,152,112 211,167,127 215,171,131 216,172,132 214,170,130 207,163,125 214,170,132 210,166,126 202,158,118 213,169,127 214,170,128 202,158,116 195,151,109
75,71,80 74,70,79 69,65,74 76,73,77 80,77,81 86,78,84 80,72,78 75,72,76 89,86,90 75,71,82 75,70,72 94,87,85 125,103,85 158,122,91 174,139,114 122,104,99 88,78,77 84,77,77 85,74,67 107,84,69 160,122,101 158,118,95 180,140,115 155,119,99 114,98,85 88,77,72 80,68,68 72,60,65 59,49,53 59,52,55 56,53,59 54,53,56 76,64,54 90,76,62 111,93,74 94,80,66 94,79,68 84,71,64 68,58,62 55,49,56 47,44,50 54,51,55 47,43,52 47,45,53 48,46,54 42,39,45 44,41,47 58,50,56 69,62,62 72,60,62 60,55,57 74,65,61 140,99,68 234,191,158 169,136,109 105,77,68 134,98,76 153,113,90 171,134,110 146,109,85 139,108,87 103,76,58 120,95,76 111,90,67 140,116,90 140,111,87 91,82,74 99,95,89 103,99,89 110,106,98 97,92,91 110,106,96 106,103,88 95,97,97 106,116,132 108,118,136 122,134,142 140,152,158 108,118,136 126,141,159 125,135,155 108,116,134 132,137,147 110,112,109 154,135,110 158,130,103 186,154,120 170,126,96 199,154,119 206,160,123 198,149,111 197,148,112 211,162,122 217,168,128 224,178,137 223,177,136 238,192,151 236,190,149 238,192,151 221,176,130 216,170,131 217,168,128 228,180,135 225,181,141 210,166,126 205,161,121 198,154,114 208,164,126 182,138,100 203,158,123 192,148,108 195,149,110 214,168,129 207,161,122 206,160,121 219,173,134 214,170,130 210,166,126 189,143,104 196,150,111 188,144,106 174,130,92 191,147,107 177,133,93 191,147,109 194,150,108 234,190,148 199,155,113
74,71,75 76,73,77 70,67,71 69,66,70 73,70,74 74,71,75 76,73,77 73,70,74 73,70,74 76,69,79 95,83,85 128,112,97 162,126,104 184,138,110 175,131,101 153,124,102 135,113,93 127,105,87 122,100,82 153,127,104 145,114,93 148,117,96 149,115,95 134,114,96 95,81,81 68,57,66 63,60,66 56,52,61 54,50,59 54,50,59 59,57,65 54,53,56 58,51,51 72,63,59 97,82,73 71,60,55 61,54,52 57,50,53 57,52,54 67,58,54 81,72,68 75,66,60 68,59,55 49,47,48 47,45,53 46,45,50 50,49,54 49,46,50 54,49,48 58,53,52 58,55,59 63,60,64 95,85,75 73,55,36 55,34,19 85,57,44 129,93,73 155,115,92 176,136,113 153,113,88 142,108,88 124,97,79 110,85,66 79,59,39 109,85,63 125,99,76 96,87,79 99,98,91 97,98,90 102,102,99 130,130,127 101,101,96 122,123,113 128,129,134 112,123,136 153,161,170 156,164,171 148,159,172 130,140,156 125,135,155 110,116,133 106,110,123 134,133,124 165,156,129 188,159,128 175,146,113 196,155,124 176,132,102 184,139,104 206,160,123 198,149,111 221,172,136 224,176,131 214,166,121 219,173,132 231,185,144 218,172,131 232,186,145 202,156,115 209,163,124 210,163,129 204,155,115 212,164,119 215,171,131 215,171,131 208,164,124 211,167,127 227,183,145 229,185,147 215,170,135 215,171,131 210,165,121 204,159,115 228,183,139 219,174,130 225,180,136 227,179,136 217,169,126 225,180,136 202,157,113 186,142,104 207,163,125 207,163,123 216,172,132 223,179,141 235,191,149 207,163,121 202,158,116
72,65,65 78,71,71 68,61,61 72,65,68 75,68,71 74,73,76 74,73,76 74,70,79 81,81,78 89,77,82 82,71,68 107,86,82 110,88,80 102,85,77 86,69,61 80,69,66 78,64,66 80,66,66 114,93,89 104,84,75 89,73,67 92,77,68 113,92,77 123,102,87 103,90,83 85,75,79 59,58,63 53,51,59 59,56,62 65,59,64 61,54,57 63,56,59 49,47,45 51,49,47 54,49,48 51,48,52 58,48,52 67,57,58 78,68,67 91,80,65 97,86,69 96,84,72 73,62,59 58,56,57 47,46,49 48,47,50 51,50,53 51,50,53 58,56,57 59,56,60 55,54,57 60,59,62 97,84,63 97,77,57 130,105,86 141,107,89 146,109,85 165,129,100 169,127,103 164,123,96 156,119,95 146,112,90 125,98,80 124,99,80 115,89,66 99,75,53 82,73,67 81,83,78 85,87,82 86,88,83 115,117,112 105,105,102 114,114,114 118,117,120 108,112,116 156,160,164 140,144,157 133,138,148 123,128,136 121,126,132 101,101,101 98,93,95 145,129,114 201,163,126 195,150,117 185,140,107 184,139,106 171,126,93 189,142,108 203,154,118 211,163,120 219,171,128 235,185,141 225,179,138 225,179,138 224,178,141 230,182,139 254,206,163 223,175,132 227,179,136 205,157,114 202,151,114 208,162,123 196,148,103 209,161,116 221,173,128 219,171,126 232,184,141 205,157,114 213,165,122 218,170,127 219,173,134 225,179,140 206,160,121 205,161,121 222,179,134 228,180,135 210,162,117 214,166,121 228,180,135 210,162,119 213,165,122 206,162,122 214,170,130 209,163,124 214,168,129 218,172,135 202,156,119
82,75,75 82,75,75 82,75,75 82,76,71 83,77,72 79,71,77 79,71,77 97,82,73 109,93,76 108,87,76 87,75,77 73,62,71 75,65,66 70,57,50 80,67,60 85,74,71 102,86,73 124,102,84 138,107,84 132,101,82 115,93,73 109,94,74 115,99,86 102,86,73 79,68,65 69,61,67 53,51,59 47,45,53 46,44,52 54,51,57 58,55,59 56,53,57 51,50,55 45,44,49 51,50,55 58,55,59 74,64,63 76,65,58 76,65,58 78,66,56 97,86,69 89,79,67 63,59,53 62,62,59 57,57,54 61,60,63 65,64,67 59,58,61 55,54,57 58,57,60 53,52,55 59,58,61 93,72,49 137,108,88 151,120,99 157,123,105 158,121,97 167,131,102 162,120,96 163,122,95 172,132,107 168,131,105 174,134,109 169,134,109 129,101,74 108,84,60 82,71,66 76,85,87 103,108,104 115,117,112 126,128,123 109,109,106 114,114,114 103,103,103 98,99,102 145,148,159 124,128,141 129,138,149 115,116,119 125,115,103 126,108,87 115,95,77 101,75,50 173,134,104 172,127,94 174,129,96 182,135,103 204,157,125 221,172,132 231,183,140 229,176,135 224,171,130 227,177,133 226,180,139 244,198,157 214,168,131 234,190,150 210,166,126 224,180,140 255,210,167 228,180,137 224,174,132 224,179,135 227,179,134 208,160,115 226,178,133 203,155,110 219,171,128 219,171,128 213,165,122 217,169,126 229,183,144 223,177,138 208,162,123 201,157,117 198,155,110 221,173,128 211,163,118 214,166,121 233,185,140 226,178,135 224,176,133 217,169,126 211,163,120 212,167,123 185,139,102 182,136,99 203,158,114
87,83,92 82,78,87 75,71,80 66,62,71 70,65,64 72,65,68 84,71,66 129,102,84 146,111,96 131,104,86 94,81,74 73,66,69 88,76,76 94,77,67 110,94,81 114,96,75 130,104,83 134,105,83 133,102,81 128,102,81 112,91,80 93,82,77 78,73,75 71,66,68 65,59,64 58,57,60 49,49,57 47,50,57 44,47,54 42,45,52 42,45,52 41,44,51 53,52,55 55,54,57 48,42,47 55,49,56 72,62,63 78,62,58 71,60,55 56,54,55 59,57,58 68,66,64 61,59,57 62,64,61 60,62,59 50,55,54 72,76,78 68,73,79 67,71,75 58,59,64 53,53,50 98,86,74 144,118,97 139,103,83 115,78,52 143,106,80 160,120,95 168,129,101 157,116,89 162,123,95 158,123,98 135,100,75 177,141,121 91,57,39 150,121,101 120,94,73 86,80,75 88,99,98 96,98,98 108,108,105 112,113,103 129,129,124 145,145,142 129,129,129 110,115,123 121,125,138 114,119,127 129,125,117 164,135,115 151,120,99 126,95,72 143,110,85 191,147,117 180,136,106 180,135,102 191,146,113 193,148,115 194,149,116 203,158,123 228,184,144 231,183,138 225,177,132 244,196,151 234,186,141 218,173,125 216,170,131 195,149,110 223,177,138 219,173,134 202,154,109 218,170,125 228,180,135 205,157,112 210,166,124 207,163,121 194,148,107 208,163,117 231,183,138 231,183,138 215,169,128 225,179,138 206,162,122 216,172,132 214,170,130 209,165,125 213,169,129 213,165,120 211,163,118 221,171,129 255,207,165 222,171,132 221,170,131 219,169,127 212,162,120 214,168,127 211,165,128 196,150,111 204,158,119
81,77,86 75,71,80 75,71,80 92,81,76 127,105,85 143,116,100 131,104,86 160,126,108 139,108,89 130,101,81 87,74,67 63,60,64 62,58,67 56,53,57 65,59,64 92,78,64 119,95,73 132,103,81 120,89,68 116,90,69 91,74,64 71,61,60 59,57,58 59,57,58 60,54,59 55,54,57 45,45,53 39,42,49 37,40,47 37,40,47 40,43,50 39,42,49 46,45,50 54,53,58 62,56,61 53,47,52 61,54,57 61,54,57 54,52,50 55,55,55 51,51,51 58,56,57 61,59,60 59,60,63 69,70,73 72,81,81 75,83,88 64,72,79 56,61,67 48,53,59 59,59,59 53,55,55 153,119,99 255,221,193 231,185,155 239,193,163 248,202,172 244,198,168 182,138,112 147,106,79 125,88,62 255,225,199 121,80,60 82,44,27 145,116,94 130,104,81 91,82,76 91,97,98 96,98,98 123,123,120 145,146,136 139,140,130 138,139,131 103,105,102 128,128,140 128,126,134 123,114,108 165,137,110 160,120,86 190,146,116 179,134,99 195,150,115 183,139,109 176,132,102 198,153,120 186,141,108 196,151,118 186,141,108 189,144,109 199,155,115 229,185,143 225,181,139 209,165,123 211,167,125 216,170,131 195,149,112 192,145,111 206,160,123 216,171,127 222,178,136 210,166,124 223,179,137 222,178,136 209,165,123 198,154,112 226,180,139 232,187,141 207,163,121 191,147,105 209,163,122 218,172,131 209,165,125 200,156,116 203,159,119 174,130,90 208,164,124 206,162,122 198,154,114 196,150,113 223,177,140 218,171,137 187,140,106 209,163,126 203,157,120 206,160,119 196,150,113 183,137,98 207,161,122
69,65,74 67,63,72 70,63,73 92,82,81 122,100,92 132,105,87 136,110,89 157,128,108 134,105,85 125,105,85 82,69,62 69,66,72 54,52,64 52,52,60 55,53,61 69,58,55 98,82,67 103,84,68 107,91,74 94,78,61 82,70,60 63,58,55 45,46,49 51,47,56 50,49,54 45,44,47 45,45,53 39,42,49 37,40,47 37,40,47 41,39,49 36,41,49 46,45,50 48,49,54 50,54,67 78,84,101 78,80,94 57,59,59 56,58,58 55,55,55 55,55,55 53,53,53 57,59,59 60,64,68 81,84,91 78,85,97 78,88,96 72,75,82 57,62,68 56,61,67 61,66,72 62,67,75 215,183,167 244,193,165 255,215,186 255,210,181 250,204,176 242,196,168 243,199,171 221,177,149 218,177,148 238,197,168 211,167,139 125,83,59 164,130,108 114,93,68 80,79,70 107,113,114 145,150,149 148,150,147 133,134,126 125,124,115 100,101,93 123,123,118 137,126,121 131,110,99 184,148,126 193,149,121 177,133,103 187,146,115 185,142,109 191,146,113 189,144,111 185,140,107 186,143,108 184,141,106 186,142,104 196,152,112 201,157,117 201,157,117 213,169,129 224,180,140 221,177,137 223,179,139 210,166,124 230,186,144 218,174,132 227,183,141 210,166,124 185,141,101 191,147,107 206,162,122 238,194,154 215,171,131 188,144,104 208,164,124 214,170,130 177,133,93 195,151,111 214,170,130 208,164,124 187,143,103 205,161,121 213,169,129 211,167,129 225,181,143 209,165,127 187,143,105 185,141,103 182,138,100 186,142,104 196,152,114 206,162,124 209,165,127 206,162,120 231,187,145 227,183,141 214,170,128
120,104,91 87,72,61 66,57,51 69,57,59 86,70,68 96,80,74 105,89,83 109,94,83 102,87,78 94,79,70 71,60,55 56,53,59 49,49,61 42,47,53 45,50,56 54,53,56 66,59,57 75,66,62 71,65,60 72,66,61 63,58,57 55,53,51 42,43,46 41,45,49 42,43,48 43,44,47 47,44,50 42,39,45 43,42,47 45,44,49 40,39,44 35,40,50 60,66,85 87,94,117 90,101,128 75,83,99 67,70,81 59,61,58 57,59,59 59,59,59 52,53,56 53,54,57 56,57,62 63,68,76 78,83,93 80,87,99 72,81,92 56,62,65 59,64,72 66,71,81 64,72,79 89,97,104 218,174,144 245,197,168 255,219,190 255,210,183 240,196,170 220,176,150 201,157,131 225,181,155 216,170,140 220,175,142 235,190,155 198,153,120 225,181,151 163,122,93 109,96,91 114,118,120 110,111,114 111,111,106 108,108,103 110,105,104 119,106,99 147,123,97 169,135,105 175,129,101 175,130,97 171,127,97 163,119,89 177,132,99 174,128,91 185,136,100 191,142,104 188,139,101 182,140,100 175,133,93 177,133,95 177,133,93 179,135,95 177,133,93 178,134,94 192,148,108 199,155,115 213,169,129 224,180,138 216,172,130 232,188,146 203,159,117 195,151,109 201,157,117 163,119,79 195,151,111 200,156,116 194,150,110 202,158,118 181,137,97 182,138,98 218,174,134 211,167,127 201,157,117 194,150,110 201,157,117 207,163,123 228,184,144 220,176,134 209,165,123 186,142,102 198,154,114 210,166,126 208,164,124 218,174,134 225,181,141 213,169,129 189,145,105 192,148,106 229,185,143 232,188,146 207,163,121
144,113,90 134,105,85 108,87,74 86,75,68 78,61,64 79,62,63 75,58,59 69,55,55 69,55,55 64,51,48 66,57,53 51,48,52 46,46,56 40,48,53 40,48,53 44,47,54 54,51,55 63,58,60 70,65,67 61,56,58 55,52,56 56,53,57 51,50,55 45,50,58 43,43,51 42,43,48 56,51,53 61,56,58 47,47,47 48,48,48 46,45,48 42,47,57 85,93,111 90,102,124 89,105,130 71,80,93 66,66,78 63,65,62 56,58,58 67,67,67 59,60,65 65,66,71 72,72,80 70,75,85 68,73,83 66,74,83 61,69,78 64,72,77 96,102,105 89,94,100 65,73,80 158,163,169 208,164,134 231,183,154 255,211,182 244,196,171 214,169,146 207,162,139 177,132,109 166,121,98 242,198,170 214,170,140 221,178,145 255,213,180 213,170,137 161,123,86 94,78,65 119,120,123 114,116,113 126,127,117 123,124,114 134,123,106 154,130,104 170,136,106 176,126,95 166,126,92 163,127,94 169,125,95 177,133,103 181,136,103 174,125,89 172,121,82 192,142,100 193,143,101 191,147,105 188,144,102 179,135,97 180,136,96 182,138,98 174,130,90 167,123,83 194,150,110 207,163,123 199,155,115 221,177,135 214,170,128 203,159,117 206,162,120 205,161,119 191,147,107 199,155,115 180,136,96 198,154,114 208,164,124 209,165,125 191,147,107 221,177,137 203,159,119 206,162,122 213,169,129 214,170,130 209,165,125 211,167,127 220,176,136 207,164,119 191,148,103 220,176,136 189,145,105 218,174,134 192,148,108 223,179,139 181,137,97 192,148,108 216,172,132 216,172,130 214,170,128 222,178,136 214,170,128
134,103,84 131,100,81 138,109,89 130,99,80 122,100,80 117,97,79 98,81,71 70,61,57 47,41,46 43,37,42 51,43,49 57,52,54 47,46,51 42,47,55 42,47,55 42,45,56 41,45,49 52,51,54 59,57,58 61,54,54 66,60,55 66,60,55 75,63,65 63,56,56 45,45,45 52,52,52 60,55,57 57,52,54 61,58,62 62,55,55 60,56,67 83,85,99 94,100,128 97,110,138 81,93,117 57,63,66 58,62,66 69,68,83 57,57,65 67,71,75 63,66,73 61,67,68 71,76,82 68,77,88 65,76,87 66,73,87 85,95,103 104,110,111 86,92,93 101,102,105 195,172,161 227,177,146 190,146,116 216,170,142 229,181,152 217,170,149 185,142,123 173,130,111 143,101,79 131,89,67 155,113,91 225,183,161 176,134,110 209,167,143 222,179,146 194,151,118 145,114,93 146,147,139 166,147,133 180,152,125 175,131,101 187,144,109 183,139,111 171,130,99 170,126,96 163,122,91 169,125,95 182,137,104 175,130,95 170,128,90 172,126,85 189,143,104 189,145,103 199,155,113 180,136,94 178,134,92 178,134,94 168,124,84 182,138,98 166,122,82 182,138,98 181,137,97 187,143,103 180,136,96 207,163,121 213,169,127 201,159,119 199,157,117 209,167,127 207,163,123 179,135,95 196,154,114 190,148,108 185,141,101 182,138,98 177,133,93 199,155,115 205,161,121 188,144,104 198,154,114 201,157,117 211,167,125 210,166,124 211,167,125 207,163,123 236,192,152 208,164,124 187,143,103 187,143,103 195,151,111 203,158,114 211,165,126 197,152,108 216,171,127 231,187,145 236,192,150 214,170,130 202,158,118
110,89,66 117,93,71 125,96,76 130,101,79 123,93,76 110,88,68 93,79,65 72,60,65 48,42,47 39,38,43 41,40,45 49,44,46 54,53,58 51,51,61 50,50,60 47,52,58 48,53,59 48,48,56 53,51,59 65,60,62 74,61,58 74,61,58 77,65,55 102,82,64 85,70,50 94,79,59 130,107,78 118,93,65 125,95,67 110,92,73 63,56,59 58,55,61 61,64,71 55,60,70 75,81,98 74,80,81 67,67,67 79,85,102 80,83,101 78,87,89 71,77,78 60,66,67 63,68,74 64,72,81 59,67,76 55,62,74 73,82,93 107,111,115 133,139,140 159,165,166 213,172,143 193,147,119 186,140,112 196,150,122 213,166,143 195,154,134 167,126,106 154,113,93 152,111,93 137,96,78 162,121,101 187,146,126 153,110,91 192,149,130 204,163,134 196,152,124 189,149,126 159,125,95 154,115,85 153,114,84 157,113,87 159,114,93 168,124,96 164,121,88 184,141,106 184,140,110 186,143,108 189,145,107 168,124,84 179,137,97 188,143,97 199,154,110 188,144,102 192,148,106 191,147,105 188,144,102 180,136,96 200,156,116 163,119,79 166,122,82 164,120,80 170,126,86 170,126,86 187,143,103 201,157,115 225,181,139 216,171,127 212,167,123 208,163,119 203,159,119 203,159,119 189,143,104 206,160,121 184,140,100 180,136,96 172,128,88 171,127,87 223,179,139 218,174,134 209,165,125 210,166,126 214,170,132 180,136,98 213,169,131 214,170,130 205,161,121 232,188,148 229,185,145 228,184,144 222,178,138 215,169,128 209,163,122 203,158,114 189,144,100 186,142,100 229,185,143 211,167,127 209,165,125
116,89,71 109,80,58 116,86,58 107,78,56 100,74,60 69,54,43 59,48,45 42,39,45 40,37,43 45,41,50 52,48,57 54,48,53 53,47,52 48,46,54 50,48,56 48,51,58 46,51,57 46,51,59 44,47,54 55,50,52 61,54,57 138,118,88 163,135,95 150,124,85 146,117,84 151,122,89 153,126,92 174,147,113 165,141,106 101,93,82 61,58,62 37,37,47 42,47,57 66,71,79 84,90,107 80,88,104 70,75,85 90,93,100 84,90,91 83,91,98 69,78,80 67,76,76 69,78,80 66,74,81 67,75,82 64,73,84 66,76,82 83,85,82 168,150,131 190,156,126 213,169,139 178,134,108 187,139,112 182,136,110 191,146,123 173,132,112 156,118,97 156,118,97 153,117,97 158,122,102 163,125,106 174,140,120 134,108,87 135,109,88 176,142,120 177,142,117 186,153,128 149,115,85 158,120,85 158,122,91 173,129,101 177,134,101 196,153,120 186,142,112 182,139,106 200,155,122 207,163,123 191,148,101 206,162,120 199,153,114 194,148,107 186,140,99 191,147,105 184,140,98 181,137,97 182,138,98 196,152,112 209,165,125 172,128,88 175,131,91 184,140,100 193,149,109 201,157,115 215,171,129 219,174,130 216,171,127 221,173,128 217,169,124 216,168,123 214,169,125 210,165,121 214,169,125 202,157,113 224,178,139 208,162,123 222,178,138 194,150,110 191,147,107 189,145,105 196,152,112 207,163,123 209,162,128 222,176,139 217,171,132 206,162,120 207,163,121 224,180,140 222,178,138 203,161,119 200,158,116 214,168,127 210,164,123 213,169,129 207,163,123 201,155,118 223,177,140 201,152,112 217,169,124
106,82,58 104,82,62 105,88,78 73,57,44 60,50,40 51,44,44 48,46,42 49,47,48 55,50,49 62,55,53 59,50,46 56,46,47 60,50,49 57,57,57 50,49,52 50,48,56 50,48,56 48,46,54 46,47,52 59,56,60 117,98,84 166,131,95 162,130,96 120,99,72 168,140,102 175,147,109 173,146,112 173,146,112 145,121,86 94,86,75 60,61,64 36,41,49 35,40,50 50,55,63 78,81,99 98,108,124 89,96,108 102,112,120 99,109,117 98,109,122 80,90,98 76,84,91 69,78,80 69,77,84 68,76,83 62,67,77 71,76,82 72,68,60 195,155,121 195,154,123 233,182,154 182,133,111 180,132,107 178,134,108 178,133,110 164,121,102 144,108,88 149,113,93 150,116,98 156,122,104 184,148,130 188,157,138 153,126,110 110,87,72 151,115,95 160,124,104 167,133,113 150,115,88 171,127,97 170,131,99 189,145,115 173,130,97 182,139,106 189,146,113 175,132,99 196,151,116 199,155,115 186,144,104 185,143,101 214,170,132 201,157,117 198,154,112 206,162,120 207,163,121 199,155,115 203,159,119 205,161,121 177,133,93 209,165,125 186,142,102 179,135,95 170,126,86 182,138,96 214,170,128 221,171,125 221,171,125 219,171,126 227,179,134 230,182,137 225,180,136 221,176,132 200,154,115 204,158,119 214,168,129 212,166,127 217,173,133 216,172,132 223,179,139 205,161,121 216,172,132 200,156,116 202,156,119 217,171,130 211,166,122 218,170,125 224,176,131 209,165,125 189,145,105 193,147,106 221,175,134 210,164,123 209,163,122 201,157,117 221,177,137 179,133,96 193,147,110 219,171,128 194,145,109
76,55,53 62,44,41 58,49,45 50,41,37 50,41,37 54,44,43 58,48,47 64,53,50 81,69,57 76,64,52 79,65,51 76,61,50 86,71,60 71,59,49 68,59,55 57,56,59 49,52,59 55,55,63 62,62,70 65,68,75 163,130,105 179,147,113 161,129,95 141,114,78 163,135,95 154,125,90 148,121,85 174,147,111 140,117,86 112,102,90 58,61,68 49,52,59 35,38,49 44,47,58 59,59,69 81,88,100 123,133,153 119,131,153 108,118,134 93,103,111 79,89,95 85,89,102 78,81,88 81,87,90 78,81,88 82,84,98 74,77,88 185,151,121 191,155,122 201,162,123 243,197,160 184,137,114 169,127,105 168,126,104 159,119,96 149,108,88 142,104,85 146,108,89 153,117,99 177,141,123 197,163,145 192,158,140 156,124,108 106,86,68 108,90,69 114,96,75 126,108,87 115,94,67 168,127,98 169,126,93 197,154,121 186,142,112 191,147,117 208,165,132 175,132,97 199,155,115 215,171,129 216,172,132 211,167,125 214,170,132 218,174,132 205,161,119 206,162,122 199,155,115 207,163,121 181,137,95 196,152,110 194,150,108 217,173,131 221,177,135 199,155,113 175,131,89 174,130,88 199,155,113 203,155,110 218,170,125 228,180,133 206,158,113 223,174,134 208,162,123 208,162,123 200,154,115 197,151,112 228,182,141 216,170,129 190,145,99 195,149,108 224,180,140 210,166,126 225,182,137 178,134,94 186,140,103 183,137,96 204,159,115 223,177,138 217,171,132 223,177,136 201,155,114 166,121,77 203,157,118 192,148,108 180,136,96 187,145,105 216,174,134 221,177,137 211,167,127 204,158,119 207,161,122
54,45,37 51,42,38 54,43,40 56,47,41 51,40,37 73,60,55 82,69,64 84,69,58 89,75,57 97,82,62 90,77,56 93,78,56 92,79,56 100,85,76 86,77,73 71,70,73 70,73,80 66,66,74 59,60,65 59,59,67 177,144,105 158,135,106 154,122,88 155,126,91 152,127,97 149,123,98 145,118,86 164,137,105 148,125,94 105,95,83 54,57,64 57,60,67 35,38,49 43,46,55 65,67,64 74,82,91 84,93,118 93,105,127 91,98,110 83,86,93 84,90,93 81,89,96 81,82,85 92,86,81 90,80,70 85,66,52 119,101,82 198,159,127 197,157,121 228,187,142 230,184,154 180,138,116 161,123,102 156,118,97 152,116,94 151,115,93 141,107,87 141,107,87 152,121,102 168,137,118 179,148,129 169,138,119 150,123,105 110,92,73 104,86,65 104,86,65 105,87,68 107,86,61 188,147,116 175,132,99 191,148,113 201,157,119 208,164,126 199,156,121 183,140,105 205,161,119 223,179,137 216,172,142 209,167,125 208,165,130 208,166,128 194,152,112 207,163,123 200,156,116 196,152,110 209,165,123 193,149,107 213,169,127 193,149,107 188,144,102 209,165,123 215,171,129 199,155,113 181,137,95 199,151,106 201,153,108 225,177,130 219,171,126 219,170,130 202,156,117 211,165,126 197,151,112 206,160,121 209,163,122 207,161,120 210,165,119 211,165,124 211,167,127 179,135,95 201,158,113 191,147,107 173,127,90 193,147,106 193,148,104 196,150,111 219,173,134 211,165,124 230,184,143 195,149,110 209,164,120 206,162,122 205,161,121 191,149,109 208,166,126 196,152,112 206,162,122 237,191,152 173,127,88
53,43,42 54,45,41 58,49,41 64,54,44 77,63,49 85,69,54 87,71,56 88,72,57 95,79,64 94,76,57 92,78,64 92,80,68 93,82,77 94,87,87 83,78,77 92,90,91 92,90,91 78,80,80 71,78,76 116,104,94 163,131,101 125,116,108 129,111,81 150,121,97 131,107,81 130,111,86 136,112,86 140,117,88 151,125,100 114,103,84 64,69,79 64,69,75 52,57,67 33,37,50 80,85,95 88,93,103 93,103,123 92,105,124 91,102,113 80,85,95 84,79,78 97,88,80 108,94,78 112,93,70 111,92,69 94,75,52 108,86,66 193,161,127 196,155,124 233,189,159 211,169,145 180,136,124 162,121,101 159,123,101 161,123,102 153,115,94 145,107,88 142,106,86 138,107,86 149,118,97 172,140,124 176,144,128 148,123,106 126,103,88 104,86,67 102,87,67 104,90,72 101,83,62 203,160,125 208,162,123 225,179,140 208,162,121 217,171,130 214,170,130 211,167,127 207,163,123 198,154,114 222,176,137 210,164,125 202,156,115 193,147,106 208,162,121 211,167,127 193,149,109 191,147,105 201,157,115 204,159,115 210,165,121 221,176,132 216,171,127 196,152,110 188,144,102 199,155,113 202,158,116 226,181,137 197,152,108 192,148,108 171,127,87 160,116,76 209,165,125 194,150,110 188,144,104 201,157,117 180,136,96 187,143,103 195,151,111 174,130,90 165,121,81 186,142,102 194,150,110 182,138,98 203,159,119 185,141,101 194,150,110 195,151,111 179,135,95 206,162,122 192,148,108 213,169,129 202,158,118 203,159,119 199,155,115 194,150,108 203,159,117 211,167,125 230,186,144 216,171,127 215,170,126
83,70,65 78,65,58 84,72,62 84,70,56 86,67,53 87,71,54 100,84,67 105,89,72 110,92,87 100,88,78 89,79,78 94,87,87 100,95,94 101,96,95 108,103,102 99,97,98 103,101,102 107,101,108 97,89,95 172,144,106 129,111,90 94,89,91 96,85,66 154,127,95 129,112,88 113,102,83 134,111,82 140,117,88 141,115,90 114,103,84 66,71,81 57,62,68 45,51,54 57,62,68 90,93,104 77,82,92 77,88,101 85,94,119 94,98,102 97,88,71 115,96,73 111,92,69 115,96,73 112,92,72 106,86,66 110,89,74 90,72,53 195,161,129 195,156,126 213,172,143 191,148,129 170,127,108 160,119,99 160,124,102 163,125,104 156,118,97 142,104,85 137,101,81 135,104,83 138,107,86 158,126,110 148,118,101 128,103,86 126,103,88 109,91,72 105,90,70 102,88,70 104,84,64 184,141,106 218,172,131 221,175,136 217,171,130 226,180,139 224,180,140 223,179,139 210,166,126 211,167,127 212,167,123 217,172,128 212,167,123 201,155,114 212,166,125 207,163,123 209,165,125 201,157,115 207,163,121 201,155,116 219,173,134 213,169,129 194,150,110 207,163,121 210,166,124 211,167,125 214,170,128 199,157,117 213,171,131 214,170,130 207,163,123 217,173,133 220,176,136 210,166,126 200,156,116 205,161,121 200,156,116 192,148,108 171,127,87 173,129,89 192,148,108 187,143,103 208,164,124 186,142,102 196,152,112 193,149,109 187,143,103 215,171,131 220,176,136 181,137,97 191,147,107 191,147,107 214,170,130 215,171,131 194,150,110 198,154,112 220,176,134 198,154,114 203,159,119 181,135,94 208,162,121
