215,201,174 221,207,180 219,207,177 231,213,181 215,197,165 222,205,177 249,237,207 245,233,205 239,226,194 232,219,185 255,239,206 250,238,208 247,235,207 234,217,189 236,219,182 237,219,187 196,179,153 246,231,191 244,220,183 255,250,210 244,221,181 255,255,220 255,251,222 255,239,216 255,254,220 255,254,220 255,253,224 79,85,106 57,58,81 75,71,91 73,69,89 61,58,75 66,63,80 71,68,85 80,76,96 66,65,82 73,71,93 246,236,212 249,235,208 219,201,169 223,205,173 225,207,175 217,199,167 217,196,169 239,220,185 227,207,175 219,199,167 215,198,161 215,197,167 215,197,167 230,216,187 246,235,200 237,224,192 220,201,162 249,233,191 255,254,216 245,230,192 252,237,199 242,228,185 255,251,209 246,225,184 246,225,184 232,211,170 255,248,207
220,206,179 219,205,180 216,203,171 219,201,169 218,198,166 238,222,189 253,239,212 248,234,207 255,241,208 243,225,193 241,225,192 255,239,206 253,240,208 255,238,206 255,252,210 255,248,206 231,215,184 224,209,169 220,201,164 212,189,149 207,190,151 239,226,192 242,226,195 255,248,218 255,240,205 246,230,197 255,255,224 77,85,105 54,57,79 71,67,87 68,64,84 61,58,75 67,64,81 73,70,87 78,74,94 65,62,79 76,77,100 251,245,222 226,212,187 211,192,165 204,185,158 228,210,180 191,173,143 212,193,166 221,203,171 211,192,165 208,190,160 214,195,158 180,162,130 189,171,139 236,219,184 230,215,177 231,220,187 241,231,193 251,235,193 249,234,196 255,248,211 248,236,197 236,224,185 255,252,210 237,216,175 251,227,190 255,238,198 255,241,201
255,252,224 254,236,206 255,237,198 255,241,196 254,233,192 255,239,199 242,222,176 251,237,192 255,252,207 255,242,199 255,252,212 255,234,197 255,250,222 255,247,218 255,250,217 255,247,207 239,222,187 255,244,211 255,247,218 249,237,200 251,239,202 250,238,199 251,236,198 255,250,208 255,249,207 255,246,205 255,255,222 81,84,102 54,57,79 72,70,94 68,64,84 62,59,76 69,65,85 72,68,88 76,72,96 66,64,84 77,75,97 232,219,198 235,217,187 218,198,166 185,167,137 242,225,190 210,192,162 216,197,170 208,189,162 212,194,164 210,192,160 191,172,137 237,218,183 228,209,174 223,204,167 242,223,186 229,217,187 222,211,176 247,231,189 221,208,176 237,224,192 249,236,204 254,241,207 255,251,217 255,255,220 255,255,226 255,254,218 255,250,217
255,255,223 221,209,170 234,215,176 231,212,175 223,204,169 225,207,165 255,250,203 247,229,187 243,226,189 255,244,207 252,235,200 255,251,202 255,248,205 255,240,200 238,223,185 252,237,197 238,220,188 232,215,187 255,255,228 255,243,204 255,242,209 255,244,207 250,237,203 251,239,202 246,233,199 223,210,176 248,236,199 84,82,102 54,55,78 71,69,89 65,62,79 59,56,71 68,65,82 69,66,83 80,78,102 69,67,87 72,70,90 227,212,192 218,202,169 241,222,187 210,193,158 237,215,179 212,194,162 224,204,172 214,194,162 202,183,156 205,187,157 215,198,163 206,187,152 225,205,173 219,202,167 194,177,140 230,212,180 203,186,158 255,255,215 255,253,216 255,248,219 255,251,219 255,251,216 255,254,220 255,247,218 255,243,214 255,250,214 255,254,220
255,251,222 255,242,213 238,224,181 255,240,200 253,238,200 255,238,198 255,245,204 255,236,198 255,246,208 255,234,193 235,210,166 249,223,182 255,233,196 252,236,194 255,250,212 255,243,211 217,200,161 241,219,181 237,214,174 244,221,181 255,250,216 255,252,220 255,254,222 255,255,216 255,252,220 255,252,218 254,240,213 92,90,110 62,60,80 76,72,92 68,65,82 59,56,71 73,70,87 79,76,93 80,78,98 67,66,83 71,68,85 111,104,102 99,91,78 126,120,111 148,143,129 150,147,134 130,119,114 120,111,105 107,98,92 104,93,90 114,103,100 107,99,86 91,79,67 74,65,57 74,70,64 239,223,179 227,208,173 252,236,203 255,246,209 255,254,220 254,242,212 255,251,219 255,250,215 255,251,217 255,250,217 254,240,211 255,249,214 255,251,220
255,254,217 247,235,205 228,213,173 228,206,170 255,240,198 255,239,202 255,244,207 248,229,190 239,218,177 255,237,198 240,220,188 221,207,153 223,228,85 179,179,50 215,205,136 255,235,192 202,184,140 242,224,180 255,239,199 251,230,189 255,252,220 255,255,222 255,250,221 255,251,213 255,251,216 255,252,218 208,196,166 88,87,104 62,61,78 71,68,83 79,76,91 57,50,60 70,70,80 65,65,75 79,76,91 66,64,74 66,62,71 67,63,72 111,105,98 112,108,100 107,103,97 110,106,98 105,101,95 107,98,92 109,103,98 106,100,95 107,101,96 109,100,92 70,66,75 67,63,72 59,56,62 237,214,183 224,206,174 238,220,190 247,230,193 255,242,199 255,253,220 255,254,222 255,252,220 255,244,210 246,227,188 255,244,196 255,251,204 255,255,206
234,222,181 255,252,215 255,244,212 232,211,170 255,244,203 255,238,192 255,242,201 255,247,205 248,231,184 242,226,182 157,136,64 221,226,83 197,199,87 148,150,54 96,93,26 210,197,122 113,94,59 255,252,220 247,224,184 254,231,191 242,219,179 255,237,196 255,248,209 255,249,205 252,235,198 251,233,191 146,135,120 87,86,103 58,57,74 74,71,86 66,64,74 54,50,59 66,62,71 67,63,72 73,71,83 65,62,68 62,58,67 60,56,65 90,88,89 104,100,90 85,80,77 68,64,56 74,65,59 91,81,80 77,71,64 85,79,72 111,105,100 123,114,110 95,93,89 89,87,83 91,90,83 245,228,181 245,227,185 205,186,147 246,225,184 255,247,204 255,246,213 255,254,220 255,255,220 255,252,218 238,221,182 255,253,206 255,255,206 255,253,202
255,244,203 255,238,196 248,233,197 243,229,186 245,227,185 255,249,207 251,227,190 252,237,197 249,234,194 242,227,187 245,227,185 212,212,71 183,177,61 140,139,35 87,84,31 82,76,30 255,252,224 254,240,211 233,211,173 242,220,182 239,217,179 255,235,194 251,235,191 255,252,211 255,241,201 243,222,181 103,91,81 89,88,103 61,59,71 71,69,79 69,67,75 68,66,74 68,64,75 66,62,71 67,67,77 64,59,56 67,65,61 65,62,66 66,59,62 71,66,68 62,55,58 69,63,58 62,60,61 63,53,54 59,49,48 56,46,47 50,44,39 52,43,39 86,81,78 94,92,90 86,86,86 249,230,191 228,209,172 234,215,180 240,223,176 239,221,177 253,239,196 255,253,210 255,241,199 255,241,203 243,228,190 238,222,180 234,215,176 255,255,209
249,230,191 244,227,188 255,241,203 244,229,191 246,227,188 255,233,191 251,230,189 255,247,208 246,231,191 144,122,84 128,106,72 125,101,66 116,88,59 120,90,62 128,120,37 86,84,24 230,209,168 249,226,186 237,214,174 253,231,193 255,249,218 255,242,210 255,251,217 239,218,175 244,221,181 252,229,189 97,86,81 92,92,104 56,55,70 66,66,78 71,75,79 84,75,99 50,46,36 73,54,1 58,46,46 45,45,57 66,39,32 58,55,61 51,49,59 72,46,34 55,48,62 47,43,56 69,46,31 51,49,57 50,50,58 72,49,36 52,51,56 60,58,70 59,38,27 52,31,27 61,61,61 247,228,191 234,215,178 218,201,164 255,242,202 255,254,210 253,241,202 242,230,189 217,200,161 248,233,193 242,227,187 255,251,209 249,234,194 255,252,200
255,249,212 255,249,214 255,242,210 247,231,189 241,220,179 214,192,154 255,255,223 255,239,201 124,97,61 139,112,76 84,57,23 148,122,83 127,95,63 134,101,76 129,102,68 92,80,41 144,125,102 247,226,185 255,236,194 243,221,185 255,253,222 251,238,206 255,248,215 244,226,182 255,237,196 255,247,207 96,85,82 92,92,104 62,61,76 83,83,95 84,79,95 255,255,122 255,255,71 255,255,59 255,222,47 61,56,72 103,78,75 103,96,108 83,82,99 127,117,116 103,102,119 93,93,90 98,84,68 208,210,195 87,102,74 71,74,64 198,192,183 66,58,66 201,195,186 120,115,114 39,38,41 255,240,203 228,209,172 231,214,177 255,251,211 255,252,208 241,229,190 242,230,191 229,213,169 246,231,191 255,244,208 252,236,194 231,216,176 255,253,199
214,198,167 251,233,203 251,233,203 253,231,193 252,228,193 255,253,215 78,54,32 117,90,56 137,108,77 160,129,90 146,114,70 147,118,83 104,72,38 125,93,63 118,89,58 87,77,78 123,121,129 102,92,80 242,225,186 251,234,199 242,226,193 220,205,167 252,236,205 239,221,179 229,212,175 242,225,190 103,93,94 94,92,100 55,55,65 78,78,90 255,255,114 255,255,70 255,255,79 255,211,46 131,126,125 103,109,130 101,111,131 104,116,138 90,100,118 83,93,113 95,105,123 124,124,134 199,194,182 210,205,191 128,173,101 66,80,73 205,197,184 205,197,184 190,188,170 113,119,120 124,128,132 232,216,174 230,211,176 252,233,194 255,246,199 255,244,202 199,186,154 234,221,187 244,232,195 237,225,188 246,234,197 235,214,173 228,210,166 228,209,172
122,88,58 215,185,157 143,127,110 179,155,118 115,96,61 103,83,51 91,70,45 94,70,37 95,71,45 101,77,42 144,110,69 134,109,79 123,98,70 108,78,50 98,77,54 103,102,105 128,121,119 193,184,165 242,225,197 231,214,175 255,240,198 230,211,174 112,103,125 91,115,193 46,57,136 225,212,178 98,91,91 88,87,92 64,62,70 80,76,85 79,82,91 76,48,46 48,34,34 30,30,40 88,65,76 58,56,57 102,114,138 106,113,136 70,69,86 74,70,81 80,76,85 78,76,86 81,77,86 81,78,82 61,88,47 63,81,68 105,102,106 195,186,180 157,155,156 96,92,101 52,53,58 255,236,195 223,204,167 228,209,170 239,221,177 255,237,195 221,208,174 223,210,176 244,232,195 243,230,196 229,217,180 234,215,176 230,211,174 237,218,181
92,66,41 98,72,47 99,78,55 115,86,62 127,104,75 255,255,203 67,48,25 114,90,66 91,65,40 129,97,63 118,94,61 76,58,37 105,88,64 91,72,45 80,64,47 102,100,98 135,124,109 158,151,133 112,105,103 255,242,200 232,215,176 216,199,160 54,59,94 18,51,152 84,88,103 225,212,180 96,91,90 88,85,89 60,58,66 75,74,77 70,66,75 81,74,88 83,82,87 80,76,85 78,71,85 55,56,59 88,90,117 71,82,83 95,100,110 76,72,83 76,72,81 78,76,84 81,80,83 78,76,84 126,171,101 61,80,69 135,135,132 198,194,177 78,77,80 75,74,79 69,66,72 255,237,196 199,179,149 203,183,153 228,209,174 230,211,172 193,180,148 234,221,187 224,209,173 223,210,176 189,174,138 197,177,145 185,168,133 162,144,112
158,124,90 171,129,89 174,145,110 186,154,122 139,108,71 227,207,148 86,65,42 120,87,50 79,64,42 76,58,39 81,61,41 90,71,48 57,42,22 72,58,33 61,50,35 86,86,81 163,154,137 175,166,149 102,100,101 247,231,189 228,214,187 249,232,204 62,60,98 27,61,145 82,71,66 238,226,196 103,97,104 98,94,103 66,65,70 89,84,83 76,75,80 58,56,66 59,59,67 72,70,78 141,136,154 118,120,136 82,89,112 72,82,76 86,89,107 74,74,82 66,74,81 75,73,83 71,80,82 74,71,77 101,140,95 66,82,80 118,130,152 206,197,180 110,104,109 72,73,78 57,60,69 255,247,197 213,194,157 185,166,127 249,231,199 255,255,221 239,227,199 236,224,194 249,236,204 237,223,198 247,233,204 255,243,212 243,229,200 217,201,168
65,48,40 76,50,36 55,41,27 52,40,28 139,112,76 106,88,46 76,57,41 52,38,22 83,68,46 70,59,42 118,90,61 45,34,19 54,42,32 54,42,32 57,48,44 75,74,79 207,197,157 202,194,160 106,103,107 232,216,174 250,238,210 187,177,155 238,229,202 86,69,43 79,71,60 100,92,70 104,102,103 67,65,66 105,96,79 118,105,84 76,73,77 93,88,90 75,74,67 67,19,17 44,41,45 81,68,63 70,73,84 60,67,65 198,201,193 79,80,85 38,37,40 82,80,90 37,37,37 82,76,81 86,75,68 69,69,69 81,89,94 130,109,107 122,121,114 41,43,43 46,45,48 255,241,193 225,202,171 99,88,71 205,190,168 233,224,195 143,130,109 238,217,190 202,184,154 167,147,117 151,128,99 156,136,106 218,202,171 212,195,158
159,123,94 114,77,51 105,71,39 94,68,47 218,201,154 97,80,45 67,57,47 85,75,53 77,63,49 75,65,53 76,60,45 76,64,52 75,64,57 49,40,34 50,45,42 65,57,63 218,206,167 180,167,135 129,124,121 231,214,175 215,198,163 207,194,162 233,214,187 69,72,83 80,75,61 98,87,70 88,87,90 64,58,53 111,102,87 71,102,135 70,75,83 72,91,124 57,56,61 75,19,24 31,74,113 46,101,151 21,74,134 29,91,159 97,125,157 82,80,90 95,92,96 82,79,83 79,123,168 67,70,79 55,52,58 43,93,149 60,117,173 228,220,196 99,81,76 90,79,72 79,73,66 190,206,215 128,156,188 80,117,168 88,148,210 127,93,71 109,68,37 92,59,32 96,61,36 103,68,43 92,61,38 103,68,43 95,55,30 90,49,20
82,48,16 120,96,72 73,58,38 64,45,31 191,174,135 89,77,65 82,74,52 105,96,69 100,92,70 131,122,95 139,130,103 107,100,84 95,89,82 92,91,84 79,73,64 57,53,47 170,162,126 187,176,132 184,170,152 213,200,177 216,199,164 207,196,161 234,215,176 73,83,89 161,144,120 78,70,59 45,38,41 98,88,78 58,58,70 79,74,71 72,71,74 86,86,96 59,58,73 70,75,71 71,70,73 76,77,82 57,55,67 51,64,92 44,62,86 45,53,69 86,79,91 82,81,86 80,77,81 80,81,84 63,61,81 132,128,118 220,206,192 147,134,131 61,79,94 81,114,137 87,111,142 74,71,75 213,198,162 116,80,51 141,102,74 117,78,46 118,89,69 206,184,150 240,221,182 226,210,168 238,222,180 43,27,14 159,118,89 126,79,45
66,50,35 112,79,52 84,71,66 84,59,31 134,122,94 84,78,69 255,246,171 238,226,171 227,214,164 227,214,166 221,206,159 227,216,170 188,180,146 115,112,97 103,102,93 87,86,75 87,81,72 143,136,109 185,176,149 127,122,121 143,134,126 136,129,111 146,140,131 75,75,103 155,140,129 101,86,66 38,32,27 96,83,76 91,76,67 90,86,95 118,110,116 122,115,115 68,61,71 78,73,75 112,96,81 84,78,71 62,58,67 145,141,133 142,133,125 151,145,140 145,141,131 153,144,138 160,149,144 140,134,129 85,73,61 163,154,150 149,139,140 153,143,142 161,155,146 151,142,134 149,136,129 160,149,142 196,148,105 161,114,82 116,83,58 162,148,132 84,72,62 188,173,151 166,151,129 180,163,139 127,85,47 134,79,36 79,53,30 51,30,7
59,41,38 116,75,44 63,46,36 146,108,73 115,100,80 90,85,71 225,206,149 110,96,69 96,86,62 93,81,55 91,84,68 100,87,66 107,105,87 115,115,101 107,103,93 104,101,88 60,56,48 210,203,162 188,174,145 108,110,107 148,142,135 66,63,69 79,72,82 105,103,104 147,136,133 180,151,127 33,26,24 63,53,54 59,49,48 138,129,123 148,139,133 148,138,137 110,100,101 51,45,50 82,80,88 137,135,136 129,119,118 160,151,147 143,134,130 142,133,129 163,152,147 144,133,128 151,142,136 121,113,102 102,92,91 136,126,130 143,133,132 155,146,140 150,141,137 155,146,142 162,149,146 196,151,107 175,133,95 131,102,80 64,57,60 67,61,68 94,81,74 162,153,149 152,141,136 126,85,56 90,49,20 69,39,13 41,23,4 55,34,11
153,127,104 117,83,53 58,41,42 54,44,34 43,34,30 82,76,67 138,84,36 125,86,47 121,82,39 171,133,87 140,101,58 116,77,47 103,61,39 68,41,23 44,26,21 37,29,16 69,65,57 154,145,118 122,118,97 108,103,105 106,96,95 114,105,97 103,92,87 107,91,85 110,99,94 180,140,104 26,21,20 52,45,48 64,54,58 106,96,95 114,105,99 142,133,127 122,107,98 255,54,39 109,79,62 72,69,73 77,73,86 77,71,78 65,58,68 65,54,61 83,76,76 125,116,110 121,110,105 114,108,101 115,109,104 118,109,105 118,109,105 134,125,119 138,129,125 123,114,110 152,131,120 194,146,103 105,80,50 136,121,112 135,119,115 141,132,128 144,134,135 149,126,113 122,72,28 73,43,17 80,55,27 47,29,8 46,30,13 50,35,15
54,41,38 113,77,44 34,28,23 38,27,24 111,100,95 112,101,94 253,233,158 255,241,166 255,236,164 255,236,166 253,231,164 233,218,155 178,163,123 142,134,112 115,110,112 90,83,81 46,34,34 65,60,57 141,127,109 102,102,99 98,92,87 108,99,93 110,101,95 120,110,109 117,106,99 168,133,97 28,21,19 53,43,47 72,62,66 75,65,66 124,115,109 114,105,99 114,105,99 125,116,110 116,107,101 116,107,101 118,109,103 120,111,105 128,117,110 123,112,107 115,106,100 111,102,96 122,113,107 121,112,106 131,122,116 132,121,118 129,118,113 120,111,105 131,122,116 121,112,106 192,147,103 170,129,100 135,91,61 147,98,58 129,84,51 126,105,90 143,100,67 98,59,27 60,41,16 63,42,19 44,29,9 56,36,16 78,66,54 121,112,106
114,104,94 92,62,36 60,51,47 117,106,101 118,107,102 135,126,118 255,254,176 255,253,178 255,254,184 255,238,173 242,223,159 218,201,150 178,167,132 137,127,105 117,112,109 104,105,97 125,119,112 137,128,124 150,138,110 102,103,95 90,86,80 115,106,100 124,115,109 132,123,117 133,122,117 159,135,111 47,38,32 49,44,46 58,48,47 120,111,105 128,119,113 124,115,109 130,121,113 127,118,110 120,111,105 115,106,100 121,112,106 128,112,99 126,114,104 124,107,97 110,97,90 112,101,96 120,111,105 115,104,99 122,113,107 123,112,107 116,105,102 135,119,115 137,128,120 131,115,102 200,154,117 84,50,28 128,87,56 117,78,48 153,104,64 154,101,46 108,69,39 74,44,18 59,35,11 54,36,15 62,45,35 103,92,85 115,106,100 117,108,102
126,94,62 67,51,34 37,26,21 72,61,56 107,95,85 127,116,101 250,230,153 255,255,182 222,200,137 205,187,125 206,190,136 185,167,125 159,143,110 164,152,122 119,112,112 103,103,100 85,78,76 124,113,96 69,58,25 128,119,61 85,79,56 125,116,110 129,123,114 122,114,103 103,92,85 147,127,109 53,41,41 56,48,54 84,75,71 135,122,117 122,113,109 116,107,101 122,113,107 111,102,96 128,119,113 114,105,97 120,111,103 137,128,122 134,125,119 123,114,108 125,116,110 118,109,103 128,119,113 122,113,109 124,115,109 130,121,115 121,112,106 129,120,114 125,114,109 169,131,96 180,136,106 127,78,42 115,79,50 106,66,41 146,102,62 111,68,35 75,41,19 73,39,17 65,44,19 69,50,27 121,115,108 121,112,108 123,107,103 123,114,110
66,51,40 86,67,81 45,44,47 35,29,34 29,24,23 190,183,142 159,143,99 72,53,16 64,47,23 78,64,39 87,68,43 116,103,80 128,116,88 123,117,94 103,101,99 93,87,82 69,66,70 69,61,67 60,53,24 174,165,22 81,78,27 124,115,107 114,105,97 122,111,104 132,122,112 165,141,119 52,46,37 96,76,67 130,119,114 123,114,108 131,122,116 118,109,103 130,119,114 145,134,129 121,112,106 146,136,124 132,122,112 119,108,103 137,126,119 145,137,126 116,107,101 118,109,101 116,108,97 119,113,106 121,112,106 120,111,105 135,126,120 113,104,96 104,94,82 210,155,112 159,118,89 92,58,36 117,75,51 152,107,59 109,69,33 75,45,17 83,49,27 67,41,18 135,102,75 167,114,71 173,119,69 167,115,65 157,119,73 186,132,84
44,38,45 58,45,64 50,47,62 58,44,61 56,44,60 45,42,71 47,40,54 56,40,25 51,34,10 58,36,2 52,32,14 61,48,43 57,31,8 60,33,1 55,34,7 58,35,4 119,118,111 153,146,149 66,55,40 179,166,64 78,70,46 102,93,85 120,113,111 139,128,123 117,106,91 135,110,82 81,73,62 138,114,88 128,117,110 124,115,107 128,119,111 123,114,106 130,120,110 100,89,86 121,108,103 113,98,87 142,129,122 118,106,94 121,109,97 135,120,109 121,110,103 132,123,117 120,112,101 118,112,103 128,122,113 104,95,89 122,113,105 119,104,93 115,104,97 218,177,148 130,104,81 128,117,114 108,70,35 137,93,55 80,45,18 72,43,19 77,53,29 68,46,28 137,94,61 138,93,58 121,80,49 112,69,36 115,72,37 106,65,38
135,122,115 111,105,100 137,131,126 147,132,121 146,136,126 137,124,121 136,127,121 120,107,102 54,33,6 40,29,10 40,29,10 150,141,133 143,128,119 60,36,3 49,34,12 59,39,19 131,123,110 118,109,101 122,108,52 75,65,25 129,120,114 151,142,136 129,118,111 104,90,76 90,76,62 129,108,81 117,100,74 138,120,90 71,60,69 134,125,119 110,102,89 136,116,98 144,123,108 148,133,122 130,119,114 142,131,128 132,121,116 125,116,110 133,122,115 110,101,97 110,100,90 128,112,106 130,115,104 121,111,99 109,100,94 105,94,89 98,87,80 112,106,99 96,85,78 166,126,90 142,118,96 132,123,119 150,107,62 89,52,26 82,52,26 74,45,23 68,46,28 73,49,27 81,50,27 94,58,29 123,77,40 119,73,36 117,73,33 111,66,31
