103,110,165 104,111,166 104,111,166 104,111,166 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 255,143,38 255,137,22 88,97,110 114,121,135 103,107,120 128,139,152 133,140,154 142,149,163 119,129,147 147,157,175 172,182,202 169,182,201 61,71,89 54,64,82 50,61,72 65,73,91 65,81,117 40,49,88 76,89,108 83,96,115 78,92,115 71,87,112 61,75,96 150,168,196 163,183,211 186,203,225 151,169,195 161,177,204 185,201,228 163,177,200 77,89,111 145,158,175 255,141,37 255,149,43 237,145,81 244,143,77 216,139,120 239,142,73 242,141,73 240,137,70 239,140,72 234,139,92 235,136,70 234,141,84 99,106,159 104,113,167 106,115,169 106,115,169 105,114,168 106,113,168
104,113,167 104,113,167 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 105,113,170 255,150,36 255,137,22 95,109,121 107,118,131 77,81,94 142,151,164 144,151,165 144,153,166 118,129,142 155,168,187 154,167,186 141,155,176 42,66,124 42,64,125 41,65,123 42,64,123 41,64,118 39,58,107 40,55,89 40,52,85 40,50,84 40,50,86 41,51,87 141,161,185 202,218,243 188,200,224 118,138,164 134,154,178 147,165,189 162,175,201 89,103,126 138,156,180 255,145,37 255,148,43 94,98,150 87,91,145 132,135,182 235,143,81 244,138,72 239,138,70 236,141,80 86,90,130 110,100,147 99,94,135 101,110,160 105,114,168 106,115,169 105,114,168 105,114,168 106,113,168
104,112,169 104,112,169 106,113,168 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 107,114,169 107,114,169 107,114,169 106,115,169 255,150,35 255,140,24 90,104,116 100,111,124 100,109,122 64,72,81 140,147,161 135,146,159 72,80,87 132,145,164 156,169,188 139,152,171 42,66,124 42,66,124 42,67,122 42,65,121 42,65,121 42,65,119 41,60,111 39,56,101 38,54,94 39,50,88 39,51,86 149,169,193 182,198,223 194,209,227 132,147,165 134,146,168 185,195,215 108,118,138 151,165,186 141,157,182 255,145,35 255,157,47 107,113,171 221,147,113 235,145,82 83,95,130 213,137,115 195,143,140 217,139,111 174,138,162 104,111,164 103,112,166 105,114,168 106,115,169 106,115,169 105,114,168 106,113,168 106,113,168
105,111,171 105,111,171 105,112,167 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,112,172 106,112,172 106,112,174 255,151,35 255,139,26 85,98,115 98,108,126 95,108,127 67,76,89 148,152,167 156,164,184 73,83,91 107,119,143 94,110,137 130,147,180 42,66,124 42,67,122 43,68,123 42,67,122 41,66,121 41,66,119 41,66,119 40,65,118 41,57,105 39,56,99 38,54,90 115,134,167 134,153,174 142,155,174 104,124,152 152,168,193 155,168,194 87,105,131 122,140,166 104,127,152 255,145,37 255,159,47 131,124,177 235,142,85 214,141,132 97,107,154 242,138,76 178,135,150 141,137,187 232,138,70 111,114,177 105,113,170 106,115,169 106,113,168 106,112,172 106,112,170 106,113,168 105,112,167
105,111,171 105,111,171 105,112,167 105,112,167 106,113,166 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,172 106,112,172 106,112,174 255,153,37 255,141,28 57,61,76 58,60,76 71,69,81 61,68,80 87,96,109 91,102,115 81,89,98 149,162,181 157,171,192 143,166,189 42,67,122 43,68,123 43,68,123 42,67,122 42,67,120 42,67,122 44,70,118 43,65,124 41,65,112 37,61,110 40,57,100 150,166,193 193,207,230 201,214,231 80,98,124 95,110,142 106,119,138 79,91,113 65,82,113 61,84,111 255,150,38 255,160,50 107,113,175 111,111,166 87,93,137 134,125,165 244,137,80 196,138,153 103,110,163 185,134,147 88,95,150 105,111,171 107,113,173 106,112,172 106,112,172 106,112,174 105,112,167 105,111,169
105,111,171 105,111,171 105,112,167 105,112,167 106,113,168 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 255,155,39 255,143,31 133,147,157 140,151,162 115,125,143 154,164,182 141,151,169 142,152,170 113,127,148 148,161,180 145,162,184 115,138,163 42,67,122 43,68,123 43,68,123 42,67,122 44,66,125 45,67,126 170,109,30 255,235,129 38,67,124 41,64,116 38,62,111 104,122,158 163,177,198 180,193,212 152,170,198 147,165,191 149,161,183 149,161,183 90,98,114 104,117,136 255,150,40 255,160,51 104,114,177 107,113,171 106,112,172 107,113,173 92,100,148 89,96,147 106,113,168 104,110,170 104,110,172 107,113,173 106,112,172 106,112,172 106,112,170 105,111,169 105,111,169 105,112,167
105,111,171 105,111,171 107,110,171 105,111,169 106,112,170 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,175 255,156,43 255,141,32 125,139,151 129,140,153 117,125,141 126,139,156 137,147,167 146,155,178 120,137,157 163,176,195 158,172,195 124,147,174 41,64,116 42,67,120 42,67,120 40,68,118 46,69,125 126,89,36 164,99,39 170,105,45 211,135,70 51,70,119 43,64,112 100,123,161 153,167,190 181,195,218 117,140,167 155,171,196 138,156,182 144,157,187 93,106,123 140,152,174 255,156,45 255,160,47 110,118,177 113,114,175 112,140,204 106,114,173 109,112,171 107,113,171 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,112,172 106,113,168 105,112,167
104,110,170 104,110,170 106,109,170 107,110,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 110,116,178 111,112,173 106,112,174 255,156,49 255,140,32 128,142,154 123,134,147 149,159,177 95,108,123 144,157,176 141,154,173 88,101,120 141,153,177 163,175,199 116,139,164 38,62,107 41,66,119 42,67,120 43,66,120 151,87,41 209,130,57 86,40,22 127,65,36 112,59,6 139,73,25 41,64,116 124,149,175 166,185,206 166,176,210 99,118,149 155,170,188 194,208,231 88,97,110 128,140,164 160,173,192 255,154,45 255,162,51 112,140,206 75,124,169 63,118,157 86,122,176 106,112,174 111,117,177 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,175 106,112,170 106,113,168 105,112,167 105,112,167
105,111,171 105,111,171 107,110,171 108,111,174 105,111,169 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 115,113,182 244,151,105 170,131,161 255,154,38 255,146,38 113,127,139 126,137,150 134,144,162 87,95,123 148,160,182 166,179,198 86,97,110 180,192,214 180,199,220 168,188,214 39,59,101 39,63,110 42,68,116 56,72,112 142,88,50 126,67,37 242,185,127 255,247,177 255,255,195 85,43,32 47,63,111 148,171,198 210,227,249 191,208,228 99,112,142 158,174,199 155,171,196 77,90,109 146,160,181 139,152,171 255,155,44 255,163,52 103,114,174 86,118,171 101,116,173 110,128,186 106,112,172 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,112,170 105,112,167 105,112,167 105,112,167
105,111,171 105,111,171 107,110,171 108,111,174 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 115,114,178 249,150,84 192,136,139 255,157,41 255,141,33 119,133,145 122,133,146 147,158,169 139,149,165 168,181,196 161,174,193 85,90,98 156,168,190 122,140,168 90,110,136 40,58,98 41,64,102 42,68,116 60,59,76 92,52,29 122,75,54 142,73,37 188,121,71 108,69,39 96,56,31 42,66,113 118,141,168 179,196,218 177,194,214 159,167,183 197,208,219 198,209,220 189,197,206 97,111,123 145,158,177 255,155,44 255,162,51 107,113,175 106,114,175 90,96,140 87,96,148 106,112,172 109,115,175 107,113,173 107,113,173 106,112,172 107,113,173 106,113,168 106,112,172 105,111,169 105,112,167 105,112,167 104,111,166
105,111,171 105,111,171 107,110,171 108,111,174 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 168,153,200 148,135,181 104,109,174 239,147,112 120,103,146 255,155,45 255,145,33 127,140,155 146,156,172 119,129,147 126,136,152 137,147,163 158,168,188 95,108,127 126,138,160 110,128,154 66,83,114 41,59,97 41,61,103 43,65,108 83,60,57 107,54,27 153,100,73 244,167,114 187,130,86 255,227,140 206,147,88 51,61,108 105,129,160 168,184,209 192,204,226 117,133,160 153,167,188 177,190,209 171,184,203 149,160,171 144,155,168 255,152,42 255,160,48 109,112,175 107,113,175 109,112,173 104,112,169 107,113,173 107,113,173 108,111,172 106,112,172 106,112,172 107,110,171 105,111,171 105,112,167 104,110,170 104,111,166 103,110,165 103,110,165
105,111,171 105,111,171 107,110,171 108,111,174 106,113,168 106,112,172 106,112,172 106,112,172 109,112,171 235,147,111 250,146,88 230,148,123 247,149,78 237,146,88 255,156,43 255,139,28 118,131,148 142,153,166 116,128,150 140,150,166 137,150,169 156,169,188 72,88,99 88,105,127 79,99,123 67,89,119 41,59,99 40,63,101 38,68,108 40,69,116 77,36,16 150,90,51 160,102,67 173,114,84 255,181,136 124,57,12 255,231,166 113,134,171 156,172,197 167,179,201 90,110,136 160,178,206 167,180,199 131,144,163 127,138,149 143,153,171 255,150,43 255,159,52 104,107,170 119,125,187 200,98,125 104,115,173 106,112,172 107,113,173 106,112,172 106,112,172 106,112,172 105,111,171 105,111,169 104,110,170 104,110,170 103,109,169 103,109,167 102,109,164
105,111,171 105,111,171 107,110,171 108,111,174 106,113,168 106,112,172 106,112,172 106,112,172 105,111,171 100,107,162 90,95,144 222,147,120 246,146,83 241,146,85 255,155,44 255,138,25 116,129,144 116,126,142 121,131,147 122,130,148 139,146,169 142,155,174 71,80,93 59,68,93 49,67,91 53,70,103 40,58,98 42,60,100 43,66,104 69,55,68 105,62,43 142,84,51 144,87,47 149,100,64 255,212,142 255,224,138 74,91,122 91,121,161 98,120,150 97,109,133 142,154,176 157,171,194 155,165,185 79,87,105 145,158,177 130,143,160 255,149,38 255,158,54 104,105,168 144,126,196 180,116,168 90,95,144 107,110,171 106,112,172 106,112,172 106,112,172 105,111,171 105,111,171 104,110,170 104,110,170 103,109,169 103,110,165 102,108,168 102,109,164
105,111,171 105,111,171 107,110,171 108,111,174 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 105,111,171 119,115,178 238,145,97 227,146,117 186,136,132 255,151,41 255,138,25 106,119,134 94,104,120 106,116,134 118,128,148 140,150,170 102,115,134 52,60,76 86,99,118 94,112,140 76,95,128 39,57,95 48,61,89 51,83,52 152,84,39 148,87,53 155,98,56 140,84,46 128,72,34 171,111,61 69,110,122 46,63,106 135,151,176 167,185,209 187,203,230 130,146,175 160,177,197 153,167,188 69,81,103 127,140,159 123,136,155 255,150,38 255,159,51 195,104,135 201,96,120 111,111,164 197,102,137 129,130,189 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 104,110,170 103,109,169 102,108,168 102,109,164 99,106,161
106,112,172 106,112,172 106,112,172 111,112,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,171 241,145,87 172,140,165 106,108,160 238,147,89 255,149,41 255,137,25 63,74,103 65,75,95 142,150,168 156,165,178 136,146,162 105,115,135 60,69,82 99,111,133 103,121,145 57,76,107 41,58,91 35,70,49 46,81,44 186,102,40 159,93,45 148,87,42 134,65,34 255,185,120 94,60,30 69,150,86 36,62,108 129,142,168 166,182,207 179,193,214 147,155,164 138,151,166 149,162,177 137,147,165 77,86,99 80,90,110 255,147,33 255,157,53 200,95,121 203,98,126 88,89,139 103,95,151 90,94,148 104,110,168 106,112,172 106,112,172 105,111,171 105,111,171 104,110,170 104,110,168 103,109,167 103,110,165 102,109,164 102,106,162
106,112,172 106,112,172 106,112,172 109,112,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 105,113,170 161,142,188 83,91,139 109,112,175 200,151,152 255,146,36 255,137,23 89,93,108 103,112,125 128,138,156 118,131,150 111,124,143 86,99,118 64,72,88 99,108,131 101,118,140 63,82,113 64,91,105 34,75,47 47,115,58 147,80,32 255,194,116 255,209,120 255,200,113 255,210,114 27,57,38 44,115,43 47,84,102 125,138,164 158,174,199 181,194,213 143,153,171 151,164,183 147,160,177 149,162,181 86,96,102 90,98,105 255,141,32 255,153,48 205,92,121 176,112,157 202,100,132 189,107,151 103,109,167 106,112,172 106,112,172 106,112,172 105,111,171 105,111,173 104,110,168 104,110,170 103,110,165 103,110,165 102,109,164 104,108,164
107,113,173 107,113,173 107,113,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 107,113,175 106,112,172 105,111,171 107,113,173 106,109,172 255,139,33 255,134,20 129,136,150 140,151,164 82,90,106 86,95,108 72,82,100 62,72,88 50,57,71 85,95,115 81,93,115 63,83,111 60,80,104 32,67,44 52,115,62 95,68,36 181,120,41 255,243,146 255,216,129 255,219,133 34,67,42 43,88,48 84,142,120 108,122,145 144,161,183 164,180,207 114,127,144 118,128,144 114,124,140 111,120,131 80,89,100 126,139,154 255,144,30 255,142,43 199,98,125 140,105,149 116,117,176 176,112,164 98,106,163 106,112,172 107,113,173 107,113,173 106,112,172 106,113,168 106,113,168 105,112,167 104,111,166 103,110,165 102,109,164 103,110,165
110,116,176 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,177 111,117,179 111,117,179 112,118,180 111,117,179 111,117,179 255,130,32 255,130,17 137,148,161 151,158,172 132,140,156 114,117,137 133,143,163 106,116,136 51,57,74 105,115,135 96,109,128 85,99,122 51,68,90 36,73,51 43,113,58 77,163,91 162,116,20 201,142,47 194,137,25 203,147,31 24,71,44 43,70,42 105,202,126 123,141,169 164,177,196 170,180,196 134,147,164 150,160,178 142,152,170 75,83,103 154,161,175 144,154,170 255,141,31 255,135,37 204,97,126 202,100,132 109,111,165 104,111,162 110,116,174 111,117,177 111,117,175 111,117,177 110,116,178 110,117,172 107,114,169 106,113,168 105,112,167 105,112,167 105,112,167 104,111,166
112,118,178 112,118,178 113,119,179 111,117,177 112,118,180 112,118,180 112,118,178 113,119,179 113,119,179 113,119,181 112,118,180 113,119,181 113,119,181 113,120,184 255,123,29 255,125,14 129,139,155 114,127,142 151,162,175 104,113,126 127,135,151 113,123,143 45,54,65 90,100,120 84,96,118 58,74,103 50,67,89 56,103,76 44,100,59 60,130,65 47,70,35 69,82,30 44,83,36 49,80,40 43,90,63 31,56,27 34,114,39 106,134,157 163,176,195 160,170,190 127,141,162 148,158,178 113,123,141 65,73,89 142,152,168 133,143,159 255,133,26 255,127,33 177,123,176 174,122,172 107,111,165 112,119,174 112,119,174 111,118,173 111,118,173 110,117,172 110,117,172 110,117,172 110,117,172 107,114,169 106,113,168 105,112,167 105,112,167 105,112,167
116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 117,123,183 117,123,183 116,122,182 117,123,183 117,123,183 116,124,183 118,124,186 244,104,27 255,115,14 116,126,142 116,126,142 117,125,141 114,124,140 102,110,128 100,108,128 65,71,90 85,95,115 92,105,124 56,72,99 49,57,85 31,62,38 31,71,48 51,114,61 97,186,111 43,51,26 41,58,32 54,64,31 61,102,84 30,54,30 47,101,46 97,121,150 148,162,183 164,174,192 132,142,162 129,139,159 133,143,161 132,143,156 123,131,147 112,122,140 255,126,26 245,111,34 114,120,178 108,117,169 112,120,177 112,121,175 110,122,175 112,121,175 111,120,174 110,119,173 111,118,173 111,118,173 109,118,172 106,115,169 106,115,167 106,113,168 104,113,167 105,112,165
116,122,182 117,124,179 117,123,181 117,123,181 116,124,183 116,122,182 115,123,182 117,123,183 118,124,184 118,124,184 118,124,184 117,125,186 117,125,184 117,125,184 213,95,33 255,107,18 101,109,125 108,118,134 87,95,113 100,110,126 90,100,116 81,89,105 50,56,75 70,78,96 90,100,120 55,66,93 80,91,78 31,54,35 29,61,39 39,90,54 50,110,56 48,117,55 53,139,62 75,159,99 28,102,63 59,77,32 190,139,82 255,173,109 217,178,148 147,154,168 131,148,168 134,147,166 131,144,163 129,139,157 132,140,156 98,107,130 255,116,27 203,95,32 116,122,184 115,123,182 113,121,178 113,121,178 113,122,176 112,121,175 113,120,175 111,120,174 111,120,174 110,119,173 109,118,172 109,118,172 106,115,169 105,114,166 105,114,168 106,113,166
115,126,184 115,126,184 117,125,184 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 119,127,186 167,78,31 223,91,18 100,107,121 114,123,136 75,84,97 46,53,65 50,57,69 45,50,60 87,94,106 101,109,127 99,109,127 83,93,111 57,65,81 55,61,78 47,51,66 26,44,29 25,44,24 26,45,25 38,57,35 33,52,30 33,54,31 118,84,62 115,95,86 47,55,62 87,60,42 239,188,151 53,61,68 61,71,75 68,74,77 64,74,80 75,84,95 94,102,120 235,99,27 165,78,33 117,123,185 115,123,182 116,124,181 112,125,182 113,121,178 113,122,176 113,122,176 112,121,175 111,120,174 111,120,174 110,119,173 109,118,172 108,117,171 104,116,169 105,114,166 104,113,165
118,126,185 118,126,185 119,127,186 119,127,186 119,127,186 120,128,187 122,130,189 122,130,189 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 120,131,191 132,63,30 191,72,15 81,85,98 87,94,106 84,90,107 76,82,99 80,86,103 78,87,100 66,69,87 72,82,102 88,98,114 88,98,118 90,100,120 94,104,122 106,114,132 112,121,144 127,140,157 142,155,172 148,158,176 140,150,168 153,163,179 143,153,171 147,158,171 144,154,172 139,149,167 148,156,172 71,78,90 120,133,152 132,140,156 122,132,148 108,115,129 94,101,113 191,84,25 128,67,35 116,125,177 116,125,179 116,125,179 115,124,178 115,124,178 113,122,176 113,122,176 112,121,175 111,120,174 111,120,174 110,119,173 110,119,173 109,118,172 107,114,167 106,113,164 105,112,163
119,127,186 119,127,186 119,127,186 122,130,189 122,130,189 122,130,189 123,131,190 123,131,190 121,132,190 123,131,190 123,131,190 123,131,190 123,131,190 121,132,192 113,55,20 143,61,14 39,38,53 44,46,60 47,54,68 44,51,65 47,53,72 45,49,62 45,50,58 52,58,75 55,61,78 50,63,80 53,61,79 54,64,84 56,65,88 65,75,95 64,76,98 61,73,95 74,87,104 70,83,100 66,84,97 76,90,111 78,91,108 80,86,105 68,75,87 64,72,81 58,66,75 73,89,114 86,96,112 79,88,101 65,72,86 58,60,76 151,68,19 120,59,27 116,125,177 116,125,179 115,124,178 115,124,178 113,122,176 113,122,176 112,121,175 111,120,174 111,120,174 110,119,173 109,118,170 106,115,167 104,116,169 106,114,162 105,113,161 104,112,160
119,127,186 120,128,187 122,130,189 122,130,189 123,131,190 121,132,190 123,131,190 123,131,190 123,131,190 123,131,190 124,132,191 123,131,190 124,132,191 124,132,191 113,54,24 115,49,19 58,57,74 65,64,81 43,46,57 48,50,64 75,79,94 76,82,101 74,80,99 75,83,101 78,84,105 77,87,103 69,79,95 71,79,95 56,65,78 61,64,82 52,56,69 54,61,73 59,63,78 66,70,85 62,69,83 59,63,76 57,61,74 54,58,71 57,61,74 79,79,91 82,87,97 76,84,93 69,74,82 67,67,75 50,48,58 40,33,45 119,58,26 119,60,30 117,124,179 115,124,178 113,122,176 113,122,176 112,121,175 111,120,174 110,119,173 110,119,171 109,117,174 109,118,172 106,115,167 106,113,164 105,112,165 104,112,160 103,110,161 103,110,161
118,126,185 118,126,185 119,127,186 120,128,187 123,131,190 122,130,191 119,127,186 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 119,127,186 119,127,186 115,56,26 103,48,19 64,38,26 91,49,36 93,37,11 108,43,4 133,59,34 140,63,30 140,65,34 140,67,35 142,72,39 142,73,37 138,69,33 140,74,42 140,74,44 160,90,59 154,85,54 140,82,56 196,139,110 183,126,97 190,133,102 204,147,118 190,135,106 211,153,127 210,153,124 199,143,105 194,131,100 180,117,84 154,96,70 127,85,61 78,41,17 64,26,16 116,59,28 115,61,27 111,120,172 111,120,174 111,120,174 110,119,173 109,118,172 108,117,171 106,115,167 106,115,167 107,115,163 106,113,164 104,111,164 103,110,161 103,111,159 102,110,158 99,107,153 99,107,155
