146,90,0 76,60,29 37,27,17 90,71,32 86,67,32 45,36,19 86,55,0 165,106,13 196,145,49 107,76,12 85,61,24 83,64,37 103,111,168 102,111,165 102,111,165 102,111,165 104,85,101 129,55,17 47,46,51 59,57,65 94,102,111 105,112,124 114,122,131 116,131,138 62,69,81 83,90,104 79,88,111 81,89,117 162,180,208 158,173,189 168,181,200 192,201,224 38,45,80 158,169,196 172,186,207 181,194,211 178,189,216 85,101,137 80,104,133 103,116,135 87,94,108 83,96,122 87,102,136 92,108,133 95,110,128 130,142,166 186,112,76 172,82,35 103,111,168 103,111,168 103,111,168 100,113,170 108,101,81 93,62,23 166,134,50 27,16,11 99,65,4 45,34,19 99,66,16 37,29,18 39,31,20 43,31,21 24,15,9 106,68,4
150,94,2 79,61,40 56,41,21 86,67,30 82,62,30 30,19,12 72,47,3 157,107,35 151,103,0 120,84,26 107,70,15 117,118,95 101,109,166 102,111,165 102,111,165 102,110,167 113,78,83 146,63,14 46,50,54 62,62,70 95,103,112 128,135,147 136,143,155 147,158,169 74,82,98 144,154,170 153,168,184 49,62,79 49,62,77 45,55,73 50,60,78 52,67,101 41,48,85 68,78,98 58,68,86 59,69,87 49,63,84 48,62,85 164,180,205 194,211,233 82,100,117 158,174,199 152,168,193 171,183,207 181,189,207 130,140,160 200,123,90 205,96,36 102,110,167 102,110,169 102,111,165 102,111,165 115,111,92 57,33,11 27,22,19 52,34,15 35,24,7 57,49,27 129,89,25 55,44,27 33,25,14 42,30,18 21,15,10 96,67,16
148,95,11 77,58,33 61,47,29 95,73,39 82,63,26 41,31,21 47,33,19 255,173,41 167,120,31 155,110,0 129,78,0 124,129,109 102,111,165 102,111,165 102,111,165 102,110,167 127,82,79 162,68,16 46,49,56 59,59,69 66,73,85 130,137,149 140,147,159 137,148,159 77,85,105 154,164,180 147,156,179 45,65,122 41,63,122 41,63,122 39,62,118 39,62,116 43,57,105 38,54,94 38,50,83 37,50,80 38,51,81 40,52,85 151,167,194 192,210,227 73,91,108 129,147,173 133,153,177 156,166,186 132,145,164 127,142,160 200,131,100 228,107,37 102,110,169 103,112,164 103,112,166 103,112,166 104,111,123 52,34,15 41,24,14 71,52,17 80,48,14 255,182,39 130,88,36 61,47,29 32,23,19 35,27,16 19,14,11 135,121,94
146,97,30 66,49,25 75,58,34 83,64,29 81,61,29 40,29,24 32,24,13 233,175,68 142,100,17 249,241,230 141,89,2 131,132,120 102,111,163 102,111,165 104,111,164 103,109,167 144,80,65 177,79,19 56,49,59 56,59,68 91,98,110 100,105,115 147,154,166 149,157,173 109,117,137 140,150,170 134,148,169 41,64,120 42,65,121 40,65,118 41,64,118 41,64,120 40,65,118 38,61,115 40,59,106 36,54,94 36,52,81 38,53,85 153,169,198 165,179,202 90,102,124 151,163,185 185,197,221 183,193,213 161,176,194 131,145,166 206,133,103 250,114,40 103,109,167 104,110,168 103,112,164 105,113,159 103,115,150 44,34,22 101,73,33 51,43,30 44,23,0 168,134,46 93,68,38 69,52,26 31,22,14 32,24,13 21,14,12 110,99,80
123,82,25 80,57,28 67,48,21 90,68,32 87,65,31 52,52,47 42,33,25 141,95,0 165,118,25 54,37,11 151,97,11 128,131,138 103,112,166 103,112,166 101,109,166 73,106,152 145,81,53 178,78,15 49,43,48 52,52,62 83,94,107 82,91,104 147,154,166 151,164,183 86,94,112 71,81,101 78,93,111 41,64,120 39,67,119 41,66,119 42,67,120 41,66,119 42,65,119 41,66,117 42,61,112 40,60,104 37,58,95 37,53,89 92,110,134 97,111,132 86,99,114 133,146,176 168,182,203 148,158,176 112,135,162 102,120,146 183,120,100 255,120,43 105,112,167 104,110,168 103,112,166 199,192,120 196,187,168 76,64,52 66,30,0 40,28,16 59,44,22 39,21,0 57,35,15 77,64,32 30,21,15 30,24,15 27,20,18 88,75,70
106,73,36 58,45,24 64,50,25 81,61,29 77,58,31 88,76,66 83,62,35 255,170,0 184,118,0 53,36,1 128,85,11 124,129,153 102,110,169 105,108,169 73,109,150 63,110,138 166,83,45 186,80,14 36,36,36 45,43,51 103,109,128 130,139,150 140,151,164 156,165,178 94,104,120 138,151,168 149,167,184 42,65,117 41,66,119 41,66,119 41,66,119 42,67,120 39,67,117 55,76,113 39,69,109 37,63,109 38,62,107 39,59,101 152,171,192 180,192,214 89,104,120 146,163,185 194,207,226 183,198,216 175,183,201 86,92,111 172,112,87 255,125,43 105,111,169 105,111,169 105,113,170 108,114,154 149,144,112 104,96,74 108,61,0 79,54,10 81,44,0 252,158,8 42,31,16 71,54,30 29,20,14 35,26,20 28,22,17 31,20,15
67,51,34 62,47,25 73,55,25 82,62,32 69,50,27 91,76,56 83,60,31 153,108,17 101,60,13 253,255,198 124,84,7 113,116,163 103,110,165 102,109,162 83,94,136 62,100,131 179,86,38 191,82,22 72,70,71 88,86,94 110,117,131 135,146,159 146,156,172 151,161,177 83,96,113 142,155,172 150,167,189 38,62,109 41,66,119 42,67,120 42,67,118 42,66,124 116,97,44 163,128,61 235,166,32 51,67,105 34,65,110 40,61,109 117,133,160 170,182,206 100,117,148 145,163,189 155,171,198 157,173,200 161,171,189 99,112,138 178,135,120 255,125,50 106,112,170 107,113,171 105,114,168 181,172,125 139,134,150 138,128,104 127,77,15 78,64,48 33,19,3 82,57,27 40,33,15 61,47,29 26,17,13 30,21,15 35,29,24 21,15,10
66,49,23 51,37,19 68,51,23 70,56,29 68,48,28 87,68,43 60,42,21 210,152,45 161,128,60 55,42,21 115,74,6 109,114,163 105,112,167 104,111,166 102,110,167 84,93,143 184,87,38 191,82,22 67,65,73 74,79,85 84,90,107 92,101,114 92,105,120 102,115,130 83,91,109 142,155,172 136,152,177 39,58,105 40,65,116 42,67,120 46,65,125 81,65,82 166,103,29 125,64,28 88,41,9 86,45,14 79,70,96 40,66,112 130,147,178 153,167,190 85,99,111 113,129,156 102,120,137 106,122,133 99,114,132 118,128,146 184,141,135 255,128,48 104,113,165 108,117,169 106,115,169 104,113,165 101,110,162 135,123,97 145,89,13 77,59,29 34,22,0 72,49,20 51,43,30 48,36,26 25,16,12 29,20,14 36,30,23 25,16,8
74,63,44 42,31,16 60,45,23 66,49,25 56,42,24 91,68,26 60,42,21 255,198,18 173,113,0 54,40,22 111,70,9 105,114,168 105,114,168 109,116,169 106,113,168 104,113,163 192,91,37 191,83,20 69,68,71 74,77,84 126,133,147 124,132,148 138,151,170 151,163,187 82,89,103 89,102,119 102,116,137 40,58,94 38,62,107 43,67,116 41,67,115 162,95,47 143,78,39 235,181,145 255,249,168 255,255,193 98,47,19 41,67,104 96,114,140 111,125,148 95,106,117 159,171,195 162,174,196 172,182,198 150,167,189 148,158,174 169,137,132 255,127,43 102,114,167 108,117,171 106,115,169 106,115,169 105,114,166 144,135,104 134,83,5 84,62,15 87,51,2 250,144,0 55,45,35 46,34,24 24,15,11 26,17,13 41,34,32 46,42,34
77,66,47 42,31,16 63,48,26 68,50,31 60,44,29 105,74,35 72,58,31 140,85,13 81,61,13 160,135,19 101,62,1 106,114,171 105,113,172 106,112,170 106,113,168 108,112,168 191,90,34 191,82,24 58,57,60 72,75,82 104,110,127 88,96,112 104,117,136 104,117,134 114,122,140 170,180,196 124,142,166 39,57,93 37,62,102 38,64,110 36,67,114 91,42,22 119,65,31 219,166,123 255,220,151 219,161,99 131,65,10 46,62,110 148,169,188 161,176,194 112,123,136 130,143,162 138,151,168 125,135,151 125,142,164 129,139,155 162,138,132 255,129,45 107,113,171 109,115,173 106,115,169 106,115,169 105,114,166 141,132,101 135,84,6 139,131,118 42,26,13 91,61,15 59,49,39 40,28,18 23,14,10 26,17,13 41,34,32 43,37,30
73,61,49 40,27,20 72,53,26 68,49,26 63,48,28 105,78,35 94,75,50 216,145,3 126,88,22 51,36,27 97,61,3 106,112,172 105,111,171 105,111,171 105,111,171 108,112,168 196,92,32 183,80,24 67,66,71 85,85,93 128,134,153 141,152,165 140,151,164 138,153,167 108,118,136 134,147,166 101,119,136 37,59,91 39,60,99 39,64,106 50,65,97 112,62,18 140,97,78 177,142,115 176,119,77 255,223,152 180,138,96 59,63,96 118,140,170 167,184,204 121,134,153 138,151,170 171,183,205 159,172,189 167,175,195 121,133,157 150,132,129 255,126,44 109,115,173 107,113,171 109,112,173 109,112,173 106,113,168 132,120,90 123,76,0 68,61,30 35,21,5 79,53,39 61,51,39 40,32,21 22,13,9 23,14,8 30,24,19 43,37,32
59,48,33 36,28,17 64,47,23 57,42,20 62,49,28 108,75,27 131,109,75 227,138,11 159,111,16 40,30,18 99,59,5 107,110,173 105,111,171 105,111,171 107,110,169 109,112,175 188,85,29 180,81,24 62,61,66 78,78,86 116,123,137 125,136,149 150,160,178 155,165,185 95,103,121 92,105,124 79,95,120 35,58,85 38,61,97 38,64,101 34,66,106 78,41,17 148,89,41 168,105,74 191,128,95 255,244,162 170,106,60 255,234,170 127,154,184 180,197,217 133,146,161 112,125,144 144,157,176 149,159,177 140,150,166 128,141,158 142,125,131 255,120,43 107,113,171 110,116,174 110,116,176 110,116,176 107,113,173 145,131,102 132,85,8 44,32,6 89,52,0 132,88,8 61,52,44 41,31,21 20,14,9 22,13,9 31,25,20 46,37,33
66,50,37 39,30,22 63,48,26 58,43,23 61,47,33 113,79,34 130,88,36 135,86,17 81,55,14 221,199,82 99,58,9 105,111,173 106,112,172 106,112,172 108,111,172 108,111,172 180,78,27 171,71,19 63,59,68 69,72,81 125,130,138 153,160,172 151,159,177 136,144,162 71,79,95 76,90,111 70,88,114 37,56,89 43,60,93 38,64,101 43,65,108 119,61,26 140,84,48 147,90,46 152,97,66 255,223,154 255,203,125 87,66,62 118,140,172 147,161,182 124,137,154 148,159,186 155,167,189 162,170,186 146,159,174 129,144,160 125,119,124 255,115,38 106,112,170 109,115,173 109,115,175 109,115,175 110,116,174 143,130,98 130,81,2 134,120,95 49,42,24 88,54,22 63,57,52 37,27,17 19,13,8 22,12,11 52,46,39 40,32,21
43,34,19 40,35,23 65,51,26 52,38,20 56,45,26 96,65,26 191,167,101 242,177,46 139,103,45 55,46,17 106,65,8 105,111,169 106,112,172 106,112,172 106,109,170 108,110,176 175,75,25 164,70,18 55,53,61 64,67,76 105,113,120 132,138,159 139,149,169 112,122,142 93,101,119 102,117,135 88,106,130 37,59,89 42,58,94 86,100,96 93,69,43 129,69,30 154,97,57 144,87,47 124,68,30 197,130,62 59,70,99 43,65,106 150,167,189 176,190,213 161,179,196 141,153,177 161,174,191 145,159,182 119,132,149 135,148,163 112,110,122 245,110,36 107,113,171 106,112,172 107,113,173 107,113,173 109,115,175 137,128,97 130,79,3 75,64,47 24,14,2 121,92,31 60,50,38 39,29,19 21,11,10 22,12,13 47,43,35 41,35,28
40,31,16 45,35,25 56,45,26 49,38,21 56,45,26 90,63,29 123,99,62 141,89,0 83,52,13 47,34,13 114,73,5 106,110,164 106,112,172 106,112,172 108,111,172 108,111,170 158,69,20 149,68,18 33,36,47 37,37,47 132,136,149 139,149,165 118,128,144 97,107,127 78,91,108 98,108,128 77,96,117 37,57,83 36,76,53 40,82,49 128,80,35 147,86,41 148,87,40 135,75,34 255,186,118 97,68,35 43,122,54 33,67,104 137,153,180 180,191,218 153,163,179 130,139,150 142,152,170 131,144,161 140,147,159 72,82,98 85,78,90 225,100,29 113,116,177 111,114,175 107,113,175 107,113,173 106,112,170 137,128,99 126,75,6 107,98,81 60,45,23 44,29,18 55,45,33 44,34,24 20,13,11 22,12,11 48,42,33 43,37,30
46,34,22 46,38,25 64,51,28 41,31,19 56,45,28 84,60,34 155,101,22 175,122,29 121,80,31 184,160,57 126,77,0 111,115,157 106,112,172 106,112,172 107,110,171 111,114,175 136,59,22 138,56,11 38,39,42 55,53,61 121,130,141 129,144,160 100,113,130 84,94,114 90,100,116 101,111,129 96,110,133 38,55,88 33,65,43 44,106,58 62,71,43 169,104,24 255,203,118 253,172,93 255,202,115 25,59,45 79,157,81 33,81,79 133,153,179 159,173,196 160,171,184 146,156,176 153,166,185 149,162,181 142,152,170 83,86,95 83,75,81 209,95,29 112,115,178 112,115,178 107,113,175 107,113,173 107,113,175 126,116,92 107,64,4 110,97,65 71,50,25 176,122,43 53,41,31 33,25,14 20,14,9 21,15,10 30,24,17 49,43,36
36,25,22 38,29,25 47,33,19 40,28,18 45,33,23 76,57,43 100,74,33 232,166,47 120,86,12 62,40,6 137,86,8 115,115,141 106,114,173 107,113,173 106,112,172 106,112,170 115,56,28 121,55,21 58,56,64 79,79,89 73,79,98 84,88,103 70,80,96 48,58,76 82,90,106 88,98,118 75,87,109 40,52,85 36,68,48 45,102,56 37,90,42 163,89,19 255,242,145 255,218,126 255,199,113 39,66,46 56,118,56 43,116,71 117,130,156 144,156,178 156,165,178 113,124,137 114,123,136 102,114,120 89,98,109 105,111,130 102,101,116 187,86,32 112,115,178 114,117,180 111,114,177 110,115,180 110,116,176 104,91,70 79,37,0 111,102,87 26,18,7 98,59,16 51,35,18 35,26,18 23,17,12 24,18,13 47,41,32 48,42,33
82,54,27 44,36,23 49,38,23 41,29,17 42,30,18 55,45,35 71,62,35 129,86,12 113,69,0 55,43,17 141,90,10 110,107,111 107,113,175 110,116,176 110,116,176 112,116,172 91,45,27 106,44,17 54,53,58 72,72,80 125,132,144 122,129,141 120,130,148 95,105,123 82,90,110 99,108,133 100,112,134 39,52,80 60,100,77 46,92,54 57,134,65 151,104,23 188,130,30 184,136,23 194,144,32 38,77,41 41,74,36 93,192,106 133,151,175 171,184,201 164,173,186 150,160,178 144,154,174 138,146,162 135,143,161 126,131,141 93,102,113 157,73,27 114,117,180 115,118,181 116,119,182 113,118,183 113,119,177 65,56,39 54,27,0 33,26,10 45,27,0 55,40,18 58,38,20 31,19,19 23,17,12 26,20,15 49,43,34 43,32,27
48,30,9 31,22,18 43,31,19 33,22,17 35,22,19 49,37,27 43,32,17 255,197,19 188,132,38 148,99,0 133,83,0 122,112,102 120,124,180 113,119,181 113,119,179 116,119,180 73,42,21 82,40,16 51,49,59 65,63,73 117,119,133 104,109,117 125,134,147 79,87,103 90,98,114 94,104,124 88,97,120 38,51,81 47,86,52 33,73,48 57,122,66 77,65,39 61,80,32 72,98,44 62,87,42 59,96,61 38,65,35 60,127,63 133,146,174 161,174,193 161,169,178 127,137,155 135,145,161 122,129,143 105,112,126 112,116,131 86,90,105 140,66,30 116,124,185 116,124,185 118,124,184 117,123,183 120,125,162 62,44,25 48,29,6 72,48,15 115,69,1 233,148,6 69,49,19 22,13,7 26,20,15 28,22,17 43,37,28 36,32,24
48,29,4 27,16,11 45,33,23 38,26,14 35,22,17 34,24,14 44,35,18 214,167,78 133,101,28 117,100,65 117,72,0 126,116,92 165,161,113 114,117,176 117,123,185 117,123,183 68,39,17 61,30,11 41,39,47 52,50,58 90,97,111 99,108,119 97,107,123 88,98,114 88,96,112 87,97,117 76,89,108 40,48,80 34,53,31 35,66,42 51,102,62 65,140,65 41,55,23 54,55,18 70,73,38 48,96,66 32,64,33 52,100,50 126,141,159 149,159,177 152,160,176 135,148,165 129,139,155 125,133,149 109,116,130 64,66,80 68,69,90 120,57,24 118,126,183 120,128,185 119,127,186 117,125,184 132,126,133 58,39,16 40,25,16 47,38,30 33,22,7 169,133,75 99,71,31 19,12,10 29,23,18 30,24,19 54,45,39 45,27,8
48,29,2 32,21,16 42,34,23 32,23,17 31,20,15 34,17,9 48,29,2 128,76,0 218,156,46 138,87,7 98,67,14 127,113,86 193,178,99 121,126,161 119,127,188 120,126,186 74,42,26 51,28,15 33,31,39 44,42,50 81,85,100 81,88,102 82,86,101 78,88,104 68,74,91 75,84,97 62,75,90 42,51,74 38,56,41 35,55,37 40,78,49 52,98,51 44,108,48 56,118,56 62,136,70 75,155,78 239,174,117 255,200,144 255,198,158 230,176,126 135,139,152 134,142,162 126,136,152 117,126,139 105,112,126 52,59,71 54,60,77 107,50,19 124,132,193 125,133,194 123,131,192 123,131,190 132,122,100 64,41,10 77,66,51 77,58,21 57,35,1 138,114,79 128,82,25 22,15,15 33,27,22 33,27,22 52,47,33 60,35,5
49,30,3 44,39,27 36,27,19 31,25,18 32,23,17 42,25,15 84,54,10 255,184,6 235,152,43 166,98,10 91,64,32 102,73,38 109,115,159 106,115,165 120,128,187 124,130,190 67,41,20 47,28,16 26,24,32 43,41,49 63,68,78 75,79,92 83,90,102 42,42,50 94,101,115 94,103,116 93,103,121 82,90,108 68,75,89 50,57,71 39,50,49 29,42,28 28,43,29 30,45,31 30,44,35 29,40,39 59,52,55 62,58,69 66,77,90 88,85,89 192,192,202 71,74,81 112,117,125 95,99,112 85,88,99 54,57,68 45,48,68 106,50,24 125,133,194 125,133,194 124,132,191 124,132,191 132,120,92 101,65,14 91,65,0 76,47,16 249,149,5 41,31,21 134,91,31 27,20,20 40,34,27 38,32,25 50,47,34 94,58,9
55,34,7 45,35,25 30,24,19 37,28,22 32,23,17 45,33,23 97,57,0 142,88,0 119,80,21 89,64,20 54,34,27 104,72,17 117,125,184 116,127,183 122,130,189 121,127,187 66,36,19 47,25,17 20,18,26 30,26,35 53,56,67 53,60,72 66,70,83 42,46,50 61,68,82 68,75,89 78,84,101 89,97,113 86,99,116 106,116,134 130,140,160 160,170,186 123,133,149 122,133,146 137,147,163 129,137,153 132,143,154 121,128,140 118,128,144 110,120,128 106,111,121 68,72,85 110,120,128 93,100,112 76,78,92 53,57,70 40,42,58 105,52,27 124,132,191 123,131,190 124,132,191 123,131,190 136,124,98 109,67,13 165,143,96 40,26,12 72,38,0 67,58,43 88,56,1 36,29,27 41,35,28 41,35,28 55,49,40 131,87,16
65,41,4 51,42,34 36,30,23 41,31,21 33,24,18 39,29,19 127,83,12 76,45,0 190,133,26 191,131,38 69,42,0 144,92,19 116,118,161 116,124,181 116,124,183 117,125,182 66,37,13 46,25,12 17,14,20 17,14,20 26,25,30 31,29,37 34,37,44 43,48,54 44,47,56 45,50,60 46,53,67 47,51,64 44,51,65 45,51,68 48,55,69 48,59,72 50,58,74 49,58,71 48,55,67 46,55,66 46,55,66 46,55,66 51,59,75 50,56,59 48,52,56 55,58,65 57,66,79 39,46,58 36,38,52 27,34,48 33,31,41 104,52,20 116,124,181 117,125,182 116,124,181 116,124,183 93,80,57 117,74,18 91,62,0 34,18,5 59,33,0 52,37,26 45,27,6 40,33,31 43,37,30 49,43,36 54,45,37 134,91,17
85,53,11 45,30,19 38,29,21 44,34,24 34,28,19 36,23,16 108,79,30 42,22,0 255,152,0 234,148,9 132,85,0 137,88,0 114,99,90 111,120,174 111,120,174 116,118,174 66,37,15 44,23,10 23,21,29 28,22,29 24,23,28 39,42,49 53,58,68 63,62,79 69,72,83 71,79,88 78,81,99 75,82,96 85,93,109 85,93,109 87,94,108 94,103,105 65,72,84 88,94,111 88,94,111 90,96,113 100,108,126 111,120,133 102,108,125 103,105,119 99,108,121 99,98,115 94,91,108 65,65,77 37,35,43 28,28,36 31,37,54 105,51,17 112,120,177 112,120,177 112,121,175 114,119,166 66,42,20 62,33,11 67,45,7 165,98,3 91,71,41 65,53,27 30,21,13 44,38,31 43,37,28 51,45,36 49,45,35 132,82,8
159,103,29 38,24,10 44,33,26 47,37,25 39,30,22 36,25,20 62,46,31 45,37,13 155,103,14 110,75,10 212,207,177 112,68,0 127,106,54 104,111,164 104,111,164 102,115,159 70,35,20 71,43,34 76,48,46 81,49,44 91,54,41 119,62,43 180,84,42 219,95,19 255,109,15 255,118,20 255,132,21 255,133,20 255,142,16 255,142,22 255,143,19 255,143,17 255,142,19 255,142,19 255,142,19 255,143,15 255,146,18 255,137,13 255,133,18 255,125,17 255,107,9 225,92,8 186,77,17 137,66,24 116,50,18 119,50,19 108,50,15 112,54,30 104,111,166 105,112,167 103,112,164 113,108,105 76,39,0 76,68,34 45,37,15 56,38,8 176,122,45 63,40,9 29,18,15 46,37,29 50,42,31 70,64,57 50,42,29 138,89,12
