59,57,69 60,58,66 67,65,75 22,18,12 17,10,13 17,10,13 21,14,17 20,15,17 20,13,16 22,15,18 33,25,31 19,12,15 22,21,24 19,18,23 20,19,24 19,16,20 16,15,18 23,20,24 27,26,29 32,29,33 49,43,48 27,26,29 30,27,31 20,17,21 20,19,22 21,18,22 17,16,19 25,20,22 22,21,26 24,21,25 94,68,54 102,77,58 82,68,52 188,150,104 100,69,32 111,42,29 159,52,20 174,56,23 175,57,26 115,84,33 31,29,37 23,20,24 21,18,22 21,19,17 21,16,15 82,81,84 82,80,81 82,81,84 121,122,125 120,121,124 88,87,90 58,50,56 84,48,1 85,69,38 55,49,40 56,47,39 95,71,36 177,116,32 203,171,114 195,162,110 193,165,109 147,120,84 159,132,87 199,158,101
53,51,59 58,56,64 61,59,69 24,17,17 21,14,17 22,15,18 19,12,15 21,14,17 21,15,20 22,16,21 30,24,29 16,14,15 21,18,22 21,18,22 24,21,25 20,17,23 22,16,21 25,19,24 26,23,27 50,43,46 23,17,24 21,18,22 19,16,20 19,16,20 20,17,21 16,13,17 17,16,19 21,18,22 19,16,20 19,18,23 30,27,31 96,77,65 79,65,51 186,152,107 119,44,17 185,44,10 202,75,39 185,51,17 96,65,28 126,91,37 27,20,30 16,13,17 19,16,20 21,19,20 23,21,22 25,22,26 129,128,131 37,36,39 113,114,117 119,118,121 94,91,95 51,45,50 94,58,11 78,62,29 54,43,40 40,29,14 113,80,41 156,100,26 202,166,115 195,163,108 194,164,108 136,110,71 167,140,93 197,161,112
51,49,57 55,53,61 60,58,68 31,24,22 20,13,16 23,16,19 20,13,16 21,14,17 23,15,21 23,18,20 27,21,26 12,10,11 23,22,25 20,17,21 19,16,20 19,16,20 17,14,18 23,20,24 29,23,28 20,18,19 18,15,19 20,17,23 15,14,17 17,14,18 19,16,20 18,17,20 15,14,17 17,16,19 19,18,21 23,22,27 25,23,31 66,52,52 100,80,60 125,38,15 176,111,54 175,56,3 201,37,0 119,26,5 79,55,20 142,108,45 33,31,41 20,18,19 19,17,18 17,15,16 17,14,18 18,15,19 92,89,93 115,114,119 88,87,92 86,85,90 89,86,90 21,15,20 93,66,30 73,50,19 46,35,28 71,43,5 124,83,24 117,73,22 201,169,114 202,170,113 201,169,112 165,136,87 151,124,88 203,170,120
47,43,52 53,49,58 52,48,57 27,20,20 23,16,19 21,14,17 19,12,15 20,15,17 20,13,16 26,19,22 29,21,29 15,10,12 21,18,22 16,13,17 25,22,26 20,18,16 35,30,29 24,22,23 19,16,20 18,15,19 16,13,17 20,18,26 17,16,21 18,17,20 18,15,19 20,17,21 20,19,22 23,22,25 31,30,33 24,21,27 30,26,37 47,40,43 94,74,56 38,21,11 61,28,21 208,55,18 113,52,0 75,57,38 82,61,38 154,111,35 42,37,39 17,15,16 17,15,16 20,18,19 21,19,20 21,19,20 25,22,26 107,106,109 101,100,103 27,25,26 23,20,24 26,23,29 71,41,13 81,47,6 34,21,18 67,43,8 159,90,5 172,141,92 196,164,109 206,171,115 198,163,109 187,156,105 94,74,54 189,157,102
45,41,50 52,48,57 41,37,46 28,20,26 18,16,17 16,9,12 17,10,13 16,9,12 16,9,12 26,19,22 24,17,20 12,10,11 18,15,19 17,15,16 26,24,25 19,17,18 18,16,17 19,16,20 20,17,21 16,13,17 17,15,16 23,21,29 18,17,20 22,21,24 19,16,20 28,25,29 23,20,24 22,21,24 21,18,24 27,24,28 27,25,33 46,34,34 99,80,66 56,47,41 15,10,7 97,23,0 177,113,26 73,45,16 62,53,36 231,154,32 83,62,35 30,28,40 19,16,20 17,15,16 17,15,16 18,16,17 20,18,19 20,18,19 23,21,22 21,19,20 21,18,22 33,27,34 94,63,26 103,66,24 44,29,20 68,44,7 192,117,20 196,163,111 194,161,109 198,166,111 200,165,111 188,157,106 175,148,101 167,133,90
42,38,47 48,44,53 33,29,38 27,20,20 36,26,30 19,11,17 22,15,18 15,8,11 20,12,18 29,22,25 26,18,24 18,15,19 18,16,17 18,15,19 27,22,24 25,25,25 29,28,31 25,22,26 23,20,24 21,18,22 23,20,24 32,29,33 24,21,27 38,35,39 24,22,23 19,16,22 22,21,26 20,21,26 36,29,29 51,41,42 40,35,34 44,38,33 56,50,45 65,55,54 69,38,26 90,39,13 130,78,18 108,69,12 85,81,71 148,84,0 126,81,17 32,30,42 21,19,20 21,19,20 21,19,20 23,21,22 18,16,17 19,17,18 19,17,18 21,19,20 30,27,31 62,46,33 110,72,26 41,19,11 52,33,10 44,27,17 222,160,81 184,153,102 193,161,106 195,163,108 200,167,115 191,160,109 124,99,69 145,118,71
41,37,46 45,41,50 28,24,33 35,27,33 35,25,29 24,16,22 26,18,24 21,14,17 23,16,19 29,22,25 25,19,26 20,17,21 20,17,21 18,15,19 25,22,26 25,22,26 39,36,42 30,27,31 25,19,24 26,24,25 23,20,24 20,17,23 24,21,27 21,18,24 21,18,24 26,20,25 54,30,22 117,81,52 78,66,66 40,33,33 47,37,36 50,44,39 52,46,39 68,62,55 132,91,62 204,115,0 92,76,59 53,45,34 88,80,69 114,79,41 129,92,39 50,38,26 26,24,32 24,21,27 23,21,22 23,21,22 23,21,22 22,22,22 23,23,23 20,20,20 26,23,27 94,63,12 94,65,32 18,16,14 34,25,0 76,36,2 138,106,64 195,165,109 195,162,110 191,159,104 198,166,111 206,170,119 162,132,88 131,107,70
41,33,41 40,37,43 23,18,20 30,23,21 33,25,31 27,20,23 26,19,19 24,17,20 21,16,18 43,32,41 24,16,24 16,13,17 19,16,22 21,18,22 19,15,24 17,14,18 21,16,18 40,33,31 34,16,13 42,15,10 26,21,20 24,20,29 26,14,19 93,56,43 133,82,54 187,122,83 214,144,95 191,134,90 65,62,66 71,65,60 65,59,54 54,48,43 62,56,51 155,131,107 191,154,110 172,118,68 86,70,39 144,95,18 58,51,49 70,63,47 222,137,11 178,122,48 36,34,46 26,25,28 25,24,27 25,24,27 26,23,27 27,24,28 28,25,29 31,28,32 37,30,40 85,48,0 112,79,40 24,10,12 163,130,64 221,131,7 166,131,95 184,153,102 191,158,106 196,163,111 201,169,114 185,153,98 192,161,110 85,64,37
40,32,38 32,29,33 21,14,17 30,22,28 28,17,24 14,9,11 15,10,12 17,15,16 22,15,18 35,26,37 21,19,20 12,10,11 26,23,29 22,20,28 22,21,26 52,12,14 110,86,78 206,172,142 134,71,49 200,27,24 219,30,26 231,32,22 205,52,18 231,160,64 106,46,7 177,104,76 241,163,115 183,54,30 119,51,11 71,62,56 75,69,64 62,56,49 71,51,42 198,154,114 196,157,114 191,152,109 116,73,24 29,22,2 51,37,19 36,30,21 123,98,50 207,131,22 80,65,27 36,35,40 33,30,34 32,29,33 33,30,34 34,31,35 36,30,35 41,35,42 107,77,19 227,157,56 20,20,15 65,41,19 51,31,24 183,142,74 148,122,81 178,145,93 185,152,100 191,158,106 182,149,97 196,163,111 174,141,91 165,138,93
34,29,31 30,25,27 43,37,44 31,24,24 24,17,20 13,11,9 12,10,11 15,10,12 22,17,19 37,30,33 26,23,27 12,10,11 28,25,31 42,38,47 60,37,36 92,26,23 142,118,92 255,230,180 156,38,33 201,26,22 214,29,28 222,39,38 236,39,33 218,30,23 175,73,0 232,170,73 93,37,3 196,39,33 247,216,167 85,61,35 73,62,57 61,50,43 92,73,61 200,156,116 203,164,121 206,168,120 255,147,3 109,75,41 106,59,0 51,40,35 112,76,29 253,159,38 137,83,22 46,47,50 40,34,41 34,31,35 37,34,38 40,34,39 46,45,50 50,45,44 80,44,11 87,53,8 26,12,14 130,82,10 245,155,44 53,41,29 117,91,66 181,150,99 192,159,107 199,166,114 192,159,107 195,162,110 174,143,94 133,103,77
45,38,38 52,42,43 23,18,20 42,33,44 58,50,56 47,36,43 77,65,79 54,43,50 44,35,46 61,53,61 34,27,30 14,12,13 28,25,31 51,44,44 130,20,19 128,111,114 254,213,166 255,231,171 206,27,31 211,30,28 181,48,40 198,170,132 191,172,145 231,33,32 212,26,21 224,31,24 207,66,9 243,179,83 99,32,23 161,27,9 72,56,39 76,61,50 81,69,57 186,149,107 181,145,98 204,163,116 195,151,100 70,40,12 146,96,13 34,28,23 38,19,23 202,143,52 162,108,33 112,63,0 71,58,66 50,40,44 44,37,47 50,40,44 131,88,12 169,127,64 151,99,28 31,17,17 60,31,0 68,44,9 102,42,0 47,36,31 71,57,32 174,145,96 191,161,105 190,159,108 184,151,99 179,148,95 176,145,94 164,139,91
14,7,10 27,20,23 15,8,11 47,40,52 52,43,54 44,37,40 69,62,76 56,45,52 50,43,55 52,43,54 27,21,26 13,11,9 109,101,109 67,48,32 132,20,19 78,69,65 255,231,174 153,95,60 197,28,24 218,35,34 161,135,94 255,246,189 152,104,77 227,30,26 194,31,23 208,27,25 223,29,27 242,35,19 255,208,97 207,43,1 85,71,53 88,58,43 78,64,48 174,140,97 198,165,113 212,172,120 202,167,111 246,156,18 139,96,20 119,73,7 97,77,57 40,17,18 175,100,1 238,145,0 239,148,29 127,80,19 190,137,55 106,52,0 207,125,0 131,88,32 52,17,4 25,16,12 148,95,29 255,178,23 55,50,38 55,44,39 62,50,38 179,148,97 211,171,117 210,173,120 204,167,112 208,168,116 217,180,127 195,159,108
14,7,10 17,10,13 50,43,46 44,33,40 42,31,38 38,30,36 41,33,39 44,36,42 44,33,40 42,35,38 41,34,37 41,33,39 85,74,71 89,34,23 136,19,20 126,109,101 129,97,63 122,33,22 207,29,28 187,41,36 144,117,83 255,247,188 197,46,34 231,34,26 232,38,38 203,29,22 214,29,28 227,30,26 248,29,24 235,53,10 173,84,51 73,54,38 81,65,52 170,132,95 203,165,115 198,160,110 197,159,109 207,167,115 81,38,0 39,30,15 31,18,26 67,48,25 29,23,16 214,146,30 140,102,54 190,123,44 146,102,35 141,101,49 130,82,0 38,22,5 26,16,17 40,23,0 255,155,8 61,44,45 64,53,50 60,47,42 62,49,44 185,155,109 198,161,108 202,165,112 202,165,112 207,170,117 213,173,121 210,172,124
14,7,10 30,23,26 68,60,66 50,40,44 52,42,46 58,48,52 56,47,58 52,44,50 47,41,46 46,41,43 36,29,32 37,24,32 123,110,103 105,31,24 144,23,21 90,78,83 233,194,155 169,31,25 207,32,28 131,72,55 237,199,151 255,237,190 219,34,26 227,32,25 225,32,25 192,26,21 216,32,26 219,30,28 233,28,23 255,29,28 255,213,109 77,62,42 81,65,50 172,135,95 197,162,108 192,154,104 198,160,110 196,158,108 203,131,14 38,20,19 30,22,11 59,35,2 38,22,20 29,16,11 71,48,6 176,105,0 182,109,0 105,68,24 25,14,9 53,42,27 122,71,4 129,76,0 55,42,19 53,44,40 57,46,43 64,51,46 60,47,40 153,122,85 205,164,115 205,168,115 208,173,119 209,172,119 209,172,119 198,162,113
15,8,8 77,68,79 80,69,78 57,47,51 52,41,48 50,42,48 54,44,62 55,47,53 54,43,52 53,41,46 46,34,39 91,34,31 110,90,72 111,25,22 147,22,23 100,73,66 126,31,18 166,28,22 199,30,26 143,118,88 251,213,163 191,63,50 223,31,30 255,228,185 210,36,29 192,25,25 200,30,24 217,28,26 223,30,23 238,31,26 255,39,22 139,108,96 81,70,53 177,138,97 201,166,112 205,170,116 197,159,109 198,160,110 191,155,104 224,131,1 37,18,20 54,43,38 51,42,38 30,19,12 27,16,11 25,13,15 22,10,10 22,10,10 164,111,0 107,63,0 208,146,74 58,42,27 57,46,43 53,44,40 54,43,40 66,53,48 57,46,41 140,111,78 190,154,103 195,162,110 198,161,108 203,166,113 205,168,115 199,162,109
17,9,15 73,64,75 77,65,77 54,46,52 56,48,56 35,27,33 34,26,32 78,71,83 52,44,52 50,42,48 43,36,39 106,27,22 104,77,70 113,22,21 142,23,25 152,22,25 156,24,21 167,24,20 184,30,23 104,80,54 231,134,110 205,27,24 161,51,25 251,219,162 161,23,17 174,24,20 203,30,27 221,32,28 221,30,24 229,29,22 255,36,24 190,108,81 77,66,49 203,159,119 199,166,114 213,173,121 194,156,106 189,153,102 184,151,99 163,134,101 242,142,39 36,25,22 55,40,48 172,108,10 51,24,0 73,49,23 33,19,3 98,55,0 52,41,34 255,164,31 61,51,39 54,43,38 53,44,40 51,42,38 51,42,38 60,47,42 60,47,44 130,107,78 191,155,104 200,164,113 199,162,109 207,170,117 206,169,116 216,179,126
27,20,23 83,75,83 74,62,74 57,49,55 35,24,33 31,23,29 35,27,33 41,35,42 55,48,58 43,37,42 39,27,27 164,104,104 89,37,34 112,23,23 131,21,20 141,23,22 149,21,19 158,24,21 171,24,19 179,39,34 197,27,28 202,27,25 255,236,182 255,196,176 163,23,18 181,26,24 190,26,25 214,32,26 219,30,28 225,30,23 255,35,30 255,50,24 77,62,42 179,141,104 209,173,122 220,178,126 194,156,106 183,148,94 184,151,99 155,126,93 64,51,48 59,46,41 85,55,56 255,170,3 241,146,0 93,68,22 198,108,0 253,140,0 49,42,40 59,45,45 63,50,45 60,49,44 50,40,39 50,41,35 52,43,39 50,41,35 61,48,45 115,94,67 211,174,121 208,167,118 209,172,119 219,179,127 195,158,105 189,153,102
