28,28,36 32,42,39 44,59,45 60,61,40 79,63,48 104,90,72 99,83,66 174,153,130 245,211,179 229,195,163 231,201,175 187,157,131 174,159,150 150,131,135 140,122,90 176,151,121 228,194,162 232,193,163 232,195,155 227,189,154 217,182,155 229,199,171 236,205,184 195,169,146 195,179,162 242,225,215 228,206,186 239,217,199 197,169,142 204,180,154 208,180,153 206,180,155 194,170,146 175,151,127 223,197,172 239,211,184 225,195,169 205,184,157 220,205,185 216,198,179 229,204,176 179,162,136 188,170,149 234,208,187 246,184,155 197,110,65 141,80,48 141,90,64 90,52,33 83,49,29 78,47,26 77,43,25 78,44,26 70,40,25 73,41,27 89,48,32 74,42,26 69,39,22 67,37,22 77,42,29 73,42,21 83,49,31 82,44,25 81,45,27 84,50,30 87,51,31 85,49,29 88,50,31 91,50,32 89,51,32 99,56,39 103,56,35 106,55,29 118,69,49 228,199,177 212,193,170 201,177,153 206,180,155 193,167,144 210,181,157 202,188,163 207,184,153 210,182,153 208,184,158 186,160,137 193,164,140 171,146,118 178,157,134 162,148,130 136,125,118 192,177,166 211,196,185 197,183,158 209,193,176 221,204,178 220,196,172
16,21,20 26,30,32 32,44,37 84,82,62 186,148,113 142,120,102 154,134,116 170,146,122 218,190,161 188,160,131 222,192,166 222,192,166 194,176,171 133,115,114 133,113,95 143,124,99 242,206,175 223,184,152 246,208,173 229,193,160 193,163,135 223,193,165 255,227,206 202,176,153 241,215,192 232,216,199 220,201,187 181,163,142 219,189,163 222,192,164 202,181,156 196,170,145 200,172,145 198,170,143 228,202,179 223,203,183 199,173,148 197,168,135 193,179,161 235,211,189 214,195,170 234,212,194 238,213,185 216,176,151 209,114,69 137,68,30 145,98,77 104,61,42 82,48,30 75,44,25 70,38,22 68,36,20 71,36,21 71,38,27 61,29,15 94,48,30 75,40,25 62,32,15 61,31,16 58,31,15 57,30,12 68,36,20 102,59,40 114,62,43 93,50,31 83,45,26 88,50,31 82,44,25 85,47,30 95,57,38 86,48,29 98,52,34 107,60,37 108,60,31 133,91,69 195,166,144 204,180,156 206,180,155 196,171,143 199,175,151 171,158,137 194,175,148 163,148,126 162,148,130 206,181,153 166,150,137 197,176,153 190,166,131 165,163,159 132,132,132 190,175,166 225,210,201 214,200,175 216,202,177 188,170,149 203,184,161
40,43,52 112,113,116 77,72,71 143,129,113 207,174,149 122,107,98 157,136,111 146,118,89 188,163,135 173,148,120 193,168,140 202,176,151 206,180,157 163,145,124 153,134,122 174,155,143 229,195,165 217,183,151 231,198,159 243,205,168 234,202,170 246,215,192 248,214,192 248,226,208 246,222,198 216,190,165 233,203,175 213,183,155 205,184,157 180,156,130 152,134,113 165,146,121 230,209,196 185,166,143 193,169,143 186,161,133 214,188,167 195,171,149 200,180,162 227,203,181 220,199,176 226,200,175 219,188,167 214,157,128 159,90,57 104,59,38 87,46,30 93,55,38 77,43,25 71,39,23 70,40,23 71,37,19 69,35,17 67,34,23 63,35,22 88,42,26 75,36,24 75,38,25 68,33,18 75,45,28 63,33,18 62,32,17 74,44,27 113,68,47 160,90,57 130,64,34 103,52,28 93,50,31 83,45,28 87,49,32 91,50,32 95,54,36 100,57,38 110,63,40 115,59,33 164,116,91 208,179,155 203,175,146 200,175,147 160,143,119 169,153,136 182,162,142 214,193,182 198,169,147 177,166,149 177,163,149 202,178,152 193,168,140 176,163,158 199,184,164 194,178,165 192,177,157 199,183,166 206,192,167 217,200,176 169,154,134
68,73,83 95,84,81 160,140,120 109,91,72 85,76,61 64,66,63 181,155,134 161,131,103 206,172,150 186,160,135 162,142,122 155,136,111 201,177,153 174,155,132 189,165,143 222,191,170 215,181,151 218,182,151 224,191,154 224,191,154 251,217,185 255,228,202 243,218,190 211,186,169 235,206,182 219,191,162 208,183,155 199,175,153 152,133,108 195,166,144 209,185,161 222,198,172 240,210,193 235,215,195 220,199,176 230,203,185 226,202,180 209,185,159 230,206,182 212,184,157 208,179,157 199,174,146 212,177,150 194,131,98 117,64,37 97,54,37 108,62,44 127,82,61 99,58,38 75,41,23 74,42,26 69,37,23 73,38,25 73,43,26 65,35,18 86,48,29 76,42,24 72,38,20 73,38,23 76,41,28 66,36,21 59,31,20 58,32,18 67,40,24 119,57,28 162,90,55 130,66,38 109,53,29 97,54,35 85,47,30 95,52,35 88,47,31 90,49,31 100,54,36 115,62,37 136,83,58 214,190,166 215,188,156 199,182,154 187,166,151 182,166,151 149,138,119 178,167,160 199,186,165 181,160,133 175,155,135 175,156,131 156,142,115 196,182,168 224,210,192 204,190,172 193,179,161 210,195,184 240,224,222 220,200,170 203,184,159
58,52,47 156,132,110 139,119,99 104,83,68 60,61,51 95,86,78 136,113,84 153,123,95 198,164,142 173,147,122 154,126,97 147,118,94 168,144,120 174,153,128 216,190,167 238,204,182 239,206,181 246,213,188 246,206,172 238,198,164 255,221,189 254,220,190 231,202,171 231,198,171 227,194,167 225,193,161 229,202,170 193,169,145 209,188,165 227,201,178 220,199,174 215,201,185 229,211,192 204,186,167 179,168,151 206,191,169 224,210,196 241,223,202 228,210,189 225,202,173 217,188,166 221,196,168 214,170,142 169,100,69 112,71,51 93,57,37 85,45,22 93,48,27 109,64,43 80,44,26 69,39,24 66,36,21 71,39,25 82,41,23 93,46,25 104,52,31 130,74,48 150,93,64 148,90,55 157,101,67 107,65,43 80,50,33 53,34,20 72,46,34 119,81,60 134,79,48 143,77,45 133,62,36 114,56,32 100,51,29 94,48,32 88,47,29 89,51,34 92,54,35 108,63,40 124,73,49 147,102,81 223,203,183 222,193,169 200,174,153 213,197,180 212,191,164 154,140,111 193,174,151 165,148,124 185,171,157 175,161,143 193,175,154 191,166,147 188,173,153 204,189,180 200,185,176 213,200,177 184,170,156 214,192,172 206,182,158
113,100,95 157,128,106 187,160,142 143,123,105 125,114,109 105,93,83 145,124,113 177,145,113 206,180,155 201,175,150 191,165,142 165,141,117 176,152,126 188,160,133 229,196,171 232,199,174 218,185,158 251,214,188 249,216,189 185,154,117 235,202,154 240,203,161 240,211,176 238,204,170 243,209,179 235,200,173 236,206,178 222,197,169 240,220,202 234,215,199 201,188,165 204,188,173 231,214,188 220,201,187 212,197,177 235,220,200 240,215,196 231,210,183 241,225,208 202,178,152 207,193,177 235,211,189 211,160,132 141,78,47 84,43,25 80,46,28 87,49,30 81,43,24 77,41,23 59,32,16 55,32,21 77,45,31 105,63,39 186,124,97 185,115,84 180,111,80 220,148,111 229,155,117 209,141,101 186,124,84 158,106,76 124,79,58 85,57,44 67,44,31 48,30,25 49,32,22 163,95,59 153,73,39 133,63,39 118,58,33 102,55,34 95,50,29 89,51,32 90,52,35 102,59,42 122,75,54 127,79,52 210,198,198 219,200,177 217,186,165 177,163,149 210,191,175 223,192,169 179,156,127 199,179,149 187,171,154 187,176,161 189,174,165 237,229,218 207,178,158 170,156,131 187,178,161 214,201,180 213,201,189 227,208,192 213,189,163
98,87,82 171,145,122 183,149,129 179,155,133 198,174,150 162,141,126 151,135,118 209,181,154 233,198,173 201,171,145 201,171,145 216,180,160 182,154,125 221,188,161 231,201,175 231,201,175 237,208,177 255,228,196 238,206,164 255,229,187 250,214,165 251,217,172 240,208,164 241,209,167 247,215,181 231,200,161 242,210,180 233,204,180 202,178,152 220,199,172 213,198,176 224,206,185 192,168,142 223,202,179 227,203,181 236,216,198 220,202,183 255,241,224 200,176,152 205,177,150 198,179,154 207,181,156 200,145,116 114,59,30 86,52,34 69,38,19 85,47,30 75,38,25 61,34,18 50,31,15 113,69,31 255,190,141 255,184,135 255,189,141 255,179,131 250,167,118 243,160,111 228,149,101 216,143,100 195,127,87 172,114,77 146,94,64 107,70,46 88,57,36 70,47,32 45,28,20 51,30,17 196,105,61 157,76,42 136,63,33 105,49,25 100,53,30 93,50,31 89,51,32 94,56,39 111,68,49 124,73,45 163,129,107 198,185,164 216,192,166 171,162,158 240,227,222 246,223,212 185,160,132 206,182,158 192,175,149 160,149,132 192,176,163 188,170,151 167,149,128 187,168,154 169,154,145 217,203,189 193,179,165 193,176,150 211,191,173
68,57,52 177,151,128 187,151,131 152,123,103 212,183,161 193,167,146 204,180,158 204,175,153 228,193,166 196,166,138 197,165,135 199,169,143 198,165,138 233,202,179 217,184,157 224,189,164 238,208,182 233,201,169 238,199,156 245,206,165 236,202,157 245,213,171 242,209,172 230,201,170 229,193,162 236,201,165 239,206,179 221,193,164 215,190,162 205,181,155 233,214,191 212,191,166 243,214,190 226,202,180 228,204,182 246,226,208 242,226,213 211,191,173 211,183,156 211,183,154 213,193,163 215,189,164 200,143,112 109,58,34 85,53,37 72,43,23 83,45,28 71,36,23 55,33,15 61,41,21 241,164,113 255,215,154 255,204,150 255,202,148 255,186,132 252,166,116 246,160,110 234,150,104 223,147,105 204,135,95 179,116,81 159,103,69 124,80,54 106,69,45 86,57,37 64,41,28 43,30,25 141,78,47 166,81,44 148,71,36 125,65,40 107,59,34 104,59,38 92,51,33 92,56,38 105,64,46 118,65,40 134,94,71 210,196,178 233,209,183 212,201,182 227,216,211 202,183,169 193,173,143 185,168,142 159,142,118 185,165,145 216,200,185 207,188,172 185,168,144 188,171,147 212,196,190 237,219,200 209,199,189 222,208,194 196,182,168
151,136,125 131,110,95 138,123,103 148,132,119 233,211,193 205,180,161 201,176,157 189,161,134 231,198,171 195,167,138 207,179,150 180,155,127 200,172,143 189,159,131 249,214,187 238,205,178 250,213,173 212,173,132 237,195,153 246,204,162 222,188,156 217,185,153 229,199,171 222,190,156 220,181,140 223,184,145 235,200,164 245,214,177 203,173,145 223,197,174 231,218,195 239,220,204 238,220,199 242,224,203 239,223,206 225,201,175 215,191,167 223,195,168 227,201,180 230,201,179 219,198,175 205,184,161 170,117,90 99,55,27 71,39,23 88,52,34 85,47,30 66,34,20 56,36,16 106,69,45 255,215,152 255,215,157 255,202,149 255,191,140 255,180,131 248,162,112 241,160,110 232,150,103 219,140,99 205,131,93 179,117,79 161,105,69 139,91,62 120,75,52 105,64,44 82,51,30 59,40,28 56,35,24 159,79,47 167,81,47 138,67,41 106,51,22 104,56,31 96,53,34 87,49,32 94,53,35 110,61,39 106,61,40 223,203,185 227,209,188 233,218,207 205,191,175 222,196,173 182,163,149 165,146,130 199,186,163 224,210,194 213,197,182 198,184,168 190,175,164 192,175,165 223,207,192 234,217,191 201,190,173 158,149,145 156,149,159
70,61,55 79,65,51 76,64,52 102,91,76 123,112,95 135,117,98 182,164,145 213,184,149 184,151,126 211,183,156 180,161,136 182,167,145 226,191,164 252,212,187 245,212,185 233,200,173 210,181,148 233,200,163 231,199,153 213,180,143 221,187,155 228,196,164 201,168,141 211,181,153 224,190,156 221,188,149 217,182,146 224,193,156 250,220,192 246,225,202 207,178,154 221,202,186 223,207,190 212,196,179 207,181,156 226,201,171 238,209,185 229,196,171 223,202,179 234,220,195 207,190,166 197,168,146 191,138,115 112,70,48 75,40,25 112,77,62 85,48,33 68,38,23 63,39,17 197,136,102 255,214,151 255,208,150 255,187,134 255,174,123 251,161,112 247,159,107 246,157,108 231,148,99 219,141,95 207,134,93 186,124,86 165,107,72 155,100,69 136,85,57 119,74,51 97,60,36 74,49,32 52,33,21 97,44,21 167,83,50 145,70,43 136,69,44 100,52,27 95,50,27 88,47,29 89,48,30 102,55,32 107,61,43 202,181,168 224,203,201 194,170,144 201,178,147 187,174,153 212,193,170 207,190,164 229,216,193 219,205,189 211,195,182 225,212,191 176,162,146 208,191,181 212,196,181 201,187,173 150,142,129 177,165,155 176,163,156
132,121,102 153,135,114 161,142,119 150,133,109 157,138,113 157,133,111 194,164,138 208,174,144 198,166,136 211,179,145 198,172,149 180,156,130 229,193,162 229,195,165 233,203,177 232,201,178 218,189,165 211,181,153 208,176,142 212,183,152 226,192,160 221,187,153 227,193,159 230,196,162 225,194,157 227,197,155 206,173,136 231,203,165 238,206,174 236,208,179 217,189,160 194,170,135 210,190,170 210,184,161 239,218,195 214,192,174 197,178,164 193,174,162 245,223,205 225,209,194 223,207,192 215,190,171 194,148,130 106,63,48 75,43,29 110,78,64 82,47,32 69,39,24 66,36,19 255,192,130 255,209,150 255,199,145 255,186,137 255,178,129 250,164,116 241,152,105 237,153,107 230,148,101 226,147,99 209,136,95 191,123,87 169,108,74 163,105,72 144,89,60 129,81,54 112,70,48 88,57,38 62,42,24 49,27,19 127,71,49 159,79,47 132,65,40 106,55,31 102,55,34 89,48,32 90,52,35 91,48,31 102,55,32 165,139,118 205,186,163 195,176,149 194,170,144 165,150,141 209,195,170 235,219,206 208,194,178 220,205,196 218,203,192 200,186,172 215,202,181 212,199,178 219,206,185 178,162,147 222,205,181 186,170,164 216,204,204
104,89,78 158,139,116 180,159,136 182,161,146 143,124,99 195,172,143 188,157,134 228,196,164 197,170,134 190,163,131 214,185,161 205,176,152 204,173,152 220,185,160 220,190,164 235,206,184 225,196,172 215,186,155 226,196,168 229,199,173 229,199,173 228,194,164 216,187,156 225,196,165 218,189,154 197,168,133 211,184,148 234,202,170 205,178,142 212,184,146 216,190,165 198,172,147 190,173,163 223,207,192 227,209,190 202,174,145 203,179,144 189,170,147 221,202,179 217,191,168 220,201,187 202,175,157 180,139,123 95,54,36 77,45,31 91,61,46 84,50,32 68,37,25 78,42,24 255,206,140 255,207,150 255,201,147 255,187,138 253,164,117 228,146,99 232,150,103 234,152,105 255,168,123 227,145,100 206,132,94 179,117,79 164,103,67 156,98,63 139,87,57 129,78,50 118,74,48 99,63,43 75,48,30 53,33,24 77,42,29 151,76,45 127,63,35 112,56,32 97,50,27 82,41,25 83,45,28 94,53,35 101,54,31 118,89,65 186,161,144 172,158,142 167,158,139 223,207,190 235,219,206 206,191,171 185,170,148 169,157,147 212,196,181 217,197,188 235,216,202 221,205,190 216,201,181 217,205,193 222,207,187 215,198,188 182,168,154
101,85,79 163,145,126 183,163,143 186,167,153 179,159,141 187,165,147 202,174,145 223,185,150 195,167,140 200,171,149 239,210,186 188,159,135 207,178,156 206,182,158 218,187,166 211,180,157 215,186,166 215,185,159 226,195,172 222,191,170 234,204,178 212,182,156 210,185,157 204,176,147 200,175,147 213,188,160 198,177,154 222,190,156 214,184,140 217,187,145 190,162,133 203,182,155 209,192,182 191,175,160 193,164,140 174,149,121 175,156,133 164,146,125 210,192,171 227,215,205 222,202,182 210,179,158 188,145,130 113,72,56 79,44,31 76,44,28 80,50,33 68,37,25 103,46,15 255,209,139 255,199,144 255,190,138 255,183,135 235,151,105 206,133,92 230,151,105 236,157,111 243,164,120 208,139,103 172,114,81 148,97,71 128,81,60 95,52,35 103,61,39 108,63,42 100,58,36 94,56,37 88,57,38 69,43,29 47,27,20 104,52,31 126,63,39 126,68,44 96,47,25 83,45,28 84,48,30 86,48,31 92,51,33 121,96,79 211,191,182 208,192,175 182,163,138 189,175,159 208,193,182 194,178,161 151,135,120 163,152,135 177,167,157 235,218,208 221,202,188 193,178,158 221,202,204 202,189,184 234,216,211 209,193,178 199,185,169
129,113,96 170,154,137 183,167,150 136,120,107 143,124,108 164,142,122 190,162,133 213,175,140 224,188,159 227,194,169 202,172,146 190,164,141 159,135,111 193,172,145 203,177,152 202,176,153 187,166,143 214,186,157 200,171,147 228,199,175 214,185,161 215,190,162 183,157,134 209,181,152 216,190,165 213,187,162 219,189,161 230,201,168 243,210,171 248,216,172 237,208,173 225,192,165 202,181,156 214,186,159 195,166,144 169,145,119 194,168,143 218,199,174 222,203,187 221,200,175 238,217,194 225,194,173 203,165,148 117,80,65 75,43,29 83,52,33 74,44,29 70,37,28 126,57,24 255,182,123 247,157,110 248,164,118 240,158,113 161,88,56 146,80,50 220,145,98 223,147,105 201,129,92 108,67,49 77,47,32 91,58,47 100,64,46 100,62,45 104,66,47 113,68,45 114,70,44 113,67,49 99,58,40 78,51,35 58,37,26 68,36,20 108,59,39 105,47,25 94,45,25 87,46,30 81,45,27 81,45,27 91,50,34 137,109,96 237,218,206 233,219,205 193,179,163 212,191,166 214,193,170 193,175,156 197,180,170 193,172,157 187,164,135 173,160,155 194,180,166 228,213,202 161,150,131 187,168,141 177,161,148 212,200,188 225,211,195
