83,67,52 95,79,64 108,91,81 84,75,71 62,55,55 77,64,59 110,84,70 186,147,119 203,160,127 209,166,131 198,155,120 189,146,111 187,145,107 203,159,121 215,171,133 210,165,130 181,136,101 201,157,119 221,177,137 182,140,100 191,147,107 210,166,128 191,148,115 161,125,96 107,81,60 100,76,54 156,126,98 211,175,144 115,86,62 108,90,69 85,60,41 145,108,82 177,141,112 146,112,90 95,77,58 117,98,75 126,102,78 129,103,78 128,95,70 145,110,83 131,102,80 111,85,64 159,128,105 190,151,121 170,134,101 223,197,176 85,73,63 74,65,61 75,64,61 86,77,71 82,73,67 81,72,68 87,80,78 79,72,70 78,71,71 76,71,68 75,69,64 95,84,77 105,95,85 84,75,71 92,81,76 115,104,97 88,77,62 194,154,118 234,185,145 229,183,142 223,179,141 100,84,69 96,85,82 124,115,107 101,97,91 76,74,72 65,60,59 70,65,67 71,66,63 115,105,95 199,166,141 237,194,161 199,156,123 213,174,144 160,135,107 106,81,62 167,135,105 110,91,68 134,118,103 114,100,86 113,98,89 100,91,85 86,81,80 73,66,64 73,66,64 75,68,66 66,64,62 67,65,66 71,66,65 77,72,71 63,61,59 82,77,76 79,74,76 81,76,75 74,69,68 82,77,79 75,70,69 84,79,78 76,74,72 76,74,70 74,69,66 78,71,71 92,87,86 84,82,80 77,72,71 80,78,76 73,71,69 74,72,70 79,74,73 72,67,66 75,68,68 82,77,74 82,77,74 78,73,70 79,74,71 84,82,80 82,77,76 84,79,78 81,79,75 78,73,72 76,74,70 75,70,69
130,112,91 125,107,86 85,71,55 76,64,52 114,95,81 144,115,91 192,156,125 206,163,130 196,153,118 206,163,128 213,171,133 216,172,134 201,157,119 180,137,102 193,150,115 197,155,117 206,164,126 201,159,119 196,154,114 200,158,118 201,159,119 201,157,117 191,146,111 176,135,104 200,161,131 169,130,100 174,135,105 133,97,66 129,96,71 130,99,78 120,91,69 116,91,63 124,100,76 90,68,48 92,78,64 83,70,63 75,62,57 101,76,59 179,143,114 173,139,107 162,128,98 182,146,117 170,129,98 218,176,138 173,137,104 120,95,76 82,69,62 74,65,59 72,63,59 73,63,62 79,72,70 83,76,74 80,71,67 76,70,65 81,76,73 93,88,87 89,84,81 90,86,80 107,96,91 87,78,72 91,85,80 95,89,84 80,72,61 141,109,77 255,215,176 224,180,140 234,190,152 108,88,70 106,97,93 81,76,73 76,71,68 40,33,31 35,30,27 36,30,25 52,41,38 123,104,88 250,211,183 228,185,152 212,171,140 214,178,147 127,106,83 122,101,86 178,138,102 185,141,101 192,150,112 196,156,120 218,175,142 156,121,94 104,79,62 105,79,65 131,108,93 89,74,63 83,76,74 90,88,89 96,94,95 94,92,93 79,77,78 90,85,87 83,78,80 83,78,80 82,77,74 72,67,66 86,81,80 88,83,85 89,87,85 75,73,71 74,69,71 78,71,74 84,79,78 83,78,75 86,81,78 82,77,74 76,71,70 79,74,71 77,70,68 83,78,75 75,70,67 76,71,70 76,71,68 77,72,69 86,79,77 82,75,73 86,76,77 82,72,73 91,81,80 83,76,76 78,73,72 77,70,70
90,69,58 101,80,69 143,114,94 183,151,121 178,142,109 180,137,102 192,149,114 211,168,133 196,153,118 193,148,113 186,142,104 218,174,134 218,174,136 191,146,111 169,126,91 183,141,103 187,145,107 206,164,126 201,159,121 213,171,131 205,161,121 182,138,98 194,151,116 193,157,126 153,120,93 106,76,50 111,82,62 99,74,55 104,83,68 104,85,73 93,76,66 78,65,58 87,76,71 111,102,96 72,61,54 77,71,66 82,73,67 106,81,62 145,109,78 157,129,102 121,95,74 127,98,78 165,129,100 144,108,79 98,76,58 85,75,65 77,71,66 75,69,64 70,63,61 77,70,68 73,66,64 80,73,71 79,73,68 83,77,72 86,81,78 80,73,73 84,77,75 80,74,69 82,75,73 82,77,74 86,76,75 99,90,86 88,79,75 102,80,62 255,216,178 218,174,134 223,179,139 112,90,70 83,78,75 70,65,62 55,51,45 35,29,24 38,29,25 38,29,23 63,47,41 172,148,126 245,204,173 206,166,132 217,178,146 184,150,120 102,80,60 142,118,96 174,140,110 181,145,112 171,131,95 171,128,93 188,144,106 177,133,95 176,133,100 198,154,124 167,131,102 115,99,84 95,85,84 94,89,91 94,89,91 94,88,93 84,73,80 80,70,71 78,71,71 71,64,64 71,64,62 72,65,63 83,76,76 82,80,81 74,72,70 66,64,62 66,64,65 79,77,78 82,77,74 84,79,76 81,76,73 78,73,70 78,73,72 90,83,83 72,65,63 83,76,74 81,76,75 84,79,76 85,80,77 81,76,73 79,72,70 86,76,75 92,85,85 85,75,74 71,61,60 84,77,77 72,67,66 78,71,71
164,123,94 209,168,139 173,129,99 208,163,130 218,174,136 212,170,132 189,146,111 184,141,106 255,213,178 193,148,113 208,164,126 230,186,144 210,166,126 191,146,111 181,137,99 190,148,108 207,165,125 201,159,119 185,143,103 199,157,117 199,155,115 202,157,122 182,138,108 135,100,73 88,72,59 66,53,46 67,58,52 60,52,41 78,68,56 95,79,64 97,82,73 66,56,55 86,79,79 68,61,59 59,52,50 68,61,59 67,56,51 103,81,63 113,85,58 130,105,86 132,105,87 151,122,98 173,137,106 140,107,82 94,78,63 80,71,65 70,64,57 71,61,60 68,61,59 64,57,55 72,63,59 84,75,69 78,72,67 78,69,63 81,72,66 86,75,70 85,72,65 114,99,88 98,87,82 83,76,74 84,74,73 85,79,74 103,94,86 94,83,68 225,183,145 243,199,157 202,157,122 104,84,66 92,73,57 94,83,68 64,52,40 42,33,27 40,31,27 40,31,25 110,93,83 208,173,146 209,168,139 212,171,140 229,190,160 141,108,83 109,83,60 132,103,79 165,129,98 184,145,113 176,134,96 192,148,110 189,146,111 188,144,106 180,142,107 161,125,92 128,98,70 97,81,68 76,65,62 93,85,91 99,94,93 90,83,83 120,105,94 137,121,106 97,82,73 104,93,86 88,77,72 93,82,79 101,91,90 94,89,88 88,83,82 86,84,82 87,85,83 77,75,73 79,74,71 85,80,79 83,78,75 76,69,67 78,71,69 79,73,68 70,64,59 73,66,64 72,65,63 78,71,69 71,66,63 68,63,60 79,74,73 78,73,70 83,76,74 82,76,71 87,81,76 91,86,85 91,86,85 72,67,66
190,143,111 188,141,109 197,150,118 155,112,79 196,153,118 183,141,103 192,149,114 186,143,108 194,151,116 203,158,123 206,162,124 202,158,118 213,169,129 205,161,123 200,156,118 171,129,91 216,174,136 213,171,131 200,156,116 213,169,129 235,191,151 195,151,113 173,128,95 180,141,113 151,120,99 116,89,71 83,62,47 126,101,82 130,99,78 155,126,104 101,87,73 55,49,42 65,58,56 69,63,58 70,60,59 82,69,66 93,74,60 167,132,105 158,115,82 183,140,105 161,121,85 169,126,91 171,129,91 157,121,88 108,82,59 94,75,59 86,71,60 90,78,66 74,65,59 70,64,57 80,70,60 117,101,86 103,84,68 102,80,62 106,84,66 103,77,56 139,109,83 169,136,109 131,105,82 95,85,75 85,79,72 105,90,81 158,132,109 91,76,54 156,115,86 234,191,158 163,120,101 101,83,64 88,73,53 85,70,50 81,65,50 61,46,35 51,41,31 55,45,33 168,147,124 218,174,144 206,163,130 227,183,153 186,153,128 116,82,60 139,109,81 162,132,104 163,129,99 167,135,103 178,138,102 183,141,103 201,158,123 182,139,106 153,117,84 146,110,79 154,118,89 166,131,106 134,109,90 113,95,90 120,104,91 148,127,112 114,101,94 118,105,102 96,83,80 96,83,76 106,100,95 93,87,82 89,82,80 85,80,79 91,89,87 80,78,76 69,67,65 72,67,64 71,66,63 80,73,71 75,68,66 78,68,67 73,63,62 78,69,65 83,77,72 79,72,70 83,76,74 84,77,75 79,72,72 85,80,77 77,72,71 81,76,73 82,76,71 76,70,65 80,74,69 88,83,82 73,66,64 89,82,80
207,164,129 169,126,91 203,160,127 170,129,98 150,107,74 190,147,112 223,181,143 209,166,131 197,154,119 203,161,123 210,166,128 214,170,132 147,103,63 213,169,129 208,164,126 165,121,83 175,131,93 198,154,114 225,179,140 202,156,117 208,162,123 202,158,118 209,166,131 182,145,119 142,116,93 115,94,69 148,124,100 153,122,99 152,122,96 132,102,76 124,100,78 85,73,61 64,58,49 61,52,44 80,68,56 108,87,74 178,142,120 173,133,99 195,151,113 197,155,115 185,145,111 162,121,90 187,144,111 193,150,115 187,144,111 154,118,87 110,81,59 132,113,90 87,77,65 80,71,63 78,69,63 85,73,63 137,111,90 175,136,106 169,128,97 152,116,83 155,116,88 199,158,127 180,142,107 125,103,83 82,70,70 103,92,87 139,120,95 192,168,146 132,101,82 151,118,93 120,96,72 128,104,80 105,85,65 94,76,55 98,76,56 115,91,69 92,74,53 79,61,40 192,166,141 202,161,134 219,175,145 214,173,146 125,105,87 191,151,117 200,166,134 189,160,129 119,99,92 111,96,87 199,166,139 216,177,145 178,137,108 160,121,93 154,121,94 156,119,93 187,148,118 194,154,120 149,114,87 126,110,97 104,93,88 92,83,79 84,74,73 79,68,65 110,94,79 130,112,93 109,98,91 83,79,73 70,65,62 68,66,64 77,75,73 76,74,72 70,68,66 72,70,66 79,72,70 73,66,64 75,68,66 77,70,68 75,69,64 72,66,59 76,70,65 69,63,58 93,86,84 78,73,72 87,80,80 93,88,85 71,67,61 76,71,68 76,69,67 73,67,62 91,85,78 86,76,75 79,72,70 75,65,64
202,162,126 215,172,137 194,151,116 177,134,99 190,147,112 172,129,94 182,139,104 180,137,102 179,137,99 184,142,104 205,163,125 178,134,94 213,169,129 199,155,115 187,141,102 206,162,124 221,177,139 213,169,129 230,184,143 199,153,112 209,163,122 211,167,129 197,157,123 166,131,106 120,94,73 103,82,57 112,93,70 129,103,82 156,123,98 188,147,116 140,104,71 131,104,86 94,76,57 126,106,86 116,90,69 121,96,79 137,107,90 130,101,79 159,128,105 134,101,74 152,118,88 146,111,86 140,103,77 177,134,101 192,148,108 193,151,113 166,127,95 133,105,78 112,94,73 98,83,63 87,76,61 105,86,70 161,128,101 171,129,91 176,134,94 154,114,80 147,108,78 168,127,96 155,121,89 129,111,92 83,70,63 87,80,80 97,85,73 137,113,87 125,99,74 126,97,75 143,114,92 149,115,95 130,104,81 120,96,72 123,97,72 143,109,87 102,78,54 91,67,45 108,86,68 147,125,105 210,175,150 134,113,86 103,93,81 110,94,79 117,101,88 107,90,80 116,99,89 98,88,78 119,97,79 157,124,97 171,138,111 152,122,96 159,131,104 176,146,120 188,153,126 188,147,118 176,141,116 113,97,84 72,65,63 65,60,57 84,75,71 81,68,65 116,97,83 122,103,91 78,69,65 82,75,73 76,69,67 71,66,65 62,57,56 69,64,63 79,74,73 75,70,67 79,72,70 80,73,71 80,73,71 79,72,72 77,70,68 70,63,61 75,68,66 82,75,73 83,76,74 81,76,75 85,80,79 75,70,69 77,72,69 80,73,71 70,63,63 70,63,61 74,65,61 87,77,76 84,77,75 90,83,81
192,149,114 209,166,131 199,156,121 216,171,136 175,131,93 173,129,91 180,137,102 145,103,65 191,148,113 200,157,122 154,111,76 168,124,86 200,156,116 200,156,114 216,172,132 208,164,124 199,155,117 185,141,101 217,171,130 208,163,119 208,162,123 202,156,119 169,126,93 156,120,91 159,124,97 167,134,107 131,102,78 106,82,58 170,136,106 188,150,115 167,131,98 146,116,90 146,116,90 147,117,91 138,112,91 88,77,70 85,76,72 89,79,67 90,72,53 110,84,59 170,135,108 160,126,96 190,150,116 159,115,77 206,162,122 176,133,98 166,130,99 130,98,68 129,96,69 144,116,87 102,82,62 124,102,82 158,125,98 166,126,90 170,131,92 170,130,94 170,130,96 163,123,89 122,94,67 82,70,60 81,72,66 82,73,58 144,110,80 179,140,110 142,112,86 151,122,98 162,133,109 154,123,100 145,115,89 140,112,85 139,109,83 142,112,84 116,90,67 107,83,59 98,76,56 102,88,63 150,126,102 106,90,77 93,84,78 84,82,83 85,78,76 93,84,80 87,77,67 80,69,64 145,123,103 160,131,107 134,113,98 118,99,83 121,98,85 105,86,74 83,71,59 117,93,71 168,139,115 135,119,106 85,76,68 100,81,69 102,80,62 116,98,79 153,134,118 115,99,84 98,88,78 110,101,95 95,86,82 84,77,77 67,62,61 64,59,58 72,65,65 73,66,66 79,72,70 83,78,77 82,77,76 74,69,66 84,79,78 76,71,70 73,66,66 86,79,79 85,78,81 83,78,77 71,66,65 72,67,66 77,72,69 79,72,70 84,74,75 78,72,67 77,68,64 64,57,55 77,72,69 77,70,68
196,156,122 118,78,44 172,129,96 166,121,88 200,155,122 197,154,119 149,106,71 175,133,95 193,151,113 197,154,119 170,125,92 181,137,99 192,146,105 203,158,114 222,178,138 199,155,117 200,157,122 205,163,125 206,162,122 225,179,138 212,166,127 214,169,134 185,142,107 162,123,91 166,129,103 155,120,93 120,85,60 142,107,80 174,133,102 171,131,95 163,123,89 186,147,115 177,142,115 155,124,105 81,71,61 81,76,73 87,77,67 126,97,73 142,108,74 163,127,96 170,137,110 154,121,94 134,104,76 142,109,82 170,130,96 187,147,113 162,123,91 173,132,101 142,109,82 108,82,57 87,73,57 101,85,68 139,109,83 169,129,95 173,129,89 162,120,80 187,148,109 183,143,107 166,131,95 111,85,60 113,92,67 157,123,89 211,167,127 174,130,90 164,127,101 110,77,52 145,114,91 169,140,118 130,99,76 150,117,90 144,111,84 140,110,84 130,101,77 131,105,82 121,95,72 94,74,54 104,87,63 84,77,75 75,73,69 72,70,66 91,81,80 94,82,82 133,113,95 165,134,115 138,118,100 119,102,92 92,79,74 86,75,70 81,70,65 88,75,68 94,78,61 132,107,77 148,120,91 122,100,82 102,83,69 126,104,84 145,125,107 119,103,90 82,71,68 79,67,69 74,64,65 89,79,78 84,77,75 89,82,82 79,74,73 79,72,72 89,82,82 92,85,85 79,72,72 85,80,79 67,62,64 83,78,80 86,81,80 84,79,78 87,80,80 85,78,78 79,72,72 70,65,64 73,66,66 82,77,74 76,71,68 78,71,69 79,74,71 84,77,75 84,78,73 75,71,65 77,71,66 80,74,69
188,148,114 149,109,75 183,140,107 184,141,106 187,143,113 176,133,100 200,157,122 211,169,131 221,179,141 201,156,121 173,128,93 215,171,131 196,151,107 155,109,68 230,186,146 196,152,114 204,162,124 209,167,129 187,143,103 177,133,91 191,147,105 182,138,100 191,151,115 178,142,109 146,111,86 142,109,84 139,104,77 147,111,82 194,151,118 189,145,107 166,124,84 187,147,111 156,122,100 120,98,80 89,80,74 84,78,73 134,113,98 173,139,109 171,137,105 145,115,89 106,82,60 103,81,61 88,66,48 120,99,76 169,135,105 147,108,76 170,131,99 172,136,105 119,90,68 95,75,57 94,83,68 105,85,67 166,132,102 169,129,95 188,144,104 219,177,135 180,141,100 181,142,101 168,129,88 172,137,101 168,139,104 188,148,112 200,158,118 167,127,91 198,162,133 149,114,89 228,191,167 198,163,138 135,102,77 156,123,96 145,115,89 138,107,84 137,108,84 138,109,85 137,108,86 108,89,66 109,91,70 87,80,78 72,67,66 81,76,78 86,77,71 104,93,86 144,118,95 171,135,115 95,83,73 88,75,83 89,78,75 81,72,66 104,85,71 129,107,87 143,119,95 170,136,102 175,139,108 153,124,102 119,97,79 109,93,76 101,86,75 85,74,67 80,70,71 81,71,72 80,73,73 85,80,82 92,87,86 91,86,85 84,77,77 79,72,72 79,72,72 68,61,64 94,89,91 74,72,73 72,70,71 79,74,76 92,87,86 84,79,78 87,80,80 89,82,80 79,74,71 75,70,69 89,82,80 91,86,83 83,78,75 77,72,69 75,70,67 61,56,53 59,53,48 51,47,41 84,77,75 75,68,66
191,148,113 198,155,120 203,160,125 189,146,111 182,139,106 171,128,95 204,162,124 224,180,142 229,185,147 208,164,126 178,134,96 200,156,116 203,157,116 180,136,96 192,148,108 211,167,125 222,178,136 193,149,107 194,150,108 209,166,121 180,137,92 180,136,96 204,165,126 173,137,104 119,86,59 155,123,93 189,150,120 198,155,120 200,154,115 185,139,100 206,162,122 202,162,126 132,103,81 91,70,55 75,66,58 107,95,85 144,120,98 137,107,81 112,90,70 79,64,55 71,60,55 71,62,56 70,61,57 93,78,69 136,111,92 124,98,77 109,83,60 122,93,71 110,83,65 140,111,91 178,146,116 175,139,106 183,141,103 182,138,98 170,126,86 215,171,131 201,159,117 191,149,107 194,150,108 190,151,110 186,144,106 191,149,111 160,129,106 177,141,112 203,164,136 208,169,141 247,206,177 247,206,179 144,107,81 155,121,91 151,121,95 125,96,74 145,114,91 152,123,99 153,124,100 124,98,77 128,103,84 75,70,67 72,72,72 83,81,77 89,79,78 94,82,82 124,103,92 104,89,78 105,94,91 90,76,76 104,89,80 142,116,95 197,158,126 223,180,145 211,169,131 196,152,114 221,177,139 183,142,111 154,125,101 100,88,76 76,70,65 75,68,66 81,71,70 77,70,68 84,79,78 84,81,85 89,87,88 83,78,77 73,66,66 65,58,58 81,76,75 101,96,98 79,74,76 79,77,78 79,77,78 81,76,75 82,77,74 77,72,69 72,67,64 79,74,71 77,72,69 78,73,70 75,70,67 72,67,64 94,89,86 89,84,81 82,77,74 86,80,75 76,69,67 80,73,71 82,75,73 78,71,69
184,141,106 222,179,144 220,178,140 198,155,120 184,141,108 203,158,123 209,165,125 220,176,134 188,144,104 192,148,108 213,169,129 207,163,123 195,151,111 211,167,127 201,157,117 172,128,88 195,151,111 200,156,116 173,129,89 208,164,122 175,132,87 175,131,91 150,106,68 212,169,134 185,143,105 198,156,116 208,164,122 193,149,109 171,127,87 170,128,90 179,140,108 161,128,101 149,123,100 162,138,114 122,104,85 120,105,83 142,119,90 151,121,95 111,93,74 90,78,68 79,70,64 71,62,58 74,65,61 74,62,50 86,70,57 76,61,50 86,67,51 165,136,112 190,156,126 168,132,99 172,130,90 187,145,107 199,157,117 184,142,102 180,138,98 180,138,98 194,150,108 191,147,105 201,159,119 186,152,111 184,147,105 183,144,103 187,149,114 203,164,132 237,196,165 227,186,155 209,168,137 201,157,127 175,134,105 168,132,101 152,117,90 113,79,57 125,90,65 199,166,141 163,130,105 150,121,101 136,110,87 118,114,106 82,78,72 81,72,66 95,84,79 91,79,69 112,97,88 104,94,84 93,82,75 93,82,75 98,83,72 121,95,72 173,132,103 173,128,95 199,155,117 205,163,123 188,144,104 173,129,91 163,130,103 106,94,82 87,81,76 76,70,65 91,85,80 84,77,75 88,83,82 89,89,89 74,72,73 76,69,67 85,76,72 77,68,64 68,61,59 81,72,68 80,69,66 71,64,64 70,65,67 78,73,72 86,79,79 90,85,84 83,78,75 89,84,81 86,84,82 83,78,75 69,64,61 74,69,66 77,70,68 70,63,61 67,63,57 70,65,64 83,78,77 85,78,78 82,75,73 82,76,71
168,124,86 150,106,68 187,145,107 200,158,120 166,123,88 218,174,136 237,193,153 231,188,143 210,166,124 211,167,125 173,129,87 209,165,125 211,167,127 213,169,129 206,162,122 198,154,114 174,130,90 178,134,94 192,148,108 171,127,87 179,135,95 186,142,102 188,144,104 175,131,91 205,161,121 201,157,117 157,113,73 191,147,107 195,151,113 185,142,109 188,152,121 146,112,90 143,117,94 131,106,87 152,125,107 188,154,124 201,161,127 184,146,111 164,132,102 136,112,90 112,96,81 96,85,70 104,89,78 115,95,77 119,97,77 109,89,71 127,98,74 175,136,104 154,114,78 149,111,76 181,141,105 201,159,121 182,140,100 180,138,98 175,133,93 187,145,105 189,145,103 197,155,113 207,165,125 197,160,120 180,144,113 186,147,115 191,155,122 208,170,135 210,170,136 203,160,127 230,187,154 255,222,191 255,216,183 252,211,180 229,190,160 174,136,115 215,175,150 255,224,199 141,108,83 147,116,95 144,115,91 149,130,118 98,81,73 76,65,60 100,87,80 112,101,94 90,80,70 81,70,63 79,69,70 80,70,71 116,99,89 150,121,97 158,122,91 175,135,101 161,121,85 170,132,97 180,140,106 150,115,88 125,98,80 109,93,80 123,107,94 100,86,72 80,71,65 70,64,59 79,73,68 88,77,70 112,96,83 113,90,75 123,102,87 122,106,91 89,77,67 87,75,65 105,93,83 87,77,76 97,88,84 149,123,109 141,125,110 105,92,87 76,71,70 82,80,76 67,65,63 74,72,68 81,76,73 80,74,69 77,70,68 77,70,68 62,57,54 85,78,78 77,70,70 80,73,73 72,65,63 82,75,73
201,157,119 159,115,77 171,129,91 184,142,104 197,155,117 216,174,134 214,170,128 232,186,145 225,179,138 221,175,134 203,157,116 202,158,118 191,147,107 203,159,119 211,167,127 205,163,121 191,149,107 176,134,92 198,156,116 153,109,69 215,171,131 210,166,126 180,136,96 198,154,114 199,155,113 216,174,134 206,164,124 210,166,124 179,135,95 213,168,133 215,172,139 201,160,131 142,112,86 129,103,82 141,109,79 179,137,99 214,168,129 220,176,134 215,173,135 168,132,103 151,120,97 146,115,92 158,128,102 163,129,99 160,125,98 126,96,70 155,116,84 165,121,81 166,127,88 173,135,98 255,222,184 200,156,114 192,146,105 188,142,101 182,140,100 186,144,104 199,156,111 203,159,117 192,153,112 197,157,121 180,142,107 184,148,115 191,157,123 199,164,128 196,156,122 239,194,161 255,208,178 231,178,151 232,181,155 249,205,175 255,211,181 231,190,161 242,201,172 241,200,171 149,114,87 147,116,93 146,117,93 148,122,97 121,99,79 115,92,77 124,102,84 129,108,93 115,99,86 96,85,78 78,67,64 78,67,64 85,72,67 136,111,92 134,110,86 124,104,84 101,82,68 98,81,71 102,82,75 97,82,73 91,76,67 115,92,79 140,109,88 115,90,71 75,66,58 85,71,57 100,75,56 149,119,91 197,163,129 182,142,108 176,144,114 150,124,103 86,76,66 86,77,69 84,75,67 74,65,61 98,81,71 182,153,129 148,134,118 96,87,83 93,88,85 83,78,77 91,88,92 97,92,94 78,72,67 82,73,67 80,67,60 83,70,63 80,71,67 80,73,73 80,73,73 77,72,69 76,70,65 73,67,62
223,179,139 193,149,111 193,151,113 186,144,106 192,150,110 196,154,112 191,147,105 218,174,132 208,164,122 203,159,117 213,169,127 221,177,137 202,158,116 199,155,113 227,183,141 210,166,124 166,124,84 169,127,87 168,124,84 156,112,72 194,150,110 223,179,139 193,149,109 200,156,116 199,155,115 230,186,146 238,194,152 223,179,137 210,166,124 213,169,129 235,191,151 221,179,139 166,126,90 191,151,115 200,156,116 185,139,98 235,189,148 231,187,145 214,170,130 187,145,107 177,134,101 236,193,158 173,133,97 168,129,99 152,118,86 190,151,119 190,148,108 193,151,109 172,130,90 191,149,109 197,155,113 193,149,107 192,146,105 201,155,114 182,140,100 196,154,114 192,149,104 185,141,99 188,149,108 177,139,102 177,143,109 181,147,115 184,153,116 185,152,115 250,207,172 228,178,147 247,191,165 173,127,99 201,155,127 231,185,157 255,212,182 255,212,182 249,208,177 234,193,162 179,143,114 138,110,83 148,123,95 145,115,87 166,131,106 202,166,133 189,150,118 170,134,103 136,103,78 143,117,96 135,108,92 125,103,85 102,81,66 117,90,72 104,83,70 97,80,70 82,66,60 80,65,56 92,79,72 94,79,70 76,61,50 105,83,65 128,103,84 105,85,67 105,85,65 143,115,88 182,139,104 180,136,96 184,142,104 172,129,94 149,119,93 118,98,80 80,69,64 74,63,58 82,69,64 80,65,54 130,112,93 137,116,101 93,84,78 86,79,77 69,63,58 62,56,51 67,62,59 76,69,67 97,85,75 130,105,86 130,104,81 118,92,69 108,82,59 137,108,86 135,109,88 100,84,71 86,77,71 78,72,67
179,137,97 189,147,107 196,154,114 187,145,105 187,145,103 198,156,114 223,179,137 200,156,114 195,151,109 209,165,123 220,176,134 219,177,135 220,176,134 221,177,135 199,155,113 157,113,71 193,149,107 185,141,99 179,135,93 213,169,127 227,183,141 224,180,138 209,165,125 158,114,74 175,131,91 172,128,88 203,159,119 188,144,102 222,178,136 207,163,121 224,180,138 208,164,122 196,152,112 187,143,103 203,158,114 195,152,107 196,152,110 185,142,97 213,169,127 191,147,105 228,184,142 232,188,146 220,176,134 220,176,136 203,159,117 206,162,122 208,162,121 191,147,105 202,158,116 196,152,110 186,145,100 231,188,143 187,143,101 185,141,99 172,130,90 174,130,90 180,134,93 171,132,93 168,134,93 173,138,102 171,139,107 172,140,108 178,146,112 208,169,137 243,198,165 199,149,118 188,140,111 165,121,95 181,140,113 206,165,138 221,180,153 218,177,148 240,196,166 253,210,177 171,135,106 138,110,83 143,118,90 146,117,86 156,122,90 199,160,121 213,169,129 201,159,121 175,135,101 145,108,82 136,115,92 118,92,67 156,122,92 184,145,115 163,127,98 132,102,74 146,115,92 179,144,119 157,122,97 141,113,86 132,106,81 135,102,77 182,146,117 172,133,103 183,143,107 179,135,97 170,128,88 185,146,107 180,142,107 178,144,110 131,109,89 110,94,81 72,61,58 100,84,71 155,125,99 147,119,92 123,107,90 96,81,72 82,71,66 70,61,55 90,79,74 74,65,61 86,75,72 72,65,63 71,65,60 82,71,68 106,84,64 117,88,64 169,128,99 188,143,108 166,126,90 148,124,98 94,82,70 74,64,63
187,145,105 150,108,68 185,143,103 191,149,109 189,147,105 187,145,103 189,145,103 211,167,125 193,149,107 201,157,115 187,145,103 208,166,124 208,164,122 181,137,95 209,165,123 209,165,123 216,172,130 223,179,137 208,164,122 165,121,79 227,183,141 210,166,126 193,149,109 177,133,93 195,151,109 180,136,94 178,134,92 171,127,85 177,133,91 213,169,127 192,146,105 186,140,99 187,143,101 199,155,113 202,156,115 216,173,128 180,137,92 178,135,90 165,122,77 211,165,124 219,173,132 224,179,135 215,169,128 195,149,108 195,144,105 192,146,107 183,141,101 213,171,131 202,158,116 205,163,123 181,142,99 220,178,136 203,159,117 196,152,110 168,126,86 177,135,95 186,142,100 182,143,102 153,117,84 166,136,110 162,132,104 159,130,99 162,133,100 247,206,175 220,179,148 177,136,107 156,116,91 154,114,91 165,128,102 178,141,115 190,150,125 187,146,119 202,156,126 240,197,164 180,141,113 139,109,83 138,113,83 151,126,96 157,125,93 208,166,128 210,166,124 210,166,126 194,147,113 162,122,99 142,112,86 165,128,102 188,153,117 199,156,123 191,156,120 171,137,105 130,100,74 131,102,71 181,145,112 200,156,126 173,129,99 171,130,101 181,141,116 162,123,93 176,137,98 168,125,92 158,125,98 143,119,97 105,84,71 93,78,69 75,64,61 78,69,65 65,58,56 91,79,69 132,110,90 108,89,75 84,73,58 95,83,71 87,77,65 83,72,65 73,64,60 78,67,62 74,61,54 94,79,70 82,71,64 75,59,55 119,95,73 156,126,98 191,148,113 203,157,118 192,148,108 169,136,109 92,78,64 80,71,65
171,129,89 176,134,94 205,163,123 201,159,119 198,156,116 206,164,122 184,142,100 205,163,121 176,134,92 204,162,120 199,157,115 223,181,139 220,176,134 205,161,119 229,185,143 225,181,139 227,183,141 224,180,138 224,180,138 185,141,99 191,149,107 164,120,78 167,123,81 194,150,108 182,138,96 171,127,85 196,152,110 178,134,92 215,171,129 215,171,129 187,143,101 229,183,142 194,150,108 189,145,103 188,144,102 182,138,96 187,143,101 202,158,116 208,164,122 227,183,143 200,154,113 186,140,99 164,120,80 188,144,102 199,153,112 204,158,117 196,152,112 178,134,94 193,149,109 174,130,92 175,133,93 197,155,115 182,140,100 159,117,77 171,129,89 176,134,94 155,113,71 148,111,71 149,116,91 153,125,98 144,116,89 156,126,100 238,198,173 238,197,168 210,169,142 168,128,103 148,112,90 146,108,87 150,113,89 159,124,99 158,121,95 161,117,91 215,167,138 228,187,156 181,145,116 148,120,93 143,118,88 150,123,91 154,125,92 230,191,152 156,112,72 185,141,103 185,142,107 168,125,92 168,130,95 184,146,111 162,123,95 164,128,99 132,102,76 104,73,52 142,106,86 149,110,82 165,126,98 183,144,114 148,116,86 118,92,67 127,96,73 164,132,102 155,129,104 103,84,72 94,81,76 82,73,69 70,64,59 70,64,59 66,59,59 73,66,66 78,67,60 80,65,56 77,64,57 70,64,57 66,60,53 81,70,65 82,73,69 68,59,53 69,58,53 78,66,56 102,87,76 127,115,103 86,78,67 74,65,59 96,77,63 150,126,104 196,160,129 186,144,106 183,143,107 153,123,97 142,123,107 94,83,76
