174,128,98 207,160,128 208,163,130 228,185,150 203,161,123 184,141,106 219,176,141 202,158,120 209,165,125 202,158,118 172,128,90 171,129,91 203,161,121 194,152,112 199,157,117 220,176,136 218,173,140 154,115,85 98,76,58 66,51,40 73,59,45 91,70,55 122,100,82 74,63,56 78,71,69 72,66,61 70,61,57 70,58,48 137,104,79 159,125,95 161,124,98 170,132,97 152,118,88 99,80,64 76,66,56 75,66,60 73,66,64 68,59,53 92,80,68 79,69,59 90,78,68 87,75,65 104,83,68 136,114,96 86,77,71 79,72,70 94,82,72 97,79,60 198,158,122 220,177,142 109,93,76 90,71,55 85,69,52 45,35,25 40,31,25 53,43,33 214,173,146 205,161,131 234,190,160 147,123,97 107,81,58 136,102,72 195,157,122 190,148,110 178,135,100 184,141,106 180,142,107 166,132,102 95,75,57 82,67,58 88,78,77 95,83,71 122,108,94 121,106,97 111,99,89 89,78,73 96,87,81 92,85,83 96,91,90 72,70,68 79,74,73 74,69,66 83,78,75 76,69,67 76,69,67 77,71,66 71,64,62 73,66,64 85,80,79 72,65,63 82,77,76 85,78,76 87,78,74 84,77,75 86,84,80 82,75,73
191,146,111 182,137,104 189,149,115 178,138,102 207,165,127 213,171,133 186,143,108 192,148,110 199,155,115 172,128,88 201,157,119 175,133,95 175,133,95 223,181,141 202,158,118 188,144,104 202,155,121 208,164,134 153,122,101 126,101,82 155,124,101 150,117,92 118,97,74 87,76,69 64,60,54 66,57,53 85,70,61 137,111,90 184,141,106 235,189,148 194,155,116 184,142,104 196,156,122 167,131,102 121,96,77 114,95,79 84,75,67 74,65,59 92,78,64 135,111,89 156,123,96 146,111,84 168,129,99 188,150,115 126,112,96 78,72,67 133,110,95 208,174,144 126,92,70 144,111,84 118,99,76 98,84,59 87,67,47 102,81,66 90,76,60 108,88,70 221,175,147 218,173,140 191,156,131 106,92,74 201,166,130 148,118,92 105,83,63 192,156,123 201,158,123 194,151,118 155,121,91 177,138,108 221,178,145 154,121,96 118,103,94 112,95,85 87,76,73 99,86,83 130,115,104 99,90,84 72,67,64 76,71,70 79,77,75 75,73,71 77,72,69 78,74,68 72,66,61 82,75,73 76,70,65 76,70,65 66,59,57 90,83,81 90,85,84 98,93,92 79,74,71 74,69,66 76,70,63 95,89,84 80,73,71 76,70,65
202,162,126 207,164,129 186,143,108 190,147,112 179,136,101 175,132,97 179,137,99 218,176,138 182,138,98 213,169,129 184,140,100 199,155,117 221,177,139 218,174,132 215,169,128 209,163,122 180,135,100 181,142,114 120,94,73 118,99,76 132,106,85 156,123,98 172,133,101 158,128,102 94,76,57 150,126,104 108,83,66 137,107,90 171,142,120 138,108,82 152,118,88 135,100,75 179,136,103 192,148,108 175,135,101 139,105,75 112,94,73 86,72,54 100,81,65 161,128,101 176,134,94 149,107,69 147,108,78 169,129,95 132,114,95 83,70,63 90,78,78 133,111,93 125,99,74 133,104,82 150,116,96 130,104,81 113,89,65 141,110,87 102,78,54 89,67,49 134,112,92 210,175,150 102,93,76 108,91,83 117,101,88 118,98,89 101,91,81 119,97,79 163,128,101 149,119,93 159,131,104 175,142,117 185,144,115 176,141,116 88,79,73 72,67,66 84,75,71 94,77,69 124,105,93 78,69,65 82,75,73 76,69,69 62,57,56 89,84,83 77,72,69 79,72,70 83,76,74 78,71,71 77,70,68 85,78,76 80,73,71 83,76,74 77,72,71 77,72,71 77,72,69 84,74,73 71,64,62 74,65,61 94,87,85 90,83,81
177,134,99 186,143,108 222,177,142 186,142,104 197,154,119 154,111,76 192,149,114 164,121,86 147,103,65 179,135,95 187,143,103 192,148,108 205,161,123 198,154,112 212,167,123 204,158,119 177,132,97 149,108,79 159,124,97 155,125,99 114,90,66 179,145,115 163,127,94 153,120,93 158,128,102 155,126,104 86,75,68 84,75,71 90,79,62 108,89,66 185,150,123 187,151,118 171,127,89 188,144,104 170,130,96 162,128,96 151,118,91 129,105,79 119,97,77 147,114,87 165,123,85 174,135,96 175,135,101 155,116,84 84,72,62 77,68,62 125,107,86 177,138,108 139,109,83 154,125,101 159,128,105 144,114,88 141,113,86 147,114,87 118,92,69 111,90,67 88,74,49 129,105,81 99,91,80 89,83,78 84,77,75 85,74,67 82,71,66 138,116,96 156,132,110 108,89,73 104,81,68 89,74,63 109,85,63 153,124,100 90,79,74 99,87,77 124,102,84 116,100,85 116,100,85 107,97,87 116,107,101 88,79,75 69,64,63 61,56,55 66,59,59 80,73,71 78,73,72 86,81,80 79,74,73 68,61,61 90,83,83 80,73,76 79,74,73 70,65,64 76,71,68 91,81,82 92,86,81 86,77,73 78,73,70 76,71,68
184,144,110 184,141,108 164,121,86 196,152,122 185,142,107 205,163,125 215,173,135 192,147,112 192,148,108 194,149,105 226,180,139 196,152,112 197,155,117 208,164,124 188,144,102 192,148,106 200,158,120 182,144,109 159,124,99 148,113,88 130,94,65 194,151,118 189,145,107 187,145,107 174,140,118 93,78,67 83,77,72 115,94,79 166,130,97 163,129,97 114,90,68 111,89,71 104,83,60 169,135,105 163,124,92 169,130,98 125,96,74 87,73,59 97,77,59 157,123,93 190,148,110 192,148,106 176,137,96 175,136,95 167,132,96 155,126,91 211,168,133 166,122,82 187,151,122 138,103,76 205,170,145 126,93,68 144,111,84 142,112,86 136,107,83 138,109,87 106,87,64 108,90,69 81,76,73 76,74,72 81,72,66 133,111,93 191,155,135 104,92,82 89,77,79 84,75,71 95,76,62 112,91,68 164,130,96 167,131,100 100,73,55 113,93,75 109,94,83 80,71,67 80,70,71 75,68,68 84,79,78 92,87,86 85,78,78 80,73,73 79,72,75 93,88,90 74,72,73 75,73,74 79,74,73 90,83,83 86,79,77 76,71,68 84,79,76 89,82,80 83,78,75 76,71,68 65,60,57 79,73,68 71,65,60 86,79,77
191,148,113 197,154,119 193,150,115 182,139,106 207,164,129 220,178,140 229,185,147 172,128,90 202,158,118 203,157,116 164,120,80 210,166,124 222,178,136 181,137,95 213,170,125 180,137,92 207,165,127 162,124,89 119,86,59 193,157,128 211,168,133 200,154,115 193,149,109 206,164,124 132,103,81 77,65,55 100,88,78 144,120,98 123,94,70 87,67,58 71,60,55 81,72,66 85,70,61 136,111,92 116,90,67 123,97,72 110,83,65 160,129,106 164,128,95 183,141,103 188,144,102 194,150,110 201,159,117 182,138,96 184,145,104 186,144,106 185,143,103 155,123,93 203,164,136 212,173,145 247,206,179 144,107,81 155,120,93 127,96,73 145,114,91 155,126,102 122,96,75 128,103,84 72,70,68 82,82,82 89,79,78 115,95,88 104,89,78 105,94,91 97,84,79 124,105,91 197,158,126 220,175,140 192,148,110 221,177,139 180,144,115 117,97,79 76,70,65 82,75,73 72,65,63 84,79,78 87,85,86 84,82,80 73,66,66 78,71,74 97,92,94 79,74,76 77,75,76 81,79,80 82,77,74 70,65,62 79,74,71 77,72,69 79,74,71 70,65,62 94,89,86 91,86,83 77,71,66 76,69,67 84,77,75 72,65,63
180,136,98 210,166,128 206,164,126 183,140,105 215,171,133 222,178,136 196,152,110 211,167,125 207,163,123 198,154,114 205,161,121 187,143,103 194,150,110 207,163,123 186,142,100 163,119,77 164,120,80 174,130,92 191,147,107 195,151,111 192,148,106 165,123,85 166,126,92 156,122,92 153,127,102 142,116,95 129,103,78 158,124,94 146,116,90 103,81,63 86,76,66 80,71,65 79,65,51 80,64,51 84,68,53 141,112,88 152,117,81 170,130,96 182,142,106 203,161,121 182,140,100 184,142,102 187,143,101 177,135,95 172,138,97 184,146,111 190,152,117 197,158,126 235,194,163 213,173,139 207,162,129 205,161,131 192,155,129 142,107,82 138,103,78 198,163,138 140,109,88 138,109,87 110,99,92 82,71,64 110,98,88 118,106,96 105,95,85 91,81,80 83,70,65 115,95,77 182,143,113 201,155,118 199,157,117 186,142,102 182,141,112 124,101,86 89,80,72 88,79,73 82,75,73 82,77,74 97,92,91 79,70,66 90,77,70 75,64,59 83,72,65 89,76,69 71,64,64 89,80,76 99,86,79 87,80,80 89,84,81 89,87,85 85,80,77 81,76,73 76,69,67 75,71,65 69,64,63 91,86,85 80,73,71 76,70,65
196,152,114 161,117,79 184,142,104 189,146,111 211,167,127 228,182,141 217,171,130 199,153,112 209,165,125 199,155,115 196,152,112 188,144,104 192,150,108 197,155,115 166,122,82 221,177,137 210,166,126 188,144,104 194,150,110 210,166,128 227,183,143 186,142,102 211,167,137 201,160,133 132,106,81 127,104,89 181,143,108 208,164,126 211,168,133 177,143,111 136,111,92 125,105,87 144,119,91 153,123,97 120,92,65 180,140,106 175,133,95 189,151,116 206,162,122 192,148,108 189,147,107 197,155,115 200,157,112 173,131,91 213,174,135 181,143,108 190,151,119 202,166,133 198,158,124 255,213,180 254,202,172 241,190,162 255,212,179 220,179,152 244,202,178 246,207,179 146,115,94 145,116,92 142,123,107 92,75,67 106,91,82 104,89,80 92,81,74 75,65,66 85,72,69 144,123,110 148,116,86 144,112,82 116,87,65 138,107,86 98,77,62 105,86,72 156,129,111 90,78,66 77,68,60 92,80,70 157,133,111 175,145,119 167,137,111 103,87,70 83,73,63 92,80,70 86,76,75 163,140,125 159,141,122 87,80,78 93,88,87 86,84,85 70,65,62 72,66,61 79,70,66 83,77,72 87,80,83 71,64,64 82,75,73 77,68,64
223,179,139 191,149,111 192,150,112 192,150,110 200,156,114 211,167,125 208,164,122 211,167,125 222,178,138 202,158,116 198,154,112 217,173,131 166,124,84 186,142,102 167,123,83 194,150,110 191,147,107 181,137,97 199,155,115 228,184,142 224,180,138 210,166,124 235,191,151 228,184,144 166,126,90 190,148,110 183,137,96 235,189,148 229,185,143 171,127,89 177,134,101 199,156,121 166,127,97 152,118,86 189,149,113 203,161,119 172,130,90 185,143,103 201,157,115 192,146,105 199,155,115 189,147,107 192,149,104 176,137,96 170,132,95 177,143,109 185,151,117 184,153,116 250,207,172 224,169,140 170,124,96 201,155,127 247,203,173 255,213,183 249,208,177 203,162,133 136,108,81 148,123,95 157,124,97 195,159,130 189,150,118 163,129,99 141,115,94 135,108,92 111,88,73 108,86,68 104,83,70 87,71,65 82,67,58 92,79,72 82,67,58 101,82,68 128,103,84 110,90,72 134,106,79 182,139,104 186,144,106 172,130,92 149,119,93 91,76,65 72,61,56 82,69,64 99,83,68 141,121,103 93,84,78 77,71,66 69,63,58 67,62,59 89,80,76 117,98,84 130,104,81 107,81,58 144,115,93 135,109,88 97,85,75 77,71,66
175,133,93 178,136,96 189,147,107 163,121,79 215,171,129 196,152,110 202,158,116 216,172,130 219,177,135 218,174,132 211,167,125 199,155,113 193,149,107 185,141,99 192,148,106 234,190,148 208,164,122 186,142,102 179,135,95 177,133,93 159,115,73 221,177,135 221,177,135 209,165,123 199,155,115 167,121,80 210,167,122 185,141,99 210,167,122 196,152,110 218,174,132 236,192,150 207,163,123 199,155,113 209,165,123 181,137,95 210,166,124 168,127,82 220,177,132 179,135,93 186,144,104 169,127,87 180,134,93 150,117,78 167,132,96 170,138,106 175,146,113 190,156,122 230,185,152 192,141,113 162,118,92 177,136,109 207,166,139 213,172,145 240,196,166 196,155,124 138,110,83 142,117,89 160,128,96 188,150,115 220,176,136 200,158,120 152,115,89 132,111,88 150,117,92 198,159,129 182,146,117 133,104,80 179,144,119 167,132,107 138,112,87 141,110,87 191,155,126 205,166,134 181,137,99 176,134,94 177,137,101 161,123,88 122,100,80 95,82,77 103,87,74 146,116,90 127,106,83 108,94,80 82,71,66 83,72,67 73,64,60 81,70,67 73,67,62 80,70,69 97,75,55 171,136,109 161,116,81 171,131,95 118,100,81 75,66,60
169,127,87 175,133,93 175,133,93 200,158,118 172,130,88 220,176,134 205,161,119 198,156,114 204,162,120 215,171,129 225,181,139 237,193,151 227,183,141 222,178,136 193,149,107 158,114,72 170,126,86 175,131,89 189,145,103 193,149,107 208,164,122 210,166,124 203,159,117 214,168,127 200,156,114 174,130,88 179,135,93 196,152,110 179,136,91 206,162,120 201,155,114 208,162,121 206,160,119 203,154,116 198,154,116 200,158,118 202,158,118 190,148,108 206,164,126 174,130,88 169,127,87 186,144,104 171,129,87 148,115,78 154,126,99 155,127,98 165,135,107 248,212,181 217,176,147 155,115,90 150,113,89 156,119,95 174,134,109 172,132,107 183,139,109 205,164,133 152,122,96 142,117,87 151,124,92 181,143,106 188,144,102 189,143,106 176,135,108 167,133,101 167,131,98 194,155,123 179,147,115 118,89,69 120,87,60 184,148,117 173,132,101 153,120,93 124,88,66 192,157,121 145,114,91 125,102,87 90,78,68 74,63,60 70,60,61 72,65,63 75,64,57 76,64,52 79,70,62 85,77,66 103,92,85 74,65,59 76,63,56 91,74,64 119,103,88 81,70,65 132,110,90 183,149,117 174,130,90 179,135,95 124,100,78 84,72,60
193,151,111 198,156,116 204,162,122 204,162,122 149,107,65 190,148,106 184,142,100 199,157,115 208,166,124 221,177,135 206,162,120 235,191,149 218,174,132 223,179,137 213,169,127 177,133,91 200,156,116 172,128,86 189,145,103 161,117,75 196,152,110 177,133,91 185,141,99 188,144,102 192,150,110 205,163,123 195,151,109 199,155,115 203,159,117 211,167,125 196,147,107 194,150,110 177,133,91 186,142,100 208,162,123 174,130,92 167,123,83 178,136,98 203,161,121 150,108,68 172,130,90 170,128,88 188,149,108 135,105,77 138,113,85 136,111,83 216,179,155 225,181,155 191,151,126 146,108,87 141,105,83 142,104,83 138,103,78 152,115,91 212,164,135 205,166,134 148,120,93 143,118,88 145,120,90 158,124,90 202,158,118 197,154,119 178,135,100 164,125,86 173,132,101 152,115,89 117,87,61 168,126,104 162,123,95 159,120,92 146,112,82 138,108,80 143,110,85 129,103,78 83,70,65 82,70,70 82,78,72 72,66,59 69,58,51 116,100,87 115,93,75 129,109,91 88,80,69 81,70,63 77,68,64 72,63,57 76,63,56 75,64,57 83,77,68 74,70,64 82,70,60 124,98,75 190,152,117 173,139,107 100,80,62 83,71,61
190,148,108 182,140,100 165,123,83 228,186,146 213,171,129 227,183,141 210,166,124 210,166,124 192,148,106 186,142,100 215,171,129 220,176,134 166,122,80 211,167,125 194,150,108 211,167,125 208,164,124 202,158,116 187,143,101 203,159,117 191,147,105 191,147,105 182,138,96 179,135,93 165,121,81 186,144,104 185,143,103 195,151,111 171,127,87 205,161,119 183,138,94 202,153,113 233,191,149 176,134,92 197,155,113 185,143,101 185,146,105 165,123,83 176,134,94 150,108,68 178,136,96 176,134,94 144,112,82 99,83,68 103,88,68 132,110,90 169,138,117 176,140,118 161,123,104 144,108,86 137,101,79 134,101,76 137,103,81 169,129,106 221,175,147 186,150,119 148,123,95 140,112,85 145,120,90 154,125,92 212,166,129 211,165,128 179,136,103 194,155,114 199,156,121 137,104,77 170,131,101 165,129,96 166,130,99 163,125,90 179,134,99 180,138,100 128,97,76 109,89,69 134,109,81 135,114,87 81,69,59 97,85,75 128,107,82 110,89,74 89,75,61 83,71,61 86,75,68 102,88,72 103,91,79 82,72,62 106,90,75 96,75,60 119,97,79 100,81,69 101,80,69 144,113,92 108,89,77 71,59,47 77,68,64 76,69,67
197,155,115 194,152,112 180,138,98 203,161,119 194,152,110 214,170,128 221,177,135 209,165,123 187,143,101 218,174,132 196,152,110 164,120,78 199,155,113 225,181,139 185,141,99 210,166,124 205,161,119 195,151,109 215,171,129 164,120,78 187,143,101 193,149,107 192,148,106 206,162,120 162,120,80 150,108,68 179,137,97 194,150,110 202,158,118 170,126,86 173,129,89 177,135,97 158,116,74 174,130,90 169,127,85 169,127,85 198,156,114 171,127,87 186,144,104 163,119,79 170,128,88 155,113,73 156,123,96 95,79,66 98,82,65 116,96,78 115,88,70 141,112,92 143,109,89 137,103,81 136,103,78 137,104,79 146,111,86 190,148,126 241,197,167 157,123,93 153,123,97 151,116,89 143,115,88 154,125,90 209,163,126 210,166,126 183,142,111 180,142,105 150,116,84 132,99,74 198,156,118 209,165,127 193,148,113 178,135,100 191,147,109 184,142,104 124,103,78 87,73,57 95,83,71 71,59,49 89,77,65 70,58,48 68,56,46 94,83,76 89,74,63 115,94,79 129,103,82 158,134,112 94,80,66 86,71,60 101,81,61 169,136,109 175,134,103 132,98,76 85,70,59 76,66,56 75,66,62 78,72,67 73,64,60 73,64,60
