70,61,53 73,64,56 83,77,68 76,72,64 114,103,86 86,70,55 89,71,50 116,93,62 135,111,76 144,122,88 127,109,79 59,61,56 33,41,48 33,43,47 66,77,90 86,104,130 89,112,139 80,103,128 75,95,119 55,62,76 74,82,89 91,101,121 88,112,141 80,107,135 81,105,134 83,107,136 93,112,131 93,109,134 127,142,160 159,168,179 158,170,178 162,172,178 132,147,154 105,118,133 121,132,145 142,141,144 167,134,97 166,122,82 160,122,87 157,121,88 148,109,77 185,145,109 162,122,88 172,134,97 187,150,110 188,151,111 98,84,66 108,83,55 218,179,151 152,124,97 136,112,88 210,176,142 221,180,133 215,174,129 164,130,98 113,92,69 228,192,159 180,145,109 184,151,126 145,115,87 215,178,134 215,174,129 189,148,101 200,159,114 204,163,116 189,151,105 205,164,117 212,174,124 153,123,56 220,207,16 230,216,21 207,200,14 199,193,16 190,183,15 198,189,31 198,191,32 203,199,43 199,198,48 198,197,51 194,196,54 205,208,76 207,209,86 207,207,92 207,207,96 195,190,79 185,181,65 175,170,47 169,164,43 164,158,40 167,161,43 162,159,38 160,157,36 162,156,40 157,153,35 157,154,33 154,150,34 147,142,33 140,140,29 135,136,31 140,138,39 126,125,28 120,121,32 104,105,28 87,79,29 198,154,114 202,159,114 206,165,120 186,145,100 189,148,103 207,166,121 204,163,118 180,139,92 196,155,108 203,162,115 190,149,102 192,151,104 214,173,126 191,150,103 209,168,121 218,177,130 207,164,117 199,156,109 198,155,106 213,170,121 198,155,106 195,152,103 173,130,85 234,190,150
72,65,63 77,71,66 88,84,74 161,142,105 166,139,94 149,129,81 150,127,87 159,132,96 178,151,115 172,146,105 138,121,84 76,76,62 50,56,59 31,39,46 39,49,53 42,57,71 80,100,126 83,106,131 79,104,126 81,100,121 79,91,113 85,103,127 87,107,133 89,109,133 81,97,122 79,95,122 83,103,127 94,112,138 148,164,175 162,173,172 153,161,166 132,140,145 105,115,133 90,105,123 136,136,136 164,132,100 163,118,83 159,121,84 168,130,95 160,128,98 170,134,101 185,150,114 163,128,90 190,153,113 187,150,110 189,149,113 97,84,63 131,103,76 205,172,145 145,121,97 122,103,80 208,174,144 210,167,122 199,163,130 102,81,58 242,206,173 179,141,106 189,153,124 176,136,102 226,185,140 215,174,127 208,167,122 210,172,124 206,162,95 166,128,39 145,106,35 177,136,87 209,168,123 164,137,51 221,207,14 230,216,23 212,203,17 198,191,23 191,182,24 193,186,27 198,191,34 196,192,36 203,198,47 205,199,53 203,200,62 208,205,82 209,207,88 207,204,90 196,193,81 191,184,73 180,174,56 180,175,50 171,166,43 170,164,46 164,158,42 162,157,36 162,159,38 160,156,38 159,155,37 161,156,35 155,148,35 146,141,30 142,142,31 136,137,30 133,131,30 127,127,27 119,120,29 110,110,28 89,92,28 81,59,14 202,165,123 197,155,113 198,156,114 203,161,119 191,150,103 220,179,132 189,147,105 209,167,125 189,147,105 204,162,120 191,150,105 219,178,131 215,174,127 204,163,116 208,167,120 210,167,120 228,185,138 185,142,95 199,156,109 181,138,89 207,164,115 210,163,113 216,175,128
79,78,71 80,79,68 86,83,68 167,137,91 165,136,103 136,113,82 170,150,100 178,155,115 157,134,94 171,145,104 148,131,92 100,97,84 58,67,69 47,55,62 32,38,39 63,74,87 91,112,133 85,105,133 84,107,134 76,106,130 83,107,136 91,109,135 89,105,130 93,110,130 86,106,130 83,108,130 86,111,135 97,111,134 152,167,174 144,153,155 129,137,146 103,110,122 106,110,125 135,126,120 187,147,113 175,135,99 166,126,90 168,126,88 173,131,91 169,129,95 166,124,86 176,133,98 169,127,89 182,143,104 181,144,104 191,151,115 92,79,58 132,103,72 182,152,126 151,125,104 110,89,74 55,44,29 56,45,30 71,60,45 101,76,57 230,196,155 207,171,140 199,163,130 221,183,137 191,149,97 209,168,121 209,168,123 201,165,116 207,155,64 167,126,29 145,111,23 126,96,29 191,159,104 169,146,57 217,202,14 232,218,23 213,202,15 197,187,20 187,179,14 192,186,24 203,199,39 209,202,43 208,201,44 200,194,48 207,204,68 207,204,83 203,201,82 201,199,82 188,187,65 175,169,51 177,172,51 178,173,48 174,169,46 169,164,41 166,161,40 166,161,40 162,159,36 161,158,37 160,156,38 160,154,36 154,147,34 147,142,31 142,142,31 136,135,29 135,133,32 129,129,29 119,121,27 114,114,30 98,98,24 89,81,29 144,119,75 209,167,127 214,172,130 209,167,125 209,168,121 197,156,109 191,149,107 199,157,115 186,144,102 229,187,145 216,175,130 228,187,140 232,191,144 219,178,131 204,163,116 218,175,128 208,165,118 214,171,124 187,144,97 203,160,111 216,173,124 198,157,108 223,179,137
64,65,68 70,72,72 86,85,76 183,151,107 169,142,106 171,146,102 162,137,93 150,127,85 144,120,83 154,132,96 165,143,109 115,97,78 54,62,71 58,67,69 44,53,53 95,105,121 89,104,120 94,112,129 99,118,139 81,106,130 88,113,135 88,106,132 78,90,112 67,76,87 80,90,110 75,93,117 88,107,128 107,117,135 113,127,137 113,122,133 98,109,122 111,105,112 162,124,89 189,152,108 161,123,88 159,120,79 175,133,93 169,127,87 183,141,99 166,122,80 174,135,94 170,127,92 190,148,110 185,146,103 194,157,115 204,164,128 100,86,61 118,88,62 198,168,140 144,120,96 73,57,51 33,31,29 27,25,23 32,27,26 45,34,27 177,151,126 184,146,109 199,161,115 211,170,123 200,158,116 213,172,127 206,165,118 205,167,117 218,158,65 163,120,33 138,112,21 123,102,21 116,95,25 132,118,23 207,196,22 224,212,18 217,206,21 198,186,17 196,189,19 196,193,26 193,195,30 198,197,33 201,194,39 196,186,48 202,199,74 207,204,81 204,201,80 194,191,66 185,183,55 181,177,49 180,173,46 178,170,46 176,169,42 168,163,40 167,162,39 164,161,38 167,162,39 161,156,33 163,157,39 159,153,35 155,148,35 151,146,37 147,141,35 140,136,29 135,134,30 130,128,29 121,120,25 118,115,30 108,109,32 91,94,34 80,77,24 209,172,130 213,171,129 222,180,138 197,155,113 201,160,115 190,149,104 208,167,122 209,168,121 218,177,130 212,171,124 220,177,130 206,163,114 228,185,136 235,192,143 205,164,117 199,158,111 198,155,106 202,159,110 226,182,131 207,165,113 198,164,121 212,195,160
68,72,74 74,79,78 89,88,81 173,140,103 171,144,110 156,132,95 164,140,103 142,118,92 143,120,91 151,128,97 159,137,103 122,105,77 65,74,74 58,67,67 45,54,54 81,93,99 98,111,128 101,110,133 91,105,117 94,111,131 93,114,135 87,105,122 80,86,103 89,94,102 69,69,79 94,102,118 97,107,127 113,121,137 124,129,137 113,118,128 102,100,96 135,105,77 183,145,110 194,157,113 155,117,82 172,135,95 177,135,93 186,144,102 178,137,92 169,128,81 196,154,112 176,134,94 196,154,114 191,152,109 196,157,114 198,159,118 174,144,116 118,92,67 205,175,147 145,122,93 54,41,34 32,30,28 28,26,22 30,25,22 38,32,27 56,48,35 112,79,52 178,138,102 196,155,110 206,165,118 199,158,113 206,165,118 213,173,121 212,152,59 157,118,34 132,109,22 115,98,22 110,93,28 104,93,20 110,96,10 180,166,40 212,196,51 183,169,26 188,177,31 196,186,35 198,194,34 198,195,32 201,197,41 200,188,61 202,199,76 203,200,77 201,198,75 189,187,57 181,180,46 177,173,43 177,170,41 178,169,43 178,172,39 171,167,39 168,164,36 162,159,34 162,157,34 159,154,31 159,153,35 157,151,33 159,153,37 148,143,32 146,141,32 139,135,28 135,134,30 131,129,30 125,124,27 121,119,29 113,110,27 101,101,27 92,92,22 139,125,69 213,172,127 215,173,131 207,165,123 204,162,120 203,161,121 192,151,104 206,165,118 222,181,134 220,179,134 204,163,118 201,160,115 209,168,123 203,162,117 200,159,112 192,151,104 220,177,128 214,171,122 230,189,142 196,162,119 174,157,120 205,194,159
103,103,100 103,101,97 108,99,84 164,137,103 123,118,104 141,119,85 139,128,95 133,112,85 132,115,91 134,115,90 142,123,88 141,122,87 86,90,73 51,61,55 71,79,84 102,111,122 93,105,129 89,101,123 68,83,86 81,96,101 75,87,95 93,106,123 91,100,125 93,101,108 83,88,87 84,86,86 90,95,94 99,110,123 114,117,124 121,106,84 185,146,105 176,137,96 191,149,111 177,135,97 166,124,84 183,141,99 179,137,95 187,146,101 190,149,104 189,147,105 191,149,109 182,141,92 188,151,107 196,154,116 199,158,113 166,129,85 175,136,97 120,94,69 151,127,101 90,71,48 67,57,47 39,35,27 36,31,28 36,31,28 41,37,31 41,35,30 56,43,36 83,67,52 184,149,111 225,184,139 205,164,117 215,174,127 194,153,104 199,139,44 153,114,32 131,103,24 106,87,21 97,84,21 98,85,24 95,86,28 99,88,26 118,101,25 144,123,24 161,144,39 210,191,78 200,187,37 205,199,33 203,196,41 208,201,74 207,197,76 199,195,67 192,188,58 190,189,51 183,182,46 186,180,45 183,175,41 178,170,38 177,169,37 173,169,39 167,163,35 164,159,34 161,156,35 161,155,37 159,153,35 159,153,37 155,149,33 151,146,35 150,145,36 141,140,34 139,135,32 136,131,31 130,128,29 133,131,32 122,121,28 113,110,25 106,103,22 101,96,27 180,161,106 204,162,120 223,181,139 208,166,124 205,163,121 212,171,126 220,179,132 208,167,122 204,162,122 198,160,123 150,114,81 149,114,76 145,110,74 132,97,59 170,136,95 214,175,134 211,169,127 190,153,111 187,168,131 197,182,144 220,210,168
97,102,98 110,110,110 192,177,139 143,124,89 92,90,88 85,86,76 150,128,94 141,120,93 129,111,90 119,104,82 124,107,79 117,99,69 95,88,70 66,78,86 90,102,110 102,114,122 91,101,117 78,91,108 99,113,136 99,109,127 74,89,92 75,85,93 110,118,123 136,148,152 114,122,129 105,110,116 95,96,101 135,130,116 155,130,100 166,132,91 190,151,110 170,131,90 196,154,116 187,145,107 183,141,101 182,140,98 182,140,98 189,148,103 176,135,90 178,136,96 187,145,105 181,145,98 208,167,120 199,158,113 199,158,113 196,162,119 209,165,123 165,129,96 130,100,74 113,87,66 115,97,78 102,87,67 55,43,31 44,38,31 44,35,29 40,34,29 38,32,27 55,44,37 163,132,95 200,159,114 176,135,88 204,163,116 236,195,148 204,150,60 142,106,28 119,93,23 90,74,30 72,60,34 60,49,32 55,40,29 60,51,22 101,87,29 135,121,35 151,138,45 192,173,60 206,189,40 207,196,36 203,198,45 211,205,72 209,201,69 193,185,51 194,186,50 189,184,44 185,180,40 186,178,44 179,171,37 173,165,33 172,163,35 176,169,40 169,165,37 166,161,36 159,154,33 160,154,36 160,154,36 157,151,35 154,147,34 148,141,28 150,143,30 147,140,29 140,137,25 139,135,30 137,136,32 133,132,28 129,128,31 122,121,28 113,114,23 107,109,25 102,102,28 160,139,87 178,136,94 196,154,112 205,164,119 197,158,117 197,158,117 163,129,88 132,101,64 118,86,54 121,89,59 137,103,73 134,100,68 143,109,75 143,109,75 145,111,79 146,114,82 142,110,76 226,207,168 243,227,185 255,245,202
97,97,97 116,116,116 140,123,95 121,103,82 64,65,68 68,75,73 76,72,62 136,113,84 124,107,81 94,83,64 100,89,70 114,100,84 142,132,120 98,104,107 75,87,93 84,92,97 106,116,120 114,119,125 102,112,118 99,107,123 83,92,105 102,108,125 152,154,149 147,152,151 120,125,133 118,121,128 127,117,93 196,161,125 197,160,120 182,145,105 180,141,98 195,156,115 184,140,100 165,121,81 191,147,105 184,141,96 173,130,85 184,143,96 187,146,99 172,131,86 192,151,106 190,152,104 214,173,126 222,179,130 222,178,125 219,178,133 209,170,131 173,132,101 150,115,88 134,104,78 131,103,76 137,112,84 117,93,69 55,43,31 39,30,24 40,31,27 41,30,27 56,43,38 150,125,97 207,163,121 198,156,114 184,146,98 189,151,103 190,152,88 100,79,27 78,62,31 55,38,12 144,115,80 195,163,108 189,162,58 205,207,38 65,67,21 109,101,18 143,135,29 188,176,39 200,186,33 203,191,36 207,197,57 203,195,59 196,188,52 193,186,47 190,183,42 187,180,39 183,178,36 181,174,33 181,173,39 174,166,34 171,162,34 165,158,31 171,164,37 162,158,30 162,157,32 161,158,37 155,151,35 156,149,36 153,146,33 154,144,32 154,144,32 153,147,31 149,142,31 139,135,28 139,140,33 135,134,30 132,132,32 129,128,31 126,125,30 118,119,28 110,112,26 103,104,25 159,135,73 222,181,136 205,164,119 195,163,121 127,99,61 122,90,56 128,94,60 139,103,70 141,102,72 137,101,70 137,101,68 153,114,82 145,109,76 132,98,68 131,101,73 96,66,38 130,101,70 126,104,70 207,190,153
139,140,132 123,124,116 119,114,102 114,108,99 90,97,95 90,99,99 80,89,89 71,74,66 106,95,80 127,123,113 112,108,98 132,124,113 137,128,113 108,108,103 66,77,76 69,75,76 76,82,85 98,103,102 95,98,90 143,147,130 156,154,136 142,137,125 156,152,135 146,145,136 117,119,116 123,114,99 181,152,117 177,144,105 185,150,114 162,122,88 166,127,88 175,136,95 188,142,101 179,133,92 199,153,112 193,150,105 189,146,101 191,150,103 180,139,92 183,142,95 207,166,119 205,164,117 211,170,123 213,172,123 219,179,127 236,195,146 183,141,103 178,137,106 158,119,89 144,110,80 137,107,79 139,109,81 137,112,84 130,110,90 44,33,26 44,33,28 44,33,28 62,46,40 108,80,53 191,147,107 186,144,102 223,185,137 225,184,137 225,184,139 215,169,128 230,184,143 219,174,126 207,169,121 198,164,105 212,191,37 202,198,42 63,71,30 105,102,8 165,158,31 192,179,29 206,192,35 206,194,39 202,193,46 201,195,49 194,184,44 193,183,43 189,179,39 184,177,36 178,176,33 179,172,31 179,171,37 178,170,38 173,164,36 169,162,35 166,159,32 169,165,37 164,159,34 158,155,34 154,150,34 155,148,37 153,146,33 156,146,34 157,145,34 153,147,31 153,147,31 145,142,30 141,140,32 136,137,32 134,134,32 132,131,34 128,127,30 121,123,27 119,121,27 114,115,24 115,118,29 117,111,36 207,183,132 94,69,39 106,81,53 123,91,59 134,101,62 142,109,72 131,97,63 146,110,77 149,109,75 154,111,78 152,111,80 147,108,80 131,95,66 134,101,74 116,86,60 115,91,67 91,67,41
157,158,148 142,143,133 123,123,118 108,106,102 74,84,81 73,82,82 72,83,82 81,87,88 81,83,80 107,108,100 107,108,100 125,117,106 127,119,106 113,115,110 67,76,76 68,74,75 68,74,75 66,68,68 113,116,108 150,153,131 168,166,146 173,165,154 169,162,144 171,163,150 127,121,114 109,95,77 122,90,56 123,99,66 118,90,63 128,95,68 144,109,73 173,136,96 188,142,101 207,161,122 181,135,94 193,150,105 185,142,97 190,149,102 189,148,101 185,144,97 205,164,117 205,164,117 209,168,121 208,167,118 214,173,124 215,172,125 194,152,114 170,129,98 162,123,93 154,118,89 149,114,87 138,108,80 137,109,80 127,103,77 59,47,35 47,37,27 57,45,35 65,49,36 190,158,128 205,164,119 197,159,113 198,157,110 221,178,133 225,182,135 232,182,138 226,178,131 196,151,103 207,169,119 183,151,78 225,210,22 200,196,40 64,71,35 114,113,9 179,172,31 192,180,27 201,187,30 205,196,42 201,196,45 198,192,44 195,184,40 191,179,40 188,176,39 185,175,35 177,170,29 174,167,26 178,170,36 174,166,34 176,167,39 171,164,37 168,161,34 166,162,34 163,158,33 157,154,33 155,151,35 154,147,34 153,146,33 154,144,32 157,145,34 155,149,33 157,148,33 150,143,30 143,140,30 139,140,35 136,136,34 134,134,34 128,128,28 125,124,27 123,125,29 119,121,27 115,121,26 111,119,28 119,111,48 127,108,71 93,68,40 150,116,86 120,87,50 131,98,61 127,95,61 122,86,53 136,101,65 162,122,86 159,119,85 140,101,71 139,100,72 122,88,58 114,84,56 91,67,41 90,69,42
126,126,112 117,116,107 98,100,95 95,97,92 88,94,95 95,102,100 77,84,82 78,87,87 74,83,83 75,82,80 80,87,85 79,84,83 69,74,73 70,76,77 71,77,78 67,76,76 71,76,75 80,82,82 101,101,98 147,144,131 167,160,142 173,165,143 176,162,137 130,112,91 109,94,72 105,90,68 88,70,51 93,75,54 117,100,76 115,98,72 118,92,67 134,109,79 134,107,73 171,138,101 203,159,119 189,146,101 189,146,101 189,148,101 180,139,92 177,136,89 178,137,90 190,149,102 208,167,120 219,178,129 227,184,135 201,160,115 183,141,103 168,127,96 161,120,91 159,120,92 153,116,90 148,118,90 136,108,79 137,109,80 128,107,80 102,83,60 97,77,57 94,75,52 84,56,27 205,167,117 194,151,104 205,162,115 221,178,131 205,162,115 205,164,117 216,175,130 211,170,125 179,138,89 211,181,98 226,214,16 189,184,44 61,72,30 159,153,16 203,194,20 204,189,28 207,196,36 202,197,44 201,196,45 195,187,37 190,182,32 190,181,36 185,176,33 183,174,31 179,169,29 180,173,32 183,176,35 176,168,34 173,164,36 171,162,34 170,161,33 171,162,34 166,162,32 161,156,33 159,153,35 159,153,37 155,149,33 159,153,37 157,151,35 156,150,34 155,151,33 152,147,34 145,142,32 141,140,32 140,141,34 135,136,31 134,134,32 128,128,28 128,127,30 127,126,31 121,125,29 122,126,30 121,125,29 125,121,45 106,97,39 142,123,88 126,99,67 120,91,60 120,87,60 127,95,63 121,87,53 136,101,65 133,97,64 130,94,61 138,97,68 141,102,70 141,102,72 134,100,68 115,92,63
145,142,129 134,133,124 121,121,116 107,109,104 69,75,76 78,87,87 69,76,74 68,79,80 59,70,71 66,72,75 67,73,74 66,76,73 64,74,71 63,69,70 63,69,70 68,74,75 83,88,84 105,106,98 91,92,82 142,139,126 153,146,130 158,146,120 152,128,102 115,95,65 105,88,60 105,88,62 105,90,68 102,88,70 97,81,68 93,78,58 129,105,81 136,108,79 144,122,88 127,99,70 205,165,131 188,145,100 203,160,115 180,139,92 182,141,94 182,141,94 184,143,96 163,122,75 199,158,111 220,179,130 205,163,111 217,174,129 185,142,107 171,131,97 166,127,95 157,121,90 158,124,94 134,106,79 130,104,79 137,109,82 138,111,79 136,109,77 139,109,81 134,104,78 102,80,60 128,98,72 217,174,127 225,182,135 206,163,116 213,170,123 218,177,130 216,175,130 196,155,108 205,164,119 219,188,99 220,207,16 177,173,43 66,75,19 193,182,20 213,200,25 207,196,32 201,194,35 200,196,40 198,194,38 196,188,38 190,182,32 180,171,26 183,174,31 186,176,36 181,171,33 179,172,31 180,173,32 176,168,32 176,168,34 172,163,35 170,161,33 169,160,32 169,162,33 164,159,34 166,161,40 163,157,39 159,153,35 157,151,33 157,151,33 156,150,34 155,152,31 154,150,34 150,147,35 143,143,32 137,137,26 136,137,28 137,138,31 132,132,30 135,135,35 129,128,31 126,131,30 124,131,29 125,129,31 121,123,29 124,125,34 119,114,43 193,179,134 102,83,48 85,59,34 127,102,74 124,94,66 125,96,65 116,87,56 116,87,54 134,100,68 123,84,52 134,95,65 128,89,59 104,74,48
153,150,137 141,137,127 116,115,108 103,105,100 73,82,82 58,68,72 59,69,73 64,76,80 72,82,86 65,76,77 68,78,75 64,73,73 62,71,71 62,68,69 64,70,71 72,76,78 99,101,96 101,104,94 94,97,87 132,130,112 148,127,104 181,152,119 128,104,82 113,94,71 101,87,62 105,91,66 110,95,73 99,83,66 100,86,72 85,71,57 126,105,78 144,119,89 149,126,95 134,114,84 91,70,47 184,142,100 176,139,95 184,143,94 194,153,104 209,166,119 214,171,124 203,160,111 191,148,99 215,174,127 201,160,111 216,174,132 182,139,106 169,129,95 161,125,94 150,116,86 131,106,78 110,89,64 118,97,72 121,97,71 126,98,71 128,95,68 152,118,88 142,107,80 126,102,80 95,67,40 178,137,90 206,165,118 200,159,114 220,179,134 220,177,130 214,171,124 228,183,137 218,173,125 208,183,69 218,207,22 174,173,49 100,104,17 208,197,25 219,208,32 211,204,36 204,197,38 203,194,38 199,187,34 191,181,32 188,177,31 186,175,31 184,173,31 185,175,35 181,171,31 183,173,35 177,170,31 179,168,33 178,167,32 178,170,36 174,165,37 172,162,39 170,161,35 171,164,37 166,162,34 169,164,39 168,163,42 160,156,38 159,155,37 159,150,33 155,151,33 154,150,32 155,151,35 152,147,34 143,140,30 140,139,31 144,140,33 136,135,31 135,135,35 133,136,35 130,137,35 128,133,32 125,129,31 123,126,25 124,126,28 122,121,26 127,124,43 182,169,121 162,143,116 106,82,58 109,83,62 95,76,51 109,90,65 113,84,60 115,87,58 108,78,50 123,93,65 124,89,62 132,99,74
115,116,104 95,96,86 93,94,86 91,93,88 68,75,73 71,81,85 71,81,85 66,78,82 64,76,80 64,74,71 60,70,67 65,75,72 61,71,68 67,73,74 71,75,77 83,88,84 105,106,94 96,93,78 138,129,114 170,146,120 174,136,99 169,139,111 125,106,83 115,98,74 105,91,66 105,91,66 107,92,70 99,83,66 96,82,64 101,87,69 101,83,62 136,117,92 145,125,95 150,130,100 128,104,80 191,157,123 180,142,96 187,146,97 173,132,83 217,174,127 205,162,115 205,162,113 223,180,131 194,153,106 193,150,101 213,171,131 181,140,109 176,135,104 168,127,98 168,132,101 98,72,47 84,65,40 95,77,56 103,85,66 118,97,74 124,93,70 130,97,72 129,95,73 128,98,70 200,165,127 204,163,116 218,177,130 212,171,126 218,177,132 202,159,112 201,158,111 223,178,132 217,172,128 213,186,82 214,204,23 185,179,35 150,146,18 208,197,23 216,205,29 212,200,31 206,195,33 199,187,30 198,184,27 195,183,30 186,176,27 187,176,32 186,175,33 185,175,35 183,173,33 180,170,32 180,170,32 179,172,33 178,170,34 175,164,31 178,166,39 169,157,32 171,162,36 177,168,40 171,165,32 170,166,36 168,163,40 161,158,37 157,156,34 157,153,35 158,154,36 155,152,31 155,151,33 150,145,32 146,141,30 141,136,27 145,140,31 142,141,33 139,140,35 134,138,32 131,139,32 130,137,33 128,133,30 131,135,29 126,129,26 126,128,30 130,128,38 208,196,141 158,140,108 111,90,67 104,83,68 71,58,37 90,77,56 105,84,61 109,85,59 99,75,49 98,74,48 116,88,61 131,96,69
87,88,80 102,103,95 111,112,104 111,112,104 99,101,98 87,92,91 71,77,78 89,95,96 78,84,85 73,80,75 74,81,76 68,75,70 76,83,78 78,85,80 86,88,83 96,97,89 125,120,108 127,119,106 140,125,105 173,137,104 192,149,104 148,119,88 137,113,89 123,99,75 113,94,71 115,96,73 111,93,72 107,92,70 108,93,73 107,92,72 96,83,60 79,65,47 134,115,88 156,133,104 142,116,91 128,103,75 199,165,122 212,171,122 171,133,87 186,143,96 203,160,113 215,172,123 218,175,126 196,155,106 198,155,110 191,149,111 184,141,108 178,137,108 149,110,82 174,135,107 193,159,127 116,88,59 142,120,100 116,96,78 100,80,62 118,96,76 90,71,55 108,85,70 202,163,120 200,157,110 211,170,125 221,179,137 201,159,117 211,170,123 217,174,127 224,181,134 230,187,140 223,182,137 196,173,86 208,205,22 196,190,28 186,179,22 205,199,26 207,198,26 209,197,28 211,201,34 201,190,26 202,189,29 191,182,26 189,180,26 187,177,28 186,175,29 184,173,29 184,172,33 181,171,31 185,175,35 174,167,28 178,171,32 181,174,35 178,170,36 172,163,37 176,167,39 176,167,39 177,168,40 171,167,37 167,162,37 168,163,40 162,159,36 162,159,36 160,154,36 161,156,35 159,156,33 155,151,35 154,147,36 152,145,34 148,143,32 142,141,33 142,141,33 137,141,31 134,142,35 131,138,34 130,136,30 132,138,30 128,132,26 128,128,28 140,136,49 231,217,161 213,193,147 150,127,96 83,63,45 70,56,42 89,75,57 91,77,52 106,87,62 103,82,55 89,70,45 101,77,51 121,96,68
119,120,110 119,120,110 121,122,114 116,117,109 105,108,100 91,93,90 89,94,93 91,96,92 90,95,91 78,85,80 121,128,123 103,110,105 119,122,112 119,118,109 142,139,126 128,119,102 161,140,113 169,144,114 166,128,91 184,144,108 199,156,109 158,129,96 144,119,91 139,114,86 134,110,86 133,109,85 134,110,86 131,107,83 119,100,77 122,103,80 107,93,68 100,87,64 78,64,50 122,106,89 143,119,97 137,111,86 113,86,68 180,143,101 193,147,110 201,158,111 217,174,127 207,166,117 206,165,116 209,168,119 214,170,128 186,144,106 181,141,107 179,140,108 154,115,85 173,138,102 220,185,147 164,128,97 155,122,95 183,152,129 119,90,66 109,83,60 111,93,74 131,111,93 205,166,123 221,176,132 215,174,129 221,179,137 220,178,136 203,162,115 232,189,144 235,192,147 222,179,132 182,141,94 208,179,116 203,199,23 202,195,27 201,194,24 201,194,24 204,194,27 209,197,30 209,197,28 205,192,28 204,188,32 189,180,26 197,185,30 192,180,25 186,174,21 188,178,27 187,176,32 179,170,27 185,175,35 183,177,33 183,176,35 184,177,36 184,177,38 178,170,36 178,170,38 179,171,39 179,171,39 178,175,41 175,171,41 173,169,41 162,157,32 162,159,36 161,156,35 166,161,40 158,155,32 159,155,37 154,147,36 155,148,37 148,143,32 142,142,29 143,142,34 143,145,33 139,145,39 136,144,37 129,137,28 132,138,30 135,138,35 133,131,32 144,134,56 225,207,147 229,208,154 193,171,133 117,97,79 62,48,34 73,59,43 91,78,55 88,71,45 96,77,52 102,83,58 95,76,51 90,71,46
140,141,131 133,134,124 134,133,124 131,127,117 116,117,107 108,108,103 87,87,87 93,93,88 111,112,104 117,120,110 129,132,124 135,137,122 148,146,128 151,135,118 161,141,111 165,138,106 157,125,91 164,129,93 169,127,89 177,138,99 173,131,93 160,131,98 155,130,100 150,125,95 148,123,93 145,120,90 144,120,94 144,120,94 135,111,85 120,99,72 110,93,69 109,97,71 91,80,61 83,72,55 107,92,81 133,115,94 125,108,82 96,77,50 172,139,102 206,172,129 206,168,118 197,159,109 174,137,84 199,158,111 193,151,111 183,143,107 183,145,110 182,144,109 174,135,103 181,142,110 203,164,132 217,178,146 244,204,170 202,163,133 175,139,106 151,117,85 135,104,81 116,90,67 207,168,129 208,160,115 251,208,163 213,169,127 207,164,119 217,174,129 230,186,144 217,173,131 202,158,116 229,188,143 207,168,111 199,188,46 204,194,27 203,197,20 204,198,25 201,194,26 203,190,26 211,196,33 202,187,26 205,192,32 197,188,34 188,176,23 201,188,28 193,180,18 195,181,28 190,180,31 185,176,31 183,174,31 188,179,36 190,181,38 187,177,39 188,178,40 185,180,40 184,176,40 182,176,41 183,177,42 180,179,43 179,178,42 172,170,42 171,168,43 164,161,36 161,158,33 161,156,33 159,154,31 154,150,32 158,153,40 153,148,37 152,147,36 149,149,36 145,145,34 144,146,34 142,149,36 137,143,35 135,143,36 132,137,36 134,137,36 139,138,43 206,187,121 218,195,137 224,200,145 234,215,176 71,55,40 34,24,12 85,75,63 79,64,42 88,71,47 98,79,54 97,78,55 90,73,49 99,85,60
135,136,124 115,116,104 121,117,107 120,116,106 108,107,98 102,103,95 91,91,91 101,99,95 131,130,121 132,131,120 112,109,94 143,140,125 156,145,126 165,143,109 177,149,111 198,159,118 192,149,104 207,164,119 183,141,103 184,145,106 184,142,104 174,145,112 156,132,99 156,132,99 148,123,93 142,117,87 147,123,97 145,121,95 144,115,91 136,112,86 133,109,85 112,95,69 112,99,76 99,86,65 94,83,66 94,83,68 125,107,88 126,112,87 130,113,85 160,133,101 172,136,103 189,154,118 193,156,116 219,181,133 185,146,107 184,146,111 180,142,107 184,149,113 186,150,117 179,143,110 176,142,108 189,153,122 206,167,135 196,160,127 187,151,118 166,131,95 152,118,88 145,115,89 195,160,124 211,168,123 223,182,137 199,155,113 203,160,115 194,151,106 214,170,128 199,155,113 186,142,100 178,132,93 231,187,134 208,180,110 200,191,17 209,202,32 203,196,26 203,196,26 200,189,25 206,193,29 207,192,31 203,188,27 200,186,31 195,182,32 191,181,30 193,184,30 195,183,26 189,179,28 189,181,31 197,189,39 189,180,33 195,186,39 194,188,44 193,189,44 190,189,43 190,188,47 189,186,48 194,189,49 192,189,51 179,178,42 174,172,42 173,171,43 169,166,41 167,162,37 164,156,32 168,160,38 160,157,36 152,152,37 152,152,39 152,152,39 150,150,37 148,148,35 141,143,29 144,146,32 148,148,35 144,148,38 136,142,36 131,135,39 138,131,61 232,208,153 222,198,143 232,208,155 177,155,117 65,51,37 44,35,27 65,54,47 91,75,58 83,66,42 108,89,66 95,78,54 96,79,53 92,77,55
