64,68,70 79,79,74 170,138,96 175,149,110 159,131,91 156,134,98 147,125,89 162,140,106 140,122,101 58,66,73 59,68,68 87,98,97 89,103,115 97,112,126 94,114,140 93,118,142 76,89,106 71,78,90 73,77,92 86,102,129 104,114,130 119,126,138 109,117,133 108,106,107 176,138,103 175,138,94 151,114,74 184,142,100 177,135,93 175,134,85 168,126,86 186,143,108 184,146,100 194,157,115 188,154,120 106,92,74 208,179,148 115,94,81 32,30,28 28,26,22 34,27,25 98,88,76 172,136,103 205,164,119 203,161,119 227,186,141 207,166,117 210,166,99 160,118,35 126,105,22 113,94,26 113,98,17 223,210,50 218,207,20 198,187,23 202,194,31 194,193,27 199,195,35 194,188,42 199,191,67 204,201,78 198,195,70 183,181,51 178,174,46 178,169,43 176,167,39 167,162,37 165,162,37 164,159,36 161,156,33 160,154,36 156,150,34 147,142,31 143,139,32 136,135,31 130,128,29 114,113,20 114,111,28 93,97,30 89,76,24 214,172,130 216,174,132 192,150,108 207,165,123 205,164,117 228,187,138 221,180,133 205,162,117 217,174,127 225,182,135 192,151,104 211,170,123 207,164,115 194,151,102 186,152,111 199,179,147
95,97,97 93,93,93 171,137,103 138,113,83 161,139,101 137,113,89 138,114,88 137,115,81 137,119,89 71,78,73 46,52,55 74,84,88 97,110,127 71,83,89 81,95,107 75,91,102 79,92,111 86,92,113 84,84,92 81,86,94 102,106,119 119,122,131 110,101,95 183,151,109 189,151,116 177,140,96 177,140,100 176,134,92 184,142,100 166,125,80 178,136,94 186,144,102 201,162,119 190,148,106 166,129,89 117,93,67 177,151,126 77,61,48 37,35,33 33,31,29 38,31,29 40,36,28 84,62,44 168,133,97 227,186,139 215,174,129 226,185,136 208,164,97 152,115,32 117,97,18 102,87,24 102,88,20 105,92,19 111,95,10 142,124,8 196,180,51 196,187,33 205,199,35 202,192,54 204,196,72 200,197,74 189,187,59 183,182,48 183,180,46 183,175,43 177,169,37 171,167,39 164,162,34 162,157,34 160,155,34 159,153,35 155,149,31 151,146,33 144,140,33 138,137,33 133,131,32 130,130,30 126,122,33 113,110,29 99,97,27 207,166,121 207,165,123 218,176,134 215,173,133 206,163,116 208,167,120 200,158,116 203,164,123 198,159,118 202,165,125 188,152,103 205,167,119 196,155,108 194,156,110 204,185,150 212,201,166
97,102,98 104,102,100 138,119,84 92,90,88 116,102,75 157,134,105 129,111,90 125,108,84 123,105,75 95,88,70 83,94,105 93,105,111 91,101,117 92,105,124 102,112,130 74,89,92 80,88,95 147,155,162 114,122,129 99,104,103 125,120,106 155,130,100 182,143,102 176,137,96 196,154,116 183,141,103 171,129,87 182,140,98 200,159,114 166,124,84 187,145,105 199,158,111 198,157,112 199,158,113 211,169,129 190,151,108 130,100,74 105,85,65 103,88,68 55,43,31 43,37,30 42,33,27 38,32,27 109,91,72 198,157,112 176,135,88 197,156,107 218,173,111 142,106,28 103,82,26 73,61,35 60,49,32 56,42,24 85,74,28 135,121,35 178,162,63 204,187,38 207,196,36 212,207,67 208,202,69 193,185,51 192,186,49 185,180,40 186,178,44 174,166,32 174,166,34 176,169,40 166,162,34 161,156,35 160,154,36 159,153,37 155,148,35 148,141,28 148,141,30 143,140,28 139,135,30 133,132,28 131,129,28 122,121,28 109,111,25 105,105,31 160,139,87 186,144,102 201,157,115 197,158,117 200,163,123 129,98,61 118,86,54 137,105,75 130,96,64 143,109,75 135,101,69 150,118,86 142,110,76 237,220,181 255,243,200
111,111,111 109,103,94 112,94,73 66,67,70 89,89,89 99,84,64 114,97,71 96,85,66 122,108,92 138,128,116 73,83,87 73,81,88 100,110,114 89,99,103 88,96,112 92,101,114 136,141,140 164,166,166 126,131,139 164,162,158 198,163,127 187,150,110 177,140,100 187,148,107 193,149,109 186,142,102 178,135,90 178,135,90 201,160,113 175,134,89 191,150,105 225,184,137 230,187,138 230,186,133 205,166,123 164,123,92 150,115,88 139,111,84 134,109,81 133,109,85 44,35,27 40,31,27 43,32,29 98,81,71 196,152,110 187,145,103 194,156,106 200,161,104 93,72,20 62,50,24 208,179,144 195,163,108 220,209,24 105,108,19 105,97,14 173,163,40 206,192,39 205,193,38 209,202,63 194,186,50 193,186,47 188,178,38 186,181,39 181,174,33 179,171,39 172,163,35 165,158,31 170,166,38 161,156,31 165,162,41 152,147,34 154,147,36 156,146,34 152,143,28 153,146,35 140,136,29 137,136,32 132,132,30 128,127,30 125,124,31 112,114,28 110,111,32 191,158,106 209,166,121 185,153,111 120,88,54 125,91,57 142,106,73 138,102,71 133,97,66 142,103,71 135,99,68 133,103,75 133,103,75 117,93,60 105,86,51
146,147,137 121,123,118 109,107,103 87,97,94 74,85,84 83,87,89 81,83,80 121,124,116 122,114,103 131,123,110 76,83,78 67,73,74 75,81,82 79,81,78 151,154,132 168,166,146 170,163,147 172,164,151 112,106,99 152,134,102 135,111,78 136,108,81 145,111,81 173,136,96 180,134,93 178,132,91 192,149,104 177,134,89 176,135,88 187,146,99 201,160,113 214,173,126 209,168,119 211,170,121 216,172,130 173,130,97 162,123,93 147,111,82 138,108,80 137,109,80 110,95,75 47,37,27 54,42,32 127,102,83 208,167,122 210,172,126 234,193,146 223,180,135 222,172,128 221,176,130 212,174,124 190,158,85 232,218,21 79,85,6 107,106,2 184,174,23 202,188,31 204,195,41 198,193,42 196,187,42 193,181,42 186,176,36 180,173,32 173,166,25 177,169,37 173,164,36 171,164,37 168,161,34 167,162,37 157,154,33 153,148,35 152,145,32 154,144,32 157,148,33 157,148,33 149,142,29 142,141,33 137,135,34 133,133,33 128,127,30 123,125,29 118,120,26 114,119,27 119,118,39 122,103,66 101,69,39 118,85,48 128,95,58 122,88,54 144,108,75 157,117,81 150,109,78 140,101,73 134,100,70 111,83,56 77,56,29
126,126,112 96,99,91 99,101,96 88,94,95 81,88,86 73,82,82 74,83,83 81,88,86 81,86,85 69,74,73 70,76,77 69,75,76 71,76,75 88,90,87 139,136,123 167,160,142 174,164,140 159,141,120 109,94,72 105,90,68 90,72,51 117,100,76 111,94,68 128,102,77 134,107,73 191,149,111 188,145,100 189,146,101 172,131,84 172,131,84 178,137,90 194,153,106 215,174,125 227,184,135 216,174,132 174,134,100 161,120,91 160,121,93 149,119,91 136,108,79 132,107,77 111,90,65 97,77,57 89,68,43 218,180,130 194,151,104 216,173,126 214,171,124 205,164,117 221,180,135 180,139,90 211,181,98 231,215,34 74,80,10 159,153,16 203,190,28 204,193,33 202,197,44 201,193,43 193,185,35 190,181,36 187,175,36 180,170,30 180,173,32 177,170,31 174,165,37 171,162,34 171,162,34 166,162,32 161,156,33 159,153,37 157,150,37 159,153,37 156,150,34 154,150,32 152,147,34 143,143,32 140,139,33 135,136,31 137,137,37 128,127,30 127,126,31 121,125,29 120,126,29 125,121,45 157,143,98 155,128,96 120,91,60 125,93,63 119,87,55 136,101,65 140,104,71 142,101,72 141,102,70 128,92,61 146,119,87
150,147,134 132,131,124 115,117,112 73,79,80 66,76,80 58,69,70 65,75,79 61,70,72 65,74,74 64,73,73 53,59,60 68,74,75 88,90,87 99,102,92 131,131,117 146,135,120 171,142,118 121,100,75 103,89,62 104,87,63 100,86,68 94,80,66 115,97,76 135,112,83 142,119,88 109,83,58 196,153,108 201,164,120 175,134,85 189,146,99 188,145,98 198,155,106 213,172,125 228,187,142 218,174,134 175,131,101 164,128,95 158,126,96 135,109,84 131,107,83 134,106,77 139,110,79 146,113,86 126,95,72 88,57,36 197,156,109 225,184,137 207,166,121 221,178,131 221,178,131 220,177,132 217,191,80 220,207,34 68,76,10 202,189,27 210,201,29 203,196,37 202,195,38 194,184,35 189,178,32 182,171,27 181,171,31 183,173,33 181,171,33 181,174,35 178,167,32 174,166,32 171,162,36 169,162,35 168,161,34 166,161,38 162,157,36 158,154,36 158,149,32 155,151,33 153,149,33 147,142,31 142,139,29 140,139,31 134,133,29 136,136,36 128,131,30 124,131,29 123,127,29 119,123,27 118,120,24 135,127,64 145,128,91 127,103,77 110,84,59 127,104,75 116,91,61 123,94,63 129,95,65 126,90,59 130,95,68
145,145,131 106,105,96 94,96,91 65,74,74 72,82,86 62,74,78 65,77,81 60,69,71 66,75,75 61,70,70 64,70,71 74,80,81 103,106,98 86,89,79 167,154,131 165,133,101 128,104,78 117,100,76 101,87,62 106,92,67 102,86,69 99,85,67 105,91,73 136,117,92 147,127,95 132,111,86 181,146,108 180,142,96 178,137,88 203,160,113 200,157,110 199,156,107 205,164,117 198,155,106 191,149,111 177,136,105 168,129,99 135,105,77 87,68,45 98,78,58 115,94,69 121,96,68 143,108,81 140,107,80 134,102,72 211,170,123 194,153,106 212,171,126 210,167,120 229,186,139 222,177,133 217,191,80 213,201,32 115,119,21 207,196,22 217,206,32 205,197,36 203,191,34 193,184,30 184,174,25 186,175,31 180,170,30 183,173,33 182,172,34 178,171,32 177,170,31 174,166,32 169,160,34 170,161,35 177,168,40 166,162,32 169,164,39 161,157,39 159,153,35 157,153,35 155,152,31 153,149,33 150,145,34 140,136,29 144,140,33 139,139,37 134,137,34 129,136,32 126,131,30 127,130,27 125,128,27 125,122,37 194,181,131 133,114,89 119,97,77 84,69,47 110,89,64 108,83,55 108,83,55 102,72,46 146,113,86
87,88,80 112,113,105 112,113,105 99,101,98 78,82,84 91,97,98 78,84,85 75,82,77 69,76,71 76,83,78 81,86,82 91,92,84 125,120,108 146,137,122 167,131,98 192,149,104 141,117,91 123,99,75 113,94,71 110,93,69 110,95,73 108,93,73 101,86,66 90,77,56 134,115,88 148,123,95 127,102,74 199,165,122 185,147,97 188,145,98 203,160,113 217,174,125 204,163,114 198,155,110 184,141,106 180,139,110 149,110,82 210,171,139 137,109,80 142,120,100 94,76,57 114,92,72 90,71,55 166,138,111 205,162,115 211,170,125 216,174,132 197,155,113 217,174,127 227,184,137 227,186,141 196,173,86 204,199,28 183,176,21 205,199,26 216,205,31 212,202,35 201,190,26 196,187,31 190,181,25 187,177,28 182,173,28 186,174,35 181,171,31 179,169,29 177,170,31 181,174,35 176,167,39 176,167,39 176,167,39 177,170,41 168,164,36 168,163,40 162,159,36 159,153,35 161,156,35 157,153,35 154,147,34 152,145,34 144,141,31 142,141,33 137,141,31 132,139,35 131,137,31 132,138,30 128,128,26 130,126,39 231,217,161 219,198,157 92,68,46 70,56,42 89,76,53 101,82,57 103,82,55 96,75,50 110,84,59
122,123,113 124,125,115 123,124,116 108,111,103 87,92,91 86,91,90 94,99,95 120,127,122 124,131,126 135,138,128 142,138,128 130,123,107 160,139,112 171,136,100 184,144,108 185,142,95 151,126,98 142,117,89 140,116,92 138,114,90 136,112,88 115,96,73 116,99,75 104,91,68 83,69,55 131,111,93 144,118,93 101,74,56 205,167,121 181,138,91 220,177,130 214,173,124 209,168,119 216,172,130 184,144,108 185,145,111 158,119,89 196,158,123 225,189,158 218,185,158 159,128,105 120,91,67 102,84,65 122,94,67 208,163,119 209,168,123 227,185,143 192,150,108 229,186,141 229,186,139 189,148,101 209,180,117 201,196,25 204,194,25 201,194,24 205,192,28 208,196,27 203,190,26 193,181,26 193,184,28 193,181,26 186,173,23 183,172,28 176,167,24 182,173,30 185,179,35 184,177,36 183,175,39 179,171,39 181,173,41 178,172,39 180,177,43 174,170,42 164,161,38 161,156,35 168,163,42 157,154,33 156,149,36 155,148,37 149,146,34 141,140,32 143,145,33 136,144,37 135,143,34 132,138,30 135,135,35 139,129,51 222,204,144 222,202,152 114,90,64 56,42,28 85,72,51 88,71,45 100,81,56 100,81,56 95,74,49
143,142,131 134,133,122 121,117,107 108,107,98 101,103,103 86,86,81 120,119,110 118,119,109 116,116,102 154,150,131 163,143,111 189,152,112 161,127,86 179,141,104 176,137,98 173,131,93 153,129,96 156,132,99 149,124,94 143,118,90 145,121,95 139,113,88 125,104,79 111,94,70 105,92,71 91,80,63 111,98,77 129,112,88 105,86,61 164,137,103 188,151,109 203,165,117 211,170,123 188,149,108 185,145,111 186,148,113 183,144,112 180,144,111 200,161,131 226,188,153 198,162,129 168,132,99 151,118,93 118,89,65 210,162,115 223,180,133 225,181,139 217,174,129 215,171,129 214,170,128 198,155,108 221,176,130 202,193,35 207,196,24 203,196,26 201,190,28 205,192,30 203,188,27 195,184,24 191,179,26 197,185,30 197,185,28 193,183,32 185,176,29 185,176,31 190,181,36 190,183,42 188,181,40 190,185,45 181,178,40 185,179,42 181,182,43 175,173,45 172,169,44 162,157,32 164,156,32 161,156,35 158,154,36 152,149,37 154,151,39 148,148,35 144,146,32 142,147,34 141,145,37 136,143,41 134,136,42 224,201,141 225,201,146 213,192,140 103,86,62 46,36,26 70,56,40 93,76,52 97,78,55 93,76,50 95,78,52
118,117,106 111,110,99 119,115,105 98,97,86 98,98,95 98,100,97 138,134,124 109,104,90 141,136,122 182,165,139 182,147,111 212,173,134 211,170,125 193,151,109 178,139,100 183,144,103 157,130,98 159,132,100 151,123,94 146,118,91 149,123,98 144,119,91 143,117,92 133,109,83 115,98,72 110,92,71 90,78,66 86,76,64 124,109,89 134,110,84 164,131,106 171,137,103 199,164,126 188,150,113 179,144,108 181,146,110 188,152,119 180,146,112 184,150,120 198,162,131 189,153,120 174,138,105 163,124,92 137,102,77 205,167,121 213,172,127 221,177,135 205,161,119 223,179,139 179,135,95 193,150,105 220,177,132 190,170,62 203,197,24 206,197,25 201,193,28 203,192,30 204,193,31 202,187,26 206,191,32 198,184,27 201,189,32 196,184,29 195,185,34 197,186,40 195,189,41 198,194,49 198,193,51 195,193,52 197,196,58 193,190,52 183,180,44 175,171,41 171,169,41 170,166,38 165,157,33 166,161,38 155,151,33 151,151,38 149,149,36 142,142,29 146,148,34 145,145,32 148,148,35 135,139,33 128,123,52 208,187,131 219,195,140 190,167,127 99,81,60 68,59,51 62,47,36 93,76,52 102,83,60 108,89,64 88,71,47
115,111,103 114,110,102 121,117,107 106,102,94 102,100,96 100,101,93 130,119,102 151,125,100 181,142,101 201,162,119 191,149,107 199,154,110 192,149,102 184,142,102 189,150,111 182,143,102 169,137,103 158,131,97 148,120,91 147,119,90 152,127,97 149,124,96 147,119,92 145,117,90 136,116,84 111,92,65 110,92,71 97,83,65 95,79,66 90,78,66 114,101,80 123,106,80 129,108,83 164,132,100 182,144,109 182,144,109 191,156,120 193,159,125 192,158,124 188,152,121 186,150,117 188,152,119 173,129,99 161,122,90 178,139,100 200,158,116 210,166,124 192,149,104 201,158,113 216,173,126 201,158,113 180,137,92 187,153,110 208,199,25 213,202,30 209,197,30 202,194,31 196,188,25 208,193,30 207,193,25 213,195,33 201,188,28 208,196,41 204,195,41 204,194,45 202,196,50 201,196,54 208,203,61 207,205,64 202,201,63 206,203,65 197,194,56 192,189,53 178,176,46 173,169,41 164,156,32 165,157,37 161,152,35 151,149,32 155,155,40 151,151,36 149,146,34 145,142,30 146,142,35 143,133,55 223,207,151 226,207,150 235,213,166 126,104,70 53,37,22 57,46,39 94,82,70 99,82,58 94,77,53 102,85,59 104,87,61
101,97,89 103,99,91 126,123,110 119,114,111 100,94,87 106,95,76 164,132,98 198,158,122 176,134,92 190,148,106 175,133,91 177,135,93 180,138,96 182,143,102 169,130,89 190,152,106 223,189,148 164,132,98 153,124,93 169,137,107 153,128,98 148,122,97 146,120,95 141,115,90 143,117,92 142,116,91 116,97,74 110,96,71 99,83,66 92,81,64 83,74,57 80,72,59 57,51,42 153,127,104 182,142,108 185,145,111 188,150,115 193,160,121 186,155,118 193,159,125 185,150,114 183,145,108 189,145,107 168,125,90 154,115,76 185,143,103 228,184,142 228,187,140 225,182,135 208,165,118 188,145,100 177,136,91 194,158,111 199,182,46 208,199,27 204,194,27 203,195,32 201,193,30 203,192,30 207,194,30 210,195,32 217,205,38 212,200,43 215,203,50 211,202,55 217,212,61 216,212,65 214,214,71 209,209,68 205,204,68 207,204,68 200,192,58 189,183,50 180,179,45 171,169,41 172,164,42 164,150,35 163,155,35 161,158,37 159,157,38 155,156,38 156,154,37 145,140,31 143,135,43 225,207,145 242,226,168 239,219,173 108,86,52 50,35,13 77,66,51 114,101,80 50,35,15 77,64,43 77,63,38 105,86,59 94,75,52
