146,123,24 132,112,24 156,133,32 184,154,29 168,141,24 169,143,23 157,133,39 151,126,30 164,139,39 183,151,65 187,163,56 175,146,56 184,152,52 174,147,63 168,134,60 138,115,44 155,121,62 186,145,84 183,137,80 175,133,79 180,136,83 171,124,74 183,137,80 188,142,83 187,146,87 175,134,75 173,133,69 175,134,75 187,145,80 188,144,77 185,139,80 185,138,77 193,143,83 197,147,87 197,147,87 191,146,84 191,144,83 184,136,80 182,134,78 178,132,73 183,138,76 183,137,80 182,134,76 176,131,69 173,127,72 168,122,65 181,136,90 78,62,56 174,133,106 221,176,141 173,129,87 187,141,86 180,134,77 184,137,85 188,141,91 181,134,82 182,134,76 188,140,82 191,143,87 182,136,81 115,95,75 128,107,105 150,124,110 116,90,69 189,146,99 184,141,94 178,135,86 174,131,82 185,139,84 183,137,82 185,139,84 188,141,80 185,136,85 181,132,83 183,135,77 190,142,84 192,145,84 181,134,73 202,155,94 200,153,92 185,138,77 179,132,71 183,138,76 189,142,81 175,127,71 178,131,81 171,124,74 182,135,83 170,122,75 181,134,82 178,130,74 178,130,72 189,141,83 190,143,82 185,138,77 181,133,75
162,132,20 183,159,38 150,125,38 170,145,27 158,131,25 164,138,18 166,142,35 141,119,11 151,129,25 170,146,41 159,130,29 143,116,32 181,154,37 164,137,60 146,119,33 179,152,64 169,134,69 167,126,65 187,144,84 174,128,73 182,138,87 147,111,60 137,100,56 174,136,88 173,127,72 173,127,70 175,127,71 183,135,77 186,138,82 189,143,84 184,138,81 186,139,78 193,143,83 193,143,83 181,130,77 176,130,75 177,130,80 175,127,73 189,142,81 181,136,72 183,137,82 182,135,83 183,136,86 179,134,86 189,142,90 188,142,87 186,141,93 78,63,54 206,160,130 221,175,145 129,88,57 178,135,77 185,139,84 180,134,79 182,136,81 177,131,72 193,146,85 200,153,92 192,144,88 106,74,44 106,91,80 91,77,82 91,69,63 176,139,95 174,132,80 174,132,80 168,125,76 184,141,92 189,143,88 181,135,80 185,139,84 186,138,82 197,149,91 184,136,80 189,141,83 190,142,84 183,136,75 179,132,71 196,149,88 195,148,87 193,146,85 182,135,74 180,135,73 188,141,80 195,146,97 183,135,90 181,133,88 181,135,78 182,135,83 167,121,64 164,116,62 164,115,66 178,130,76 179,131,73 185,137,79 171,123,67
166,144,25 163,139,32 161,134,19 150,129,30 176,152,31 144,123,24 157,138,27 125,102,13 167,148,25 163,143,23 166,143,33 171,148,38 153,132,31 142,123,30 151,134,25 170,151,28 185,149,91 169,132,59 173,134,61 164,126,50 165,126,67 183,137,80 185,139,80 177,130,69 182,138,71 176,133,77 178,134,83 185,141,90 174,127,77 192,145,93 199,152,100 201,155,100 199,155,102 187,143,90 172,129,80 181,139,87 178,134,83 180,138,84 178,136,82 175,132,74 181,138,78 183,135,79 185,136,85 191,143,87 189,141,85 183,135,79 181,134,82 86,67,53 208,164,134 195,155,130 127,83,55 187,141,84 182,135,74 192,141,84 185,135,75 183,136,75 182,134,76 183,135,79 98,76,70 111,90,90 89,76,84 98,86,88 125,87,52 188,143,81 188,140,82 185,138,77 190,144,89 189,147,95 187,141,86 183,137,82 195,149,94 189,142,81 191,144,83 190,143,82 178,131,70 181,134,73 197,149,91 193,146,85 192,145,84 190,142,84 185,137,79 181,133,75 184,136,78 186,138,80 192,144,88 183,137,80 170,122,75 184,137,87 184,138,81 170,124,69 173,127,70 171,125,66 185,135,75 177,127,67 179,129,69 185,133,73
160,135,21 172,147,33 170,143,28 153,128,28 156,135,22 154,128,19 139,119,15 155,139,27 163,140,28 163,139,32 153,132,31 165,143,26 161,141,35 152,136,35 143,126,30 163,144,33 187,148,75 163,131,45 146,117,43 184,153,64 192,151,81 202,156,99 171,128,79 196,156,104 190,146,95 176,132,81 190,144,89 187,141,86 191,145,88 194,148,93 202,156,101 191,145,88 192,146,91 198,152,97 192,146,91 187,141,86 179,135,82 178,134,83 178,134,83 174,130,79 186,138,80 200,153,92 200,149,92 197,147,85 195,144,87 191,143,85 190,144,89 83,61,41 255,224,188 207,163,133 134,90,62 179,133,67 182,135,74 178,128,68 178,128,68 184,137,74 180,137,77 128,95,47 91,74,77 105,88,91 95,80,88 90,72,71 183,140,80 184,137,76 185,137,79 196,148,90 177,129,73 182,134,78 185,137,79 183,135,77 191,143,85 199,154,90 184,138,72 190,141,74 181,134,73 184,139,77 191,144,94 189,141,85 196,149,88 197,150,89 172,124,70 176,128,74 190,142,88 191,143,89 182,134,78 185,137,81 183,135,79 169,121,67 177,129,73 172,124,68 178,130,72 175,128,67 175,128,65 185,135,75 181,131,71 177,127,67
163,140,28 175,149,38 173,148,20 168,145,35 174,155,32 179,154,40 136,111,34 141,124,17 162,143,30 151,131,27 141,126,34 147,129,31 155,138,33 134,116,25 138,120,31 138,123,33 171,149,43 133,116,22 125,106,22 166,143,44 173,141,57 177,136,91 208,162,105 214,168,113 214,171,113 212,169,111 206,160,105 205,159,104 198,152,95 199,153,96 202,156,99 204,158,103 205,159,100 206,160,101 202,156,97 198,152,93 206,158,102 200,152,94 198,150,92 199,151,93 200,150,90 198,147,90 214,157,99 218,165,101 199,149,87 189,142,79 190,143,80 97,67,39 216,171,136 195,148,116 144,105,77 178,131,70 204,157,96 200,149,92 187,136,79 191,145,88 152,128,102 107,88,90 92,75,78 106,89,92 113,100,93 171,135,102 194,144,84 190,143,82 185,137,79 189,141,83 192,145,84 193,146,85 186,139,76 183,136,73 188,141,78 176,126,64 181,134,73 188,138,76 186,139,78 182,137,75 182,135,85 195,147,91 189,142,81 182,134,78 185,138,75 190,143,80 181,133,75 189,141,83 196,148,92 198,150,94 188,140,84 181,133,75 167,119,63 170,122,66 191,143,85 190,142,84 195,143,83 193,143,83 193,143,83 183,133,73
152,129,30 114,93,12 171,148,38 157,137,31 162,142,26 182,156,34 135,115,25 139,127,20 131,116,26 130,117,17 136,121,33 148,135,33 122,106,21 127,114,25 126,113,24 112,100,22 157,146,43 136,119,25 148,132,31 137,120,26 153,119,45 203,159,92 185,149,73 190,156,97 210,167,118 211,165,106 206,161,99 191,146,84 203,157,100 204,156,100 197,149,93 203,155,97 197,149,93 192,144,90 195,149,92 195,144,89 193,142,87 201,148,91 200,147,90 201,151,91 192,144,90 180,133,83 208,155,100 215,163,101 224,171,107 204,155,90 190,140,80 130,88,46 164,120,90 193,148,115 174,140,108 183,131,71 167,123,70 93,59,29 58,35,20 115,83,49 90,77,74 106,92,92 101,84,85 120,103,104 101,72,52 184,136,78 198,148,88 204,157,96 202,152,92 193,143,83 181,131,71 188,138,78 185,135,75 179,129,69 180,130,70 186,136,76 183,135,77 186,138,80 193,145,89 187,141,84 180,134,75 197,147,87 202,152,92 182,135,74 184,134,72 187,137,75 187,136,79 195,144,87 183,132,77 173,122,67 194,143,88 207,157,97 202,151,94 212,161,104 200,153,92 185,138,75 192,142,82 182,134,76 164,116,60 168,120,66
182,152,25 162,137,19 152,129,19 137,113,33 122,108,38 146,128,28 176,159,34 124,105,21 123,103,28 129,115,31 151,127,33 116,98,11 129,115,20 142,129,29 127,111,28 111,98,23 134,126,34 138,126,44 137,123,26 147,131,30 167,137,70 171,146,71 181,142,69 179,140,81 177,148,85 211,168,108 219,173,105 198,150,94 213,167,110 211,163,107 199,151,95 200,152,96 197,149,95 196,148,94 204,153,96 202,151,98 183,134,85 176,129,79 187,140,90 181,138,89 181,138,89 193,148,102 189,146,97 179,137,85 186,143,83 195,147,89 199,153,87 181,135,76 97,76,61 186,136,94 180,138,114 179,136,76 44,38,33 27,20,20 24,17,20 30,20,19 105,92,85 87,78,72 121,108,103 66,48,47 184,137,74 183,136,75 190,143,82 187,135,75 185,138,77 186,136,76 185,138,77 181,134,73 200,148,88 188,138,78 188,143,81 191,144,83 191,143,85 204,156,102 184,138,83 170,124,69 176,130,73 174,128,71 183,138,76 184,139,77 204,154,92 187,136,79 187,137,77 193,143,83 193,141,81 194,142,82 201,149,89 208,158,98 213,162,97 206,154,94 193,146,85 182,133,82 176,128,74 172,124,70 170,122,68 170,122,66
142,124,26 173,146,31 146,122,15 171,151,43 116,102,46 107,89,16 131,115,16 148,131,26 161,144,50 122,107,26 134,115,20 148,127,30 125,109,24 121,104,24 120,104,19 120,103,27 134,126,34 101,90,17 121,107,21 134,118,15 153,129,47 142,116,46 179,142,71 161,131,62 196,150,93 203,162,101 200,160,83 202,159,103 210,164,107 198,150,94 202,154,98 205,157,99 205,157,101 200,152,96 192,144,88 190,141,90 191,143,89 180,135,87 190,145,97 180,137,90 171,130,85 170,132,86 170,128,86 150,108,66 141,102,59 155,110,62 183,140,84 204,151,94 69,54,43 249,196,151 140,104,75 126,89,49 27,20,20 20,15,17 26,19,22 50,41,35 77,64,61 109,95,95 69,48,44 189,151,101 190,143,80 195,148,87 190,143,82 178,131,70 192,145,84 193,143,83 179,132,71 179,132,71 201,149,89 195,143,83 191,144,83 190,143,82 189,141,83 192,144,90 183,137,82 171,125,70 170,124,69 171,125,70 184,138,79 189,143,88 179,131,75 168,120,66 178,130,74 170,122,66 188,136,76 211,159,99 195,143,83 200,150,90 218,167,102 211,159,99 197,144,87 195,142,85 192,144,86 177,129,71 179,131,73 183,135,79
155,135,19 120,103,7 135,114,31 128,110,12 172,157,40 96,84,29 124,107,27 142,131,28 137,122,32 131,121,29 133,120,31 133,121,23 139,120,38 127,111,12 108,96,26 109,99,32 144,129,37 147,141,50 117,104,11 125,110,22 134,116,27 114,95,27 148,127,44 182,147,80 183,147,85 164,128,68 183,144,87 171,129,77 179,138,79 189,142,90 192,145,93 203,157,102 208,162,103 199,153,98 199,151,97 192,144,90 183,139,88 177,134,87 172,129,82 169,128,83 179,136,91 182,139,94 194,149,101 173,128,80 176,132,79 178,133,85 179,134,86 192,144,90 143,111,79 168,128,105 82,61,38 111,88,75 105,86,70 67,51,38 38,21,24 59,50,46 100,86,86 61,50,47 188,145,96 189,144,82 186,139,78 179,132,69 183,136,73 189,142,79 192,145,84 189,142,81 190,143,80 193,143,81 196,144,84 190,138,78 197,145,85 192,144,86 190,142,86 184,136,80 176,127,78 178,129,80 173,126,76 174,130,77 179,135,82 184,137,85 189,143,86 184,138,81 184,138,83 180,134,79 181,133,75 202,155,94 192,145,84 186,136,76 192,140,78 199,147,85 202,148,87 210,156,95 199,147,87 203,151,91 204,152,92 201,149,89
128,103,16 140,125,15 134,120,25 129,112,34 149,136,34 97,91,16 130,116,30 145,135,27 127,114,14 114,103,18 120,109,22 121,109,29 153,139,44 147,132,24 104,95,10 84,74,32 134,119,27 73,68,17 140,124,12 103,93,1 111,94,16 128,110,39 155,135,45 163,135,65 146,117,56 148,121,56 193,149,96 139,101,51 196,148,101 195,148,96 191,144,92 202,156,101 199,153,98 187,140,90 178,135,86 172,129,80 163,119,79 149,107,67 137,95,55 165,124,79 164,121,76 154,111,66 178,133,85 188,143,95 175,131,80 181,138,82 189,146,90 188,139,88 190,146,93 111,85,62 76,66,56 90,70,61 86,67,51 76,56,47 110,88,68 120,100,82 55,42,37 174,141,102 187,143,76 198,148,86 186,139,78 189,142,79 178,131,68 168,121,58 185,138,77 192,145,84 172,125,62 191,141,79 193,146,85 186,139,78 185,138,77 195,147,93 200,152,96 197,149,93 188,139,90 164,115,66 166,119,69 188,140,86 188,140,86 189,142,90 183,137,80 183,137,80 168,122,67 171,125,70 181,133,77 189,141,87 189,141,87 187,141,84 202,150,88 188,136,74 202,148,87 194,140,79 206,154,94 211,159,99 206,154,94 201,149,89
103,81,3 139,119,33 136,120,21 97,84,21 141,124,28 139,124,32 131,118,43 107,100,30 125,104,7 153,131,16 132,120,38 114,96,36 112,95,26 129,112,36 86,77,30 97,89,26 123,101,27 99,87,32 104,94,23 150,135,43 108,97,24 121,109,31 92,89,36 107,93,23 155,132,61 144,124,65 128,101,54 182,146,97 165,125,71 193,153,99 196,152,99 189,147,95 174,131,82 172,129,84 157,116,71 171,130,85 159,117,75 144,102,64 166,124,82 168,125,78 170,127,80 143,100,53 167,124,77 180,137,90 188,145,96 191,145,90 192,146,89 202,151,96 202,154,96 74,57,47 56,51,53 74,65,61 76,63,60 79,64,53 143,108,93 120,89,68 94,75,63 162,129,102 183,135,79 199,152,91 192,145,82 198,148,88 197,147,87 206,156,96 190,143,82 186,139,78 195,148,87 195,148,87 182,135,74 186,138,84 195,147,93 192,145,93 182,134,87 184,136,89 184,136,89 184,137,85 187,135,85 178,136,82 174,137,111 176,134,94 191,136,80 217,162,106 229,177,117 217,165,105 214,166,108 214,166,108 198,150,96 190,141,90 202,153,102 184,135,84 181,133,77 181,133,77 187,137,77 171,121,59 184,133,78 187,136,79
132,110,32 134,113,12 129,118,17 138,127,24 133,123,15 117,110,24 159,144,27 81,79,21 141,124,19 141,124,28 131,113,40 159,147,36 141,120,37 136,118,45 101,87,42 139,118,35 141,125,24 92,85,44 112,94,34 122,112,22 96,84,27 111,100,25 81,74,31 102,91,27 122,108,42 127,104,44 144,118,68 177,140,87 192,150,98 177,134,85 187,144,95 182,139,92 165,124,79 164,123,78 170,127,80 167,124,77 143,101,59 136,94,54 154,113,68 151,110,65 177,134,89 178,134,92 159,118,69 190,146,93 198,150,94 213,166,105 211,164,103 207,159,103 203,157,102 76,60,58 77,69,75 51,39,44 137,123,109 75,58,61 125,95,78 102,78,56 100,78,60 70,48,40 190,142,86 186,138,82 192,144,86 204,154,94 198,148,88 201,151,91 197,150,89 196,149,88 191,144,83 185,138,77 191,143,87 181,133,75 176,127,76 175,130,82 176,129,79 181,133,88 179,134,86 173,128,82 170,121,81 88,76,76 179,154,124 179,155,131 175,131,89 200,143,85 206,153,96 186,133,76 199,146,89 214,166,110 200,152,96 195,144,91 192,143,92 196,146,100 196,148,94 200,152,94 195,148,87 186,138,80 185,137,79 182,134,76
143,121,29 112,98,14 140,119,18 73,60,8 113,102,15 188,171,66 132,113,31 123,105,16 120,103,34 158,137,38 153,131,37 151,129,37 133,111,35 165,143,26 100,89,45 100,93,52 146,128,39 119,107,29 116,104,36 104,93,29 100,86,32 154,135,40 108,92,59 109,96,44 124,108,54 153,128,80 153,128,69 164,126,78 178,140,90 167,132,67 181,146,81 175,132,85 189,148,99 183,142,93 181,138,91 150,107,60 142,100,58 154,113,68 163,122,73 154,113,68 128,90,53 124,87,47 151,109,69 172,127,81 186,138,84 183,140,84 183,140,84 185,141,90 179,136,101 65,55,59 94,78,91 94,71,70 108,81,76 122,96,82 156,112,86 83,58,55 255,217,199 124,93,72 198,150,94 177,129,73 183,135,77 185,135,75 199,149,89 209,159,99 191,144,83 190,143,82 196,149,88 193,146,85 182,134,78 175,127,73 178,131,70 179,128,75 190,143,93 170,122,77 161,122,81 167,128,89 100,80,60 73,69,80 81,77,97 107,97,101 101,92,88 187,136,83 185,132,75 187,134,77 192,139,82 206,153,98 210,157,102 207,156,103 229,181,125 205,157,103 196,148,94 209,161,103 215,168,107 204,156,98 198,150,92 189,141,83
116,97,31 155,127,28 71,59,20 127,118,33 116,106,26 124,116,26 133,111,19 109,90,8 117,105,46 102,89,41 124,106,33 145,122,21 122,105,9 140,116,34 109,97,58 106,96,58 117,98,32 124,105,41 118,104,46 117,102,53 126,106,56 133,111,37 151,124,77 148,119,70 141,112,61 139,109,67 160,128,73 187,147,93 154,127,80 182,146,97 170,133,64 170,129,82 173,130,83 173,130,83 168,125,76 160,116,74 174,129,83 187,144,97 192,149,102 187,144,97 165,122,73 184,141,92 176,128,83 194,147,97 191,144,92 172,132,80 179,137,83 188,138,92 116,98,79 86,64,56 153,125,112 223,177,147 203,158,123 169,125,95 161,117,87 153,114,86 200,162,143 198,148,102 195,147,93 190,142,88 181,133,79 194,143,88 192,142,82 199,149,89 198,151,88 207,155,93 195,143,83 201,149,89 197,146,91 195,147,91 184,136,80 174,126,70 198,149,100 219,174,128 185,142,97 181,137,97 151,113,78 137,112,93 146,122,114 140,111,91 170,133,91 180,129,76 191,141,81 185,135,75 166,113,56 185,132,75 201,148,91 194,143,88 184,134,88 195,147,91 195,147,91 206,158,102 211,160,103 215,162,105 195,149,94 202,154,98
