115,84,72 129,98,86 120,89,77 120,89,77 119,87,71 120,87,76 119,86,75 121,93,80 118,90,77 117,91,81 114,88,76 110,84,74 105,81,73 112,80,64 118,82,64 118,80,59 124,81,66 131,90,63 177,98,50 194,115,53 255,145,44 199,107,45 201,105,33 199,106,29 206,111,30 232,129,44 255,159,16 255,173,13 255,150,9 255,172,0 255,160,8 255,151,5 255,137,19 255,136,28 255,124,19 255,125,7 255,143,1 255,138,4 255,162,25 255,179,0 255,127,15 239,100,16 161,75,45 112,64,39 137,63,27 182,95,50 136,79,60 125,78,55 242,128,30 206,99,40 151,87,59 150,86,58 167,92,63 220,115,73 255,142,27 255,189,12 255,250,31 255,255,57 255,255,50 255,206,0 255,238,13 255,222,2 255,216,0 255,210,0 255,242,16 255,255,36 255,252,25 255,236,8 255,227,6 255,193,0 255,149,36 90,65,48 86,61,44 89,63,40 113,75,54 114,78,60 116,80,60 117,80,56 114,78,56 110,62,44 119,59,38 120,66,48 120,74,56 116,73,54 102,71,48 101,67,47 91,66,49 79,56,43 73,54,40 59,43,28 73,52,39 77,54,39 88,58,43 95,68,52 87,60,44 80,53,37
104,73,61 130,99,87 125,94,82 110,79,67 120,90,75 123,91,77 118,87,75 115,89,75 119,88,76 117,89,78 114,86,75 110,84,74 106,82,74 112,80,64 118,82,64 121,83,62 123,85,68 138,88,55 176,101,54 178,98,59 255,127,30 202,112,45 198,102,28 193,106,24 196,108,29 209,107,33 255,162,16 255,169,14 255,169,3 255,161,2 255,152,4 255,153,0 255,129,35 252,103,22 231,96,19 252,119,29 243,100,5 255,119,0 255,166,21 255,171,0 214,91,6 229,92,9 179,89,42 121,68,23 194,103,45 212,108,50 152,79,51 136,89,66 255,129,26 255,142,45 156,92,64 152,88,60 169,95,61 213,108,66 255,147,31 255,194,18 255,245,27 255,255,41 255,255,54 255,234,9 255,211,0 255,228,4 255,230,6 255,223,1 255,234,13 255,251,21 255,231,8 255,222,1 255,231,8 255,181,0 255,144,59 84,61,48 94,69,50 101,72,52 85,51,33 103,69,51 115,77,58 114,78,58 118,77,50 146,76,43 168,72,41 152,66,36 147,69,39 153,75,47 152,76,54 119,85,63 93,66,50 86,58,47 81,58,45 67,48,34 78,55,40 83,57,43 86,58,45 84,57,41 98,71,55 82,55,39
109,76,67 128,95,86 124,91,82 118,85,76 123,92,80 123,91,77 113,85,72 117,89,76 119,94,77 114,88,78 115,87,76 112,86,76 109,82,75 115,79,69 118,82,60 123,85,66 127,84,65 146,87,57 172,100,52 172,97,52 244,119,30 229,119,27 252,120,21 249,121,3 247,118,2 255,141,23 255,175,9 255,188,17 255,185,14 255,155,0 255,155,0 255,148,0 253,112,25 231,101,16 244,108,15 254,118,25 248,116,26 252,111,22 255,145,7 255,142,0 193,76,9 225,90,11 238,107,25 180,82,22 228,103,2 243,118,17 183,93,51 133,86,65 244,116,33 255,141,30 236,115,45 220,104,48 210,100,49 191,100,60 246,110,36 255,197,11 255,229,14 255,237,15 255,255,46 255,255,42 255,209,0 255,191,0 255,193,0 255,198,0 255,200,0 255,218,6 255,187,0 255,198,0 255,237,15 255,177,2 187,95,58 83,51,37 84,58,46 88,60,47 103,71,57 117,79,62 118,77,59 121,79,57 159,79,45 185,88,35 172,78,39 151,65,33 164,69,33 172,77,41 210,98,43 138,80,43 94,64,49 89,61,48 81,55,43 78,55,42 81,53,40 85,57,44 85,57,44 79,53,39 70,44,30 79,53,39
123,90,79 127,94,83 126,93,82 118,85,76 125,92,81 125,90,77 119,93,79 117,91,79 118,90,79 117,89,80 114,88,76 110,87,74 106,83,72 115,79,69 118,80,59 125,84,64 130,85,62 142,87,56 175,105,58 172,99,56 237,119,44 250,125,38 255,153,0 255,168,10 255,154,0 255,183,21 255,202,6 255,214,14 255,180,16 255,150,3 255,158,0 255,155,6 255,130,23 255,128,20 255,126,16 255,129,24 255,126,22 255,124,17 255,146,13 255,141,7 227,97,26 226,85,26 255,126,18 233,108,7 248,125,23 255,145,0 205,104,59 136,77,58 205,101,41 255,142,26 249,123,27 246,125,27 255,131,52 202,96,48 255,134,26 255,194,9 255,189,8 255,225,1 255,242,25 255,255,58 255,219,5 255,182,0 255,169,0 255,174,0 255,180,0 255,193,0 255,168,3 255,203,10 255,213,4 255,166,12 140,75,56 72,41,29 87,61,49 87,59,46 107,73,55 120,80,57 120,79,59 182,90,58 203,93,40 189,89,37 153,61,29 153,61,31 161,67,28 194,88,40 238,120,31 129,73,39 94,62,48 86,58,45 75,52,39 81,58,45 80,54,40 81,55,41 82,55,39 85,58,42 82,55,39 80,52,39
127,94,83 130,97,86 118,85,74 118,82,72 126,93,82 126,90,80 121,93,80 122,91,79 120,92,79 117,89,78 112,89,76 107,84,73 103,81,73 113,81,67 123,82,62 126,83,66 126,88,67 128,89,61 157,93,49 164,90,54 220,112,47 237,120,42 255,158,7 255,183,7 255,168,0 255,193,6 255,228,4 255,220,4 255,174,7 255,152,0 255,160,0 255,158,0 255,140,6 255,139,4 255,132,10 255,134,17 255,130,8 255,131,21 255,145,2 255,146,0 255,132,0 234,87,17 255,137,6 255,129,2 255,116,0 255,192,42 205,99,53 145,77,55 206,97,37 255,148,29 255,129,22 255,130,21 255,159,18 255,122,25 255,170,0 255,185,0 255,134,4 255,219,5 255,251,19 255,251,17 255,201,0 255,168,0 255,157,0 255,167,0 255,157,0 255,153,0 255,132,0 255,184,10 255,192,5 255,110,14 95,57,51 95,63,49 95,63,49 94,64,47 124,72,51 150,81,45 173,95,47 222,109,36 182,89,41 141,60,24 120,45,25 120,52,32 145,61,28 243,115,47 244,134,53 124,71,44 84,56,43 75,54,39 67,48,34 69,50,38 73,52,39 72,51,38 78,53,36 85,59,45 81,55,41 69,43,29
128,95,84 128,95,84 127,94,83 106,73,62 125,92,81 126,93,82 124,93,81 122,94,81 120,94,82 118,90,79 105,83,75 106,82,76 103,80,77 115,80,67 125,84,64 126,85,65 131,86,65 128,83,62 142,86,62 141,83,57 155,74,45 211,103,38 255,146,0 255,185,1 255,184,0 255,199,3 255,238,26 255,232,22 255,169,0 255,156,0 255,161,0 255,162,0 255,147,0 255,141,2 255,132,10 255,132,0 255,128,1 255,138,14 255,146,0 255,148,0 255,155,0 255,125,5 255,143,0 255,141,11 255,118,0 255,179,21 251,130,48 170,84,54 209,93,37 255,151,34 255,129,24 253,122,20 255,162,12 255,147,17 255,200,7 255,186,0 255,143,0 255,187,0 255,236,10 255,228,4 255,192,0 255,189,0 255,163,0 255,161,0 255,160,0 255,122,0 255,114,10 255,167,13 255,179,0 189,68,0 109,72,48 97,67,50 94,67,49 96,70,49 175,84,40 233,112,30 255,132,47 215,96,32 167,69,23 133,49,18 119,44,24 109,49,26 136,63,35 255,124,19 189,88,20 115,67,42 85,59,49 75,54,39 68,49,35 67,48,36 72,53,39 75,54,41 71,48,35 61,42,30 64,45,33 66,45,32
133,101,87 132,100,86 123,92,80 114,81,72 124,93,81 125,92,81 123,90,79 121,93,82 118,90,79 116,88,79 102,80,72 104,81,70 106,82,74 116,80,70 125,84,66 128,87,67 128,85,66 127,84,65 135,88,65 135,82,55 145,76,45 208,100,37 255,150,0 255,191,0 255,194,1 255,213,8 255,241,27 255,239,26 255,175,0 255,159,0 255,171,0 255,162,0 255,152,1 255,138,0 255,127,9 255,128,15 255,147,15 255,137,15 255,151,5 255,143,4 255,165,0 255,170,4 255,160,0 255,149,0 255,145,0 255,167,0 255,201,24 209,89,28 188,99,29 254,134,45 255,132,28 235,107,37 255,147,12 255,143,10 255,198,8 255,198,0 255,192,0 255,229,6 255,235,10 255,219,0 255,188,0 255,171,0 255,142,0 255,119,0 255,177,10 255,122,0 255,113,13 255,145,22 255,140,29 235,103,4 135,69,53 109,68,50 136,60,38 181,84,51 241,108,22 255,133,26 255,119,30 238,105,21 214,97,17 171,76,29 125,58,33 91,55,33 195,81,26 251,127,21 162,82,43 117,61,37 81,58,43 80,59,46 74,55,43 72,53,41 72,53,41 69,50,38 73,54,42 71,52,40 66,47,35 65,46,34
140,105,92 136,101,88 126,95,83 119,88,78 123,92,80 125,92,81 125,93,79 122,91,79 113,90,79 112,89,78 104,81,70 105,81,73 103,81,75 119,84,71 129,86,69 125,87,68 127,84,65 124,83,63 124,81,62 136,85,59 147,81,49 245,115,46 255,175,0 255,205,7 255,195,1 255,210,5 255,238,24 255,252,46 255,209,26 255,165,0 255,174,0 255,165,0 255,144,0 255,136,0 255,136,19 255,122,14 255,152,15 255,148,11 255,154,10 255,140,5 255,189,0 255,184,9 255,162,0 255,156,0 255,177,0 255,175,0 255,199,22 255,147,33 162,83,42 215,111,49 255,135,30 228,100,30 255,119,0 255,104,14 255,158,12 255,179,0 255,232,11 255,228,3 255,244,23 255,207,0 255,185,0 255,160,0 255,139,0 255,146,0 255,181,4 255,143,0 255,102,1 255,142,19 255,144,32 255,137,18 142,77,54 136,68,48 158,77,45 189,91,45 239,106,20 255,122,13 253,115,25 255,123,16 243,112,30 164,73,15 107,52,37 70,47,34 197,88,30 174,73,17 120,57,26 92,54,35 74,55,39 71,52,40 71,52,40 75,56,44 72,53,41 68,49,37 67,46,35 68,49,37 67,48,36 64,45,33
137,102,89 140,105,92 127,97,82 120,89,79 120,89,77 126,94,80 126,94,80 124,93,81 115,89,79 113,87,77 103,80,69 100,78,70 104,82,76 113,80,69 123,82,64 120,84,64 121,83,62 115,81,59 116,80,58 120,77,58 165,82,42 255,128,29 255,170,1 255,212,21 255,212,5 255,223,11 255,239,22 255,250,34 255,244,50 255,172,0 255,186,0 255,179,0 255,165,0 255,170,0 255,147,5 255,140,11 255,154,4 255,149,4 255,156,3 255,150,16 255,187,2 255,190,5 255,175,7 255,167,9 255,191,0 255,194,0 255,193,0 255,188,36 173,85,49 192,99,40 245,133,51 169,79,39 205,69,22 246,97,0 179,57,19 255,135,38 255,235,13 255,226,2 255,253,25 255,175,0 255,153,7 255,133,4 255,134,4 255,170,0 255,165,0 255,145,0 255,110,0 255,155,0 255,173,0 255,171,0 254,98,12 176,70,45 181,85,29 210,99,25 247,115,21 230,107,24 255,134,26 255,142,11 232,107,38 118,60,27 62,45,37 63,46,38 109,68,52 89,59,42 78,52,40 66,47,35 68,49,35 69,52,42 75,54,41 78,55,40 86,60,46 70,49,36 68,46,38 73,53,44 71,51,42 65,45,36
139,104,91 139,104,91 131,98,87 124,91,80 123,90,79 127,95,81 126,94,80 125,94,82 116,90,80 112,86,76 103,80,69 103,81,73 101,81,74 109,81,68 121,83,64 118,84,64 121,80,62 117,81,59 114,80,58 131,91,68 154,79,59 252,124,26 255,157,0 255,152,0 255,236,32 255,223,21 255,243,25 255,241,23 255,244,39 255,179,4 255,192,1 255,192,0 255,191,3 255,189,1 255,170,25 255,136,12 255,145,12 255,133,0 255,152,6 255,157,18 255,179,0 255,184,7 255,174,13 255,171,19 255,212,2 255,211,11 255,202,7 255,186,25 255,173,123 186,104,50 232,122,39 165,68,62 232,100,56 255,122,0 172,50,30 145,51,33 255,192,0 255,217,2 255,243,11 255,137,0 255,92,13 255,120,0 255,122,0 255,173,0 255,158,0 255,112,0 255,110,0 255,168,0 255,203,0 255,197,0 255,200,7 255,158,46 233,110,27 248,115,25 255,129,25 235,110,41 255,137,19 255,131,11 181,87,48 88,52,32 58,43,34 59,43,37 82,52,37 69,51,32 62,51,32 58,43,32 64,47,37 60,43,33 72,51,38 85,59,45 96,69,53 79,56,43 60,41,29 60,41,29 68,47,36 59,40,28
141,104,89 139,102,87 136,101,86 127,95,79 125,95,80 123,96,80 122,95,79 122,94,81 110,84,72 108,87,76 108,84,76 108,86,78 103,82,71 108,82,70 120,84,66 119,85,67 122,84,63 112,81,62 112,80,64 152,93,63 148,76,55 229,105,38 255,154,0 255,148,4 255,242,64 255,221,21 255,241,19 255,248,26 255,219,17 255,216,14 255,202,3 255,203,10 255,206,16 255,205,15 255,176,75 255,109,15 255,97,7 255,125,15 255,138,16 255,145,28 255,200,9 255,204,11 255,171,10 255,177,14 255,196,5 255,220,15 255,216,23 255,181,19 255,204,36 255,139,29 233,106,29 229,118,31 255,140,0 255,148,0 255,108,0 164,53,16 255,126,15 255,184,0 255,213,0 255,137,10 253,94,28 255,121,5 255,128,0 255,182,0 255,154,14 255,114,15 255,107,0 255,180,0 255,163,0 255,211,0 255,219,2 255,214,0 255,180,59 255,144,20 255,143,14 255,136,45 255,139,18 252,119,29 118,70,52 81,55,41 58,41,31 58,43,34 74,51,38 71,57,41 43,29,29 42,29,26 52,37,28 71,54,44 75,54,41 75,54,41 85,59,45 78,55,40 75,56,44 72,56,39 69,50,34 62,48,34
142,105,90 139,102,87 137,102,87 127,95,79 129,99,84 127,95,81 125,97,84 115,89,75 114,86,75 113,87,77 108,86,78 105,83,75 104,85,73 108,82,70 120,84,66 119,85,67 118,82,64 114,83,64 115,81,63 167,97,68 170,85,48 226,107,50 255,141,7 255,140,8 255,223,53 255,189,25 255,244,33 255,240,27 255,227,30 255,218,11 255,220,15 255,201,2 255,196,8 255,191,4 255,172,72 255,109,20 233,96,27 238,98,30 251,110,21 255,108,25 255,211,14 255,221,21 255,182,12 255,175,10 255,190,3 255,204,7 255,208,16 255,176,18 255,198,30 255,209,32 255,195,39 255,156,12 255,149,2 255,156,0 255,149,0 255,133,3 246,96,10 255,131,0 255,189,0 255,98,5 217,78,25 255,118,27 255,149,10 255,194,0 255,139,5 255,122,19 255,154,0 255,183,0 255,179,0 255,211,5 255,206,0 255,211,0 255,196,69 255,148,17 255,162,17 255,127,7 235,112,31 221,105,22 120,67,53 87,55,41 58,43,34 59,46,39 64,48,35 59,45,31 54,43,38 43,32,27 60,48,38 71,51,42 83,60,47 81,55,43 87,61,47 81,58,43 61,40,27 76,53,40 75,54,41 62,42,33
142,105,90 141,104,89 137,102,87 130,98,82 130,98,84 129,99,84 126,95,83 115,87,76 117,89,80 114,88,78 108,87,76 104,83,72 104,85,73 108,82,70 120,84,66 119,85,67 119,84,69 119,84,69 114,80,62 152,87,64 158,83,54 195,99,43 252,108,0 255,146,25 255,196,24 255,174,18 255,241,31 255,239,25 255,234,35 255,222,12 255,218,15 255,198,10 255,183,1 255,185,2 255,168,67 255,113,25 255,109,26 255,112,24 255,113,46 255,117,28 255,202,17 255,217,23 255,190,22 255,172,14 255,187,13 255,196,8 255,194,3 255,180,20 255,179,18 255,195,26 255,216,47 255,213,38 255,167,2 255,163,0 255,160,0 255,166,0 255,142,28 180,61,35 255,135,8 211,88,16 175,73,33 255,114,21 255,176,30 255,197,0 255,133,6 255,112,5 255,178,0 255,179,0 255,194,0 255,200,2 255,173,0 255,176,0 255,165,7 255,164,0 255,172,7 255,137,18 249,116,32 221,107,23 125,71,53 84,50,32 55,43,33 53,40,33 53,36,26 59,44,33 41,29,19 57,39,34 65,50,41 75,56,44 87,61,47 85,60,43 92,65,49 83,58,41 75,54,39 70,49,36 74,53,40 53,36,26
139,103,93 135,99,89 131,100,88 133,100,89 134,102,88 125,94,84 126,94,80 120,90,75 124,93,83 113,87,75 111,88,77 108,82,72 107,83,75 111,79,63 115,81,61 121,85,65 119,81,62 116,80,62 116,78,57 146,90,66 137,78,50 186,97,25 207,111,26 255,152,29 255,183,15 255,167,12 255,225,23 255,230,18 255,225,19 255,227,23 255,219,19 255,200,14 255,197,21 255,184,12 255,202,53 255,130,0 255,113,25 254,97,19 255,129,31 255,133,32 255,135,13 255,206,36 255,178,20 255,161,8 255,184,14 255,204,14 255,191,19 255,149,7 255,173,20 255,169,11 255,213,31 255,229,42 255,185,11 255,170,0 255,153,0 255,155,0 255,129,18 140,67,37 150,77,45 150,60,36 161,57,31 255,136,21 255,186,7 255,187,0 255,131,3 255,123,15 255,185,0 255,168,0 255,197,0 255,187,0 255,133,0 255,128,0 255,155,4 255,162,6 255,147,13 255,134,28 255,134,35 232,111,37 180,84,44 108,55,28 51,43,32 57,37,30 64,40,34 55,40,31 58,41,31 57,42,33 63,46,36 78,55,42 79,51,38 95,68,52 88,61,45 87,59,46 81,55,43 64,45,31 73,54,38 52,36,30
