214,200,173 221,207,180 207,192,143 231,213,181 219,201,169 219,205,176 250,236,207 245,233,205 239,226,194 232,219,185 255,239,206 250,238,208 247,235,207 230,214,183 236,219,180 237,219,187 194,177,151 246,231,191 244,220,183 255,250,210 244,221,181 255,255,220 255,252,220 255,240,208 255,253,220 255,254,220 255,253,224 79,85,106 56,59,81 75,71,93 74,70,90 62,59,76 65,62,79 71,68,85 80,76,96 66,65,82 73,71,91 246,236,212 249,235,208 219,201,169 225,207,175 228,210,178 214,196,164 218,197,170 240,220,188 228,208,176 219,199,167 215,198,163 215,197,165 215,197,165 232,215,187 250,233,196 237,224,192 220,201,164 249,232,193 255,254,214 245,230,192 252,237,199 243,227,185 255,249,207 246,225,184 246,225,184 234,213,172 255,248,207
81,72,16 155,148,80 110,85,37 225,205,175 216,199,164 238,222,191 255,238,210 247,233,204 255,243,206 244,226,194 242,226,193 255,239,208 253,239,210 255,238,206 255,251,212 255,249,207 231,213,183 225,208,169 220,201,164 211,189,151 207,190,151 240,227,195 243,227,196 255,249,212 255,239,207 244,231,197 255,255,224 77,85,105 54,57,79 72,68,88 68,64,84 61,58,75 67,64,81 72,69,86 75,71,91 65,62,79 76,77,100 251,245,222 226,212,187 209,190,163 204,185,158 228,210,180 191,173,143 212,193,166 221,203,171 211,192,165 208,190,160 214,195,158 180,162,132 189,171,141 236,219,184 230,215,177 232,219,187 242,230,193 253,237,195 249,234,196 255,248,211 247,235,196 236,224,185 255,252,210 237,216,175 251,227,190 255,236,196 255,241,201
76,71,32 69,62,23 255,234,194 255,239,199 255,234,194 255,240,203 237,219,177 252,236,194 255,251,207 255,241,199 255,252,212 255,235,195 255,251,220 255,248,219 255,247,217 255,247,207 241,222,187 255,243,211 255,247,218 249,237,200 251,239,202 250,238,201 250,235,195 255,249,207 255,250,215 255,244,206 255,255,222 81,84,102 54,57,79 72,70,94 68,64,84 62,59,76 69,65,85 72,68,88 78,73,100 65,63,83 77,75,99 232,219,198 235,217,187 218,198,166 185,167,137 242,225,190 211,193,163 219,200,173 208,189,162 212,193,166 210,192,160 191,171,139 237,217,185 228,208,176 223,204,167 242,223,186 233,219,190 223,210,176 247,231,189 221,208,176 237,224,192 249,236,204 254,241,207 255,251,217 255,255,220 255,255,226 255,254,218 255,250,217
87,79,27 83,75,23 240,221,182 234,215,178 220,202,160 229,206,166 255,242,201 244,226,184 247,229,187 255,240,199 255,235,195 255,250,210 255,254,212 253,241,204 238,223,187 252,237,197 238,220,188 232,215,187 255,255,228 255,243,204 255,242,211 254,241,207 250,237,203 251,239,202 244,232,195 221,208,174 248,236,199 84,82,102 54,55,78 71,69,91 65,62,79 59,56,71 68,65,82 69,66,83 80,78,102 70,68,88 72,70,90 229,214,194 218,202,169 241,222,187 210,193,158 235,216,179 211,195,162 222,204,174 212,194,164 202,183,156 205,187,157 215,198,163 206,187,152 225,205,173 219,202,167 194,177,140 230,212,180 203,186,158 255,255,217 255,252,218 255,249,217 255,249,222 255,251,218 255,254,220 255,247,218 255,243,214 255,249,216 255,254,220
87,79,25 82,74,20 229,216,184 250,238,201 255,246,205 255,238,198 255,248,208 255,240,200 255,249,209 255,232,192 236,212,175 251,224,188 255,234,194 249,237,200 255,252,213 255,243,211 217,200,161 241,219,181 237,214,174 244,221,181 255,250,218 255,251,222 255,254,222 255,255,216 255,252,218 255,252,218 254,240,213 92,90,110 60,58,78 75,71,91 68,65,82 60,57,72 73,70,87 79,76,93 80,78,98 67,66,83 71,68,85 111,104,102 99,91,78 126,120,111 148,143,129 148,148,134 129,120,114 121,110,107 108,97,94 104,93,90 114,103,100 108,98,86 91,79,67 74,66,53 74,70,64 239,224,177 227,208,173 252,236,203 255,246,209 255,254,220 255,243,213 255,250,221 255,252,218 255,252,215 255,250,216 255,241,210 255,249,217 255,251,218
85,82,17 84,79,24 225,212,178 228,209,172 255,240,198 255,240,198 255,246,206 251,228,188 244,226,184 255,243,200 235,220,182 230,213,176 255,252,216 255,251,219 253,232,191 254,238,194 204,183,142 244,223,182 255,239,201 251,229,191 255,254,225 255,255,222 255,251,223 255,250,217 255,252,214 255,253,214 208,196,166 88,87,104 60,58,78 71,68,83 79,76,91 61,54,64 70,70,80 65,65,75 79,76,91 65,63,73 66,62,71 67,63,72 111,105,98 110,109,100 105,104,97 108,107,100 103,102,95 107,98,92 109,103,98 106,100,95 107,101,96 109,100,92 70,66,75 67,63,72 59,56,62 232,217,181 224,206,174 238,221,186 247,230,193 255,243,199 255,254,220 255,254,222 255,252,218 255,244,212 246,227,188 255,243,196 255,251,204 255,255,206
49,40,36 87,81,17 255,242,213 234,213,172 255,247,206 255,236,196 255,242,202 255,242,202 250,234,192 246,232,189 255,253,209 255,255,217 255,251,222 253,240,208 245,222,182 232,215,180 243,227,196 255,250,218 247,223,186 254,231,191 242,219,179 255,236,195 255,249,212 255,249,207 252,235,196 253,232,191 146,135,120 87,86,103 58,57,74 73,71,83 66,64,74 54,50,59 66,62,71 68,64,73 73,71,83 65,62,68 62,58,67 60,56,65 90,88,89 101,102,94 83,81,77 66,65,58 72,66,61 91,81,80 77,70,68 85,78,76 111,104,102 123,114,110 95,93,89 89,87,83 91,89,85 245,227,183 245,226,187 205,186,149 246,225,184 255,247,204 255,248,214 255,254,220 255,255,220 255,252,218 237,222,184 255,255,206 255,255,206 255,253,202
128,119,113 46,35,30 252,235,200 245,230,190 254,231,189 255,248,206 250,227,187 250,234,192 247,231,189 238,224,181 255,235,195 255,238,198 229,206,166 255,240,200 250,227,187 204,185,146 255,255,224 253,242,209 229,214,167 242,221,178 239,217,179 255,235,194 250,236,191 255,252,211 255,241,201 244,221,181 103,91,81 89,88,103 61,59,71 71,69,79 68,66,74 68,66,74 67,65,77 65,63,73 69,67,77 64,59,56 67,65,61 63,60,64 66,59,62 72,65,68 62,55,58 69,62,60 62,59,63 63,53,54 59,49,48 53,48,47 53,42,49 52,43,39 89,84,81 94,92,90 86,86,86 249,230,191 228,209,172 234,214,182 240,222,180 237,221,179 255,240,200 255,252,214 255,240,201 255,241,205 243,228,190 238,222,180 233,214,175 255,255,205
187,180,164 156,147,143 255,248,213 237,225,188 248,226,188 253,227,188 251,230,187 255,249,210 252,236,194 238,222,180 251,233,191 253,235,193 230,211,172 244,227,188 252,229,187 230,211,174 234,210,173 249,225,188 237,214,174 254,231,191 255,249,218 255,242,210 255,251,217 240,217,177 244,221,181 252,229,189 97,86,81 92,92,104 56,55,70 66,66,78 70,73,82 83,80,86 28,26,24 50,42,31 62,57,45 45,46,51 66,39,32 61,53,59 51,49,59 72,46,34 53,49,62 47,42,58 65,46,32 51,50,55 50,50,60 70,49,36 52,50,60 60,58,70 59,38,27 52,31,27 61,61,61 247,228,191 234,215,178 218,201,164 255,241,204 255,254,212 253,241,204 242,230,191 218,201,162 248,233,195 241,226,186 255,251,209 249,234,194 255,252,200
132,131,124 106,103,109 221,213,189 253,234,195 246,219,183 221,203,161 255,253,216 255,248,212 255,241,200 255,235,194 242,224,182 255,253,222 255,241,213 255,249,210 255,236,194 221,201,169 241,217,180 245,221,184 255,236,196 244,221,181 255,253,222 251,238,206 255,249,215 247,224,184 255,236,196 255,247,207 96,85,82 92,92,104 62,61,76 83,83,95 74,74,84 83,84,89 255,255,94 255,250,53 90,57,48 58,58,70 105,77,75 106,93,114 83,82,99 127,117,116 101,103,119 90,90,90 101,82,70 208,210,193 87,103,72 69,75,64 200,191,187 66,58,66 201,195,186 120,115,114 39,38,41 255,240,203 228,209,172 231,214,177 255,250,213 255,252,210 241,229,192 242,230,191 232,215,176 246,231,193 255,244,208 252,236,194 232,217,177 255,254,200
112,110,118 104,102,110 115,107,115 255,237,196 252,225,189 255,252,210 255,255,218 255,254,218 255,237,200 248,227,186 255,234,196 255,252,218 255,253,216 255,248,211 249,231,187 211,193,161 252,235,200 247,230,195 242,225,186 251,234,199 243,225,195 218,201,164 252,236,203 239,220,181 229,212,175 242,225,190 103,93,94 94,92,100 52,52,62 82,80,90 247,222,178 136,72,0 76,29,6 102,73,38 114,119,154 97,104,139 96,114,131 102,114,136 88,101,118 83,92,115 97,105,125 124,124,136 199,194,180 210,205,193 128,173,103 66,80,73 205,197,184 205,196,188 190,187,172 113,119,122 124,128,132 232,216,174 230,211,176 252,233,194 255,248,204 255,244,202 199,186,154 234,221,187 244,232,195 237,225,188 246,234,197 235,214,173 228,211,164 228,209,170
110,108,116 103,101,109 81,78,84 179,156,125 123,94,63 106,83,52 52,32,23 129,109,91 119,99,79 180,146,116 117,89,60 178,159,132 232,215,178 233,217,175 222,198,163 183,171,145 249,233,200 246,230,197 248,229,190 229,212,173 255,239,200 228,211,174 109,106,121 91,115,191 46,58,132 225,212,178 98,91,91 88,87,92 64,62,70 78,77,82 82,80,81 66,62,75 96,89,99 255,242,198 255,228,182 57,47,46 102,114,138 106,114,132 68,69,88 73,71,83 79,77,87 78,77,82 81,78,84 83,78,80 61,88,45 63,81,68 105,102,106 193,188,176 157,155,151 95,94,99 52,53,58 255,236,195 223,204,167 228,209,170 239,221,177 255,237,193 221,208,174 223,210,176 244,232,195 243,230,196 229,217,180 234,215,176 230,211,172 237,218,179
109,108,113 96,95,100 79,69,70 112,91,66 125,96,72 114,83,60 66,55,48 121,111,101 54,40,24 154,133,106 49,33,27 228,209,170 226,207,168 224,205,166 228,210,178 173,159,134 228,215,181 237,224,190 245,229,187 255,243,204 231,214,175 216,199,160 55,58,94 27,56,151 44,60,139 225,212,180 96,91,90 88,85,89 61,59,67 74,72,82 74,74,84 76,76,88 106,102,113 255,252,255 56,59,68 58,55,70 85,92,117 71,82,81 93,97,110 76,72,83 76,72,81 76,74,82 81,80,83 78,77,82 126,171,99 62,79,69 135,135,132 200,193,177 73,72,77 73,74,79 68,67,70 255,238,196 199,179,149 203,183,153 228,209,174 232,213,174 193,180,148 234,221,187 224,208,175 223,211,174 189,174,138 197,177,145 185,168,133 162,144,114
117,116,121 96,95,100 165,137,108 191,151,117 136,103,64 83,54,32 49,33,27 132,118,100 99,84,73 68,49,33 59,48,43 242,224,182 245,226,187 202,183,146 221,203,171 185,171,146 249,231,187 255,238,194 244,227,188 249,231,189 227,215,187 246,232,205 58,61,99 24,50,139 46,61,136 242,230,200 103,97,104 98,94,103 69,65,74 81,78,82 76,75,80 33,31,39 54,50,61 89,77,91 182,170,184 124,120,140 83,87,116 72,82,76 86,89,109 74,75,80 66,74,79 75,73,83 71,80,82 74,70,79 106,148,95 75,60,49 126,134,143 203,196,180 105,105,105 121,122,125 61,67,84 255,247,203 213,194,157 185,166,127 248,232,199 255,255,221 239,227,199 236,224,194 254,240,211 237,223,196 247,233,204 255,243,212 243,229,200 218,200,168
126,125,130 97,96,101 45,36,32 57,42,33 141,102,74 52,34,29 55,36,24 64,53,38 69,54,43 64,48,33 234,223,204 226,207,170 213,194,157 224,205,168 209,191,161 178,165,142 252,236,194 242,226,184 245,229,187 233,217,175 253,239,210 190,178,152 245,232,211 82,62,53 240,232,196 93,85,63 97,95,91 62,62,62 65,63,64 80,78,79 76,73,77 93,88,87 79,67,67 140,56,43 106,92,94 94,78,74 74,72,80 60,67,65 198,200,197 79,80,83 38,37,42 82,80,90 39,39,39 80,77,81 87,81,74 94,80,62 97,105,123 209,199,187 126,125,128 176,131,137 81,53,53 255,244,194 225,203,169 99,88,71 205,190,168 233,224,193 143,130,107 238,217,192 202,184,154 167,147,117 151,128,99 157,137,107 218,202,171 212,195,158
150,151,141 108,107,110 74,61,56 99,64,39 116,88,59 46,33,30 53,41,31 57,47,37 186,174,148 52,38,24 254,242,205 246,230,197 234,219,183 229,217,178 226,213,179 201,189,163 242,228,199 232,218,189 235,218,179 232,213,174 219,202,163 208,192,159 231,212,185 65,67,83 62,83,118 49,76,106 100,96,90 65,64,81 71,69,81 62,99,137 70,75,83 70,91,126 68,52,67 255,74,64 25,67,117 49,99,153 21,73,138 29,92,155 97,128,163 82,80,88 95,92,98 82,80,81 79,123,168 67,70,77 59,55,64 47,92,159 52,115,176 232,212,182 91,87,81 180,134,134 82,71,64 195,204,215 128,156,188 80,116,170 88,148,210 125,94,71 109,68,39 93,61,31 96,61,36 103,68,43 92,61,38 103,68,43 95,55,30 90,49,20
171,164,148 121,121,121 68,68,65 66,51,42 67,52,32 35,22,17 41,29,19 116,97,81 74,59,39 55,42,37 219,208,175 239,226,194 218,205,173 212,199,165 209,195,168 182,173,154 246,234,206 227,215,187 228,209,174 225,208,171 215,197,165 212,192,162 232,215,176 82,79,96 219,203,159 90,81,64 106,97,91 69,66,72 81,80,83 80,78,79 77,71,76 86,86,96 61,57,68 85,85,85 75,72,78 76,76,84 52,56,69 52,65,91 42,62,86 45,53,69 84,80,93 83,82,87 80,77,81 85,84,87 68,65,82 139,134,131 215,213,211 139,138,127 67,80,97 83,103,131 92,108,144 62,68,85 213,198,162 110,83,51 142,101,74 117,78,46 118,89,69 208,186,152 240,221,184 226,209,170 238,222,180 43,27,14 159,118,89 126,79,45
177,169,156 145,146,138 95,94,97 87,58,38 44,33,30 55,42,35 95,79,64 44,29,18 59,47,37 148,139,131 144,133,128 146,137,133 157,148,142 159,150,144 152,143,139 151,140,137 143,132,127 144,133,128 142,134,123 143,137,130 146,140,135 139,134,131 147,136,131 87,81,106 149,139,129 84,75,67 79,74,73 60,53,65 58,55,59 99,91,99 118,110,116 122,115,115 66,63,69 86,84,82 107,98,92 84,78,71 62,58,69 143,142,135 140,134,129 151,145,140 147,143,133 153,143,142 161,150,145 142,133,127 89,78,59 162,152,153 143,137,132 148,142,137 165,154,151 151,138,135 144,131,128 142,131,124 196,148,105 161,114,80 116,83,58 162,148,132 84,72,62 188,173,151 166,152,127 178,161,135 127,85,47 134,79,36 79,53,30 51,30,7
185,177,155 127,126,119 108,104,113 137,99,62 43,28,19 58,42,29 73,59,59 41,29,31 44,35,31 120,111,105 115,106,100 113,104,100 116,107,101 107,98,94 141,135,128 163,152,147 151,142,136 148,139,133 170,161,155 144,135,129 143,134,128 68,57,66 79,79,87 106,99,97 143,133,132 98,93,95 152,147,144 150,144,139 150,141,137 138,129,125 149,138,133 146,139,139 110,100,101 68,63,62 90,84,89 137,135,136 129,119,118 160,151,147 143,134,130 140,134,129 162,153,147 143,132,127 151,142,136 122,112,102 103,91,93 134,124,125 143,134,130 155,146,140 150,141,135 155,146,140 162,149,144 196,150,109 175,132,97 131,102,80 64,57,60 64,63,66 94,81,76 162,153,149 154,143,140 126,85,54 90,49,20 69,38,15 41,23,4 55,34,11
163,153,141 111,108,112 105,101,110 69,56,66 48,36,36 47,36,33 28,19,15 32,22,21 38,29,25 121,112,106 120,111,105 118,109,105 114,105,99 111,102,96 121,112,106 108,99,93 108,99,93 110,101,95 121,112,106 123,114,108 113,104,98 117,108,102 106,97,91 99,90,84 109,100,96 107,98,94 103,94,88 104,95,89 117,108,102 118,109,105 115,104,99 140,134,127 126,108,105 250,58,44 221,87,73 59,50,61 74,66,83 65,57,74 65,58,70 80,68,73 102,92,91 129,120,114 121,110,105 118,109,103 117,108,104 118,109,103 115,106,100 129,120,114 138,129,123 123,114,108 152,131,118 194,145,105 107,79,52 137,121,106 135,119,115 141,132,128 144,134,138 149,126,111 121,73,28 73,43,17 80,55,27 45,27,8 46,30,13 50,35,15
125,124,115 112,110,106 105,103,101 76,75,78 112,106,99 108,99,93 96,87,81 121,112,106 64,53,50 104,95,89 102,93,87 111,102,96 108,99,93 110,101,95 106,97,91 118,109,103 128,117,110 115,104,97 137,124,119 134,122,112 123,110,103 107,98,92 112,106,99 123,114,108 121,112,106 122,113,107 117,106,101 111,102,96 113,104,98 128,119,113 124,115,109 114,105,99 114,105,99 125,116,110 116,107,101 116,107,101 120,111,105 120,111,105 127,118,110 123,112,105 116,107,101 111,102,96 124,113,108 122,113,107 131,122,116 132,123,119 128,119,113 120,111,105 132,123,117 122,113,107 192,147,103 170,129,102 128,92,59 149,100,60 129,83,53 126,106,88 143,99,69 99,60,28 65,39,16 63,42,19 44,29,9 56,36,18 78,66,54 121,112,106
110,109,102 102,101,94 103,101,99 90,85,87 118,108,107 130,121,115 110,101,95 48,35,28 115,106,102 132,123,119 125,116,112 124,115,109 131,122,116 115,106,100 123,114,106 115,106,98 132,123,117 134,125,119 125,116,112 125,116,110 115,106,100 115,106,100 127,118,112 136,127,121 127,118,112 130,121,117 135,124,119 124,115,109 116,107,101 118,109,103 129,120,114 124,115,109 131,122,116 127,118,112 118,109,103 115,106,100 122,113,107 128,113,102 126,113,106 121,109,99 109,98,91 116,105,100 119,108,103 117,104,99 123,112,107 124,115,109 117,108,100 133,120,115 135,129,124 133,114,98 199,155,117 84,50,28 128,87,56 117,78,48 151,105,66 155,101,53 109,70,42 75,44,21 59,33,10 54,36,17 62,45,35 103,92,85 115,106,100 117,108,102
104,103,94 103,101,97 101,99,97 88,86,84 98,97,90 122,113,105 42,32,31 91,83,72 107,97,96 104,97,95 106,100,91 132,126,121 129,123,116 126,120,115 125,115,114 114,108,103 117,106,103 121,110,107 120,111,105 138,129,125 139,130,126 125,116,112 132,123,117 122,113,107 108,99,93 120,111,103 123,114,110 132,123,117 126,115,110 133,122,117 122,113,109 116,107,101 122,113,107 111,102,96 129,120,114 115,104,99 121,110,105 137,128,122 134,125,119 123,114,108 123,117,110 118,109,103 128,119,113 123,114,110 124,115,109 130,121,115 121,112,106 129,120,114 125,114,107 169,130,98 180,137,104 122,80,42 114,80,46 106,64,40 147,101,64 116,69,37 75,42,17 72,38,16 65,44,19 73,49,27 124,113,108 119,113,108 123,107,103 124,113,110
106,105,98 97,96,89 91,89,87 89,87,85 37,35,36 23,20,24 34,26,43 45,41,61 55,53,73 59,57,77 57,55,75 58,57,72 63,62,79 71,64,78 63,59,70 67,60,70 64,57,71 65,58,72 86,78,84 130,120,121 128,119,115 123,114,110 114,105,99 124,115,109 130,121,115 137,128,122 131,120,113 124,115,109 129,118,113 125,114,109 131,122,116 118,109,103 130,119,114 143,132,127 121,112,106 145,135,125 132,122,112 119,108,101 137,126,119 140,134,127 116,107,101 118,109,103 115,106,98 119,113,106 121,112,106 120,111,105 135,126,120 113,104,96 104,94,82 210,155,112 159,118,89 92,58,36 117,75,51 151,106,62 113,68,33 77,44,17 80,49,26 69,40,18 135,103,73 167,114,71 174,118,69 165,116,65 157,118,79 185,131,83
110,110,96 97,95,91 94,92,88 90,88,84 61,57,66 50,49,66 43,41,61 48,45,62 47,44,59 48,44,57 45,45,53 58,57,62 57,56,61 65,57,63 74,71,75 79,74,73 128,121,119 156,149,147 130,121,117 108,99,93 109,101,90 103,94,86 124,115,107 141,132,124 111,102,94 120,111,105 117,108,102 124,116,105 127,118,112 124,115,109 128,119,111 123,114,108 130,120,110 102,89,86 121,108,103 114,98,85 142,130,120 119,106,99 121,108,101 132,122,112 121,110,103 132,124,113 119,113,106 121,110,105 130,121,115 104,95,89 122,113,105 119,103,97 115,104,97 218,177,148 130,104,81 128,117,114 109,69,33 135,92,57 80,45,18 70,41,19 77,53,29 68,46,28 137,94,61 134,94,58 125,80,47 113,68,35 115,72,39 106,65,38
103,92,73 102,94,70 66,64,31 57,56,20 144,139,127 129,119,118 139,130,124 118,109,103 117,108,100 127,121,114 146,140,133 156,147,139 145,136,128 127,119,108 116,108,97 130,118,106 135,125,115 123,113,103 141,132,126 123,112,107 130,121,115 153,144,138 131,122,116 143,134,128 149,140,134 131,120,113 127,118,110 138,129,121 128,119,113 134,125,119 110,102,89 136,117,101 144,123,108 148,133,122 130,119,114 142,131,126 132,121,114 125,116,112 133,122,115 110,100,99 108,98,88 128,112,106 130,115,104 123,111,101 110,99,96 105,94,87 98,87,80 112,106,99 96,86,76 166,127,88 142,118,96 132,123,119 150,106,64 88,54,24 82,52,26 72,46,25 68,46,28 71,50,27 81,50,27 94,58,29 123,77,40 119,73,32 117,73,35 110,65,30
