43,47,62 42,46,61 42,46,61 41,48,62 38,45,59 59,55,66 72,68,77 56,56,66 41,55,76 52,64,86 52,70,85 49,73,91 51,75,93 56,79,102 59,90,121 63,76,95 124,91,93 132,100,95 110,84,88 89,74,84 78,70,87 54,68,91 56,72,99 56,68,92 55,67,91 61,73,95 72,82,90 65,74,87 55,68,87 56,66,86 70,73,82 70,73,91 44,71,85 48,75,89 47,74,88 51,72,91 98,84,99 102,87,95 54,64,84 45,58,84 45,63,87 44,65,86 48,69,90 52,76,94 52,76,94 57,77,93 58,73,91 53,66,85 41,52,65 40,49,62 50,54,69 57,61,76 78,75,92 88,74,87 140,104,96 130,92,96 82,68,83 62,57,73 91,74,77 87,70,71 47,49,63 40,53,70 40,54,77 45,56,83 42,58,83 45,57,81 72,70,90 132,94,86 103,74,70 68,57,64 188,154,120 214,183,134 243,213,157 245,216,163 232,199,147 236,204,149 242,210,155 241,208,156 229,198,145 226,199,154 232,206,156 220,194,144 200,175,129 218,193,149 241,219,174 255,233,176 252,223,170 223,198,152 238,212,158 243,215,157 255,224,161 238,201,148 232,196,145 246,210,159 255,223,168 255,220,162 253,217,159 253,217,157 251,215,155 244,209,153 190,169,128 161,148,127 186,164,126 229,195,136 255,234,174 245,213,158 243,211,154 223,182,123 240,206,147 227,200,153 201,180,137 156,146,124 98,113,116 88,108,109 85,100,105 76,91,96 75,96,103 79,100,107 70,89,97 67,83,92 70,86,95 73,89,98 67,83,92 70,86,95 70,89,99 75,96,105 73,95,107 72,94,108
41,48,62 40,47,61 41,48,62 41,48,62 38,45,59 51,48,63 61,56,72 57,55,65 39,58,79 53,66,92 59,71,79 55,70,84 48,72,92 57,75,90 63,80,100 79,77,89 123,93,92 124,96,96 99,77,82 77,68,83 77,69,88 54,67,95 56,74,102 56,74,102 50,68,94 53,71,97 62,71,94 56,69,88 57,69,93 53,65,89 85,72,91 82,77,95 48,67,86 53,79,96 58,77,96 52,70,94 94,81,100 106,89,92 59,67,85 42,60,86 45,63,89 44,67,92 48,71,94 48,71,96 52,71,92 61,75,87 70,69,100 68,74,63 130,132,75 166,168,84 185,183,64 168,163,50 183,179,49 178,164,51 173,151,75 153,140,88 93,80,90 81,67,80 128,92,84 88,64,68 48,51,69 40,53,72 44,59,77 46,58,80 43,60,80 45,58,88 67,71,86 121,87,83 89,67,70 95,82,77 181,148,111 204,174,128 234,202,147 235,202,150 228,195,143 254,219,165 228,195,143 224,195,144 225,195,149 212,187,143 216,191,143 219,194,148 221,196,148 224,199,151 243,219,168 243,219,168 220,199,158 163,149,122 201,179,141 229,202,155 248,213,157 246,204,150 230,198,143 232,196,145 255,236,179 255,235,177 255,225,166 240,204,142 244,208,157 211,187,136 190,169,126 181,162,123 210,188,143 227,197,139 255,223,166 235,205,147 254,220,159 205,184,132 163,151,114 152,144,120 131,133,128 99,115,124 88,104,113 84,100,109 81,98,102 81,98,102 85,104,114 80,99,107 75,95,100 71,93,105 73,92,102 74,93,103 70,86,95 79,98,106 85,101,110 79,100,119 72,92,104 67,87,99
41,48,62 40,47,61 44,51,65 40,47,61 36,43,57 46,48,62 52,51,66 55,53,63 42,61,82 53,66,92 63,75,79 59,72,87 51,77,96 55,76,97 67,92,134 76,81,91 109,90,94 93,80,90 78,68,86 82,69,88 77,69,88 55,68,96 56,74,102 55,73,101 53,71,97 52,70,96 55,68,96 55,68,94 60,71,98 52,63,90 87,75,91 96,85,94 49,68,87 56,78,90 57,76,95 56,74,98 100,87,106 104,92,97 49,62,81 39,57,83 44,62,88 42,62,88 48,68,92 51,74,101 55,74,95 104,116,82 199,207,58 198,197,49 214,210,63 215,208,69 215,202,68 208,193,57 198,179,44 193,177,21 187,173,20 195,182,32 185,172,22 174,159,38 158,135,77 87,66,66 48,52,67 40,53,72 45,57,79 47,59,81 43,59,84 41,54,80 62,65,85 100,77,76 88,69,71 126,110,93 184,156,116 174,149,105 226,197,144 239,206,154 235,202,150 237,202,148 236,203,151 225,200,152 216,191,145 216,191,147 239,214,166 238,213,167 228,203,155 239,214,166 249,225,174 230,205,157 152,145,129 133,129,112 207,185,147 230,205,159 255,218,164 250,210,156 225,194,134 235,199,139 255,228,166 255,217,154 255,216,157 251,215,155 214,184,138 153,141,115 153,145,121 200,178,140 244,212,155 244,213,160 248,216,161 232,207,150 214,189,143 139,135,116 96,101,97 86,106,109 86,105,115 87,103,112 83,99,108 76,92,101 72,88,97 83,99,108 76,91,96 79,95,95 79,94,99 75,94,102 75,98,107 72,95,104 72,92,104 81,97,106 94,108,104 79,99,115 69,89,101 69,89,101
41,48,62 41,48,62 43,50,64 40,47,61 37,44,58 44,51,65 46,50,65 49,51,67 41,60,81 51,70,89 56,75,83 57,67,87 51,73,89 55,79,99 75,106,162 63,76,95 66,72,93 67,68,91 76,72,92 87,73,90 82,70,86 59,71,93 56,76,104 51,71,99 50,70,98 50,70,98 56,72,97 55,67,89 59,68,91 50,62,86 79,75,84 112,87,99 66,74,92 59,80,89 57,74,96 58,75,95 92,87,103 91,87,100 46,58,80 40,56,83 45,59,82 45,57,92 53,73,85 86,96,104 198,207,67 212,205,50 234,222,69 230,219,77 229,217,80 238,226,87 235,220,82 233,217,74 220,200,52 213,192,22 193,167,14 203,179,14 206,184,21 201,181,24 186,170,16 166,164,36 76,79,46 42,53,64 46,58,82 50,59,84 41,59,85 36,56,82 57,65,85 87,69,78 94,80,66 164,142,106 180,154,113 165,143,98 253,210,161 250,214,163 237,201,150 235,198,145 226,195,146 219,192,149 222,195,152 230,197,158 243,212,163 238,207,156 233,204,153 248,219,166 252,222,176 206,190,159 98,108,105 127,125,107 188,169,134 214,189,145 238,202,151 253,212,153 248,213,148 255,207,142 255,219,154 255,229,165 255,223,159 252,217,152 220,191,138 151,142,113 134,138,121 175,161,134 204,179,131 230,206,155 210,185,139 192,167,121 175,156,117 108,111,99 87,99,107 87,103,114 89,105,116 83,102,112 85,106,115 83,106,115 74,93,101 87,106,114 73,89,98 68,84,93 75,90,95 70,91,100 72,91,101 73,92,102 72,88,97 76,90,100 87,99,92 89,104,111 72,87,101 61,76,90
41,48,62 41,48,62 41,48,62 40,47,61 38,45,59 44,51,65 41,48,62 43,47,62 41,60,81 44,73,89 47,73,92 57,75,92 59,72,91 61,76,90 72,90,114 68,76,96 56,69,88 55,70,88 74,72,92 85,76,91 82,70,86 57,69,91 58,78,106 49,69,97 48,68,96 51,71,99 56,72,99 53,67,90 54,61,84 54,69,83 59,62,80 88,84,95 57,79,91 48,78,91 55,74,93 57,73,98 74,82,98 75,82,96 43,60,80 41,59,85 42,60,86 43,60,80 88,100,64 213,214,36 211,199,46 227,213,60 242,228,73 235,221,76 247,230,94 229,210,87 248,225,96 249,226,86 222,196,59 228,199,38 222,190,17 214,181,13 211,182,10 208,180,10 198,174,9 189,171,13 168,159,12 117,119,35 54,67,82 47,61,82 41,59,87 36,56,84 52,59,82 74,74,74 83,84,72 156,139,111 160,140,108 186,156,110 255,225,170 245,209,158 241,205,154 238,200,152 222,190,146 231,204,157 247,220,175 237,210,165 231,204,157 231,204,157 233,208,160 244,220,167 232,211,168 153,149,139 92,107,114 114,117,109 155,146,119 205,188,151 237,204,152 255,222,159 255,218,154 255,214,142 255,223,161 255,225,164 255,220,162 253,217,157 220,188,142 185,163,127 165,148,120 159,144,124 168,151,125 177,163,136 154,141,120 164,150,121 183,164,137 123,124,105 86,100,110 88,104,115 84,100,111 76,95,105 80,101,110 82,105,114 81,100,108 78,97,105 75,91,100 72,88,97 74,88,98 70,90,102 71,93,105 75,97,109 73,94,101 67,86,94 84,99,106 93,105,111 65,81,90 59,75,84
43,50,64 44,51,65 41,48,62 39,48,61 39,46,60 41,47,64 41,47,64 37,47,63 45,59,80 46,69,92 49,74,85 67,78,77 77,90,78 83,94,81 81,92,81 62,75,94 56,68,90 56,68,92 78,77,94 84,80,91 73,70,87 53,67,90 55,73,99 51,69,95 50,68,94 53,71,97 61,70,93 84,71,50 228,184,74 194,168,77 60,65,75 76,82,101 56,78,90 53,78,89 61,80,88 57,79,93 51,81,92 54,76,92 49,62,81 46,60,81 48,62,74 113,122,78 196,201,15 220,209,35 231,218,43 238,220,51 244,225,72 245,227,83 255,240,101 255,242,107 255,235,101 253,230,92 246,221,75 240,206,47 226,190,18 219,184,5 218,184,13 205,175,10 191,160,11 193,168,10 189,168,16 172,158,13 136,137,30 46,63,83 38,67,55 40,69,57 35,70,47 37,69,47 51,75,53 117,108,100 148,121,87 222,189,139 248,213,159 232,196,145 244,206,156 224,186,140 228,194,151 238,213,167 243,218,172 232,207,159 235,210,162 238,213,167 245,220,172 233,209,158 186,168,136 110,120,126 85,104,114 87,104,108 109,112,104 148,141,123 222,191,140 255,219,162 255,216,148 255,226,161 255,226,166 254,220,161 255,226,173 210,188,141 201,178,138 217,192,148 215,187,149 186,169,141 159,159,143 117,125,113 157,150,123 206,182,145 220,203,156 143,140,116 85,101,110 72,94,106 72,92,104 81,101,113 77,97,109 73,93,105 77,98,107 79,100,109 68,87,95 70,89,97 72,91,99 73,94,101 75,97,109 78,100,112 72,95,104 73,92,102 76,92,103 82,96,108 71,90,100 60,74,86
41,48,62 43,50,64 43,50,64 40,49,62 38,49,62 45,51,68 41,47,64 36,46,62 44,58,79 55,67,89 61,76,81 65,77,70 66,78,69 71,82,69 73,84,73 57,70,89 57,69,91 57,69,93 85,82,99 94,80,95 72,69,84 53,66,92 56,74,100 56,74,100 51,69,95 55,73,99 89,79,83 151,115,27 82,80,51 91,81,28 138,125,34 58,73,89 56,70,91 58,78,94 78,91,92 63,87,91 51,81,90 50,77,91 52,65,84 59,68,81 174,184,19 210,208,36 221,203,32 225,206,26 234,215,31 242,219,49 249,225,72 255,235,89 255,247,109 255,244,112 255,241,113 255,237,106 248,222,81 241,208,58 215,178,15 224,189,10 215,179,7 215,178,11 205,175,10 197,170,11 189,165,12 182,163,8 170,155,19 136,143,30 39,66,50 32,64,46 25,59,45 26,58,38 47,70,53 105,101,82 205,174,123 231,195,144 232,194,144 220,184,133 241,203,153 219,180,137 241,208,160 255,230,185 226,199,154 235,210,166 225,201,150 231,207,156 250,221,168 234,205,152 150,138,110 85,97,101 81,93,99 80,92,98 87,97,91 115,118,108 210,185,139 255,225,160 255,226,158 255,222,158 244,205,144 255,231,172 231,200,149 201,176,132 217,190,147 236,205,156 188,164,131 144,148,133 104,114,118 85,100,107 141,133,120 195,181,154 170,161,142 124,126,121 78,97,107 75,97,109 75,95,107 75,95,107 78,98,110 78,98,110 79,98,108 68,87,97 66,85,93 80,99,107 78,99,106 74,93,101 72,95,104 70,93,102 73,94,103 69,85,96 65,81,92 69,90,99 76,95,105 67,81,93
41,45,60 45,49,64 45,49,64 41,48,62 47,48,67 49,52,70 44,51,65 40,46,63 45,59,82 54,61,84 57,68,69 62,71,71 61,71,68 67,80,68 71,84,72 60,74,95 54,68,89 56,70,91 62,74,96 86,81,97 78,71,85 54,68,91 56,74,102 56,74,102 61,73,95 63,76,102 176,149,34 77,70,29 62,65,30 65,64,28 139,124,36 69,78,59 46,61,79 59,72,89 68,76,94 60,81,102 57,76,95 56,72,97 54,66,90 97,110,0 207,201,39 208,197,25 216,199,21 220,204,21 226,208,21 236,213,41 250,231,76 254,238,97 255,239,104 255,246,117 255,244,114 255,238,106 244,225,88 239,215,66 227,197,32 216,184,13 217,183,10 215,183,10 206,176,11 195,170,12 189,163,10 182,163,10 174,158,17 160,150,10 93,102,42 33,53,35 25,56,41 27,59,41 66,84,69 175,149,108 222,189,139 227,186,137 235,202,150 237,204,152 246,210,159 247,208,149 245,211,168 233,204,155 231,202,153 233,206,159 222,196,146 227,198,147 245,213,158 239,204,150 149,129,99 96,99,91 93,102,102 87,100,99 94,106,102 100,107,100 182,160,126 255,218,159 255,234,165 255,222,158 255,217,150 255,225,159 249,210,151 241,202,145 249,209,157 255,216,157 188,166,119 140,137,122 114,126,108 96,110,120 102,114,118 108,120,116 106,116,120 82,97,111 73,93,105 76,101,114 84,104,118 83,98,112 76,91,105 77,91,103 68,84,93 63,77,87 68,87,97 79,100,109 76,95,105 75,90,97 71,92,99 65,88,95 72,88,97 67,83,92 64,83,93 71,90,98 64,78,88 59,73,83
40,44,59 43,47,62 45,49,64 40,47,59 53,56,67 57,56,71 44,50,67 40,46,63 45,59,82 50,62,86 49,64,69 56,66,70 52,64,68 53,68,73 57,70,87 59,73,94 55,69,90 58,72,93 60,73,99 79,76,93 69,66,81 51,67,92 57,75,103 53,71,99 53,71,97 65,66,87 134,111,10 72,73,34 53,60,28 59,63,34 118,105,32 79,85,33 61,64,82 65,72,95 58,74,99 56,73,95 62,71,94 57,69,93 65,73,52 198,191,34 213,190,20 213,191,16 210,194,11 216,201,13 220,202,13 234,213,41 253,235,75 255,247,92 255,243,90 255,243,95 255,238,100 239,221,79 245,230,82 237,216,64 223,198,31 208,185,13 203,180,8 203,182,12 196,171,11 195,169,7 192,167,7 180,159,5 170,156,3 159,147,10 144,142,12 76,83,0 34,53,44 27,58,43 98,108,86 196,170,129 224,191,141 222,181,132 216,183,131 220,187,135 220,184,133 226,190,130 176,144,58 194,167,120 240,214,162 239,213,163 233,207,157 231,202,151 252,220,165 246,209,156 187,163,126 164,147,121 143,136,118 133,131,111 111,117,108 96,103,96 163,147,116 236,200,149 255,234,171 255,224,152 255,228,152 255,225,159 255,222,158 249,210,149 253,214,157 255,222,163 215,183,137 191,169,131 188,170,140 121,126,122 84,96,102 77,92,99 76,92,101 74,89,103 75,95,107 83,105,119 86,104,119 78,93,107 70,84,96 76,90,102 69,85,94 63,77,87 74,93,103 84,105,114 67,86,96 63,78,85 62,78,87 65,84,92 68,84,95 62,78,89 65,84,94 66,85,95 59,73,83 56,70,80
40,44,59 43,47,62 45,49,64 40,47,59 58,61,72 62,60,72 45,51,68 39,45,62 45,59,82 45,62,84 51,63,69 48,63,68 50,65,70 55,69,79 62,73,100 56,70,91 58,72,93 58,72,93 60,76,101 77,76,93 69,66,83 51,67,94 56,74,102 55,73,101 49,67,105 113,111,107 132,109,24 76,78,34 55,62,28 54,59,27 102,88,22 83,87,31 61,57,68 69,71,96 57,74,94 59,72,98 65,73,91 61,68,91 130,136,39 204,188,32 211,188,18 211,189,14 213,194,14 216,203,14 225,213,19 241,221,44 255,241,71 252,234,72 247,229,71 245,226,71 244,227,78 247,226,74 241,222,67 237,214,54 229,206,38 199,181,10 210,194,11 208,194,10 207,187,10 213,190,22 202,179,11 196,173,13 192,176,20 177,166,20 162,157,17 131,138,11 37,50,51 33,59,46 110,115,93 200,174,133 217,184,134 222,181,132 207,174,122 213,180,132 219,181,131 210,170,77 88,71,6 73,61,22 228,206,157 241,215,165 238,209,160 231,202,149 255,226,171 251,214,161 217,192,148 203,179,142 187,169,139 160,149,116 129,130,118 106,112,101 170,156,129 238,202,151 255,214,152 255,225,151 255,246,174 255,229,167 255,222,158 255,231,167 255,222,163 255,223,161 250,219,168 230,208,159 221,200,159 149,150,140 98,108,102 99,105,106 87,97,105 80,95,109 77,97,109 71,91,105 72,87,103 73,89,100 69,83,95 69,83,95 63,77,87 71,86,93 73,92,102 69,90,99 61,80,90 61,76,83 69,80,91 70,84,94 68,84,93 63,78,92 66,85,95 63,82,92 59,73,83 53,67,77
38,45,59 41,48,62 43,50,64 41,48,62 64,62,74 70,66,75 47,53,72 38,46,62 46,60,83 49,61,83 51,63,69 54,66,72 59,68,81 66,89,125 77,111,168 57,69,91 57,69,91 57,69,91 63,72,97 74,72,92 62,65,85 56,65,88 55,73,101 49,68,99 53,74,109 130,127,87 160,133,29 122,112,41 76,77,38 62,65,41 134,121,32 70,72,30 58,68,15 72,85,60 57,76,97 66,77,104 86,82,102 73,78,84 197,190,31 209,188,18 210,188,13 214,192,17 216,200,17 219,212,16 227,216,15 243,226,22 254,232,30 248,223,36 250,227,44 252,229,50 244,221,51 240,212,46 233,205,37 237,209,43 233,205,39 230,202,36 221,199,24 219,198,26 211,186,15 207,186,16 212,187,20 202,179,11 198,176,13 191,173,11 180,172,20 169,171,6 66,76,23 38,62,49 124,127,105 201,174,131 218,182,131 213,180,130 204,171,123 209,173,126 194,154,63 175,141,37 54,57,22 64,62,31 213,192,149 225,201,150 236,208,152 231,199,142 248,216,159 236,204,147 231,201,145 235,205,149 212,185,140 196,169,124 197,178,143 137,131,108 135,129,106 212,181,130 220,185,129 255,229,165 255,222,156 251,215,157 252,209,149 245,204,145 237,202,146 255,233,173 254,224,166 245,221,166 229,209,161 187,178,151 152,143,124 146,142,121 129,135,122 99,111,119 76,94,107 71,90,100 65,81,92 80,96,105 70,84,94 70,84,94 70,84,94 75,89,99 64,78,88 63,77,89 59,74,81 54,73,81 66,82,93 68,84,95 62,78,89 65,81,92 62,77,91 59,75,84 56,70,82 50,65,72
39,46,60 43,50,64 43,50,64 40,47,61 59,57,69 62,58,67 45,51,70 38,46,62 45,59,82 50,63,82 51,62,73 52,77,90 49,78,94 63,108,177 93,149,239 57,69,91 56,68,90 56,68,90 56,69,95 51,69,95 53,65,87 54,68,89 57,75,103 47,66,97 47,70,104 80,82,82 193,159,44 212,185,51 201,180,58 182,164,66 80,73,12 55,56,33 52,55,24 91,90,36 79,80,68 66,73,96 80,70,90 156,153,43 195,182,22 201,180,12 208,189,9 219,200,18 220,207,18 235,222,20 242,223,20 242,220,14 241,219,15 235,210,12 233,210,11 226,201,5 230,207,10 221,206,18 231,208,29 237,210,37 233,205,37 225,198,39 224,199,43 224,196,44 224,192,35 216,189,30 213,184,21 206,183,15 199,177,14 190,171,20 166,148,4 191,177,24 162,162,9 51,66,42 132,127,113 197,170,127 225,189,140 227,194,146 228,190,144 196,159,86 194,159,34 134,117,23 55,60,36 61,63,35 125,111,68 222,198,147 236,206,150 228,196,141 228,196,139 237,205,148 238,209,148 238,209,148 249,217,162 223,192,139 233,203,159 166,147,120 119,118,109 160,136,101 198,173,129 192,163,114 227,191,133 215,184,133 170,146,113 197,172,128 245,213,156 250,215,161 208,183,137 204,184,138 200,183,144 208,193,155 200,183,146 195,176,151 153,146,126 101,113,106 73,87,99 65,84,94 73,89,100 69,83,93 74,88,98 78,90,98 69,83,93 73,84,95 65,77,81 68,80,88 59,74,79 60,78,91 65,80,94 62,77,91 61,77,88 60,76,87 65,80,94 60,76,85 52,67,74 56,70,82
39,48,61 43,52,65 42,51,64 40,44,59 51,53,67 60,58,70 53,55,71 41,47,64 42,58,85 52,65,82 55,69,81 44,76,86 51,80,98 47,89,137 90,142,227 59,73,96 55,69,92 55,69,92 55,69,92 49,69,97 44,62,88 50,68,94 55,73,101 49,69,97 48,68,96 56,73,104 68,67,58 71,64,33 67,64,24 61,55,19 58,50,28 55,53,31 52,55,33 60,65,33 112,107,25 113,112,58 74,77,88 183,186,24 204,197,11 211,190,8 215,196,16 222,203,21 239,222,28 244,222,18 248,222,15 238,219,23 217,194,22 221,194,35 219,189,24 234,204,37 220,191,17 230,200,17 230,207,26 230,207,26 221,194,19 219,191,21 222,192,25 228,195,29 232,196,26 224,187,22 220,192,24 216,193,21 215,195,20 203,189,7 214,193,11 215,192,11 213,192,10 178,175,41 122,117,103 198,170,132 223,189,144 237,204,154 194,164,52 186,154,38 163,136,21 104,93,20 54,60,47 58,63,41 116,103,55 215,195,149 219,189,145 221,189,143 242,210,155 248,216,161 240,204,146 237,201,141 231,198,146 190,160,116 182,156,115 152,135,109 129,120,105 127,122,108 126,124,106 161,139,105 185,160,116 159,142,114 173,149,112 223,189,146 249,210,151 223,189,144 163,148,126 169,156,133 194,172,136 205,188,151 195,178,150 163,148,126 134,134,118 87,92,88 66,80,92 62,78,89 67,81,91 64,75,86 73,84,95 65,76,87 71,82,93 71,82,93 70,82,88 66,78,84 72,84,90 63,79,88 64,78,90 65,81,92 65,81,92 66,82,93 72,91,101 61,75,85 53,68,71 56,70,82
39,46,60 43,50,64 44,51,65 40,44,59 50,52,66 55,54,71 48,52,67 41,47,64 43,59,86 55,65,81 54,65,76 52,79,93 51,78,92 47,76,103 88,134,212 59,73,96 59,73,96 56,70,93 53,69,94 51,67,92 44,62,90 49,67,95 55,73,101 50,70,98 50,70,96 58,76,102 56,74,98 59,74,92 57,67,85 49,59,77 48,59,72 47,54,47 53,51,31 51,54,34 82,87,44 134,119,42 162,132,18 190,169,15 224,205,13 226,202,10 223,204,12 221,204,12 239,223,24 235,213,11 213,188,28 174,152,60 107,84,24 134,116,43 123,105,34 175,152,81 202,178,84 227,202,56 233,206,51 234,202,45 233,198,46 229,189,41 221,184,28 225,188,32 238,196,42 226,187,32 226,195,35 226,194,37 220,191,30 217,193,28 219,188,28 218,182,21 220,182,22 179,139,18 145,139,33 200,175,131 230,193,149 209,181,73 179,159,51 147,131,30 117,108,34 86,86,43 54,61,15 77,67,18 137,116,44 200,176,125 221,189,143 219,187,141 218,186,131 236,204,149 240,204,144 241,204,149 195,165,121 180,153,106 192,167,119 195,177,145 139,128,123 101,104,96 103,107,109 136,132,115 148,129,104 157,139,107 224,193,142 247,210,155 247,208,149 212,185,142 154,144,122 172,157,135 194,171,140 183,169,140 169,158,139 153,150,135 126,129,119 82,92,86 63,74,87 61,72,83 64,74,80 59,69,75 63,73,79 66,76,82 73,86,87 70,83,84 57,70,71 64,76,82 61,71,75 62,70,75 63,78,85 67,83,94 65,86,95 72,93,102 67,86,96 61,75,85 50,65,70 57,70,85
41,45,60 43,47,62 45,49,64 36,43,57 44,51,65 46,52,69 41,47,64 41,48,62 48,60,84 66,65,80 60,62,78 54,71,91 53,79,96 55,91,147 96,139,222 59,72,98 59,73,94 58,73,91 53,69,94 48,66,92 44,62,88 48,68,94 55,75,103 53,73,101 53,71,97 53,71,97 56,68,92 58,68,88 55,67,91 50,62,84 50,61,88 53,65,89 50,68,85 41,53,57 52,57,25 108,94,36 159,134,38 199,173,24 229,199,16 232,208,18 223,203,14 228,210,21 218,202,19 201,181,20 147,127,23 133,127,32 108,102,25 87,80,21 112,107,38 89,83,19 83,75,21 98,86,16 186,166,60 204,181,41 203,174,29 206,177,32 212,181,34 218,186,42 214,190,41 209,185,36 220,189,42 208,177,28 196,170,19 200,175,29 203,182,30 199,178,28 162,143,30 85,69,13 91,81,30 93,78,31 183,163,47 151,133,42 105,103,45 75,75,34 57,55,33 55,54,29 58,58,24 87,86,32 109,84,38 210,177,127 223,187,138 203,170,122 199,168,119 216,190,140 237,198,141 218,179,136 143,122,97 163,136,89 239,204,150 221,191,145 145,137,124 96,103,98 101,110,110 123,123,109 183,161,123 203,178,132 236,202,141 240,204,144 235,195,141 214,183,134 188,170,138 192,172,142 198,179,142 162,152,130 135,141,130 125,133,123 101,111,108 71,86,89 67,81,93 55,69,79 64,76,82 57,69,73 61,73,77 71,83,87 67,77,81 58,69,68 62,74,78 54,66,70 56,68,72 62,74,78 62,77,84 65,80,94 68,87,95 63,79,88 55,70,73 57,72,79 54,70,79 62,78,87
41,45,60 42,46,61 42,46,61 34,41,55 39,46,60 43,49,66 40,46,63 40,51,64 47,64,86 66,76,94 67,67,77 60,75,93 60,84,104 72,114,173 92,135,205 59,72,98 59,73,94 58,73,91 54,68,91 50,66,91 45,63,89 48,68,94 55,75,103 50,70,98 53,71,97 53,71,97 59,72,91 58,68,86 55,67,89 50,62,84 49,61,83 49,61,83 45,63,91 49,77,102 45,56,67 74,71,31 139,121,23 178,152,11 210,183,8 212,193,11 214,197,19 213,196,20 191,171,12 168,142,22 116,100,15 113,110,25 92,92,33 99,100,34 80,77,12 100,95,24 93,87,23 81,76,21 95,82,30 134,117,39 165,143,37 180,154,34 192,164,37 185,159,37 198,178,46 185,168,32 191,173,33 183,165,32 170,150,32 170,152,34 157,143,46 125,114,29 89,85,39 76,72,24 59,58,20 59,66,22 115,109,43 72,66,30 61,53,31 78,68,44 150,132,102 186,164,119 200,174,133 203,176,129 190,158,126 211,178,128 218,180,132 209,171,121 213,178,124 222,182,130 231,196,140 181,155,116 119,103,86 190,160,114 251,220,169 224,193,144 151,132,105 134,130,111 132,128,111 173,156,121 214,182,136 235,202,150 217,185,130 221,184,131 225,184,135 223,192,143 207,185,149 215,192,150 207,184,153 143,142,131 105,118,119 88,103,106 74,90,99 74,89,96 73,87,97 64,77,94 64,75,88 55,67,75 47,60,61 50,63,62 52,62,70 54,64,68 54,66,70 56,68,72 58,70,74 61,73,77 64,79,82 73,89,98 68,84,93 57,68,79 49,64,67 52,67,72 60,76,85 68,84,93
38,45,59 39,46,60 41,48,62 37,44,58 39,45,62 41,47,64 39,45,62 42,50,66 45,72,86 58,83,94 60,78,91 67,85,100 69,87,111 65,91,126 79,101,142 57,69,91 55,67,89 57,69,91 53,69,94 47,67,95 44,62,90 49,67,95 54,74,102 53,73,101 53,73,101 57,75,101 58,72,95 59,69,89 56,68,90 52,64,86 48,63,81 46,60,83 42,68,112 75,112,179 71,79,99 60,68,4 155,137,17 186,163,5 213,192,12 214,194,19 208,186,21 196,173,17 170,146,13 134,123,22 99,96,15 72,73,34 51,61,28 52,57,25 51,59,18 58,65,19 70,77,22 67,72,25 64,64,23 78,70,34 71,64,21 79,70,23 104,97,38 121,114,55 154,146,63 131,130,51 126,124,50 116,114,56 103,98,43 85,75,33 75,69,33 71,67,30 62,61,25 56,61,18 64,73,27 60,69,23 53,57,19 103,86,49 213,185,147 209,186,146 228,196,150 217,187,141 219,188,139 212,182,136 215,179,132 226,188,140 223,184,127 243,202,141 235,194,133 230,189,128 215,184,124 169,147,113 136,119,91 235,203,148 230,199,139 212,183,132 187,153,108 198,171,128 169,150,123 193,168,124 237,202,146 217,184,132 200,168,126 201,169,125 220,189,140 241,212,163 210,185,141 207,186,145 181,161,131 120,127,122 88,98,104 80,90,94 71,85,81 75,90,95 79,94,101 59,74,81 55,67,71 46,60,70 47,61,71 47,61,71 54,68,80 48,62,74 56,68,72 56,68,72 58,70,74 58,70,74 70,82,78 72,83,82 63,75,81 51,63,67 51,63,69 52,64,68 68,85,89 63,78,92
39,46,60 43,50,64 44,51,65 39,46,60 41,44,62 41,47,64 37,43,60 40,48,64 46,66,82 76,81,89 71,79,86 78,90,94 74,90,101 70,87,107 68,87,118 55,67,89 55,67,89 59,71,93 51,69,95 49,67,93 45,61,90 52,68,97 55,75,103 54,74,102 55,75,103 57,75,101 55,67,91 59,68,91 55,67,89 50,62,84 50,62,84 50,61,88 46,77,112 81,120,173 113,113,97 75,78,0 181,160,6 204,178,0 220,199,19 211,188,16 201,177,24 177,154,12 154,128,17 111,102,26 65,67,25 66,67,17 83,79,19 80,76,14 58,58,15 52,56,18 47,51,22 48,57,27 51,57,18 47,50,15 47,49,21 39,44,8 52,56,18 60,63,28 103,100,56 80,86,34 75,80,35 61,66,23 48,48,16 47,45,16 48,47,11 62,64,20 66,73,25 64,74,21 60,69,21 58,69,27 70,67,25 220,185,147 223,200,158 224,197,154 228,197,146 222,189,141 206,174,128 193,166,121 230,189,144 235,195,143 236,194,129 238,196,133 232,190,138 228,187,126 230,199,139 167,143,108 136,119,84 219,185,124 228,193,126 231,200,140 214,183,130 192,161,112 195,168,125 229,194,138 231,195,146 193,162,125 207,175,129 206,175,126 223,192,139 240,210,164 223,198,150 204,184,138 176,157,130 114,121,116 98,107,109 83,93,90 75,87,80 79,91,95 68,80,86 55,70,77 54,66,70 52,66,78 53,67,79 48,62,74 54,68,80 54,68,80 57,69,77 51,64,65 58,70,74 65,77,81 70,81,80 72,83,82 57,69,75 52,64,72 49,61,67 50,62,66 63,80,84 60,75,89
