41,48,62 43,50,64 40,47,61 37,44,58 44,51,65 46,50,65 39,58,79 44,74,87 54,69,87 54,69,87 57,85,119 62,82,108 60,68,88 66,69,89 88,76,92 82,70,86 55,75,101 54,74,100 49,69,97 55,73,101 55,69,92 58,68,86 50,60,78 101,83,94 63,76,91 59,79,95 56,73,95 86,85,102 66,74,92 40,56,83 44,60,87 43,64,83 120,131,23 214,208,42 227,218,62 239,227,74 235,219,88 235,215,95 242,224,80 216,192,57 217,189,23 209,181,15 209,184,13 199,178,10 160,150,1 141,145,7 42,51,74 48,61,80 42,58,83 46,60,81 81,70,79 95,77,72 177,153,118 154,125,101 255,216,167 240,204,153 233,196,143 222,191,142 230,203,160 226,199,154 240,211,162 222,195,148 246,220,166 246,221,177 127,132,128 109,119,116 180,162,132 227,196,147 254,212,149 255,216,150 255,220,148 255,226,163 255,219,158 247,211,153 175,159,128 139,137,117 181,164,138 214,192,147 188,169,134 176,157,118 133,135,120 87,99,107 90,104,116 86,100,112 86,107,116 83,102,110 85,104,112 74,90,99 75,92,94 70,86,95 73,92,102 73,92,102 69,85,94 88,101,100 81,95,105 63,79,90
43,50,64 44,51,65 40,47,61 38,45,59 43,50,64 40,49,62 41,60,81 44,73,89 61,81,86 67,82,89 74,90,99 72,83,96 56,69,88 62,68,87 85,76,91 82,70,86 53,73,99 53,73,99 48,68,96 56,74,102 56,70,91 109,103,94 61,68,82 68,78,86 54,81,91 57,78,97 58,74,99 64,77,92 55,70,88 46,63,85 44,61,81 176,187,147 220,208,41 235,222,51 243,225,65 237,220,71 255,237,100 255,239,103 253,229,94 241,216,70 232,198,27 221,188,12 219,185,14 196,166,8 192,169,11 178,161,12 148,157,59 48,63,79 37,61,79 39,64,77 43,70,54 54,75,52 140,118,100 185,163,127 248,211,156 240,204,153 227,189,141 228,196,152 245,218,171 232,205,158 231,204,157 242,217,171 235,211,160 202,180,144 99,110,121 89,106,112 122,120,100 199,178,135 255,216,158 255,214,151 255,227,158 255,228,167 255,224,169 218,185,133 204,186,142 208,184,147 180,161,136 147,144,120 153,142,127 215,191,154 167,165,145 89,103,115 78,92,104 78,92,104 81,102,111 76,95,103 75,94,102 74,90,99 76,93,99 75,91,102 77,99,111 75,97,109 69,90,97 78,94,105 85,95,101 55,72,78
41,48,62 45,52,66 40,49,62 38,49,62 43,49,66 40,46,63 44,58,79 56,72,81 65,77,70 66,78,69 72,83,70 67,75,80 57,69,91 69,72,94 96,82,97 72,69,84 53,71,97 56,74,100 51,69,95 58,76,102 174,138,50 82,80,51 147,125,33 72,74,59 56,70,91 76,91,98 65,89,93 51,81,90 48,68,84 54,66,88 174,184,19 211,198,25 225,206,26 234,215,31 249,224,64 255,235,85 255,247,109 255,241,114 255,238,107 248,222,81 228,191,37 224,188,16 215,179,7 213,178,10 199,172,13 189,165,12 173,163,14 159,153,7 39,66,50 27,62,43 26,58,38 47,70,53 157,138,101 232,196,149 232,194,144 227,191,140 231,192,149 241,208,160 239,212,167 233,206,161 225,201,150 247,218,165 246,217,164 150,138,110 81,93,97 80,92,100 87,97,91 160,150,126 255,216,151 255,226,158 255,215,151 252,216,156 231,200,149 198,175,133 240,209,160 188,164,131 126,133,126 83,98,105 141,133,120 200,188,158 135,137,132 78,97,107 75,100,111 75,97,109 78,98,110 78,97,107 73,92,102 66,85,93 79,100,107 76,95,103 72,95,104 70,93,102 70,86,97 65,81,92 73,96,105 67,83,94
40,44,59 46,50,65 41,48,62 48,49,68 45,52,66 41,48,62 45,59,82 50,64,76 61,70,70 60,70,67 68,81,67 67,76,87 54,68,89 56,70,91 81,76,92 77,70,84 53,71,99 56,74,102 62,74,96 109,112,102 84,77,36 61,64,29 69,65,3 104,94,23 45,60,78 65,74,87 56,77,98 55,74,93 56,65,90 77,87,91 203,197,35 211,193,20 218,202,19 222,204,17 242,220,57 250,235,85 255,244,109 255,242,113 255,240,108 244,225,88 232,202,46 214,181,13 216,182,9 212,180,9 196,171,13 191,165,12 174,158,13 167,150,12 123,132,72 23,52,38 25,57,39 71,89,74 217,186,137 222,186,135 235,202,150 238,205,153 235,196,137 244,210,167 224,195,146 240,210,164 224,198,148 238,209,156 241,206,152 154,134,104 99,105,106 97,108,107 102,114,110 128,125,110 241,200,141 255,239,170 255,229,165 255,221,154 255,216,157 249,209,155 255,223,164 192,170,123 127,134,116 109,116,111 93,105,109 97,108,107 78,93,107 73,93,105 83,105,119 83,101,116 75,90,104 75,91,100 64,78,88 68,87,97 78,97,107 70,86,95 67,88,95 65,88,95 67,83,92 63,82,92 66,85,93 60,74,84
40,44,59 47,51,66 40,47,59 57,60,71 50,54,69 41,48,62 45,59,82 53,61,79 48,63,68 50,65,70 56,70,80 61,73,97 56,70,91 56,74,98 77,76,93 69,66,83 56,74,102 57,75,103 50,68,106 173,141,29 79,81,37 53,60,26 61,63,21 111,98,25 62,58,69 64,73,98 58,71,97 64,72,90 63,75,83 197,191,27 211,188,18 213,191,14 212,199,10 222,210,16 246,225,53 255,243,78 255,244,86 255,239,85 254,233,81 243,224,69 232,210,45 214,192,27 210,194,11 204,190,6 213,190,22 201,178,10 194,171,15 177,163,10 151,146,6 45,54,0 32,58,45 109,114,92 217,186,137 220,184,133 209,176,124 218,185,135 212,172,79 108,91,26 213,195,151 240,216,165 236,207,158 241,210,157 255,223,170 210,185,141 186,163,134 161,148,116 124,125,113 110,111,99 229,193,142 255,221,159 255,235,156 255,229,160 255,222,158 255,233,172 255,220,158 242,211,160 220,198,149 167,159,137 94,104,98 88,97,99 75,90,104 81,101,113 80,98,113 75,88,105 67,81,93 66,82,91 67,82,89 76,95,105 67,86,96 62,78,87 68,79,90 68,82,92 63,78,92 66,85,95 58,77,87 55,69,79
38,45,59 45,52,66 41,48,62 64,62,74 59,58,73 38,49,62 46,60,83 51,62,73 54,66,72 59,68,81 69,101,150 51,74,112 57,69,91 58,72,93 73,71,91 62,65,85 55,73,101 49,68,99 53,74,109 174,137,11 129,119,48 76,77,38 65,65,33 105,93,11 58,68,15 58,75,95 63,74,101 86,82,102 147,150,29 202,188,20 210,188,13 213,193,16 216,209,13 227,216,15 250,231,28 255,233,34 250,227,44 245,223,48 241,213,47 233,205,37 237,209,43 227,198,35 221,199,24 213,192,22 209,188,18 212,187,20 201,177,12 195,176,10 180,172,20 150,155,22 35,59,46 124,127,105 216,183,133 213,180,128 204,171,123 209,173,126 184,150,46 54,57,22 82,71,36 223,198,150 236,208,152 235,203,146 242,210,153 231,201,145 225,199,145 193,166,121 197,178,143 119,121,104 199,168,117 220,185,129 255,237,171 251,212,151 252,209,149 244,208,150 255,226,166 254,224,166 245,224,172 201,184,149 152,143,124 139,140,121 102,114,122 76,94,107 69,85,96 80,96,107 70,84,94 73,87,99 74,88,98 64,78,88 66,81,88 54,70,79 66,82,93 60,76,87 65,81,92 62,77,91 58,74,83 52,67,74
40,47,61 45,52,66 41,45,60 54,56,70 60,57,72 40,48,64 43,59,86 51,62,73 44,76,86 48,78,98 94,150,254 51,74,112 55,69,92 58,67,92 49,69,97 47,63,90 56,74,102 49,69,97 48,68,96 103,96,76 201,178,81 172,155,77 71,63,27 57,55,26 50,53,31 116,114,44 58,66,82 72,73,92 184,183,19 204,186,15 209,190,10 220,204,19 236,216,16 247,220,18 242,220,14 235,213,11 240,211,11 235,204,14 226,199,15 223,200,17 230,206,32 226,201,32 226,199,40 228,199,36 219,186,22 215,189,25 199,177,12 191,175,5 190,171,7 198,180,9 86,90,32 115,117,102 225,189,142 228,197,146 232,194,128 196,163,43 143,129,45 55,59,44 83,82,46 212,192,144 231,202,151 222,189,141 231,199,144 242,206,148 248,216,145 231,200,149 213,186,143 125,117,104 144,135,116 177,159,138 206,175,126 212,180,134 159,137,103 234,197,144 243,207,158 192,176,145 189,170,133 209,191,149 198,180,148 165,150,128 108,113,112 66,82,91 69,83,95 70,84,94 76,90,100 73,84,97 70,81,94 66,78,86 65,73,78 66,80,90 66,80,92 63,81,94 60,76,87 66,85,95 53,68,75 53,68,75
38,47,60 43,52,65 41,45,60 51,53,67 53,52,69 43,51,67 43,59,86 56,66,72 50,80,93 51,77,94 54,102,172 54,72,112 59,73,96 54,67,93 51,69,95 42,62,90 55,73,101 51,71,99 49,69,95 58,76,104 63,73,81 55,62,55 51,54,32 55,53,31 53,51,31 63,66,31 131,119,21 137,127,74 204,197,13 218,200,11 219,200,16 227,210,18 243,219,14 233,207,16 163,138,20 159,136,39 144,117,11 158,129,8 234,206,29 238,211,38 236,203,35 220,186,25 223,188,22 226,191,27 231,191,29 230,197,33 220,192,24 220,197,25 216,189,14 218,190,13 197,174,18 136,125,79 223,189,144 245,209,158 197,171,49 151,128,18 105,96,36 57,60,36 97,95,37 208,185,143 219,189,147 229,196,148 236,204,149 239,203,143 228,197,146 177,149,111 187,162,116 161,152,133 107,108,98 105,110,104 159,139,109 148,127,100 206,179,134 246,210,152 226,196,154 151,141,119 188,167,140 195,178,143 181,169,143 146,143,128 87,97,91 63,77,89 66,77,88 56,68,74 65,75,83 70,82,86 75,87,91 59,71,75 67,77,81 65,75,81 66,81,88 67,85,98 70,89,99 73,92,102 53,68,75 53,67,79
41,45,60 45,49,64 37,44,58 44,51,65 43,49,66 43,46,64 48,60,84 67,67,79 51,68,88 53,79,96 83,134,222 52,76,107 59,73,94 56,70,93 50,68,94 44,62,88 55,75,103 54,74,102 53,71,97 52,70,96 58,68,88 55,67,91 49,61,83 53,65,89 50,68,85 47,56,39 98,84,26 159,134,38 217,189,19 231,205,16 223,203,14 227,212,24 207,187,26 147,127,23 128,121,35 91,84,14 112,107,38 78,70,16 130,118,48 186,166,60 206,179,35 208,177,30 212,181,34 212,183,38 211,187,38 220,189,42 200,172,24 200,174,25 203,182,30 193,174,39 111,95,39 91,81,30 176,151,76 163,141,35 105,103,45 58,58,28 54,53,28 58,58,24 120,111,53 214,176,128 223,187,138 199,168,119 208,182,132 237,198,141 178,156,122 144,122,88 239,204,150 201,179,141 96,103,98 101,110,110 153,144,117 200,174,133 236,202,141 236,197,140 221,190,141 188,170,138 198,179,142 177,160,132 135,141,130 108,118,110 71,86,89 67,81,93 58,70,78 57,69,75 61,73,77 68,78,82 59,70,69 62,74,78 58,70,74 59,71,75 62,77,84 68,84,95 66,82,91 55,70,73 61,76,81 59,75,84
41,45,60 42,46,61 34,41,55 39,46,60 40,46,63 40,48,64 49,66,88 70,73,80 65,80,98 61,85,105 83,138,217 57,75,103 59,73,94 56,68,90 51,67,92 45,63,89 53,73,101 49,69,97 55,73,99 56,74,100 58,68,86 55,67,89 52,64,86 49,61,83 51,69,97 58,74,101 59,56,16 141,123,25 192,165,6 214,193,11 214,197,19 198,180,9 171,145,25 115,99,14 98,96,22 81,80,26 88,85,20 109,104,35 74,69,14 82,69,17 131,112,19 159,134,18 184,156,29 173,154,29 180,163,27 187,169,29 167,150,25 162,142,22 143,129,32 93,85,22 74,70,22 65,64,26 72,64,12 73,68,13 72,64,42 206,189,161 215,193,148 209,183,142 201,171,127 199,163,130 213,175,127 222,186,135 221,181,129 234,199,143 132,114,95 189,167,133 244,213,162 187,160,117 143,139,120 140,136,119 197,172,128 239,206,156 214,182,127 222,181,132 237,206,157 208,186,150 214,191,151 158,148,124 102,115,116 76,91,96 75,90,97 77,91,101 62,72,88 57,68,81 49,62,63 52,62,70 51,61,65 55,67,71 56,68,72 61,73,77 64,79,82 69,86,92 57,68,79 49,64,67 55,69,79 72,88,97
38,45,59 44,51,65 40,47,61 41,44,62 38,44,61 37,45,61 42,72,85 66,79,94 64,84,100 65,85,111 62,87,113 55,74,93 55,67,89 60,72,94 50,68,94 44,62,90 55,75,103 53,73,101 54,74,102 55,73,99 58,68,88 55,67,89 50,62,84 48,61,87 46,76,116 73,81,113 121,129,36 167,148,13 202,179,0 214,192,15 208,185,27 175,152,14 131,121,29 77,77,16 59,63,25 50,55,21 50,57,21 52,59,23 57,65,26 56,60,20 59,57,24 56,54,25 59,59,18 94,89,46 102,104,47 89,93,39 70,66,29 59,54,26 56,54,23 54,54,20 60,67,19 60,69,21 56,64,23 194,170,135 222,199,157 215,183,139 222,191,142 214,181,131 206,169,125 227,189,141 235,195,131 231,195,137 230,189,128 209,178,118 128,114,87 203,177,127 224,191,123 214,183,130 199,168,117 181,158,118 234,198,140 214,181,133 197,166,127 207,178,129 240,211,162 215,190,142 193,174,137 142,139,126 91,103,107 75,86,85 78,90,94 70,82,88 55,67,73 55,67,71 46,60,72 47,61,73 53,67,79 58,70,78 59,71,75 62,74,78 68,79,78 70,80,84 51,63,69 49,61,67 55,67,71 67,83,92
38,45,59 43,50,64 38,45,59 43,49,66 39,45,62 41,44,62 49,57,77 83,71,76 86,97,82 79,89,86 68,88,112 56,68,92 56,68,90 56,72,97 48,66,94 46,62,89 56,74,100 56,75,106 57,73,98 51,69,95 58,67,90 55,67,89 49,61,83 54,66,90 54,71,93 86,76,96 100,96,18 196,178,5 219,196,15 224,197,22 203,172,21 153,127,5 87,82,27 82,72,32 155,143,47 173,158,50 159,151,70 56,59,24 40,49,30 43,47,20 43,49,20 41,47,18 47,52,18 68,68,36 74,79,32 65,70,27 58,63,20 56,57,20 54,59,14 55,60,15 51,59,20 53,61,20 59,65,26 213,183,141 220,197,157 208,179,130 229,196,146 206,174,130 203,173,127 240,199,152 239,199,135 223,187,129 230,194,134 220,181,122 164,140,103 178,153,107 216,181,127 229,194,140 209,174,120 220,183,130 227,190,137 198,165,117 213,180,128 224,191,139 226,197,146 229,206,148 180,161,126 131,128,115 99,104,103 105,111,102 76,86,83 66,77,78 53,63,69 54,69,74 66,82,93 59,74,88 59,74,88 55,68,83 50,62,68 58,71,72 67,78,77 68,73,79 56,71,78 52,67,74 50,66,66 61,76,83
39,46,60 41,48,62 39,46,60 41,47,64 39,45,62 41,44,62 50,58,78 86,81,83 76,87,72 71,81,78 64,77,96 56,69,88 55,67,89 54,64,84 48,61,87 47,61,82 57,73,98 58,76,104 71,77,98 59,73,96 60,72,94 55,67,89 48,60,82 54,66,88 50,60,76 156,150,104 98,89,4 215,196,14 226,196,13 244,199,19 232,183,27 182,148,16 142,117,19 148,118,20 125,99,45 110,88,41 116,94,56 123,104,51 68,66,35 48,49,26 49,54,30 36,44,23 44,48,19 75,71,23 72,67,26 62,62,21 55,52,26 50,46,27 54,57,24 61,66,30 63,71,32 50,56,29 61,61,27 215,184,145 226,194,152 236,200,149 222,181,132 223,185,137 228,199,146 235,195,141 251,206,144 247,199,125 220,183,130 175,151,100 225,186,129 188,161,118 198,169,120 190,161,112 190,161,112 199,168,115 216,185,132 204,171,119 227,194,142 242,209,157 213,187,133 188,166,121 160,139,112 174,155,128 149,141,128 153,146,128 101,104,96 62,74,78 56,70,80 60,80,85 65,81,92 55,70,84 56,71,85 54,70,79 60,73,88 62,76,86 67,82,87 58,69,70 49,64,71 48,62,74 45,60,63 53,68,75
39,46,60 43,50,64 38,45,59 40,46,63 39,45,62 38,46,64 52,58,77 78,70,76 65,75,67 58,70,66 56,69,86 58,67,90 55,67,89 53,65,87 50,62,84 45,63,89 53,75,105 58,72,95 66,74,94 58,67,90 62,74,96 54,66,88 48,60,82 54,64,84 54,61,75 156,160,54 175,160,22 213,194,14 229,194,15 248,196,27 255,201,56 232,187,52 202,168,38 175,141,26 148,114,51 159,135,102 76,59,51 35,28,26 64,51,48 62,62,57 45,50,28 38,40,25 126,105,35 231,206,80 205,182,44 128,114,17 66,62,43 114,111,98 41,35,28 52,46,41 94,90,84 60,56,48 61,61,29 184,173,138 222,189,141 231,198,150 246,207,150 229,189,135 248,214,155 255,217,160 235,193,130 233,184,115 227,191,133 177,146,93 199,167,112 175,148,103 185,156,105 196,167,114 180,153,106 198,168,122 232,196,145 209,178,127 214,183,130 233,202,149 213,186,139 182,160,122 195,168,132 186,163,123 161,150,133 126,126,110 81,96,99 61,75,85 49,63,73 54,68,78 52,66,78 55,69,81 50,64,76 54,70,81 52,63,76 58,74,85 67,83,92 52,69,75 49,61,67 50,64,74 49,63,73 50,64,76
