76,70,75 77,71,76 78,73,75 72,69,75 75,72,76 75,74,77 69,70,75 81,80,85 72,71,74 83,82,85 74,75,78 80,77,81 79,76,80 82,77,79 85,80,82 87,84,88 74,74,74 74,74,74 74,74,74 82,79,85 83,80,86 79,74,76 97,85,85 107,87,80 136,114,96 140,114,100 134,111,96 117,101,88 115,96,82 147,117,100 189,146,113 186,143,110 175,136,108 155,122,97 114,95,81 84,75,71 68,63,60 73,63,62 80,69,62 107,89,70 135,111,89 131,110,87 130,110,90 97,83,65 85,78,62 93,77,62 187,151,122 147,116,93 132,112,94 98,82,67 51,49,47 39,44,50 40,44,48 39,44,50 46,52,55 59,60,63 59,59,59 53,53,53 53,50,54 57,62,58 96,87,72 222,184,149 168,131,105 161,130,107 197,163,141 85,66,54 101,90,87 110,101,95 99,94,91 105,105,102 93,94,97 91,94,101 119,119,127 119,117,115 125,119,110 118,117,122 125,127,141 119,126,140 125,133,142 145,155,159 143,155,163 147,158,169 151,159,164 127,142,149 120,128,144 126,131,141 152,147,144 155,134,111 167,133,101 191,157,125 177,138,106 167,127,93 209,158,121 192,143,107 172,125,91 182,137,104 208,158,125 226,175,140 255,216,178 242,189,148 253,198,153 248,195,150 235,185,141 212,167,123 195,150,106 230,185,141 215,170,126 217,172,126 195,150,106 196,151,107 214,169,125 210,162,117 224,179,135 220,177,132 221,178,133 198,155,110 181,137,95 192,148,106 208,164,122 210,167,120 216,168,125 216,168,125 209,164,118 194,149,103 225,177,132 214,166,121 213,165,120 211,163,118
70,65,67 74,69,71 79,77,78 65,62,68 74,71,75 74,73,76 77,78,83 75,74,79 71,70,73 78,77,80 72,73,76 80,78,79 85,78,78 97,88,82 91,85,80 79,76,80 75,74,79 80,77,81 82,75,73 102,89,86 95,83,85 87,77,81 90,77,74 119,97,79 138,110,83 129,101,74 116,92,70 141,112,88 179,140,112 180,136,108 176,135,108 157,120,94 147,116,95 124,102,84 87,74,67 68,61,61 68,63,65 68,61,64 78,65,60 110,89,78 116,97,85 108,92,79 100,86,70 75,64,59 91,76,67 96,84,74 170,133,109 137,106,83 141,119,99 122,103,87 69,63,58 63,61,62 58,56,57 55,53,54 51,55,59 53,53,53 57,59,59 59,61,61 68,68,68 84,75,71 134,108,85 244,204,170 148,118,90 159,129,103 175,144,121 80,66,50 77,68,62 80,74,65 101,97,91 108,106,102 94,92,93 99,92,90 117,106,99 131,122,114 117,114,101 119,120,125 117,125,141 127,136,147 137,148,161 138,152,162 143,154,165 143,154,165 142,152,160 130,145,152 135,143,152 147,143,137 160,139,116 131,102,71 178,142,111 174,135,103 178,133,100 202,156,119 218,169,131 190,140,107 200,155,122 221,172,132 232,182,140 231,178,137 245,190,145 232,177,132 226,173,128 242,189,144 223,175,132 224,178,137 185,139,98 212,166,125 186,141,97 197,152,106 223,178,132 195,150,106 185,140,96 200,155,111 179,136,91 208,163,119 211,166,122 201,158,113 201,157,115 215,171,129 202,158,116 186,142,100 214,170,128 200,157,112 217,174,129 187,144,99 215,170,126 210,165,121 221,176,132 223,178,134
95,88,86 86,81,80 75,72,76 74,71,75 87,85,86 75,74,79 72,73,76 72,71,74 74,73,76 72,71,74 79,79,79 78,73,75 73,71,72 85,83,91 73,72,77 72,71,76 82,77,79 94,83,80 127,104,89 178,143,116 167,134,109 129,108,97 96,83,80 88,75,72 101,80,69 113,87,73 146,112,94 167,125,103 166,127,99 155,121,101 115,92,79 80,64,60 64,58,53 60,55,52 54,52,50 52,52,52 53,53,53 60,58,56 81,71,61 94,78,61 90,76,58 80,74,67 60,56,50 45,43,51 58,56,54 96,84,74 146,115,94 164,130,108 135,111,87 135,110,91 97,76,63 54,52,50 61,56,53 62,60,58 50,52,52 51,53,53 60,64,66 74,78,80 83,83,83 87,78,74 166,135,112 226,185,156 151,121,95 180,144,115 162,133,109 76,62,46 77,73,65 77,76,67 100,94,87 118,112,103 116,107,99 112,106,99 116,111,99 117,114,101 102,102,88 110,114,116 113,123,139 109,118,141 140,150,166 125,138,153 125,138,153 117,130,145 120,129,142 134,144,150 126,126,121 142,127,105 146,122,89 183,151,119 148,107,78 193,149,119 207,160,126 196,147,111 189,140,104 210,161,125 225,179,138 224,176,131 239,189,143 208,160,113 223,178,134 231,181,137 221,168,123 214,164,118 220,172,129 212,167,121 189,144,100 189,144,100 206,160,119 214,169,125 223,178,134 188,143,99 183,138,94 224,179,135 213,170,125 213,165,122 218,173,129 201,158,113 214,170,128 207,163,123 203,159,119 195,151,111 215,171,129 195,151,109 216,172,130 199,155,113 206,160,119 192,146,105 197,151,110 179,133,92
83,72,69 79,69,68 63,57,62 74,69,71 75,68,66 70,65,67 74,71,75 73,72,75 71,73,73 64,66,66 73,71,72 77,75,76 76,73,77 72,71,76 72,70,71 83,77,82 114,97,87 145,121,99 183,140,107 186,142,104 184,141,106 172,133,105 156,119,95 161,128,101 163,130,103 156,123,98 166,129,103 170,129,102 164,127,101 139,113,92 102,85,75 63,56,59 55,56,59 51,55,59 51,52,55 54,53,58 47,52,51 50,49,52 53,50,54 53,48,45 61,56,55 44,48,52 46,44,42 73,59,59 87,75,65 93,84,67 108,90,71 193,156,132 129,100,78 138,114,92 124,99,82 63,45,40 47,45,41 45,51,52 55,54,57 57,52,51 64,64,64 68,66,64 89,80,72 87,76,71 212,177,150 235,193,169 142,107,82 232,187,152 115,101,87 63,60,45 87,86,79 101,97,87 96,95,84 103,99,91 103,102,91 115,112,99 134,130,120 120,116,106 125,125,111 120,122,119 131,139,146 149,160,161 149,161,165 138,151,168 128,141,158 123,136,153 98,106,115 128,128,123 144,131,110 173,146,114 182,143,113 168,125,92 186,141,108 180,135,100 202,156,115 209,163,122 212,167,123 221,176,130 216,171,127 242,196,155 246,201,155 218,173,127 228,180,137 224,176,131 231,183,138 220,172,129 216,168,123 235,187,142 219,171,128 206,158,115 220,172,129 189,146,101 205,161,121 194,150,108 215,169,128 231,183,140 228,180,137 224,176,133 221,175,134 211,165,124 219,173,132 211,165,124 194,148,107 188,144,104 191,147,107 179,135,93 206,161,117 194,149,103 204,156,111 223,175,130 211,163,118 205,157,112
121,94,78 109,82,66 123,94,74 160,129,106 146,120,99 112,97,86 68,66,62 69,64,63 72,65,63 73,66,64 79,72,70 78,73,75 76,75,78 77,74,78 82,75,78 103,83,74 160,131,109 172,138,116 143,114,94 118,95,82 126,103,90 114,91,80 108,88,79 99,85,71 107,88,76 113,90,75 149,113,93 151,114,88 158,123,96 148,117,94 117,99,80 69,62,60 53,54,59 49,54,60 44,44,52 52,52,60 43,47,49 34,39,45 38,48,56 36,42,45 40,44,48 55,54,59 82,72,62 91,78,57 112,98,82 86,76,66 86,77,62 175,138,114 128,97,76 137,113,91 134,107,89 69,51,46 58,56,54 53,52,55 55,55,55 50,50,47 58,53,55 66,59,59 83,73,63 93,78,67 216,180,151 209,174,149 159,124,97 255,214,176 99,90,82 62,63,55 79,78,81 94,93,86 98,101,93 95,96,88 92,95,87 128,129,119 115,116,106 114,115,105 125,126,118 123,123,120 161,162,165 158,164,165 142,150,159 120,129,142 129,137,146 110,113,122 97,95,93 151,137,119 202,168,134 211,169,131 180,135,102 184,139,106 196,149,117 181,136,103 214,165,127 223,178,134 233,188,140 238,193,147 250,205,161 208,162,123 220,172,127 225,177,130 237,189,144 218,170,125 194,149,105 208,163,119 211,163,118 209,161,116 221,173,128 230,182,137 221,173,130 222,177,133 214,170,130 215,169,128 217,171,130 213,165,122 226,178,135 218,170,127 234,186,143 232,184,137 224,176,131 228,180,135 211,163,118 192,147,103 214,169,125 202,157,113 219,174,128 223,175,130 219,169,125 205,157,112 195,147,102 205,157,112
199,154,121 189,144,111 192,147,114 161,124,98 128,106,88 92,79,74 78,73,72 89,87,88 90,83,83 86,75,72 96,87,81 77,72,71 76,71,73 84,79,78 77,71,76 85,75,79 85,72,69 80,66,66 64,55,51 66,60,55 94,79,70 115,94,79 130,105,86 113,91,73 95,76,62 101,82,66 137,111,90 127,101,80 109,84,65 121,103,84 112,96,79 75,69,64 50,51,56 46,51,59 41,50,52 40,45,51 42,45,52 44,48,52 40,48,53 46,52,53 53,53,50 68,57,52 91,75,62 87,70,60 95,85,73 92,83,77 97,82,71 147,118,94 159,128,105 124,99,80 140,116,94 116,98,79 61,49,51 51,56,52 44,46,46 46,51,45 48,50,45 54,54,49 58,58,55 94,80,64 226,186,161 194,153,126 187,153,123 255,240,202 83,83,78 77,79,76 76,86,83 85,90,98 84,91,89 91,90,93 112,115,107 115,117,112 105,106,96 100,101,91 103,103,98 102,104,104 139,143,147 135,140,148 134,138,153 116,117,122 126,122,114 118,110,97 108,100,78 105,85,55 171,130,99 196,150,113 169,122,88 196,150,113 198,148,115 214,163,126 219,171,126 225,175,131 233,183,137 239,191,144 211,166,120 217,172,128 217,168,128 247,199,156 236,183,140 236,183,138 226,178,133 206,158,115 208,160,115 210,162,117 228,180,133 246,198,151 230,182,137 225,180,134 219,174,128 215,170,122 217,172,124 218,170,127 204,156,113 216,168,123 212,164,119 228,180,135 211,163,116 228,180,135 231,181,137 219,171,128 213,164,124 220,171,131 224,176,133 214,166,123 215,170,124 192,146,105 204,158,117 204,158,117
168,123,88 188,143,110 192,148,118 152,121,100 99,83,77 78,73,75 80,78,86 76,74,82 72,69,73 62,59,63 66,59,62 84,74,75 89,76,73 94,83,76 80,73,73 69,67,65 84,76,65 97,85,73 90,75,64 101,85,72 121,96,79 132,102,76 138,103,76 136,103,78 131,105,82 124,100,76 119,99,81 93,78,67 80,69,66 70,63,63 74,69,68 55,55,55 46,49,56 40,45,51 37,48,49 34,42,49 43,47,51 49,51,51 46,48,45 48,47,50 49,47,48 51,46,48 64,58,53 79,70,66 73,72,65 73,67,62 87,77,67 101,83,64 199,163,134 150,114,92 137,113,89 136,116,98 63,56,54 50,50,47 45,47,47 54,59,55 60,67,65 56,62,63 73,71,67 97,83,67 238,201,175 177,141,112 218,174,146 234,196,159 88,86,84 74,76,76 65,78,77 69,81,87 92,102,120 108,117,130 101,112,99 100,103,95 136,137,127 125,126,118 135,135,130 126,127,132 130,135,143 123,130,142 122,117,119 150,134,117 146,120,97 125,96,72 132,100,70 184,145,117 192,145,113 192,145,111 186,139,105 188,141,107 202,153,117 224,173,136 242,189,146 241,191,145 243,194,143 204,156,109 223,178,132 232,186,145 218,172,131 229,183,142 242,192,150 251,198,153 225,177,132 221,173,128 205,157,110 224,176,131 228,180,133 219,171,126 235,187,142 223,178,130 226,181,135 231,186,140 231,186,142 221,172,132 228,179,139 198,150,107 226,178,133 213,165,120 214,166,121 216,168,123 243,193,147 228,178,134 232,182,138 225,175,131 230,182,139 217,169,126 204,159,113 226,180,139 206,160,119 212,166,125
173,128,95 175,131,101 159,122,96 136,111,92 88,77,74 74,68,75 80,78,86 74,73,76 80,72,78 85,73,78 131,109,103 132,110,90 144,120,96 137,117,99 90,79,72 69,64,63 78,73,70 78,72,67 79,70,62 96,82,68 117,97,77 123,97,74 130,102,75 119,91,64 119,95,71 113,94,71 96,82,68 65,59,54 47,46,49 42,46,50 41,47,50 39,44,50 34,43,45 36,45,47 39,47,52 35,40,48 42,46,50 46,47,52 57,57,57 62,60,58 57,57,54 54,52,48 63,59,53 61,59,57 65,63,61 46,51,50 55,54,47 97,85,73 142,116,93 198,168,142 124,100,74 140,115,96 113,93,75 63,51,39 55,57,57 53,69,69 65,64,69 61,61,61 51,46,45 89,78,71 176,145,126 176,137,109 232,187,154 215,180,144 80,85,91 82,90,95 74,85,86 84,92,99 99,109,125 106,116,136 102,110,115 139,144,138 147,149,144 134,136,131 132,131,134 120,123,130 127,128,133 121,116,118 152,129,116 164,129,102 188,142,112 179,133,103 197,150,118 185,140,107 185,140,105 191,147,109 195,151,113 185,140,105 197,151,114 197,151,112 222,177,133 240,192,147 221,176,130 217,172,128 223,177,136 221,175,134 208,162,121 232,186,145 214,166,123 209,161,116 214,169,121 229,184,138 224,179,133 221,176,130 221,176,132 235,190,146 223,175,130 228,180,133 233,185,140 216,171,127 228,182,141 214,170,128 225,179,138 214,168,127 216,168,125 206,158,115 220,172,127 210,162,117 234,185,145 218,169,131 231,182,144 204,155,115 203,159,117 208,165,118 173,130,83 207,163,121 200,156,114 216,172,130
148,107,80 156,117,89 160,125,98 146,112,90 138,111,95 123,102,91 97,81,75 78,71,69 68,63,65 69,64,66 87,74,71 115,96,80 139,118,95 126,105,90 98,85,78 63,61,62 54,58,62 52,58,59 51,55,57 66,64,62 88,75,68 99,80,68 105,86,72 97,83,67 92,82,70 78,68,58 69,63,58 62,60,61 46,50,54 34,42,49 36,44,53 32,40,47 36,44,49 33,42,44 32,41,43 36,45,45 40,47,45 33,42,44 61,66,74 64,66,66 62,64,59 60,62,57 59,61,58 52,54,51 52,54,51 53,55,52 53,60,58 85,81,75 101,82,66 147,123,101 192,150,128 129,100,80 143,118,99 92,76,63 76,76,76 70,74,78 45,45,45 41,36,38 36,29,32 40,30,29 57,53,47 128,114,96 226,187,159 148,120,91 86,91,99 74,82,89 90,101,102 72,82,86 92,104,112 122,133,146 140,145,151 143,145,140 128,130,125 126,128,123 92,90,86 125,121,113 142,123,107 167,134,107 189,150,118 187,147,113 201,156,121 192,145,113 198,148,117 193,148,115 181,136,101 195,150,115 192,148,110 196,152,114 193,149,111 206,162,122 201,157,115 223,178,132 225,182,137 229,185,143 214,168,127 221,175,134 208,165,120 223,180,135 212,167,123 204,159,115 209,164,116 215,170,124 200,155,109 210,165,121 221,176,132 209,163,122 214,169,125 205,157,114 218,173,129 212,167,123 203,157,116 222,178,136 217,173,131 223,179,137 195,150,106 195,150,106 196,150,109 207,161,120 202,158,120 214,167,133 200,156,118 209,165,127 201,157,115 208,165,120 198,155,110 227,183,143 215,171,131 220,176,136
153,116,92 161,125,96 167,131,102 150,113,87 149,114,89 155,124,103 143,120,107 108,93,84 75,66,62 72,62,63 68,58,57 82,70,60 95,79,64 91,74,64 75,62,57 55,55,55 48,54,57 43,52,54 41,49,54 48,52,54 65,58,56 76,63,58 77,64,57 68,57,50 62,56,49 65,59,54 50,45,44 48,49,52 43,46,53 36,44,51 36,44,53 37,40,49 41,46,52 39,44,50 34,42,47 40,51,50 57,66,66 60,65,71 68,77,90 64,70,73 69,71,71 72,72,69 63,65,65 53,55,52 52,54,51 55,55,52 54,60,63 64,64,64 99,85,71 110,89,74 214,167,146 120,91,71 145,118,100 118,99,87 70,68,66 79,79,87 40,38,39 40,33,36 35,30,32 36,29,27 32,31,22 61,50,35 191,157,139 113,94,69 73,79,82 65,74,76 70,77,75 92,98,99 104,112,117 113,123,131 126,130,134 121,123,118 105,107,102 104,104,99 120,116,108 142,131,114 169,134,109 191,147,109 186,143,108 166,126,92 174,129,94 187,140,108 191,141,108 196,149,115 192,147,112 182,135,101 181,137,99 192,148,108 188,144,102 189,145,103 184,140,98 185,140,94 211,168,123 208,165,120 212,167,123 219,174,130 217,172,128 228,183,137 219,174,130 216,170,129 197,152,108 175,129,88 211,165,124 196,153,108 200,156,114 208,164,122 199,154,110 215,170,126 203,158,114 215,170,124 189,143,102 199,155,113 220,176,134 210,166,124 181,138,93 203,157,116 196,150,109 210,164,123 193,149,111 187,143,105 222,176,137 211,165,126 192,148,106 215,170,126 225,180,136 232,186,147 207,161,122 209,163,124
92,73,61 93,74,60 118,92,71 148,114,92 138,103,78 137,104,79 146,116,90 140,116,90 119,99,79 108,89,75 76,65,58 62,55,58 55,50,52 48,46,47 43,42,45 42,47,46 42,48,49 38,47,49 40,48,53 39,47,52 48,49,54 52,50,51 62,56,61 56,53,57 58,55,59 62,57,59 60,55,52 55,53,54 53,53,53 51,52,55 44,47,54 43,43,53 46,51,50 54,58,60 67,77,81 86,98,120 95,102,125 69,75,78 50,60,68 79,92,111 62,69,83 61,66,72 76,76,73 59,61,61 59,61,61 70,74,76 65,75,79 68,78,84 80,74,67 98,88,78 145,116,96 209,171,150 135,104,85 146,123,110 63,60,45 45,46,49 38,36,32 40,36,30 35,34,27 34,30,24 35,29,24 43,34,26 115,90,71 85,79,74 78,88,82 73,86,85 83,88,82 103,110,105 112,121,121 125,130,138 135,142,140 136,137,125 125,115,103 144,123,108 165,132,105 173,133,99 170,128,90 169,126,91 173,129,99 176,133,100 183,141,103 171,127,89 177,134,87 193,150,105 191,147,107 192,148,108 192,148,108 181,138,93 177,134,89 177,133,91 168,124,82 171,125,84 196,153,108 191,148,103 222,177,131 230,182,137 221,176,130 219,174,130 202,156,115 187,141,100 195,151,111 177,133,93 181,137,97 196,152,110 181,137,95 200,156,114 195,152,107 224,179,135 200,155,111 218,173,129 216,170,129 214,169,125 209,164,120 216,171,127 203,160,115 213,170,125 195,149,108 210,165,121 203,157,116 217,171,130 196,148,103 201,153,110 190,145,99 223,178,130 219,174,128 221,175,134 252,206,165 202,156,115
96,83,76 79,68,63 101,82,70 122,96,75 131,100,79 139,108,85 135,102,75 131,100,77 139,110,88 130,104,79 112,92,74 83,70,63 53,50,54 42,42,50 34,39,45 33,39,42 38,44,47 45,50,56 44,52,59 42,52,56 45,50,56 50,49,52 62,57,59 63,58,57 63,56,54 71,62,58 73,64,58 90,84,75 71,62,54 76,66,56 96,87,72 89,78,63 84,75,69 89,82,80 88,88,98 97,103,120 95,101,118 69,71,71 56,63,61 71,76,86 55,59,61 56,61,60 64,64,61 74,79,78 65,70,69 66,67,70 67,72,78 59,75,84 73,75,75 93,88,85 99,84,75 167,126,108 148,112,92 148,122,108 99,92,76 49,47,48 45,39,34 43,36,34 37,30,28 34,27,25 35,29,24 33,24,18 77,57,39 80,73,71 83,79,73 99,101,96 92,98,89 105,110,106 135,136,139 143,142,147 172,158,144 178,142,113 178,129,89 189,140,100 181,136,101 174,129,94 171,126,91 170,127,94 182,139,106 178,136,98 175,131,91 168,122,81 191,148,103 192,148,106 193,150,105 185,142,97 178,135,90 179,136,91 178,135,90 172,128,86 180,136,94 188,142,101 187,143,101 175,132,87 209,164,118 218,173,127 211,166,120 210,165,121 216,170,129 209,163,122 187,138,98 197,151,110 191,147,107 211,169,129 189,147,105 189,147,105 218,174,132 195,151,109 204,158,117 203,157,116 215,170,126 228,183,137 216,171,125 219,174,128 237,192,146 185,140,96 209,165,123 192,146,105 201,156,112 221,176,132 199,151,106 202,154,109 207,162,116 232,187,139 221,176,128 224,179,135 202,157,113 235,190,146
66,53,61 65,55,59 70,60,59 76,64,52 95,77,58 118,89,67 123,93,67 125,95,67 125,95,67 120,89,66 104,82,62 80,65,54 58,51,51 38,38,48 34,39,47 35,38,47 39,39,47 49,49,59 44,47,54 47,52,58 48,53,61 59,57,65 67,62,61 68,59,53 69,58,53 70,57,52 119,97,89 165,138,102 144,115,82 153,121,91 154,122,90 160,128,96 159,132,100 125,104,77 62,55,53 38,44,47 107,117,123 102,108,111 83,89,90 64,64,72 67,65,61 78,78,73 98,101,93 84,89,83 62,64,59 57,65,70 60,64,68 65,77,85 70,79,92 62,69,81 91,92,82 88,72,57 187,151,129 136,115,90 112,92,74 48,37,30 51,47,41 55,51,45 44,37,35 33,26,24 38,28,27 46,36,35 60,47,42 65,62,66 86,80,73 96,96,93 84,91,89 148,128,110 173,134,104 173,130,95 169,126,91 162,119,86 156,113,80 182,139,106 172,129,96 184,141,108 192,147,114 190,144,107 195,149,110 184,140,100 194,149,105 185,140,96 201,156,112 193,148,104 197,152,108 193,147,106 184,140,98 193,149,109 192,148,106 156,112,70 166,122,80 180,134,93 175,129,88 185,139,98 204,159,115 223,178,130 218,173,127 217,172,126 211,166,122 211,166,120 204,156,111 195,147,104 200,155,111 194,150,110 180,136,96 189,145,103 206,160,119 218,172,131 202,156,115 209,164,120 207,161,120 212,166,125 217,174,129 227,184,139 215,172,127 232,187,141 223,178,134 222,177,133 221,176,130 217,169,126 206,158,115 196,148,103 198,150,105 226,181,137 218,173,127 222,177,131 223,178,132 224,179,133
78,67,62 84,72,60 92,79,58 112,91,68 116,90,67 124,98,75 114,90,68 102,78,56 100,78,60 88,67,52 67,56,51 52,45,48 44,41,47 37,41,45 39,40,45 47,46,51 48,47,50 41,42,47 46,47,52 44,47,54 46,49,58 48,49,54 54,49,48 65,59,54 70,58,48 93,72,59 157,125,91 157,125,95 154,127,91 160,129,92 180,154,113 173,147,108 164,141,110 119,101,80 61,61,61 32,37,45 64,72,79 109,114,120 86,91,101 80,88,93 73,80,78 72,74,71 91,98,96 104,114,111 90,100,94 75,81,82 67,77,81 70,81,80 55,63,70 60,65,71 67,71,75 98,94,84 98,78,60 113,88,71 116,91,72 137,111,88 144,115,91 131,102,78 81,65,48 56,40,23 52,38,20 62,51,32 100,87,66 100,86,61 102,82,64 104,82,64 170,129,98 171,125,88 156,111,76 154,111,78 162,122,88 162,118,88 171,128,95 208,164,134 189,146,113 187,144,109 201,155,118 209,164,120 190,145,99 191,148,101 204,159,113 203,158,114 192,147,103 208,163,119 196,151,107 183,137,96 200,156,114 180,136,96 153,109,67 178,134,92 198,154,112 201,157,115 215,169,128 209,163,122 211,166,122 214,169,123 228,180,133 219,171,126 211,163,120 223,175,130 227,179,132 223,175,128 226,181,135 217,174,127 206,163,116 205,161,119 200,155,111 189,144,100 189,144,100 218,173,129 207,162,118 218,175,130 223,180,135 217,174,129 206,161,117 228,180,137 218,170,127 203,158,112 218,173,127 229,183,142 211,162,122 201,152,112 227,179,136 204,158,117 206,161,115 209,164,118 210,165,119 208,163,117
100,84,71 104,84,66 115,91,65 115,89,64 106,82,58 100,79,56 91,75,62 71,60,53 63,59,53 37,32,29 36,36,33 43,43,43 52,50,51 58,52,47 62,56,49 58,49,43 54,48,43 53,48,45 51,51,51 48,47,50 48,48,56 44,48,52 57,56,59 75,73,71 87,70,60 173,142,119 187,153,112 155,121,87 174,143,106 184,154,112 169,141,101 169,144,100 147,127,97 106,91,71 65,63,61 38,46,53 38,44,47 46,54,61 89,97,106 93,103,109 90,98,103 84,92,97 86,94,99 82,91,93 84,90,91 74,83,83 73,82,84 66,74,81 54,63,65 58,67,69 55,63,68 71,82,83 106,95,80 140,111,87 131,101,73 141,111,83 150,117,90 150,117,90 149,116,91 144,111,86 138,107,84 134,103,80 125,94,71 125,94,71 119,90,68 100,79,56 79,61,42 128,107,84 162,133,100 177,131,101 170,129,98 181,140,109 179,136,103 192,147,114 193,148,113 189,145,107 185,139,100 199,151,108 192,144,99 204,159,113 210,165,119 210,165,119 215,170,124 223,178,132 207,162,118 196,150,109 208,164,122 188,144,102 207,164,119 208,165,120 179,135,93 168,124,82 183,137,96 214,168,127 226,178,135 219,171,126 230,182,135 230,182,137 233,185,142 232,184,139 218,170,123 217,169,122 215,170,124 208,163,119 224,179,135 219,174,130 231,183,140 218,170,127 221,173,130 214,169,125 208,163,119 224,179,133 212,164,117 227,179,132 227,179,134 201,156,110 182,137,91 211,163,118 238,190,145 210,165,121 207,162,118 204,158,117 203,157,116 208,164,124 233,187,146 209,163,122 222,176,135 203,157,116
83,68,59 97,81,68 101,85,70 81,65,52 69,58,53 45,43,41 43,43,43 39,37,35 43,43,43 42,40,38 45,43,41 63,57,52 74,63,56 82,68,54 90,76,62 80,66,52 77,66,51 83,68,57 80,71,65 54,54,54 52,57,63 61,67,70 64,68,72 71,72,75 111,92,69 170,136,102 176,143,106 164,132,98 175,147,109 154,127,91 151,124,88 168,141,105 160,140,110 124,106,87 65,65,62 50,58,63 31,36,42 43,48,54 57,64,76 87,95,102 79,87,94 80,88,97 74,82,89 80,88,93 80,89,89 85,92,85 84,93,93 67,78,77 61,72,71 68,79,78 78,83,89 94,95,98 71,70,75 168,124,96 158,119,91 159,120,92 154,121,96 143,110,83 109,82,64 100,75,56 116,87,67 126,97,75 145,114,91 130,99,76 98,74,50 102,81,58 86,73,52 81,58,47 193,147,108 191,146,111 175,132,99 182,137,102 203,161,123 195,151,113 206,162,122 196,152,112 202,156,115 226,178,135 233,185,142 228,182,141 219,173,132 219,174,130 210,165,119 214,169,123 202,157,111 206,161,117 210,167,122 187,144,99 207,162,118 225,180,134 208,165,120 191,147,105 179,133,92 206,161,117 210,162,119 217,169,124 225,177,132 206,158,113 208,160,117 220,172,127 210,165,119 199,154,108 226,181,135 233,188,144 197,152,106 194,149,103 234,186,141 218,170,125 225,177,134 188,142,101 194,149,105 189,144,100 217,172,126 224,179,133 221,176,130 207,162,114 193,149,98 217,169,124 202,157,111 180,136,94 179,135,95 199,157,117 200,158,116 206,167,126 199,157,115 197,155,113 220,178,136 214,172,130
64,59,61 63,58,60 48,47,50 49,46,50 47,45,46 41,41,41 47,45,43 50,43,41 58,52,47 55,49,40 63,55,44 78,67,52 92,76,61 92,74,55 97,81,64 91,77,59 92,78,64 86,76,64 84,78,71 72,72,72 72,76,78 70,76,79 67,72,78 78,72,79 172,142,114 168,139,108 127,113,95 158,134,99 149,127,93 138,117,94 138,114,90 151,121,93 150,130,100 126,105,82 62,68,69 61,69,74 38,44,47 52,57,65 106,114,132 95,103,119 93,101,110 83,91,96 71,81,85 77,87,95 80,88,95 81,88,86 92,98,101 77,88,87 85,94,105 78,87,100 75,84,95 86,94,103 82,88,89 141,110,98 168,124,94 168,124,94 148,114,92 112,82,65 90,69,54 72,53,39 71,53,34 112,82,65 151,118,93 136,103,78 130,106,84 104,84,64 90,74,59 90,72,53 191,147,109 187,143,105 190,144,105 184,141,96 210,164,123 219,174,130 209,166,119 207,162,116 211,166,122 231,186,142 216,171,127 217,171,130 212,164,121 214,169,125 203,158,114 200,155,109 203,158,110 224,179,133 196,151,105 201,153,108 195,147,100 202,155,105 216,171,123 215,170,124 203,157,116 188,140,95 212,164,119 203,155,108 227,177,131 222,172,126 212,167,123 209,164,120 203,160,115 215,172,127 210,165,121 197,152,108 215,170,126 212,167,123 212,167,121 191,143,100 219,171,128 199,153,112 179,136,91 197,151,110 187,141,100 203,157,116 218,172,131 224,176,133 209,161,118 196,151,107 203,160,115 211,167,125 196,152,110 211,167,125 185,141,101 214,170,128 214,171,126 173,130,85 200,157,112 214,171,126
42,47,53 48,51,58 48,51,58 48,47,50 62,55,58 63,58,57 72,63,57 70,57,50 90,78,66 84,70,54 86,73,52 90,75,53 101,85,68 91,75,60 95,83,71 86,80,73 88,84,78 82,81,74 90,86,80 92,90,88 89,89,89 84,88,92 84,88,92 101,86,75 144,115,84 133,114,87 86,87,79 134,115,88 151,123,94 122,100,80 135,113,93 143,114,90 145,122,91 134,110,86 62,68,69 61,66,72 35,41,44 64,69,77 91,102,115 108,118,136 107,115,122 90,99,101 86,94,101 95,102,114 83,92,103 74,79,85 80,81,84 83,93,99 90,98,116 100,109,122 74,84,90 59,64,70 123,123,133 144,142,111 173,129,99 173,129,103 114,93,66 90,70,52 113,86,68 131,105,84 109,82,64 100,75,56 125,94,71 119,88,65 120,96,74 104,86,65 97,81,66 116,98,79 181,141,105 195,150,115 219,173,132 217,172,124 222,177,131 214,169,125 217,174,127 223,178,132 217,172,128 201,156,112 212,167,123 215,170,126 199,154,110 197,152,106 222,179,132 225,180,132 196,151,105 176,131,85 207,162,116 217,167,123 220,172,127 225,177,130 201,156,108 202,157,109 204,159,113 208,163,115 234,186,139 213,165,122 196,148,105 187,142,98 203,159,117 184,140,98 193,149,107 179,135,93 175,131,89 201,157,115 203,160,115 199,155,113 160,115,71 183,137,98 196,151,107 193,147,106 214,170,128 203,159,119 210,166,126 200,156,116 194,150,108 194,148,107 206,160,119 188,142,101 210,166,124 205,164,119 201,158,113 213,170,125 209,163,122 221,175,134 245,200,156 219,174,130 224,179,135 222,177,133
