88,71,63 83,67,61 105,88,78 90,73,63 74,69,68 75,73,74 72,70,68 74,72,70 75,73,74 72,71,74 75,72,78 82,75,78 135,109,88 176,135,106 173,132,103 170,134,105 148,114,96 146,115,96 154,123,100 163,128,103 173,132,105 163,126,100 129,104,85 80,67,62 53,54,59 56,59,66 52,53,58 49,53,55 45,50,56 41,45,49 51,50,55 42,46,48 82,67,58 94,80,66 97,82,73 175,141,121 128,97,76 139,112,94 79,61,56 44,46,41 52,51,54 52,52,52 60,58,59 79,77,75 88,75,68 218,182,153 151,115,93 206,165,134 109,99,87 65,68,60 103,99,89 94,93,84 103,104,94 109,108,99 126,127,115 125,124,113 129,129,124 161,165,169 157,168,169 134,146,154 124,132,148 107,115,122 122,117,105 193,170,139 190,149,118 186,143,110 176,129,97 209,160,124 204,159,115 223,178,132 214,169,125 236,190,149 229,184,138 217,172,128 213,163,119 221,176,132 216,168,123 227,179,134 230,182,137 202,154,109 209,166,121 216,172,132 222,176,135 224,179,135 238,190,147 227,179,136 216,168,125 225,177,134 216,168,125 193,147,106 197,151,110 212,167,123 208,163,117 194,146,101 226,178,133 206,158,113
186,149,123 209,165,139 172,126,98 136,102,80 86,78,67 88,86,87 88,77,74 101,90,87 83,76,76 75,72,76 89,83,88 94,83,78 110,89,74 89,70,58 76,64,66 82,69,66 106,91,80 107,92,81 83,71,61 120,95,76 141,106,81 129,96,69 124,102,82 84,70,56 50,51,56 47,50,57 44,44,52 41,47,50 36,46,52 40,48,53 43,47,49 81,70,63 87,73,55 100,85,74 89,76,71 124,104,84 140,109,88 138,112,91 107,86,82 57,52,51 53,54,59 45,45,45 48,48,45 60,60,57 87,71,58 217,177,152 153,123,97 251,213,176 97,91,84 67,78,79 105,105,105 90,95,91 87,93,84 117,119,116 105,106,96 105,106,96 109,111,111 148,152,156 128,136,143 128,133,141 127,131,135 111,109,105 129,110,85 181,143,108 195,150,117 193,146,112 186,139,107 200,156,118 218,173,129 242,197,151 226,181,137 229,184,140 220,172,127 229,179,135 227,177,133 211,163,120 210,162,117 198,150,105 218,170,123 224,176,131 228,183,139 211,165,126 223,178,134 226,181,135 209,161,118 211,163,118 219,171,124 218,170,123 235,187,142 217,169,126 214,168,127 210,165,121 228,180,135 227,177,133 214,164,122 205,155,113
168,123,88 199,153,123 166,135,114 99,83,77 82,79,85 75,73,81 72,69,73 71,66,68 82,72,73 89,76,73 87,78,72 69,64,66 84,76,65 94,82,70 98,82,69 121,96,79 139,106,79 136,101,74 131,105,82 119,97,77 96,81,70 80,69,66 74,69,68 60,58,56 46,49,56 36,46,50 34,42,49 43,47,51 48,46,44 48,49,54 49,47,48 59,52,52 77,68,64 73,72,65 77,68,62 96,84,72 199,163,134 121,100,75 137,117,99 63,56,54 50,50,50 45,52,50 60,67,65 69,74,73 90,76,60 238,201,175 179,135,105 255,227,187 88,86,84 68,79,78 69,81,87 92,102,120 98,107,107 104,110,101 136,137,127 132,133,125 127,128,133 130,135,143 119,122,133 130,119,112 146,120,97 125,97,70 174,135,107 192,145,113 213,168,133 189,143,106 202,153,117 229,179,137 239,189,143 243,194,143 196,148,103 232,187,143 218,172,131 214,165,125 223,170,125 225,177,132 221,173,126 232,184,139 228,180,133 205,157,112 221,176,128 226,181,135 228,183,137 223,177,136 228,179,139 220,172,127 218,170,125 214,166,121 235,185,141 236,186,140 232,182,138 225,177,134 223,175,132 204,159,113 219,173,132 208,162,121
165,120,87 159,118,91 133,108,89 95,84,81 76,72,83 75,74,79 78,70,76 105,89,87 128,106,86 151,127,103 121,105,92 71,64,62 72,67,64 74,65,57 84,70,56 112,92,72 116,91,63 119,91,62 114,90,66 107,89,70 69,63,58 46,45,48 41,47,50 38,43,49 36,45,47 34,43,45 39,44,52 41,45,49 50,50,50 61,61,58 64,64,61 63,59,53 65,63,61 60,58,56 48,50,47 91,87,79 129,103,80 186,146,123 133,108,89 120,100,82 58,56,54 62,68,71 60,59,64 43,43,43 65,54,47 149,118,99 179,140,110 255,213,170 80,85,91 78,89,90 87,95,102 102,112,128 109,117,133 142,147,143 147,149,144 136,138,135 117,120,127 124,125,130 110,99,94 144,113,90 193,147,117 188,140,111 185,140,107 184,139,104 187,145,107 193,148,113 199,153,116 209,163,122 235,187,142 211,166,120 216,170,129 204,158,117 202,156,115 200,155,111 216,168,123 215,170,122 224,176,129 222,177,131 214,169,125 228,183,139 206,158,111 226,178,133 224,178,137 202,158,116 215,169,128 193,148,104 209,161,118 232,184,139 198,150,107 214,165,125 223,174,136 215,169,128 187,144,97 195,152,105 192,148,106 217,173,131
160,123,99 160,124,95 160,123,97 152,117,92 140,115,96 102,83,71 68,59,55 67,57,58 91,79,69 113,97,82 98,83,74 68,61,59 49,55,58 46,55,57 49,53,55 70,63,61 82,69,62 78,66,56 65,59,52 64,59,56 49,50,53 42,45,52 34,42,51 35,40,48 41,46,52 36,41,49 32,43,42 43,52,52 50,58,65 67,77,85 63,65,65 69,71,71 52,54,51 50,52,49 57,59,59 53,61,66 99,85,71 190,150,125 125,96,76 145,118,100 72,66,61 75,80,79 45,43,44 37,30,33 37,30,28 35,34,25 95,75,55 156,122,100 76,82,85 64,77,76 78,84,85 111,119,124 125,133,140 129,131,128 116,118,113 94,89,88 120,109,92 176,141,116 193,149,111 175,135,101 173,128,93 194,144,113 189,142,108 187,142,107 177,133,95 195,151,111 195,151,109 201,157,115 199,154,108 213,170,125 216,171,127 216,171,127 216,171,127 217,172,128 201,155,114 200,155,111 212,166,125 211,167,125 172,128,86 211,167,125 186,141,97 219,174,130 217,172,128 165,121,79 216,172,130 218,175,130 216,170,129 195,149,108 195,149,108 191,147,109 219,173,134 209,163,122 211,166,122 233,188,144 222,176,137 215,169,130
92,73,61 98,78,60 157,123,101 138,103,78 142,109,84 141,113,86 119,99,79 96,81,70 64,57,60 55,50,52 46,43,47 41,43,43 42,48,49 39,47,52 40,48,53 48,49,54 60,55,57 55,52,58 58,55,59 65,58,61 54,52,53 53,53,53 44,48,52 42,45,54 46,51,50 57,63,66 83,95,117 95,102,125 60,64,66 73,86,105 62,69,83 67,71,73 59,61,61 59,61,61 69,75,76 64,74,80 80,74,67 93,74,60 214,176,155 135,104,85 105,84,71 64,70,61 38,36,32 36,32,26 35,31,25 35,29,24 69,55,41 94,78,72 78,88,82 81,93,89 98,105,100 112,121,121 123,131,136 136,141,135 125,115,103 152,126,105 182,142,108 170,128,90 171,128,95 177,134,101 183,141,103 175,131,89 188,145,100 191,147,107 190,144,105 181,137,95 177,134,89 178,134,92 162,116,75 196,153,108 211,166,120 231,186,142 221,176,130 190,144,103 186,140,99 195,151,111 170,126,86 199,155,115 181,137,95 193,149,107 218,173,129 200,155,111 211,166,122 214,168,127 209,164,120 207,164,119 227,184,139 195,149,108 217,172,128 238,192,151 196,148,103 192,144,101 211,166,118 219,174,128 225,179,138 214,168,127
81,67,67 74,64,63 106,84,64 116,90,67 128,97,74 136,103,76 137,104,79 129,103,80 91,79,67 56,49,49 35,38,47 35,40,48 40,43,52 48,51,58 44,52,57 45,50,56 53,51,52 70,63,61 66,57,53 73,60,55 97,78,64 100,81,58 116,93,64 116,91,63 119,98,73 84,72,60 90,95,103 98,105,117 69,74,73 77,81,83 58,56,52 66,66,61 78,83,79 64,69,63 60,70,74 69,74,70 71,75,88 91,86,74 114,93,70 169,133,111 149,125,103 89,80,72 45,39,34 36,30,25 34,28,23 38,29,25 48,35,30 82,69,64 88,84,78 100,102,99 91,87,96 148,135,132 182,149,124 180,139,108 159,116,83 182,139,104 175,132,97 173,130,97 173,128,93 178,134,96 171,125,84 183,138,94 199,153,112 185,140,96 187,143,101 180,136,96 174,130,88 167,123,81 190,144,103 173,127,86 200,155,111 220,177,128 203,160,113 218,173,129 214,169,123 189,141,96 200,155,111 192,147,112 175,131,93 206,162,120 183,137,96 199,155,113 208,162,121 218,173,129 215,170,124 224,181,134 212,167,121 203,158,114 210,167,120 219,174,128 208,160,117 214,166,121 243,198,152 226,181,135 204,159,113 238,193,147
74,64,65 71,62,56 91,79,67 112,92,74 124,95,71 109,80,56 110,81,57 91,69,49 68,55,50 46,41,43 34,39,45 43,46,53 50,51,56 47,51,55 42,47,53 45,50,58 52,50,51 66,56,55 69,56,51 119,98,85 171,141,99 153,122,85 154,122,90 165,133,99 178,151,117 85,75,63 33,38,46 100,108,117 86,90,94 71,76,84 71,73,70 88,88,83 98,103,97 70,75,69 64,69,75 76,82,85 64,72,79 69,75,78 103,91,79 122,96,75 112,90,70 123,103,85 92,78,64 82,67,56 47,34,27 43,32,25 66,54,44 90,78,66 94,80,66 131,120,115 179,141,104 168,119,81 164,119,86 154,110,80 166,123,90 186,143,110 179,136,101 189,144,109 219,173,132 174,130,88 209,164,120 200,155,111 179,134,90 206,161,117 173,129,87 178,134,94 173,129,87 201,157,115 195,151,109 212,166,125 211,165,124 209,164,118 223,178,130 216,171,127 203,158,112 203,155,108 216,168,123 235,192,147 202,159,114 178,132,91 215,170,126 211,166,122 212,167,123 207,161,120 225,182,137 207,164,119 226,181,137 219,174,130 219,174,128 218,173,125 223,178,134 194,146,103 199,154,110 222,177,131 222,177,131 215,170,124
100,84,71 116,92,70 117,91,66 106,82,58 96,76,58 74,62,50 63,59,53 33,31,27 39,39,39 52,50,51 64,58,51 59,50,44 54,48,43 56,54,52 50,49,52 48,48,56 50,51,56 70,68,69 87,70,60 194,161,122 164,130,96 174,143,106 183,152,113 172,144,104 147,127,97 82,73,65 43,51,58 38,44,47 100,108,117 96,104,113 90,98,103 83,91,96 87,96,98 84,90,91 75,84,84 66,74,79 54,63,65 54,64,72 67,78,79 106,95,80 138,110,83 134,104,76 150,117,90 151,118,91 148,115,90 138,107,84 130,99,76 125,94,71 119,90,68 93,75,54 103,82,59 162,133,100 177,133,103 178,137,106 179,136,103 191,146,113 189,145,107 185,139,100 191,143,98 194,146,101 210,165,119 210,165,119 218,173,127 207,162,118 207,161,120 186,142,100 207,164,119 184,140,98 166,122,80 183,137,96 224,178,137 224,176,131 230,182,135 225,177,132 231,183,138 218,170,123 217,172,126 212,167,123 224,179,135 231,186,142 226,178,135 221,173,130 214,169,125 206,161,117 212,164,117 235,187,140 209,164,118 182,137,91 218,170,127 206,158,113 207,162,118 222,176,135 200,156,116 233,187,146 219,173,132 211,165,124
84,69,60 90,74,59 88,72,59 53,42,37 40,38,36 41,39,37 43,43,43 37,35,33 64,58,53 80,69,62 90,76,62 89,75,61 84,73,58 85,74,67 65,65,65 57,62,68 68,71,78 71,75,79 115,96,73 174,138,107 158,126,92 179,151,113 155,128,94 155,128,94 160,140,110 92,82,72 57,65,70 32,37,43 44,52,59 93,103,109 84,92,99 80,88,95 74,82,87 81,90,90 78,88,80 79,87,92 63,74,73 67,70,79 98,99,102 69,68,73 163,124,96 160,121,93 154,121,96 124,89,62 91,66,47 110,81,61 142,111,90 125,94,71 104,80,56 109,91,70 78,55,44 180,134,95 186,141,108 184,141,106 206,164,126 207,163,125 199,155,115 204,158,117 224,176,131 239,194,150 212,166,125 208,163,117 216,171,125 196,151,105 204,159,115 187,144,99 196,151,107 217,174,129 198,154,112 174,128,87 206,158,115 227,179,134 219,171,126 221,173,128 216,168,123 218,173,127 183,138,92 229,184,140 210,165,119 188,143,97 205,157,112 232,184,141 192,146,105 190,145,101 222,177,131 221,176,130 212,167,119 203,159,108 196,148,103 208,165,118 175,131,91 221,179,137 224,185,144 208,166,124 216,174,132 216,174,132
49,50,55 44,45,50 50,49,52 51,45,50 51,46,45 54,48,43 66,55,48 73,62,47 80,64,47 91,75,58 94,78,61 87,76,61 93,82,75 93,87,80 83,81,79 79,81,81 78,87,89 78,81,90 170,137,110 127,116,97 140,121,86 150,127,96 132,111,96 141,112,90 152,129,100 99,86,79 60,68,73 41,47,50 91,99,106 87,95,115 100,108,117 74,84,90 87,96,107 81,88,100 85,91,92 89,94,93 88,96,112 93,102,115 80,89,100 85,89,91 175,131,101 171,127,97 133,104,80 86,64,46 91,69,51 95,70,51 117,87,70 135,102,77 124,100,78 93,75,56 86,68,49 191,147,109 199,153,114 217,172,126 224,179,133 224,181,136 225,180,134 208,163,119 219,174,130 218,173,129 205,157,114 184,141,96 207,162,114 203,158,110 207,162,116 211,163,118 213,165,118 213,166,116 189,144,98 195,150,106 208,160,113 197,149,102 204,156,111 212,164,121 207,164,119 195,152,107 203,160,115 208,163,119 203,160,115 160,117,72 199,153,112 195,150,106 209,163,122 198,154,112 187,141,102 210,166,124 196,150,109 215,170,126 211,165,124 207,165,123 201,158,113 175,131,89 202,156,115 193,148,104 204,159,115 223,178,134
44,52,57 41,46,54 56,53,57 71,64,64 90,80,70 86,70,57 95,77,58 83,65,44 93,73,55 95,79,66 82,73,65 94,88,83 85,80,79 85,85,85 89,87,85 116,116,116 106,110,112 105,103,99 143,120,91 79,85,74 105,84,69 150,122,93 124,109,87 133,109,87 135,111,85 97,87,75 48,54,57 55,60,66 71,80,91 98,107,132 115,122,134 97,96,101 80,90,106 83,93,109 74,82,89 85,90,96 68,77,88 72,80,89 83,89,90 145,147,144 182,138,110 176,133,100 100,78,60 118,91,73 136,107,87 116,91,72 100,76,54 128,97,74 106,89,79 73,52,37 167,147,127 189,146,111 196,152,114 237,191,150 221,176,132 232,187,143 240,192,147 215,170,126 210,165,121 212,167,121 214,169,125 215,172,125 203,158,110 216,171,125 211,168,121 216,173,124 213,165,118 198,151,101 212,167,119 218,173,125 210,165,117 221,176,132 206,160,119 215,171,131 211,167,125 208,164,122 205,161,119 209,165,123 172,128,86 226,180,139 200,155,111 197,151,110 187,141,100 192,148,108 185,141,101 206,162,120 176,130,89 197,151,112 220,176,134 198,156,114 205,162,117 225,180,136 193,148,104 194,149,103 217,172,126 216,171,125
47,55,60 50,53,64 69,62,62 84,71,64 87,71,54 112,94,75 108,93,73 95,84,69 81,72,68 103,98,95 84,77,80 92,87,86 89,84,83 115,109,104 138,128,127 137,128,124 115,114,107 104,103,96 91,85,78 55,61,64 62,60,61 115,95,77 112,101,82 98,83,72 106,92,76 85,75,63 44,52,57 59,67,74 71,80,91 86,96,112 94,103,116 102,115,145 101,91,81 107,92,72 88,72,55 102,81,56 115,98,74 120,94,69 126,102,76 143,127,110 183,139,113 176,133,100 130,102,75 165,129,109 146,117,95 97,72,53 103,77,54 134,105,81 94,77,67 100,74,60 130,103,85 174,148,109 209,165,125 186,140,99 217,172,128 209,164,120 218,173,129 179,136,91 201,155,116 210,164,123 187,139,94 183,138,94 209,165,123 209,161,116 192,149,104 211,166,122 199,154,108 199,154,108 196,151,107 204,159,115 221,175,134 188,142,101 171,127,85 181,137,97 170,126,84 168,124,82 178,134,92 196,153,108 189,143,102 187,141,100 204,158,117 187,141,102 181,135,94 178,132,91 201,157,115 189,145,103 193,149,107 181,137,95 211,167,125 196,152,110 192,146,105 193,147,106 189,143,104 196,150,109 224,178,137 228,182,141
61,61,61 55,54,57 63,58,55 88,77,70 97,86,71 95,85,75 99,93,88 91,82,76 93,87,82 88,86,82 89,87,83 91,89,85 91,89,85 127,121,114 134,125,117 130,121,113 141,135,128 125,121,115 98,98,98 54,60,63 55,59,61 60,58,56 75,71,61 78,79,71 95,86,80 83,77,72 50,56,59 72,80,85 75,80,90 61,70,81 69,76,88 109,106,110 108,90,71 102,85,61 108,89,73 103,87,70 98,82,67 115,97,76 128,107,82 142,112,84 190,151,123 176,132,102 179,144,117 220,182,165 110,72,53 134,100,80 141,106,81 165,128,102 156,122,104 147,115,99 149,115,95 122,98,74 196,154,112 211,166,122 210,164,123 211,166,122 215,172,127 210,165,119 216,170,129 210,164,123 209,164,120 206,163,118 201,156,112 219,171,124 211,165,124 203,157,116 194,151,104 182,137,91 200,155,111 224,179,133 208,162,121 209,163,122 204,158,119 193,147,106 197,151,112 194,150,108 180,136,96 181,135,94 176,131,85 182,136,95 178,132,91 194,148,107 182,136,95 189,143,102 188,144,104 180,136,94 188,144,102 189,145,103 182,138,96 184,140,100 202,156,117 202,156,117 203,157,118 204,158,119 208,162,123 229,183,144
