215,201,174 221,207,180 219,207,177 233,213,181 218,198,166 222,205,177 249,237,207 245,233,205 239,226,194 232,219,185 255,239,206 250,238,208 247,235,207 234,217,189 236,219,182 237,219,187 196,179,153 246,231,191 244,220,183 255,250,210 244,221,181 255,255,220 255,251,222 255,239,216 255,254,220 255,254,220 255,253,224 79,85,106 57,58,81 75,71,91 73,69,89 61,58,75 65,62,79 71,68,85 80,76,96 66,65,82 73,71,93 246,236,212 249,235,208 219,201,169 223,205,173 225,207,175 211,193,161 217,196,169 239,220,185 227,207,175 219,199,167 215,198,161 215,197,167 215,197,167 230,216,187 249,233,200 237,224,192 220,201,162 249,233,191 255,254,214 245,230,192 252,237,199 242,228,185 255,252,209 246,225,184 246,225,184 232,211,170 255,248,207
220,206,179 219,205,180 221,208,176 219,201,169 218,198,166 238,222,189 253,239,212 248,234,205 255,241,208 243,225,193 239,223,190 253,240,208 252,240,210 255,238,206 255,251,212 255,248,206 231,215,184 224,209,169 219,200,163 212,189,149 207,190,151 239,226,194 242,226,195 255,248,216 255,241,203 244,232,195 255,255,224 77,85,105 54,57,79 71,67,87 68,64,84 61,58,75 67,64,81 73,70,87 78,74,94 65,62,79 76,77,100 251,245,222 226,212,187 211,192,165 204,185,158 228,210,180 191,173,143 212,193,166 221,203,171 211,192,165 208,190,160 214,194,162 180,161,134 189,170,143 236,219,184 230,215,177 232,219,187 242,230,193 252,236,194 249,234,196 255,248,211 247,235,196 236,224,185 255,252,210 235,213,175 251,228,188 255,238,198 255,241,201
255,250,222 254,236,206 255,235,196 255,240,200 254,233,192 255,239,199 242,222,176 249,238,192 255,252,207 255,242,199 255,252,212 255,236,195 255,252,220 255,247,218 255,249,219 255,247,207 239,222,187 255,244,211 255,247,218 249,237,200 251,239,202 250,238,201 251,236,196 255,251,209 255,248,209 255,246,207 255,255,222 81,84,102 54,57,79 72,70,94 68,64,84 62,59,76 69,65,85 72,68,88 78,74,98 66,64,84 77,75,97 232,219,198 235,217,187 218,198,166 185,167,137 242,225,190 211,193,163 216,197,170 208,189,162 212,194,164 210,192,160 191,172,137 237,218,183 228,209,174 223,204,167 242,223,186 233,219,190 223,210,176 247,231,189 221,208,176 237,224,192 249,236,204 254,241,207 255,251,217 255,255,222 255,255,224 255,254,218 255,250,217
255,254,223 223,208,170 239,217,179 233,214,175 223,204,169 227,205,167 255,248,205 249,228,185 245,228,200 255,248,170 248,231,184 255,250,210 255,254,210 255,240,202 238,223,185 252,237,197 236,218,186 232,215,187 255,255,230 255,243,206 255,242,211 255,243,209 250,237,203 251,239,202 246,233,199 223,210,176 248,236,199 84,82,102 54,55,78 71,69,89 65,62,79 59,56,71 68,65,82 69,66,83 80,78,102 69,67,87 72,70,90 227,212,192 218,202,169 241,222,187 210,193,158 237,215,179 212,194,162 224,204,174 214,194,164 202,183,156 205,187,157 215,198,163 206,187,152 225,205,173 219,202,167 194,177,140 230,212,180 203,186,158 255,255,217 255,252,218 255,248,219 255,251,219 255,250,218 255,254,220 255,247,218 255,243,214 255,250,214 255,254,220
255,252,222 255,243,213 236,225,181 255,240,200 253,238,200 255,238,198 255,244,201 255,245,198 230,228,109 187,187,76 152,152,37 217,199,157 255,232,193 240,222,180 255,251,211 255,243,211 217,200,161 241,219,181 237,214,172 244,221,179 255,250,218 255,251,222 255,254,222 255,255,218 255,252,220 255,252,218 254,240,213 92,90,110 62,60,80 76,72,92 68,65,82 59,56,71 73,70,87 79,76,93 80,78,98 67,66,83 71,68,85 111,104,102 99,91,78 126,120,111 148,143,129 150,147,134 130,119,114 120,111,107 107,98,94 104,93,90 114,103,100 110,98,86 91,79,67 74,65,57 74,70,64 239,223,179 227,208,173 252,236,203 255,246,209 255,254,220 254,242,212 255,251,219 255,250,217 255,251,217 255,250,215 254,240,211 255,249,214 255,251,220
255,255,219 248,234,205 229,213,171 226,207,170 255,240,196 255,239,204 118,93,36 204,209,50 208,202,96 164,159,61 128,125,42 90,85,32 128,114,48 181,158,118 251,232,193 255,238,196 204,183,142 244,223,182 255,238,201 251,229,191 255,251,222 255,255,222 255,250,221 255,250,215 255,252,214 255,252,218 208,196,166 88,87,104 62,61,78 71,69,81 79,76,91 57,50,60 70,70,80 65,65,75 79,76,91 66,64,74 66,62,71 67,63,72 111,105,98 112,108,100 107,103,97 110,106,98 105,101,95 107,98,92 109,103,98 106,100,93 107,101,94 109,100,92 70,66,75 67,63,72 59,56,60 237,215,181 224,206,174 238,220,190 247,230,193 255,242,199 255,254,218 255,254,220 255,252,218 255,244,212 246,227,188 255,244,196 255,251,204 255,255,206
234,222,181 255,252,215 255,243,214 232,211,170 255,246,205 255,237,196 255,244,201 217,218,72 198,193,70 158,155,41 96,93,26 85,84,28 114,102,65 253,239,210 247,221,182 234,215,178 243,227,196 255,250,218 247,224,184 254,231,191 242,219,179 255,237,196 255,249,210 255,249,205 252,235,198 251,233,191 146,135,120 87,86,103 58,57,74 74,72,84 66,64,74 54,50,59 66,62,71 67,63,72 73,71,83 65,62,68 62,58,67 60,56,65 90,88,89 104,100,90 85,80,77 68,64,56 74,65,59 91,81,80 77,71,66 85,79,70 111,105,98 123,114,110 95,93,89 89,87,83 91,89,85 245,227,183 245,226,189 205,186,147 246,225,184 255,247,204 255,246,215 255,254,222 255,255,220 255,252,218 238,221,182 255,253,206 255,255,206 255,253,202
255,244,205 254,237,198 253,238,202 254,235,198 241,219,183 145,121,84 166,139,103 106,82,47 127,98,63 139,114,70 147,143,40 85,80,25 79,75,29 255,240,200 250,227,187 204,185,148 255,255,220 253,242,207 229,213,169 242,221,180 239,217,179 255,235,194 250,236,191 255,251,213 255,241,201 243,222,181 103,91,81 89,88,103 61,59,71 71,69,79 69,67,75 68,66,74 67,63,74 66,62,73 67,67,77 64,59,56 67,65,61 65,62,66 66,59,62 71,66,68 62,55,58 69,63,58 62,60,61 63,53,54 59,49,48 56,46,47 50,44,39 52,43,39 86,81,78 94,92,90 86,86,86 249,230,191 228,209,172 234,215,180 240,223,176 239,221,177 255,241,198 255,253,210 255,241,199 255,241,203 243,228,190 238,222,180 234,215,176 255,255,209
252,233,194 243,226,187 193,171,135 144,117,81 118,87,50 143,116,82 120,91,56 118,89,54 138,110,72 126,96,68 122,93,71 51,41,40 73,62,45 248,226,188 252,229,187 230,211,176 231,208,168 249,226,186 237,214,172 254,231,189 255,249,218 255,242,210 255,252,217 240,217,175 244,221,181 252,229,189 97,86,81 92,92,104 56,55,70 66,66,78 70,73,82 85,77,96 47,43,33 72,57,8 53,44,40 45,45,55 66,39,32 58,55,61 51,49,59 72,46,34 55,48,62 47,43,56 69,46,31 51,49,57 50,50,58 72,49,36 52,51,56 60,58,70 59,38,27 52,31,27 61,61,61 247,228,191 234,215,178 218,201,164 255,242,202 255,254,210 253,241,202 242,230,189 217,201,159 248,233,193 242,227,187 255,251,209 249,234,194 255,252,200
255,249,212 185,166,131 113,89,56 143,116,82 172,139,89 132,100,58 119,93,54 127,98,65 120,91,58 137,107,79 92,87,89 115,113,121 147,134,131 177,162,142 255,235,194 221,202,165 241,218,178 243,220,180 255,236,194 244,221,179 255,253,222 251,238,206 255,249,215 246,225,182 255,236,196 255,247,207 96,85,82 92,92,104 62,61,76 83,83,95 82,80,90 255,255,134 255,255,75 255,255,59 189,140,20 60,56,76 103,78,75 103,96,108 83,82,99 127,117,116 103,102,119 93,93,90 98,84,68 208,210,195 87,102,74 71,74,64 198,192,183 66,58,66 201,195,186 120,115,114 39,38,41 255,240,203 228,209,172 231,214,177 255,251,211 255,252,208 241,229,190 242,230,189 229,213,171 246,231,191 255,244,208 252,236,194 231,216,176 255,253,199
220,201,166 105,82,53 114,90,55 78,52,29 151,114,70 97,69,31 96,72,39 139,107,75 134,104,78 86,66,46 107,108,113 211,203,169 218,205,171 174,165,150 247,231,187 211,193,161 252,235,200 247,229,197 242,225,186 251,234,199 243,225,193 221,204,167 252,236,205 239,221,179 229,212,175 242,225,190 103,93,94 94,92,100 55,55,65 80,78,86 255,255,60 255,255,69 255,237,73 94,41,0 105,117,139 95,106,137 101,111,131 104,116,138 90,100,118 83,93,113 95,105,123 124,124,134 199,194,182 210,205,191 128,173,101 66,80,73 205,197,184 205,197,184 190,188,170 113,119,120 124,128,132 232,216,174 230,211,176 252,233,194 255,249,202 255,244,202 199,186,154 234,221,187 244,232,195 237,225,188 246,234,197 235,214,173 228,210,166 228,209,172
116,88,61 100,74,49 93,72,45 119,91,62 147,116,79 126,105,78 72,54,33 103,78,50 110,89,66 78,63,52 106,104,102 239,222,175 206,192,167 117,115,116 209,192,157 184,170,143 247,234,200 246,230,197 248,230,188 231,214,175 255,240,198 228,211,174 112,104,121 91,115,193 46,58,132 225,212,178 98,91,91 88,87,92 64,62,70 81,79,91 77,70,80 51,31,41 54,45,60 90,76,76 81,58,57 57,57,52 102,114,138 106,114,132 70,69,86 74,70,81 80,76,85 78,77,82 81,77,86 83,77,82 61,88,47 63,81,68 105,102,106 195,186,180 157,155,156 96,92,101 52,53,58 255,236,195 223,204,167 228,209,170 239,221,177 255,237,195 221,208,174 223,210,176 244,232,195 243,230,196 229,217,180 234,215,176 230,211,174 237,218,181
112,83,52 96,71,41 84,62,28 103,84,59 97,80,56 85,70,50 73,57,40 120,99,76 87,68,54 71,62,58 121,117,100 242,229,181 206,195,162 112,109,113 141,132,128 175,158,132 228,216,179 236,223,189 245,231,188 233,217,175 233,216,177 216,199,160 55,58,94 27,56,151 44,60,139 225,212,180 96,91,90 88,85,89 60,58,66 74,73,78 67,68,73 74,74,86 98,96,106 75,66,77 77,69,77 57,56,59 88,90,115 71,82,83 95,100,110 76,72,83 76,72,81 78,76,84 81,80,83 78,76,84 126,171,101 61,80,69 135,135,132 198,194,177 78,77,80 75,74,79 69,66,72 255,237,196 199,179,149 203,183,153 228,209,174 232,213,174 193,180,148 234,221,187 224,208,175 223,211,174 189,174,138 197,177,145 185,168,133 162,144,112
93,76,50 106,85,58 85,68,42 63,47,30 86,71,49 88,71,43 77,65,53 79,60,44 80,63,53 93,83,82 255,255,217 229,216,164 224,213,180 120,117,121 165,156,150 184,167,143 243,227,185 255,238,196 107,97,75 137,123,96 227,215,187 246,232,205 58,61,99 24,50,139 46,61,136 242,230,200 103,97,104 98,94,103 69,65,74 80,77,81 75,74,79 68,66,76 67,65,73 41,34,44 136,126,146 120,122,136 84,89,113 72,82,76 86,89,107 74,74,82 66,74,81 75,73,83 71,80,82 74,71,77 93,122,80 66,82,80 125,136,149 208,199,182 107,101,106 72,73,78 57,60,69 255,247,197 213,194,157 185,166,127 248,232,199 255,255,221 239,227,199 236,224,194 249,235,206 237,223,196 247,233,204 255,243,212 243,229,200 217,201,168
91,78,57 69,55,39 85,68,44 83,68,48 102,79,50 96,75,50 54,42,32 42,27,18 68,55,52 52,46,41 241,231,178 244,229,178 196,184,156 136,132,122 194,183,166 181,164,140 251,236,196 240,223,184 90,80,68 122,109,86 244,230,203 190,178,152 243,228,208 89,69,51 120,110,88 102,92,70 99,94,91 63,61,62 65,63,64 80,78,79 76,73,77 93,88,90 82,73,69 64,19,16 90,84,89 83,71,61 74,71,77 60,67,65 198,201,193 79,80,83 38,37,42 82,80,90 37,37,37 80,78,79 93,75,70 81,70,63 101,108,122 199,147,146 126,121,118 41,40,43 46,45,48 255,243,192 225,202,171 99,88,71 205,190,168 233,224,195 143,130,109 238,217,190 202,184,154 167,147,117 151,128,99 157,137,107 218,202,171 212,195,158
51,41,31 52,47,35 59,53,44 50,46,38 48,44,36 45,39,32 37,30,28 35,31,23 49,40,36 47,41,36 239,228,184 196,181,132 196,182,139 167,159,137 160,153,151 201,189,161 239,225,196 234,218,187 83,73,61 120,105,85 218,200,170 207,189,159 157,156,145 110,99,80 110,101,84 51,75,104 95,98,90 62,67,73 71,68,83 62,99,137 70,75,83 72,91,124 51,54,63 77,19,23 33,74,115 47,100,151 22,73,134 29,92,155 99,127,159 82,80,88 95,92,98 82,79,83 79,123,168 67,70,79 55,51,60 42,90,142 50,111,170 242,178,190 99,84,75 89,81,70 79,73,66 190,206,215 128,156,188 80,117,168 88,148,210 127,93,71 109,68,37 92,59,32 96,61,36 103,68,43 92,61,38 103,68,43 95,55,30 90,49,20
213,191,144 255,255,187 249,239,172 251,240,178 239,225,169 212,202,153 97,93,74 100,94,85 91,87,77 91,85,76 75,70,56 197,182,131 171,157,130 172,163,144 120,114,119 184,171,150 245,236,207 230,216,189 88,78,68 91,82,74 203,194,165 47,40,40 100,90,80 94,84,72 218,200,168 92,80,70 106,96,95 69,66,72 81,80,83 77,75,73 74,73,76 86,86,96 62,61,76 76,79,71 67,68,71 76,77,82 57,55,67 52,65,93 44,62,88 45,53,69 86,79,91 82,81,86 80,77,81 82,81,84 65,61,81 133,127,118 214,211,196 113,89,83 61,70,93 89,110,145 87,111,142 74,71,75 213,198,162 116,80,51 141,102,74 117,78,46 118,89,69 208,186,152 240,221,184 226,209,170 238,222,180 43,27,14 159,118,89 126,79,45
161,141,93 255,251,186 234,217,166 230,215,166 222,209,161 197,186,142 202,191,147 151,144,117 104,100,90 99,93,84 84,81,68 134,121,98 133,124,107 160,154,120 117,112,109 146,136,137 141,135,126 140,134,125 125,119,110 84,71,64 75,66,62 34,34,31 105,95,85 75,62,72 149,139,129 87,74,69 79,74,73 60,53,65 58,55,59 99,91,99 118,110,116 122,115,115 66,63,69 76,74,72 109,92,82 84,78,71 62,58,67 143,142,133 142,133,125 151,145,140 145,141,131 153,143,142 160,149,144 142,133,129 87,72,61 163,153,152 149,139,140 153,144,140 161,154,152 149,140,136 149,136,129 160,149,142 196,147,107 161,114,82 116,83,58 162,148,132 84,72,62 188,173,151 166,152,127 180,163,137 127,85,47 134,79,36 79,53,30 51,30,7
101,84,49 161,143,101 105,87,66 105,86,63 93,84,67 91,80,61 107,102,90 120,114,91 113,104,96 107,101,92 95,89,80 175,163,135 168,156,128 155,150,122 106,103,107 93,88,87 146,137,131 147,137,127 167,158,152 114,104,94 65,56,48 50,43,43 82,72,60 81,70,55 141,132,128 98,93,92 152,147,144 152,143,139 150,141,137 138,129,123 148,139,133 148,138,137 110,100,99 53,48,50 83,80,86 139,134,136 130,118,118 160,151,147 143,134,130 140,134,129 162,153,147 143,132,127 149,140,134 121,113,102 102,92,91 134,124,128 143,133,132 155,146,142 150,141,135 155,146,140 162,149,146 196,151,107 175,133,95 131,102,80 64,57,60 67,61,68 94,81,74 162,153,149 152,141,136 126,85,56 90,49,20 69,39,13 41,23,4 55,34,11
152,122,107 125,86,45 127,87,51 129,90,51 137,93,53 140,92,49 107,63,35 93,51,29 63,40,29 50,34,21 39,29,19 71,60,45 120,116,99 111,107,97 102,100,96 97,92,91 108,99,91 116,105,100 121,112,108 161,132,112 50,39,32 54,47,50 74,61,58 49,39,40 109,100,94 107,98,92 103,94,88 104,95,89 117,108,102 115,106,100 114,105,99 142,133,127 126,109,101 255,52,43 126,54,40 67,61,66 72,68,81 69,62,74 64,57,67 61,48,56 70,60,61 129,120,114 121,110,105 114,108,101 115,109,104 118,109,105 117,108,104 129,120,116 138,129,123 123,114,108 152,131,120 194,146,103 105,80,50 136,121,112 135,119,115 141,132,128 144,134,138 149,126,113 122,72,28 73,43,17 80,55,27 46,28,7 46,30,13 50,35,15
223,204,138 255,246,170 255,248,173 250,228,165 219,201,141 220,202,142 212,198,144 198,182,140 165,155,133 75,64,59 48,42,37 36,29,13 109,100,81 96,95,86 103,99,93 97,95,96 126,121,109 110,101,93 133,122,117 165,135,109 40,33,31 50,43,46 59,49,53 53,43,47 110,101,95 122,113,107 118,107,102 114,105,99 113,104,98 128,119,113 124,115,109 114,105,99 114,105,99 125,116,110 116,107,101 116,107,101 120,111,105 120,111,105 128,117,110 123,112,107 116,107,101 111,102,96 122,113,107 122,113,107 131,122,116 131,122,118 128,119,113 120,111,105 131,122,116 121,112,106 192,147,103 170,129,100 133,89,59 147,98,58 129,84,49 125,106,90 143,99,71 98,59,29 64,40,16 65,41,19 44,29,9 56,36,16 78,66,54 121,112,106
255,243,166 255,253,176 255,255,178 255,240,176 248,230,168 248,230,170 220,204,148 190,175,137 145,134,115 106,102,94 105,100,99 85,81,75 102,97,67 101,95,86 97,93,87 88,86,82 130,124,115 132,123,115 124,115,107 171,136,100 38,32,27 41,39,40 59,49,53 61,51,55 77,66,73 131,122,118 135,124,119 124,115,109 114,105,99 118,109,103 128,119,113 124,115,109 130,121,113 127,118,110 121,112,106 115,106,100 121,112,106 128,112,99 126,114,104 124,107,99 110,97,90 112,101,96 120,111,105 115,104,99 122,113,107 122,113,107 115,106,100 133,120,115 137,128,120 131,115,102 200,154,117 84,50,28 128,87,56 117,78,48 151,105,66 155,102,49 108,69,41 74,43,20 60,34,11 55,35,15 62,45,35 103,92,85 115,106,100 117,108,102
226,207,141 255,237,164 255,251,176 227,209,149 219,203,145 228,209,154 196,180,126 175,165,127 138,129,110 105,101,93 98,98,93 88,87,80 44,33,26 123,119,100 91,89,85 58,60,43 117,108,100 122,111,108 116,110,103 166,132,100 54,50,40 38,38,38 61,51,55 71,61,65 75,64,71 117,108,100 123,114,108 132,123,117 125,119,114 133,122,117 122,113,109 116,107,101 122,113,107 111,102,96 128,119,113 114,105,97 120,111,103 137,128,122 134,125,119 123,114,108 125,116,110 118,109,103 128,119,113 122,113,109 124,115,109 130,121,115 121,112,106 129,120,114 125,114,109 169,131,96 180,136,106 127,78,42 115,79,48 106,66,41 146,102,62 111,68,35 75,41,19 73,39,17 65,44,19 69,50,27 121,115,108 121,112,108 123,107,103 123,114,110
216,196,135 213,193,134 196,180,122 171,156,116 173,163,114 178,164,121 148,135,101 131,121,99 122,115,99 108,104,96 103,99,93 93,94,86 57,52,49 128,118,49 98,98,26 63,63,22 61,51,69 71,58,79 81,70,77 163,134,101 60,50,40 40,39,42 60,50,54 63,53,54 67,57,58 137,128,124 130,120,110 124,115,109 129,118,113 124,113,108 131,122,116 118,109,103 130,119,114 145,134,129 121,112,106 146,136,124 132,122,112 119,108,103 137,126,119 143,135,124 116,107,101 118,109,103 115,106,98 119,113,106 121,112,106 120,111,105 135,126,120 113,104,96 104,94,82 210,155,112 159,118,89 92,58,36 117,75,51 152,107,61 109,69,33 75,45,17 81,50,27 66,42,18 135,102,75 167,114,71 173,119,69 167,115,65 157,118,77 186,132,84
44,44,39 50,31,15 54,36,6 63,40,11 68,44,11 74,55,30 84,78,73 103,94,77 94,89,77 104,98,89 91,91,77 81,77,71 57,56,61 43,41,23 121,110,46 52,51,0 128,122,117 147,146,139 130,120,119 153,128,98 53,49,43 50,43,46 54,44,48 56,46,47 111,102,96 120,111,105 117,108,102 124,115,109 127,118,112 124,115,109 128,119,111 123,114,108 130,120,110 102,89,86 121,108,103 113,98,87 142,129,122 118,106,94 121,109,97 135,120,111 121,110,105 132,123,119 120,111,103 118,112,103 128,122,113 104,95,89 122,113,105 119,104,93 115,104,97 218,177,148 130,104,81 128,117,114 108,70,35 137,93,55 80,45,18 70,41,19 77,53,29 68,46,28 137,94,61 138,93,58 121,81,47 114,69,36 115,72,37 106,65,38
135,122,115 107,103,93 57,36,11 56,32,8 62,40,6 38,27,12 139,128,125 116,107,99 58,40,21 63,35,8 48,32,15 52,33,8 143,133,137 134,117,120 85,77,25 67,56,39 132,124,113 122,114,103 141,132,124 154,130,108 51,44,44 69,57,59 62,50,55 73,63,62 149,140,134 131,120,113 127,118,110 138,129,121 128,119,115 134,125,119 110,102,91 135,116,100 144,123,108 148,133,122 130,119,114 142,131,128 132,121,116 125,116,110 135,122,115 110,101,97 110,100,88 128,113,104 130,116,102 121,111,99 109,100,94 105,94,89 98,87,80 112,106,99 96,85,78 166,126,90 142,118,96 132,123,119 150,107,62 89,52,26 82,52,26 74,45,25 68,46,28 73,49,27 81,50,27 94,58,29 123,77,40 119,73,34 117,73,33 110,65,30
