23,19,28 32,28,37 21,17,26 21,18,24 25,24,29 24,23,26 24,23,26 23,22,25 24,23,26 147,76,75 101,40,35 99,33,30 90,28,26 93,27,24 119,52,41 77,70,73 17,15,13 91,69,61 135,99,89 147,102,81 146,135,120 37,37,34 182,126,90 104,75,53 130,78,48 242,170,124 149,115,93 48,52,54 132,75,46 62,50,38 82,68,52 74,62,50 63,49,35 96,77,61 195,161,102 117,72,8 38,29,14 89,58,7 151,105,19 29,15,15 132,98,28 80,46,5 57,47,48 50,49,54 28,26,27 30,28,29 28,26,27 20,17,21 23,20,24 34,29,31 105,82,40 96,58,8 41,30,25 26,14,2 66,36,8 27,21,12 132,82,8 110,82,53 154,124,98 96,82,68 201,178,136 109,95,79 122,94,67 155,126,91
54,52,60 59,57,65 25,21,30 23,20,26 26,25,30 27,25,33 27,26,31 23,20,26 24,23,28 30,22,30 115,38,34 98,30,28 91,28,24 100,29,28 131,57,55 26,20,25 25,22,28 77,60,52 127,94,85 134,91,72 157,111,83 195,136,106 198,132,98 147,102,79 87,55,39 203,134,101 228,154,118 241,173,135 245,171,133 68,55,50 50,41,37 57,46,39 60,47,40 92,78,60 190,155,99 154,94,3 47,38,32 62,40,6 61,29,0 68,39,6 211,152,61 125,76,0 36,35,38 35,33,34 38,36,37 33,31,32 24,22,23 19,17,18 24,16,22 35,28,28 43,32,29 76,58,26 137,108,75 33,27,20 70,45,0 49,34,12 100,57,1 192,159,122 200,170,128 132,103,83 138,114,81 99,87,61 203,168,112 176,145,106
54,52,60 55,53,61 24,21,27 23,20,26 25,24,27 26,24,32 24,23,28 24,21,25 25,24,27 22,21,26 105,47,51 105,31,26 94,26,24 101,29,31 132,107,104 46,40,45 27,23,32 52,38,40 125,89,79 155,100,69 174,112,83 191,122,89 209,135,101 181,119,90 87,59,48 110,78,64 228,159,123 230,150,114 232,156,116 240,150,103 83,71,61 116,92,68 40,29,22 73,64,49 182,158,105 153,101,12 46,31,11 154,103,5 50,40,28 105,59,0 93,62,13 86,72,87 27,27,27 39,37,38 38,36,37 32,30,31 21,19,20 18,16,17 22,15,15 29,23,18 19,14,16 102,75,28 127,87,51 39,28,25 86,63,34 67,43,6 80,47,0 137,100,60 196,164,130 139,110,86 122,94,67 151,120,81 77,62,40 192,163,114
66,66,76 77,77,87 52,52,64 14,12,13 23,20,26 27,24,30 28,24,37 16,13,17 24,22,30 25,23,33 26,24,34 51,18,20 108,26,20 100,23,17 51,34,37 58,50,58 32,29,35 66,48,45 132,97,84 131,88,69 168,109,79 192,126,94 200,137,102 81,53,40 72,46,32 100,72,63 179,126,103 190,127,94 225,149,109 251,168,117 40,28,30 118,99,72 90,76,60 177,138,99 176,142,108 134,97,44 74,42,0 137,90,9 63,50,27 215,159,67 129,85,34 53,50,56 35,33,34 41,38,42 38,36,37 28,26,27 20,18,19 20,18,19 32,27,26 34,27,25 23,21,19 47,37,27 79,50,0 43,28,8 53,43,33 69,41,3 63,34,1 126,78,20 200,168,113 156,126,84 117,98,63 209,173,126 97,76,63 196,160,111
61,62,81 68,69,88 62,65,83 25,22,28 26,24,32 28,24,35 24,24,32 17,13,22 24,23,28 27,22,38 29,27,39 13,14,19 32,22,26 75,17,21 36,17,19 43,41,51 39,34,36 55,44,41 133,97,91 123,87,77 163,104,74 186,123,90 201,135,101 113,72,52 137,91,65 136,89,68 195,125,99 215,140,109 227,150,113 249,174,127 60,39,37 74,63,48 77,64,59 185,151,108 147,120,84 93,67,28 126,80,12 92,58,0 74,54,34 184,126,21 65,49,34 39,37,35 37,35,36 47,44,48 44,45,48 46,46,46 46,45,48 39,38,41 40,40,40 46,45,50 41,38,42 30,27,31 47,31,0 122,86,53 45,36,30 70,44,3 52,33,8 145,95,23 192,159,107 188,158,102 104,85,58 199,170,117 103,89,62 92,78,51
64,66,80 68,70,84 62,61,76 26,22,31 24,23,28 27,21,26 31,20,27 26,20,25 30,22,28 17,15,16 24,24,24 24,23,26 24,23,28 26,25,30 31,28,34 42,38,47 25,22,26 26,20,25 107,79,70 135,102,95 151,103,74 176,118,85 197,134,99 124,86,67 119,90,68 127,96,77 156,121,96 171,128,93 207,147,108 253,175,131 62,37,18 71,59,47 83,72,57 200,157,108 104,75,44 51,38,17 141,91,8 79,56,14 62,43,18 123,88,32 42,40,36 28,23,22 34,27,25 48,47,52 52,53,58 54,53,58 74,73,76 83,82,85 76,75,78 95,94,99 60,59,64 22,17,19 49,34,23 89,61,23 41,37,29 68,42,1 38,27,10 158,102,26 199,166,114 198,166,111 83,68,48 158,125,88 110,91,66 195,164,113
53,53,65 58,58,70 62,61,76 26,25,30 27,21,26 34,26,32 23,15,21 20,13,16 26,19,22 30,23,26 19,19,19 27,25,33 26,24,32 24,23,28 40,37,43 27,23,32 18,15,21 16,10,15 74,53,40 119,88,78 135,97,78 174,117,88 139,91,66 105,81,59 157,103,83 147,88,60 144,87,56 180,114,84 204,149,120 239,168,126 94,36,10 51,41,42 88,72,55 206,163,114 101,65,36 41,27,9 150,96,10 77,58,31 79,59,27 100,71,22 41,27,27 28,18,19 23,21,22 109,108,113 116,115,120 69,68,71 163,162,165 173,172,175 158,157,160 111,110,115 78,77,82 27,22,21 103,72,33 79,64,26 43,34,26 61,41,11 44,28,11 158,100,20 193,160,108 192,162,104 165,138,95 163,133,91 181,150,99 65,45,36
59,58,73 63,63,75 63,63,75 30,23,33 33,26,29 38,31,34 15,10,12 16,9,12 15,10,12 17,10,13 31,23,29 26,19,22 26,24,32 25,22,26 37,34,40 24,22,30 15,14,17 15,10,12 56,45,30 88,65,52 109,77,61 166,116,83 104,73,52 89,59,42 134,86,61 164,98,68 182,124,89 211,148,117 232,163,125 187,131,97 199,142,113 38,36,37 82,69,64 200,158,116 99,60,30 40,28,18 154,98,6 74,57,31 84,60,27 89,60,7 28,26,27 23,18,17 26,24,22 96,95,98 114,113,118 39,38,43 58,57,60 32,31,34 61,60,63 68,67,70 79,78,83 33,28,30 95,62,14 92,66,41 47,42,30 58,38,20 55,42,19 176,114,33 194,158,107 203,171,114 145,120,72 113,89,63 201,169,114 88,70,51
60,58,70 64,61,78 67,65,77 21,16,18 22,15,18 24,17,20 20,13,16 23,13,17 17,10,13 19,12,15 33,25,31 26,19,22 25,22,28 39,36,42 21,18,24 18,17,22 18,17,20 18,13,15 49,37,25 65,46,32 81,60,47 139,98,78 119,88,67 133,92,72 150,103,80 149,103,77 147,109,88 163,118,95 207,145,103 206,146,103 175,125,94 38,36,37 36,29,29 153,120,93 102,66,35 40,28,18 149,119,73 74,53,26 77,57,27 133,92,43 31,28,32 23,21,22 24,22,23 51,50,55 50,49,52 132,131,136 55,54,57 71,70,73 58,57,60 82,81,84 101,100,105 72,67,69 80,47,0 93,58,31 55,49,42 79,49,7 76,53,22 177,117,31 203,171,114 199,166,114 192,162,106 95,70,51 182,154,98 195,162,114
62,60,72 59,57,65 67,65,77 22,18,12 17,10,13 17,10,13 21,14,17 21,14,17 20,13,16 22,17,19 31,23,29 17,10,13 26,25,30 25,22,28 20,18,26 20,17,21 20,17,23 22,16,23 47,34,27 56,41,32 64,50,36 111,84,66 127,93,71 124,86,65 132,94,73 149,104,83 128,65,41 157,112,91 190,136,98 186,132,96 163,117,91 40,35,37 20,15,17 82,67,56 99,64,37 42,29,24 158,99,8 57,47,25 85,59,34 123,83,31 33,30,36 23,20,24 24,22,23 66,65,68 86,85,88 119,118,121 78,77,80 121,120,123 121,122,125 112,113,116 105,104,107 78,73,75 81,48,0 88,70,28 55,49,42 54,48,39 95,71,36 178,117,33 203,171,114 195,162,110 193,165,109 147,120,84 159,132,85 195,159,101
53,51,59 58,56,64 61,59,71 24,17,17 21,14,17 21,14,17 20,13,16 22,15,18 20,14,19 22,16,21 29,23,30 30,28,29 34,32,33 27,23,34 25,23,31 24,22,30 23,21,29 20,17,21 47,34,31 50,35,26 58,43,32 89,66,53 116,82,64 86,60,46 86,43,28 121,36,10 99,23,1 123,37,7 237,91,63 134,92,68 157,112,91 41,29,29 20,17,21 49,43,38 106,80,57 43,33,23 132,100,56 62,53,36 84,57,25 120,91,28 27,21,26 16,14,15 19,17,18 104,103,106 51,50,53 108,107,110 138,137,140 98,97,100 134,135,138 113,114,117 90,90,90 30,28,29 94,58,11 76,64,27 54,43,40 40,29,14 113,80,41 156,100,26 202,167,113 195,163,108 194,164,106 136,110,71 167,140,93 197,161,112
50,48,56 57,55,63 60,58,68 31,24,22 20,13,16 23,16,19 20,13,16 21,14,17 23,15,21 22,17,19 27,21,26 42,34,40 26,23,29 23,22,27 25,23,31 23,23,33 27,25,35 24,22,30 41,30,25 48,32,26 59,43,37 66,49,41 61,46,35 61,49,39 66,50,44 89,49,26 55,41,27 90,44,30 191,53,16 147,109,90 117,85,69 33,28,30 19,18,21 37,30,30 147,111,78 50,36,20 246,169,24 57,44,41 78,53,34 142,109,43 31,31,39 20,18,19 21,19,20 81,80,83 145,144,147 23,24,27 37,36,39 61,60,63 141,143,143 124,125,128 103,105,105 17,17,17 93,66,30 77,48,13 46,35,28 70,44,5 124,83,24 114,74,22 202,170,115 202,170,113 200,168,113 165,136,87 151,124,88 202,169,119
47,43,52 53,49,58 51,47,56 29,19,20 25,15,19 21,14,17 19,12,15 22,15,18 19,11,17 23,18,20 26,20,27 21,18,24 26,24,32 26,24,34 30,28,38 28,24,33 31,29,37 30,27,33 20,15,17 48,32,28 59,43,37 65,49,43 68,52,46 68,55,50 103,44,25 145,48,15 158,45,13 145,38,18 174,51,20 165,78,51 37,26,21 34,32,33 25,19,24 133,108,89 201,160,113 102,74,45 165,100,9 72,53,39 80,63,37 157,110,33 37,39,36 17,17,17 17,17,17 78,79,82 102,103,106 155,156,159 147,146,149 124,123,126 101,102,105 131,132,135 127,125,126 23,21,22 70,43,11 80,48,4 32,21,18 69,42,8 159,90,9 172,141,92 198,163,109 204,172,115 198,163,109 187,156,105 94,74,54 189,157,102
45,41,50 52,48,57 41,37,46 30,20,24 21,16,18 16,9,12 17,10,13 16,9,12 16,9,12 27,20,23 26,20,25 22,16,21 22,20,28 27,25,35 25,23,33 26,23,29 43,42,47 30,27,31 16,15,18 26,16,6 63,47,32 52,37,26 65,49,43 114,54,44 107,43,28 155,49,22 193,65,34 156,42,13 207,74,37 241,72,34 29,24,26 31,28,32 64,53,50 190,154,105 212,174,128 206,160,90 174,116,36 67,39,10 62,53,36 232,154,30 85,61,35 32,30,42 17,16,19 24,21,25 66,63,67 66,65,68 89,88,91 123,122,125 166,167,170 115,114,117 25,23,21 31,31,39 92,64,26 101,67,24 42,29,22 70,43,7 192,117,20 196,163,111 193,160,108 198,166,111 200,165,111 188,157,106 177,147,101 167,133,90
44,40,49 48,44,53 33,29,38 28,21,24 36,26,30 19,12,15 22,15,18 15,8,11 20,12,18 28,23,25 26,18,24 14,12,13 20,18,26 19,18,23 24,23,26 20,17,23 13,11,12 12,10,11 14,12,13 79,60,37 88,67,52 68,47,32 67,49,30 121,48,36 109,36,22 154,52,30 169,48,21 180,60,30 220,60,19 232,64,19 61,50,45 82,68,50 84,69,58 196,158,112 199,160,117 251,163,40 131,86,24 104,70,11 84,80,72 148,84,0 122,82,18 32,29,44 19,19,19 22,21,26 21,19,20 32,32,32 89,89,89 40,40,40 21,19,20 20,18,19 30,28,29 62,48,34 107,74,26 41,19,11 52,32,12 46,29,19 222,161,77 186,155,102 193,161,106 196,164,109 195,162,110 190,159,108 124,100,67 145,118,73
41,37,46 46,42,51 27,23,32 34,26,32 33,26,29 24,16,22 26,19,22 21,14,17 23,16,19 29,22,25 26,20,25 12,10,11 23,22,27 20,17,23 17,14,18 13,10,14 13,11,7 25,15,5 79,54,37 86,59,43 88,66,48 65,45,25 79,54,35 94,56,37 105,27,1 107,49,27 104,32,13 169,50,22 230,84,45 239,71,26 84,62,42 80,66,52 83,69,51 193,157,110 190,151,108 209,114,0 83,74,47 53,45,32 88,80,67 112,79,40 128,94,31 48,38,26 25,23,33 24,23,26 23,22,25 23,20,24 25,19,24 23,21,22 21,19,20 24,22,23 26,23,29 96,65,14 96,67,34 18,16,14 34,25,0 75,36,4 138,105,66 195,164,111 195,162,110 191,159,104 199,167,112 204,171,119 162,132,88 131,107,70
41,32,43 40,36,45 21,18,22 30,23,21 33,25,31 28,21,24 26,19,19 24,17,20 29,22,22 73,52,37 91,25,20 142,14,14 129,19,18 50,43,57 36,22,24 61,23,6 65,38,2 67,44,2 71,46,29 72,50,30 77,56,33 72,51,28 92,61,42 93,64,44 125,32,7 172,122,78 111,36,16 144,35,6 209,64,27 243,66,29 75,52,37 80,61,47 80,66,52 180,138,100 191,150,103 172,120,70 84,60,34 133,96,15 61,50,45 68,64,47 224,136,11 178,122,48 36,34,46 26,25,30 25,24,27 25,24,27 26,23,27 27,24,28 30,27,31 30,27,31 37,30,40 85,49,0 110,79,40 22,10,10 163,130,64 221,130,13 166,131,93 184,153,100 191,158,106 194,161,109 201,169,114 185,153,98 192,161,110 85,64,37
40,32,38 32,29,33 21,14,17 30,23,26 27,19,25 19,9,13 29,22,25 116,95,82 133,46,34 145,21,15 160,24,20 171,23,23 192,26,21 162,16,11 68,13,9 70,14,8 69,43,4 72,45,9 63,30,5 72,50,30 76,54,36 76,55,32 71,49,31 106,70,48 150,100,67 185,125,86 115,38,19 132,28,0 200,53,17 239,71,28 230,132,59 202,46,26 92,58,38 108,29,22 186,29,21 205,41,24 136,107,83 32,23,15 53,32,21 38,29,21 121,99,50 204,133,22 80,66,23 36,35,40 31,30,33 32,29,33 33,30,34 33,30,34 36,30,35 42,36,43 107,76,23 229,155,60 21,19,17 66,39,21 51,32,20 183,141,78 148,122,83 178,145,95 185,152,100 191,158,106 182,149,97 196,163,111 177,144,94 165,138,93
33,28,30 30,25,27 41,38,44 29,22,22 24,17,20 29,24,26 80,64,51 132,33,23 146,24,15 150,29,27 157,39,36 168,25,19 189,26,22 194,27,27 75,16,11 67,15,10 68,32,0 71,47,10 70,48,12 70,19,11 65,38,22 72,52,32 70,50,30 85,54,31 179,123,87 192,132,91 117,34,17 121,28,0 196,55,21 224,63,27 250,120,62 194,37,4 208,23,13 77,16,11 174,27,24 174,116,94 185,41,22 214,74,49 110,65,19 50,43,41 117,73,33 255,158,38 136,84,22 48,52,54 40,34,41 33,33,33 34,31,35 40,34,39 46,45,50 50,45,44 80,45,7 84,54,12 26,12,12 130,82,10 248,154,42 53,41,29 117,91,66 178,147,96 192,160,105 199,167,112 192,160,105 195,162,110 176,145,96 135,105,79
45,38,38 51,41,42 23,18,20 42,33,44 57,49,55 69,62,60 121,24,23 123,35,28 147,123,99 108,87,60 157,102,71 170,24,21 187,25,23 201,28,23 142,21,17 147,24,20 135,24,20 127,46,17 79,52,20 73,49,12 66,19,8 66,15,7 64,16,10 61,34,16 173,116,76 166,108,71 119,39,21 96,24,3 185,50,14 212,59,22 244,65,28 211,35,22 212,31,29 71,16,12 164,24,17 100,74,53 187,160,128 255,255,233 252,57,41 117,104,99 32,21,18 203,141,60 163,112,36 112,63,0 73,60,68 50,39,46 45,37,45 52,39,47 131,88,14 169,126,66 151,99,28 33,17,15 60,31,0 68,44,9 102,42,0 47,36,31 72,58,33 174,145,96 190,159,106 191,158,108 184,151,99 179,148,99 176,145,94 164,139,91
14,7,10 27,20,23 15,8,11 47,40,52 69,60,71 97,25,27 93,26,26 145,121,99 152,128,95 222,176,146 164,25,22 167,24,20 185,26,23 201,26,22 120,23,17 146,21,20 162,22,15 167,22,12 169,84,27 119,83,34 74,52,18 73,44,13 73,17,11 76,15,10 72,24,18 69,18,8 121,33,24 87,23,6 176,42,8 214,70,30 235,68,27 212,48,8 190,39,13 89,18,0 151,45,10 194,23,24 124,98,73 226,196,150 223,31,19 250,221,170 102,76,53 37,15,18 173,101,0 243,143,0 239,148,33 137,80,22 186,137,47 101,55,0 209,124,0 123,92,32 54,17,4 25,16,10 150,96,21 255,179,23 57,49,38 55,44,39 62,51,36 179,148,99 207,170,117 211,174,121 204,167,112 206,169,116 218,181,128 195,159,108
14,7,10 17,10,13 50,43,46 42,34,40 120,109,116 105,25,25 85,74,71 118,99,76 116,50,36 147,25,18 161,25,23 168,25,19 193,30,24 207,29,26 97,23,18 136,20,16 156,22,17 164,24,17 169,23,16 140,44,2 148,107,37 60,44,73 74,50,17 74,20,13 74,14,14 72,15,14 71,16,12 86,22,5 140,31,2 178,47,12 207,72,34 214,70,28 210,63,27 208,45,5 188,121,42 173,46,12 147,77,48 235,203,169 241,34,29 253,221,189 34,22,10 66,47,31 29,23,14 213,146,32 140,104,46 192,121,48 145,95,35 141,101,49 130,81,2 38,23,1 26,16,15 40,22,3 255,157,6 59,45,45 62,51,48 60,47,42 60,47,40 185,155,111 198,161,108 201,164,111 202,165,112 206,169,116 213,173,121 210,172,124
14,7,10 30,23,26 68,60,66 49,38,45 129,107,110 113,73,75 73,62,55 120,83,68 141,23,20 148,23,20 160,26,23 161,25,21 176,21,19 193,30,26 71,17,10 131,20,12 150,22,20 159,23,19 163,25,15 167,24,18 133,52,0 167,130,75 70,41,17 59,41,22 67,16,8 73,16,15 90,56,36 84,36,11 96,24,3 133,32,3 171,48,15 194,56,21 201,60,17 202,50,6 175,113,32 194,49,16 169,44,14 185,48,33 240,33,28 80,30,15 35,22,15 58,36,0 36,25,18 29,16,11 74,46,6 176,106,0 181,110,0 105,68,24 25,14,9 53,42,27 122,73,0 128,77,0 53,43,19 51,45,40 57,46,43 60,49,44 60,47,40 153,122,85 206,165,116 205,168,115 208,173,119 209,172,119 207,170,117 198,162,113
15,7,13 75,67,73 80,69,78 54,43,50 74,52,57 157,138,145 74,65,61 113,22,21 143,23,16 145,20,19 146,85,69 159,98,80 165,21,22 154,20,17 55,18,15 126,18,18 145,22,18 152,22,21 166,23,17 171,24,17 180,25,23 174,40,22 166,118,44 56,53,111 55,44,25 59,44,24 53,37,20 52,37,26 81,22,5 84,20,3 116,29,4 145,33,3 174,44,13 147,103,52 190,124,51 200,60,33 190,56,22 194,55,25 235,35,30 227,128,9 29,18,15 53,44,36 51,42,38 29,20,12 24,18,11 22,15,15 22,10,10 22,10,10 164,111,0 107,63,0 208,146,74 58,42,27 57,46,43 53,44,40 53,44,40 63,50,45 57,46,41 140,111,78 191,155,104 197,161,110 198,161,108 203,166,113 204,169,115 199,162,109
17,9,15 71,62,73 77,65,77 54,46,52 56,48,56 123,38,33 94,34,32 119,21,20 140,27,24 61,49,49 101,87,73 161,106,91 157,22,13 50,10,5 42,15,10 118,17,17 144,21,19 150,22,20 163,23,14 171,24,17 181,26,24 184,25,22 187,33,26 197,133,48 146,119,76 25,30,65 54,41,20 63,33,18 57,12,9 83,23,11 84,22,11 108,26,1 102,65,10 146,100,32 168,58,18 184,61,28 215,70,37 88,76,76 202,103,64 163,135,97 239,140,32 30,19,16 55,41,46 174,109,2 51,24,0 73,49,23 36,17,3 98,55,0 51,42,36 255,164,33 60,52,39 54,43,38 52,41,38 52,43,39 52,43,39 60,47,42 58,47,44 131,106,78 191,155,104 200,164,113 199,162,109 210,173,120 205,168,115 216,179,126
27,20,23 83,75,83 74,62,74 56,48,54 35,24,33 85,37,35 115,17,23 108,18,21 77,69,75 77,61,55 160,141,106 149,24,23 145,24,22 30,12,7 61,16,13 110,19,16 141,23,20 148,24,18 160,25,18 171,25,15 182,24,23 187,25,23 191,25,22 185,28,20 223,163,79 116,73,38 58,22,2 57,11,11 56,13,9 38,17,6 63,26,11 102,73,42 122,84,34 130,51,12 149,41,14 166,48,17 114,81,72 101,92,86 101,92,88 159,120,90 64,47,48 57,44,39 85,55,54 255,170,3 245,145,0 90,70,22 198,108,0 253,140,0 49,43,38 59,46,43 63,50,45 60,49,44 51,42,38 50,41,35 52,43,39 51,42,36 58,47,44 119,95,69 211,174,121 206,168,118 207,167,115 213,178,124 194,157,104 190,154,103
