41,48,62 43,50,64 40,47,61 38,45,59 44,51,65 46,50,65 39,60,81 44,74,87 54,69,87 54,69,87 57,85,121 62,82,110 60,68,88 67,70,90 88,76,92 82,70,86 55,75,103 53,73,101 49,69,97 53,73,101 53,70,92 56,68,90 98,105,21 193,182,20 198,185,10 203,193,12 215,202,11 237,216,21 240,216,15 236,211,15 236,208,13 233,205,10 235,213,25 240,212,42 240,203,40 245,208,54 245,214,63 235,212,56 203,187,46 118,103,11 79,69,29 70,70,27 60,70,19 58,69,27 74,83,27 147,144,34 148,135,44 108,99,39 43,56,75 48,59,86 80,69,78 97,81,77 185,158,124 152,123,99 255,216,167 239,203,152 233,196,141 222,191,140 230,203,160 227,200,155 240,211,160 226,197,148 247,218,165 255,231,180 158,158,155 87,98,109 119,120,110 202,179,148 254,212,147 255,217,151 255,220,148 255,229,161 255,223,157 255,222,162 189,169,137 140,138,116 170,156,131 208,184,147 187,165,129 170,151,116 122,128,117 84,101,107 88,104,115 83,99,110 85,106,115 82,105,112 85,104,112 76,90,100 76,91,94 71,85,95 73,92,102 73,92,102 89,101,92 83,98,101 76,92,101 61,80,88
43,50,64 44,51,65 40,47,61 39,46,60 43,50,64 41,48,62 42,61,82 44,73,89 61,81,86 67,82,89 73,90,96 72,83,94 56,69,88 64,70,89 86,77,92 82,70,86 53,73,101 50,70,98 48,68,96 53,73,101 50,66,91 54,66,88 170,175,32 194,176,18 194,183,9 201,199,13 221,204,10 234,211,14 231,207,13 227,202,17 209,178,18 234,204,46 245,220,64 224,195,52 222,188,47 222,195,49 207,184,46 179,164,26 124,119,35 62,56,20 63,64,27 67,73,23 62,69,21 57,64,28 48,57,27 44,53,5 47,49,32 44,48,31 51,62,63 41,61,73 44,69,53 52,77,57 140,123,99 183,159,122 251,214,159 242,204,154 227,189,139 228,196,150 245,218,171 232,205,158 231,204,159 241,214,169 237,211,161 232,207,161 108,120,126 78,97,107 84,97,98 179,164,142 249,206,146 255,209,146 255,226,157 255,231,167 255,225,167 227,196,143 201,180,137 208,181,145 174,155,132 138,130,108 158,145,122 214,190,155 159,157,139 83,98,103 76,91,105 76,95,105 81,102,111 73,96,103 76,95,103 75,90,97 74,94,99 73,92,102 76,98,110 76,98,110 82,93,94 86,101,104 85,95,103 59,71,75
43,50,64 45,52,66 40,49,62 38,49,62 43,49,66 40,46,63 44,58,79 55,71,80 66,76,73 66,79,67 72,83,70 67,75,80 57,69,91 68,74,95 98,82,97 72,69,84 52,70,96 55,73,99 51,69,97 58,76,100 55,67,91 61,69,99 172,168,19 191,170,16 199,186,13 212,203,19 229,209,22 176,153,26 111,92,28 120,109,36 91,77,23 102,94,40 102,88,30 114,100,34 113,99,29 101,93,39 117,114,49 105,108,48 67,72,27 58,63,20 58,61,26 48,51,27 63,53,31 89,72,44 76,62,35 53,60,24 36,63,45 20,40,22 30,50,36 30,61,46 29,60,47 53,73,59 161,134,102 228,191,138 229,196,144 227,191,142 231,192,149 241,208,160 239,212,167 233,206,161 225,201,150 246,217,164 246,217,166 189,170,131 96,107,106 79,94,97 81,90,90 134,134,118 240,201,144 255,224,160 255,216,155 255,216,157 244,213,160 200,174,133 233,201,155 184,165,130 121,126,120 83,98,103 141,138,123 199,187,159 122,127,126 77,92,106 78,100,114 77,97,111 78,98,110 78,99,108 75,91,102 68,84,93 79,100,107 76,95,103 72,95,104 70,93,102 71,85,95 66,82,91 78,99,106 73,88,95
40,44,59 46,50,65 40,49,62 47,51,66 45,52,66 43,46,64 43,59,84 50,64,76 61,70,70 60,70,67 68,81,69 67,76,89 54,68,91 55,67,89 82,78,91 80,75,93 53,71,97 57,75,101 55,73,99 56,75,96 55,67,91 65,71,101 172,165,24 192,172,15 202,185,18 219,205,19 201,177,26 123,106,26 87,85,27 81,78,13 98,93,24 90,89,24 75,70,27 59,58,20 53,53,23 55,53,22 65,70,36 66,70,30 62,67,22 60,65,20 49,47,25 122,120,102 171,163,139 173,164,135 94,85,70 74,73,21 42,58,39 26,57,47 25,53,47 22,48,40 25,57,37 70,89,69 210,184,134 224,188,139 235,202,150 242,209,157 237,196,151 246,211,157 225,196,147 245,212,162 221,197,144 241,211,155 243,207,156 184,165,126 125,120,106 126,125,114 114,121,114 115,116,108 225,188,135 255,239,170 255,229,165 255,226,158 251,212,151 245,209,151 255,222,163 192,170,125 137,140,120 109,119,113 92,104,110 100,109,109 77,93,102 77,92,106 87,108,117 88,108,120 71,90,100 74,89,103 62,77,91 68,87,97 77,98,107 68,87,95 65,88,97 70,91,100 67,83,92 65,81,92 69,85,94 67,85,84
40,44,59 47,51,66 43,47,60 59,59,69 50,54,69 43,46,64 43,59,84 53,61,77 48,63,68 52,67,72 56,70,82 61,72,99 56,70,93 58,76,104 75,76,97 68,64,86 56,73,95 57,75,101 50,70,96 53,73,97 58,72,93 90,96,83 198,186,8 210,187,8 207,194,19 194,179,18 149,132,27 84,83,29 49,61,25 44,55,13 44,51,17 45,52,20 44,47,25 44,47,23 39,44,22 43,47,30 62,57,2 194,165,46 190,164,23 69,58,0 108,99,91 120,110,109 70,53,56 89,79,83 102,93,66 127,110,30 187,175,8 49,57,18 18,47,38 21,47,39 30,60,41 103,113,89 212,186,136 220,184,135 209,176,124 215,185,141 220,191,140 216,191,147 232,202,156 244,220,165 236,205,154 242,212,156 255,228,173 226,197,148 206,179,136 187,163,126 155,144,125 115,111,103 221,184,131 255,221,152 255,231,150 255,231,157 255,223,164 255,231,172 255,220,158 241,210,159 219,197,148 169,160,133 96,102,103 87,97,103 73,88,102 85,100,114 100,112,120 87,100,99 66,78,86 65,81,90 63,77,87 76,95,105 69,85,96 63,77,87 66,80,92 69,83,95 63,78,92 67,83,94 62,78,89 63,76,77
38,45,59 45,52,66 41,48,62 64,62,74 59,58,75 38,48,64 46,59,85 51,62,73 54,66,72 59,68,81 72,104,155 51,73,114 57,69,93 58,71,101 143,131,65 195,175,59 136,135,99 63,70,93 58,69,107 60,71,111 84,85,88 182,164,73 225,197,20 212,186,6 195,181,15 170,152,10 117,107,27 54,59,25 55,54,27 80,75,34 113,109,49 102,101,49 48,53,29 41,44,22 45,48,26 40,43,21 214,186,49 238,208,50 222,196,34 221,195,31 156,140,68 93,78,40 74,58,43 90,76,49 163,149,52 163,139,57 241,209,36 195,186,30 20,48,44 30,59,50 34,62,39 105,117,97 212,180,134 212,176,127 207,174,122 212,176,129 220,193,146 216,193,153 226,204,155 225,200,152 235,206,153 232,200,143 242,210,153 234,200,141 234,203,152 199,169,125 218,193,147 120,127,111 202,168,123 211,179,124 255,232,167 252,212,148 245,211,150 241,205,147 255,224,166 252,222,166 253,229,176 206,187,148 152,141,124 138,134,124 95,106,119 75,95,109 75,86,97 90,103,102 79,89,97 70,84,94 73,88,95 61,75,85 63,79,90 55,69,79 66,82,91 60,76,85 65,81,92 66,82,93 62,74,78 58,70,74
40,47,61 45,52,66 41,45,60 54,56,70 60,57,72 40,48,64 43,59,86 51,62,73 45,77,87 48,78,98 94,150,254 51,74,112 55,69,92 54,67,93 86,89,56 83,78,37 193,179,55 197,180,71 183,172,58 152,140,33 147,128,35 153,131,25 173,149,14 199,174,18 178,164,19 151,133,17 99,92,35 59,53,17 134,114,26 109,89,39 93,77,60 104,88,82 83,71,73 94,94,94 58,44,26 181,151,24 234,203,25 239,212,55 250,218,106 219,190,71 205,183,47 187,168,31 166,152,37 172,164,30 224,197,22 231,203,22 236,208,27 206,183,15 95,107,42 29,65,37 25,60,41 94,106,97 218,189,138 220,188,142 224,190,147 228,199,150 225,199,158 235,210,162 230,205,157 223,197,147 233,203,147 222,189,141 231,199,144 245,209,151 251,218,150 230,199,148 221,195,154 129,120,103 134,126,113 172,160,134 209,179,123 202,175,132 173,150,119 237,200,156 238,206,160 193,176,148 200,182,140 211,190,147 196,179,144 158,148,124 98,108,105 68,84,93 68,82,94 74,88,98 95,107,100 76,91,94 68,83,90 61,76,83 56,71,78 64,77,92 66,82,93 66,81,99 61,77,88 70,89,99 81,89,79 77,82,76
39,46,60 44,51,65 41,45,60 51,53,67 52,51,68 43,51,67 43,59,86 56,66,72 50,80,93 51,77,94 54,102,172 54,72,112 59,73,96 53,70,90 74,73,48 63,62,37 131,118,27 114,98,26 93,86,27 59,56,16 51,54,21 57,54,10 157,137,9 197,174,16 195,176,21 166,143,14 130,115,38 125,104,34 151,126,51 146,117,97 136,126,114 50,41,26 80,65,56 66,60,35 215,195,49 232,192,30 207,179,40 192,164,54 197,171,49 201,176,46 189,166,37 175,157,39 145,137,45 93,89,11 167,146,7 201,177,24 216,189,30 191,170,20 153,146,33 46,73,72 32,62,45 95,105,102 221,192,139 241,204,160 239,203,154 217,190,143 226,201,153 223,201,152 220,198,151 213,186,139 217,190,147 229,196,148 236,204,149 240,204,144 231,200,151 175,148,112 183,160,120 170,153,125 98,105,100 114,117,107 158,135,104 137,123,98 222,190,148 252,210,156 210,184,143 135,128,110 195,178,143 198,179,142 187,173,148 137,139,124 86,96,93 61,77,88 66,77,88 57,69,75 73,83,77 75,85,89 79,90,91 66,77,78 64,76,80 56,68,74 64,78,88 66,86,98 70,89,99 75,94,104 81,89,79 98,99,91
41,45,60 45,49,64 37,44,58 44,51,65 43,49,66 43,46,64 48,60,84 67,67,79 51,68,90 54,80,97 83,134,222 52,76,107 59,73,94 53,71,97 51,69,86 139,124,16 97,90,47 58,56,25 46,49,39 59,71,93 65,74,74 71,74,0 174,154,6 199,177,14 226,184,19 232,179,24 216,179,39 210,178,52 166,131,36 168,140,45 151,133,46 118,105,44 88,69,0 226,199,44 216,186,30 205,173,31 158,135,36 163,145,45 169,149,45 176,155,56 161,142,58 144,133,60 103,109,59 48,56,33 64,63,25 142,128,42 170,150,32 160,142,26 147,131,28 88,97,37 34,60,47 105,112,107 221,190,137 221,190,141 227,195,149 223,197,147 215,186,135 228,198,152 216,189,144 208,179,130 222,189,137 199,168,119 208,182,132 236,197,140 168,154,125 142,125,97 239,205,146 188,169,134 97,104,102 107,112,111 173,154,127 202,175,130 235,204,144 237,201,143 199,177,132 172,156,123 200,181,142 173,156,132 137,140,130 108,118,112 73,85,91 66,82,91 53,67,77 56,71,78 62,76,72 72,85,84 61,72,73 78,83,82 66,75,77 54,69,72 56,71,76 68,82,92 73,87,97 60,68,73 86,93,88 120,116,106
41,45,60 42,46,61 34,41,55 39,46,60 40,46,63 40,48,64 49,66,88 70,73,80 65,80,96 61,84,107 83,138,217 57,75,103 58,72,93 53,69,94 50,66,91 138,130,47 65,58,29 44,47,25 52,68,95 57,69,91 65,77,59 61,60,22 196,173,13 203,177,13 227,178,19 234,180,32 247,207,59 255,224,65 252,217,51 245,207,47 244,209,57 240,208,35 255,231,88 182,159,28 168,142,20 143,125,34 109,96,44 112,103,47 116,108,45 117,106,42 94,89,34 74,76,30 58,64,35 40,42,27 54,60,21 89,89,30 108,102,27 126,118,35 128,115,24 97,104,20 38,60,53 122,125,117 206,175,122 207,175,131 229,196,146 219,194,146 214,184,140 213,184,135 208,177,128 197,170,123 215,179,128 222,186,135 221,181,129 229,194,140 113,105,94 194,172,136 249,217,160 181,159,114 137,129,116 144,135,120 206,176,134 238,203,147 214,182,127 221,183,133 227,205,156 200,184,142 212,191,150 148,137,120 104,115,116 82,92,96 71,83,87 77,93,102 59,73,85 54,68,78 50,63,64 52,65,66 52,63,64 75,80,79 60,71,70 57,69,75 57,72,75 67,80,95 67,77,81 62,70,75 70,77,72 134,129,115
37,46,59 43,52,65 39,48,61 39,45,62 38,44,61 37,45,61 42,72,85 66,79,94 64,84,100 65,85,111 62,86,115 55,74,95 55,67,89 54,70,95 46,65,96 46,62,87 58,76,104 53,73,101 57,75,103 55,73,99 62,75,76 128,132,47 184,171,21 190,169,19 217,175,25 232,190,38 238,199,44 253,213,67 255,233,100 255,238,112 255,247,113 255,240,111 193,175,42 98,88,37 66,61,33 40,37,22 37,33,23 45,46,25 63,57,32 66,59,28 59,54,26 51,51,19 55,59,19 58,63,20 61,66,21 138,133,33 55,63,22 67,72,38 81,88,33 76,86,33 47,61,52 131,127,119 199,172,129 208,178,132 223,198,154 214,182,138 222,191,142 214,181,131 206,169,125 226,188,140 235,195,131 231,195,137 229,190,129 207,175,118 130,111,86 214,186,130 226,190,130 214,182,127 189,163,111 183,161,125 234,197,144 210,176,131 197,166,129 206,176,130 240,211,160 214,190,139 188,170,138 121,126,120 85,97,103 76,84,89 70,83,84 66,81,88 55,67,75 54,66,70 47,61,71 49,63,73 55,69,79 78,87,87 65,77,70 58,67,69 62,74,80 62,77,84 59,70,71 65,70,66 62,69,62 87,97,91
38,45,59 43,50,64 38,45,59 43,49,66 38,44,61 41,44,62 49,57,77 83,71,76 86,97,82 79,89,86 68,88,112 56,68,92 56,68,90 56,72,97 48,66,94 46,62,89 56,74,102 56,75,106 57,73,98 51,69,95 63,72,85 148,152,42 169,158,27 175,161,16 206,173,25 224,187,35 223,185,36 225,192,44 221,189,47 219,189,51 213,187,48 193,167,28 125,117,36 60,62,34 56,55,28 51,52,33 40,43,23 45,48,24 55,53,22 61,61,29 65,70,38 57,64,32 60,63,30 64,64,30 67,72,29 138,123,42 106,103,38 57,65,26 60,72,34 61,75,29 54,64,58 116,117,96 217,187,143 215,181,138 221,198,156 208,179,130 229,196,146 206,174,130 203,173,127 241,200,153 239,201,137 221,185,125 227,191,129 223,182,123 174,149,105 187,155,111 218,180,130 230,192,142 206,170,119 218,182,131 226,191,137 197,165,119 212,181,130 223,192,141 227,196,147 224,198,148 163,149,120 114,119,113 93,103,97 90,97,92 72,82,79 64,74,78 53,63,69 61,76,81 68,83,97 60,76,87 61,77,88 65,77,85 66,73,71 60,64,66 59,71,75 56,71,74 59,74,79 63,73,77 62,72,69 65,78,79
39,46,60 43,50,64 38,45,59 41,47,64 39,45,62 41,44,62 50,58,78 86,81,83 76,87,72 71,81,78 64,77,96 56,69,88 55,67,89 54,64,84 48,61,87 47,61,82 56,72,99 58,76,104 71,79,99 59,73,96 63,72,85 151,148,34 155,145,24 163,149,23 189,163,24 204,176,28 208,182,33 209,181,33 203,175,36 199,173,34 185,168,45 152,140,42 68,73,26 132,120,52 218,181,18 208,179,34 181,162,49 101,89,19 64,64,34 62,67,35 62,72,39 60,64,35 60,69,39 62,71,43 114,108,31 149,140,41 153,141,30 70,72,15 60,70,37 57,69,33 68,79,66 113,109,103 224,202,155 215,185,143 224,194,148 234,198,147 222,181,132 223,185,137 230,199,146 235,195,141 249,207,144 248,201,124 220,183,128 176,150,98 223,188,132 189,162,115 199,167,121 192,160,114 191,161,115 198,169,118 214,185,132 203,172,121 226,195,144 241,210,159 217,188,137 189,163,122 146,129,103 150,141,124 139,132,116 145,138,118 86,91,87 59,71,79 56,70,80 61,81,86 69,84,98 58,74,85 59,75,86 60,74,86 64,76,80 65,77,85 66,78,84 51,61,69 49,66,70 52,64,72 55,64,64 58,68,72
40,47,61 41,48,62 39,46,60 41,47,64 39,45,62 36,46,64 50,58,76 78,70,76 64,76,67 59,69,66 56,69,86 58,67,90 55,67,89 53,65,87 50,62,84 45,63,89 53,75,105 58,72,95 66,74,94 58,67,90 66,75,88 159,154,31 145,130,20 150,139,23 171,151,21 186,160,23 197,172,28 196,167,24 192,168,35 186,165,43 164,152,45 114,111,30 53,61,20 206,186,68 225,183,29 227,191,44 230,208,61 233,212,73 196,184,77 86,83,32 62,71,43 64,72,49 77,79,33 120,124,57 139,138,45 140,137,45 122,119,27 138,131,32 61,73,35 53,70,32 78,88,66 128,123,109 224,194,150 203,180,140 227,195,151 234,198,149 246,206,152 229,189,137 248,213,157 255,217,160 235,193,130 233,184,115 229,190,133 181,148,96 199,167,110 175,148,105 185,156,105 196,167,114 179,154,106 198,168,122 233,197,146 207,178,127 211,182,131 231,202,151 216,189,142 178,156,118 185,163,129 173,151,117 149,140,121 122,119,106 76,91,94 59,73,83 48,62,74 54,68,80 58,74,85 55,69,81 53,67,79 63,75,81 55,67,75 60,74,84 66,81,95 51,67,78 49,61,67 53,68,75 50,65,72 52,66,76
