79,77,85 81,79,87 71,69,77 80,79,84 75,74,79 72,66,71 84,78,83 108,92,86 101,85,79 79,74,73 75,73,74 72,73,78 82,75,73 91,82,78 93,83,82 80,73,76 85,75,74 89,80,76 140,109,86 166,127,97 175,131,101 165,121,91 154,115,87 151,116,91 174,137,111 171,137,107 169,134,107 144,108,88 125,93,77 122,95,79 90,81,66 75,65,55 78,67,64 76,65,62 86,75,70 104,92,82 107,95,83 100,83,73 92,77,66 85,76,70 50,50,50 39,45,48 38,43,49 39,39,47 38,38,46 40,39,44 48,43,45 68,61,64 61,54,54 52,42,41 62,55,55 88,77,70 78,69,63 67,62,61 60,61,66 74,73,76 79,77,78 78,78,78 82,77,79 96,85,82 87,78,74 71,62,58 66,60,55 85,79,74 74,70,64 75,69,62 97,84,77 123,104,88 244,197,163 194,150,120 194,148,120 250,199,164 159,123,94 92,79,72 119,123,136 130,139,150 135,144,157 147,158,169 136,147,158 141,152,163 137,148,159 135,146,157 134,137,148 140,144,148 148,139,133 157,138,115 116,104,78 131,93,72 177,137,114 200,164,135 211,175,146 101,80,67 81,73,60 171,122,86 209,160,122 208,159,119 214,168,129 217,171,132 222,176,137 221,168,125 224,171,128 224,176,131 219,171,126 203,159,121 193,149,111 151,107,65 184,140,98 186,142,102 185,141,101 182,138,98 195,151,111 222,178,138 209,165,125 208,164,124 178,134,94 195,151,111 210,166,126 214,170,130 213,169,129 213,169,129 210,166,126 218,174,134 205,161,121 208,164,124 215,171,131 209,165,125 199,155,115 194,150,110
77,73,82 75,71,80 73,69,78 75,72,76 81,78,82 84,76,82 79,71,77 78,72,77 91,88,92 75,74,77 74,68,75 91,85,90 111,92,78 153,120,95 166,137,117 123,103,96 85,73,75 87,75,77 85,69,65 103,88,68 156,121,96 159,118,91 182,141,114 154,120,100 114,98,85 95,82,75 75,65,66 71,63,69 59,52,55 61,54,57 57,51,56 55,52,56 73,62,55 89,77,65 107,91,74 95,79,66 93,79,65 85,72,67 70,57,52 50,52,47 46,48,48 58,51,54 53,47,52 47,45,53 51,50,53 41,40,43 43,42,45 60,54,59 70,64,69 70,63,66 59,52,55 74,62,62 91,84,82 87,80,78 81,82,85 97,92,91 90,83,81 82,75,73 101,91,90 106,97,93 88,79,75 80,73,71 82,77,74 90,85,82 72,66,61 80,74,67 86,80,73 113,99,83 243,198,165 203,160,127 201,155,125 252,198,160 161,124,98 92,75,67 113,114,133 109,117,133 125,136,149 142,152,168 118,128,144 123,133,149 125,135,151 106,114,130 130,138,143 103,108,104 153,143,121 155,133,97 109,92,68 175,142,117 219,178,149 210,169,138 204,168,139 97,78,64 82,78,61 202,151,114 222,176,137 223,179,137 239,193,152 239,193,152 236,190,149 226,178,135 220,171,133 216,170,129 229,183,142 220,178,140 211,169,131 203,159,121 196,151,118 210,166,126 181,137,97 202,158,120 192,148,106 192,146,105 208,162,121 209,163,122 208,164,124 216,172,132 213,169,129 207,163,123 193,147,110 196,151,107 187,141,102 179,133,94 189,144,98 178,133,87 194,148,109 197,152,108 237,191,150 199,153,112
72,69,75 75,72,78 69,66,72 67,64,68 74,71,75 74,71,75 76,73,77 75,69,74 75,69,74 74,68,75 96,86,85 129,109,100 158,129,107 176,136,102 173,132,101 154,125,101 135,113,93 125,105,85 123,99,75 155,131,107 141,115,94 153,119,97 146,115,94 139,117,99 98,85,80 70,59,66 64,58,65 56,53,59 54,50,59 54,50,61 56,53,59 54,51,55 59,52,52 70,61,57 91,78,71 68,57,50 64,53,50 59,49,48 59,49,48 65,56,50 78,69,61 79,68,61 68,58,57 48,47,50 47,46,51 47,46,49 50,49,52 48,47,50 52,51,54 52,50,51 60,57,61 71,64,67 89,82,80 89,83,76 89,80,74 95,82,77 93,82,77 92,81,76 108,99,95 97,88,84 74,72,68 63,61,57 79,77,73 71,71,66 76,72,66 94,85,79 91,87,79 111,100,83 238,193,160 201,157,127 193,147,117 242,187,156 148,112,94 93,74,62 120,119,134 154,161,173 154,162,167 148,157,170 131,139,155 128,136,152 110,118,134 100,103,121 140,143,133 164,158,135 184,155,124 122,90,60 166,131,104 222,176,148 220,176,146 207,164,131 181,146,119 94,73,58 98,84,66 208,159,121 219,173,132 229,185,143 217,171,130 238,192,151 202,156,115 214,166,123 212,163,125 206,160,119 209,163,122 216,170,129 216,170,129 206,163,118 211,167,129 225,181,141 227,183,143 217,173,135 209,165,123 210,164,123 201,155,114 232,186,145 223,175,132 225,177,134 226,178,135 214,166,123 226,180,141 197,151,114 188,141,107 202,155,121 210,164,123 221,175,134 225,179,140 233,188,144 208,162,121 206,160,119
70,63,63 78,71,71 69,62,62 71,66,68 76,69,72 72,70,78 72,70,80 72,73,78 83,76,79 82,75,75 87,74,71 108,91,83 111,91,82 97,85,75 82,71,64 80,70,69 76,64,66 81,67,69 107,92,81 99,85,69 84,71,66 96,84,74 116,95,82 127,106,83 107,95,83 86,77,73 60,59,64 52,50,58 59,58,61 65,60,62 56,49,49 63,56,56 47,45,46 51,46,48 54,52,53 53,48,50 55,48,48 65,56,52 79,68,65 96,81,70 97,80,70 100,85,74 75,62,57 55,55,55 47,47,47 48,47,50 50,49,52 49,50,55 52,54,54 56,58,58 52,54,51 58,56,54 54,49,48 71,64,62 82,73,67 88,80,69 97,87,77 108,98,88 117,108,102 95,89,82 79,77,73 75,75,72 77,79,79 67,71,73 62,63,66 64,68,70 82,81,70 94,84,72 237,193,163 208,162,132 196,152,122 239,195,165 145,116,94 82,81,72 110,111,114 151,156,162 142,147,155 131,140,151 125,129,144 127,128,131 105,108,100 96,99,89 147,127,107 190,152,117 122,96,75 155,119,97 226,182,156 220,176,148 212,169,136 219,175,145 165,132,107 85,70,59 139,118,93 223,177,136 227,179,134 224,175,137 231,181,137 255,206,162 224,174,130 229,179,135 211,160,123 198,150,107 213,165,122 194,146,101 210,162,117 223,175,130 218,170,125 230,182,139 211,163,120 214,168,129 215,170,126 221,175,134 226,180,139 203,157,116 202,156,117 229,184,138 226,178,133 212,164,119 218,170,127 227,179,136 213,165,120 209,161,116 209,160,122 218,169,131 209,163,122 212,166,129 218,172,135 208,162,125
85,78,78 84,77,77 80,73,73 83,77,68 84,78,69 79,72,75 80,70,71 95,82,77 108,88,79 103,84,72 85,73,75 71,65,70 74,63,70 73,60,57 77,64,59 84,71,64 107,88,72 122,102,82 138,110,83 132,104,77 114,93,70 111,92,76 116,99,75 105,93,67 83,72,69 73,63,64 53,53,61 46,46,54 43,43,53 54,51,57 54,54,54 54,54,54 48,48,48 45,45,45 51,51,51 55,52,56 72,62,61 77,65,53 78,66,56 83,71,59 99,87,75 91,79,69 71,62,56 59,59,54 58,58,53 55,59,61 57,61,63 55,61,64 52,59,57 54,61,59 51,53,50 41,45,47 54,52,50 58,53,52 70,61,55 89,81,70 89,83,76 99,95,89 114,110,104 113,111,107 97,102,98 90,95,91 86,90,92 68,71,78 55,63,70 56,68,74 70,75,81 92,90,91 227,192,167 224,176,149 180,134,104 243,200,167 144,117,99 81,79,75 102,102,99 142,145,152 121,126,136 131,136,142 114,116,116 122,113,105 119,110,93 112,102,80 108,82,57 137,108,86 147,113,93 215,168,136 232,186,156 204,160,134 212,168,138 227,186,157 129,100,78 86,71,60 184,148,115 225,180,136 244,196,151 217,168,130 237,191,152 212,166,127 226,180,141 255,206,164 227,177,133 218,170,127 228,180,137 225,177,132 210,162,117 218,170,125 212,164,119 224,176,133 217,169,126 215,169,130 215,170,126 231,185,144 225,179,138 210,164,123 196,150,111 195,150,104 220,172,127 205,157,112 213,165,122 238,190,147 223,175,130 224,176,131 218,170,127 211,163,120 212,166,125 182,136,99 181,135,98 201,155,118
86,82,91 87,83,92 73,69,78 71,63,69 71,63,69 71,61,62 83,71,73 125,98,82 152,115,102 121,99,81 86,75,70 71,64,62 89,79,78 91,79,69 106,94,82 114,98,81 125,99,78 133,104,82 131,102,78 130,101,77 118,97,82 98,85,80 80,77,81 77,66,73 58,55,61 58,58,58 49,53,57 49,49,57 46,49,58 37,40,49 44,44,52 44,44,52 55,50,49 57,52,51 49,44,43 51,49,50 75,68,66 80,65,54 79,64,55 61,56,53 63,58,57 73,71,69 62,62,59 62,62,59 64,64,61 56,60,62 71,75,79 64,72,77 65,69,71 54,58,60 51,53,53 50,50,50 51,49,47 74,72,68 102,96,87 100,95,92 68,66,64 67,67,64 90,89,94 98,99,102 98,102,104 83,87,89 75,78,85 70,75,81 72,80,89 83,93,101 78,83,77 87,81,74 213,173,148 229,182,150 175,127,98 222,178,152 114,91,76 84,71,66 100,95,97 110,109,114 115,118,127 135,119,117 158,135,106 151,126,98 135,101,69 145,107,72 131,106,89 162,130,116 233,189,161 237,191,163 197,153,125 202,156,126 243,197,167 194,159,134 99,82,72 86,72,58 232,186,145 232,187,143 216,172,130 225,179,140 196,152,112 218,174,134 215,171,131 200,155,109 208,163,117 227,177,133 202,152,108 218,170,127 211,163,120 197,148,112 213,165,122 231,181,135 236,186,140 216,170,129 226,180,139 211,165,126 217,171,132 215,169,130 211,165,126 212,166,127 216,168,123 212,164,119 220,170,128 255,209,167 222,171,132 225,174,135 220,170,126 214,164,120 215,171,133 206,162,122 199,155,117 210,166,126
84,80,89 79,75,84 74,70,79 89,77,77 127,101,89 141,116,99 127,97,80 156,125,104 137,106,87 126,101,82 82,71,66 63,60,64 63,61,62 56,53,57 65,59,64 93,78,67 117,93,69 127,101,78 124,95,71 120,91,67 90,74,61 70,63,63 58,57,62 63,55,61 58,55,61 54,53,58 43,46,53 39,42,49 36,41,49 36,41,49 40,43,50 37,40,47 49,46,50 56,53,57 61,58,62 53,51,52 55,53,51 62,55,55 56,51,48 56,58,58 50,52,52 53,55,55 60,62,62 58,60,60 68,72,74 77,81,85 77,80,89 61,69,78 57,60,67 48,51,58 55,56,61 50,51,56 60,61,66 72,73,76 80,82,82 70,71,76 56,57,60 64,65,70 70,73,80 73,79,82 66,71,77 69,74,80 68,77,79 78,89,90 100,109,120 80,91,104 79,87,92 93,98,94 158,134,112 243,197,167 199,153,127 172,141,120 74,57,47 50,37,32 43,36,36 50,45,42 92,90,88 155,126,102 156,117,85 183,142,111 167,130,106 135,101,79 165,135,118 213,171,147 226,182,154 194,150,122 193,145,116 251,201,168 209,173,144 132,106,85 93,77,62 170,134,105 211,166,122 216,171,127 214,170,128 198,154,114 195,151,111 207,163,123 217,173,133 224,178,139 215,169,130 224,178,139 225,179,140 209,165,127 198,154,116 222,178,140 235,191,149 209,163,122 194,148,107 215,169,128 219,173,132 214,168,129 199,153,114 207,161,122 178,132,93 208,162,123 205,161,121 198,154,114 199,153,116 222,176,139 217,170,136 186,139,105 209,163,124 206,160,121 202,158,118 191,147,107 185,141,103 209,165,125
72,68,79 67,63,72 70,64,69 84,74,73 125,103,85 134,110,88 133,109,87 149,123,102 133,109,87 125,103,85 80,67,64 65,66,71 49,54,60 55,56,61 54,53,58 68,58,57 101,85,68 104,86,67 111,91,73 98,79,56 81,70,63 63,56,59 44,45,48 52,48,57 48,49,54 45,46,51 41,44,51 37,40,47 38,43,51 34,42,49 36,41,47 37,40,47 46,45,50 47,51,55 57,60,71 77,76,91 63,66,75 64,64,64 59,59,56 55,57,57 55,57,57 54,59,55 57,59,56 60,66,69 78,83,89 80,85,93 80,85,95 70,75,85 59,64,72 59,64,72 57,65,72 59,67,74 68,73,81 69,74,82 61,67,70 54,59,65 48,51,60 58,61,70 69,74,80 75,84,86 60,69,71 69,78,80 81,90,92 94,105,106 90,101,102 68,83,88 91,96,102 107,109,109 128,114,96 207,166,137 123,102,98 63,56,56 39,29,30 41,34,34 44,35,31 43,37,32 75,68,68 168,134,112 189,148,119 180,141,113 127,99,72 168,135,110 232,190,168 204,160,132 185,141,111 189,143,113 242,194,165 237,194,161 142,119,104 88,77,58 125,93,61 223,179,137 224,181,136 223,179,137 210,166,124 236,192,150 216,172,130 227,183,141 206,162,120 179,135,95 194,150,110 206,162,122 236,192,152 216,172,132 186,142,102 208,164,124 215,171,131 179,135,95 195,151,111 217,173,133 207,163,123 185,141,101 207,163,123 209,165,125 213,169,129 228,184,144 206,162,122 187,143,103 186,142,102 184,140,100 187,141,104 206,160,123 207,162,116 208,162,123 202,156,117 230,184,145 225,181,141 220,176,136
117,95,89 92,71,67 67,54,51 68,62,57 79,68,65 97,85,73 109,95,81 111,92,80 102,85,75 86,69,59 71,60,57 54,53,56 45,50,58 43,48,56 46,49,56 55,55,55 69,62,60 78,69,65 74,64,63 73,63,64 63,56,56 54,52,53 46,45,48 43,43,51 42,43,48 42,43,48 42,43,48 41,42,47 37,40,47 39,42,49 41,40,45 37,40,47 68,76,96 86,95,120 94,107,135 68,76,92 72,72,80 58,58,53 61,61,58 59,61,61 50,52,52 48,53,52 56,60,62 63,68,74 77,82,88 81,89,98 71,79,86 57,62,70 59,64,72 62,67,75 64,72,79 78,86,93 80,85,93 78,83,91 77,82,88 62,67,73 62,65,74 67,70,79 70,75,81 75,81,84 91,96,95 100,102,99 90,95,94 81,92,93 81,91,88 101,111,105 115,113,111 116,118,118 124,97,79 117,95,77 67,54,51 36,29,27 36,30,25 37,32,29 40,34,29 41,34,32 46,37,31 139,102,76 159,119,96 146,106,81 182,146,117 218,177,148 214,170,140 186,142,112 228,183,148 253,206,172 237,191,163 150,124,103 106,81,62 102,78,52 180,138,98 194,148,107 198,154,112 217,173,131 227,183,141 215,171,129 231,187,145 201,157,115 191,147,105 195,151,111 164,120,80 191,147,107 199,155,115 189,145,105 195,151,111 182,138,98 186,142,102 215,171,131 214,170,130 196,152,112 193,149,109 203,159,119 201,157,117 229,185,145 217,173,133 210,166,126 182,138,98 200,156,116 209,165,125 206,162,122 223,177,136 223,177,136 210,165,119 186,140,101 188,142,103 232,186,147 235,191,151 201,157,117
147,115,99 130,103,87 105,85,76 82,70,60 78,64,64 73,61,63 70,56,56 66,55,50 64,53,50 62,51,48 63,53,54 52,50,51 44,47,54 42,47,53 42,47,53 46,49,56 53,50,54 59,52,55 69,62,60 64,57,60 58,53,55 56,54,52 53,53,53 49,50,55 43,44,49 43,44,49 52,51,54 58,56,54 48,47,50 46,45,48 47,45,53 49,52,61 84,92,120 89,102,132 86,105,136 58,65,77 64,64,76 65,66,69 59,61,58 64,66,66 59,60,63 62,66,70 69,73,77 71,76,82 68,76,83 66,74,83 55,63,70 66,71,79 95,100,106 85,90,98 64,72,79 75,83,90 62,67,75 56,61,69 56,61,67 56,61,67 56,59,68 74,77,86 83,88,94 80,86,89 88,88,88 85,87,82 103,103,98 95,102,100 87,92,88 97,102,98 128,123,120 126,126,126 138,111,95 112,91,76 42,28,28 38,29,25 38,32,27 36,29,27 36,32,26 41,34,32 65,54,47 166,128,93 167,128,98 173,139,109 210,171,139 205,165,131 193,147,117 209,164,131 255,217,176 255,209,177 173,136,112 109,91,72 115,86,62 158,122,89 169,120,80 186,142,100 208,164,122 198,154,112 222,178,136 217,173,131 202,158,116 200,156,114 203,159,117 187,143,103 201,157,117 182,138,98 198,154,114 205,161,121 210,166,126 192,148,108 220,176,136 203,159,119 210,166,126 215,171,131 215,171,131 210,166,126 211,167,127 221,177,137 207,163,123 194,150,110 223,179,139 192,148,108 220,176,136 196,152,112 224,178,137 186,140,99 189,144,98 212,166,127 219,173,134 216,170,131 223,179,139 215,171,131
129,100,78 130,101,79 133,104,82 129,100,78 124,97,79 118,95,80 97,77,68 69,62,62 41,38,44 40,39,42 44,41,45 51,49,47 48,49,54 43,48,56 42,47,55 41,46,52 44,44,52 50,50,58 58,56,57 61,54,52 68,58,59 68,59,55 71,62,56 56,54,55 47,45,43 53,51,49 56,51,53 60,50,54 66,58,64 54,53,58 65,65,77 95,98,118 101,111,131 102,114,136 76,89,108 63,64,67 69,72,83 64,67,76 62,63,66 62,67,66 64,66,66 65,66,71 73,78,86 66,78,86 66,78,86 64,73,86 84,92,99 98,107,107 86,96,93 98,107,107 84,89,95 88,93,99 66,74,81 64,72,79 54,62,69 71,79,86 75,80,86 77,82,88 69,77,84 71,80,82 87,92,88 102,102,97 111,111,106 100,100,95 86,88,83 95,95,90 146,135,132 145,140,139 152,126,105 124,105,89 43,32,29 40,30,29 38,29,25 36,27,23 35,29,24 35,28,26 74,62,50 136,92,64 143,110,85 178,145,118 224,178,150 213,167,137 245,200,165 255,226,186 204,163,132 149,116,91 106,84,64 116,92,68 176,138,103 163,121,83 180,136,96 180,138,98 189,145,105 179,135,95 205,161,119 211,167,125 201,159,119 200,158,118 209,167,127 211,167,127 177,133,93 199,153,114 193,147,108 186,142,102 182,138,98 180,136,96 198,154,114 201,157,117 193,149,109 199,155,115 202,158,118 208,164,124 211,167,127 209,165,125 210,166,126 232,188,148 211,167,127 188,144,104 188,144,104 196,152,112 203,157,116 214,168,127 195,150,106 215,170,126 233,188,144 235,190,146 222,176,137 203,157,118
118,89,67 121,95,74 126,97,73 127,106,79 115,93,75 108,89,73 86,76,64 64,59,61 41,40,45 35,38,45 37,37,45 46,45,48 51,52,55 47,50,57 49,49,59 44,54,58 46,51,57 49,52,59 59,57,58 68,61,61 69,62,62 72,61,56 77,65,55 106,85,70 87,72,50 94,79,57 131,110,87 121,97,73 113,92,65 112,97,77 64,58,51 55,57,57 59,64,72 68,73,83 65,73,89 79,82,91 67,67,75 81,87,108 78,82,97 82,88,91 74,80,83 64,68,72 63,68,76 62,70,75 60,68,73 57,64,76 72,80,87 100,109,109 125,135,132 104,113,113 95,100,106 91,96,102 76,84,89 64,72,77 59,67,74 82,89,101 89,98,109 85,94,105 81,91,99 80,90,94 99,104,100 125,125,122 112,110,108 106,100,91 102,102,97 121,115,108 180,154,142 161,121,98 158,118,93 146,120,99 48,35,28 45,32,29 39,30,26 33,24,20 36,26,25 40,33,31 102,85,77 169,129,106 67,50,40 162,132,106 235,190,157 255,212,177 237,192,157 148,112,90 122,89,64 107,86,59 159,130,95 208,164,124 158,114,74 170,126,86 163,121,81 168,126,86 172,128,88 191,147,107 202,158,116 224,180,138 218,173,129 215,170,126 210,165,121 203,159,119 203,159,119 187,141,102 207,161,122 179,135,95 180,136,96 174,130,90 172,128,88 222,178,138 217,173,133 210,166,126 213,169,129 213,169,129 182,138,98 213,169,129 214,170,130 209,165,125 234,190,150 225,181,141 225,181,141 224,180,142 212,166,125 210,164,123 202,157,113 187,142,98 187,142,98 228,183,139 221,176,132 215,170,126
116,90,67 107,81,56 119,89,61 109,79,53 93,71,51 72,57,48 58,47,42 45,41,50 38,36,44 43,41,49 48,49,54 48,48,48 53,51,52 48,49,54 48,51,58 45,50,58 45,50,58 48,48,56 51,48,52 54,49,51 66,57,53 143,123,91 164,134,92 153,125,87 146,117,82 151,122,87 153,126,92 171,144,110 162,138,105 103,95,84 56,60,64 40,44,48 43,46,57 75,78,85 81,89,105 74,80,97 70,74,76 89,92,103 82,88,91 82,91,93 68,77,79 66,74,79 72,80,85 67,75,80 66,74,79 59,67,76 66,74,83 74,79,85 106,112,113 112,118,119 109,118,120 107,116,118 86,92,95 84,90,93 73,78,84 74,82,91 78,87,98 82,92,100 73,81,88 77,83,86 75,85,89 89,96,89 120,113,97 179,150,126 174,135,103 150,113,89 148,117,94 148,114,92 151,116,89 137,111,90 51,36,27 46,33,26 38,27,22 31,22,16 45,34,31 57,48,44 57,46,39 66,53,46 60,47,40 108,88,70 188,155,130 160,123,97 105,87,66 116,100,83 143,110,85 178,142,111 196,152,112 208,164,124 173,129,89 178,134,94 182,138,98 193,149,109 201,155,116 215,169,130 220,176,136 214,170,130 221,173,130 216,168,125 216,168,125 215,170,126 211,166,122 214,168,127 202,156,115 227,183,143 215,171,131 221,179,139 197,155,115 192,148,106 191,147,105 195,151,109 207,163,121 210,164,127 221,175,138 214,168,131 206,160,119 209,163,122 227,183,141 224,180,138 207,163,123 199,155,115 210,164,123 204,158,117 215,169,128 209,163,122 199,153,114 219,173,134 192,146,109 215,169,128
104,82,62 105,85,67 99,88,73 64,50,36 58,49,41 50,45,42 47,47,47 47,45,46 55,50,52 62,57,56 58,51,49 54,49,48 55,48,46 56,52,61 50,48,56 46,49,56 45,50,58 42,45,54 48,47,52 60,57,61 110,91,77 169,138,99 159,130,97 120,99,74 173,144,109 175,146,111 176,149,115 172,145,111 146,122,89 93,85,74 57,66,68 32,41,43 36,39,48 49,53,57 73,80,94 100,108,128 94,102,109 109,116,128 98,106,115 102,111,122 79,89,97 75,83,90 73,81,86 71,79,84 71,79,84 58,66,75 67,75,84 59,65,68 83,89,90 100,106,109 100,109,111 101,110,112 96,102,105 90,96,99 70,73,82 71,76,84 85,90,96 74,79,85 71,75,77 75,75,72 94,86,73 158,130,103 183,151,119 138,98,62 123,94,72 125,96,76 130,99,78 141,106,81 148,113,86 139,108,85 64,48,35 54,45,30 55,43,31 57,45,33 73,58,49 73,57,51 71,56,45 71,56,47 70,55,46 87,68,54 95,65,39 119,82,56 139,98,71 205,163,123 211,167,127 203,159,119 202,158,118 180,136,96 208,164,122 189,145,103 179,135,95 168,124,84 181,135,96 212,166,127 223,179,139 217,173,133 223,175,132 228,180,137 227,179,136 223,178,134 224,179,135 196,150,109 208,162,121 214,170,130 213,169,129 219,177,137 215,173,133 222,178,136 207,163,121 218,174,132 207,163,121 212,166,129 221,175,138 212,166,129 215,170,124 221,176,130 212,166,125 196,150,109 190,145,99 218,173,127 211,162,122 209,163,122 201,157,115 225,181,139 173,129,89 191,147,107 216,173,128 192,148,110
72,55,45 64,49,40 59,49,48 53,43,42 51,41,40 51,44,42 55,48,46 65,55,54 74,63,56 75,64,49 79,65,51 75,60,49 86,72,58 73,61,51 65,56,52 58,55,61 48,51,60 49,54,64 63,63,71 67,66,71 155,130,100 179,147,113 165,133,99 147,115,81 167,136,99 158,127,90 145,118,84 175,148,114 144,120,87 114,106,95 53,62,62 44,52,57 34,38,42 46,47,52 61,64,71 81,89,105 114,127,146 107,120,137 104,113,126 97,101,114 81,86,96 82,87,95 78,84,87 80,88,95 76,84,91 77,87,95 73,78,86 77,81,83 96,101,100 125,129,131 130,135,141 120,126,129 84,93,93 97,106,106 90,100,104 111,109,107 87,87,87 87,80,78 146,127,104 174,142,112 171,127,97 154,110,80 135,116,104 75,54,41 78,62,47 87,69,50 115,89,68 132,101,78 143,108,81 141,107,85 102,75,57 98,73,56 98,76,58 88,68,50 82,63,47 76,60,47 77,60,50 76,60,47 82,61,48 90,60,34 208,166,126 207,165,125 210,166,126 194,150,110 209,165,123 182,138,96 195,151,109 199,155,113 214,170,128 217,173,131 196,152,110 173,129,87 175,129,92 206,161,117 206,158,113 219,171,126 227,184,139 202,159,114 222,179,134 208,160,117 210,166,126 198,154,112 194,150,108 232,187,143 219,174,130 189,141,96 194,150,110 222,178,136 211,167,125 221,178,133 180,136,96 182,136,95 183,137,96 203,157,116 217,171,130 215,169,128 219,174,128 197,152,106 167,122,78 199,154,110 188,144,104 182,138,98 189,145,105 221,177,137 216,172,132 215,171,131 207,163,123 203,159,119
54,42,44 53,43,42 48,46,42 58,48,47 53,43,42 74,62,52 82,70,60 84,69,58 89,75,59 93,77,60 93,78,58 94,79,57 97,79,58 93,84,76 79,75,69 69,69,69 66,67,72 63,66,75 63,63,71 60,59,64 168,139,108 154,134,102 149,125,92 153,129,94 155,130,100 144,119,89 146,118,89 165,137,108 155,130,102 107,97,87 50,58,63 54,62,67 35,38,47 46,47,52 57,62,61 70,79,92 79,90,117 96,109,128 90,100,108 85,91,94 89,94,102 85,90,98 74,83,85 81,87,88 76,85,87 93,96,105 110,111,114 108,113,112 111,116,115 96,100,102 113,117,121 95,101,102 93,102,102 112,118,119 105,110,109 100,89,82 172,143,112 177,134,99 166,121,88 161,115,85 155,114,83 155,111,81 176,140,120 150,115,90 102,75,57 76,54,36 88,68,48 129,103,82 151,116,91 156,119,95 137,102,77 141,106,81 133,102,81 118,92,71 98,73,54 82,61,46 81,62,48 83,62,49 95,66,44 220,178,140 203,159,117 192,148,106 210,166,126 200,156,116 203,159,117 210,166,124 191,147,105 214,170,128 193,148,104 188,143,99 206,162,120 206,162,120 200,154,115 182,137,93 201,153,108 201,153,108 220,176,134 211,167,125 218,174,132 202,156,115 214,170,130 194,150,108 206,162,120 209,163,122 206,160,119 209,164,120 207,163,123 216,172,130 175,131,89 206,162,120 188,144,104 173,127,86 193,147,106 192,146,105 190,144,103 224,178,137 210,164,125 229,183,144 192,146,105 208,162,121 208,164,124 205,161,121 200,156,116 208,164,124 201,157,117 209,165,125 232,188,146 174,130,88
52,41,36 57,46,41 61,50,45 65,54,47 78,62,49 86,70,55 86,70,55 91,75,58 95,80,60 92,79,58 92,81,66 89,81,70 91,82,74 96,91,88 81,76,75 92,90,91 94,92,93 79,76,80 77,79,76 117,99,94 165,132,107 128,119,102 129,108,81 149,127,93 129,107,87 131,109,89 136,112,86 141,116,88 149,123,98 119,107,95 64,67,74 72,68,62 87,77,67 88,76,64 96,85,70 110,99,82 116,102,86 115,101,85 107,98,90 81,79,77 75,80,88 78,83,93 74,84,92 66,74,79 75,82,80 79,80,83 95,95,95 103,105,102 103,104,107 76,77,80 133,133,130 139,139,134 143,144,134 130,130,125 149,124,105 165,120,85 154,111,76 161,118,83 166,123,90 166,122,92 161,118,85 171,127,97 160,120,95 138,107,86 183,152,133 146,117,97 125,99,78 137,106,85 158,121,97 146,111,86 145,110,83 146,111,84 149,114,87 145,110,85 119,90,66 97,73,51 89,67,49 90,64,50 184,148,119 201,157,115 192,148,106 201,157,115 213,169,129 189,145,105 188,144,102 205,161,119 202,159,114 209,166,121 219,174,130 215,170,126 196,152,110 187,143,101 197,151,110 206,160,119 228,183,139 200,155,111 191,149,109 173,131,91 164,122,82 207,163,123 191,147,107 191,147,107 199,155,115 177,133,93 187,143,103 193,149,109 178,134,94 163,119,79 188,144,104 192,148,108 185,141,101 209,165,125 181,137,97 191,147,107 191,147,107 177,133,93 205,161,121 191,147,107 206,162,122 198,154,114 203,159,119 195,151,111 196,152,114 201,157,119 210,164,123 226,180,139 217,172,128 212,167,123
82,67,58 78,63,54 87,72,63 76,67,52 85,69,52 86,71,51 102,87,67 105,90,68 111,96,87 99,84,75 92,83,75 94,89,86 98,93,90 99,94,93 107,102,101 97,95,96 104,102,103 104,102,103 96,91,88 169,145,108 133,109,83 81,91,83 98,86,74 157,132,104 131,113,92 118,100,81 135,110,91 141,115,94 137,111,86 116,104,92 95,85,75 119,99,79 104,86,67 102,83,67 94,78,61 76,63,42 112,94,73 112,93,66 110,91,68 110,92,73 118,99,85 107,91,76 85,80,79 86,86,94 80,90,87 62,69,67 70,77,75 71,77,80 74,78,80 121,123,120 147,150,142 149,151,136 153,143,131 171,134,108 168,125,90 170,127,94 165,122,87 170,127,92 179,136,103 173,132,101 172,129,96 185,139,109 201,160,133 255,225,207 113,81,65 96,65,46 154,123,104 159,122,98 152,117,92 145,109,87 142,109,84 144,109,82 150,113,87 148,113,86 138,108,82 117,91,68 96,69,53 91,66,49 211,168,133 216,170,129 200,156,114 211,167,125 203,159,119 210,166,126 201,157,115 207,163,121 200,157,112 221,178,133 206,167,126 187,148,107 208,164,122 210,166,124 210,164,123 215,169,128 202,156,117 212,166,127 213,171,131 205,163,123 213,171,131 222,178,138 213,169,129 200,156,116 208,164,124 199,155,115 192,148,108 166,122,82 174,130,90 192,148,108 187,143,103 206,162,122 193,149,109 194,150,110 192,148,108 187,143,103 218,174,134 220,176,136 178,134,94 188,144,104 192,148,108 215,171,131 217,173,133 198,154,114 201,157,119 216,172,134 200,154,113 201,155,114 179,134,90 211,166,122
