71,64,64 78,71,71 73,66,66 78,71,71 74,71,75 73,70,74 93,82,77 86,75,70 84,74,75 89,77,79 74,64,65 75,68,71 80,67,62 112,91,80 117,96,71 102,81,70 108,90,71 116,99,73 99,86,79 69,62,65 52,50,58 52,50,58 69,64,66 63,58,57 47,44,48 45,42,46 54,51,55 61,54,54 74,63,56 87,73,59 100,86,72 100,85,76 57,57,54 51,51,51 54,53,56 54,53,56 52,54,54 52,59,57 53,53,53 52,50,48 85,79,74 85,77,66 95,86,78 102,96,89 108,104,98 81,83,80 76,77,80 75,79,83 60,64,68 63,69,72 84,77,75 237,198,170 180,134,108 250,205,172 151,120,99 108,108,105 142,145,152 131,136,146 130,138,147 126,122,133 112,109,96 115,96,80 176,142,110 112,89,74 219,175,145 219,175,149 212,168,138 210,169,142 92,77,66 152,127,99 210,165,119 218,170,127 220,172,129 219,171,128 238,188,144 217,166,127 206,158,115 218,170,125 223,175,130 241,193,148 228,180,137 211,163,120 216,170,131 218,173,127 221,175,134 211,165,128 201,156,110 213,165,120 231,183,140 228,180,137 217,169,124 220,172,127 194,145,105 199,153,112 187,140,106 172,126,89
84,77,77 84,77,77 80,73,76 78,71,74 75,65,66 105,88,80 140,115,98 99,83,81 75,68,71 88,78,79 100,85,74 102,88,72 128,107,84 128,102,79 133,104,82 117,97,79 103,86,76 83,67,61 75,65,64 63,58,60 49,52,61 41,44,55 48,46,54 40,44,48 49,50,55 45,46,51 47,44,48 79,69,68 84,70,54 72,61,56 79,68,63 68,57,52 62,62,57 64,64,59 61,65,67 63,67,71 67,74,72 49,53,55 45,47,47 53,51,49 86,80,75 100,94,85 76,71,68 90,88,86 98,98,98 105,110,106 81,86,85 78,78,86 73,78,88 65,73,80 85,77,66 212,172,147 199,151,122 217,171,141 115,92,77 113,108,107 126,124,132 117,122,132 115,117,117 140,135,121 112,94,73 134,104,87 118,87,64 215,171,143 217,171,141 196,152,126 237,193,163 160,123,99 85,73,61 214,170,130 219,174,128 232,184,141 207,163,125 223,179,141 218,167,128 236,186,140 216,168,125 210,162,117 225,177,132 214,166,121 201,153,110 211,163,120 229,183,144 228,183,137 217,171,130 214,168,131 222,177,131 198,150,105 217,169,126 254,206,163 226,178,133 231,183,138 197,149,104 215,169,128 196,149,115 206,160,123
84,80,89 70,66,75 92,80,80 127,101,89 136,109,93 142,111,92 137,106,87 104,85,73 66,63,67 63,61,62 60,57,61 78,71,71 117,93,69 127,101,78 120,91,67 90,74,61 55,54,57 62,56,61 58,55,61 49,50,55 41,44,51 36,41,49 36,41,49 39,42,49 49,46,50 61,58,62 54,52,53 55,53,51 61,54,54 57,57,54 50,52,52 52,54,54 57,59,59 68,72,74 75,78,85 68,71,82 57,60,67 55,56,61 52,53,58 60,61,66 79,81,81 73,74,79 56,57,60 65,68,75 69,75,78 66,71,77 68,73,79 74,83,85 100,109,120 78,88,94 93,98,94 158,134,112 210,162,135 198,158,135 74,57,47 43,36,36 48,43,40 92,90,88 169,136,109 174,133,102 167,130,106 134,104,87 210,168,144 226,182,154 185,139,109 225,178,144 209,173,144 100,79,66 117,81,52 211,166,122 217,171,130 198,154,114 195,151,111 192,148,108 216,170,131 215,169,130 224,178,139 220,176,138 198,154,116 215,171,133 211,165,124 194,148,107 204,158,117 215,169,128 199,153,114 218,172,133 211,165,126 205,161,121 210,164,127 228,182,145 217,170,136 224,177,143 204,158,119 202,158,118 200,156,116 207,163,123
73,69,80 70,64,71 80,70,69 115,93,75 130,106,84 149,123,102 124,100,78 102,83,71 63,64,69 48,53,59 53,52,57 60,57,61 93,77,60 98,77,62 101,82,59 78,67,60 52,52,52 50,49,54 46,47,52 42,43,48 37,40,47 38,43,51 33,41,48 35,40,46 46,45,50 58,61,70 91,90,105 67,70,79 61,61,58 57,59,56 56,58,58 53,58,54 59,65,68 77,82,88 84,89,99 74,78,91 57,62,70 58,66,73 61,69,76 69,74,82 77,83,86 59,64,70 54,57,66 62,67,75 81,90,92 67,76,78 72,80,85 100,111,112 89,100,101 77,89,95 113,115,115 128,114,96 152,122,107 55,44,39 40,30,31 40,33,31 42,36,31 57,50,50 171,134,108 167,126,97 125,97,70 238,203,178 198,154,126 190,146,116 229,183,153 239,194,161 124,101,86 97,81,64 206,162,120 214,171,126 214,170,128 217,173,131 211,167,125 216,172,130 196,152,112 191,147,107 186,142,102 231,187,147 186,142,102 211,167,127 195,151,111 191,147,107 214,170,130 186,142,102 211,167,127 217,173,133 200,156,116 201,157,117 195,151,111 207,163,123 190,144,107 217,171,134 194,148,109 180,134,95 224,178,139 229,185,145
144,112,96 112,93,79 76,64,54 77,63,63 73,61,63 74,63,60 73,62,59 66,57,53 54,52,53 46,49,56 42,47,53 45,50,56 55,52,56 66,60,55 61,54,57 60,55,57 51,49,47 48,47,50 41,42,47 45,44,47 55,53,51 47,46,49 41,40,45 48,46,56 78,86,114 87,104,135 68,75,87 76,76,88 52,54,51 57,62,61 56,57,60 58,62,66 67,72,78 71,79,86 65,73,80 58,66,73 80,85,91 66,74,81 83,91,98 69,74,82 64,69,75 63,68,74 57,60,69 75,78,87 83,89,92 90,90,90 104,104,99 97,98,90 82,87,83 109,110,100 123,123,123 134,107,91 74,57,47 40,29,24 40,34,29 38,31,29 41,34,32 65,54,47 170,129,98 145,111,79 208,169,137 213,170,137 195,150,117 254,208,167 229,183,155 132,106,85 110,81,57 156,112,72 171,127,85 177,133,91 214,170,128 224,180,138 217,173,131 187,143,101 179,135,95 192,148,108 182,138,98 195,151,111 178,134,94 196,152,112 206,162,122 225,181,141 209,165,125 210,166,126 209,165,125 209,165,125 195,151,111 228,184,144 201,157,117 223,179,139 232,186,145 171,125,84 183,137,98 194,148,109 219,173,134 210,166,126
129,100,78 139,110,88 133,104,82 124,97,79 110,89,74 81,68,65 41,38,44 41,38,42 49,47,45 48,49,54 42,47,55 42,47,55 44,44,52 59,56,60 61,54,52 68,58,59 71,60,53 68,63,62 47,45,43 56,51,50 60,50,54 66,58,64 54,53,58 89,91,107 101,111,131 99,111,133 64,65,68 69,72,83 64,63,68 61,66,65 64,66,66 74,78,82 66,78,86 66,78,86 71,78,90 96,104,109 86,96,93 83,89,92 86,91,97 66,74,81 55,63,70 59,67,74 75,80,86 73,78,84 69,78,80 87,92,88 108,107,98 104,104,99 86,88,83 135,139,141 143,138,137 152,126,105 71,54,46 40,30,29 38,29,25 37,28,24 36,29,27 74,62,50 164,123,96 148,120,93 224,178,150 220,174,144 255,227,187 204,163,132 119,90,68 105,86,70 176,138,103 168,124,84 189,147,107 189,145,105 195,151,111 210,166,124 201,159,119 211,169,129 206,162,122 177,133,93 201,155,116 193,149,109 182,138,98 191,147,107 216,172,132 193,149,109 191,147,107 209,165,125 211,167,127 205,161,121 225,181,141 211,167,127 195,151,111 208,164,124 203,157,116 203,157,116 209,164,120 233,188,144 224,179,135 216,170,131
104,84,66 118,92,67 122,93,69 108,86,66 93,79,63 71,64,64 37,38,43 36,39,46 44,43,46 52,51,54 46,51,57 52,57,63 48,53,61 58,57,62 64,59,58 69,64,52 96,67,36 139,112,78 105,76,45 144,115,84 145,118,84 141,117,84 70,68,64 47,46,51 62,65,74 61,68,80 82,86,99 64,68,72 80,84,97 76,82,85 70,76,79 57,62,68 62,70,75 52,60,65 71,79,88 107,112,120 131,137,138 103,112,114 100,106,109 80,88,93 64,74,78 79,87,96 91,102,113 82,92,100 79,87,92 88,98,95 127,121,114 108,109,97 135,96,68 174,139,114 154,120,98 155,121,91 80,63,53 45,32,25 38,29,25 31,21,20 52,45,43 98,86,76 60,47,40 112,91,76 240,196,166 242,200,162 135,111,89 116,83,58 152,108,68 198,154,114 164,118,79 187,143,103 196,152,112 196,150,111 203,157,118 202,158,118 217,169,126 225,177,134 204,159,115 189,144,100 216,170,129 210,166,126 191,147,107 206,164,124 184,140,98 208,164,122 193,149,107 202,158,116 206,160,123 224,178,139 207,161,122 217,173,131 217,173,135 220,176,136 211,165,124 218,172,131 181,132,92 176,127,89 204,155,117 218,169,133
109,83,58 113,89,67 88,66,46 73,54,40 53,48,50 47,43,52 46,42,51 55,52,58 54,51,55 54,52,53 54,52,60 50,48,56 45,50,58 45,45,53 57,52,54 87,71,65 162,130,88 120,93,57 169,142,106 183,156,120 174,147,113 146,122,89 75,73,69 35,41,44 36,39,50 61,69,78 93,99,120 83,87,91 97,101,105 108,116,125 79,87,94 73,81,86 68,76,81 68,76,81 50,58,67 69,74,82 85,91,92 102,111,113 104,113,115 92,98,101 76,85,85 64,71,83 80,88,95 73,78,84 71,75,77 75,84,84 151,133,112 168,135,108 138,103,78 137,103,81 145,109,87 150,115,88 84,68,53 53,43,31 48,35,28 61,45,41 67,54,49 64,52,42 66,53,46 76,61,50 111,89,71 120,95,76 146,121,93 191,147,107 207,163,123 194,150,110 188,144,104 173,129,87 180,136,96 183,137,98 211,165,126 234,190,150 221,173,130 232,184,141 228,183,139 226,181,137 223,177,136 218,174,134 205,161,121 211,169,129 217,173,131 209,165,123 213,169,127 205,161,119 221,175,138 207,162,116 232,187,141 208,164,122 179,136,91 208,165,120 204,158,117 196,150,109 199,155,113 199,155,115 221,177,137 217,173,131
72,55,45 59,48,45 56,46,45 51,41,40 55,48,46 65,55,56 74,63,56 80,69,54 76,61,50 86,72,58 73,60,53 64,57,55 48,51,60 54,57,66 67,66,71 155,130,100 179,147,113 157,125,91 167,136,99 158,127,90 174,147,113 144,120,87 79,77,73 50,59,61 34,38,42 55,55,63 68,76,92 114,127,146 113,126,143 97,104,116 81,86,96 78,83,89 80,88,95 76,84,91 78,88,96 75,81,84 96,101,100 118,124,127 125,131,134 84,93,93 107,118,119 105,110,116 87,87,87 112,100,88 176,144,114 171,127,97 157,116,87 88,62,48 78,62,47 106,81,62 130,99,76 143,108,81 124,93,74 94,69,52 98,76,58 86,68,49 76,60,47 77,60,50 79,60,46 89,67,49 208,166,126 208,164,124 196,152,112 209,165,123 203,159,117 191,147,105 214,170,128 211,167,125 181,137,95 175,129,92 214,169,123 216,168,123 227,184,139 213,170,125 202,154,111 210,166,126 196,152,110 236,191,147 219,174,130 180,135,91 231,187,145 211,167,125 208,164,122 181,137,99 183,137,96 217,171,130 214,168,127 219,174,128 208,163,119 202,157,113 188,144,104 151,107,67 214,170,130 216,172,132 209,165,125 203,159,119
53,41,43 56,51,48 58,48,47 52,42,41 78,66,56 86,71,60 93,79,63 94,79,59 94,79,57 96,78,57 86,80,71 73,71,69 71,72,77 69,69,77 65,64,69 172,143,112 150,125,95 160,133,99 146,121,91 142,117,87 157,129,100 156,131,103 86,84,82 64,69,75 36,39,48 57,59,59 67,76,89 84,95,122 88,101,116 79,87,92 89,94,102 86,91,97 80,86,87 79,88,90 93,96,103 110,112,112 111,116,115 107,111,115 110,116,117 88,97,97 111,118,116 106,108,108 165,136,105 165,118,86 156,110,80 160,119,88 173,132,105 163,127,105 135,108,90 75,53,33 124,98,77 151,116,91 149,114,89 144,109,84 137,106,85 111,85,64 87,66,51 82,63,49 92,67,48 196,160,131 193,149,107 199,155,115 196,152,112 215,171,129 198,154,112 193,149,107 194,149,105 217,172,128 201,157,115 201,155,116 201,156,112 197,149,104 223,179,137 215,171,129 199,153,112 208,164,124 209,165,123 206,160,119 215,169,128 197,151,110 205,161,119 188,144,102 194,150,108 194,150,112 201,155,114 179,133,92 207,161,120 210,164,125 204,158,117 212,166,125 200,156,116 210,166,126 192,148,108 192,148,108 179,135,95 185,141,99
70,57,50 77,64,57 72,62,50 83,67,52 88,72,55 94,79,57 94,80,66 85,74,59 95,88,86 102,95,93 90,85,84 101,96,95 92,90,91 90,88,89 129,109,79 150,124,99 92,88,82 150,125,95 130,112,91 129,110,87 138,112,89 141,115,90 100,99,104 101,90,83 100,86,68 100,84,69 89,71,52 117,95,75 111,91,71 116,95,82 86,77,73 87,87,97 72,82,90 82,89,87 77,82,81 89,91,91 86,87,90 128,130,127 146,147,135 149,150,138 156,127,96 160,121,91 170,127,92 169,126,93 162,118,88 177,136,105 172,128,102 181,145,123 146,115,96 148,122,101 146,110,88 153,118,93 143,110,83 144,111,84 150,113,87 145,110,85 114,90,66 94,69,52 91,62,40 202,158,118 208,164,122 205,161,121 222,178,138 200,156,114 210,167,122 210,167,122 214,172,130 203,161,119 196,152,110 199,153,112 202,156,115 210,164,123 198,156,116 221,179,139 214,170,130 210,166,126 210,166,126 205,161,121 181,137,97 173,129,89 194,150,110 192,148,108 201,157,117 198,154,114 181,137,97 193,149,109 198,154,114 175,131,91 185,141,101 186,142,102 209,165,125 198,154,114 205,161,123 209,163,122 207,161,120 211,166,122
85,70,61 93,79,63 86,72,58 89,76,55 93,77,62 98,81,73 85,74,71 93,88,85 92,85,83 109,102,100 97,92,91 105,100,99 101,99,95 97,97,97 162,136,97 118,99,85 70,77,75 115,94,79 144,125,100 110,96,71 128,107,80 135,109,84 103,90,87 112,92,72 102,84,65 102,84,65 90,77,56 81,65,48 119,102,76 111,92,69 115,95,77 124,104,84 97,102,101 83,93,87 83,89,90 93,99,100 142,146,148 158,159,151 153,148,134 176,140,118 159,113,76 168,124,86 164,122,82 171,123,76 164,120,82 165,120,87 179,133,103 239,195,169 156,124,108 88,58,41 157,120,96 148,113,88 139,108,85 141,111,85 145,110,83 143,108,83 132,106,81 100,75,58 110,75,48 209,165,123 207,163,121 198,154,114 218,174,134 222,178,136 207,163,123 216,172,132 214,170,130 206,162,122 218,174,134 215,169,130 212,166,127 211,167,127 206,162,122 195,151,111 188,144,104 210,166,126 193,149,109 199,155,115 196,152,112 209,165,125 218,174,134 166,122,82 187,143,103 192,148,108 198,154,114 168,124,84 195,151,111 198,154,114 192,148,108 199,155,115 194,150,110 192,148,108 182,138,100 181,135,96 190,144,105 147,101,60
87,73,59 106,93,70 104,90,74 87,76,69 81,72,68 98,91,89 82,77,79 90,85,87 97,92,91 104,99,98 121,110,105 126,115,110 121,115,110 112,108,98 107,99,86 66,64,62 67,66,69 64,59,61 140,119,94 100,86,68 97,85,73 106,90,75 115,96,73 104,84,64 97,82,60 98,83,63 99,84,62 99,84,64 94,78,63 109,89,71 125,104,79 132,106,81 137,113,91 88,88,88 99,104,110 112,115,124 125,120,117 145,125,107 177,141,108 174,136,101 180,135,100 185,141,103 175,133,95 177,133,93 184,140,100 190,147,112 196,150,120 242,201,170 204,164,139 193,152,134 162,120,96 152,117,92 134,105,83 108,79,59 117,91,70 120,96,74 123,99,77 108,83,66 220,180,146 215,171,129 211,167,125 222,178,138 217,173,133 209,165,123 180,136,96 200,156,116 211,167,127 198,154,114 196,152,112 216,170,131 203,157,118 193,149,109 195,151,111 199,155,115 198,154,114 168,124,84 165,121,81 180,136,96 180,136,96 179,135,95 186,142,102 178,134,94 182,138,98 207,163,123 186,142,102 181,137,97 192,148,108 180,136,96 168,124,84 181,137,97 182,138,98 195,151,111 180,136,98 183,137,98 196,150,111 197,150,116
94,85,70 88,77,72 92,81,78 89,84,83 99,92,90 89,85,79 86,81,83 88,83,82 90,83,83 91,85,80 116,105,100 132,121,116 130,121,117 142,135,133 113,111,109 83,85,85 58,59,62 56,57,60 57,52,49 83,78,75 79,75,67 123,103,83 126,101,82 109,89,71 97,84,61 96,83,60 106,91,69 97,82,60 103,87,70 82,64,45 126,107,82 149,123,98 136,107,83 90,76,62 113,103,102 168,145,130 181,141,105 175,130,97 184,139,106 181,135,98 185,141,101 185,141,101 185,141,101 188,144,104 200,155,120 191,145,115 202,161,130 253,209,179 229,185,157 160,120,95 162,121,94 125,92,67 165,133,117 170,143,127 112,89,74 88,67,52 81,63,44 86,66,48 215,171,131 215,171,131 215,171,131 210,166,126 208,164,124 203,159,119 206,162,122 206,162,122 210,166,126 213,169,129 223,179,139 218,174,134 218,174,134 200,156,114 215,171,129 205,161,119 195,151,111 187,143,103 188,144,104 177,133,91 180,136,94 184,140,98 186,142,102 180,136,96 178,134,94 171,127,87 186,142,102 199,155,115 181,137,97 195,151,111 187,143,103 205,161,121 225,181,141 214,170,130 184,140,100 174,130,92 170,126,88 217,173,135
