105,112,167 105,112,167 106,113,168 106,113,168 106,112,170 106,113,168 106,113,168 107,114,169 107,114,169 107,113,173 107,113,173 107,113,173 107,113,173 104,111,164 102,104,158 203,104,133 201,95,117 201,95,117 202,96,118 204,94,120 206,100,136 206,99,128 208,99,122 180,126,161 255,152,73 59,111,128 89,135,159 80,118,133 59,111,128 61,109,132 58,115,128 161,32,8 209,79,39 255,246,255 247,245,246 131,151,163 64,115,135 64,118,132 194,128,94 255,110,3 148,117,155 105,111,169 109,117,176 251,153,89 246,155,97 222,157,136 248,152,96 255,155,92 255,155,94 250,157,98 214,160,169 251,156,111 246,156,112 105,112,163 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 105,114,168 102,114,167 103,112,166 103,110,161
106,113,168 107,114,169 107,114,169 106,115,169 106,115,169 106,113,168 106,113,168 107,114,169 107,114,169 107,113,173 107,113,173 107,113,173 107,113,175 109,115,175 160,128,183 203,95,113 197,105,139 197,105,139 206,94,118 106,100,146 84,89,136 131,113,165 185,118,164 133,92,118 255,153,76 67,121,135 101,146,165 66,115,129 62,116,130 122,149,161 161,31,2 144,36,11 198,64,30 237,233,242 82,117,126 68,122,136 68,122,138 68,125,138 192,131,97 255,111,1 145,116,152 106,112,170 107,111,167 145,119,147 101,96,137 92,92,131 253,155,95 253,155,93 254,156,94 253,154,97 129,103,133 200,141,136 185,143,160 98,102,154 104,113,167 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 104,113,167 104,113,167 104,111,166
105,114,168 105,114,168 107,114,169 106,115,169 106,115,169 106,115,169 110,117,172 110,117,172 109,118,172 109,118,172 109,118,172 109,118,172 108,119,177 193,104,142 199,95,116 185,104,139 82,91,134 98,106,154 206,99,128 149,127,180 102,114,165 105,114,168 99,108,162 141,113,144 255,154,72 73,122,138 132,155,162 156,159,151 158,170,176 224,219,207 156,31,10 142,38,14 171,34,8 96,120,124 69,126,141 72,126,140 72,126,140 72,126,140 197,136,102 255,111,1 149,115,154 105,113,170 104,116,169 101,113,164 214,152,143 244,155,103 128,118,147 206,146,136 213,155,145 245,155,111 113,108,149 99,107,164 102,109,162 105,112,165 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 106,113,168 104,113,167 102,114,167 104,113,167
106,112,172 106,112,172 106,112,170 107,113,173 107,113,173 106,114,173 109,115,175 109,115,175 110,116,176 110,116,176 109,117,176 109,118,172 106,114,171 181,112,154 199,92,121 137,127,174 104,111,166 107,114,169 201,99,126 202,97,121 100,107,160 108,117,171 110,117,172 147,117,150 255,155,76 73,125,138 130,155,166 198,200,200 221,210,207 108,125,127 154,33,8 146,33,12 160,31,7 62,131,140 76,130,144 76,130,144 127,150,131 107,137,130 197,136,100 255,111,1 146,116,147 105,114,168 106,115,169 115,118,177 249,151,87 240,153,112 92,100,148 238,154,112 136,130,166 135,133,182 249,153,95 107,114,167 106,113,168 106,113,168 105,114,168 105,114,168 105,114,168 105,114,168 105,114,168 106,113,168 106,113,168 104,113,167 104,113,167 104,113,167
106,112,172 106,112,172 106,112,170 106,112,172 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 107,113,173 100,107,160 107,103,155 84,92,140 106,112,172 107,113,173 204,94,120 198,96,121 110,110,167 107,113,173 110,116,176 146,115,153 255,156,79 75,124,142 101,131,140 77,119,128 75,129,145 77,131,145 146,42,18 130,40,18 117,56,38 76,133,146 77,134,147 75,134,147 123,139,118 90,129,128 194,138,100 255,111,1 148,116,157 107,113,173 107,113,173 103,114,172 218,146,132 114,97,142 123,129,187 250,151,94 155,144,182 104,108,164 239,152,111 114,110,160 105,112,167 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 105,114,168 105,112,167 105,112,167 105,111,171 107,110,171 105,112,167
105,111,169 107,113,175 107,113,173 107,113,173 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 110,116,174 138,145,196 106,114,171 106,112,172 109,115,175 110,116,176 106,112,172 124,114,174 136,116,169 91,96,145 109,115,175 112,118,180 151,123,165 255,157,78 81,123,132 106,109,99 79,121,128 78,132,148 80,138,146 163,121,108 188,133,104 82,131,147 77,138,150 78,137,150 79,133,145 120,134,115 81,129,129 192,138,102 255,110,2 147,117,158 107,113,173 107,113,173 107,113,173 104,111,164 104,111,164 106,110,166 147,119,150 85,93,141 105,111,169 99,106,159 100,107,160 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 105,112,167 105,112,167 105,111,171 105,111,171 105,112,167
106,112,170 107,114,169 107,113,173 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 113,116,179 159,169,177 187,180,149 179,173,180 109,116,171 110,116,176 111,117,177 111,117,177 107,113,173 104,110,170 107,113,175 110,118,175 110,118,179 146,127,159 255,157,80 78,111,114 101,114,100 68,89,87 79,138,149 82,135,154 209,182,80 213,169,59 83,137,151 79,138,151 107,144,153 131,148,140 110,122,104 76,120,128 195,134,100 255,111,3 147,117,158 109,115,175 107,113,173 107,113,173 108,111,172 109,121,183 106,112,174 106,112,170 104,110,168 107,113,171 107,110,169 108,111,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,113,168 106,112,170 105,112,167 105,111,171 105,111,171 105,112,167
105,111,171 105,111,171 106,112,172 106,112,172 106,112,172 107,113,173 107,113,173 107,113,175 107,113,173 109,112,173 108,111,172 107,110,159 145,153,169 101,105,147 99,105,165 107,113,173 110,116,176 109,115,175 110,115,180 110,116,178 110,116,178 87,127,177 103,123,180 148,117,155 255,154,77 122,144,134 177,135,54 110,130,116 77,136,151 255,214,0 234,204,21 250,203,0 92,141,155 83,137,149 177,203,195 147,168,147 103,108,84 93,99,88 200,118,60 255,110,5 149,117,158 110,116,176 110,116,176 110,122,184 110,137,194 88,130,178 106,141,193 107,113,173 109,115,175 111,117,177 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,113,168
105,112,167 105,112,167 105,111,171 107,113,173 106,112,172 106,112,172 107,113,175 186,139,158 116,118,184 107,113,173 109,112,173 123,127,183 99,106,161 96,103,156 106,112,172 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 107,113,175 99,121,180 86,121,169 134,120,146 255,156,80 103,130,131 223,178,89 107,127,128 166,161,52 246,214,72 240,205,82 255,207,0 165,189,193 86,140,154 139,152,138 100,115,91 96,106,84 107,119,99 202,125,72 255,112,5 150,118,159 109,115,175 109,115,175 106,112,170 91,131,179 88,119,164 95,118,174 105,111,169 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 106,113,168 106,113,168 106,112,172 106,112,172 106,113,168
104,110,170 105,111,169 105,111,171 105,111,171 106,112,172 106,112,172 119,124,189 222,126,68 174,138,176 104,111,166 113,116,177 108,111,172 106,113,168 106,112,172 109,115,175 110,116,176 110,116,176 110,116,176 110,116,176 110,116,178 110,116,178 104,107,168 98,104,162 117,115,137 255,155,79 103,150,155 100,148,158 97,150,160 252,199,0 244,201,0 255,211,0 240,189,0 228,229,221 134,163,154 93,116,101 84,92,71 91,94,72 71,103,111 194,128,94 255,112,5 150,118,159 107,113,173 107,113,173 106,112,172 107,139,192 90,94,148 89,104,159 106,112,170 110,116,176 110,116,176 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 106,113,168 106,113,168 106,113,168 106,112,172 106,112,172 106,113,168
104,111,166 106,109,170 105,112,167 105,111,169 117,123,183 111,114,175 106,109,168 206,133,105 107,108,158 179,145,173 219,131,75 99,106,161 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 87,119,170 80,122,170 140,98,127 255,158,77 101,150,155 97,151,156 102,154,153 242,194,0 246,196,0 255,210,0 238,178,0 234,215,199 72,83,70 77,84,66 83,92,73 105,103,81 74,113,123 191,130,96 255,113,5 148,118,159 111,114,175 110,111,170 107,113,173 105,111,169 104,111,164 105,112,167 107,113,173 107,113,173 107,113,173 112,115,178 112,115,176 112,115,178 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 105,112,167 107,110,171 105,111,169 105,111,171 105,111,171 105,112,167
103,110,165 104,111,166 104,110,168 104,111,166 218,131,72 216,133,68 150,122,155 216,132,86 188,128,128 213,131,102 117,111,159 95,99,153 106,112,172 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,173 114,127,186 92,104,157 144,119,144 255,157,78 99,150,156 96,149,157 207,178,35 255,205,0 248,197,0 254,200,0 247,186,0 232,212,182 53,52,43 73,64,56 80,72,50 124,115,84 90,109,119 195,122,79 255,113,5 148,118,159 190,119,175 211,111,150 104,110,170 118,119,182 202,114,147 106,112,170 107,113,173 107,113,173 107,113,173 112,115,178 112,115,178 112,115,178 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,170 108,111,174 105,111,171 105,111,171 105,111,171 105,112,167
103,110,165 103,110,165 104,111,164 103,109,167 100,104,156 128,121,162 200,133,106 226,127,61 223,127,69 165,124,133 105,108,169 106,113,168 107,113,173 107,113,173 107,113,173 109,112,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 107,113,175 106,109,168 147,112,156 255,157,80 97,151,156 125,155,148 222,179,0 240,187,0 246,188,0 253,198,0 249,187,0 236,212,190 52,38,24 68,52,21 81,58,27 119,92,47 105,82,42 213,106,34 255,112,1 147,117,160 145,134,197 207,109,135 99,102,161 169,122,170 208,109,143 93,93,150 106,112,172 107,113,173 107,113,173 114,116,182 114,116,182 114,116,182 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 109,112,175 108,111,172 105,111,171 105,111,171 105,111,171
102,109,164 103,110,165 105,109,165 104,111,166 103,110,165 100,103,162 195,133,120 222,129,70 150,124,152 121,108,154 226,130,72 177,142,173 106,112,172 107,113,173 107,113,173 107,113,173 109,112,173 107,113,173 110,116,176 110,116,176 110,116,176 109,115,175 108,116,173 151,111,148 255,159,83 100,150,148 216,190,49 215,167,0 235,175,0 249,189,0 237,173,0 238,183,0 219,195,173 43,35,24 44,37,21 46,39,21 110,89,48 69,48,23 203,96,26 255,109,0 182,128,163 102,110,171 200,107,146 180,121,171 204,111,150 85,88,137 170,127,181 123,129,187 107,113,173 107,113,173 111,114,177 109,115,177 109,115,177 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 108,111,172 108,111,174 108,111,172 105,111,171 105,111,171 105,111,171
103,110,165 105,109,165 102,111,165 103,110,165 106,112,170 211,131,97 191,126,114 90,93,142 220,131,84 101,104,165 142,122,161 89,92,141 104,110,168 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,112,173 110,116,176 109,115,175 109,115,175 107,113,173 149,113,153 255,160,81 104,150,144 222,181,0 248,205,0 230,174,0 255,198,0 232,168,0 241,179,0 175,157,125 47,41,34 44,35,27 43,38,26 102,85,50 60,51,32 206,99,29 255,108,4 222,108,131 201,112,152 209,105,124 209,102,127 205,106,137 122,104,152 186,121,169 140,126,179 106,112,172 110,116,176 110,116,178 113,115,181 110,115,180 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173 107,113,173 109,115,175 106,112,172 106,112,172 106,112,172 106,112,172
102,109,164 102,109,164 103,110,165 104,111,166 104,108,164 192,137,133 103,102,148 103,110,161 209,129,97 101,101,154 105,108,169 103,110,165 106,112,172 107,113,173 107,113,173 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 110,116,176 111,117,177 111,117,177 149,113,153 255,160,83 100,150,148 159,131,6 243,199,0 247,185,0 255,198,0 239,181,0 229,177,0 161,142,115 101,93,80 40,35,23 48,44,27 81,62,35 60,52,28 206,99,27 255,110,1 153,113,150 104,99,158 202,105,141 211,101,127 203,106,142 199,113,154 185,126,178 104,107,166 109,115,177 110,116,178 110,116,178 111,116,181 109,116,180 107,113,175 110,116,176 110,116,176 109,115,175 110,116,176 106,112,174 107,113,175 107,113,173 107,113,173 107,113,173 107,113,173
102,109,164 103,110,165 103,110,165 104,111,166 104,111,166 102,109,164 100,107,162 104,110,170 91,100,152 101,105,161 106,112,170 107,113,173 107,113,173 110,116,176 110,116,176 111,117,177 110,116,178 111,117,179 111,117,177 111,117,179 110,116,178 111,117,179 111,117,179 149,113,153 255,159,76 105,151,147 186,154,124 189,130,57 235,184,0 250,197,0 231,172,0 211,180,59 41,26,6 39,23,6 41,25,10 122,104,62 102,82,52 64,41,12 209,97,28 255,108,2 215,103,114 210,102,134 85,90,137 205,106,140 88,93,140 142,132,190 204,112,151 99,105,163 111,117,177 111,117,177 111,117,179 111,117,179 111,117,179 110,116,178 111,117,179 111,117,177 111,117,177 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 110,116,176
102,109,164 103,110,165 103,110,165 104,111,166 104,111,166 105,112,167 105,111,169 106,112,170 106,112,172 107,113,173 109,115,175 107,113,173 110,116,176 110,116,176 110,116,176 111,117,177 110,116,178 110,116,178 112,118,180 112,118,180 112,117,182 113,118,183 112,118,180 151,117,156 255,147,53 96,87,70 138,98,73 171,119,0 159,116,0 236,182,0 229,174,0 94,69,25 43,33,21 39,30,24 98,95,101 135,126,109 111,102,83 131,130,135 205,98,28 255,107,1 181,129,168 122,113,166 100,107,160 208,109,143 195,121,169 105,112,167 98,102,156 107,113,173 113,119,179 113,119,179 113,119,181 113,119,181 113,119,181 113,119,181 113,119,181 112,118,178 113,119,179 113,119,179 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178 112,118,178
102,109,164 103,110,165 104,111,166 105,112,167 105,112,167 106,113,168 107,114,169 107,113,173 111,117,177 110,116,176 111,117,177 111,117,177 111,117,177 111,117,177 112,118,178 112,118,178 112,118,178 113,119,179 113,119,181 113,118,183 114,120,182 114,120,182 112,120,179 150,119,155 255,147,55 131,109,91 55,41,23 119,90,0 176,132,0 205,158,0 221,176,0 80,55,25 40,34,25 40,35,21 70,65,64 92,89,93 73,73,70 72,74,69 208,98,27 255,109,0 150,121,159 110,117,172 114,120,180 196,118,161 184,122,164 106,113,168 115,118,179 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 116,122,182 114,120,180 114,120,180 114,120,180 113,119,179 113,119,179 113,119,179 113,119,179
105,112,167 105,112,167 106,113,168 109,113,169 110,117,172 110,117,172 110,117,172 111,118,173 111,118,173 112,119,174 112,119,174 113,120,175 113,119,177 114,121,176 114,120,180 114,120,178 116,122,182 116,122,182 116,122,182 117,123,183 115,123,182 117,123,183 115,123,182 154,123,159 255,147,57 104,85,71 39,36,21 35,27,14 196,156,0 172,130,7 233,179,0 69,49,17 36,32,22 54,52,34 108,108,108 127,128,133 105,107,107 72,71,62 206,100,25 255,109,0 155,126,164 118,124,184 118,124,184 112,120,177 104,108,162 116,122,182 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 117,125,184 118,126,185 117,125,184 117,125,184 116,124,181 117,123,183 117,123,183 116,124,183 116,124,181 116,124,183 115,123,182 116,122,182 118,121,184
105,112,165 105,112,165 107,114,169 107,114,169 110,117,172 110,117,172 110,117,172 111,118,173 112,119,174 112,119,174 111,120,174 113,119,177 112,120,179 114,120,180 113,121,182 115,123,182 115,123,182 115,123,182 116,124,183 116,124,183 117,125,184 117,125,184 117,125,184 152,122,163 255,153,69 132,140,130 125,144,135 177,192,180 72,79,61 139,114,57 211,158,26 56,42,28 42,42,26 49,42,24 107,101,94 131,130,133 101,103,103 56,55,48 211,95,23 255,108,3 154,129,172 119,127,188 118,126,185 116,127,187 117,125,184 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 118,126,185 117,125,184 117,125,184 117,125,184 117,125,184 116,124,183 116,124,183 116,124,183 115,123,182
104,113,165 105,114,166 106,115,167 106,115,169 109,118,172 109,118,172 110,119,173 109,121,174 112,121,175 112,121,175 113,122,176 113,122,176 115,124,178 115,123,182 115,123,182 116,124,183 116,124,183 117,125,184 117,125,184 117,125,184 118,126,185 118,126,185 118,126,185 156,124,165 255,148,55 68,75,59 79,92,80 115,129,120 64,77,63 113,99,72 46,47,37 80,88,76 177,196,190 182,197,185 153,165,156 98,100,100 84,86,83 55,51,41 213,99,31 255,106,4 151,130,174 122,130,191 122,130,191 121,132,192 122,130,191 122,130,191 122,130,189 122,130,191 123,131,192 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 122,130,191 119,127,188 119,127,188 119,127,188 119,127,186 119,127,184 119,127,188 118,126,187 118,126,185 118,126,185
104,113,165 105,114,168 106,115,169 110,119,173 109,118,172 111,118,173 111,120,174 111,120,174 112,121,175 112,121,175 113,122,176 115,124,178 115,123,180 116,124,181 116,124,183 116,124,183 117,125,184 117,125,186 119,125,187 118,126,185 119,127,186 119,127,186 120,128,187 153,123,168 255,143,49 69,76,58 66,79,65 176,193,185 180,197,187 204,151,128 90,79,62 79,89,81 70,83,67 121,134,118 188,201,187 141,154,138 70,83,67 71,80,61 207,104,48 255,105,3 142,128,172 124,132,191 124,132,191 124,132,191 123,131,190 124,132,191 124,132,191 124,132,193 124,132,191 124,132,191 124,132,191 123,131,190 123,131,190 123,131,190 124,132,191 123,131,190 123,131,190 123,129,189 122,130,189 122,130,189 122,130,189 119,127,186 120,128,187 119,127,186
106,114,162 106,114,162 107,114,165 110,117,170 109,118,172 110,119,173 111,120,172 111,120,174 111,120,174 113,122,176 115,124,178 115,124,178 116,125,179 116,125,179 116,125,179 116,125,179 117,126,180 117,126,180 118,126,185 118,126,185 119,127,186 119,127,186 122,130,189 145,126,170 255,148,71 160,182,170 157,172,158 179,193,186 178,192,183 158,170,161 113,85,76 88,76,64 67,79,61 68,80,62 68,80,62 71,82,67 182,197,183 178,196,181 216,165,137 242,95,3 141,124,169 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 125,133,192 125,133,192 125,133,192 125,133,192 124,132,191 124,132,191 124,132,191 124,132,191 124,132,191 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 122,130,189
105,112,165 106,113,166 106,113,164 109,116,167 111,118,171 110,119,171 111,120,172 111,120,174 112,121,173 112,121,173 113,122,176 115,124,178 115,124,178 115,124,178 116,125,179 116,125,179 116,125,179 117,126,180 117,126,180 118,127,181 118,127,181 119,127,186 117,128,186 136,127,169 250,140,73 170,176,165 60,83,68 69,76,58 69,77,63 67,81,62 68,83,67 129,144,130 69,84,70 69,84,68 66,81,65 67,81,62 150,165,149 177,194,186 201,160,131 214,87,10 128,125,170 125,133,192 125,133,192 124,132,191 124,132,191 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 123,131,190 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189
103,111,159 103,111,159 104,112,160 105,112,163 105,114,164 106,115,167 106,115,167 109,118,172 109,118,172 110,119,173 110,119,173 111,120,174 112,121,173 112,121,175 113,122,174 113,122,176 115,124,178 116,125,179 115,124,178 116,125,179 117,126,180 117,126,180 117,126,180 122,125,174 168,99,84 240,103,18 255,116,25 255,119,18 255,115,0 175,71,0 88,71,45 144,156,136 180,194,190 174,199,179 178,195,187 178,192,183 171,185,176 107,121,114 185,130,99 177,73,13 120,122,176 122,130,189 122,130,189 122,130,191 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 122,130,189 119,127,186 119,127,184 119,127,186
