60,67,65 60,67,65 57,64,62 59,69,66 64,69,65 69,71,68 77,79,76 81,83,80 82,82,77 79,79,74 76,76,71 65,65,60 63,65,62 65,67,64 69,69,69 78,78,73 71,71,68 74,74,71 66,66,61 62,62,62 61,61,58 61,61,56 57,57,54 73,83,87 72,89,95 71,90,98 74,91,97 73,89,98 78,94,103 74,90,99 78,94,103 75,92,98 79,91,99 73,88,95 72,89,93 75,92,98 72,86,82 77,89,82 79,91,87 80,94,90 86,100,93 83,97,90 83,97,88 86,100,91 88,102,93 82,99,89 86,103,93 79,96,88 83,97,90 84,98,91 84,101,96 85,102,97 87,100,99 90,104,97 91,106,94 95,105,99 90,98,88 92,100,90 91,99,89 99,107,97 96,104,94 93,101,91 104,112,100 99,105,92 96,105,88 113,120,102 110,117,99 118,125,107 121,128,110 149,148,123 163,157,134 145,140,112 155,150,122 154,147,118 167,160,131 165,156,127 182,173,144 184,172,142 171,159,129 159,151,117 174,163,130 169,156,124 190,180,142 185,175,137 185,173,134 186,170,128 189,174,134 177,167,125 194,184,142 189,180,135 183,173,131 198,188,146 215,206,159 192,181,137 203,193,151 211,201,159 192,182,140 196,186,144 197,185,144 203,187,145 188,177,131 199,185,140 210,196,151 190,176,131 209,194,147 213,196,149 136,123,91 124,84,79 168,103,84 175,105,79 154,96,74 104,100,92 84,91,86 79,84,83 34,26,32 44,32,37 59,45,45 52,35,38 90,64,52 72,49,38 104,71,60 111,75,65 101,64,51 117,79,71 86,98,94 72,80,87 81,86,94 56,44,56
57,62,58 61,66,62 58,63,59 62,67,63 71,73,70 71,73,70 77,79,74 77,79,74 75,74,67 72,71,64 72,70,66 64,66,63 60,62,62 64,66,66 66,66,63 72,72,69 64,64,61 68,68,65 65,65,60 54,54,51 58,58,55 60,60,55 59,59,56 69,84,89 72,90,103 66,85,95 74,90,99 74,90,99 76,92,101 74,90,99 78,95,101 78,95,101 84,98,108 79,93,103 79,94,99 74,90,90 73,87,80 77,89,85 81,93,89 77,89,82 72,84,77 80,92,85 84,95,84 86,99,87 88,101,89 85,99,90 92,106,97 78,95,90 90,107,102 90,104,100 98,112,108 83,97,90 94,105,104 94,107,95 95,106,93 88,98,90 90,98,88 91,99,89 93,101,91 96,104,94 87,98,87 84,95,84 90,101,90 86,92,79 89,98,81 96,105,88 97,106,89 113,120,102 117,126,107 136,137,114 138,132,109 148,145,121 142,141,116 157,150,123 170,163,136 159,150,121 182,173,144 176,167,138 169,160,131 154,145,114 169,157,127 165,151,122 178,168,130 176,166,128 183,171,132 180,164,122 180,165,125 171,161,121 186,176,136 182,172,130 186,176,134 181,171,129 197,188,141 182,171,127 197,187,145 212,202,160 193,183,141 187,177,135 194,182,141 190,178,137 187,173,130 184,173,129 190,176,133 181,164,125 204,188,144 202,187,138 64,46,43 110,70,72 138,85,71 139,86,70 170,107,85 95,85,86 70,75,85 60,63,74 37,31,38 44,34,38 52,40,45 51,34,37 88,60,49 69,47,41 102,72,57 106,73,62 98,66,50 136,93,74 78,76,84 73,78,88 69,75,78 60,44,57
56,61,57 60,65,61 61,66,62 68,73,69 74,76,73 73,75,72 66,68,63 70,72,67 74,70,62 71,67,57 65,63,59 66,68,65 65,67,67 59,61,61 62,62,59 66,66,63 58,58,55 61,61,58 58,58,55 57,57,57 57,57,57 60,60,57 60,60,60 72,82,88 73,92,102 72,91,101 75,91,100 73,89,98 76,92,101 73,89,98 82,96,106 79,93,103 80,96,105 79,93,103 82,97,104 76,92,92 72,84,77 80,90,84 80,90,84 73,83,75 74,84,76 81,91,83 81,92,81 81,92,81 84,92,82 81,91,83 87,99,90 80,94,87 91,105,98 86,98,91 94,106,99 92,104,97 92,104,100 95,107,100 93,103,95 84,95,84 84,92,82 91,97,88 90,96,87 86,92,83 89,95,86 85,93,83 90,98,88 83,89,78 86,94,80 85,93,79 98,106,92 111,117,106 114,121,103 125,128,108 125,127,101 140,136,115 136,133,107 143,140,116 156,153,129 141,136,108 163,158,130 161,154,127 156,147,120 151,137,110 167,155,127 161,149,121 170,162,128 167,159,125 176,166,128 181,166,128 184,172,135 171,161,121 183,173,135 173,166,127 181,171,133 176,166,128 179,167,126 182,170,129 189,179,139 197,185,146 197,185,146 185,173,134 187,175,136 175,163,122 186,172,129 181,167,124 179,163,121 179,162,125 187,176,132 188,178,125 52,36,49 114,79,80 129,80,69 118,72,58 160,100,77 110,96,96 83,87,100 74,79,89 36,30,35 43,36,36 54,40,42 56,39,40 82,59,46 76,54,46 103,73,56 99,67,53 101,69,55 127,84,67 84,85,88 90,99,101 80,87,82 54,41,60
64,66,63 65,67,64 69,71,68 68,75,70 69,74,70 63,68,64 62,62,57 69,68,59 78,72,63 75,71,63 65,63,59 65,67,64 65,67,67 67,69,69 60,62,59 60,62,59 62,62,59 60,60,57 59,59,59 58,60,60 51,53,50 58,60,60 62,62,62 62,68,71 78,94,103 72,91,101 75,91,100 74,90,99 75,91,100 75,92,98 74,89,96 81,93,101 79,94,101 79,94,101 82,96,106 75,88,89 78,90,81 81,91,83 80,90,82 74,85,74 79,90,79 83,91,81 78,89,78 73,84,73 80,88,78 82,92,84 83,93,85 82,92,86 88,95,90 82,89,84 93,100,95 91,98,93 90,104,97 93,105,98 88,99,88 83,91,79 101,107,96 86,92,83 84,87,77 88,91,81 95,98,90 86,94,84 94,100,91 86,92,79 88,91,81 81,87,76 97,108,95 99,107,95 110,112,95 133,136,116 114,117,95 129,130,111 127,128,105 132,131,106 142,141,116 134,131,105 143,140,114 154,147,120 147,140,113 153,141,111 165,153,123 158,150,116 168,162,128 156,149,118 182,171,136 173,160,126 184,169,133 169,156,122 168,157,122 170,159,124 186,174,137 182,170,133 163,153,113 184,174,134 184,174,136 175,165,127 182,170,131 182,170,131 177,165,126 175,163,124 176,164,125 179,167,128 174,159,119 180,166,123 192,178,135 172,160,119 54,41,60 88,59,64 114,75,72 119,73,59 146,90,68 131,103,103 86,94,103 67,70,88 34,32,40 41,34,34 52,40,40 52,40,40 72,55,47 75,52,41 98,67,55 100,66,48 100,69,57 120,77,60 79,81,78 81,87,88 76,83,76 54,46,52
57,64,59 66,73,68 67,74,69 69,76,71 69,74,70 65,67,62 67,66,59 77,71,62 76,72,62 69,65,57 65,63,59 62,64,61 65,67,67 66,68,68 63,65,62 63,65,62 65,65,62 66,66,63 65,65,62 63,65,62 55,57,54 63,65,65 65,63,61 62,64,64 85,97,105 74,90,99 76,90,100 75,89,99 76,91,98 77,92,99 68,85,91 77,92,99 79,94,101 77,92,99 82,97,104 76,89,88 79,91,84 83,93,87 76,86,78 76,84,72 81,89,77 81,92,79 73,84,69 75,83,71 75,83,71 82,90,80 78,86,76 80,87,80 82,92,84 86,96,88 88,98,90 84,94,86 97,109,100 89,101,92 86,97,86 88,96,84 98,106,94 88,96,84 84,87,77 91,94,82 94,100,89 86,97,84 94,100,91 92,98,85 88,91,81 82,88,77 97,108,95 93,101,89 114,118,103 127,134,116 105,112,94 121,128,112 112,120,99 131,134,114 137,140,118 129,132,110 130,131,110 143,139,118 142,139,115 141,136,108 153,141,115 154,142,114 165,156,127 155,143,113 170,158,128 163,155,121 179,168,133 161,149,119 158,146,116 163,151,121 176,164,134 173,160,128 158,145,113 180,167,133 182,169,135 172,159,125 177,164,130 168,155,121 175,164,129 170,159,124 170,157,123 167,156,121 177,164,130 186,172,127 199,189,147 124,115,98 54,42,58 85,59,65 112,73,72 126,80,66 131,79,60 154,123,113 85,95,101 78,82,95 31,32,35 42,31,38 54,44,48 53,41,46 72,54,51 75,54,43 96,68,55 96,66,49 98,67,55 122,79,60 102,105,81 112,122,98 71,78,92 58,46,62
60,65,64 65,70,69 65,70,69 70,75,69 70,72,67 77,73,65 84,76,65 86,81,69 70,69,60 61,61,56 64,66,66 63,65,65 62,64,64 62,64,64 62,62,59 69,68,61 68,68,63 68,68,63 71,73,70 67,69,66 60,62,62 64,66,66 65,63,59 62,62,57 75,84,84 79,93,103 75,89,99 73,85,93 73,88,91 76,90,100 70,85,90 69,85,83 75,90,95 74,89,96 81,96,103 77,90,89 77,89,82 81,91,88 81,89,79 74,82,70 82,90,78 85,93,81 80,88,74 77,85,71 77,85,71 76,84,74 77,85,75 82,90,80 86,97,86 88,99,88 80,91,80 82,93,82 92,105,93 93,106,94 83,91,81 82,90,76 93,104,91 91,102,89 89,95,82 83,90,74 88,91,81 86,94,82 113,119,110 94,100,91 97,105,95 90,98,88 99,107,95 99,107,95 103,111,99 109,117,107 96,104,94 111,119,105 100,109,92 124,131,115 119,126,110 121,124,102 114,117,95 134,132,112 126,124,104 134,131,107 129,121,97 143,130,107 142,132,108 142,135,108 146,139,112 150,145,115 161,154,125 148,139,110 151,142,113 156,147,118 152,143,112 160,148,118 153,142,109 167,156,123 174,163,130 161,150,117 162,151,118 162,149,117 174,158,127 166,150,117 172,156,123 163,147,114 174,158,125 182,168,123 187,172,134 77,63,63 52,39,58 79,55,64 105,68,67 136,86,73 130,80,67 175,129,111 82,89,103 86,88,102 37,31,36 42,32,36 53,43,47 58,46,51 64,48,44 73,52,41 95,70,53 97,67,52 99,66,55 114,78,58 123,127,98 113,124,95 78,82,97 58,44,61
64,69,68 68,73,72 64,71,69 70,75,69 74,73,64 87,79,68 95,88,72 89,84,72 69,67,65 62,62,59 64,66,66 57,64,62 60,65,64 60,62,62 65,65,62 70,69,62 71,71,66 74,74,69 72,74,71 67,69,66 65,67,67 64,66,66 67,65,61 69,68,59 83,81,77 80,91,92 75,89,99 70,85,92 70,86,86 74,89,94 71,86,91 71,84,85 73,85,89 78,90,96 75,90,93 81,92,91 83,93,90 81,93,89 76,86,78 78,86,76 75,83,73 82,90,78 78,89,76 82,90,78 82,88,77 84,90,81 84,92,82 83,91,81 85,93,83 88,96,86 83,91,81 83,91,81 93,104,93 89,100,89 78,86,76 90,98,86 96,104,94 91,99,89 86,92,79 90,97,81 97,103,92 89,100,87 103,111,101 97,103,92 100,108,98 92,100,88 97,105,93 98,106,96 97,105,95 98,106,94 97,105,93 104,112,98 97,105,95 107,115,103 105,113,101 114,115,103 104,105,93 121,123,106 123,126,106 125,126,105 121,117,98 127,120,100 131,124,104 132,129,105 131,130,105 142,139,113 143,136,109 148,139,112 148,138,114 153,143,121 141,128,105 151,139,113 152,138,113 154,142,114 153,141,113 161,149,123 155,143,117 142,130,104 157,145,117 150,138,108 166,153,121 169,157,127 161,144,116 176,164,123 164,159,147 55,47,66 53,40,59 79,55,61 105,68,67 126,77,66 119,76,68 166,119,96 78,86,95 88,93,101 30,35,29 41,42,32 43,45,30 57,55,37 64,57,41 73,56,46 92,65,49 96,66,51 97,73,47 113,87,48 96,101,67 94,102,77 85,94,75 74,77,55
69,71,66 67,69,64 66,67,59 80,79,72 92,87,75 98,87,68 97,89,78 76,75,68 60,60,57 64,64,64 62,67,66 55,65,62 60,65,61 62,62,59 73,72,65 74,73,66 77,75,71 80,81,73 76,78,73 70,72,69 67,67,67 67,67,64 69,69,64 79,76,63 114,95,79 68,81,65 75,92,96 69,84,89 68,83,88 71,86,89 74,89,92 76,90,86 76,89,90 80,92,98 78,93,96 80,91,90 80,92,88 78,94,94 78,90,86 81,89,79 81,89,77 83,91,79 83,94,79 81,87,76 81,87,76 82,88,79 81,87,74 83,89,76 84,92,80 88,96,86 78,86,74 88,96,84 88,96,86 86,94,84 82,90,80 93,101,91 93,104,91 88,99,86 100,108,96 94,100,87 105,111,100 97,108,95 107,115,105 98,106,96 105,113,101 92,100,88 97,105,93 95,106,95 90,101,88 104,110,97 98,104,95 102,110,100 89,97,87 103,111,101 103,111,101 96,104,92 95,103,91 107,111,96 117,122,102 116,117,98 110,111,92 111,112,93 120,118,98 120,118,96 120,113,93 134,127,107 129,126,102 156,150,125 132,130,108 128,126,106 124,117,97 129,121,99 138,130,108 125,117,95 137,129,105 139,131,107 131,123,99 137,127,103 140,128,102 147,135,109 151,139,111 151,135,102 161,149,110 181,165,132 136,133,139 62,53,77 56,43,64 74,52,57 110,73,70 123,74,65 116,71,66 188,137,109 108,123,97 83,98,61 75,92,41 83,103,33 82,105,31 105,127,49 103,115,48 85,86,38 97,94,41 91,90,34 112,119,44 112,124,45 104,121,45 104,121,43 100,120,36 118,136,53
60,62,57 64,66,61 69,70,60 87,81,72 118,105,84 111,97,79 83,77,68 69,67,63 60,60,57 64,64,64 60,65,64 62,67,66 62,67,61 65,66,58 83,79,69 82,76,67 86,82,74 89,85,75 82,78,70 75,75,72 72,72,72 76,74,70 76,75,68 91,83,70 120,108,80 118,105,84 73,88,95 68,84,84 65,78,77 69,82,81 76,89,90 72,84,80 77,90,89 79,92,93 79,94,97 76,92,90 77,93,91 90,103,104 82,92,89 80,90,82 82,92,84 88,98,90 81,92,79 83,94,79 86,90,75 86,89,79 86,89,77 87,93,80 88,96,86 89,97,87 81,89,79 89,97,87 85,93,83 86,94,84 85,93,83 92,100,88 92,100,90 88,96,86 106,114,104 100,108,98 104,112,102 102,110,100 103,111,101 96,104,94 108,114,103 106,112,101 92,98,89 99,107,97 86,94,82 115,121,112 94,100,91 108,114,105 92,98,89 97,103,94 95,106,95 88,96,84 88,96,84 96,99,89 98,101,89 100,103,91 94,97,85 94,98,83 103,107,92 110,112,95 113,111,91 120,118,98 112,113,94 131,132,113 119,117,99 113,113,97 108,110,95 101,103,88 111,111,95 105,105,89 115,113,93 113,111,91 118,114,95 120,113,93 111,103,81 121,112,93 134,124,100 140,128,98 146,130,99 179,145,123 81,79,99 55,51,75 56,43,64 69,45,51 117,79,71 122,74,68 118,75,69 148,118,92 73,94,46 60,76,32 71,90,40 98,123,47 105,135,48 105,133,42 114,139,40 135,159,51 125,151,47 101,126,29 91,112,37 85,107,38 87,109,40 89,109,39 89,109,43 90,110,44
57,58,50 67,68,60 79,76,63 96,85,70 122,105,79 106,95,78 76,72,64 65,63,61 59,59,56 62,62,59 58,63,62 62,67,66 64,69,65 75,74,65 94,89,77 94,88,79 92,86,77 89,85,75 86,82,74 76,74,70 71,71,71 79,77,73 79,75,65 94,85,70 122,111,78 138,117,90 72,84,92 67,85,82 65,78,77 68,81,80 71,84,85 73,85,81 77,88,87 79,92,91 79,94,99 81,95,91 78,92,88 90,103,102 86,98,91 82,92,84 86,96,88 90,100,92 84,95,82 81,92,77 84,91,75 86,92,79 85,91,78 87,93,80 90,98,88 90,98,88 81,89,79 88,96,86 89,97,87 88,96,86 89,97,87 98,106,94 93,101,91 89,97,87 107,115,105 104,112,102 110,118,108 100,108,98 102,110,100 95,103,93 104,110,99 103,109,98 87,93,82 97,103,94 85,91,78 108,111,103 96,99,91 105,108,100 93,96,88 97,103,92 99,107,95 90,96,87 90,96,87 96,99,87 98,101,89 101,104,92 88,91,79 86,89,77 91,94,82 92,96,79 105,103,81 100,98,78 95,97,80 109,111,94 112,109,94 107,104,89 102,104,89 94,96,81 104,105,93 96,96,82 100,98,80 111,109,91 105,103,85 112,108,91 95,91,70 109,105,84 127,118,91 140,128,100 141,121,91 186,136,119 82,83,102 56,54,76 58,45,66 74,48,52 131,88,80 123,73,67 109,71,61 100,86,57 51,71,26 46,60,28 57,72,33 77,98,36 84,108,39 88,113,37 96,121,33 116,144,37 123,151,48 101,127,34 85,109,40 82,103,39 83,104,42 83,104,42 78,98,43 73,93,38
69,68,61 78,74,66 99,89,67 107,89,68 110,96,69 92,82,70 68,64,56 62,60,61 61,61,61 62,62,62 60,65,64 65,67,67 80,79,72 89,84,72 99,94,80 100,93,77 96,88,75 102,94,81 92,88,78 77,76,69 66,68,63 79,78,71 84,79,67 105,91,73 130,111,84 129,106,77 84,87,77 64,80,78 64,77,76 65,78,77 64,77,78 74,86,82 75,87,83 77,91,87 75,90,93 83,97,93 80,94,90 84,97,96 82,94,87 82,92,84 88,98,90 79,89,81 84,94,86 82,92,84 88,96,86 89,97,87 93,101,91 90,98,88 100,108,98 90,98,88 89,97,87 90,98,88 90,98,88 88,96,86 93,101,91 96,104,92 97,105,95 84,92,82 102,113,102 97,108,97 106,114,104 96,104,94 96,104,94 96,104,94 97,103,92 83,89,78 101,107,96 90,96,85 81,87,76 97,103,94 99,105,96 92,98,89 95,103,93 96,102,91 98,106,94 89,95,86 90,96,87 96,99,87 98,101,89 96,99,87 88,91,79 77,80,68 91,94,84 91,94,82 95,97,80 100,102,85 91,93,76 107,109,92 97,99,82 100,102,87 97,98,86 95,96,84 103,104,92 94,94,80 98,100,83 86,86,70 87,87,71 90,90,74 96,93,78 93,88,74 106,95,76 127,113,84 124,99,82 183,123,109 79,85,104 53,51,75 58,45,64 80,49,55 131,87,77 115,76,62 78,72,49 45,56,27 34,47,22 34,47,24 36,49,24 43,57,25 48,63,28 59,75,31 72,91,32 83,106,32 93,119,40 85,109,38 77,100,38 75,95,38 70,89,39 66,85,37 63,82,34 60,79,31
89,84,70 100,89,74 133,113,83 117,96,69 99,85,67 75,71,61 64,64,61 58,59,62 60,61,64 60,61,64 65,67,67 82,80,76 96,88,77 98,87,72 97,88,73 110,99,82 107,96,81 108,99,84 91,86,74 72,73,65 67,70,62 75,74,65 84,76,63 100,89,70 119,102,74 122,102,72 96,87,72 71,81,78 64,74,78 61,73,69 61,75,71 71,83,79 67,79,72 70,82,75 78,90,86 79,91,84 79,91,84 79,91,87 79,91,84 83,93,85 82,92,84 81,91,83 84,94,86 81,92,81 87,97,89 88,98,90 91,101,93 94,105,94 97,108,97 81,92,81 97,105,95 96,104,94 89,97,87 83,91,81 95,103,93 91,99,89 99,107,97 84,92,82 97,108,97 95,106,95 98,105,98 99,106,99 93,101,91 96,104,94 89,95,84 83,89,78 101,107,96 86,92,83 83,89,76 91,97,86 99,105,96 83,89,80 98,104,95 93,99,88 100,106,95 87,93,80 90,96,83 96,99,87 92,95,83 95,98,88 86,89,79 82,83,71 91,97,86 86,89,79 93,95,78 98,100,85 102,104,89 102,104,89 88,90,75 91,92,80 89,90,80 93,94,84 88,89,77 85,86,76 86,89,77 73,76,64 78,79,69 86,87,75 72,72,56 82,79,64 70,58,46 93,74,47 97,74,75 183,123,113 80,85,111 51,51,77 59,45,62 80,52,54 134,89,82 85,72,49 42,52,30 26,37,22 26,37,24 26,37,24 23,34,21 26,37,24 29,37,25 31,40,23 45,56,25 63,82,32 69,91,36 64,83,31 65,82,33 59,75,31 54,69,30 54,69,34 51,66,31 46,61,26
125,111,93 129,115,90 148,124,87 103,86,60 82,73,65 70,68,64 60,60,60 57,59,59 60,62,62 62,64,64 75,75,70 94,91,78 111,100,83 108,94,80 103,91,79 124,110,85 118,104,86 104,95,80 76,73,60 64,65,55 66,68,63 75,74,67 87,80,64 99,88,71 102,89,66 108,93,71 85,76,59 76,81,75 65,75,81 59,68,68 61,70,72 65,77,73 67,79,75 66,78,74 78,89,88 72,84,80 78,90,86 77,89,82 79,91,82 75,85,77 75,85,77 86,96,90 81,91,85 88,98,92 84,94,88 88,98,92 86,96,88 86,97,86 88,99,88 82,93,82 96,104,94 88,96,86 91,99,89 81,89,79 98,106,96 93,101,91 100,107,100 96,103,96 92,99,92 100,108,98 80,87,80 96,103,96 99,105,96 91,94,86 95,98,88 95,98,88 100,103,93 79,85,76 92,98,85 99,102,92 92,95,87 93,96,86 94,97,87 93,96,84 95,98,86 86,89,77 92,95,83 99,102,92 91,94,84 84,87,79 95,98,90 83,84,76 87,91,76 85,87,72 90,93,73 89,91,76 99,103,88 89,93,78 86,90,75 83,87,72 81,87,76 81,84,74 79,80,72 75,76,68 73,74,64 72,73,63 65,64,55 68,62,53 71,62,47 69,58,43 64,42,22 73,48,18 109,100,83 159,110,99 92,95,113 60,57,72 58,51,65 80,62,57 95,65,48 34,43,24 23,34,21 22,33,20 19,30,19 20,31,20 32,38,29 48,54,45 53,54,46 54,55,47 45,49,34 41,55,25 51,66,31 52,67,32 51,66,29 48,60,26 45,55,29 41,51,27 36,48,28 33,45,25
152,135,107 155,138,103 141,119,83 99,86,65 76,71,68 62,64,61 59,61,61 57,57,57 62,62,59 71,71,66 85,82,69 107,98,81 119,104,82 119,101,82 109,95,79 119,102,76 113,102,85 95,85,73 66,65,58 66,65,58 74,69,66 78,72,63 86,79,61 95,86,69 92,83,66 92,83,66 73,68,56 72,73,65 87,95,111 65,74,87 60,65,73 59,68,68 60,69,69 64,74,71 71,80,80 73,80,75 77,84,79 75,85,79 75,85,79 76,86,80 75,85,79 76,86,80 83,93,87 84,94,88 76,83,76 83,90,83 85,92,85 75,86,75 81,89,79 81,89,79 92,100,90 83,91,81 91,97,88 86,92,83 90,95,89 96,102,93 91,96,90 94,99,93 90,98,88 89,97,87 77,82,76 96,101,95 88,91,83 88,91,83 93,99,88 93,99,88 91,97,86 83,89,78 94,100,89 94,97,87 83,86,76 93,96,88 98,101,93 93,96,86 85,88,78 87,90,80 85,88,78 97,98,88 87,93,82 81,84,74 95,96,86 82,83,73 87,88,76 89,85,75 88,92,77 86,89,77 81,87,76 81,84,74 85,86,76 79,80,70 74,80,71 75,76,68 72,71,62 67,66,55 68,60,49 60,52,41 53,41,29 48,37,20 52,36,19 54,34,16 71,45,20 68,54,11 108,132,49 105,110,65 60,67,51 44,50,37 58,66,45 69,76,40 50,60,27 22,33,22 20,30,22 22,30,20 25,30,24 29,34,28 39,41,36 55,55,50 65,61,51 65,61,51 63,60,47 51,53,36 43,51,30 46,54,33 43,53,31 38,48,26 33,42,25 24,35,22 24,36,27 26,36,28
150,129,102 151,132,105 122,108,81 84,78,69 61,61,56 58,61,53 59,61,56 61,60,63 69,67,63 85,79,70 103,92,77 119,100,77 129,105,81 131,108,79 121,104,80 112,97,77 97,87,75 83,77,70 65,65,62 67,65,63 75,71,65 82,77,65 92,81,66 92,81,66 79,75,58 77,72,58 66,65,56 62,64,59 74,79,87 69,79,99 54,59,67 51,50,53 53,53,50 56,58,55 60,65,64 64,69,65 74,79,75 69,76,71 73,80,75 73,80,75 77,84,79 74,81,76 79,89,83 70,82,75 79,89,81 77,83,74 73,81,71 77,85,75 79,85,76 83,89,80 82,88,79 79,85,76 86,87,79 91,92,84 91,94,86 93,96,86 81,84,76 87,92,86 95,98,90 83,84,76 88,90,85 99,104,98 88,91,83 94,97,89 91,94,84 93,96,86 78,81,71 85,88,78 93,96,86 81,84,76 84,87,79 84,87,77 91,94,84 86,89,79 76,79,69 83,86,76 79,82,72 94,95,85 85,91,80 80,83,73 86,87,77 81,82,72 81,82,70 87,88,76 74,75,63 76,77,67 73,74,64 75,76,66 69,68,59 63,62,53 61,57,49 54,48,39 50,40,28 50,38,26 43,32,15 50,36,20 50,36,20 51,35,18 56,36,16 67,41,18 87,52,27 73,71,22 93,111,39 85,101,43 61,71,36 36,44,19 29,38,19 33,41,27 27,33,22 21,28,21 25,32,27 33,38,34 36,41,40 40,45,44 43,45,45 52,54,54 58,58,55 61,61,56 65,63,59 59,60,52 52,53,43 50,51,41 54,56,41 51,53,36 54,55,43 50,52,47 35,42,37 39,46,41
132,113,88 126,107,84 105,93,81 74,70,64 56,58,58 58,63,57 62,65,57 67,66,57 92,81,66 112,97,75 128,111,85 131,113,83 129,109,79 135,111,78 134,110,84 104,93,76 83,77,70 72,70,66 65,65,65 69,67,65 80,74,65 88,80,67 92,81,66 88,78,68 77,73,65 68,63,60 65,63,59 59,60,52 66,67,70 87,95,113 54,58,71 40,33,36 33,27,22 40,34,29 43,33,32 48,43,40 52,52,47 56,58,55 62,64,61 63,68,67 70,75,74 69,76,74 68,75,68 68,78,70 73,80,73 78,81,73 74,80,71 76,84,74 77,85,75 77,83,74 81,87,78 76,82,73 72,75,67 86,89,81 85,88,76 81,84,72 78,81,73 83,86,78 79,82,74 76,79,71 85,88,80 85,88,80 81,84,76 91,94,86 89,92,82 83,86,76 84,87,77 87,90,82 88,91,79 84,87,75 88,91,79 79,82,72 87,90,80 86,88,71 80,81,69 83,82,73 84,83,74 76,77,67 76,82,71 76,79,69 74,75,65 74,75,65 71,72,62 67,68,58 69,68,59 61,60,49 58,57,48 57,51,42 48,42,33 43,34,26 50,35,26 48,33,22 48,34,18 43,29,13 46,30,13 48,34,18 50,31,15 57,39,20 65,39,16 78,47,26 86,54,24 55,61,22 79,88,42 83,86,51 75,73,53 79,75,58 74,72,54 32,39,23 26,31,30 29,35,36 39,43,45 47,51,53 50,52,52 53,55,55 50,51,54 51,52,55 55,56,59 55,56,59 56,58,55 58,60,57 61,60,53 62,61,52 68,64,56 78,70,59 103,95,82 98,95,80 58,60,60 52,53,58
134,120,95 103,88,66 82,77,63 62,62,57 53,55,55 60,62,59 69,70,58 85,76,59 129,110,83 137,114,83 134,113,86 141,118,89 137,112,82 134,111,82 126,109,85 93,85,72 71,72,64 64,66,63 62,64,61 72,71,64 78,74,66 89,81,70 92,83,66 89,81,68 68,67,58 66,64,60 65,65,62 62,62,57 67,68,60 62,74,82 64,70,87 48,46,47 35,26,20 38,27,22 40,27,22 42,29,24 42,29,22 43,30,25 50,34,30 50,41,37 51,46,43 55,53,51 57,59,56 58,63,57 61,66,60 69,75,66 71,77,68 68,74,65 71,77,68 70,76,67 72,78,69 74,77,69 78,79,71 78,79,71 74,75,65 78,79,69 76,79,71 76,79,71 74,77,69 77,80,72 76,79,71 77,80,72 77,80,72 83,86,78 79,82,72 78,81,71 78,81,71 79,82,74 81,84,72 81,84,72 83,86,74 84,88,73 78,82,67 82,81,70 79,80,70 76,75,66 75,74,65 68,69,59 69,70,60 63,66,56 60,61,51 55,54,45 54,45,37 58,49,41 43,37,28 42,34,23 45,30,19 45,30,19 43,31,21 45,33,23 45,30,19 45,30,19 47,33,17 44,30,14 48,33,13 49,33,18 54,36,15 67,48,25 73,47,24 86,50,32 217,191,166 55,57,29 47,55,30 75,73,55 84,79,65 97,90,72 108,104,83 36,43,27 31,37,38 39,45,48 46,50,54 49,54,53 53,55,52 53,55,52 52,53,56 59,60,63 58,62,64 56,62,63 55,62,60 56,61,57 58,60,57 59,61,58 69,67,63 86,77,69 112,102,90 118,113,99 82,82,77 57,58,61
118,111,95 96,88,75 66,64,62 55,57,54 59,59,59 66,65,56 89,82,64 122,103,76 141,117,84 152,125,91 151,123,94 148,124,91 139,115,82 129,106,77 114,100,84 83,77,68 64,64,61 62,64,61 67,67,64 76,72,64 81,71,59 96,85,68 92,83,68 83,78,66 62,65,57 60,62,57 66,66,63 64,64,59 73,72,63 73,86,87 76,87,100 55,63,68 38,28,27 37,26,21 40,27,24 42,27,18 48,33,24 43,26,16 48,32,19 50,35,24 42,30,18 46,34,22 48,33,24 43,34,28 47,43,37 50,50,45 59,60,52 59,58,51 65,65,60 66,66,61 70,72,67 67,69,64 68,69,61 68,69,61 72,73,65 71,72,64 72,73,65 74,75,67 74,75,67 78,79,71 75,76,68 73,74,66 74,75,67 74,75,67 76,77,67 76,77,67 75,76,66 72,73,63 72,73,63 75,74,65 75,74,65 74,70,62 70,66,58 62,61,54 62,58,50 56,52,44 52,46,37 47,41,34 45,36,30 45,34,27 42,29,22 48,33,24 50,36,22 46,30,17 44,30,16 42,30,18 48,33,22 45,30,19 45,34,17 45,31,15 43,28,17 43,28,17 44,30,16 47,33,17 54,36,17 54,35,19 62,42,22 65,46,21 95,73,39 204,185,150 255,251,215 212,200,163 46,52,41 61,61,47 78,74,64 82,76,67 84,80,70 34,36,33 36,39,46 40,46,49 44,48,52 48,53,52 53,55,55 55,57,54 57,59,59 62,64,64 60,67,65 60,65,64 59,66,64 60,66,67 61,65,69 61,65,69 63,67,69 68,68,65 89,88,81 108,104,98 83,83,80 59,58,61
